0.046 0.082 0.071 0.08 0.094 0.067 0.029 0.063 0.03 0.055 0.075 0.074 0.081 0.09 0.063;0.046 0.082 0.067 0.029 0.063 0.071 0.08 0.094 0.03 0.055 0.075 0.074 0.09 0.081 0.063;0.046 0.067 0.071 0.03 0.074 0.082 0.029 0.063 0.08 0.055 0.09 0.094 0.081 0.075 0.063;
0.045 0.061 0.065 0.081 0.093 0.075 0.044 0.067 0.028 0.064 0.073 0.08 0.062 0.107 0.055;0.045 0.061 0.075 0.044 0.067 0.065 0.081 0.093 0.028 0.064 0.073 0.08 0.107 0.062 0.055;0.045 0.075 0.065 0.028 0.08 0.061 0.044 0.067 0.081 0.064 0.107 0.093 0.062 0.073 0.055;
0.044 0.058 0.051 0.073 0.103 0.068 0.041 0.075 0.043 0.06 0.071 0.079 0.067 0.104 0.063;0.044 0.058 0.068 0.041 0.075 0.051 0.073 0.103 0.043 0.06 0.071 0.079 0.104 0.067 0.063;0.044 0.068 0.051 0.043 0.079 0.058 0.041 0.075 0.073 0.06 0.104 0.103 0.067 0.071 0.063;
0.037 0.052 0.065 0.083 0.096 0.064 0.031 0.077 0.05 0.074 0.076 0.054 0.075 0.107 0.059;0.037 0.052 0.064 0.031 0.077 0.065 0.083 0.096 0.05 0.074 0.076 0.054 0.107 0.075 0.059;0.037 0.064 0.065 0.05 0.054 0.052 0.031 0.077 0.083 0.074 0.107 0.096 0.075 0.076 0.059;
0.039 0.056 0.062 0.081 0.093 0.061 0.038 0.091 0.034 0.064 0.079 0.07 0.065 0.102 0.065;0.039 0.056 0.061 0.038 0.091 0.062 0.081 0.093 0.034 0.064 0.079 0.07 0.102 0.065 0.065;0.039 0.061 0.062 0.034 0.07 0.056 0.038 0.091 0.081 0.064 0.102 0.093 0.065 0.079 0.065;
0.046 0.065 0.071 0.093 0.087 0.065 0.04 0.076 0.043 0.056 0.064 0.062 0.067 0.103 0.062;0.046 0.065 0.065 0.04 0.076 0.071 0.093 0.087 0.043 0.056 0.064 0.062 0.103 0.067 0.062;0.046 0.065 0.071 0.043 0.062 0.065 0.04 0.076 0.093 0.056 0.103 0.087 0.067 0.064 0.062;
0.04 0.066 0.07 0.062 0.111 0.073 0.044 0.068 0.036 0.058 0.074 0.061 0.074 0.092 0.071;0.04 0.066 0.073 0.044 0.068 0.07 0.062 0.111 0.036 0.058 0.074 0.061 0.092 0.074 0.071;0.04 0.073 0.07 0.036 0.061 0.066 0.044 0.068 0.062 0.058 0.092 0.111 0.074 0.074 0.071;
0.052 0.058 0.064 0.076 0.111 0.063 0.033 0.068 0.042 0.065 0.073 0.078 0.058 0.098 0.061;0.052 0.058 0.063 0.033 0.068 0.064 0.076 0.111 0.042 0.065 0.073 0.078 0.098 0.058 0.061;0.052 0.063 0.064 0.042 0.078 0.058 0.033 0.068 0.076 0.065 0.098 0.111 0.058 0.073 0.061;
0.038 0.069 0.053 0.078 0.08 0.076 0.039 0.083 0.046 0.071 0.069 0.071 0.078 0.082 0.067;0.038 0.069 0.076 0.039 0.083 0.053 0.078 0.08 0.046 0.071 0.069 0.071 0.082 0.078 0.067;0.038 0.076 0.053 0.046 0.071 0.069 0.039 0.083 0.078 0.071 0.082 0.08 0.078 0.069 0.067;
0.043 0.064 0.076 0.075 0.098 0.064 0.043 0.059 0.051 0.05 0.076 0.061 0.073 0.103 0.064;0.043 0.064 0.064 0.043 0.059 0.076 0.075 0.098 0.051 0.05 0.076 0.061 0.103 0.073 0.064;0.043 0.064 0.076 0.051 0.061 0.064 0.043 0.059 0.075 0.05 0.103 0.098 0.073 0.076 0.064;
0.06 0.08 0.043 0.069 0.075 0.06 0.048 0.063 0.042 0.052 0.085 0.083 0.082 0.094 0.064;0.06 0.08 0.06 0.048 0.063 0.043 0.069 0.075 0.042 0.052 0.085 0.083 0.094 0.082 0.064;0.06 0.06 0.043 0.042 0.083 0.08 0.048 0.063 0.069 0.052 0.094 0.075 0.082 0.085 0.064;
0.047 0.053 0.064 0.082 0.108 0.046 0.041 0.065 0.041 0.063 0.082 0.094 0.078 0.085 0.051;0.047 0.053 0.046 0.041 0.065 0.064 0.082 0.108 0.041 0.063 0.082 0.094 0.085 0.078 0.051;0.047 0.046 0.064 0.041 0.094 0.053 0.041 0.065 0.082 0.063 0.085 0.108 0.078 0.082 0.051;
0.057 0.056 0.071 0.07 0.092 0.071 0.025 0.067 0.038 0.061 0.082 0.084 0.075 0.086 0.065;0.057 0.056 0.071 0.025 0.067 0.071 0.07 0.092 0.038 0.061 0.082 0.084 0.086 0.075 0.065;0.057 0.071 0.071 0.038 0.084 0.056 0.025 0.067 0.07 0.061 0.086 0.092 0.075 0.082 0.065;
0.052 0.055 0.052 0.072 0.11 0.08 0.049 0.055 0.038 0.067 0.08 0.064 0.065 0.092 0.069;0.052 0.055 0.08 0.049 0.055 0.052 0.072 0.11 0.038 0.067 0.08 0.064 0.092 0.065 0.069;0.052 0.08 0.052 0.038 0.064 0.055 0.049 0.055 0.072 0.067 0.092 0.11 0.065 0.08 0.069;
0.033 0.075 0.069 0.083 0.103 0.058 0.04 0.077 0.036 0.058 0.088 0.075 0.053 0.079 0.073;0.033 0.075 0.058 0.04 0.077 0.069 0.083 0.103 0.036 0.058 0.088 0.075 0.079 0.053 0.073;0.033 0.058 0.069 0.036 0.075 0.075 0.04 0.077 0.083 0.058 0.079 0.103 0.053 0.088 0.073;
0.048 0.064 0.067 0.08 0.097 0.062 0.032 0.072 0.044 0.06 0.072 0.089 0.077 0.089 0.047;0.048 0.064 0.062 0.032 0.072 0.067 0.08 0.097 0.044 0.06 0.072 0.089 0.089 0.077 0.047;0.048 0.062 0.067 0.044 0.089 0.064 0.032 0.072 0.08 0.06 0.089 0.097 0.077 0.072 0.047;
0.044 0.065 0.059 0.083 0.087 0.087 0.035 0.086 0.028 0.068 0.076 0.079 0.067 0.079 0.057;0.044 0.065 0.087 0.035 0.086 0.059 0.083 0.087 0.028 0.068 0.076 0.079 0.079 0.067 0.057;0.044 0.087 0.059 0.028 0.079 0.065 0.035 0.086 0.083 0.068 0.079 0.087 0.067 0.076 0.057;
0.05 0.059 0.05 0.068 0.109 0.064 0.046 0.069 0.027 0.067 0.079 0.081 0.063 0.103 0.065;0.05 0.059 0.064 0.046 0.069 0.05 0.068 0.109 0.027 0.067 0.079 0.081 0.103 0.063 0.065;0.05 0.064 0.05 0.027 0.081 0.059 0.046 0.069 0.068 0.067 0.103 0.109 0.063 0.079 0.065;
0.049 0.067 0.06 0.072 0.087 0.063 0.039 0.079 0.036 0.068 0.06 0.089 0.058 0.104 0.069;0.049 0.067 0.063 0.039 0.079 0.06 0.072 0.087 0.036 0.068 0.06 0.089 0.104 0.058 0.069;0.049 0.063 0.06 0.036 0.089 0.067 0.039 0.079 0.072 0.068 0.104 0.087 0.058 0.06 0.069;
0.043 0.076 0.068 0.072 0.096 0.067 0.036 0.071 0.037 0.065 0.065 0.073 0.071 0.097 0.063;0.043 0.076 0.067 0.036 0.071 0.068 0.072 0.096 0.037 0.065 0.065 0.073 0.097 0.071 0.063;0.043 0.067 0.068 0.037 0.073 0.076 0.036 0.071 0.072 0.065 0.097 0.096 0.071 0.065 0.063;
0.048 0.054 0.08 0.074 0.097 0.057 0.032 0.068 0.039 0.07 0.064 0.062 0.07 0.118 0.067;0.048 0.054 0.057 0.032 0.068 0.08 0.074 0.097 0.039 0.07 0.064 0.062 0.118 0.07 0.067;0.048 0.057 0.08 0.039 0.062 0.054 0.032 0.068 0.074 0.07 0.118 0.097 0.07 0.064 0.067;
0.035 0.06 0.068 0.081 0.091 0.064 0.037 0.074 0.043 0.058 0.073 0.073 0.07 0.1 0.073;0.035 0.06 0.064 0.037 0.074 0.068 0.081 0.091 0.043 0.058 0.073 0.073 0.1 0.07 0.073;0.035 0.064 0.068 0.043 0.073 0.06 0.037 0.074 0.081 0.058 0.1 0.091 0.07 0.073 0.073;
0.048 0.084 0.061 0.077 0.082 0.071 0.035 0.071 0.047 0.048 0.065 0.064 0.073 0.099 0.075;0.048 0.084 0.071 0.035 0.071 0.061 0.077 0.082 0.047 0.048 0.065 0.064 0.099 0.073 0.075;0.048 0.071 0.061 0.047 0.064 0.084 0.035 0.071 0.077 0.048 0.099 0.082 0.073 0.065 0.075;
0.045 0.07 0.06 0.067 0.114 0.063 0.04 0.068 0.032 0.063 0.082 0.063 0.076 0.094 0.063;0.045 0.07 0.063 0.04 0.068 0.06 0.067 0.114 0.032 0.063 0.082 0.063 0.094 0.076 0.063;0.045 0.063 0.06 0.032 0.063 0.07 0.04 0.068 0.067 0.063 0.094 0.114 0.076 0.082 0.063;
0.047 0.069 0.061 0.074 0.089 0.069 0.048 0.063 0.041 0.053 0.074 0.063 0.073 0.105 0.071;0.047 0.069 0.069 0.048 0.063 0.061 0.074 0.089 0.041 0.053 0.074 0.063 0.105 0.073 0.071;0.047 0.069 0.061 0.041 0.063 0.069 0.048 0.063 0.074 0.053 0.105 0.089 0.073 0.074 0.071;
0.038 0.076 0.068 0.076 0.111 0.056 0.031 0.068 0.036 0.057 0.079 0.068 0.071 0.098 0.067;0.038 0.076 0.056 0.031 0.068 0.068 0.076 0.111 0.036 0.057 0.079 0.068 0.098 0.071 0.067;0.038 0.056 0.068 0.036 0.068 0.076 0.031 0.068 0.076 0.057 0.098 0.111 0.071 0.079 0.067;
0.041 0.053 0.06 0.075 0.091 0.05 0.036 0.092 0.041 0.057 0.083 0.088 0.083 0.088 0.062;0.041 0.053 0.05 0.036 0.092 0.06 0.075 0.091 0.041 0.057 0.083 0.088 0.088 0.083 0.062;0.041 0.05 0.06 0.041 0.088 0.053 0.036 0.092 0.075 0.057 0.088 0.091 0.083 0.083 0.062;
0.037 0.055 0.049 0.086 0.107 0.062 0.041 0.073 0.036 0.063 0.08 0.064 0.068 0.11 0.069;0.037 0.055 0.062 0.041 0.073 0.049 0.086 0.107 0.036 0.063 0.08 0.064 0.11 0.068 0.069;0.037 0.062 0.049 0.036 0.064 0.055 0.041 0.073 0.086 0.063 0.11 0.107 0.068 0.08 0.069;
0.039 0.063 0.069 0.082 0.079 0.066 0.036 0.059 0.045 0.072 0.073 0.073 0.059 0.113 0.072;0.039 0.063 0.066 0.036 0.059 0.069 0.082 0.079 0.045 0.072 0.073 0.073 0.113 0.059 0.072;0.039 0.066 0.069 0.045 0.073 0.063 0.036 0.059 0.082 0.072 0.113 0.079 0.059 0.073 0.072;
0.045 0.071 0.061 0.073 0.086 0.06 0.042 0.059 0.034 0.065 0.083 0.085 0.084 0.095 0.057;0.045 0.071 0.06 0.042 0.059 0.061 0.073 0.086 0.034 0.065 0.083 0.085 0.095 0.084 0.057;0.045 0.06 0.061 0.034 0.085 0.071 0.042 0.059 0.073 0.065 0.095 0.086 0.084 0.083 0.057;
0.042 0.07 0.055 0.066 0.096 0.081 0.042 0.081 0.045 0.047 0.085 0.075 0.057 0.093 0.065;0.042 0.07 0.081 0.042 0.081 0.055 0.066 0.096 0.045 0.047 0.085 0.075 0.093 0.057 0.065;0.042 0.081 0.055 0.045 0.075 0.07 0.042 0.081 0.066 0.047 0.093 0.096 0.057 0.085 0.065;
0.039 0.066 0.067 0.066 0.101 0.058 0.037 0.078 0.038 0.07 0.078 0.079 0.069 0.091 0.063;0.039 0.066 0.058 0.037 0.078 0.067 0.066 0.101 0.038 0.07 0.078 0.079 0.091 0.069 0.063;0.039 0.058 0.067 0.038 0.079 0.066 0.037 0.078 0.066 0.07 0.091 0.101 0.069 0.078 0.063;
0.05 0.069 0.065 0.087 0.098 0.056 0.033 0.056 0.05 0.076 0.059 0.075 0.066 0.095 0.065;0.05 0.069 0.056 0.033 0.056 0.065 0.087 0.098 0.05 0.076 0.059 0.075 0.095 0.066 0.065;0.05 0.056 0.065 0.05 0.075 0.069 0.033 0.056 0.087 0.076 0.095 0.098 0.066 0.059 0.065;
0.045 0.049 0.047 0.082 0.111 0.074 0.036 0.067 0.043 0.068 0.072 0.063 0.07 0.102 0.071;0.045 0.049 0.074 0.036 0.067 0.047 0.082 0.111 0.043 0.068 0.072 0.063 0.102 0.07 0.071;0.045 0.074 0.047 0.043 0.063 0.049 0.036 0.067 0.082 0.068 0.102 0.111 0.07 0.072 0.071;
0.045 0.062 0.064 0.072 0.09 0.071 0.047 0.071 0.037 0.054 0.064 0.071 0.066 0.113 0.073;0.045 0.062 0.071 0.047 0.071 0.064 0.072 0.09 0.037 0.054 0.064 0.071 0.113 0.066 0.073;0.045 0.071 0.064 0.037 0.071 0.062 0.047 0.071 0.072 0.054 0.113 0.09 0.066 0.064 0.073;
0.051 0.057 0.056 0.073 0.101 0.081 0.042 0.078 0.038 0.052 0.082 0.088 0.056 0.082 0.063;0.051 0.057 0.081 0.042 0.078 0.056 0.073 0.101 0.038 0.052 0.082 0.088 0.082 0.056 0.063;0.051 0.081 0.056 0.038 0.088 0.057 0.042 0.078 0.073 0.052 0.082 0.101 0.056 0.082 0.063;
0.045 0.059 0.073 0.073 0.107 0.08 0.049 0.055 0.032 0.063 0.08 0.06 0.058 0.092 0.074;0.045 0.059 0.08 0.049 0.055 0.073 0.073 0.107 0.032 0.063 0.08 0.06 0.092 0.058 0.074;0.045 0.08 0.073 0.032 0.06 0.059 0.049 0.055 0.073 0.063 0.092 0.107 0.058 0.08 0.074;
0.04 0.075 0.061 0.08 0.096 0.055 0.045 0.08 0.035 0.066 0.068 0.069 0.07 0.099 0.061;0.04 0.075 0.055 0.045 0.08 0.061 0.08 0.096 0.035 0.066 0.068 0.069 0.099 0.07 0.061;0.04 0.055 0.061 0.035 0.069 0.075 0.045 0.08 0.08 0.066 0.099 0.096 0.07 0.068 0.061;
0.057 0.057 0.059 0.085 0.086 0.07 0.037 0.077 0.034 0.06 0.064 0.072 0.074 0.104 0.064;0.057 0.057 0.07 0.037 0.077 0.059 0.085 0.086 0.034 0.06 0.064 0.072 0.104 0.074 0.064;0.057 0.07 0.059 0.034 0.072 0.057 0.037 0.077 0.085 0.06 0.104 0.086 0.074 0.064 0.064;
0.043 0.064 0.076 0.08 0.104 0.066 0.046 0.062 0.051 0.056 0.072 0.064 0.062 0.088 0.066;0.043 0.064 0.066 0.046 0.062 0.076 0.08 0.104 0.051 0.056 0.072 0.064 0.088 0.062 0.066;0.043 0.066 0.076 0.051 0.064 0.064 0.046 0.062 0.08 0.056 0.088 0.104 0.062 0.072 0.066;
0.042 0.069 0.06 0.088 0.102 0.055 0.04 0.086 0.04 0.07 0.066 0.067 0.068 0.081 0.066;0.042 0.069 0.055 0.04 0.086 0.06 0.088 0.102 0.04 0.07 0.066 0.067 0.081 0.068 0.066;0.042 0.055 0.06 0.04 0.067 0.069 0.04 0.086 0.088 0.07 0.081 0.102 0.068 0.066 0.066;
0.04 0.062 0.051 0.076 0.098 0.075 0.029 0.066 0.043 0.069 0.063 0.08 0.082 0.101 0.065;0.04 0.062 0.075 0.029 0.066 0.051 0.076 0.098 0.043 0.069 0.063 0.08 0.101 0.082 0.065;0.04 0.075 0.051 0.043 0.08 0.062 0.029 0.066 0.076 0.069 0.101 0.098 0.082 0.063 0.065;
0.052 0.066 0.049 0.065 0.095 0.073 0.047 0.062 0.037 0.061 0.091 0.067 0.075 0.098 0.062;0.052 0.066 0.073 0.047 0.062 0.049 0.065 0.095 0.037 0.061 0.091 0.067 0.098 0.075 0.062;0.052 0.073 0.049 0.037 0.067 0.066 0.047 0.062 0.065 0.061 0.098 0.095 0.075 0.091 0.062;
0.045 0.07 0.078 0.075 0.105 0.064 0.037 0.066 0.038 0.064 0.059 0.077 0.076 0.087 0.059;0.045 0.07 0.064 0.037 0.066 0.078 0.075 0.105 0.038 0.064 0.059 0.077 0.087 0.076 0.059;0.045 0.064 0.078 0.038 0.077 0.07 0.037 0.066 0.075 0.064 0.087 0.105 0.076 0.059 0.059;
0.044 0.073 0.052 0.093 0.099 0.064 0.041 0.069 0.045 0.052 0.067 0.078 0.074 0.086 0.063;0.044 0.073 0.064 0.041 0.069 0.052 0.093 0.099 0.045 0.052 0.067 0.078 0.086 0.074 0.063;0.044 0.064 0.052 0.045 0.078 0.073 0.041 0.069 0.093 0.052 0.086 0.099 0.074 0.067 0.063;
0.041 0.073 0.065 0.073 0.123 0.063 0.03 0.081 0.046 0.05 0.081 0.057 0.062 0.102 0.053;0.041 0.073 0.063 0.03 0.081 0.065 0.073 0.123 0.046 0.05 0.081 0.057 0.102 0.062 0.053;0.041 0.063 0.065 0.046 0.057 0.073 0.03 0.081 0.073 0.05 0.102 0.123 0.062 0.081 0.053;
0.048 0.074 0.07 0.065 0.104 0.068 0.049 0.073 0.035 0.062 0.053 0.073 0.067 0.099 0.06;0.048 0.074 0.068 0.049 0.073 0.07 0.065 0.104 0.035 0.062 0.053 0.073 0.099 0.067 0.06;0.048 0.068 0.07 0.035 0.073 0.074 0.049 0.073 0.065 0.062 0.099 0.104 0.067 0.053 0.06;
0.039 0.053 0.07 0.075 0.105 0.058 0.043 0.08 0.037 0.064 0.073 0.061 0.063 0.106 0.073;0.039 0.053 0.058 0.043 0.08 0.07 0.075 0.105 0.037 0.064 0.073 0.061 0.106 0.063 0.073;0.039 0.058 0.07 0.037 0.061 0.053 0.043 0.08 0.075 0.064 0.106 0.105 0.063 0.073 0.073;
0.045 0.06 0.07 0.069 0.094 0.061 0.037 0.071 0.041 0.07 0.055 0.071 0.065 0.121 0.07;0.045 0.06 0.061 0.037 0.071 0.07 0.069 0.094 0.041 0.07 0.055 0.071 0.121 0.065 0.07;0.045 0.061 0.07 0.041 0.071 0.06 0.037 0.071 0.069 0.07 0.121 0.094 0.065 0.055 0.07;
0.052 0.055 0.055 0.089 0.092 0.059 0.036 0.078 0.03 0.063 0.069 0.073 0.076 0.115 0.058;0.052 0.055 0.059 0.036 0.078 0.055 0.089 0.092 0.03 0.063 0.069 0.073 0.115 0.076 0.058;0.052 0.059 0.055 0.03 0.073 0.055 0.036 0.078 0.089 0.063 0.115 0.092 0.076 0.069 0.058;
0.04 0.065 0.062 0.074 0.111 0.067 0.042 0.065 0.041 0.064 0.063 0.063 0.079 0.107 0.057;0.04 0.065 0.067 0.042 0.065 0.062 0.074 0.111 0.041 0.064 0.063 0.063 0.107 0.079 0.057;0.04 0.067 0.062 0.041 0.063 0.065 0.042 0.065 0.074 0.064 0.107 0.111 0.079 0.063 0.057;
0.052 0.06 0.071 0.064 0.092 0.063 0.044 0.061 0.036 0.055 0.088 0.072 0.085 0.092 0.065;0.052 0.06 0.063 0.044 0.061 0.071 0.064 0.092 0.036 0.055 0.088 0.072 0.092 0.085 0.065;0.052 0.063 0.071 0.036 0.072 0.06 0.044 0.061 0.064 0.055 0.092 0.092 0.085 0.088 0.065;
0.053 0.056 0.071 0.072 0.084 0.068 0.041 0.074 0.035 0.068 0.072 0.086 0.064 0.096 0.06;0.053 0.056 0.068 0.041 0.074 0.071 0.072 0.084 0.035 0.068 0.072 0.086 0.096 0.064 0.06;0.053 0.068 0.071 0.035 0.086 0.056 0.041 0.074 0.072 0.068 0.096 0.084 0.064 0.072 0.06;
0.04 0.069 0.055 0.075 0.101 0.06 0.033 0.068 0.04 0.059 0.082 0.072 0.081 0.098 0.067;0.04 0.069 0.06 0.033 0.068 0.055 0.075 0.101 0.04 0.059 0.082 0.072 0.098 0.081 0.067;0.04 0.06 0.055 0.04 0.072 0.069 0.033 0.068 0.075 0.059 0.098 0.101 0.081 0.082 0.067;
0.039 0.045 0.063 0.081 0.099 0.063 0.031 0.085 0.051 0.068 0.069 0.076 0.074 0.09 0.066;0.039 0.045 0.063 0.031 0.085 0.063 0.081 0.099 0.051 0.068 0.069 0.076 0.09 0.074 0.066;0.039 0.063 0.063 0.051 0.076 0.045 0.031 0.085 0.081 0.068 0.09 0.099 0.074 0.069 0.066;
0.041 0.065 0.059 0.077 0.11 0.073 0.028 0.082 0.046 0.054 0.068 0.089 0.073 0.08 0.055;0.041 0.065 0.073 0.028 0.082 0.059 0.077 0.11 0.046 0.054 0.068 0.089 0.08 0.073 0.055;0.041 0.073 0.059 0.046 0.089 0.065 0.028 0.082 0.077 0.054 0.08 0.11 0.073 0.068 0.055;
0.046 0.07 0.072 0.07 0.093 0.063 0.03 0.077 0.047 0.058 0.063 0.07 0.068 0.112 0.061;0.046 0.07 0.063 0.03 0.077 0.072 0.07 0.093 0.047 0.058 0.063 0.07 0.112 0.068 0.061;0.046 0.063 0.072 0.047 0.07 0.07 0.03 0.077 0.07 0.058 0.112 0.093 0.068 0.063 0.061;
0.049 0.06 0.05 0.083 0.099 0.061 0.038 0.065 0.042 0.067 0.079 0.068 0.08 0.076 0.083;0.049 0.06 0.061 0.038 0.065 0.05 0.083 0.099 0.042 0.067 0.079 0.068 0.076 0.08 0.083;0.049 0.061 0.05 0.042 0.068 0.06 0.038 0.065 0.083 0.067 0.076 0.099 0.08 0.079 0.083;
0.042 0.058 0.069 0.077 0.082 0.081 0.033 0.075 0.045 0.056 0.077 0.071 0.076 0.098 0.06;0.042 0.058 0.081 0.033 0.075 0.069 0.077 0.082 0.045 0.056 0.077 0.071 0.098 0.076 0.06;0.042 0.081 0.069 0.045 0.071 0.058 0.033 0.075 0.077 0.056 0.098 0.082 0.076 0.077 0.06;
0.044 0.072 0.063 0.071 0.099 0.058 0.04 0.085 0.044 0.053 0.067 0.067 0.072 0.103 0.062;0.044 0.072 0.058 0.04 0.085 0.063 0.071 0.099 0.044 0.053 0.067 0.067 0.103 0.072 0.062;0.044 0.058 0.063 0.044 0.067 0.072 0.04 0.085 0.071 0.053 0.103 0.099 0.072 0.067 0.062;
0.047 0.067 0.064 0.082 0.094 0.069 0.046 0.053 0.042 0.055 0.091 0.075 0.07 0.083 0.062;0.047 0.067 0.069 0.046 0.053 0.064 0.082 0.094 0.042 0.055 0.091 0.075 0.083 0.07 0.062;0.047 0.069 0.064 0.042 0.075 0.067 0.046 0.053 0.082 0.055 0.083 0.094 0.07 0.091 0.062;
