0.39 0.01 0.05 0.06 0.04 0.01 0.01 0.03 0 0.02 0.09 0 0.03 0.02 0.01 0.05 0 0.02 0.02 0.01 0.05 0 0 0 0 0 0.01 0 0 0 0.01 0 0.01 0 0 0.05;0.39 0.01 0.05 0.09 0 0.03 0.02 0.01 0 0 0.06 0.04 0.01 0.01 0.01 0.05 0 0.02 0 0.01 0 0.01 0 0 0 0 0.03 0 0.02 0.02 0.01 0.05 0 0 0 0.05;0.39 0.09 0.01 0.06 0.01 0 0 0.03 0.02 0 0.01 0 0 0.02 0.04 0.05 0.01 0 0 0.01 0 0 0.01 0 0.01 0.02 0.05 0.03 0 0.01 0 0 0 0.02 0.05 0.05;
0.39 0.09 0.04 0.03 0.01 0 0 0.04 0.01 0.07 0.05 0.01 0 0.03 0.01 0.03 0 0 0 0 0.02 0 0 0 0 0 0.04 0.01 0 0 0.01 0.01 0.01 0.02 0 0.07;0.39 0.09 0.04 0.05 0.01 0 0.03 0.04 0.01 0 0.03 0.01 0 0 0.01 0.03 0 0 0 0.01 0.01 0.01 0 0 0 0 0.04 0.01 0.07 0 0 0.02 0 0.02 0 0.07;0.39 0.05 0.04 0.03 0.01 0 0 0.04 0 0.02 0.09 0.01 0.01 0.03 0.01 0.03 0.01 0 0.01 0 0 0 0 0 0.01 0 0.04 0 0 0 0 0.01 0 0.07 0.02 0.07;
0.35 0.12 0.02 0.06 0.07 0 0.03 0.02 0 0.03 0.03 0.03 0 0.02 0 0.01 0 0 0 0 0.01 0 0.01 0.01 0 0 0.02 0.01 0.01 0 0.01 0.01 0 0 0.03 0.09;0.35 0.12 0.02 0.03 0.03 0 0.02 0.02 0.01 0.01 0.06 0.07 0 0.03 0 0.01 0 0 0 0.01 0.01 0 0.01 0 0 0.01 0.02 0 0.03 0 0 0.01 0 0 0.03 0.09;0.35 0.03 0.02 0.06 0 0 0.01 0.02 0 0 0.12 0.03 0.01 0.02 0.07 0.01 0.01 0 0 0 0.03 0 0.03 0.01 0 0 0.02 0 0.01 0 0 0.01 0 0.03 0.01 0.09;
0.41 0.05 0.04 0 0.07 0.01 0.02 0.09 0.01 0.03 0.01 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0.07 0 0.03 0 0.03 0.01 0.02 0.03 0 0.05;0.41 0.05 0.04 0.01 0 0 0 0.07 0 0.03 0 0.07 0.01 0.02 0 0 0 0.01 0 0.03 0.01 0.02 0 0 0 0 0.09 0.01 0.03 0.01 0 0 0 0.03 0 0.05;0.41 0.01 0.07 0 0 0 0 0.09 0.01 0.03 0.05 0 0 0 0.07 0 0.03 0 0.01 0 0 0 0.02 0 0.02 0.01 0.04 0 0.03 0.01 0 0.01 0 0.03 0 0.05;
0.38 0.07 0.02 0.03 0.06 0.03 0 0.06 0 0 0.09 0 0.02 0.01 0.03 0.05 0 0 0.03 0.01 0 0.01 0 0.01 0.01 0.02 0 0 0.02 0 0.01 0 0 0 0 0.03;0.38 0.07 0.02 0.09 0 0.02 0.01 0 0 0.02 0.03 0.06 0.03 0 0.03 0.05 0 0 0 0.01 0 0 0 0.02 0.01 0.01 0.06 0 0 0.03 0.01 0 0.01 0 0 0.03;0.38 0.09 0 0.03 0.03 0 0 0.06 0.03 0 0.07 0 0 0.01 0.06 0.05 0.01 0.02 0 0.01 0 0.01 0 0.01 0 0 0.02 0.02 0.02 0.03 0 0 0.01 0 0 0.03;
0.3 0.02 0.03 0.04 0.07 0.01 0.01 0.01 0 0.04 0.03 0.01 0.01 0 0.01 0.04 0 0.03 0.01 0.01 0.01 0 0 0.02 0 0 0.13 0.01 0.02 0.02 0.03 0 0 0.01 0 0.07;0.3 0.02 0.03 0.03 0.01 0.01 0 0.13 0.01 0.02 0.04 0.07 0.01 0.01 0.01 0.04 0 0.03 0.02 0.03 0 0 0 0 0 0.02 0.01 0 0.04 0.01 0.01 0.01 0 0.01 0 0.07;0.3 0.03 0.13 0.04 0.01 0.02 0 0.01 0.01 0.01 0.02 0.01 0.01 0 0.07 0.04 0.03 0 0 0.01 0 0 0.01 0.02 0 0.03 0.03 0.01 0.02 0.01 0 0 0 0.04 0.01 0.07;
0.42 0.01 0.03 0.03 0.01 0 0.04 0.07 0.01 0.05 0.03 0 0 0 0 0.1 0 0.01 0 0 0.01 0 0 0.01 0 0.04 0.03 0 0.02 0 0.01 0 0.02 0.02 0 0.03;0.42 0.01 0.03 0.03 0 0 0 0.03 0 0.02 0.03 0.01 0 0.04 0 0.1 0 0.01 0 0.01 0 0.02 0 0.04 0 0.01 0.07 0.01 0.05 0 0 0.01 0 0.02 0 0.03;0.42 0.03 0.03 0.03 0 0 0 0.07 0 0.02 0.01 0 0 0 0.01 0.1 0.01 0.04 0.01 0 0 0 0.04 0.01 0.02 0.01 0.03 0 0.02 0 0 0 0 0.05 0.01 0.03;
0.34 0.01 0.05 0.11 0.06 0.04 0.01 0.01 0.02 0.02 0.06 0.01 0.01 0 0.02 0.05 0 0.01 0.01 0 0 0.02 0.02 0 0 0.04 0.05 0.01 0 0 0 0 0.01 0.01 0 0;0.34 0.01 0.05 0.06 0.01 0.01 0 0.05 0.01 0 0.11 0.06 0.04 0.01 0.02 0.05 0 0.01 0 0 0 0.01 0.02 0.04 0 0 0.01 0.02 0.02 0.01 0 0 0.02 0.01 0 0;0.34 0.06 0.05 0.11 0.02 0 0.02 0.01 0.01 0.01 0.01 0.01 0.01 0 0.06 0.05 0 0.04 0.02 0 0 0.02 0.01 0 0.01 0.01 0.05 0.01 0 0.04 0 0 0 0.02 0 0;
0.3 0.05 0.09 0.1 0.03 0.03 0.01 0.02 0 0.05 0.07 0 0.01 0.01 0 0.1 0 0 0.02 0 0.01 0.01 0.02 0 0.01 0.02 0.01 0 0 0 0.02 0 0 0 0.01 0;0.3 0.05 0.09 0.07 0 0.01 0.01 0.01 0 0 0.1 0.03 0.03 0.01 0 0.1 0 0 0 0.02 0 0 0.02 0.02 0.01 0 0.02 0 0.05 0.02 0 0.01 0.01 0 0.01 0;0.3 0.07 0.01 0.1 0 0 0.02 0.02 0.02 0 0.05 0 0 0.01 0.03 0.1 0.02 0.02 0 0 0.01 0.01 0.01 0 0 0 0.09 0.01 0 0.03 0 0 0.01 0.05 0.01 0;
0.29 0.04 0.08 0.03 0.06 0.02 0 0.04 0.01 0.03 0.04 0 0.02 0 0 0.09 0 0.01 0.02 0 0 0.03 0 0.03 0 0 0.03 0.01 0.02 0 0.01 0 0.03 0.02 0 0.04;0.29 0.04 0.08 0.04 0 0.02 0 0.03 0.01 0.02 0.03 0.06 0.02 0 0 0.09 0 0.01 0 0.01 0 0.03 0 0 0 0.03 0.04 0.01 0.03 0.02 0 0 0.03 0.02 0 0.04;0.29 0.04 0.03 0.03 0 0 0 0.04 0.02 0.02 0.04 0 0.01 0 0.06 0.09 0.01 0 0.01 0 0 0.03 0 0.03 0.03 0.01 0.08 0.02 0.02 0.02 0 0 0 0.03 0 0.04;
0.34 0.07 0.01 0.05 0.07 0 0.01 0.05 0.01 0.02 0.13 0.02 0 0 0 0.06 0.01 0 0 0.02 0.01 0 0.01 0 0.01 0.01 0 0 0 0.01 0 0 0.01 0 0.04 0.03;0.34 0.07 0.01 0.13 0.02 0 0 0 0 0 0.05 0.07 0 0.01 0 0.06 0.01 0 0.01 0 0 0.01 0.01 0.01 0.01 0 0.05 0.01 0.02 0 0.02 0.01 0 0 0.04 0.03;0.34 0.13 0 0.05 0 0.01 0.01 0.05 0 0 0.07 0.02 0 0 0.07 0.06 0 0.01 0.01 0.02 0.04 0 0.01 0 0.01 0 0.01 0 0 0 0.01 0 0.01 0.02 0.01 0.03;
0.33 0.08 0.02 0.03 0.06 0 0.02 0.05 0.01 0.04 0.01 0.01 0.01 0 0.01 0.02 0 0.01 0 0 0 0 0 0.01 0 0 0.07 0.02 0 0.05 0.01 0.02 0 0.04 0.02 0.05;0.33 0.08 0.02 0.01 0.01 0.01 0 0.07 0.02 0 0.03 0.06 0 0.02 0.01 0.02 0 0.01 0.05 0.01 0.02 0 0 0 0 0.01 0.05 0.01 0.04 0 0 0 0 0.04 0.02 0.05;0.33 0.01 0.07 0.03 0.01 0.05 0 0.05 0 0.04 0.08 0.01 0.02 0 0.06 0.02 0.01 0 0.01 0 0.02 0 0.02 0.01 0 0.01 0.02 0.01 0 0 0 0.02 0 0.04 0 0.05;
0.41 0.07 0.01 0.02 0.02 0 0 0.03 0.02 0.05 0.11 0 0 0 0 0.03 0.01 0 0.03 0.01 0.03 0 0 0.02 0 0.01 0 0 0.01 0 0.01 0.02 0 0 0.03 0.05;0.41 0.07 0.01 0.11 0 0 0 0 0 0.01 0.02 0.02 0 0 0 0.03 0.01 0 0 0.01 0.02 0 0 0.01 0 0.02 0.03 0.02 0.05 0.03 0.01 0.03 0 0 0.03 0.05;0.41 0.11 0 0.02 0 0 0 0.03 0.03 0 0.07 0 0 0 0.02 0.03 0.01 0.01 0.02 0.01 0.03 0 0 0.02 0 0 0.01 0 0.01 0 0.01 0.02 0 0.05 0.03 0.05;
0.32 0.02 0.09 0 0.07 0 0.01 0.05 0.02 0.07 0 0 0 0 0.01 0.09 0.01 0.01 0.01 0 0 0 0 0.02 0 0.03 0.07 0 0.03 0 0.02 0 0 0.01 0 0.04;0.32 0.02 0.09 0 0 0 0 0.07 0 0.03 0 0.07 0 0.01 0.01 0.09 0.01 0.01 0 0.02 0 0 0 0.03 0 0.02 0.05 0.02 0.07 0.01 0 0 0 0.01 0 0.04;0.32 0 0.07 0 0.01 0 0 0.05 0.01 0.01 0.02 0 0 0 0.07 0.09 0.02 0.03 0.02 0 0 0 0.01 0.02 0 0.01 0.09 0 0.03 0 0.01 0 0 0.07 0 0.04;
0.4 0 0.09 0 0.05 0 0.02 0.08 0 0.02 0.04 0 0.01 0 0 0.05 0 0.03 0 0 0 0.01 0 0.01 0 0.02 0.05 0 0.03 0 0.02 0 0 0.02 0.01 0.04;0.4 0 0.09 0.04 0 0.01 0 0.05 0 0.03 0 0.05 0 0.02 0 0.05 0 0.03 0 0.02 0 0 0 0.02 0 0.01 0.08 0 0.02 0 0 0 0.01 0.02 0.01 0.04;0.4 0.04 0.05 0 0 0 0 0.08 0 0.02 0 0 0 0 0.05 0.05 0.02 0.02 0 0 0.01 0.01 0.02 0.01 0 0.03 0.09 0.01 0.03 0 0 0 0 0.02 0 0.04;
0.45 0.06 0.02 0.04 0.04 0 0 0.06 0.01 0.04 0.01 0 0 0 0.01 0.12 0 0 0 0 0 0 0 0.01 0 0.02 0.05 0.01 0.01 0 0.02 0 0 0 0 0.02;0.45 0.06 0.02 0.01 0 0 0 0.05 0.01 0.01 0.04 0.04 0 0 0.01 0.12 0 0 0 0.02 0 0 0 0.02 0 0.01 0.06 0.01 0.04 0 0 0 0 0 0 0.02;0.45 0.01 0.05 0.04 0.01 0 0 0.06 0 0 0.06 0 0.01 0 0.04 0.12 0.02 0.02 0.01 0 0 0 0 0.01 0 0 0.02 0 0.01 0 0 0 0 0.04 0 0.02;
0.39 0.07 0 0.06 0.05 0 0.03 0.04 0.02 0.09 0.05 0.01 0.01 0 0 0.08 0 0 0.01 0.01 0 0 0.01 0.01 0 0 0.01 0 0 0 0.02 0 0.01 0.01 0 0.01;0.39 0.07 0 0.05 0.01 0.01 0 0.01 0 0 0.06 0.05 0 0.03 0 0.08 0 0 0 0.02 0 0.01 0.01 0 0 0.01 0.04 0.02 0.09 0.01 0.01 0 0 0.01 0 0.01;0.39 0.05 0.01 0.06 0 0 0.01 0.04 0.01 0.01 0.07 0.01 0 0 0.05 0.08 0.02 0 0.02 0.01 0 0 0.03 0.01 0.01 0 0 0.01 0 0 0 0 0 0.09 0 0.01;
0.37 0.03 0.05 0.04 0.07 0.02 0.02 0.09 0.01 0.05 0.03 0.01 0 0 0 0.07 0 0.02 0.01 0 0 0 0 0 0 0 0.04 0.02 0 0.01 0.02 0.01 0 0.01 0 0;0.37 0.03 0.05 0.03 0.01 0 0 0.04 0.02 0 0.04 0.07 0.02 0.02 0 0.07 0 0.02 0.01 0.02 0.01 0 0 0 0 0 0.09 0.01 0.05 0.01 0 0 0 0.01 0 0;0.37 0.03 0.04 0.04 0 0.01 0 0.09 0.01 0.01 0.03 0.01 0.02 0 0.07 0.07 0.02 0 0.01 0 0 0 0.02 0 0 0.02 0.05 0 0 0.02 0 0.01 0 0.05 0 0;
0.37 0.1 0 0.08 0.04 0 0.02 0 0 0.02 0.04 0.02 0 0.01 0.02 0.13 0.01 0.02 0 0.01 0 0 0.01 0 0 0.01 0.05 0.02 0 0 0 0.01 0 0 0.01 0;0.37 0.1 0 0.04 0.02 0 0.01 0.05 0.02 0 0.08 0.04 0 0.02 0.02 0.13 0.01 0.02 0 0 0.01 0 0.01 0.01 0 0 0 0 0.02 0 0.01 0 0 0 0.01 0;0.37 0.04 0.05 0.08 0.02 0 0.01 0 0 0 0.1 0.02 0.02 0.01 0.04 0.13 0 0.01 0 0.01 0.01 0 0.02 0 0 0.02 0 0 0 0 0.01 0.01 0 0.02 0 0;
0.45 0.07 0 0.1 0.09 0.01 0 0.01 0.01 0 0.01 0.01 0 0 0 0.06 0 0 0 0 0.01 0 0.01 0 0 0.01 0.07 0 0 0.01 0.01 0 0 0.01 0.01 0.04;0.45 0.07 0 0.01 0.01 0 0 0.07 0 0 0.1 0.09 0.01 0 0 0.06 0 0 0.01 0.01 0 0 0.01 0.01 0 0 0.01 0.01 0 0 0 0.01 0 0.01 0.01 0.04;0.45 0.01 0.07 0.1 0 0.01 0.01 0.01 0 0.01 0.07 0.01 0 0 0.09 0.06 0.01 0.01 0.01 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0.04;
0.42 0.08 0.04 0.03 0.08 0.01 0.02 0.02 0 0.02 0.08 0 0.01 0 0 0.12 0.01 0 0 0.01 0 0 0 0 0 0.01 0.01 0 0 0 0.02 0 0 0 0 0.01;0.42 0.08 0.04 0.08 0 0.01 0 0.01 0 0 0.03 0.08 0.01 0.02 0 0.12 0.01 0 0 0.02 0 0 0 0.01 0 0 0.02 0 0.02 0 0.01 0 0 0 0 0.01;0.42 0.08 0.01 0.03 0 0 0 0.02 0 0 0.08 0 0 0 0.08 0.12 0.02 0.01 0 0.01 0 0 0.02 0 0 0 0.04 0.01 0 0.01 0.01 0 0 0.02 0 0.01;
0.33 0.15 0 0.02 0.02 0 0.04 0.09 0.02 0.03 0.06 0 0 0 0.01 0.05 0 0 0 0.01 0 0 0 0 0 0 0.03 0.02 0.01 0 0.02 0 0 0.01 0.03 0.05;0.33 0.15 0 0.06 0 0 0 0.03 0.02 0.01 0.02 0.02 0 0.04 0.01 0.05 0 0 0 0.02 0 0 0 0 0 0 0.09 0.02 0.03 0 0.01 0 0 0.01 0.03 0.05;0.33 0.06 0.03 0.02 0.01 0 0 0.09 0 0.01 0.15 0 0.02 0 0.02 0.05 0.02 0 0.02 0.01 0.03 0 0.04 0 0 0 0 0 0.01 0 0 0 0 0.03 0 0.05;
0.35 0.04 0.05 0.04 0.05 0 0.01 0.09 0 0.06 0.03 0 0 0 0 0.01 0 0 0.01 0.02 0.02 0 0 0 0.01 0 0.03 0 0 0.01 0.01 0.01 0 0.03 0.01 0.11;0.35 0.04 0.05 0.03 0 0 0 0.03 0 0 0.04 0.05 0 0.01 0 0.01 0 0 0.01 0.01 0.01 0 0 0 0.01 0 0.09 0 0.06 0.01 0.02 0.02 0 0.03 0.01 0.11;0.35 0.03 0.03 0.04 0 0.01 0 0.09 0.01 0.03 0.04 0 0 0 0.05 0.01 0.01 0 0 0.02 0.01 0 0.01 0 0 0 0.05 0 0 0 0 0.01 0.01 0.06 0.02 0.11;
0.35 0.04 0.02 0.06 0.06 0.01 0 0.05 0.02 0.06 0.07 0.01 0 0 0.01 0.03 0 0 0 0 0.02 0 0.01 0 0.01 0 0.01 0 0 0 0.04 0.03 0.02 0.01 0.02 0.04;0.35 0.04 0.02 0.07 0.01 0 0 0.01 0 0 0.06 0.06 0.01 0 0.01 0.03 0 0 0 0.04 0.03 0.02 0.01 0 0.01 0 0.05 0.02 0.06 0 0 0.02 0 0.01 0.02 0.04;0.35 0.07 0.01 0.06 0.01 0 0.01 0.05 0 0.01 0.04 0.01 0 0 0.06 0.03 0.04 0 0.02 0 0.02 0 0 0 0.02 0 0.02 0 0 0.01 0 0.03 0.01 0.06 0.02 0.04;
0.3 0.05 0.05 0.09 0.06 0.02 0 0.01 0.01 0.01 0.12 0.01 0.01 0 0.01 0.04 0 0.01 0 0.02 0.07 0.01 0 0.02 0 0 0.02 0.01 0.01 0.01 0 0.01 0 0.01 0 0.01;0.3 0.05 0.05 0.12 0.01 0.01 0 0.02 0.01 0.01 0.09 0.06 0.02 0 0.01 0.04 0 0.01 0.01 0 0.01 0 0 0 0 0.02 0.01 0.01 0.01 0 0.02 0.07 0.01 0.01 0 0.01;0.3 0.12 0.02 0.09 0.01 0.01 0 0.01 0 0.01 0.05 0.01 0.01 0 0.06 0.04 0 0 0.01 0.02 0 0.01 0 0.02 0 0.01 0.05 0.01 0.01 0.02 0 0.01 0 0.01 0.07 0.01;
0.42 0 0.12 0.09 0 0.01 0.01 0.02 0 0.04 0.05 0.01 0.02 0 0.01 0.07 0.01 0 0 0.04 0 0 0.01 0 0 0.03 0.03 0 0 0 0 0 0 0 0 0.01;0.42 0 0.12 0.05 0.01 0.02 0 0.03 0 0 0.09 0 0.01 0.01 0.01 0.07 0.01 0 0 0 0 0 0.01 0.03 0 0 0.02 0 0.04 0 0.04 0 0 0 0 0.01;0.42 0.05 0.03 0.09 0.01 0 0.01 0.02 0 0 0 0.01 0 0 0 0.07 0 0.03 0 0.04 0 0 0.01 0 0 0 0.12 0.02 0 0.01 0.01 0 0 0.04 0 0.01;
0.32 0.04 0.04 0.05 0.09 0.04 0.02 0 0.01 0.05 0.04 0 0.01 0.02 0 0.01 0 0 0 0 0.04 0.02 0.01 0 0.01 0 0.06 0.01 0 0.01 0.03 0.01 0 0.01 0 0.05;0.32 0.04 0.04 0.04 0 0.01 0.02 0.06 0.01 0 0.05 0.09 0.04 0.02 0 0.01 0 0 0.01 0.03 0.01 0 0.01 0 0.01 0 0 0.01 0.05 0 0 0.04 0.02 0.01 0 0.05;0.32 0.04 0.06 0.05 0 0.01 0.01 0 0 0.01 0.04 0 0.01 0.02 0.09 0.01 0.03 0 0.01 0 0 0.02 0.02 0 0 0 0.04 0.01 0 0.04 0 0.01 0.01 0.05 0.04 0.05;
0.4 0.04 0.05 0.11 0.03 0.02 0.01 0.01 0.01 0.02 0.04 0 0.02 0 0.01 0.01 0 0 0.01 0 0.01 0 0 0 0 0.01 0.08 0 0 0 0 0.04 0 0 0 0.07;0.4 0.04 0.05 0.04 0 0.02 0 0.08 0 0 0.11 0.03 0.02 0.01 0.01 0.01 0 0 0 0 0.04 0 0 0.01 0 0 0.01 0.01 0.02 0.01 0 0.01 0 0 0 0.07;0.4 0.04 0.08 0.11 0.01 0 0 0.01 0.01 0 0.04 0 0 0 0.03 0.01 0 0.01 0.01 0 0 0 0.01 0 0 0 0.05 0.02 0 0.02 0 0.04 0 0.02 0.01 0.07;
0.41 0.07 0.01 0.03 0.01 0 0.01 0.07 0.02 0.09 0.08 0.03 0 0 0.01 0.03 0 0 0 0 0.05 0 0 0.01 0 0 0.04 0 0 0 0.01 0 0 0.01 0 0.01;0.41 0.07 0.01 0.08 0.03 0 0 0.04 0 0 0.03 0.01 0 0.01 0.01 0.03 0 0 0 0.01 0 0 0 0 0 0.01 0.07 0.02 0.09 0 0 0.05 0 0.01 0 0.01;0.41 0.08 0.04 0.03 0.01 0 0 0.07 0 0.01 0.07 0.03 0 0 0.01 0.03 0.01 0 0.02 0 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0.09 0.05 0.01;
0.44 0.04 0.01 0.05 0.04 0.04 0 0.03 0.01 0.05 0.04 0.01 0 0 0.03 0.03 0 0 0 0 0.01 0 0.01 0.02 0.01 0.01 0 0.01 0 0.01 0.01 0 0 0.01 0.02 0.06;0.44 0.04 0.01 0.04 0.01 0 0 0 0.01 0 0.05 0.04 0.04 0 0.03 0.03 0 0 0.01 0.01 0 0 0.01 0.01 0.01 0.02 0.03 0.01 0.05 0 0 0.01 0 0.01 0.02 0.06;0.44 0.04 0 0.05 0.03 0.01 0.01 0.03 0 0.01 0.04 0.01 0.01 0 0.04 0.03 0.01 0.01 0.01 0 0.02 0 0 0.02 0 0 0.01 0 0 0.04 0 0 0.01 0.05 0.01 0.06;
