0.43 0.14 0.03 0.02 0.05 0.02 0.03 0.02 0 0.04 0.05 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0.01 0.01 0.03 0.01 0.02 0 0.04 0 0 0 0.02 0.01;0.43 0.14 0.03 0.05 0 0 0.01 0.03 0.01 0.02 0.02 0.05 0.02 0.03 0 0 0 0 0 0.04 0 0 0 0.01 0.01 0 0.02 0 0.04 0 0 0.01 0 0 0.02 0.01;0.43 0.05 0.03 0.02 0 0 0 0.02 0 0 0.14 0 0.01 0.01 0.05 0 0.04 0.01 0 0 0.02 0 0.03 0 0 0 0.03 0 0.02 0.02 0 0 0.01 0.04 0.01 0.01;
0.54 0.06 0 0.03 0.04 0 0 0 0.01 0.06 0.04 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0.11 0.01 0 0.01 0.01 0.01 0 0 0.02 0.03;0.54 0.06 0 0.04 0 0 0.01 0.11 0.01 0 0.03 0.04 0 0 0 0.01 0 0 0.01 0.01 0.01 0 0 0 0 0 0 0.01 0.06 0 0 0 0 0 0.02 0.03;0.54 0.04 0.11 0.03 0 0.01 0 0 0 0 0.06 0 0.01 0.01 0.04 0.01 0.01 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0.06 0 0.03;
0.55 0.04 0.03 0.01 0.04 0 0.01 0.02 0.01 0.04 0.01 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0.07 0.01 0.01 0 0.01 0.01 0 0 0 0.11;0.55 0.04 0.03 0.01 0 0 0 0.07 0.01 0.01 0.01 0.04 0 0.01 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0 0.02 0.01 0.04 0 0 0.01 0 0 0 0.11;0.55 0.01 0.07 0.01 0 0 0 0.02 0 0 0.04 0 0.01 0 0.04 0 0.01 0 0.01 0 0 0 0.01 0 0 0.01 0.03 0 0.01 0 0 0.01 0 0.04 0.01 0.11;
0.51 0.1 0.01 0.01 0.08 0.01 0 0 0.01 0.06 0.08 0.02 0 0.01 0 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0.04;0.51 0.1 0.01 0.08 0.02 0 0.01 0.02 0 0 0.01 0.08 0.01 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0.06 0 0.01 0 0 0 0.01 0.04;0.51 0.08 0.02 0.01 0 0 0.01 0 0 0 0.1 0.02 0 0.01 0.08 0.01 0 0 0.01 0.01 0.01 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.06 0 0.04;
0.5 0.06 0.06 0.03 0.05 0.01 0.01 0 0.02 0.07 0.08 0.01 0 0 0 0.02 0 0 0 0 0.01 0.01 0.02 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0;0.5 0.06 0.06 0.08 0.01 0 0 0.03 0 0.01 0.03 0.05 0.01 0.01 0 0.02 0 0 0 0 0 0 0.02 0 0 0 0 0.02 0.07 0 0 0.01 0.01 0 0 0;0.5 0.08 0.03 0.03 0 0 0.02 0 0 0 0.06 0.01 0 0 0.05 0.02 0 0 0.02 0 0 0.01 0.01 0 0 0 0.06 0 0.01 0.01 0 0 0 0.07 0.01 0;
0.47 0.08 0.01 0.01 0.08 0.01 0 0.03 0.01 0.03 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.08 0.02 0 0 0.03 0.02 0 0 0.02 0.06;0.47 0.08 0.01 0 0.02 0 0 0.08 0.02 0 0.01 0.08 0.01 0 0 0 0 0.01 0 0.03 0.02 0 0 0.01 0 0 0.03 0.01 0.03 0 0 0 0 0 0.02 0.06;0.47 0 0.08 0.01 0 0 0 0.03 0 0 0.08 0.02 0.02 0 0.08 0 0.03 0.01 0.01 0 0.02 0 0 0 0 0.01 0.01 0 0 0.01 0 0.02 0 0.03 0 0.06;
0.56 0.01 0.03 0.02 0.08 0 0.01 0.06 0.01 0.05 0.07 0.01 0.01 0 0.01 0.02 0 0.01 0.01 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.56 0.01 0.03 0.07 0.01 0.01 0 0 0 0 0.02 0.08 0 0.01 0.01 0.02 0 0.01 0 0 0 0 0 0 0 0 0.06 0.01 0.05 0.01 0 0.01 0.01 0 0 0.01;0.56 0.07 0 0.02 0.01 0 0 0.06 0.01 0 0.01 0.01 0 0 0.08 0.02 0 0 0.01 0 0 0.01 0.01 0 0 0.01 0.03 0.01 0 0 0 0 0 0.05 0.01 0.01;
0.46 0.11 0 0.05 0.06 0 0 0 0.03 0.07 0.08 0 0 0.01 0 0.05 0 0 0 0 0.01 0 0.01 0 0 0.03 0.01 0 0 0 0.01 0 0 0 0.01 0;0.46 0.11 0 0.08 0 0 0.01 0.01 0 0 0.05 0.06 0 0 0 0.05 0 0 0 0.01 0 0 0.01 0.03 0 0 0 0.03 0.07 0 0 0.01 0 0 0.01 0;0.46 0.08 0.01 0.05 0 0 0.01 0 0 0 0.11 0 0 0.01 0.06 0.05 0.01 0.03 0.03 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0.01 0;
0.52 0.06 0.05 0.01 0.01 0 0.01 0.02 0 0.07 0.05 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0.1 0 0.01 0 0.01 0 0 0 0 0.04;0.52 0.06 0.05 0.05 0.01 0.01 0 0.1 0 0.01 0.01 0.01 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0.02 0 0.07 0 0 0.01 0 0 0 0.04;0.52 0.05 0.1 0.01 0 0 0 0.02 0 0 0.06 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0.01 0.01 0 0 0.05 0.01 0.01 0 0 0 0 0.07 0.01 0.04;
0.51 0.12 0.01 0 0.09 0.02 0 0.01 0.01 0.04 0.08 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0.01 0 0.02 0.01 0 0 0.01 0.03;0.51 0.12 0.01 0.08 0 0 0.01 0.01 0 0.01 0 0.09 0.02 0 0 0 0 0 0 0.02 0.01 0 0.01 0 0 0 0.01 0.01 0.04 0 0 0 0 0 0.01 0.03;0.51 0.08 0.01 0 0 0 0.01 0.01 0 0 0.12 0 0 0.01 0.09 0 0.02 0 0.01 0 0.01 0 0 0 0 0 0.01 0 0.01 0.02 0 0.01 0 0.04 0 0.03;
0.5 0.12 0.02 0.03 0.08 0.01 0 0 0 0.02 0.08 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0 0.01 0.01 0.06 0 0 0 0.01 0 0 0 0 0.01;0.5 0.12 0.02 0.08 0.01 0 0 0.06 0 0 0.03 0.08 0.01 0 0 0.03 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0.02 0 0 0 0 0 0 0.01;0.5 0.08 0.06 0.03 0 0 0 0 0 0 0.12 0.01 0 0 0.08 0.03 0.01 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0.01 0.02 0 0.01;
0.5 0.06 0.08 0 0.02 0 0.01 0.02 0.01 0.05 0.03 0 0 0 0 0.03 0 0.02 0 0 0.01 0 0 0 0 0.01 0.07 0 0.02 0 0 0 0 0.02 0 0.04;0.5 0.06 0.08 0.03 0 0 0 0.07 0 0.02 0 0.02 0 0.01 0 0.03 0 0.02 0 0 0 0 0 0.01 0 0 0.02 0.01 0.05 0 0 0.01 0 0.02 0 0.04;0.5 0.03 0.07 0 0 0 0 0.02 0 0.02 0.06 0 0 0 0.02 0.03 0 0.01 0.01 0 0 0 0.01 0 0 0.02 0.08 0 0.02 0 0 0 0 0.05 0.01 0.04;
0.45 0.1 0 0 0.02 0 0.02 0.05 0 0.05 0 0.01 0 0 0 0.03 0.01 0 0 0 0.01 0 0 0 0 0.05 0.14 0.02 0 0 0.01 0 0 0.01 0 0.02;0.45 0.1 0 0 0.01 0 0 0.14 0.02 0 0 0.02 0 0.02 0 0.03 0.01 0 0 0.01 0 0 0 0.05 0 0 0.05 0 0.05 0 0 0.01 0 0.01 0 0.02;0.45 0 0.14 0 0 0 0 0.05 0 0.01 0.1 0.01 0.02 0 0.02 0.03 0.01 0.05 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0.05 0.01 0.02;
0.44 0.02 0.07 0.01 0.01 0.03 0.01 0.01 0 0.07 0.12 0 0.05 0.01 0 0.01 0 0 0.03 0 0.02 0.01 0 0.02 0 0.01 0 0.01 0 0 0.01 0 0 0 0 0.03;0.44 0.02 0.07 0.12 0 0.05 0.01 0 0.01 0 0.01 0.01 0.03 0.01 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0.02 0.01 0 0.07 0.03 0 0.02 0.01 0 0 0.03;0.44 0.12 0 0.01 0 0 0 0.01 0.03 0 0.02 0 0.01 0.01 0.01 0.01 0.01 0.01 0 0 0 0.01 0.01 0.02 0 0 0.07 0.05 0 0.03 0 0 0 0.07 0.02 0.03;
0.42 0.09 0.05 0.02 0.04 0.01 0 0.06 0.01 0.08 0.04 0 0 0 0.01 0.03 0 0.02 0 0 0.01 0 0 0 0 0 0.07 0 0 0 0.01 0 0 0 0 0.03;0.42 0.09 0.05 0.04 0 0 0 0.07 0 0 0.02 0.04 0.01 0 0.01 0.03 0 0.02 0 0.01 0 0 0 0 0 0 0.06 0.01 0.08 0 0 0.01 0 0 0 0.03;0.42 0.04 0.07 0.02 0.01 0 0 0.06 0 0 0.09 0 0 0 0.04 0.03 0.01 0 0.01 0 0 0 0 0 0 0.02 0.05 0 0 0.01 0 0 0 0.08 0.01 0.03;
0.5 0.02 0.03 0.05 0.04 0.01 0.01 0 0 0.07 0.06 0 0 0 0 0.04 0 0 0 0 0.01 0.01 0.01 0.01 0 0 0.08 0.01 0.01 0 0.01 0.01 0 0 0 0.01;0.5 0.02 0.03 0.06 0 0 0 0.08 0.01 0.01 0.05 0.04 0.01 0.01 0 0.04 0 0 0 0.01 0.01 0 0.01 0 0 0.01 0 0 0.07 0 0 0.01 0.01 0 0 0.01;0.5 0.06 0.08 0.05 0 0 0.01 0 0 0 0.02 0 0.01 0 0.04 0.04 0.01 0 0 0 0 0.01 0.01 0.01 0 0 0.03 0 0.01 0.01 0 0.01 0 0.07 0.01 0.01;
0.46 0.03 0.04 0.06 0.13 0.01 0.01 0 0.03 0.03 0.04 0 0 0 0 0.01 0 0 0 0 0.01 0 0.01 0 0 0.02 0.01 0.01 0 0 0.01 0 0.01 0 0 0.07;0.46 0.03 0.04 0.04 0 0 0 0.01 0.01 0 0.06 0.13 0.01 0.01 0 0.01 0 0 0 0.01 0 0.01 0.01 0.02 0 0 0 0.03 0.03 0 0 0.01 0 0 0 0.07;0.46 0.04 0.01 0.06 0 0 0.01 0 0 0 0.03 0 0.01 0 0.13 0.01 0.01 0.02 0.03 0 0 0 0.01 0 0.01 0 0.04 0 0 0.01 0 0 0 0.03 0.01 0.07;
0.5 0.12 0.02 0.03 0.07 0.02 0.02 0.01 0.01 0.04 0.05 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0.02 0.02 0.01 0 0.01 0.01 0 0 0 0 0.01;0.5 0.12 0.02 0.05 0 0 0.01 0.02 0.01 0 0.03 0.07 0.02 0.02 0 0.02 0 0 0.01 0.01 0 0 0 0.02 0 0 0.01 0.01 0.04 0 0 0 0 0 0 0.01;0.5 0.05 0.02 0.03 0 0.01 0 0.01 0 0 0.12 0 0.01 0.01 0.07 0.02 0.01 0.02 0.01 0 0 0 0.02 0 0 0 0.02 0 0 0.02 0 0 0 0.04 0 0.01;
0.49 0.06 0.05 0.02 0 0.02 0.01 0.04 0 0.06 0.1 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0.01 0.03 0 0.01 0 0 0 0 0 0.02 0.05;0.49 0.06 0.05 0.1 0 0 0 0.03 0 0.01 0.02 0 0.02 0.01 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0.04 0 0.06 0 0 0.01 0 0 0.02 0.05;0.49 0.1 0.03 0.02 0 0 0 0.04 0 0 0.06 0 0 0 0 0.02 0 0.01 0 0 0.02 0 0.01 0 0 0 0.05 0 0.01 0.02 0 0 0 0.06 0.01 0.05;
0.49 0 0.09 0.04 0.05 0 0.02 0.02 0 0.05 0.04 0 0 0 0 0.08 0 0.02 0 0 0.01 0 0 0 0 0.01 0.07 0 0.01 0 0 0 0 0 0 0;0.49 0 0.09 0.04 0 0 0 0.07 0 0.01 0.04 0.05 0 0.02 0 0.08 0 0.02 0 0 0 0 0 0.01 0 0 0.02 0 0.05 0 0 0.01 0 0 0 0;0.49 0.04 0.07 0.04 0 0 0 0.02 0 0 0 0 0 0 0.05 0.08 0 0.01 0 0 0 0 0.02 0 0 0.02 0.09 0 0.01 0 0 0 0 0.05 0.01 0;
0.44 0.04 0.08 0.01 0.05 0 0.02 0.03 0.01 0.07 0.06 0 0.04 0 0 0.06 0.01 0 0 0 0 0.01 0 0 0 0 0.04 0 0 0 0 0 0.01 0 0.01 0.01;0.44 0.04 0.08 0.06 0 0.04 0 0.04 0 0 0.01 0.05 0 0.02 0 0.06 0.01 0 0 0 0 0.01 0 0 0 0 0.03 0.01 0.07 0 0 0 0.01 0 0.01 0.01;0.44 0.06 0.04 0.01 0 0 0 0.03 0 0 0.04 0 0 0 0.05 0.06 0 0 0.01 0 0.01 0.01 0.02 0 0.01 0 0.08 0.04 0 0 0.01 0 0 0.07 0 0.01;
0.5 0.05 0.07 0.02 0.04 0 0.01 0.01 0.03 0.06 0.04 0 0 0 0 0.04 0.01 0.01 0.01 0 0.02 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.01 0.05;0.5 0.05 0.07 0.04 0 0 0 0 0.01 0 0.02 0.04 0 0.01 0 0.04 0.01 0.01 0 0 0 0 0 0.01 0 0 0.01 0.03 0.06 0.01 0 0.02 0 0 0.01 0.05;0.5 0.04 0 0.02 0 0 0 0.01 0.01 0 0.05 0 0.01 0 0.04 0.04 0 0.01 0.03 0 0.01 0 0.01 0 0 0.01 0.07 0 0 0 0.01 0 0 0.06 0.02 0.05;
0.54 0.05 0.01 0.03 0.1 0 0.01 0.02 0.02 0.04 0.06 0 0 0.01 0.01 0.03 0 0 0.01 0 0.01 0 0.01 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0.01;0.54 0.05 0.01 0.06 0 0 0.01 0.01 0.01 0 0.03 0.1 0 0.01 0.01 0.03 0 0 0 0 0.01 0 0.01 0 0 0 0.02 0.02 0.04 0.01 0 0.01 0 0 0 0.01;0.54 0.06 0.01 0.03 0.01 0 0.01 0.02 0.01 0 0.05 0 0.01 0.01 0.1 0.03 0 0 0.02 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0.04 0.01 0.01;
0.46 0.03 0.09 0.01 0.13 0 0.03 0.03 0.01 0.02 0.02 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0.07 0 0.01 0 0.02 0 0.01 0.01 0.01 0;0.46 0.03 0.09 0.02 0 0 0 0.07 0 0.01 0.01 0.13 0 0.03 0 0.03 0 0 0 0.02 0 0.01 0 0.01 0 0 0.03 0.01 0.02 0 0 0 0 0.01 0.01 0;0.46 0.02 0.07 0.01 0 0 0 0.03 0 0.01 0.03 0 0 0 0.13 0.03 0.02 0.01 0.01 0 0.01 0 0.03 0 0.01 0 0.09 0 0.01 0 0 0 0 0.02 0 0;
0.44 0.03 0.08 0.03 0.05 0.01 0.02 0.01 0.01 0.06 0.11 0 0 0 0 0.04 0 0 0 0 0.05 0 0 0 0.01 0.02 0 0 0 0.01 0.01 0 0 0 0.01 0;0.44 0.03 0.08 0.11 0 0 0 0 0 0 0.03 0.05 0.01 0.02 0 0.04 0 0 0.01 0.01 0 0 0 0.02 0.01 0 0.01 0.01 0.06 0 0 0.05 0 0 0.01 0;0.44 0.11 0 0.03 0 0.01 0 0.01 0 0 0.03 0 0 0 0.05 0.04 0.01 0.02 0.01 0 0.01 0 0.02 0 0 0 0.08 0 0 0.01 0 0 0.01 0.06 0.05 0;
0.44 0.07 0.02 0.01 0.05 0.01 0.01 0.02 0.01 0.08 0.01 0 0 0 0.01 0.04 0 0.01 0 0 0.01 0 0 0 0 0.02 0.11 0.02 0 0.01 0.02 0 0 0 0 0.02;0.44 0.07 0.02 0.01 0 0 0 0.11 0.02 0 0.01 0.05 0.01 0.01 0.01 0.04 0 0.01 0.01 0.02 0 0 0 0.02 0 0 0.02 0.01 0.08 0 0 0.01 0 0 0 0.02;0.44 0.01 0.11 0.01 0.01 0.01 0 0.02 0 0 0.07 0 0.02 0 0.05 0.04 0.02 0.02 0.01 0 0 0 0.01 0 0 0.01 0.02 0 0 0.01 0 0 0 0.08 0.01 0.02;
0.53 0.09 0 0.03 0.04 0.04 0 0 0.01 0.04 0.05 0 0 0.02 0.01 0.01 0.01 0 0 0 0.03 0 0 0 0 0.01 0.06 0 0 0.01 0 0 0 0 0 0.01;0.53 0.09 0 0.05 0 0 0.02 0.06 0 0 0.03 0.04 0.04 0 0.01 0.01 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0.01 0.04 0 0 0.03 0 0 0 0.01;0.53 0.05 0.06 0.03 0.01 0.01 0 0 0 0 0.09 0 0 0.02 0.04 0.01 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.04 0.01 0 0 0.04 0.03 0.01;
0.6 0.02 0.08 0.01 0.05 0.01 0 0.01 0.01 0.03 0.04 0.01 0.01 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.05 0.01 0 0.01 0.01 0 0 0 0 0.01;0.6 0.02 0.08 0.04 0.01 0.01 0 0.05 0.01 0 0.01 0.05 0.01 0 0 0.03 0 0 0.01 0.01 0 0 0 0 0 0 0.01 0.01 0.03 0 0 0 0 0 0 0.01;0.6 0.04 0.05 0.01 0 0.01 0 0.01 0 0 0.02 0.01 0.01 0 0.05 0.03 0.01 0 0.01 0 0 0 0 0 0 0 0.08 0.01 0 0.01 0 0 0 0.03 0 0.01;
0.51 0.06 0.02 0.02 0.06 0 0.01 0.02 0.01 0.04 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.16 0 0.01 0 0.01 0.01 0 0 0.01 0.02;0.51 0.06 0.02 0 0 0 0 0.16 0 0.01 0.02 0.06 0 0.01 0 0.03 0 0 0 0.01 0.01 0 0 0 0 0 0.02 0.01 0.04 0 0 0 0 0 0.01 0.02;0.51 0 0.16 0.02 0 0 0 0.02 0 0 0.06 0 0 0 0.06 0.03 0.01 0 0.01 0 0.01 0 0.01 0 0 0 0.02 0 0.01 0 0 0.01 0 0.04 0 0.02;
0.5 0.09 0.04 0 0.02 0.03 0 0.01 0.01 0.05 0.14 0 0.01 0 0 0.02 0 0 0 0 0.01 0 0.02 0 0.01 0 0 0 0 0 0.01 0 0 0.02 0 0.01;0.5 0.09 0.04 0.14 0 0.01 0 0 0 0 0 0.02 0.03 0 0 0.02 0 0 0 0.01 0 0 0.02 0 0.01 0 0.01 0.01 0.05 0 0 0.01 0 0.02 0 0.01;0.5 0.14 0 0 0 0 0.02 0.01 0 0.02 0.09 0 0 0 0.02 0.02 0.01 0 0.01 0 0 0 0 0 0 0 0.04 0.01 0 0.03 0 0 0.01 0.05 0.01 0.01;
0.49 0.07 0.03 0.02 0.05 0.01 0.01 0.01 0 0.05 0.01 0 0 0 0.01 0.04 0.01 0 0 0 0.01 0 0 0 0 0 0.13 0.01 0.01 0 0 0 0 0.01 0.02 0;0.49 0.07 0.03 0.01 0 0 0 0.13 0.01 0.01 0.02 0.05 0.01 0.01 0.01 0.04 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.05 0 0 0.01 0 0.01 0.02 0;0.49 0.01 0.13 0.02 0.01 0 0 0.01 0 0.01 0.07 0 0.01 0 0.05 0.04 0 0 0 0 0.02 0 0.01 0 0 0 0.03 0 0.01 0.01 0.01 0 0 0.05 0.01 0;
0.47 0.04 0.04 0.02 0.06 0 0.03 0.02 0.01 0.06 0.14 0 0.02 0 0 0.02 0 0.01 0 0 0.01 0 0 0.01 0 0 0.02 0 0 0 0.01 0 0 0 0 0.01;0.47 0.04 0.04 0.14 0 0.02 0 0.02 0 0 0.02 0.06 0 0.03 0 0.02 0 0.01 0 0.01 0 0 0 0 0 0.01 0.02 0.01 0.06 0 0 0.01 0 0 0 0.01;0.47 0.14 0.02 0.02 0 0 0 0.02 0 0 0.04 0 0 0 0.06 0.02 0.01 0 0.01 0 0 0 0.03 0.01 0 0.01 0.04 0.02 0 0 0 0 0 0.06 0.01 0.01;
