0.115 0.102 0.069 0.103 0.076 0.099 0.029 0.057 0.024 0.069 0.05 0.043 0.04 0.081 0.043;0.115 0.102 0.099 0.029 0.057 0.069 0.103 0.076 0.024 0.069 0.05 0.043 0.081 0.04 0.043;0.115 0.099 0.069 0.024 0.043 0.102 0.029 0.057 0.103 0.069 0.081 0.076 0.04 0.05 0.043;
0.116 0.092 0.075 0.1 0.095 0.071 0.027 0.056 0.029 0.071 0.053 0.041 0.038 0.094 0.042;0.116 0.092 0.071 0.027 0.056 0.075 0.1 0.095 0.029 0.071 0.053 0.041 0.094 0.038 0.042;0.116 0.071 0.075 0.029 0.041 0.092 0.027 0.056 0.1 0.071 0.094 0.095 0.038 0.053 0.042;
0.096 0.096 0.073 0.101 0.099 0.093 0.029 0.064 0.029 0.073 0.047 0.05 0.041 0.079 0.03;0.096 0.096 0.093 0.029 0.064 0.073 0.101 0.099 0.029 0.073 0.047 0.05 0.079 0.041 0.03;0.096 0.093 0.073 0.029 0.05 0.096 0.029 0.064 0.101 0.073 0.079 0.099 0.041 0.047 0.03;
0.123 0.088 0.06 0.1 0.084 0.092 0.023 0.051 0.036 0.075 0.042 0.048 0.039 0.103 0.036;0.123 0.088 0.092 0.023 0.051 0.06 0.1 0.084 0.036 0.075 0.042 0.048 0.103 0.039 0.036;0.123 0.092 0.06 0.036 0.048 0.088 0.023 0.051 0.1 0.075 0.103 0.084 0.039 0.042 0.036;
0.114 0.107 0.07 0.109 0.093 0.095 0.026 0.056 0.032 0.062 0.046 0.047 0.029 0.078 0.036;0.114 0.107 0.095 0.026 0.056 0.07 0.109 0.093 0.032 0.062 0.046 0.047 0.078 0.029 0.036;0.114 0.095 0.07 0.032 0.047 0.107 0.026 0.056 0.109 0.062 0.078 0.093 0.029 0.046 0.036;
0.109 0.107 0.064 0.093 0.076 0.095 0.027 0.052 0.028 0.079 0.052 0.037 0.048 0.086 0.047;0.109 0.107 0.095 0.027 0.052 0.064 0.093 0.076 0.028 0.079 0.052 0.037 0.086 0.048 0.047;0.109 0.095 0.064 0.028 0.037 0.107 0.027 0.052 0.093 0.079 0.086 0.076 0.048 0.052 0.047;
0.102 0.104 0.058 0.112 0.08 0.107 0.023 0.047 0.039 0.061 0.041 0.049 0.043 0.096 0.038;0.102 0.104 0.107 0.023 0.047 0.058 0.112 0.08 0.039 0.061 0.041 0.049 0.096 0.043 0.038;0.102 0.107 0.058 0.039 0.049 0.104 0.023 0.047 0.112 0.061 0.096 0.08 0.043 0.041 0.038;
0.115 0.078 0.063 0.095 0.08 0.087 0.033 0.051 0.031 0.068 0.053 0.05 0.049 0.105 0.042;0.115 0.078 0.087 0.033 0.051 0.063 0.095 0.08 0.031 0.068 0.053 0.05 0.105 0.049 0.042;0.115 0.087 0.063 0.031 0.05 0.078 0.033 0.051 0.095 0.068 0.105 0.08 0.049 0.053 0.042;
0.131 0.083 0.064 0.106 0.107 0.079 0.023 0.055 0.028 0.07 0.053 0.041 0.043 0.084 0.033;0.131 0.083 0.079 0.023 0.055 0.064 0.106 0.107 0.028 0.07 0.053 0.041 0.084 0.043 0.033;0.131 0.079 0.064 0.028 0.041 0.083 0.023 0.055 0.106 0.07 0.084 0.107 0.043 0.053 0.033;
0.121 0.077 0.069 0.112 0.076 0.094 0.032 0.055 0.023 0.08 0.04 0.045 0.056 0.081 0.039;0.121 0.077 0.094 0.032 0.055 0.069 0.112 0.076 0.023 0.08 0.04 0.045 0.081 0.056 0.039;0.121 0.094 0.069 0.023 0.045 0.077 0.032 0.055 0.112 0.08 0.081 0.076 0.056 0.04 0.039;
0.113 0.09 0.065 0.118 0.1 0.087 0.026 0.049 0.022 0.066 0.05 0.04 0.051 0.093 0.03;0.113 0.09 0.087 0.026 0.049 0.065 0.118 0.1 0.022 0.066 0.05 0.04 0.093 0.051 0.03;0.113 0.087 0.065 0.022 0.04 0.09 0.026 0.049 0.118 0.066 0.093 0.1 0.051 0.05 0.03;
0.113 0.086 0.073 0.082 0.094 0.106 0.028 0.055 0.035 0.064 0.055 0.041 0.045 0.079 0.044;0.113 0.086 0.106 0.028 0.055 0.073 0.082 0.094 0.035 0.064 0.055 0.041 0.079 0.045 0.044;0.113 0.106 0.073 0.035 0.041 0.086 0.028 0.055 0.082 0.064 0.079 0.094 0.045 0.055 0.044;
0.117 0.086 0.076 0.103 0.101 0.095 0.029 0.053 0.02 0.061 0.063 0.049 0.025 0.089 0.033;0.117 0.086 0.095 0.029 0.053 0.076 0.103 0.101 0.02 0.061 0.063 0.049 0.089 0.025 0.033;0.117 0.095 0.076 0.02 0.049 0.086 0.029 0.053 0.103 0.061 0.089 0.101 0.025 0.063 0.033;
0.102 0.099 0.068 0.108 0.101 0.105 0.027 0.051 0.028 0.06 0.042 0.037 0.044 0.098 0.03;0.102 0.099 0.105 0.027 0.051 0.068 0.108 0.101 0.028 0.06 0.042 0.037 0.098 0.044 0.03;0.102 0.105 0.068 0.028 0.037 0.099 0.027 0.051 0.108 0.06 0.098 0.101 0.044 0.042 0.03;
0.091 0.086 0.068 0.097 0.082 0.088 0.031 0.052 0.027 0.077 0.062 0.057 0.035 0.095 0.052;0.091 0.086 0.088 0.031 0.052 0.068 0.097 0.082 0.027 0.077 0.062 0.057 0.095 0.035 0.052;0.091 0.088 0.068 0.027 0.057 0.086 0.031 0.052 0.097 0.077 0.095 0.082 0.035 0.062 0.052;
0.113 0.084 0.072 0.116 0.086 0.084 0.032 0.063 0.033 0.063 0.036 0.046 0.04 0.083 0.049;0.113 0.084 0.084 0.032 0.063 0.072 0.116 0.086 0.033 0.063 0.036 0.046 0.083 0.04 0.049;0.113 0.084 0.072 0.033 0.046 0.084 0.032 0.063 0.116 0.063 0.083 0.086 0.04 0.036 0.049;
0.12 0.089 0.086 0.08 0.085 0.088 0.031 0.066 0.028 0.076 0.054 0.05 0.042 0.07 0.035;0.12 0.089 0.088 0.031 0.066 0.086 0.08 0.085 0.028 0.076 0.054 0.05 0.07 0.042 0.035;0.12 0.088 0.086 0.028 0.05 0.089 0.031 0.066 0.08 0.076 0.07 0.085 0.042 0.054 0.035;
0.114 0.091 0.068 0.1 0.113 0.105 0.021 0.065 0.025 0.051 0.039 0.053 0.048 0.068 0.039;0.114 0.091 0.105 0.021 0.065 0.068 0.1 0.113 0.025 0.051 0.039 0.053 0.068 0.048 0.039;0.114 0.105 0.068 0.025 0.053 0.091 0.021 0.065 0.1 0.051 0.068 0.113 0.048 0.039 0.039;
0.092 0.091 0.064 0.118 0.096 0.087 0.033 0.055 0.024 0.059 0.056 0.04 0.033 0.103 0.049;0.092 0.091 0.087 0.033 0.055 0.064 0.118 0.096 0.024 0.059 0.056 0.04 0.103 0.033 0.049;0.092 0.087 0.064 0.024 0.04 0.091 0.033 0.055 0.118 0.059 0.103 0.096 0.033 0.056 0.049;
0.106 0.096 0.066 0.094 0.083 0.087 0.033 0.073 0.026 0.055 0.043 0.058 0.055 0.081 0.044;0.106 0.096 0.087 0.033 0.073 0.066 0.094 0.083 0.026 0.055 0.043 0.058 0.081 0.055 0.044;0.106 0.087 0.066 0.026 0.058 0.096 0.033 0.073 0.094 0.055 0.081 0.083 0.055 0.043 0.044;
0.098 0.099 0.068 0.112 0.086 0.071 0.03 0.061 0.024 0.067 0.064 0.05 0.047 0.086 0.037;0.098 0.099 0.071 0.03 0.061 0.068 0.112 0.086 0.024 0.067 0.064 0.05 0.086 0.047 0.037;0.098 0.071 0.068 0.024 0.05 0.099 0.03 0.061 0.112 0.067 0.086 0.086 0.047 0.064 0.037;
0.117 0.105 0.068 0.086 0.081 0.093 0.028 0.068 0.031 0.063 0.04 0.043 0.044 0.096 0.037;0.117 0.105 0.093 0.028 0.068 0.068 0.086 0.081 0.031 0.063 0.04 0.043 0.096 0.044 0.037;0.117 0.093 0.068 0.031 0.043 0.105 0.028 0.068 0.086 0.063 0.096 0.081 0.044 0.04 0.037;
0.1 0.094 0.061 0.11 0.077 0.097 0.033 0.066 0.033 0.069 0.034 0.058 0.047 0.087 0.034;0.1 0.094 0.097 0.033 0.066 0.061 0.11 0.077 0.033 0.069 0.034 0.058 0.087 0.047 0.034;0.1 0.097 0.061 0.033 0.058 0.094 0.033 0.066 0.11 0.069 0.087 0.077 0.047 0.034 0.034;
0.101 0.089 0.066 0.108 0.093 0.094 0.03 0.064 0.02 0.059 0.048 0.055 0.05 0.096 0.027;0.101 0.089 0.094 0.03 0.064 0.066 0.108 0.093 0.02 0.059 0.048 0.055 0.096 0.05 0.027;0.101 0.094 0.066 0.02 0.055 0.089 0.03 0.064 0.108 0.059 0.096 0.093 0.05 0.048 0.027;
0.111 0.093 0.057 0.108 0.078 0.095 0.031 0.044 0.027 0.073 0.054 0.044 0.046 0.095 0.044;0.111 0.093 0.095 0.031 0.044 0.057 0.108 0.078 0.027 0.073 0.054 0.044 0.095 0.046 0.044;0.111 0.095 0.057 0.027 0.044 0.093 0.031 0.044 0.108 0.073 0.095 0.078 0.046 0.054 0.044;
0.121 0.09 0.06 0.106 0.074 0.106 0.025 0.06 0.024 0.056 0.049 0.054 0.037 0.101 0.037;0.121 0.09 0.106 0.025 0.06 0.06 0.106 0.074 0.024 0.056 0.049 0.054 0.101 0.037 0.037;0.121 0.106 0.06 0.024 0.054 0.09 0.025 0.06 0.106 0.056 0.101 0.074 0.037 0.049 0.037;
0.119 0.09 0.064 0.104 0.106 0.074 0.027 0.058 0.027 0.078 0.046 0.047 0.047 0.08 0.033;0.119 0.09 0.074 0.027 0.058 0.064 0.104 0.106 0.027 0.078 0.046 0.047 0.08 0.047 0.033;0.119 0.074 0.064 0.027 0.047 0.09 0.027 0.058 0.104 0.078 0.08 0.106 0.047 0.046 0.033;
0.1 0.091 0.062 0.1 0.091 0.111 0.026 0.06 0.026 0.075 0.053 0.046 0.042 0.082 0.035;0.1 0.091 0.111 0.026 0.06 0.062 0.1 0.091 0.026 0.075 0.053 0.046 0.082 0.042 0.035;0.1 0.111 0.062 0.026 0.046 0.091 0.026 0.06 0.1 0.075 0.082 0.091 0.042 0.053 0.035;
0.12 0.093 0.066 0.09 0.078 0.107 0.033 0.045 0.02 0.064 0.05 0.045 0.037 0.111 0.041;0.12 0.093 0.107 0.033 0.045 0.066 0.09 0.078 0.02 0.064 0.05 0.045 0.111 0.037 0.041;0.12 0.107 0.066 0.02 0.045 0.093 0.033 0.045 0.09 0.064 0.111 0.078 0.037 0.05 0.041;
0.12 0.095 0.081 0.111 0.077 0.081 0.028 0.057 0.03 0.064 0.056 0.042 0.042 0.086 0.03;0.12 0.095 0.081 0.028 0.057 0.081 0.111 0.077 0.03 0.064 0.056 0.042 0.086 0.042 0.03;0.12 0.081 0.081 0.03 0.042 0.095 0.028 0.057 0.111 0.064 0.086 0.077 0.042 0.056 0.03;
0.11 0.085 0.064 0.109 0.095 0.091 0.027 0.05 0.02 0.075 0.066 0.042 0.049 0.081 0.036;0.11 0.085 0.091 0.027 0.05 0.064 0.109 0.095 0.02 0.075 0.066 0.042 0.081 0.049 0.036;0.11 0.091 0.064 0.02 0.042 0.085 0.027 0.05 0.109 0.075 0.081 0.095 0.049 0.066 0.036;
0.104 0.091 0.053 0.11 0.095 0.099 0.034 0.051 0.024 0.065 0.043 0.058 0.054 0.087 0.032;0.104 0.091 0.099 0.034 0.051 0.053 0.11 0.095 0.024 0.065 0.043 0.058 0.087 0.054 0.032;0.104 0.099 0.053 0.024 0.058 0.091 0.034 0.051 0.11 0.065 0.087 0.095 0.054 0.043 0.032;
0.119 0.082 0.06 0.096 0.092 0.084 0.025 0.073 0.024 0.08 0.044 0.046 0.045 0.103 0.027;0.119 0.082 0.084 0.025 0.073 0.06 0.096 0.092 0.024 0.08 0.044 0.046 0.103 0.045 0.027;0.119 0.084 0.06 0.024 0.046 0.082 0.025 0.073 0.096 0.08 0.103 0.092 0.045 0.044 0.027;
0.115 0.097 0.07 0.109 0.07 0.084 0.035 0.068 0.029 0.066 0.045 0.038 0.041 0.091 0.042;0.115 0.097 0.084 0.035 0.068 0.07 0.109 0.07 0.029 0.066 0.045 0.038 0.091 0.041 0.042;0.115 0.084 0.07 0.029 0.038 0.097 0.035 0.068 0.109 0.066 0.091 0.07 0.041 0.045 0.042;
0.122 0.073 0.088 0.11 0.082 0.1 0.03 0.055 0.026 0.072 0.039 0.05 0.038 0.077 0.038;0.122 0.073 0.1 0.03 0.055 0.088 0.11 0.082 0.026 0.072 0.039 0.05 0.077 0.038 0.038;0.122 0.1 0.088 0.026 0.05 0.073 0.03 0.055 0.11 0.072 0.077 0.082 0.038 0.039 0.038;
0.097 0.097 0.067 0.105 0.102 0.093 0.036 0.058 0.031 0.07 0.039 0.047 0.033 0.091 0.034;0.097 0.097 0.093 0.036 0.058 0.067 0.105 0.102 0.031 0.07 0.039 0.047 0.091 0.033 0.034;0.097 0.093 0.067 0.031 0.047 0.097 0.036 0.058 0.105 0.07 0.091 0.102 0.033 0.039 0.034;
0.12 0.084 0.065 0.089 0.091 0.079 0.03 0.054 0.026 0.085 0.052 0.037 0.049 0.089 0.05;0.12 0.084 0.079 0.03 0.054 0.065 0.089 0.091 0.026 0.085 0.052 0.037 0.089 0.049 0.05;0.12 0.079 0.065 0.026 0.037 0.084 0.03 0.054 0.089 0.085 0.089 0.091 0.049 0.052 0.05;
0.112 0.107 0.071 0.089 0.091 0.076 0.032 0.052 0.023 0.062 0.045 0.042 0.049 0.117 0.032;0.112 0.107 0.076 0.032 0.052 0.071 0.089 0.091 0.023 0.062 0.045 0.042 0.117 0.049 0.032;0.112 0.076 0.071 0.023 0.042 0.107 0.032 0.052 0.089 0.062 0.117 0.091 0.049 0.045 0.032;
0.117 0.084 0.073 0.103 0.087 0.085 0.026 0.053 0.025 0.08 0.044 0.052 0.039 0.089 0.043;0.117 0.084 0.085 0.026 0.053 0.073 0.103 0.087 0.025 0.08 0.044 0.052 0.089 0.039 0.043;0.117 0.085 0.073 0.025 0.052 0.084 0.026 0.053 0.103 0.08 0.089 0.087 0.039 0.044 0.043;
0.099 0.104 0.062 0.103 0.095 0.089 0.023 0.06 0.034 0.076 0.046 0.051 0.036 0.089 0.033;0.099 0.104 0.089 0.023 0.06 0.062 0.103 0.095 0.034 0.076 0.046 0.051 0.089 0.036 0.033;0.099 0.089 0.062 0.034 0.051 0.104 0.023 0.06 0.103 0.076 0.089 0.095 0.036 0.046 0.033;
0.11 0.097 0.081 0.117 0.086 0.079 0.031 0.056 0.021 0.071 0.034 0.052 0.042 0.092 0.031;0.11 0.097 0.079 0.031 0.056 0.081 0.117 0.086 0.021 0.071 0.034 0.052 0.092 0.042 0.031;0.11 0.079 0.081 0.021 0.052 0.097 0.031 0.056 0.117 0.071 0.092 0.086 0.042 0.034 0.031;
0.129 0.087 0.077 0.106 0.08 0.106 0.029 0.054 0.03 0.072 0.04 0.045 0.038 0.081 0.026;0.129 0.087 0.106 0.029 0.054 0.077 0.106 0.08 0.03 0.072 0.04 0.045 0.081 0.038 0.026;0.129 0.106 0.077 0.03 0.045 0.087 0.029 0.054 0.106 0.072 0.081 0.08 0.038 0.04 0.026;
0.106 0.1 0.068 0.091 0.081 0.099 0.039 0.051 0.03 0.076 0.053 0.036 0.05 0.072 0.048;0.106 0.1 0.099 0.039 0.051 0.068 0.091 0.081 0.03 0.076 0.053 0.036 0.072 0.05 0.048;0.106 0.099 0.068 0.03 0.036 0.1 0.039 0.051 0.091 0.076 0.072 0.081 0.05 0.053 0.048;
0.11 0.09 0.066 0.101 0.089 0.082 0.031 0.068 0.028 0.086 0.038 0.043 0.039 0.09 0.039;0.11 0.09 0.082 0.031 0.068 0.066 0.101 0.089 0.028 0.086 0.038 0.043 0.09 0.039 0.039;0.11 0.082 0.066 0.028 0.043 0.09 0.031 0.068 0.101 0.086 0.09 0.089 0.039 0.038 0.039;
0.129 0.082 0.077 0.098 0.079 0.081 0.022 0.061 0.022 0.065 0.048 0.047 0.043 0.106 0.04;0.129 0.082 0.081 0.022 0.061 0.077 0.098 0.079 0.022 0.065 0.048 0.047 0.106 0.043 0.04;0.129 0.081 0.077 0.022 0.047 0.082 0.022 0.061 0.098 0.065 0.106 0.079 0.043 0.048 0.04;
0.101 0.094 0.069 0.111 0.083 0.085 0.03 0.047 0.035 0.075 0.043 0.047 0.052 0.09 0.038;0.101 0.094 0.085 0.03 0.047 0.069 0.111 0.083 0.035 0.075 0.043 0.047 0.09 0.052 0.038;0.101 0.085 0.069 0.035 0.047 0.094 0.03 0.047 0.111 0.075 0.09 0.083 0.052 0.043 0.038;
0.118 0.092 0.076 0.113 0.087 0.081 0.032 0.063 0.029 0.063 0.044 0.046 0.042 0.085 0.029;0.118 0.092 0.081 0.032 0.063 0.076 0.113 0.087 0.029 0.063 0.044 0.046 0.085 0.042 0.029;0.118 0.081 0.076 0.029 0.046 0.092 0.032 0.063 0.113 0.063 0.085 0.087 0.042 0.044 0.029;
0.104 0.087 0.084 0.102 0.08 0.074 0.034 0.067 0.025 0.074 0.051 0.039 0.049 0.092 0.038;0.104 0.087 0.074 0.034 0.067 0.084 0.102 0.08 0.025 0.074 0.051 0.039 0.092 0.049 0.038;0.104 0.074 0.084 0.025 0.039 0.087 0.034 0.067 0.102 0.074 0.092 0.08 0.049 0.051 0.038;
