0.073 0.072 0.084 0.086 0.091 0.066 0.033 0.056 0.035 0.081 0.052 0.057 0.082 0.089 0.043;0.073 0.072 0.066 0.033 0.056 0.084 0.086 0.091 0.035 0.081 0.052 0.057 0.089 0.082 0.043;0.073 0.066 0.084 0.035 0.057 0.072 0.033 0.056 0.086 0.081 0.089 0.091 0.082 0.052 0.043;
0.073 0.081 0.066 0.083 0.075 0.073 0.034 0.058 0.042 0.069 0.052 0.078 0.069 0.097 0.05;0.073 0.081 0.073 0.034 0.058 0.066 0.083 0.075 0.042 0.069 0.052 0.078 0.097 0.069 0.05;0.073 0.073 0.066 0.042 0.078 0.081 0.034 0.058 0.083 0.069 0.097 0.075 0.069 0.052 0.05;
0.068 0.068 0.078 0.083 0.095 0.08 0.041 0.054 0.037 0.084 0.057 0.069 0.051 0.092 0.043;0.068 0.068 0.08 0.041 0.054 0.078 0.083 0.095 0.037 0.084 0.057 0.069 0.092 0.051 0.043;0.068 0.08 0.078 0.037 0.069 0.068 0.041 0.054 0.083 0.084 0.092 0.095 0.051 0.057 0.043;
0.06 0.079 0.064 0.088 0.09 0.072 0.04 0.078 0.03 0.07 0.06 0.067 0.072 0.081 0.049;0.06 0.079 0.072 0.04 0.078 0.064 0.088 0.09 0.03 0.07 0.06 0.067 0.081 0.072 0.049;0.06 0.072 0.064 0.03 0.067 0.079 0.04 0.078 0.088 0.07 0.081 0.09 0.072 0.06 0.049;
0.086 0.07 0.08 0.09 0.095 0.079 0.027 0.057 0.037 0.087 0.047 0.045 0.07 0.082 0.048;0.086 0.07 0.079 0.027 0.057 0.08 0.09 0.095 0.037 0.087 0.047 0.045 0.082 0.07 0.048;0.086 0.079 0.08 0.037 0.045 0.07 0.027 0.057 0.09 0.087 0.082 0.095 0.07 0.047 0.048;
0.077 0.059 0.095 0.074 0.073 0.066 0.032 0.061 0.04 0.08 0.058 0.065 0.06 0.098 0.062;0.077 0.059 0.066 0.032 0.061 0.095 0.074 0.073 0.04 0.08 0.058 0.065 0.098 0.06 0.062;0.077 0.066 0.095 0.04 0.065 0.059 0.032 0.061 0.074 0.08 0.098 0.073 0.06 0.058 0.062;
0.079 0.072 0.068 0.096 0.085 0.071 0.031 0.066 0.036 0.067 0.067 0.07 0.066 0.072 0.054;0.079 0.072 0.071 0.031 0.066 0.068 0.096 0.085 0.036 0.067 0.067 0.07 0.072 0.066 0.054;0.079 0.071 0.068 0.036 0.07 0.072 0.031 0.066 0.096 0.067 0.072 0.085 0.066 0.067 0.054;
0.063 0.071 0.079 0.081 0.091 0.064 0.044 0.073 0.043 0.072 0.067 0.067 0.053 0.087 0.045;0.063 0.071 0.064 0.044 0.073 0.079 0.081 0.091 0.043 0.072 0.067 0.067 0.087 0.053 0.045;0.063 0.064 0.079 0.043 0.067 0.071 0.044 0.073 0.081 0.072 0.087 0.091 0.053 0.067 0.045;
0.08 0.087 0.075 0.084 0.091 0.069 0.033 0.056 0.04 0.074 0.048 0.051 0.075 0.087 0.05;0.08 0.087 0.069 0.033 0.056 0.075 0.084 0.091 0.04 0.074 0.048 0.051 0.087 0.075 0.05;0.08 0.069 0.075 0.04 0.051 0.087 0.033 0.056 0.084 0.074 0.087 0.091 0.075 0.048 0.05;
0.06 0.074 0.073 0.09 0.092 0.073 0.037 0.052 0.045 0.088 0.058 0.062 0.065 0.085 0.046;0.06 0.074 0.073 0.037 0.052 0.073 0.09 0.092 0.045 0.088 0.058 0.062 0.085 0.065 0.046;0.06 0.073 0.073 0.045 0.062 0.074 0.037 0.052 0.09 0.088 0.085 0.092 0.065 0.058 0.046;
0.075 0.084 0.073 0.092 0.083 0.062 0.032 0.056 0.037 0.08 0.051 0.066 0.06 0.099 0.05;0.075 0.084 0.062 0.032 0.056 0.073 0.092 0.083 0.037 0.08 0.051 0.066 0.099 0.06 0.05;0.075 0.062 0.073 0.037 0.066 0.084 0.032 0.056 0.092 0.08 0.099 0.083 0.06 0.051 0.05;
0.065 0.071 0.075 0.082 0.093 0.064 0.03 0.047 0.037 0.07 0.073 0.069 0.06 0.106 0.058;0.065 0.071 0.064 0.03 0.047 0.075 0.082 0.093 0.037 0.07 0.073 0.069 0.106 0.06 0.058;0.065 0.064 0.075 0.037 0.069 0.071 0.03 0.047 0.082 0.07 0.106 0.093 0.06 0.073 0.058;
0.064 0.071 0.079 0.078 0.103 0.076 0.034 0.054 0.04 0.074 0.06 0.073 0.064 0.081 0.049;0.064 0.071 0.076 0.034 0.054 0.079 0.078 0.103 0.04 0.074 0.06 0.073 0.081 0.064 0.049;0.064 0.076 0.079 0.04 0.073 0.071 0.034 0.054 0.078 0.074 0.081 0.103 0.064 0.06 0.049;
0.08 0.067 0.077 0.1 0.093 0.064 0.045 0.054 0.033 0.078 0.053 0.056 0.069 0.084 0.047;0.08 0.067 0.064 0.045 0.054 0.077 0.1 0.093 0.033 0.078 0.053 0.056 0.084 0.069 0.047;0.08 0.064 0.077 0.033 0.056 0.067 0.045 0.054 0.1 0.078 0.084 0.093 0.069 0.053 0.047;
0.077 0.081 0.064 0.066 0.103 0.074 0.037 0.072 0.034 0.074 0.071 0.053 0.052 0.094 0.048;0.077 0.081 0.074 0.037 0.072 0.064 0.066 0.103 0.034 0.074 0.071 0.053 0.094 0.052 0.048;0.077 0.074 0.064 0.034 0.053 0.081 0.037 0.072 0.066 0.074 0.094 0.103 0.052 0.071 0.048;
0.064 0.064 0.075 0.084 0.097 0.066 0.034 0.061 0.039 0.072 0.061 0.067 0.075 0.09 0.051;0.064 0.064 0.066 0.034 0.061 0.075 0.084 0.097 0.039 0.072 0.061 0.067 0.09 0.075 0.051;0.064 0.066 0.075 0.039 0.067 0.064 0.034 0.061 0.084 0.072 0.09 0.097 0.075 0.061 0.051;
0.079 0.069 0.069 0.079 0.095 0.057 0.038 0.076 0.047 0.075 0.064 0.055 0.043 0.089 0.065;0.079 0.069 0.057 0.038 0.076 0.069 0.079 0.095 0.047 0.075 0.064 0.055 0.089 0.043 0.065;0.079 0.057 0.069 0.047 0.055 0.069 0.038 0.076 0.079 0.075 0.089 0.095 0.043 0.064 0.065;
0.077 0.076 0.053 0.083 0.089 0.067 0.039 0.065 0.037 0.076 0.071 0.056 0.056 0.103 0.052;0.077 0.076 0.067 0.039 0.065 0.053 0.083 0.089 0.037 0.076 0.071 0.056 0.103 0.056 0.052;0.077 0.067 0.053 0.037 0.056 0.076 0.039 0.065 0.083 0.076 0.103 0.089 0.056 0.071 0.052;
0.062 0.067 0.08 0.082 0.088 0.063 0.033 0.066 0.026 0.078 0.074 0.05 0.067 0.104 0.06;0.062 0.067 0.063 0.033 0.066 0.08 0.082 0.088 0.026 0.078 0.074 0.05 0.104 0.067 0.06;0.062 0.063 0.08 0.026 0.05 0.067 0.033 0.066 0.082 0.078 0.104 0.088 0.067 0.074 0.06;
0.072 0.082 0.077 0.082 0.086 0.061 0.044 0.06 0.04 0.067 0.059 0.056 0.063 0.101 0.05;0.072 0.082 0.061 0.044 0.06 0.077 0.082 0.086 0.04 0.067 0.059 0.056 0.101 0.063 0.05;0.072 0.061 0.077 0.04 0.056 0.082 0.044 0.06 0.082 0.067 0.101 0.086 0.063 0.059 0.05;
0.069 0.069 0.064 0.102 0.091 0.076 0.034 0.047 0.033 0.077 0.057 0.072 0.069 0.094 0.046;0.069 0.069 0.076 0.034 0.047 0.064 0.102 0.091 0.033 0.077 0.057 0.072 0.094 0.069 0.046;0.069 0.076 0.064 0.033 0.072 0.069 0.034 0.047 0.102 0.077 0.094 0.091 0.069 0.057 0.046;
0.065 0.06 0.076 0.08 0.101 0.065 0.037 0.065 0.039 0.087 0.076 0.055 0.058 0.083 0.053;0.065 0.06 0.065 0.037 0.065 0.076 0.08 0.101 0.039 0.087 0.076 0.055 0.083 0.058 0.053;0.065 0.065 0.076 0.039 0.055 0.06 0.037 0.065 0.08 0.087 0.083 0.101 0.058 0.076 0.053;
0.075 0.079 0.075 0.08 0.085 0.077 0.03 0.076 0.034 0.072 0.056 0.059 0.056 0.098 0.048;0.075 0.079 0.077 0.03 0.076 0.075 0.08 0.085 0.034 0.072 0.056 0.059 0.098 0.056 0.048;0.075 0.077 0.075 0.034 0.059 0.079 0.03 0.076 0.08 0.072 0.098 0.085 0.056 0.056 0.048;
0.072 0.068 0.078 0.088 0.089 0.062 0.037 0.048 0.036 0.081 0.053 0.07 0.064 0.099 0.055;0.072 0.068 0.062 0.037 0.048 0.078 0.088 0.089 0.036 0.081 0.053 0.07 0.099 0.064 0.055;0.072 0.062 0.078 0.036 0.07 0.068 0.037 0.048 0.088 0.081 0.099 0.089 0.064 0.053 0.055;
0.074 0.058 0.076 0.07 0.089 0.076 0.049 0.056 0.034 0.092 0.056 0.066 0.062 0.103 0.039;0.074 0.058 0.076 0.049 0.056 0.076 0.07 0.089 0.034 0.092 0.056 0.066 0.103 0.062 0.039;0.074 0.076 0.076 0.034 0.066 0.058 0.049 0.056 0.07 0.092 0.103 0.089 0.062 0.056 0.039;
0.076 0.076 0.056 0.092 0.107 0.079 0.038 0.04 0.038 0.074 0.053 0.064 0.063 0.102 0.042;0.076 0.076 0.079 0.038 0.04 0.056 0.092 0.107 0.038 0.074 0.053 0.064 0.102 0.063 0.042;0.076 0.079 0.056 0.038 0.064 0.076 0.038 0.04 0.092 0.074 0.102 0.107 0.063 0.053 0.042;
0.065 0.075 0.065 0.093 0.092 0.069 0.038 0.055 0.033 0.088 0.048 0.08 0.072 0.088 0.039;0.065 0.075 0.069 0.038 0.055 0.065 0.093 0.092 0.033 0.088 0.048 0.08 0.088 0.072 0.039;0.065 0.069 0.065 0.033 0.08 0.075 0.038 0.055 0.093 0.088 0.088 0.092 0.072 0.048 0.039;
0.094 0.06 0.063 0.069 0.098 0.079 0.036 0.06 0.035 0.074 0.056 0.052 0.075 0.101 0.048;0.094 0.06 0.079 0.036 0.06 0.063 0.069 0.098 0.035 0.074 0.056 0.052 0.101 0.075 0.048;0.094 0.079 0.063 0.035 0.052 0.06 0.036 0.06 0.069 0.074 0.101 0.098 0.075 0.056 0.048;
0.081 0.062 0.073 0.086 0.085 0.068 0.045 0.065 0.035 0.063 0.055 0.08 0.068 0.08 0.054;0.081 0.062 0.068 0.045 0.065 0.073 0.086 0.085 0.035 0.063 0.055 0.08 0.08 0.068 0.054;0.081 0.068 0.073 0.035 0.08 0.062 0.045 0.065 0.086 0.063 0.08 0.085 0.068 0.055 0.054;
0.071 0.077 0.077 0.079 0.084 0.082 0.029 0.057 0.039 0.069 0.056 0.054 0.053 0.114 0.059;0.071 0.077 0.082 0.029 0.057 0.077 0.079 0.084 0.039 0.069 0.056 0.054 0.114 0.053 0.059;0.071 0.082 0.077 0.039 0.054 0.077 0.029 0.057 0.079 0.069 0.114 0.084 0.053 0.056 0.059;
0.078 0.058 0.066 0.059 0.086 0.059 0.038 0.066 0.046 0.079 0.061 0.066 0.069 0.097 0.072;0.078 0.058 0.059 0.038 0.066 0.066 0.059 0.086 0.046 0.079 0.061 0.066 0.097 0.069 0.072;0.078 0.059 0.066 0.046 0.066 0.058 0.038 0.066 0.059 0.079 0.097 0.086 0.069 0.061 0.072;
0.076 0.059 0.071 0.096 0.083 0.076 0.036 0.062 0.029 0.076 0.063 0.054 0.073 0.089 0.057;0.076 0.059 0.076 0.036 0.062 0.071 0.096 0.083 0.029 0.076 0.063 0.054 0.089 0.073 0.057;0.076 0.076 0.071 0.029 0.054 0.059 0.036 0.062 0.096 0.076 0.089 0.083 0.073 0.063 0.057;
0.058 0.072 0.08 0.077 0.095 0.067 0.038 0.064 0.037 0.064 0.059 0.061 0.066 0.093 0.069;0.058 0.072 0.067 0.038 0.064 0.08 0.077 0.095 0.037 0.064 0.059 0.061 0.093 0.066 0.069;0.058 0.067 0.08 0.037 0.061 0.072 0.038 0.064 0.077 0.064 0.093 0.095 0.066 0.059 0.069;
0.07 0.079 0.067 0.078 0.093 0.061 0.038 0.057 0.033 0.061 0.069 0.071 0.074 0.106 0.043;0.07 0.079 0.061 0.038 0.057 0.067 0.078 0.093 0.033 0.061 0.069 0.071 0.106 0.074 0.043;0.07 0.061 0.067 0.033 0.071 0.079 0.038 0.057 0.078 0.061 0.106 0.093 0.074 0.069 0.043;
0.068 0.057 0.07 0.081 0.092 0.062 0.034 0.054 0.038 0.093 0.052 0.048 0.089 0.104 0.058;0.068 0.057 0.062 0.034 0.054 0.07 0.081 0.092 0.038 0.093 0.052 0.048 0.104 0.089 0.058;0.068 0.062 0.07 0.038 0.048 0.057 0.034 0.054 0.081 0.093 0.104 0.092 0.089 0.052 0.058;
0.082 0.07 0.072 0.061 0.085 0.083 0.022 0.066 0.036 0.074 0.066 0.06 0.061 0.103 0.059;0.082 0.07 0.083 0.022 0.066 0.072 0.061 0.085 0.036 0.074 0.066 0.06 0.103 0.061 0.059;0.082 0.083 0.072 0.036 0.06 0.07 0.022 0.066 0.061 0.074 0.103 0.085 0.061 0.066 0.059;
0.068 0.07 0.061 0.078 0.106 0.081 0.03 0.065 0.045 0.071 0.062 0.062 0.051 0.097 0.053;0.068 0.07 0.081 0.03 0.065 0.061 0.078 0.106 0.045 0.071 0.062 0.062 0.097 0.051 0.053;0.068 0.081 0.061 0.045 0.062 0.07 0.03 0.065 0.078 0.071 0.097 0.106 0.051 0.062 0.053;
0.063 0.084 0.069 0.097 0.09 0.076 0.031 0.055 0.033 0.065 0.074 0.055 0.063 0.102 0.043;0.063 0.084 0.076 0.031 0.055 0.069 0.097 0.09 0.033 0.065 0.074 0.055 0.102 0.063 0.043;0.063 0.076 0.069 0.033 0.055 0.084 0.031 0.055 0.097 0.065 0.102 0.09 0.063 0.074 0.043;
0.077 0.075 0.052 0.088 0.092 0.068 0.038 0.065 0.027 0.076 0.054 0.063 0.069 0.109 0.047;0.077 0.075 0.068 0.038 0.065 0.052 0.088 0.092 0.027 0.076 0.054 0.063 0.109 0.069 0.047;0.077 0.068 0.052 0.027 0.063 0.075 0.038 0.065 0.088 0.076 0.109 0.092 0.069 0.054 0.047;
0.068 0.065 0.087 0.078 0.11 0.064 0.037 0.052 0.032 0.091 0.054 0.053 0.069 0.095 0.045;0.068 0.065 0.064 0.037 0.052 0.087 0.078 0.11 0.032 0.091 0.054 0.053 0.095 0.069 0.045;0.068 0.064 0.087 0.032 0.053 0.065 0.037 0.052 0.078 0.091 0.095 0.11 0.069 0.054 0.045;
0.079 0.064 0.063 0.109 0.11 0.057 0.042 0.055 0.041 0.078 0.059 0.061 0.049 0.086 0.047;0.079 0.064 0.057 0.042 0.055 0.063 0.109 0.11 0.041 0.078 0.059 0.061 0.086 0.049 0.047;0.079 0.057 0.063 0.041 0.061 0.064 0.042 0.055 0.109 0.078 0.086 0.11 0.049 0.059 0.047;
0.088 0.068 0.08 0.079 0.091 0.071 0.036 0.059 0.032 0.072 0.067 0.06 0.067 0.093 0.037;0.088 0.068 0.071 0.036 0.059 0.08 0.079 0.091 0.032 0.072 0.067 0.06 0.093 0.067 0.037;0.088 0.071 0.08 0.032 0.06 0.068 0.036 0.059 0.079 0.072 0.093 0.091 0.067 0.067 0.037;
0.067 0.078 0.082 0.077 0.096 0.075 0.033 0.054 0.036 0.072 0.069 0.062 0.046 0.093 0.06;0.067 0.078 0.075 0.033 0.054 0.082 0.077 0.096 0.036 0.072 0.069 0.062 0.093 0.046 0.06;0.067 0.075 0.082 0.036 0.062 0.078 0.033 0.054 0.077 0.072 0.093 0.096 0.046 0.069 0.06;
0.091 0.061 0.074 0.086 0.08 0.071 0.042 0.056 0.028 0.071 0.055 0.056 0.055 0.108 0.066;0.091 0.061 0.071 0.042 0.056 0.074 0.086 0.08 0.028 0.071 0.055 0.056 0.108 0.055 0.066;0.091 0.071 0.074 0.028 0.056 0.061 0.042 0.056 0.086 0.071 0.108 0.08 0.055 0.055 0.066;
0.071 0.068 0.069 0.071 0.088 0.076 0.055 0.075 0.033 0.07 0.056 0.075 0.056 0.088 0.049;0.071 0.068 0.076 0.055 0.075 0.069 0.071 0.088 0.033 0.07 0.056 0.075 0.088 0.056 0.049;0.071 0.076 0.069 0.033 0.075 0.068 0.055 0.075 0.071 0.07 0.088 0.088 0.056 0.056 0.049;
0.062 0.074 0.078 0.087 0.098 0.062 0.043 0.064 0.04 0.065 0.064 0.067 0.07 0.084 0.042;0.062 0.074 0.062 0.043 0.064 0.078 0.087 0.098 0.04 0.065 0.064 0.067 0.084 0.07 0.042;0.062 0.062 0.078 0.04 0.067 0.074 0.043 0.064 0.087 0.065 0.084 0.098 0.07 0.064 0.042;
0.066 0.07 0.071 0.097 0.08 0.074 0.031 0.066 0.034 0.08 0.061 0.053 0.069 0.094 0.054;0.066 0.07 0.074 0.031 0.066 0.071 0.097 0.08 0.034 0.08 0.061 0.053 0.094 0.069 0.054;0.066 0.074 0.071 0.034 0.053 0.07 0.031 0.066 0.097 0.08 0.094 0.08 0.069 0.061 0.054;
0.071 0.068 0.077 0.092 0.086 0.065 0.031 0.07 0.033 0.08 0.066 0.066 0.057 0.092 0.046;0.071 0.068 0.065 0.031 0.07 0.077 0.092 0.086 0.033 0.08 0.066 0.066 0.092 0.057 0.046;0.071 0.065 0.077 0.033 0.066 0.068 0.031 0.07 0.092 0.08 0.092 0.086 0.057 0.066 0.046;
0.066 0.062 0.075 0.079 0.104 0.07 0.042 0.053 0.05 0.081 0.054 0.067 0.074 0.076 0.047;0.066 0.062 0.07 0.042 0.053 0.075 0.079 0.104 0.05 0.081 0.054 0.067 0.076 0.074 0.047;0.066 0.07 0.075 0.05 0.067 0.062 0.042 0.053 0.079 0.081 0.076 0.104 0.074 0.054 0.047;
0.073 0.065 0.093 0.084 0.099 0.059 0.039 0.053 0.036 0.065 0.066 0.068 0.061 0.083 0.056;0.073 0.065 0.059 0.039 0.053 0.093 0.084 0.099 0.036 0.065 0.066 0.068 0.083 0.061 0.056;0.073 0.059 0.093 0.036 0.068 0.065 0.039 0.053 0.084 0.065 0.083 0.099 0.061 0.066 0.056;
0.066 0.075 0.078 0.091 0.094 0.068 0.024 0.055 0.035 0.072 0.071 0.059 0.069 0.086 0.057;0.066 0.075 0.068 0.024 0.055 0.078 0.091 0.094 0.035 0.072 0.071 0.059 0.086 0.069 0.057;0.066 0.068 0.078 0.035 0.059 0.075 0.024 0.055 0.091 0.072 0.086 0.094 0.069 0.071 0.057;
0.073 0.07 0.063 0.092 0.107 0.063 0.04 0.063 0.026 0.086 0.061 0.061 0.057 0.08 0.058;0.073 0.07 0.063 0.04 0.063 0.063 0.092 0.107 0.026 0.086 0.061 0.061 0.08 0.057 0.058;0.073 0.063 0.063 0.026 0.061 0.07 0.04 0.063 0.092 0.086 0.08 0.107 0.057 0.061 0.058;
0.062 0.065 0.075 0.094 0.091 0.077 0.043 0.045 0.03 0.077 0.057 0.056 0.083 0.094 0.051;0.062 0.065 0.077 0.043 0.045 0.075 0.094 0.091 0.03 0.077 0.057 0.056 0.094 0.083 0.051;0.062 0.077 0.075 0.03 0.056 0.065 0.043 0.045 0.094 0.077 0.094 0.091 0.083 0.057 0.051;
0.08 0.063 0.062 0.079 0.106 0.076 0.029 0.057 0.046 0.069 0.058 0.056 0.057 0.103 0.059;0.08 0.063 0.076 0.029 0.057 0.062 0.079 0.106 0.046 0.069 0.058 0.056 0.103 0.057 0.059;0.08 0.076 0.062 0.046 0.056 0.063 0.029 0.057 0.079 0.069 0.103 0.106 0.057 0.058 0.059;
0.073 0.061 0.08 0.102 0.075 0.08 0.035 0.07 0.029 0.072 0.051 0.059 0.076 0.088 0.049;0.073 0.061 0.08 0.035 0.07 0.08 0.102 0.075 0.029 0.072 0.051 0.059 0.088 0.076 0.049;0.073 0.08 0.08 0.029 0.059 0.061 0.035 0.07 0.102 0.072 0.088 0.075 0.076 0.051 0.049;
0.063 0.072 0.087 0.084 0.095 0.064 0.026 0.062 0.041 0.076 0.059 0.047 0.083 0.085 0.056;0.063 0.072 0.064 0.026 0.062 0.087 0.084 0.095 0.041 0.076 0.059 0.047 0.085 0.083 0.056;0.063 0.064 0.087 0.041 0.047 0.072 0.026 0.062 0.084 0.076 0.085 0.095 0.083 0.059 0.056;
0.062 0.079 0.075 0.079 0.088 0.072 0.039 0.066 0.038 0.078 0.067 0.041 0.069 0.096 0.051;0.062 0.079 0.072 0.039 0.066 0.075 0.079 0.088 0.038 0.078 0.067 0.041 0.096 0.069 0.051;0.062 0.072 0.075 0.038 0.041 0.079 0.039 0.066 0.079 0.078 0.096 0.088 0.069 0.067 0.051;
0.068 0.075 0.068 0.061 0.1 0.07 0.029 0.066 0.05 0.084 0.063 0.062 0.06 0.088 0.056;0.068 0.075 0.07 0.029 0.066 0.068 0.061 0.1 0.05 0.084 0.063 0.062 0.088 0.06 0.056;0.068 0.07 0.068 0.05 0.062 0.075 0.029 0.066 0.061 0.084 0.088 0.1 0.06 0.063 0.056;
0.077 0.061 0.07 0.066 0.08 0.077 0.048 0.05 0.031 0.09 0.052 0.063 0.076 0.1 0.059;0.077 0.061 0.077 0.048 0.05 0.07 0.066 0.08 0.031 0.09 0.052 0.063 0.1 0.076 0.059;0.077 0.077 0.07 0.031 0.063 0.061 0.048 0.05 0.066 0.09 0.1 0.08 0.076 0.052 0.059;
0.094 0.064 0.074 0.1 0.087 0.067 0.039 0.067 0.026 0.078 0.051 0.06 0.056 0.091 0.046;0.094 0.064 0.067 0.039 0.067 0.074 0.1 0.087 0.026 0.078 0.051 0.06 0.091 0.056 0.046;0.094 0.067 0.074 0.026 0.06 0.064 0.039 0.067 0.1 0.078 0.091 0.087 0.056 0.051 0.046;
0.065 0.063 0.08 0.073 0.11 0.077 0.042 0.062 0.047 0.073 0.054 0.069 0.058 0.074 0.053;0.065 0.063 0.077 0.042 0.062 0.08 0.073 0.11 0.047 0.073 0.054 0.069 0.074 0.058 0.053;0.065 0.077 0.08 0.047 0.069 0.063 0.042 0.062 0.073 0.073 0.074 0.11 0.058 0.054 0.053;
