0.042 0.046 0.075 0.055 0.073 0.043 0.062 0.057 0.04 0.078 0.082 0.069 0.087 0.112 0.079;0.042 0.046 0.043 0.062 0.057 0.075 0.055 0.073 0.04 0.078 0.082 0.069 0.112 0.087 0.079;0.042 0.043 0.075 0.04 0.069 0.046 0.062 0.057 0.055 0.078 0.112 0.073 0.087 0.082 0.079;
0.033 0.031 0.067 0.07 0.082 0.054 0.049 0.07 0.04 0.084 0.093 0.096 0.096 0.079 0.056;0.033 0.031 0.054 0.049 0.07 0.067 0.07 0.082 0.04 0.084 0.093 0.096 0.079 0.096 0.056;0.033 0.054 0.067 0.04 0.096 0.031 0.049 0.07 0.07 0.084 0.079 0.082 0.096 0.093 0.056;
0.042 0.044 0.064 0.068 0.095 0.056 0.049 0.076 0.032 0.075 0.083 0.079 0.094 0.068 0.075;0.042 0.044 0.056 0.049 0.076 0.064 0.068 0.095 0.032 0.075 0.083 0.079 0.068 0.094 0.075;0.042 0.056 0.064 0.032 0.079 0.044 0.049 0.076 0.068 0.075 0.068 0.095 0.094 0.083 0.075;
0.033 0.044 0.076 0.059 0.091 0.048 0.041 0.067 0.046 0.074 0.063 0.082 0.102 0.108 0.066;0.033 0.044 0.048 0.041 0.067 0.076 0.059 0.091 0.046 0.074 0.063 0.082 0.108 0.102 0.066;0.033 0.048 0.076 0.046 0.082 0.044 0.041 0.067 0.059 0.074 0.108 0.091 0.102 0.063 0.066;
0.041 0.059 0.071 0.057 0.096 0.053 0.047 0.064 0.045 0.062 0.077 0.08 0.088 0.086 0.074;0.041 0.059 0.053 0.047 0.064 0.071 0.057 0.096 0.045 0.062 0.077 0.08 0.086 0.088 0.074;0.041 0.053 0.071 0.045 0.08 0.059 0.047 0.064 0.057 0.062 0.086 0.096 0.088 0.077 0.074;
0.04 0.053 0.077 0.064 0.079 0.051 0.042 0.073 0.049 0.07 0.078 0.079 0.091 0.089 0.065;0.04 0.053 0.051 0.042 0.073 0.077 0.064 0.079 0.049 0.07 0.078 0.079 0.089 0.091 0.065;0.04 0.051 0.077 0.049 0.079 0.053 0.042 0.073 0.064 0.07 0.089 0.079 0.091 0.078 0.065;
0.04 0.061 0.076 0.056 0.089 0.062 0.031 0.068 0.042 0.067 0.079 0.063 0.089 0.101 0.076;0.04 0.061 0.062 0.031 0.068 0.076 0.056 0.089 0.042 0.067 0.079 0.063 0.101 0.089 0.076;0.04 0.062 0.076 0.042 0.063 0.061 0.031 0.068 0.056 0.067 0.101 0.089 0.089 0.079 0.076;
0.029 0.049 0.071 0.054 0.088 0.059 0.05 0.061 0.043 0.074 0.081 0.086 0.096 0.086 0.073;0.029 0.049 0.059 0.05 0.061 0.071 0.054 0.088 0.043 0.074 0.081 0.086 0.086 0.096 0.073;0.029 0.059 0.071 0.043 0.086 0.049 0.05 0.061 0.054 0.074 0.086 0.088 0.096 0.081 0.073;
0.042 0.06 0.082 0.059 0.097 0.058 0.051 0.058 0.035 0.062 0.075 0.08 0.091 0.085 0.065;0.042 0.06 0.058 0.051 0.058 0.082 0.059 0.097 0.035 0.062 0.075 0.08 0.085 0.091 0.065;0.042 0.058 0.082 0.035 0.08 0.06 0.051 0.058 0.059 0.062 0.085 0.097 0.091 0.075 0.065;
0.03 0.04 0.072 0.069 0.09 0.055 0.038 0.068 0.044 0.07 0.076 0.075 0.091 0.108 0.074;0.03 0.04 0.055 0.038 0.068 0.072 0.069 0.09 0.044 0.07 0.076 0.075 0.108 0.091 0.074;0.03 0.055 0.072 0.044 0.075 0.04 0.038 0.068 0.069 0.07 0.108 0.09 0.091 0.076 0.074;
0.039 0.053 0.066 0.05 0.099 0.05 0.053 0.067 0.032 0.068 0.081 0.085 0.09 0.089 0.078;0.039 0.053 0.05 0.053 0.067 0.066 0.05 0.099 0.032 0.068 0.081 0.085 0.089 0.09 0.078;0.039 0.05 0.066 0.032 0.085 0.053 0.053 0.067 0.05 0.068 0.089 0.099 0.09 0.081 0.078;
0.036 0.044 0.073 0.051 0.093 0.066 0.047 0.076 0.048 0.069 0.076 0.073 0.088 0.091 0.069;0.036 0.044 0.066 0.047 0.076 0.073 0.051 0.093 0.048 0.069 0.076 0.073 0.091 0.088 0.069;0.036 0.066 0.073 0.048 0.073 0.044 0.047 0.076 0.051 0.069 0.091 0.093 0.088 0.076 0.069;
0.032 0.053 0.073 0.046 0.099 0.046 0.047 0.062 0.042 0.068 0.088 0.083 0.085 0.109 0.067;0.032 0.053 0.046 0.047 0.062 0.073 0.046 0.099 0.042 0.068 0.088 0.083 0.109 0.085 0.067;0.032 0.046 0.073 0.042 0.083 0.053 0.047 0.062 0.046 0.068 0.109 0.099 0.085 0.088 0.067;
0.037 0.057 0.063 0.07 0.086 0.055 0.05 0.064 0.043 0.074 0.09 0.07 0.087 0.079 0.075;0.037 0.057 0.055 0.05 0.064 0.063 0.07 0.086 0.043 0.074 0.09 0.07 0.079 0.087 0.075;0.037 0.055 0.063 0.043 0.07 0.057 0.05 0.064 0.07 0.074 0.079 0.086 0.087 0.09 0.075;
0.035 0.067 0.087 0.066 0.108 0.051 0.048 0.048 0.043 0.071 0.071 0.067 0.098 0.081 0.059;0.035 0.067 0.051 0.048 0.048 0.087 0.066 0.108 0.043 0.071 0.071 0.067 0.081 0.098 0.059;0.035 0.051 0.087 0.043 0.067 0.067 0.048 0.048 0.066 0.071 0.081 0.108 0.098 0.071 0.059;
0.034 0.05 0.065 0.06 0.097 0.067 0.039 0.065 0.047 0.071 0.083 0.084 0.085 0.094 0.059;0.034 0.05 0.067 0.039 0.065 0.065 0.06 0.097 0.047 0.071 0.083 0.084 0.094 0.085 0.059;0.034 0.067 0.065 0.047 0.084 0.05 0.039 0.065 0.06 0.071 0.094 0.097 0.085 0.083 0.059;
0.045 0.048 0.076 0.063 0.083 0.062 0.036 0.067 0.038 0.078 0.093 0.083 0.08 0.084 0.064;0.045 0.048 0.062 0.036 0.067 0.076 0.063 0.083 0.038 0.078 0.093 0.083 0.084 0.08 0.064;0.045 0.062 0.076 0.038 0.083 0.048 0.036 0.067 0.063 0.078 0.084 0.083 0.08 0.093 0.064;
0.035 0.066 0.062 0.053 0.071 0.054 0.055 0.07 0.053 0.062 0.064 0.065 0.097 0.109 0.084;0.035 0.066 0.054 0.055 0.07 0.062 0.053 0.071 0.053 0.062 0.064 0.065 0.109 0.097 0.084;0.035 0.054 0.062 0.053 0.065 0.066 0.055 0.07 0.053 0.062 0.109 0.071 0.097 0.064 0.084;
0.025 0.054 0.077 0.063 0.094 0.058 0.041 0.073 0.041 0.064 0.074 0.073 0.099 0.106 0.058;0.025 0.054 0.058 0.041 0.073 0.077 0.063 0.094 0.041 0.064 0.074 0.073 0.106 0.099 0.058;0.025 0.058 0.077 0.041 0.073 0.054 0.041 0.073 0.063 0.064 0.106 0.094 0.099 0.074 0.058;
0.037 0.052 0.064 0.046 0.1 0.064 0.053 0.08 0.037 0.079 0.055 0.08 0.087 0.098 0.068;0.037 0.052 0.064 0.053 0.08 0.064 0.046 0.1 0.037 0.079 0.055 0.08 0.098 0.087 0.068;0.037 0.064 0.064 0.037 0.08 0.052 0.053 0.08 0.046 0.079 0.098 0.1 0.087 0.055 0.068;
0.032 0.051 0.079 0.061 0.114 0.055 0.03 0.072 0.036 0.064 0.077 0.086 0.086 0.09 0.067;0.032 0.051 0.055 0.03 0.072 0.079 0.061 0.114 0.036 0.064 0.077 0.086 0.09 0.086 0.067;0.032 0.055 0.079 0.036 0.086 0.051 0.03 0.072 0.061 0.064 0.09 0.114 0.086 0.077 0.067;
0.042 0.05 0.075 0.078 0.09 0.05 0.046 0.075 0.041 0.083 0.067 0.077 0.063 0.1 0.063;0.042 0.05 0.05 0.046 0.075 0.075 0.078 0.09 0.041 0.083 0.067 0.077 0.1 0.063 0.063;0.042 0.05 0.075 0.041 0.077 0.05 0.046 0.075 0.078 0.083 0.1 0.09 0.063 0.067 0.063;
0.046 0.065 0.083 0.067 0.113 0.048 0.04 0.054 0.03 0.078 0.074 0.071 0.087 0.085 0.059;0.046 0.065 0.048 0.04 0.054 0.083 0.067 0.113 0.03 0.078 0.074 0.071 0.085 0.087 0.059;0.046 0.048 0.083 0.03 0.071 0.065 0.04 0.054 0.067 0.078 0.085 0.113 0.087 0.074 0.059;
0.05 0.049 0.078 0.058 0.089 0.049 0.046 0.05 0.037 0.08 0.071 0.083 0.11 0.082 0.068;0.05 0.049 0.049 0.046 0.05 0.078 0.058 0.089 0.037 0.08 0.071 0.083 0.082 0.11 0.068;0.05 0.049 0.078 0.037 0.083 0.049 0.046 0.05 0.058 0.08 0.082 0.089 0.11 0.071 0.068;
0.038 0.064 0.064 0.056 0.103 0.052 0.047 0.065 0.037 0.061 0.08 0.068 0.094 0.106 0.065;0.038 0.064 0.052 0.047 0.065 0.064 0.056 0.103 0.037 0.061 0.08 0.068 0.106 0.094 0.065;0.038 0.052 0.064 0.037 0.068 0.064 0.047 0.065 0.056 0.061 0.106 0.103 0.094 0.08 0.065;
0.037 0.056 0.062 0.069 0.085 0.055 0.049 0.058 0.038 0.078 0.076 0.081 0.087 0.091 0.078;0.037 0.056 0.055 0.049 0.058 0.062 0.069 0.085 0.038 0.078 0.076 0.081 0.091 0.087 0.078;0.037 0.055 0.062 0.038 0.081 0.056 0.049 0.058 0.069 0.078 0.091 0.085 0.087 0.076 0.078;
0.037 0.051 0.088 0.056 0.097 0.049 0.043 0.072 0.032 0.067 0.073 0.075 0.106 0.087 0.067;0.037 0.051 0.049 0.043 0.072 0.088 0.056 0.097 0.032 0.067 0.073 0.075 0.087 0.106 0.067;0.037 0.049 0.088 0.032 0.075 0.051 0.043 0.072 0.056 0.067 0.087 0.097 0.106 0.073 0.067;
0.037 0.063 0.062 0.067 0.088 0.059 0.045 0.083 0.061 0.066 0.076 0.069 0.081 0.08 0.063;0.037 0.063 0.059 0.045 0.083 0.062 0.067 0.088 0.061 0.066 0.076 0.069 0.08 0.081 0.063;0.037 0.059 0.062 0.061 0.069 0.063 0.045 0.083 0.067 0.066 0.08 0.088 0.081 0.076 0.063;
0.033 0.052 0.058 0.053 0.095 0.053 0.042 0.079 0.043 0.077 0.071 0.086 0.093 0.087 0.078;0.033 0.052 0.053 0.042 0.079 0.058 0.053 0.095 0.043 0.077 0.071 0.086 0.087 0.093 0.078;0.033 0.053 0.058 0.043 0.086 0.052 0.042 0.079 0.053 0.077 0.087 0.095 0.093 0.071 0.078;
0.025 0.059 0.089 0.061 0.089 0.047 0.041 0.08 0.042 0.078 0.08 0.066 0.076 0.092 0.075;0.025 0.059 0.047 0.041 0.08 0.089 0.061 0.089 0.042 0.078 0.08 0.066 0.092 0.076 0.075;0.025 0.047 0.089 0.042 0.066 0.059 0.041 0.08 0.061 0.078 0.092 0.089 0.076 0.08 0.075;
0.039 0.047 0.07 0.049 0.1 0.057 0.052 0.067 0.041 0.076 0.06 0.071 0.102 0.1 0.069;0.039 0.047 0.057 0.052 0.067 0.07 0.049 0.1 0.041 0.076 0.06 0.071 0.1 0.102 0.069;0.039 0.057 0.07 0.041 0.071 0.047 0.052 0.067 0.049 0.076 0.1 0.1 0.102 0.06 0.069;
0.053 0.052 0.067 0.056 0.101 0.045 0.062 0.072 0.03 0.086 0.06 0.081 0.087 0.093 0.055;0.053 0.052 0.045 0.062 0.072 0.067 0.056 0.101 0.03 0.086 0.06 0.081 0.093 0.087 0.055;0.053 0.045 0.067 0.03 0.081 0.052 0.062 0.072 0.056 0.086 0.093 0.101 0.087 0.06 0.055;
0.032 0.036 0.075 0.052 0.096 0.056 0.054 0.071 0.051 0.075 0.089 0.06 0.096 0.09 0.067;0.032 0.036 0.056 0.054 0.071 0.075 0.052 0.096 0.051 0.075 0.089 0.06 0.09 0.096 0.067;0.032 0.056 0.075 0.051 0.06 0.036 0.054 0.071 0.052 0.075 0.09 0.096 0.096 0.089 0.067;
0.049 0.06 0.064 0.05 0.08 0.044 0.044 0.064 0.046 0.068 0.077 0.088 0.104 0.083 0.079;0.049 0.06 0.044 0.044 0.064 0.064 0.05 0.08 0.046 0.068 0.077 0.088 0.083 0.104 0.079;0.049 0.044 0.064 0.046 0.088 0.06 0.044 0.064 0.05 0.068 0.083 0.08 0.104 0.077 0.079;
0.033 0.056 0.067 0.068 0.081 0.062 0.054 0.076 0.035 0.073 0.074 0.076 0.089 0.093 0.063;0.033 0.056 0.062 0.054 0.076 0.067 0.068 0.081 0.035 0.073 0.074 0.076 0.093 0.089 0.063;0.033 0.062 0.067 0.035 0.076 0.056 0.054 0.076 0.068 0.073 0.093 0.081 0.089 0.074 0.063;
0.036 0.051 0.072 0.06 0.104 0.059 0.049 0.07 0.032 0.071 0.069 0.074 0.102 0.094 0.057;0.036 0.051 0.059 0.049 0.07 0.072 0.06 0.104 0.032 0.071 0.069 0.074 0.094 0.102 0.057;0.036 0.059 0.072 0.032 0.074 0.051 0.049 0.07 0.06 0.071 0.094 0.104 0.102 0.069 0.057;
0.043 0.048 0.067 0.062 0.104 0.057 0.049 0.067 0.049 0.072 0.063 0.064 0.083 0.097 0.075;0.043 0.048 0.057 0.049 0.067 0.067 0.062 0.104 0.049 0.072 0.063 0.064 0.097 0.083 0.075;0.043 0.057 0.067 0.049 0.064 0.048 0.049 0.067 0.062 0.072 0.097 0.104 0.083 0.063 0.075;
0.041 0.051 0.067 0.061 0.081 0.058 0.043 0.071 0.047 0.078 0.071 0.077 0.093 0.097 0.064;0.041 0.051 0.058 0.043 0.071 0.067 0.061 0.081 0.047 0.078 0.071 0.077 0.097 0.093 0.064;0.041 0.058 0.067 0.047 0.077 0.051 0.043 0.071 0.061 0.078 0.097 0.081 0.093 0.071 0.064;
0.036 0.06 0.077 0.046 0.097 0.054 0.045 0.065 0.048 0.067 0.069 0.082 0.097 0.085 0.072;0.036 0.06 0.054 0.045 0.065 0.077 0.046 0.097 0.048 0.067 0.069 0.082 0.085 0.097 0.072;0.036 0.054 0.077 0.048 0.082 0.06 0.045 0.065 0.046 0.067 0.085 0.097 0.097 0.069 0.072;
0.039 0.045 0.058 0.062 0.084 0.047 0.048 0.071 0.047 0.058 0.092 0.069 0.097 0.11 0.073;0.039 0.045 0.047 0.048 0.071 0.058 0.062 0.084 0.047 0.058 0.092 0.069 0.11 0.097 0.073;0.039 0.047 0.058 0.047 0.069 0.045 0.048 0.071 0.062 0.058 0.11 0.084 0.097 0.092 0.073;
0.039 0.044 0.064 0.061 0.087 0.057 0.047 0.081 0.045 0.072 0.069 0.074 0.096 0.099 0.065;0.039 0.044 0.057 0.047 0.081 0.064 0.061 0.087 0.045 0.072 0.069 0.074 0.099 0.096 0.065;0.039 0.057 0.064 0.045 0.074 0.044 0.047 0.081 0.061 0.072 0.099 0.087 0.096 0.069 0.065;
0.034 0.043 0.097 0.051 0.095 0.056 0.051 0.065 0.039 0.07 0.073 0.068 0.095 0.092 0.071;0.034 0.043 0.056 0.051 0.065 0.097 0.051 0.095 0.039 0.07 0.073 0.068 0.092 0.095 0.071;0.034 0.056 0.097 0.039 0.068 0.043 0.051 0.065 0.051 0.07 0.092 0.095 0.095 0.073 0.071;
0.029 0.046 0.085 0.051 0.095 0.062 0.047 0.066 0.037 0.09 0.072 0.078 0.086 0.089 0.067;0.029 0.046 0.062 0.047 0.066 0.085 0.051 0.095 0.037 0.09 0.072 0.078 0.089 0.086 0.067;0.029 0.062 0.085 0.037 0.078 0.046 0.047 0.066 0.051 0.09 0.089 0.095 0.086 0.072 0.067;
0.031 0.047 0.09 0.067 0.081 0.064 0.042 0.08 0.054 0.067 0.064 0.077 0.082 0.091 0.063;0.031 0.047 0.064 0.042 0.08 0.09 0.067 0.081 0.054 0.067 0.064 0.077 0.091 0.082 0.063;0.031 0.064 0.09 0.054 0.077 0.047 0.042 0.08 0.067 0.067 0.091 0.081 0.082 0.064 0.063;
0.034 0.051 0.067 0.056 0.081 0.05 0.053 0.073 0.042 0.075 0.072 0.077 0.09 0.098 0.081;0.034 0.051 0.05 0.053 0.073 0.067 0.056 0.081 0.042 0.075 0.072 0.077 0.098 0.09 0.081;0.034 0.05 0.067 0.042 0.077 0.051 0.053 0.073 0.056 0.075 0.098 0.081 0.09 0.072 0.081;
0.034 0.042 0.07 0.069 0.067 0.055 0.044 0.066 0.042 0.077 0.084 0.074 0.096 0.114 0.066;0.034 0.042 0.055 0.044 0.066 0.07 0.069 0.067 0.042 0.077 0.084 0.074 0.114 0.096 0.066;0.034 0.055 0.07 0.042 0.074 0.042 0.044 0.066 0.069 0.077 0.114 0.067 0.096 0.084 0.066;
0.036 0.056 0.071 0.058 0.096 0.046 0.051 0.06 0.039 0.061 0.084 0.071 0.096 0.104 0.071;0.036 0.056 0.046 0.051 0.06 0.071 0.058 0.096 0.039 0.061 0.084 0.071 0.104 0.096 0.071;0.036 0.046 0.071 0.039 0.071 0.056 0.051 0.06 0.058 0.061 0.104 0.096 0.096 0.084 0.071;
0.03 0.054 0.074 0.054 0.091 0.048 0.049 0.065 0.045 0.063 0.102 0.054 0.097 0.099 0.075;0.03 0.054 0.048 0.049 0.065 0.074 0.054 0.091 0.045 0.063 0.102 0.054 0.099 0.097 0.075;0.03 0.048 0.074 0.045 0.054 0.054 0.049 0.065 0.054 0.063 0.099 0.091 0.097 0.102 0.075;
0.051 0.042 0.073 0.068 0.084 0.049 0.034 0.057 0.059 0.08 0.073 0.077 0.098 0.086 0.069;0.051 0.042 0.049 0.034 0.057 0.073 0.068 0.084 0.059 0.08 0.073 0.077 0.086 0.098 0.069;0.051 0.049 0.073 0.059 0.077 0.042 0.034 0.057 0.068 0.08 0.086 0.084 0.098 0.073 0.069;
0.038 0.05 0.071 0.052 0.087 0.036 0.058 0.064 0.039 0.067 0.063 0.076 0.115 0.089 0.095;0.038 0.05 0.036 0.058 0.064 0.071 0.052 0.087 0.039 0.067 0.063 0.076 0.089 0.115 0.095;0.038 0.036 0.071 0.039 0.076 0.05 0.058 0.064 0.052 0.067 0.089 0.087 0.115 0.063 0.095;
0.04 0.056 0.073 0.064 0.085 0.051 0.041 0.071 0.04 0.071 0.072 0.081 0.096 0.096 0.063;0.04 0.056 0.051 0.041 0.071 0.073 0.064 0.085 0.04 0.071 0.072 0.081 0.096 0.096 0.063;0.04 0.051 0.073 0.04 0.081 0.056 0.041 0.071 0.064 0.071 0.096 0.085 0.096 0.072 0.063;
0.035 0.062 0.067 0.055 0.102 0.054 0.041 0.056 0.042 0.068 0.092 0.078 0.092 0.096 0.06;0.035 0.062 0.054 0.041 0.056 0.067 0.055 0.102 0.042 0.068 0.092 0.078 0.096 0.092 0.06;0.035 0.054 0.067 0.042 0.078 0.062 0.041 0.056 0.055 0.068 0.096 0.102 0.092 0.092 0.06;
0.043 0.059 0.065 0.062 0.087 0.07 0.048 0.064 0.035 0.062 0.077 0.065 0.099 0.1 0.064;0.043 0.059 0.07 0.048 0.064 0.065 0.062 0.087 0.035 0.062 0.077 0.065 0.1 0.099 0.064;0.043 0.07 0.065 0.035 0.065 0.059 0.048 0.064 0.062 0.062 0.1 0.087 0.099 0.077 0.064;
0.045 0.045 0.074 0.052 0.093 0.042 0.05 0.071 0.051 0.065 0.068 0.076 0.1 0.097 0.071;0.045 0.045 0.042 0.05 0.071 0.074 0.052 0.093 0.051 0.065 0.068 0.076 0.097 0.1 0.071;0.045 0.042 0.074 0.051 0.076 0.045 0.05 0.071 0.052 0.065 0.097 0.093 0.1 0.068 0.071;
0.048 0.048 0.065 0.057 0.075 0.049 0.044 0.072 0.051 0.068 0.083 0.096 0.093 0.091 0.06;0.048 0.048 0.049 0.044 0.072 0.065 0.057 0.075 0.051 0.068 0.083 0.096 0.091 0.093 0.06;0.048 0.049 0.065 0.051 0.096 0.048 0.044 0.072 0.057 0.068 0.091 0.075 0.093 0.083 0.06;
0.039 0.054 0.07 0.064 0.106 0.059 0.038 0.077 0.05 0.068 0.086 0.072 0.064 0.081 0.072;0.039 0.054 0.059 0.038 0.077 0.07 0.064 0.106 0.05 0.068 0.086 0.072 0.081 0.064 0.072;0.039 0.059 0.07 0.05 0.072 0.054 0.038 0.077 0.064 0.068 0.081 0.106 0.064 0.086 0.072;
0.041 0.051 0.057 0.071 0.093 0.053 0.042 0.071 0.048 0.074 0.072 0.079 0.088 0.085 0.075;0.041 0.051 0.053 0.042 0.071 0.057 0.071 0.093 0.048 0.074 0.072 0.079 0.085 0.088 0.075;0.041 0.053 0.057 0.048 0.079 0.051 0.042 0.071 0.071 0.074 0.085 0.093 0.088 0.072 0.075;
0.036 0.054 0.082 0.048 0.104 0.054 0.041 0.066 0.036 0.079 0.08 0.081 0.087 0.082 0.07;0.036 0.054 0.054 0.041 0.066 0.082 0.048 0.104 0.036 0.079 0.08 0.081 0.082 0.087 0.07;0.036 0.054 0.082 0.036 0.081 0.054 0.041 0.066 0.048 0.079 0.082 0.104 0.087 0.08 0.07;
0.036 0.057 0.087 0.06 0.083 0.056 0.043 0.056 0.037 0.08 0.062 0.071 0.114 0.087 0.071;0.036 0.057 0.056 0.043 0.056 0.087 0.06 0.083 0.037 0.08 0.062 0.071 0.087 0.114 0.071;0.036 0.056 0.087 0.037 0.071 0.057 0.043 0.056 0.06 0.08 0.087 0.083 0.114 0.062 0.071;
0.035 0.056 0.062 0.051 0.086 0.061 0.048 0.066 0.038 0.071 0.086 0.094 0.083 0.095 0.068;0.035 0.056 0.061 0.048 0.066 0.062 0.051 0.086 0.038 0.071 0.086 0.094 0.095 0.083 0.068;0.035 0.061 0.062 0.038 0.094 0.056 0.048 0.066 0.051 0.071 0.095 0.086 0.083 0.086 0.068;
0.033 0.047 0.078 0.06 0.09 0.062 0.052 0.053 0.041 0.065 0.078 0.074 0.102 0.095 0.07;0.033 0.047 0.062 0.052 0.053 0.078 0.06 0.09 0.041 0.065 0.078 0.074 0.095 0.102 0.07;0.033 0.062 0.078 0.041 0.074 0.047 0.052 0.053 0.06 0.065 0.095 0.09 0.102 0.078 0.07;
0.03 0.047 0.057 0.058 0.107 0.051 0.043 0.065 0.045 0.065 0.072 0.082 0.094 0.098 0.086;0.03 0.047 0.051 0.043 0.065 0.057 0.058 0.107 0.045 0.065 0.072 0.082 0.098 0.094 0.086;0.03 0.051 0.057 0.045 0.082 0.047 0.043 0.065 0.058 0.065 0.098 0.107 0.094 0.072 0.086;
0.033 0.066 0.074 0.058 0.094 0.043 0.044 0.059 0.038 0.069 0.078 0.092 0.095 0.09 0.067;0.033 0.066 0.043 0.044 0.059 0.074 0.058 0.094 0.038 0.069 0.078 0.092 0.09 0.095 0.067;0.033 0.043 0.074 0.038 0.092 0.066 0.044 0.059 0.058 0.069 0.09 0.094 0.095 0.078 0.067;
0.046 0.048 0.061 0.058 0.102 0.052 0.051 0.075 0.041 0.062 0.069 0.08 0.089 0.098 0.068;0.046 0.048 0.052 0.051 0.075 0.061 0.058 0.102 0.041 0.062 0.069 0.08 0.098 0.089 0.068;0.046 0.052 0.061 0.041 0.08 0.048 0.051 0.075 0.058 0.062 0.098 0.102 0.089 0.069 0.068;
