0.053 0.062 0.079 0.096 0.095 0.063 0.041 0.064 0.037 0.076 0.07 0.062 0.054 0.093 0.055;0.053 0.062 0.063 0.041 0.064 0.079 0.096 0.095 0.037 0.076 0.07 0.062 0.093 0.054 0.055;0.053 0.063 0.079 0.037 0.062 0.062 0.041 0.064 0.096 0.076 0.093 0.095 0.054 0.07 0.055;
0.071 0.065 0.07 0.088 0.094 0.065 0.031 0.064 0.024 0.094 0.058 0.056 0.072 0.088 0.06;0.071 0.065 0.065 0.031 0.064 0.07 0.088 0.094 0.024 0.094 0.058 0.056 0.088 0.072 0.06;0.071 0.065 0.07 0.024 0.056 0.065 0.031 0.064 0.088 0.094 0.088 0.094 0.072 0.058 0.06;
0.073 0.07 0.073 0.081 0.092 0.067 0.032 0.058 0.049 0.077 0.049 0.059 0.074 0.09 0.056;0.073 0.07 0.067 0.032 0.058 0.073 0.081 0.092 0.049 0.077 0.049 0.059 0.09 0.074 0.056;0.073 0.067 0.073 0.049 0.059 0.07 0.032 0.058 0.081 0.077 0.09 0.092 0.074 0.049 0.056;
0.066 0.083 0.067 0.089 0.095 0.066 0.038 0.054 0.033 0.064 0.062 0.067 0.064 0.087 0.065;0.066 0.083 0.066 0.038 0.054 0.067 0.089 0.095 0.033 0.064 0.062 0.067 0.087 0.064 0.065;0.066 0.066 0.067 0.033 0.067 0.083 0.038 0.054 0.089 0.064 0.087 0.095 0.064 0.062 0.065;
0.069 0.054 0.074 0.09 0.089 0.07 0.03 0.056 0.047 0.082 0.068 0.064 0.066 0.097 0.044;0.069 0.054 0.07 0.03 0.056 0.074 0.09 0.089 0.047 0.082 0.068 0.064 0.097 0.066 0.044;0.069 0.07 0.074 0.047 0.064 0.054 0.03 0.056 0.09 0.082 0.097 0.089 0.066 0.068 0.044;
0.065 0.06 0.067 0.091 0.087 0.079 0.034 0.066 0.053 0.073 0.064 0.061 0.069 0.092 0.039;0.065 0.06 0.079 0.034 0.066 0.067 0.091 0.087 0.053 0.073 0.064 0.061 0.092 0.069 0.039;0.065 0.079 0.067 0.053 0.061 0.06 0.034 0.066 0.091 0.073 0.092 0.087 0.069 0.064 0.039;
0.069 0.057 0.063 0.087 0.1 0.074 0.03 0.062 0.033 0.078 0.075 0.058 0.08 0.078 0.056;0.069 0.057 0.074 0.03 0.062 0.063 0.087 0.1 0.033 0.078 0.075 0.058 0.078 0.08 0.056;0.069 0.074 0.063 0.033 0.058 0.057 0.03 0.062 0.087 0.078 0.078 0.1 0.08 0.075 0.056;
0.053 0.061 0.073 0.081 0.084 0.067 0.034 0.072 0.036 0.083 0.081 0.056 0.069 0.105 0.045;0.053 0.061 0.067 0.034 0.072 0.073 0.081 0.084 0.036 0.083 0.081 0.056 0.105 0.069 0.045;0.053 0.067 0.073 0.036 0.056 0.061 0.034 0.072 0.081 0.083 0.105 0.084 0.069 0.081 0.045;
0.063 0.069 0.07 0.089 0.076 0.063 0.039 0.052 0.039 0.083 0.064 0.074 0.068 0.102 0.049;0.063 0.069 0.063 0.039 0.052 0.07 0.089 0.076 0.039 0.083 0.064 0.074 0.102 0.068 0.049;0.063 0.063 0.07 0.039 0.074 0.069 0.039 0.052 0.089 0.083 0.102 0.076 0.068 0.064 0.049;
0.058 0.067 0.067 0.074 0.095 0.066 0.046 0.07 0.03 0.082 0.076 0.065 0.066 0.092 0.046;0.058 0.067 0.066 0.046 0.07 0.067 0.074 0.095 0.03 0.082 0.076 0.065 0.092 0.066 0.046;0.058 0.066 0.067 0.03 0.065 0.067 0.046 0.07 0.074 0.082 0.092 0.095 0.066 0.076 0.046;
0.059 0.079 0.09 0.095 0.085 0.064 0.043 0.075 0.029 0.072 0.058 0.067 0.055 0.081 0.048;0.059 0.079 0.064 0.043 0.075 0.09 0.095 0.085 0.029 0.072 0.058 0.067 0.081 0.055 0.048;0.059 0.064 0.09 0.029 0.067 0.079 0.043 0.075 0.095 0.072 0.081 0.085 0.055 0.058 0.048;
0.076 0.077 0.076 0.096 0.096 0.063 0.044 0.056 0.037 0.06 0.052 0.065 0.07 0.072 0.06;0.076 0.077 0.063 0.044 0.056 0.076 0.096 0.096 0.037 0.06 0.052 0.065 0.072 0.07 0.06;0.076 0.063 0.076 0.037 0.065 0.077 0.044 0.056 0.096 0.06 0.072 0.096 0.07 0.052 0.06;
0.065 0.063 0.06 0.089 0.104 0.061 0.02 0.062 0.049 0.075 0.071 0.077 0.063 0.084 0.057;0.065 0.063 0.061 0.02 0.062 0.06 0.089 0.104 0.049 0.075 0.071 0.077 0.084 0.063 0.057;0.065 0.061 0.06 0.049 0.077 0.063 0.02 0.062 0.089 0.075 0.084 0.104 0.063 0.071 0.057;
0.067 0.071 0.068 0.08 0.089 0.079 0.038 0.069 0.038 0.068 0.056 0.067 0.057 0.102 0.051;0.067 0.071 0.079 0.038 0.069 0.068 0.08 0.089 0.038 0.068 0.056 0.067 0.102 0.057 0.051;0.067 0.079 0.068 0.038 0.067 0.071 0.038 0.069 0.08 0.068 0.102 0.089 0.057 0.056 0.051;
0.063 0.067 0.07 0.082 0.084 0.066 0.036 0.063 0.038 0.084 0.065 0.064 0.061 0.096 0.061;0.063 0.067 0.066 0.036 0.063 0.07 0.082 0.084 0.038 0.084 0.065 0.064 0.096 0.061 0.061;0.063 0.066 0.07 0.038 0.064 0.067 0.036 0.063 0.082 0.084 0.096 0.084 0.061 0.065 0.061;
0.067 0.086 0.074 0.069 0.086 0.069 0.038 0.066 0.051 0.082 0.058 0.061 0.067 0.084 0.042;0.067 0.086 0.069 0.038 0.066 0.074 0.069 0.086 0.051 0.082 0.058 0.061 0.084 0.067 0.042;0.067 0.069 0.074 0.051 0.061 0.086 0.038 0.066 0.069 0.082 0.084 0.086 0.067 0.058 0.042;
0.07 0.071 0.084 0.086 0.079 0.073 0.039 0.059 0.038 0.077 0.056 0.066 0.049 0.102 0.051;0.07 0.071 0.073 0.039 0.059 0.084 0.086 0.079 0.038 0.077 0.056 0.066 0.102 0.049 0.051;0.07 0.073 0.084 0.038 0.066 0.071 0.039 0.059 0.086 0.077 0.102 0.079 0.049 0.056 0.051;
0.066 0.072 0.071 0.097 0.093 0.069 0.039 0.057 0.025 0.076 0.075 0.049 0.066 0.091 0.054;0.066 0.072 0.069 0.039 0.057 0.071 0.097 0.093 0.025 0.076 0.075 0.049 0.091 0.066 0.054;0.066 0.069 0.071 0.025 0.049 0.072 0.039 0.057 0.097 0.076 0.091 0.093 0.066 0.075 0.054;
0.054 0.065 0.074 0.082 0.102 0.072 0.026 0.064 0.035 0.081 0.063 0.069 0.07 0.092 0.051;0.054 0.065 0.072 0.026 0.064 0.074 0.082 0.102 0.035 0.081 0.063 0.069 0.092 0.07 0.051;0.054 0.072 0.074 0.035 0.069 0.065 0.026 0.064 0.082 0.081 0.092 0.102 0.07 0.063 0.051;
0.078 0.053 0.073 0.089 0.093 0.058 0.039 0.065 0.043 0.078 0.048 0.059 0.067 0.103 0.054;0.078 0.053 0.058 0.039 0.065 0.073 0.089 0.093 0.043 0.078 0.048 0.059 0.103 0.067 0.054;0.078 0.058 0.073 0.043 0.059 0.053 0.039 0.065 0.089 0.078 0.103 0.093 0.067 0.048 0.054;
0.064 0.08 0.08 0.075 0.087 0.077 0.034 0.044 0.029 0.081 0.054 0.073 0.065 0.103 0.054;0.064 0.08 0.077 0.034 0.044 0.08 0.075 0.087 0.029 0.081 0.054 0.073 0.103 0.065 0.054;0.064 0.077 0.08 0.029 0.073 0.08 0.034 0.044 0.075 0.081 0.103 0.087 0.065 0.054 0.054;
0.079 0.062 0.07 0.082 0.091 0.067 0.042 0.065 0.029 0.081 0.075 0.055 0.067 0.085 0.05;0.079 0.062 0.067 0.042 0.065 0.07 0.082 0.091 0.029 0.081 0.075 0.055 0.085 0.067 0.05;0.079 0.067 0.07 0.029 0.055 0.062 0.042 0.065 0.082 0.081 0.085 0.091 0.067 0.075 0.05;
0.05 0.081 0.083 0.077 0.104 0.064 0.036 0.06 0.032 0.069 0.066 0.059 0.06 0.098 0.061;0.05 0.081 0.064 0.036 0.06 0.083 0.077 0.104 0.032 0.069 0.066 0.059 0.098 0.06 0.061;0.05 0.064 0.083 0.032 0.059 0.081 0.036 0.06 0.077 0.069 0.098 0.104 0.06 0.066 0.061;
0.068 0.079 0.089 0.076 0.089 0.069 0.041 0.054 0.03 0.064 0.064 0.066 0.053 0.098 0.06;0.068 0.079 0.069 0.041 0.054 0.089 0.076 0.089 0.03 0.064 0.064 0.066 0.098 0.053 0.06;0.068 0.069 0.089 0.03 0.066 0.079 0.041 0.054 0.076 0.064 0.098 0.089 0.053 0.064 0.06;
0.059 0.074 0.077 0.072 0.097 0.078 0.041 0.06 0.039 0.075 0.057 0.064 0.074 0.078 0.055;0.059 0.074 0.078 0.041 0.06 0.077 0.072 0.097 0.039 0.075 0.057 0.064 0.078 0.074 0.055;0.059 0.078 0.077 0.039 0.064 0.074 0.041 0.06 0.072 0.075 0.078 0.097 0.074 0.057 0.055;
0.067 0.068 0.065 0.086 0.08 0.071 0.045 0.055 0.045 0.063 0.069 0.074 0.07 0.093 0.049;0.067 0.068 0.071 0.045 0.055 0.065 0.086 0.08 0.045 0.063 0.069 0.074 0.093 0.07 0.049;0.067 0.071 0.065 0.045 0.074 0.068 0.045 0.055 0.086 0.063 0.093 0.08 0.07 0.069 0.049;
0.075 0.063 0.064 0.065 0.09 0.069 0.038 0.072 0.035 0.084 0.07 0.079 0.054 0.093 0.049;0.075 0.063 0.069 0.038 0.072 0.064 0.065 0.09 0.035 0.084 0.07 0.079 0.093 0.054 0.049;0.075 0.069 0.064 0.035 0.079 0.063 0.038 0.072 0.065 0.084 0.093 0.09 0.054 0.07 0.049;
0.071 0.077 0.089 0.068 0.085 0.046 0.042 0.073 0.043 0.061 0.054 0.077 0.059 0.098 0.057;0.071 0.077 0.046 0.042 0.073 0.089 0.068 0.085 0.043 0.061 0.054 0.077 0.098 0.059 0.057;0.071 0.046 0.089 0.043 0.077 0.077 0.042 0.073 0.068 0.061 0.098 0.085 0.059 0.054 0.057;
0.061 0.061 0.083 0.078 0.095 0.078 0.043 0.059 0.036 0.069 0.071 0.052 0.073 0.089 0.052;0.061 0.061 0.078 0.043 0.059 0.083 0.078 0.095 0.036 0.069 0.071 0.052 0.089 0.073 0.052;0.061 0.078 0.083 0.036 0.052 0.061 0.043 0.059 0.078 0.069 0.089 0.095 0.073 0.071 0.052;
0.07 0.068 0.067 0.085 0.09 0.064 0.034 0.061 0.035 0.078 0.059 0.076 0.073 0.085 0.055;0.07 0.068 0.064 0.034 0.061 0.067 0.085 0.09 0.035 0.078 0.059 0.076 0.085 0.073 0.055;0.07 0.064 0.067 0.035 0.076 0.068 0.034 0.061 0.085 0.078 0.085 0.09 0.073 0.059 0.055;
0.067 0.068 0.067 0.074 0.09 0.061 0.041 0.053 0.042 0.075 0.052 0.075 0.068 0.1 0.067;0.067 0.068 0.061 0.041 0.053 0.067 0.074 0.09 0.042 0.075 0.052 0.075 0.1 0.068 0.067;0.067 0.061 0.067 0.042 0.075 0.068 0.041 0.053 0.074 0.075 0.1 0.09 0.068 0.052 0.067;
0.066 0.057 0.086 0.087 0.101 0.072 0.045 0.054 0.024 0.081 0.053 0.072 0.061 0.082 0.059;0.066 0.057 0.072 0.045 0.054 0.086 0.087 0.101 0.024 0.081 0.053 0.072 0.082 0.061 0.059;0.066 0.072 0.086 0.024 0.072 0.057 0.045 0.054 0.087 0.081 0.082 0.101 0.061 0.053 0.059;
0.08 0.063 0.057 0.093 0.099 0.058 0.052 0.055 0.027 0.081 0.059 0.063 0.063 0.097 0.053;0.08 0.063 0.058 0.052 0.055 0.057 0.093 0.099 0.027 0.081 0.059 0.063 0.097 0.063 0.053;0.08 0.058 0.057 0.027 0.063 0.063 0.052 0.055 0.093 0.081 0.097 0.099 0.063 0.059 0.053;
0.068 0.058 0.089 0.092 0.087 0.07 0.038 0.049 0.038 0.075 0.07 0.062 0.058 0.092 0.054;0.068 0.058 0.07 0.038 0.049 0.089 0.092 0.087 0.038 0.075 0.07 0.062 0.092 0.058 0.054;0.068 0.07 0.089 0.038 0.062 0.058 0.038 0.049 0.092 0.075 0.092 0.087 0.058 0.07 0.054;
0.062 0.071 0.075 0.087 0.081 0.063 0.034 0.064 0.036 0.087 0.062 0.054 0.069 0.092 0.063;0.062 0.071 0.063 0.034 0.064 0.075 0.087 0.081 0.036 0.087 0.062 0.054 0.092 0.069 0.063;0.062 0.063 0.075 0.036 0.054 0.071 0.034 0.064 0.087 0.087 0.092 0.081 0.069 0.062 0.063;
0.068 0.069 0.072 0.081 0.111 0.064 0.036 0.056 0.044 0.079 0.066 0.064 0.051 0.095 0.044;0.068 0.069 0.064 0.036 0.056 0.072 0.081 0.111 0.044 0.079 0.066 0.064 0.095 0.051 0.044;0.068 0.064 0.072 0.044 0.064 0.069 0.036 0.056 0.081 0.079 0.095 0.111 0.051 0.066 0.044;
0.06 0.071 0.085 0.079 0.083 0.065 0.044 0.059 0.039 0.073 0.055 0.066 0.064 0.096 0.061;0.06 0.071 0.065 0.044 0.059 0.085 0.079 0.083 0.039 0.073 0.055 0.066 0.096 0.064 0.061;0.06 0.065 0.085 0.039 0.066 0.071 0.044 0.059 0.079 0.073 0.096 0.083 0.064 0.055 0.061;
0.073 0.082 0.069 0.076 0.082 0.064 0.034 0.056 0.035 0.089 0.053 0.085 0.067 0.078 0.057;0.073 0.082 0.064 0.034 0.056 0.069 0.076 0.082 0.035 0.089 0.053 0.085 0.078 0.067 0.057;0.073 0.064 0.069 0.035 0.085 0.082 0.034 0.056 0.076 0.089 0.078 0.082 0.067 0.053 0.057;
0.066 0.07 0.069 0.075 0.076 0.066 0.041 0.071 0.038 0.062 0.075 0.055 0.069 0.103 0.064;0.066 0.07 0.066 0.041 0.071 0.069 0.075 0.076 0.038 0.062 0.075 0.055 0.103 0.069 0.064;0.066 0.066 0.069 0.038 0.055 0.07 0.041 0.071 0.075 0.062 0.103 0.076 0.069 0.075 0.064;
0.058 0.074 0.073 0.077 0.08 0.083 0.043 0.062 0.041 0.074 0.055 0.057 0.067 0.1 0.056;0.058 0.074 0.083 0.043 0.062 0.073 0.077 0.08 0.041 0.074 0.055 0.057 0.1 0.067 0.056;0.058 0.083 0.073 0.041 0.057 0.074 0.043 0.062 0.077 0.074 0.1 0.08 0.067 0.055 0.056;
0.08 0.068 0.07 0.086 0.096 0.064 0.028 0.059 0.025 0.072 0.071 0.059 0.073 0.096 0.053;0.08 0.068 0.064 0.028 0.059 0.07 0.086 0.096 0.025 0.072 0.071 0.059 0.096 0.073 0.053;0.08 0.064 0.07 0.025 0.059 0.068 0.028 0.059 0.086 0.072 0.096 0.096 0.073 0.071 0.053;
0.072 0.076 0.065 0.07 0.104 0.073 0.03 0.063 0.048 0.069 0.074 0.053 0.057 0.098 0.048;0.072 0.076 0.073 0.03 0.063 0.065 0.07 0.104 0.048 0.069 0.074 0.053 0.098 0.057 0.048;0.072 0.073 0.065 0.048 0.053 0.076 0.03 0.063 0.07 0.069 0.098 0.104 0.057 0.074 0.048;
0.059 0.07 0.077 0.074 0.104 0.064 0.042 0.063 0.039 0.075 0.066 0.068 0.065 0.084 0.05;0.059 0.07 0.064 0.042 0.063 0.077 0.074 0.104 0.039 0.075 0.066 0.068 0.084 0.065 0.05;0.059 0.064 0.077 0.039 0.068 0.07 0.042 0.063 0.074 0.075 0.084 0.104 0.065 0.066 0.05;
0.073 0.088 0.063 0.08 0.105 0.064 0.028 0.067 0.035 0.079 0.056 0.041 0.072 0.09 0.059;0.073 0.088 0.064 0.028 0.067 0.063 0.08 0.105 0.035 0.079 0.056 0.041 0.09 0.072 0.059;0.073 0.064 0.063 0.035 0.041 0.088 0.028 0.067 0.08 0.079 0.09 0.105 0.072 0.056 0.059;
0.063 0.068 0.078 0.085 0.099 0.073 0.025 0.053 0.031 0.08 0.076 0.067 0.075 0.072 0.055;0.063 0.068 0.073 0.025 0.053 0.078 0.085 0.099 0.031 0.08 0.076 0.067 0.072 0.075 0.055;0.063 0.073 0.078 0.031 0.067 0.068 0.025 0.053 0.085 0.08 0.072 0.099 0.075 0.076 0.055;
0.059 0.069 0.085 0.072 0.092 0.077 0.043 0.059 0.033 0.079 0.053 0.057 0.072 0.108 0.042;0.059 0.069 0.077 0.043 0.059 0.085 0.072 0.092 0.033 0.079 0.053 0.057 0.108 0.072 0.042;0.059 0.077 0.085 0.033 0.057 0.069 0.043 0.059 0.072 0.079 0.108 0.092 0.072 0.053 0.042;
0.07 0.073 0.085 0.078 0.092 0.072 0.025 0.052 0.04 0.081 0.062 0.071 0.066 0.081 0.052;0.07 0.073 0.072 0.025 0.052 0.085 0.078 0.092 0.04 0.081 0.062 0.071 0.081 0.066 0.052;0.07 0.072 0.085 0.04 0.071 0.073 0.025 0.052 0.078 0.081 0.081 0.092 0.066 0.062 0.052;
0.073 0.061 0.078 0.085 0.083 0.072 0.04 0.056 0.033 0.082 0.064 0.074 0.065 0.1 0.034;0.073 0.061 0.072 0.04 0.056 0.078 0.085 0.083 0.033 0.082 0.064 0.074 0.1 0.065 0.034;0.073 0.072 0.078 0.033 0.074 0.061 0.04 0.056 0.085 0.082 0.1 0.083 0.065 0.064 0.034;
0.07 0.07 0.067 0.084 0.106 0.07 0.032 0.065 0.044 0.056 0.063 0.06 0.074 0.085 0.054;0.07 0.07 0.07 0.032 0.065 0.067 0.084 0.106 0.044 0.056 0.063 0.06 0.085 0.074 0.054;0.07 0.07 0.067 0.044 0.06 0.07 0.032 0.065 0.084 0.056 0.085 0.106 0.074 0.063 0.054;
0.057 0.072 0.081 0.091 0.076 0.078 0.044 0.059 0.04 0.059 0.072 0.073 0.059 0.089 0.05;0.057 0.072 0.078 0.044 0.059 0.081 0.091 0.076 0.04 0.059 0.072 0.073 0.089 0.059 0.05;0.057 0.078 0.081 0.04 0.073 0.072 0.044 0.059 0.091 0.059 0.089 0.076 0.059 0.072 0.05;
0.074 0.06 0.068 0.1 0.096 0.07 0.032 0.061 0.039 0.077 0.064 0.077 0.065 0.068 0.049;0.074 0.06 0.07 0.032 0.061 0.068 0.1 0.096 0.039 0.077 0.064 0.077 0.068 0.065 0.049;0.074 0.07 0.068 0.039 0.077 0.06 0.032 0.061 0.1 0.077 0.068 0.096 0.065 0.064 0.049;
0.058 0.066 0.075 0.076 0.086 0.062 0.041 0.067 0.038 0.056 0.061 0.052 0.082 0.115 0.065;0.058 0.066 0.062 0.041 0.067 0.075 0.076 0.086 0.038 0.056 0.061 0.052 0.115 0.082 0.065;0.058 0.062 0.075 0.038 0.052 0.066 0.041 0.067 0.076 0.056 0.115 0.086 0.082 0.061 0.065;
0.064 0.073 0.083 0.071 0.088 0.071 0.043 0.055 0.04 0.068 0.054 0.063 0.07 0.094 0.063;0.064 0.073 0.071 0.043 0.055 0.083 0.071 0.088 0.04 0.068 0.054 0.063 0.094 0.07 0.063;0.064 0.071 0.083 0.04 0.063 0.073 0.043 0.055 0.071 0.068 0.094 0.088 0.07 0.054 0.063;
0.069 0.063 0.075 0.087 0.078 0.066 0.035 0.05 0.031 0.078 0.076 0.072 0.074 0.091 0.055;0.069 0.063 0.066 0.035 0.05 0.075 0.087 0.078 0.031 0.078 0.076 0.072 0.091 0.074 0.055;0.069 0.066 0.075 0.031 0.072 0.063 0.035 0.05 0.087 0.078 0.091 0.078 0.074 0.076 0.055;
0.086 0.066 0.07 0.072 0.088 0.06 0.046 0.059 0.037 0.077 0.058 0.069 0.079 0.09 0.043;0.086 0.066 0.06 0.046 0.059 0.07 0.072 0.088 0.037 0.077 0.058 0.069 0.09 0.079 0.043;0.086 0.06 0.07 0.037 0.069 0.066 0.046 0.059 0.072 0.077 0.09 0.088 0.079 0.058 0.043;
0.08 0.07 0.071 0.086 0.091 0.068 0.034 0.063 0.035 0.079 0.059 0.066 0.065 0.101 0.032;0.08 0.07 0.068 0.034 0.063 0.071 0.086 0.091 0.035 0.079 0.059 0.066 0.101 0.065 0.032;0.08 0.068 0.071 0.035 0.066 0.07 0.034 0.063 0.086 0.079 0.101 0.091 0.065 0.059 0.032;
0.07 0.067 0.074 0.084 0.107 0.061 0.039 0.058 0.055 0.07 0.062 0.048 0.06 0.087 0.058;0.07 0.067 0.061 0.039 0.058 0.074 0.084 0.107 0.055 0.07 0.062 0.048 0.087 0.06 0.058;0.07 0.061 0.074 0.055 0.048 0.067 0.039 0.058 0.084 0.07 0.087 0.107 0.06 0.062 0.058;
0.076 0.056 0.076 0.072 0.082 0.068 0.035 0.058 0.043 0.093 0.062 0.07 0.061 0.088 0.06;0.076 0.056 0.068 0.035 0.058 0.076 0.072 0.082 0.043 0.093 0.062 0.07 0.088 0.061 0.06;0.076 0.068 0.076 0.043 0.07 0.056 0.035 0.058 0.072 0.093 0.088 0.082 0.061 0.062 0.06;
0.059 0.081 0.085 0.079 0.092 0.061 0.05 0.049 0.044 0.061 0.066 0.063 0.067 0.088 0.055;0.059 0.081 0.061 0.05 0.049 0.085 0.079 0.092 0.044 0.061 0.066 0.063 0.088 0.067 0.055;0.059 0.061 0.085 0.044 0.063 0.081 0.05 0.049 0.079 0.061 0.088 0.092 0.067 0.066 0.055;
0.072 0.067 0.088 0.077 0.087 0.062 0.044 0.071 0.028 0.062 0.059 0.072 0.071 0.084 0.056;0.072 0.067 0.062 0.044 0.071 0.088 0.077 0.087 0.028 0.062 0.059 0.072 0.084 0.071 0.056;0.072 0.062 0.088 0.028 0.072 0.067 0.044 0.071 0.077 0.062 0.084 0.087 0.071 0.059 0.056;
0.07 0.067 0.067 0.071 0.094 0.079 0.039 0.06 0.036 0.071 0.073 0.072 0.053 0.091 0.057;0.07 0.067 0.079 0.039 0.06 0.067 0.071 0.094 0.036 0.071 0.073 0.072 0.091 0.053 0.057;0.07 0.079 0.067 0.036 0.072 0.067 0.039 0.06 0.071 0.071 0.091 0.094 0.053 0.073 0.057;
