0.254 0.013 0.025 0.118 0.002 0.038 0.019 0.001 0.006 0.028 0.083 0.003 0.024 0.003 0.002 0.036 0.001 0 0 0.001 0 0.002 0.001 0 0 0 0 0 0 0 0 0.001 0.027 0.003 0.001 0.012 0 0.005 0.001 0.001 0.001 0.001 0.004 0.001 0.002 0 0.001 0.005 0.097 0.005 0.008 0.04 0.001 0.018 0.005 0.001 0.004 0.012 0.045 0.005 0.015 0.001 0.001 0.016;0.254 0.013 0.025 0.118 0.001 0 0 0.001 0.027 0.003 0.001 0.012 0.097 0.005 0.008 0.04 0.002 0.038 0.019 0.001 0 0.002 0.001 0 0 0.005 0.001 0.001 0.001 0.018 0.005 0.001 0.006 0.028 0.083 0.003 0 0 0 0 0.001 0.001 0.004 0.001 0.004 0.012 0.045 0.005 0.024 0.003 0.002 0.036 0 0 0 0.001 0.002 0 0.001 0.005 0.015 0.001 0.001 0.016;0.254 0.001 0.027 0.097 0.002 0 0 0.001 0.006 0 0.001 0.004 0.024 0 0.002 0.015 0.013 0 0.003 0.005 0.038 0.002 0.005 0.018 0.028 0 0.001 0.012 0.003 0 0 0.001 0.025 0 0.001 0.008 0.019 0.001 0.001 0.005 0.083 0 0.004 0.045 0.002 0 0.001 0.001 0.118 0.001 0.012 0.04 0.001 0 0.001 0.001 0.003 0 0.001 0.005 0.036 0.001 0.005 0.016;
0.242 0.011 0.077 0.09 0.001 0.031 0.015 0.01 0.013 0.008 0.037 0.001 0.022 0.016 0.001 0.083 0.015 0.004 0.004 0.002 0 0.005 0 0 0.003 0.003 0.005 0 0.001 0 0 0.012 0.011 0.001 0.002 0.004 0 0.004 0 0.001 0.001 0.002 0.007 0 0.001 0 0 0.004 0.086 0.006 0.015 0.026 0.004 0.017 0.001 0.003 0.009 0.004 0.018 0.003 0.007 0.01 0.003 0.038;0.242 0.011 0.077 0.09 0.015 0.004 0.004 0.002 0.011 0.001 0.002 0.004 0.086 0.006 0.015 0.026 0.001 0.031 0.015 0.01 0 0.005 0 0 0 0.004 0 0.001 0.004 0.017 0.001 0.003 0.013 0.008 0.037 0.001 0.003 0.003 0.005 0 0.001 0.002 0.007 0 0.009 0.004 0.018 0.003 0.022 0.016 0.001 0.083 0.001 0 0 0.012 0.001 0 0 0.004 0.007 0.01 0.003 0.038;0.242 0.015 0.011 0.086 0.001 0 0 0.004 0.013 0.003 0.001 0.009 0.022 0.001 0.001 0.007 0.011 0.004 0.001 0.006 0.031 0.005 0.004 0.017 0.008 0.003 0.002 0.004 0.016 0 0 0.01 0.077 0.004 0.002 0.015 0.015 0 0 0.001 0.037 0.005 0.007 0.018 0.001 0 0 0.003 0.09 0.002 0.004 0.026 0.01 0 0.001 0.003 0.001 0 0 0.003 0.083 0.012 0.004 0.038;
0.24 0.009 0.064 0.067 0.002 0.059 0.012 0.007 0.007 0.005 0.022 0 0.029 0.033 0.001 0.067 0.045 0 0.009 0.016 0.001 0.005 0.005 0.001 0.001 0.002 0.003 0 0.001 0.004 0 0.014 0.066 0.003 0.025 0.022 0.001 0.014 0.005 0.001 0.002 0.002 0.011 0 0.006 0.005 0 0.019 0.037 0 0.004 0.008 0 0.005 0.002 0.002 0.004 0.001 0.006 0.001 0.004 0.001 0 0.012;0.24 0.009 0.064 0.067 0.045 0 0.009 0.016 0.066 0.003 0.025 0.022 0.037 0 0.004 0.008 0.002 0.059 0.012 0.007 0.001 0.005 0.005 0.001 0.001 0.014 0.005 0.001 0 0.005 0.002 0.002 0.007 0.005 0.022 0 0.001 0.002 0.003 0 0.002 0.002 0.011 0 0.004 0.001 0.006 0.001 0.029 0.033 0.001 0.067 0.001 0.004 0 0.014 0.006 0.005 0 0.019 0.004 0.001 0 0.012;0.24 0.045 0.066 0.037 0.002 0.001 0.001 0 0.007 0.001 0.002 0.004 0.029 0.001 0.006 0.004 0.009 0 0.003 0 0.059 0.005 0.014 0.005 0.005 0.002 0.002 0.001 0.033 0.004 0.005 0.001 0.064 0.009 0.025 0.004 0.012 0.005 0.005 0.002 0.022 0.003 0.011 0.006 0.001 0 0 0 0.067 0.016 0.022 0.008 0.007 0.001 0.001 0.002 0 0 0 0.001 0.067 0.014 0.019 0.012;
0.23 0.03 0.111 0.012 0.002 0.026 0 0.019 0.019 0.001 0.039 0.006 0.004 0.043 0.011 0.086 0.003 0 0.003 0 0 0.002 0 0 0 0 0 0 0 0.001 0 0 0.029 0.001 0.015 0.002 0.001 0.002 0 0.003 0.003 0 0.005 0 0 0.006 0 0.015 0.103 0.003 0.049 0 0.002 0.017 0 0.01 0.012 0 0.017 0.002 0 0.022 0.002 0.031;0.23 0.03 0.111 0.012 0.003 0 0.003 0 0.029 0.001 0.015 0.002 0.103 0.003 0.049 0 0.002 0.026 0 0.019 0 0.002 0 0 0.001 0.002 0 0.003 0.002 0.017 0 0.01 0.019 0.001 0.039 0.006 0 0 0 0 0.003 0 0.005 0 0.012 0 0.017 0.002 0.004 0.043 0.011 0.086 0 0.001 0 0 0 0.006 0 0.015 0 0.022 0.002 0.031;0.23 0.003 0.029 0.103 0.002 0 0.001 0.002 0.019 0 0.003 0.012 0.004 0 0 0 0.03 0 0.001 0.003 0.026 0.002 0.002 0.017 0.001 0 0 0 0.043 0.001 0.006 0.022 0.111 0.003 0.015 0.049 0 0 0 0 0.039 0 0.005 0.017 0.011 0 0 0.002 0.012 0 0.002 0 0.019 0 0.003 0.01 0.006 0 0 0.002 0.086 0 0.015 0.031;
0.246 0.031 0.007 0.098 0.007 0.033 0.008 0.004 0 0.017 0.051 0.007 0.035 0.001 0.011 0.079 0.033 0.001 0.001 0.013 0.001 0.007 0.002 0 0.001 0.002 0.005 0.001 0.006 0 0.001 0.008 0.017 0.002 0 0.004 0 0.007 0.002 0 0.001 0.002 0.004 0 0.004 0.001 0 0.006 0.093 0.013 0.001 0.041 0 0.016 0 0.002 0 0.008 0.01 0.001 0.013 0 0.002 0.033;0.246 0.031 0.007 0.098 0.033 0.001 0.001 0.013 0.017 0.002 0 0.004 0.093 0.013 0.001 0.041 0.007 0.033 0.008 0.004 0.001 0.007 0.002 0 0 0.007 0.002 0 0 0.016 0 0.002 0 0.017 0.051 0.007 0.001 0.002 0.005 0.001 0.001 0.002 0.004 0 0 0.008 0.01 0.001 0.035 0.001 0.011 0.079 0.006 0 0.001 0.008 0.004 0.001 0 0.006 0.013 0 0.002 0.033;0.246 0.033 0.017 0.093 0.007 0.001 0 0 0 0.001 0.001 0 0.035 0.006 0.004 0.013 0.031 0.001 0.002 0.013 0.033 0.007 0.007 0.016 0.017 0.002 0.002 0.008 0.001 0 0.001 0 0.007 0.001 0 0.001 0.008 0.002 0.002 0 0.051 0.005 0.004 0.01 0.011 0.001 0 0.002 0.098 0.013 0.004 0.041 0.004 0 0 0.002 0.007 0.001 0 0.001 0.079 0.008 0.006 0.033;
0.237 0.002 0.013 0.113 0.001 0.073 0.035 0.005 0.002 0.02 0.038 0.002 0.028 0.002 0 0.054 0.011 0 0.001 0 0 0.005 0.002 0 0.001 0.001 0.003 0 0.003 0 0 0.002 0.079 0 0.008 0.025 0 0.017 0.013 0.001 0.003 0.005 0.007 0 0.006 0.003 0 0.017 0.064 0.001 0.004 0.027 0 0.021 0.004 0.003 0 0.001 0.01 0 0.012 0.001 0 0.014;0.237 0.002 0.013 0.113 0.011 0 0.001 0 0.079 0 0.008 0.025 0.064 0.001 0.004 0.027 0.001 0.073 0.035 0.005 0 0.005 0.002 0 0 0.017 0.013 0.001 0 0.021 0.004 0.003 0.002 0.02 0.038 0.002 0.001 0.001 0.003 0 0.003 0.005 0.007 0 0 0.001 0.01 0 0.028 0.002 0 0.054 0.003 0 0 0.002 0.006 0.003 0 0.017 0.012 0.001 0 0.014;0.237 0.011 0.079 0.064 0.001 0 0 0 0.002 0.001 0.003 0 0.028 0.003 0.006 0.012 0.002 0 0 0.001 0.073 0.005 0.017 0.021 0.02 0.001 0.005 0.001 0.002 0 0.003 0.001 0.013 0.001 0.008 0.004 0.035 0.002 0.013 0.004 0.038 0.003 0.007 0.01 0 0 0 0 0.113 0 0.025 0.027 0.005 0 0.001 0.003 0.002 0 0 0 0.054 0.002 0.017 0.014;
0.267 0.005 0.001 0.119 0 0.031 0.021 0 0.001 0.011 0.011 0.001 0.059 0 0.002 0.104 0.01 0.002 0.001 0.001 0 0.001 0.001 0 0 0 0 0 0.005 0 0 0.005 0.069 0.001 0.001 0.034 0 0.008 0.005 0 0 0.002 0.006 0 0.014 0 0.002 0.03 0.073 0.001 0 0.035 0 0.004 0.004 0 0 0.005 0.004 0 0.015 0 0 0.028;0.267 0.005 0.001 0.119 0.01 0.002 0.001 0.001 0.069 0.001 0.001 0.034 0.073 0.001 0 0.035 0 0.031 0.021 0 0 0.001 0.001 0 0 0.008 0.005 0 0 0.004 0.004 0 0.001 0.011 0.011 0.001 0 0 0 0 0 0.002 0.006 0 0 0.005 0.004 0 0.059 0 0.002 0.104 0.005 0 0 0.005 0.014 0 0.002 0.03 0.015 0 0 0.028;0.267 0.01 0.069 0.073 0 0 0 0 0.001 0 0 0 0.059 0.005 0.014 0.015 0.005 0.002 0.001 0.001 0.031 0.001 0.008 0.004 0.011 0 0.002 0.005 0 0 0 0 0.001 0.001 0.001 0 0.021 0.001 0.005 0.004 0.011 0 0.006 0.004 0.002 0 0.002 0 0.119 0.001 0.034 0.035 0 0 0 0 0.001 0 0 0 0.104 0.005 0.03 0.028;
0.253 0.104 0.031 0.023 0.015 0.037 0.006 0.007 0.006 0.004 0.038 0.013 0.007 0.009 0.025 0.062 0.009 0.001 0 0.002 0.001 0 0 0 0 0 0.003 0 0 0 0 0.004 0.116 0.035 0.019 0.017 0.005 0.017 0.003 0.004 0.003 0 0.023 0.007 0.003 0.004 0.01 0.038 0.015 0.004 0.001 0.002 0 0.004 0 0 0.002 0 0.001 0 0 0.001 0.001 0.005;0.253 0.104 0.031 0.023 0.009 0.001 0 0.002 0.116 0.035 0.019 0.017 0.015 0.004 0.001 0.002 0.015 0.037 0.006 0.007 0.001 0 0 0 0.005 0.017 0.003 0.004 0 0.004 0 0 0.006 0.004 0.038 0.013 0 0 0.003 0 0.003 0 0.023 0.007 0.002 0 0.001 0 0.007 0.009 0.025 0.062 0 0 0 0.004 0.003 0.004 0.01 0.038 0 0.001 0.001 0.005;0.253 0.009 0.116 0.015 0.015 0.001 0.005 0 0.006 0 0.003 0.002 0.007 0 0.003 0 0.104 0.001 0.035 0.004 0.037 0 0.017 0.004 0.004 0 0 0 0.009 0 0.004 0.001 0.031 0 0.019 0.001 0.006 0 0.003 0 0.038 0.003 0.023 0.001 0.025 0 0.01 0.001 0.023 0.002 0.017 0.002 0.007 0 0.004 0 0.013 0 0.007 0 0.062 0.004 0.038 0.005;
0.228 0.045 0.047 0.055 0.005 0.005 0.001 0.002 0.003 0.005 0.01 0.002 0.034 0.024 0.027 0.119 0.016 0.002 0.003 0.004 0.001 0 0 0.002 0 0 0 0.002 0.001 0.002 0.002 0.007 0.074 0.013 0.007 0.014 0 0.007 0.002 0 0.001 0.001 0.006 0 0.013 0.006 0.006 0.027 0.071 0.015 0.009 0.008 0 0.003 0 0 0 0.001 0.005 0.001 0.008 0.006 0.007 0.035;0.228 0.045 0.047 0.055 0.016 0.002 0.003 0.004 0.074 0.013 0.007 0.014 0.071 0.015 0.009 0.008 0.005 0.005 0.001 0.002 0.001 0 0 0.002 0 0.007 0.002 0 0 0.003 0 0 0.003 0.005 0.01 0.002 0 0 0 0.002 0.001 0.001 0.006 0 0 0.001 0.005 0.001 0.034 0.024 0.027 0.119 0.001 0.002 0.002 0.007 0.013 0.006 0.006 0.027 0.008 0.006 0.007 0.035;0.228 0.016 0.074 0.071 0.005 0.001 0 0 0.003 0 0.001 0 0.034 0.001 0.013 0.008 0.045 0.002 0.013 0.015 0.005 0 0.007 0.003 0.005 0 0.001 0.001 0.024 0.002 0.006 0.006 0.047 0.003 0.007 0.009 0.001 0 0.002 0 0.01 0 0.006 0.005 0.027 0.002 0.006 0.007 0.055 0.004 0.014 0.008 0.002 0.002 0 0 0.002 0.002 0 0.001 0.119 0.007 0.027 0.035;
0.248 0.017 0.061 0.049 0.002 0.031 0.008 0.009 0.02 0.013 0.06 0.006 0.014 0.018 0.005 0.055 0.019 0.002 0.001 0.003 0.001 0.002 0.001 0.002 0 0.002 0.008 0 0 0.005 0 0.007 0.021 0.003 0.01 0.007 0 0.006 0.001 0.002 0.001 0.003 0.006 0.001 0.002 0.005 0.002 0.008 0.094 0.005 0.034 0.026 0.002 0.012 0.003 0.004 0.006 0.001 0.017 0.001 0.004 0.013 0.005 0.026;0.248 0.017 0.061 0.049 0.019 0.002 0.001 0.003 0.021 0.003 0.01 0.007 0.094 0.005 0.034 0.026 0.002 0.031 0.008 0.009 0.001 0.002 0.001 0.002 0 0.006 0.001 0.002 0.002 0.012 0.003 0.004 0.02 0.013 0.06 0.006 0 0.002 0.008 0 0.001 0.003 0.006 0.001 0.006 0.001 0.017 0.001 0.014 0.018 0.005 0.055 0 0.005 0 0.007 0.002 0.005 0.002 0.008 0.004 0.013 0.005 0.026;0.248 0.019 0.021 0.094 0.002 0.001 0 0.002 0.02 0 0.001 0.006 0.014 0 0.002 0.004 0.017 0.002 0.003 0.005 0.031 0.002 0.006 0.012 0.013 0.002 0.003 0.001 0.018 0.005 0.005 0.013 0.061 0.001 0.01 0.034 0.008 0.001 0.001 0.003 0.06 0.008 0.006 0.017 0.005 0 0.002 0.005 0.049 0.003 0.007 0.026 0.009 0.002 0.002 0.004 0.006 0 0.001 0.001 0.055 0.007 0.008 0.026;
