0.099 0.128 0.054 0.106 0.088 0.122 0.023 0.093 0.015 0.038 0.045 0.035 0.045 0.083 0.026;0.099 0.128 0.122 0.023 0.093 0.054 0.106 0.088 0.015 0.038 0.045 0.035 0.083 0.045 0.026;0.099 0.122 0.054 0.015 0.035 0.128 0.023 0.093 0.106 0.038 0.083 0.088 0.045 0.045 0.026;
0.116 0.133 0.045 0.102 0.088 0.126 0.038 0.075 0.027 0.054 0.034 0.034 0.026 0.079 0.023;0.116 0.133 0.126 0.038 0.075 0.045 0.102 0.088 0.027 0.054 0.034 0.034 0.079 0.026 0.023;0.116 0.126 0.045 0.027 0.034 0.133 0.038 0.075 0.102 0.054 0.079 0.088 0.026 0.034 0.023;
0.121 0.118 0.045 0.139 0.074 0.114 0.029 0.078 0.021 0.048 0.046 0.035 0.025 0.069 0.038;0.121 0.118 0.114 0.029 0.078 0.045 0.139 0.074 0.021 0.048 0.046 0.035 0.069 0.025 0.038;0.121 0.114 0.045 0.021 0.035 0.118 0.029 0.078 0.139 0.048 0.069 0.074 0.025 0.046 0.038;
0.124 0.123 0.049 0.127 0.077 0.111 0.033 0.064 0.026 0.037 0.04 0.029 0.028 0.094 0.038;0.124 0.123 0.111 0.033 0.064 0.049 0.127 0.077 0.026 0.037 0.04 0.029 0.094 0.028 0.038;0.124 0.111 0.049 0.026 0.029 0.123 0.033 0.064 0.127 0.037 0.094 0.077 0.028 0.04 0.038;
0.13 0.124 0.055 0.096 0.09 0.117 0.039 0.049 0.015 0.051 0.044 0.029 0.034 0.088 0.039;0.13 0.124 0.117 0.039 0.049 0.055 0.096 0.09 0.015 0.051 0.044 0.029 0.088 0.034 0.039;0.13 0.117 0.055 0.015 0.029 0.124 0.039 0.049 0.096 0.051 0.088 0.09 0.034 0.044 0.039;
0.139 0.124 0.051 0.136 0.066 0.086 0.035 0.077 0.014 0.055 0.03 0.032 0.035 0.09 0.03;0.139 0.124 0.086 0.035 0.077 0.051 0.136 0.066 0.014 0.055 0.03 0.032 0.09 0.035 0.03;0.139 0.086 0.051 0.014 0.032 0.124 0.035 0.077 0.136 0.055 0.09 0.066 0.035 0.03 0.03;
0.133 0.106 0.043 0.124 0.085 0.115 0.035 0.069 0.022 0.047 0.027 0.039 0.033 0.099 0.023;0.133 0.106 0.115 0.035 0.069 0.043 0.124 0.085 0.022 0.047 0.027 0.039 0.099 0.033 0.023;0.133 0.115 0.043 0.022 0.039 0.106 0.035 0.069 0.124 0.047 0.099 0.085 0.033 0.027 0.023;
0.131 0.101 0.05 0.124 0.085 0.117 0.041 0.067 0.022 0.039 0.039 0.033 0.031 0.092 0.028;0.131 0.101 0.117 0.041 0.067 0.05 0.124 0.085 0.022 0.039 0.039 0.033 0.092 0.031 0.028;0.131 0.117 0.05 0.022 0.033 0.101 0.041 0.067 0.124 0.039 0.092 0.085 0.031 0.039 0.028;
0.149 0.116 0.041 0.131 0.084 0.097 0.033 0.065 0.015 0.045 0.028 0.038 0.034 0.089 0.035;0.149 0.116 0.097 0.033 0.065 0.041 0.131 0.084 0.015 0.045 0.028 0.038 0.089 0.034 0.035;0.149 0.097 0.041 0.015 0.038 0.116 0.033 0.065 0.131 0.045 0.089 0.084 0.034 0.028 0.035;
0.12 0.115 0.046 0.119 0.095 0.11 0.049 0.059 0.022 0.055 0.033 0.029 0.028 0.096 0.024;0.12 0.115 0.11 0.049 0.059 0.046 0.119 0.095 0.022 0.055 0.033 0.029 0.096 0.028 0.024;0.12 0.11 0.046 0.022 0.029 0.115 0.049 0.059 0.119 0.055 0.096 0.095 0.028 0.033 0.024;
0.13 0.109 0.057 0.135 0.075 0.103 0.032 0.07 0.02 0.057 0.036 0.036 0.029 0.09 0.021;0.13 0.109 0.103 0.032 0.07 0.057 0.135 0.075 0.02 0.057 0.036 0.036 0.09 0.029 0.021;0.13 0.103 0.057 0.02 0.036 0.109 0.032 0.07 0.135 0.057 0.09 0.075 0.029 0.036 0.021;
0.148 0.108 0.055 0.107 0.077 0.12 0.038 0.079 0.012 0.051 0.034 0.031 0.027 0.084 0.029;0.148 0.108 0.12 0.038 0.079 0.055 0.107 0.077 0.012 0.051 0.034 0.031 0.084 0.027 0.029;0.148 0.12 0.055 0.012 0.031 0.108 0.038 0.079 0.107 0.051 0.084 0.077 0.027 0.034 0.029;
0.135 0.118 0.038 0.114 0.083 0.116 0.049 0.067 0.023 0.053 0.03 0.041 0.032 0.066 0.035;0.135 0.118 0.116 0.049 0.067 0.038 0.114 0.083 0.023 0.053 0.03 0.041 0.066 0.032 0.035;0.135 0.116 0.038 0.023 0.041 0.118 0.049 0.067 0.114 0.053 0.066 0.083 0.032 0.03 0.035;
0.124 0.124 0.044 0.115 0.087 0.12 0.031 0.062 0.022 0.04 0.037 0.037 0.03 0.1 0.027;0.124 0.124 0.12 0.031 0.062 0.044 0.115 0.087 0.022 0.04 0.037 0.037 0.1 0.03 0.027;0.124 0.12 0.044 0.022 0.037 0.124 0.031 0.062 0.115 0.04 0.1 0.087 0.03 0.037 0.027;
0.14 0.109 0.05 0.133 0.084 0.103 0.04 0.07 0.014 0.044 0.037 0.033 0.031 0.085 0.027;0.14 0.109 0.103 0.04 0.07 0.05 0.133 0.084 0.014 0.044 0.037 0.033 0.085 0.031 0.027;0.14 0.103 0.05 0.014 0.033 0.109 0.04 0.07 0.133 0.044 0.085 0.084 0.031 0.037 0.027;
0.126 0.112 0.054 0.108 0.105 0.124 0.025 0.074 0.015 0.062 0.03 0.028 0.027 0.076 0.034;0.126 0.112 0.124 0.025 0.074 0.054 0.108 0.105 0.015 0.062 0.03 0.028 0.076 0.027 0.034;0.126 0.124 0.054 0.015 0.028 0.112 0.025 0.074 0.108 0.062 0.076 0.105 0.027 0.03 0.034;
0.12 0.104 0.063 0.124 0.072 0.13 0.045 0.072 0.022 0.052 0.028 0.032 0.037 0.074 0.025;0.12 0.104 0.13 0.045 0.072 0.063 0.124 0.072 0.022 0.052 0.028 0.032 0.074 0.037 0.025;0.12 0.13 0.063 0.022 0.032 0.104 0.045 0.072 0.124 0.052 0.074 0.072 0.037 0.028 0.025;
0.101 0.128 0.046 0.147 0.096 0.125 0.035 0.072 0.015 0.048 0.022 0.03 0.033 0.078 0.024;0.101 0.128 0.125 0.035 0.072 0.046 0.147 0.096 0.015 0.048 0.022 0.03 0.078 0.033 0.024;0.101 0.125 0.046 0.015 0.03 0.128 0.035 0.072 0.147 0.048 0.078 0.096 0.033 0.022 0.024;
0.13 0.115 0.052 0.112 0.088 0.127 0.044 0.057 0.021 0.046 0.026 0.034 0.035 0.08 0.033;0.13 0.115 0.127 0.044 0.057 0.052 0.112 0.088 0.021 0.046 0.026 0.034 0.08 0.035 0.033;0.13 0.127 0.052 0.021 0.034 0.115 0.044 0.057 0.112 0.046 0.08 0.088 0.035 0.026 0.033;
0.125 0.12 0.062 0.12 0.093 0.096 0.039 0.078 0.016 0.046 0.039 0.031 0.033 0.074 0.028;0.125 0.12 0.096 0.039 0.078 0.062 0.12 0.093 0.016 0.046 0.039 0.031 0.074 0.033 0.028;0.125 0.096 0.062 0.016 0.031 0.12 0.039 0.078 0.12 0.046 0.074 0.093 0.033 0.039 0.028;
0.117 0.109 0.048 0.111 0.087 0.116 0.036 0.075 0.025 0.052 0.022 0.043 0.043 0.087 0.029;0.117 0.109 0.116 0.036 0.075 0.048 0.111 0.087 0.025 0.052 0.022 0.043 0.087 0.043 0.029;0.117 0.116 0.048 0.025 0.043 0.109 0.036 0.075 0.111 0.052 0.087 0.087 0.043 0.022 0.029;
0.121 0.111 0.056 0.11 0.085 0.121 0.033 0.064 0.021 0.051 0.032 0.042 0.035 0.09 0.028;0.121 0.111 0.121 0.033 0.064 0.056 0.11 0.085 0.021 0.051 0.032 0.042 0.09 0.035 0.028;0.121 0.121 0.056 0.021 0.042 0.111 0.033 0.064 0.11 0.051 0.09 0.085 0.035 0.032 0.028;
0.113 0.104 0.05 0.139 0.089 0.135 0.042 0.049 0.019 0.055 0.03 0.028 0.034 0.09 0.023;0.113 0.104 0.135 0.042 0.049 0.05 0.139 0.089 0.019 0.055 0.03 0.028 0.09 0.034 0.023;0.113 0.135 0.05 0.019 0.028 0.104 0.042 0.049 0.139 0.055 0.09 0.089 0.034 0.03 0.023;
0.135 0.135 0.052 0.101 0.088 0.099 0.04 0.067 0.015 0.061 0.031 0.04 0.036 0.069 0.031;0.135 0.135 0.099 0.04 0.067 0.052 0.101 0.088 0.015 0.061 0.031 0.04 0.069 0.036 0.031;0.135 0.099 0.052 0.015 0.04 0.135 0.04 0.067 0.101 0.061 0.069 0.088 0.036 0.031 0.031;
0.135 0.131 0.053 0.112 0.088 0.106 0.034 0.062 0.023 0.041 0.038 0.031 0.034 0.088 0.024;0.135 0.131 0.106 0.034 0.062 0.053 0.112 0.088 0.023 0.041 0.038 0.031 0.088 0.034 0.024;0.135 0.106 0.053 0.023 0.031 0.131 0.034 0.062 0.112 0.041 0.088 0.088 0.034 0.038 0.024;
0.12 0.117 0.051 0.112 0.087 0.112 0.041 0.066 0.024 0.051 0.034 0.029 0.027 0.099 0.03;0.12 0.117 0.112 0.041 0.066 0.051 0.112 0.087 0.024 0.051 0.034 0.029 0.099 0.027 0.03;0.12 0.112 0.051 0.024 0.029 0.117 0.041 0.066 0.112 0.051 0.099 0.087 0.027 0.034 0.03;
0.142 0.105 0.055 0.11 0.094 0.114 0.036 0.061 0.02 0.041 0.032 0.039 0.028 0.096 0.027;0.142 0.105 0.114 0.036 0.061 0.055 0.11 0.094 0.02 0.041 0.032 0.039 0.096 0.028 0.027;0.142 0.114 0.055 0.02 0.039 0.105 0.036 0.061 0.11 0.041 0.096 0.094 0.028 0.032 0.027;
0.116 0.116 0.057 0.124 0.08 0.11 0.042 0.066 0.023 0.053 0.045 0.032 0.024 0.083 0.029;0.116 0.116 0.11 0.042 0.066 0.057 0.124 0.08 0.023 0.053 0.045 0.032 0.083 0.024 0.029;0.116 0.11 0.057 0.023 0.032 0.116 0.042 0.066 0.124 0.053 0.083 0.08 0.024 0.045 0.029;
0.133 0.104 0.046 0.129 0.089 0.124 0.032 0.079 0.015 0.048 0.027 0.033 0.026 0.081 0.034;0.133 0.104 0.124 0.032 0.079 0.046 0.129 0.089 0.015 0.048 0.027 0.033 0.081 0.026 0.034;0.133 0.124 0.046 0.015 0.033 0.104 0.032 0.079 0.129 0.048 0.081 0.089 0.026 0.027 0.034;
0.13 0.123 0.052 0.112 0.082 0.115 0.032 0.072 0.015 0.052 0.041 0.032 0.028 0.082 0.032;0.13 0.123 0.115 0.032 0.072 0.052 0.112 0.082 0.015 0.052 0.041 0.032 0.082 0.028 0.032;0.13 0.115 0.052 0.015 0.032 0.123 0.032 0.072 0.112 0.052 0.082 0.082 0.028 0.041 0.032;
0.104 0.112 0.052 0.128 0.082 0.109 0.027 0.085 0.022 0.054 0.035 0.038 0.032 0.091 0.029;0.104 0.112 0.109 0.027 0.085 0.052 0.128 0.082 0.022 0.054 0.035 0.038 0.091 0.032 0.029;0.104 0.109 0.052 0.022 0.038 0.112 0.027 0.085 0.128 0.054 0.091 0.082 0.032 0.035 0.029;
0.123 0.113 0.049 0.129 0.091 0.11 0.036 0.061 0.02 0.049 0.042 0.032 0.034 0.08 0.031;0.123 0.113 0.11 0.036 0.061 0.049 0.129 0.091 0.02 0.049 0.042 0.032 0.08 0.034 0.031;0.123 0.11 0.049 0.02 0.032 0.113 0.036 0.061 0.129 0.049 0.08 0.091 0.034 0.042 0.031;
0.12 0.104 0.045 0.14 0.088 0.122 0.028 0.075 0.025 0.05 0.038 0.031 0.031 0.078 0.025;0.12 0.104 0.122 0.028 0.075 0.045 0.14 0.088 0.025 0.05 0.038 0.031 0.078 0.031 0.025;0.12 0.122 0.045 0.025 0.031 0.104 0.028 0.075 0.14 0.05 0.078 0.088 0.031 0.038 0.025;
0.13 0.104 0.055 0.115 0.092 0.115 0.035 0.071 0.012 0.051 0.033 0.045 0.033 0.072 0.037;0.13 0.104 0.115 0.035 0.071 0.055 0.115 0.092 0.012 0.051 0.033 0.045 0.072 0.033 0.037;0.13 0.115 0.055 0.012 0.045 0.104 0.035 0.071 0.115 0.051 0.072 0.092 0.033 0.033 0.037;
0.139 0.108 0.047 0.122 0.085 0.118 0.042 0.066 0.021 0.054 0.034 0.028 0.025 0.074 0.037;0.139 0.108 0.118 0.042 0.066 0.047 0.122 0.085 0.021 0.054 0.034 0.028 0.074 0.025 0.037;0.139 0.118 0.047 0.021 0.028 0.108 0.042 0.066 0.122 0.054 0.074 0.085 0.025 0.034 0.037;
0.116 0.125 0.05 0.118 0.094 0.112 0.04 0.063 0.016 0.04 0.035 0.038 0.032 0.087 0.034;0.116 0.125 0.112 0.04 0.063 0.05 0.118 0.094 0.016 0.04 0.035 0.038 0.087 0.032 0.034;0.116 0.112 0.05 0.016 0.038 0.125 0.04 0.063 0.118 0.04 0.087 0.094 0.032 0.035 0.034;
0.131 0.111 0.051 0.119 0.082 0.109 0.029 0.091 0.019 0.044 0.037 0.028 0.023 0.091 0.035;0.131 0.111 0.109 0.029 0.091 0.051 0.119 0.082 0.019 0.044 0.037 0.028 0.091 0.023 0.035;0.131 0.109 0.051 0.019 0.028 0.111 0.029 0.091 0.119 0.044 0.091 0.082 0.023 0.037 0.035;
0.136 0.105 0.036 0.122 0.072 0.118 0.035 0.071 0.017 0.049 0.038 0.033 0.037 0.102 0.029;0.136 0.105 0.118 0.035 0.071 0.036 0.122 0.072 0.017 0.049 0.038 0.033 0.102 0.037 0.029;0.136 0.118 0.036 0.017 0.033 0.105 0.035 0.071 0.122 0.049 0.102 0.072 0.037 0.038 0.029;
0.124 0.126 0.059 0.129 0.092 0.112 0.028 0.08 0.016 0.044 0.031 0.031 0.024 0.08 0.024;0.124 0.126 0.112 0.028 0.08 0.059 0.129 0.092 0.016 0.044 0.031 0.031 0.08 0.024 0.024;0.124 0.112 0.059 0.016 0.031 0.126 0.028 0.08 0.129 0.044 0.08 0.092 0.024 0.031 0.024;
