0.027 0.047 0.049 0.049 0.09 0.052 0.046 0.063 0.048 0.072 0.067 0.094 0.104 0.101 0.091;0.027 0.047 0.052 0.046 0.063 0.049 0.049 0.09 0.048 0.072 0.067 0.094 0.101 0.104 0.091;0.027 0.052 0.049 0.048 0.094 0.047 0.046 0.063 0.049 0.072 0.101 0.09 0.104 0.067 0.091;
0.018 0.051 0.067 0.05 0.103 0.042 0.039 0.087 0.053 0.054 0.086 0.079 0.091 0.103 0.077;0.018 0.051 0.042 0.039 0.087 0.067 0.05 0.103 0.053 0.054 0.086 0.079 0.103 0.091 0.077;0.018 0.042 0.067 0.053 0.079 0.051 0.039 0.087 0.05 0.054 0.103 0.103 0.091 0.086 0.077;
0.028 0.062 0.06 0.058 0.102 0.051 0.045 0.066 0.034 0.059 0.075 0.103 0.089 0.093 0.075;0.028 0.062 0.051 0.045 0.066 0.06 0.058 0.102 0.034 0.059 0.075 0.103 0.093 0.089 0.075;0.028 0.051 0.06 0.034 0.103 0.062 0.045 0.066 0.058 0.059 0.093 0.102 0.089 0.075 0.075;
0.019 0.041 0.06 0.066 0.106 0.038 0.038 0.081 0.04 0.066 0.081 0.09 0.112 0.082 0.08;0.019 0.041 0.038 0.038 0.081 0.06 0.066 0.106 0.04 0.066 0.081 0.09 0.082 0.112 0.08;0.019 0.038 0.06 0.04 0.09 0.041 0.038 0.081 0.066 0.066 0.082 0.106 0.112 0.081 0.08;
0.034 0.05 0.054 0.061 0.096 0.055 0.05 0.072 0.052 0.075 0.073 0.075 0.097 0.094 0.062;0.034 0.05 0.055 0.05 0.072 0.054 0.061 0.096 0.052 0.075 0.073 0.075 0.094 0.097 0.062;0.034 0.055 0.054 0.052 0.075 0.05 0.05 0.072 0.061 0.075 0.094 0.096 0.097 0.073 0.062;
0.025 0.053 0.06 0.045 0.077 0.057 0.062 0.079 0.048 0.051 0.097 0.076 0.095 0.11 0.065;0.025 0.053 0.057 0.062 0.079 0.06 0.045 0.077 0.048 0.051 0.097 0.076 0.11 0.095 0.065;0.025 0.057 0.06 0.048 0.076 0.053 0.062 0.079 0.045 0.051 0.11 0.077 0.095 0.097 0.065;
0.031 0.041 0.065 0.062 0.1 0.05 0.047 0.096 0.032 0.061 0.083 0.086 0.081 0.101 0.064;0.031 0.041 0.05 0.047 0.096 0.065 0.062 0.1 0.032 0.061 0.083 0.086 0.101 0.081 0.064;0.031 0.05 0.065 0.032 0.086 0.041 0.047 0.096 0.062 0.061 0.101 0.1 0.081 0.083 0.064;
0.037 0.059 0.053 0.056 0.104 0.055 0.038 0.074 0.038 0.059 0.067 0.085 0.094 0.106 0.075;0.037 0.059 0.055 0.038 0.074 0.053 0.056 0.104 0.038 0.059 0.067 0.085 0.106 0.094 0.075;0.037 0.055 0.053 0.038 0.085 0.059 0.038 0.074 0.056 0.059 0.106 0.104 0.094 0.067 0.075;
0.023 0.045 0.059 0.067 0.104 0.051 0.049 0.08 0.034 0.066 0.073 0.082 0.099 0.09 0.078;0.023 0.045 0.051 0.049 0.08 0.059 0.067 0.104 0.034 0.066 0.073 0.082 0.09 0.099 0.078;0.023 0.051 0.059 0.034 0.082 0.045 0.049 0.08 0.067 0.066 0.09 0.104 0.099 0.073 0.078;
0.038 0.055 0.071 0.051 0.082 0.04 0.051 0.09 0.046 0.06 0.072 0.078 0.102 0.087 0.077;0.038 0.055 0.04 0.051 0.09 0.071 0.051 0.082 0.046 0.06 0.072 0.078 0.087 0.102 0.077;0.038 0.04 0.071 0.046 0.078 0.055 0.051 0.09 0.051 0.06 0.087 0.082 0.102 0.072 0.077;
0.025 0.059 0.059 0.056 0.098 0.037 0.032 0.076 0.041 0.066 0.083 0.104 0.086 0.101 0.077;0.025 0.059 0.037 0.032 0.076 0.059 0.056 0.098 0.041 0.066 0.083 0.104 0.101 0.086 0.077;0.025 0.037 0.059 0.041 0.104 0.059 0.032 0.076 0.056 0.066 0.101 0.098 0.086 0.083 0.077;
0.018 0.053 0.072 0.063 0.096 0.06 0.05 0.081 0.037 0.058 0.064 0.069 0.09 0.1 0.089;0.018 0.053 0.06 0.05 0.081 0.072 0.063 0.096 0.037 0.058 0.064 0.069 0.1 0.09 0.089;0.018 0.06 0.072 0.037 0.069 0.053 0.05 0.081 0.063 0.058 0.1 0.096 0.09 0.064 0.089;
0.029 0.043 0.068 0.058 0.096 0.056 0.05 0.075 0.046 0.067 0.084 0.09 0.084 0.084 0.07;0.029 0.043 0.056 0.05 0.075 0.068 0.058 0.096 0.046 0.067 0.084 0.09 0.084 0.084 0.07;0.029 0.056 0.068 0.046 0.09 0.043 0.05 0.075 0.058 0.067 0.084 0.096 0.084 0.084 0.07;
0.028 0.06 0.068 0.05 0.089 0.042 0.055 0.081 0.046 0.052 0.092 0.067 0.091 0.097 0.082;0.028 0.06 0.042 0.055 0.081 0.068 0.05 0.089 0.046 0.052 0.092 0.067 0.097 0.091 0.082;0.028 0.042 0.068 0.046 0.067 0.06 0.055 0.081 0.05 0.052 0.097 0.089 0.091 0.092 0.082;
0.027 0.063 0.066 0.059 0.106 0.062 0.039 0.075 0.046 0.056 0.086 0.071 0.08 0.083 0.081;0.027 0.063 0.062 0.039 0.075 0.066 0.059 0.106 0.046 0.056 0.086 0.071 0.083 0.08 0.081;0.027 0.062 0.066 0.046 0.071 0.063 0.039 0.075 0.059 0.056 0.083 0.106 0.08 0.086 0.081;
0.038 0.049 0.076 0.056 0.089 0.047 0.036 0.076 0.048 0.054 0.083 0.08 0.106 0.097 0.065;0.038 0.049 0.047 0.036 0.076 0.076 0.056 0.089 0.048 0.054 0.083 0.08 0.097 0.106 0.065;0.038 0.047 0.076 0.048 0.08 0.049 0.036 0.076 0.056 0.054 0.097 0.089 0.106 0.083 0.065;
0.03 0.053 0.069 0.059 0.101 0.055 0.04 0.083 0.046 0.062 0.076 0.074 0.08 0.084 0.088;0.03 0.053 0.055 0.04 0.083 0.069 0.059 0.101 0.046 0.062 0.076 0.074 0.084 0.08 0.088;0.03 0.055 0.069 0.046 0.074 0.053 0.04 0.083 0.059 0.062 0.084 0.101 0.08 0.076 0.088;
0.034 0.058 0.045 0.053 0.097 0.053 0.045 0.083 0.03 0.076 0.07 0.083 0.087 0.103 0.083;0.034 0.058 0.053 0.045 0.083 0.045 0.053 0.097 0.03 0.076 0.07 0.083 0.103 0.087 0.083;0.034 0.053 0.045 0.03 0.083 0.058 0.045 0.083 0.053 0.076 0.103 0.097 0.087 0.07 0.083;
0.028 0.05 0.061 0.057 0.084 0.051 0.045 0.076 0.044 0.05 0.096 0.086 0.095 0.095 0.082;0.028 0.05 0.051 0.045 0.076 0.061 0.057 0.084 0.044 0.05 0.096 0.086 0.095 0.095 0.082;0.028 0.051 0.061 0.044 0.086 0.05 0.045 0.076 0.057 0.05 0.095 0.084 0.095 0.096 0.082;
0.034 0.048 0.064 0.05 0.089 0.059 0.042 0.074 0.041 0.063 0.072 0.085 0.098 0.093 0.088;0.034 0.048 0.059 0.042 0.074 0.064 0.05 0.089 0.041 0.063 0.072 0.085 0.093 0.098 0.088;0.034 0.059 0.064 0.041 0.085 0.048 0.042 0.074 0.05 0.063 0.093 0.089 0.098 0.072 0.088;
0.031 0.061 0.06 0.071 0.092 0.042 0.043 0.086 0.041 0.063 0.061 0.084 0.102 0.083 0.08;0.031 0.061 0.042 0.043 0.086 0.06 0.071 0.092 0.041 0.063 0.061 0.084 0.083 0.102 0.08;0.031 0.042 0.06 0.041 0.084 0.061 0.043 0.086 0.071 0.063 0.083 0.092 0.102 0.061 0.08;
0.016 0.052 0.059 0.053 0.102 0.054 0.064 0.091 0.037 0.068 0.083 0.071 0.08 0.094 0.076;0.016 0.052 0.054 0.064 0.091 0.059 0.053 0.102 0.037 0.068 0.083 0.071 0.094 0.08 0.076;0.016 0.054 0.059 0.037 0.071 0.052 0.064 0.091 0.053 0.068 0.094 0.102 0.08 0.083 0.076;
0.039 0.043 0.053 0.073 0.108 0.046 0.056 0.063 0.044 0.054 0.083 0.079 0.1 0.078 0.081;0.039 0.043 0.046 0.056 0.063 0.053 0.073 0.108 0.044 0.054 0.083 0.079 0.078 0.1 0.081;0.039 0.046 0.053 0.044 0.079 0.043 0.056 0.063 0.073 0.054 0.078 0.108 0.1 0.083 0.081;
0.041 0.05 0.046 0.048 0.085 0.046 0.052 0.078 0.042 0.065 0.08 0.083 0.094 0.113 0.077;0.041 0.05 0.046 0.052 0.078 0.046 0.048 0.085 0.042 0.065 0.08 0.083 0.113 0.094 0.077;0.041 0.046 0.046 0.042 0.083 0.05 0.052 0.078 0.048 0.065 0.113 0.085 0.094 0.08 0.077;
0.026 0.049 0.056 0.05 0.091 0.06 0.047 0.081 0.041 0.06 0.069 0.099 0.106 0.092 0.073;0.026 0.049 0.06 0.047 0.081 0.056 0.05 0.091 0.041 0.06 0.069 0.099 0.092 0.106 0.073;0.026 0.06 0.056 0.041 0.099 0.049 0.047 0.081 0.05 0.06 0.092 0.091 0.106 0.069 0.073;
0.04 0.046 0.067 0.06 0.089 0.05 0.046 0.066 0.046 0.057 0.078 0.094 0.088 0.089 0.084;0.04 0.046 0.05 0.046 0.066 0.067 0.06 0.089 0.046 0.057 0.078 0.094 0.089 0.088 0.084;0.04 0.05 0.067 0.046 0.094 0.046 0.046 0.066 0.06 0.057 0.089 0.089 0.088 0.078 0.084;
0.03 0.042 0.068 0.072 0.094 0.055 0.045 0.077 0.03 0.066 0.08 0.082 0.1 0.083 0.076;0.03 0.042 0.055 0.045 0.077 0.068 0.072 0.094 0.03 0.066 0.08 0.082 0.083 0.1 0.076;0.03 0.055 0.068 0.03 0.082 0.042 0.045 0.077 0.072 0.066 0.083 0.094 0.1 0.08 0.076;
0.026 0.057 0.072 0.067 0.083 0.051 0.044 0.085 0.037 0.07 0.072 0.073 0.103 0.085 0.075;0.026 0.057 0.051 0.044 0.085 0.072 0.067 0.083 0.037 0.07 0.072 0.073 0.085 0.103 0.075;0.026 0.051 0.072 0.037 0.073 0.057 0.044 0.085 0.067 0.07 0.085 0.083 0.103 0.072 0.075;
0.031 0.061 0.061 0.056 0.109 0.053 0.049 0.068 0.05 0.062 0.091 0.067 0.091 0.084 0.067;0.031 0.061 0.053 0.049 0.068 0.061 0.056 0.109 0.05 0.062 0.091 0.067 0.084 0.091 0.067;0.031 0.053 0.061 0.05 0.067 0.061 0.049 0.068 0.056 0.062 0.084 0.109 0.091 0.091 0.067;
0.02 0.056 0.059 0.05 0.094 0.05 0.049 0.086 0.043 0.061 0.084 0.081 0.087 0.105 0.075;0.02 0.056 0.05 0.049 0.086 0.059 0.05 0.094 0.043 0.061 0.084 0.081 0.105 0.087 0.075;0.02 0.05 0.059 0.043 0.081 0.056 0.049 0.086 0.05 0.061 0.105 0.094 0.087 0.084 0.075;
0.023 0.065 0.061 0.062 0.088 0.049 0.046 0.067 0.035 0.073 0.083 0.077 0.107 0.083 0.081;0.023 0.065 0.049 0.046 0.067 0.061 0.062 0.088 0.035 0.073 0.083 0.077 0.083 0.107 0.081;0.023 0.049 0.061 0.035 0.077 0.065 0.046 0.067 0.062 0.073 0.083 0.088 0.107 0.083 0.081;
0.028 0.054 0.063 0.05 0.1 0.051 0.049 0.075 0.036 0.067 0.069 0.078 0.093 0.111 0.076;0.028 0.054 0.051 0.049 0.075 0.063 0.05 0.1 0.036 0.067 0.069 0.078 0.111 0.093 0.076;0.028 0.051 0.063 0.036 0.078 0.054 0.049 0.075 0.05 0.067 0.111 0.1 0.093 0.069 0.076;
0.03 0.048 0.061 0.055 0.09 0.05 0.044 0.068 0.044 0.057 0.092 0.095 0.093 0.093 0.08;0.03 0.048 0.05 0.044 0.068 0.061 0.055 0.09 0.044 0.057 0.092 0.095 0.093 0.093 0.08;0.03 0.05 0.061 0.044 0.095 0.048 0.044 0.068 0.055 0.057 0.093 0.09 0.093 0.092 0.08;
0.026 0.04 0.069 0.068 0.08 0.046 0.039 0.1 0.033 0.072 0.092 0.086 0.087 0.085 0.077;0.026 0.04 0.046 0.039 0.1 0.069 0.068 0.08 0.033 0.072 0.092 0.086 0.085 0.087 0.077;0.026 0.046 0.069 0.033 0.086 0.04 0.039 0.1 0.068 0.072 0.085 0.08 0.087 0.092 0.077;
0.03 0.051 0.06 0.047 0.091 0.044 0.056 0.098 0.037 0.052 0.068 0.078 0.106 0.093 0.089;0.03 0.051 0.044 0.056 0.098 0.06 0.047 0.091 0.037 0.052 0.068 0.078 0.093 0.106 0.089;0.03 0.044 0.06 0.037 0.078 0.051 0.056 0.098 0.047 0.052 0.093 0.091 0.106 0.068 0.089;
0.027 0.055 0.05 0.064 0.094 0.041 0.048 0.084 0.044 0.057 0.074 0.089 0.103 0.096 0.074;0.027 0.055 0.041 0.048 0.084 0.05 0.064 0.094 0.044 0.057 0.074 0.089 0.096 0.103 0.074;0.027 0.041 0.05 0.044 0.089 0.055 0.048 0.084 0.064 0.057 0.096 0.094 0.103 0.074 0.074;
0.026 0.058 0.084 0.05 0.088 0.042 0.041 0.079 0.049 0.056 0.074 0.076 0.079 0.1 0.098;0.026 0.058 0.042 0.041 0.079 0.084 0.05 0.088 0.049 0.056 0.074 0.076 0.1 0.079 0.098;0.026 0.042 0.084 0.049 0.076 0.058 0.041 0.079 0.05 0.056 0.1 0.088 0.079 0.074 0.098;
0.027 0.071 0.062 0.045 0.09 0.059 0.048 0.068 0.037 0.053 0.081 0.089 0.094 0.104 0.072;0.027 0.071 0.059 0.048 0.068 0.062 0.045 0.09 0.037 0.053 0.081 0.089 0.104 0.094 0.072;0.027 0.059 0.062 0.037 0.089 0.071 0.048 0.068 0.045 0.053 0.104 0.09 0.094 0.081 0.072;
0.03 0.054 0.065 0.054 0.094 0.047 0.04 0.076 0.034 0.062 0.09 0.082 0.103 0.091 0.078;0.03 0.054 0.047 0.04 0.076 0.065 0.054 0.094 0.034 0.062 0.09 0.082 0.091 0.103 0.078;0.03 0.047 0.065 0.034 0.082 0.054 0.04 0.076 0.054 0.062 0.091 0.094 0.103 0.09 0.078;
0.03 0.057 0.068 0.053 0.074 0.042 0.052 0.076 0.04 0.059 0.101 0.077 0.087 0.094 0.09;0.03 0.057 0.042 0.052 0.076 0.068 0.053 0.074 0.04 0.059 0.101 0.077 0.094 0.087 0.09;0.03 0.042 0.068 0.04 0.077 0.057 0.052 0.076 0.053 0.059 0.094 0.074 0.087 0.101 0.09;
0.023 0.06 0.044 0.059 0.093 0.05 0.044 0.085 0.052 0.065 0.076 0.073 0.086 0.104 0.086;0.023 0.06 0.05 0.044 0.085 0.044 0.059 0.093 0.052 0.065 0.076 0.073 0.104 0.086 0.086;0.023 0.05 0.044 0.052 0.073 0.06 0.044 0.085 0.059 0.065 0.104 0.093 0.086 0.076 0.086;
0.018 0.057 0.05 0.064 0.097 0.04 0.048 0.068 0.029 0.067 0.1 0.086 0.087 0.104 0.085;0.018 0.057 0.04 0.048 0.068 0.05 0.064 0.097 0.029 0.067 0.1 0.086 0.104 0.087 0.085;0.018 0.04 0.05 0.029 0.086 0.057 0.048 0.068 0.064 0.067 0.104 0.097 0.087 0.1 0.085;
0.029 0.038 0.051 0.052 0.085 0.052 0.033 0.08 0.058 0.054 0.077 0.092 0.112 0.104 0.083;0.029 0.038 0.052 0.033 0.08 0.051 0.052 0.085 0.058 0.054 0.077 0.092 0.104 0.112 0.083;0.029 0.052 0.051 0.058 0.092 0.038 0.033 0.08 0.052 0.054 0.104 0.085 0.112 0.077 0.083;
0.022 0.042 0.081 0.037 0.09 0.052 0.044 0.066 0.051 0.054 0.077 0.096 0.091 0.11 0.087;0.022 0.042 0.052 0.044 0.066 0.081 0.037 0.09 0.051 0.054 0.077 0.096 0.11 0.091 0.087;0.022 0.052 0.081 0.051 0.096 0.042 0.044 0.066 0.037 0.054 0.11 0.09 0.091 0.077 0.087;
0.033 0.048 0.067 0.058 0.074 0.049 0.054 0.083 0.038 0.067 0.097 0.074 0.094 0.089 0.075;0.033 0.048 0.049 0.054 0.083 0.067 0.058 0.074 0.038 0.067 0.097 0.074 0.089 0.094 0.075;0.033 0.049 0.067 0.038 0.074 0.048 0.054 0.083 0.058 0.067 0.089 0.074 0.094 0.097 0.075;
0.031 0.063 0.056 0.049 0.093 0.041 0.042 0.095 0.041 0.072 0.074 0.082 0.085 0.091 0.085;0.031 0.063 0.041 0.042 0.095 0.056 0.049 0.093 0.041 0.072 0.074 0.082 0.091 0.085 0.085;0.031 0.041 0.056 0.041 0.082 0.063 0.042 0.095 0.049 0.072 0.091 0.093 0.085 0.074 0.085;
0.033 0.051 0.064 0.051 0.107 0.054 0.041 0.066 0.041 0.057 0.088 0.093 0.087 0.094 0.073;0.033 0.051 0.054 0.041 0.066 0.064 0.051 0.107 0.041 0.057 0.088 0.093 0.094 0.087 0.073;0.033 0.054 0.064 0.041 0.093 0.051 0.041 0.066 0.051 0.057 0.094 0.107 0.087 0.088 0.073;
0.034 0.051 0.071 0.046 0.106 0.036 0.04 0.081 0.047 0.071 0.085 0.08 0.089 0.086 0.077;0.034 0.051 0.036 0.04 0.081 0.071 0.046 0.106 0.047 0.071 0.085 0.08 0.086 0.089 0.077;0.034 0.036 0.071 0.047 0.08 0.051 0.04 0.081 0.046 0.071 0.086 0.106 0.089 0.085 0.077;
0.026 0.053 0.076 0.061 0.092 0.045 0.046 0.088 0.049 0.068 0.083 0.076 0.072 0.088 0.077;0.026 0.053 0.045 0.046 0.088 0.076 0.061 0.092 0.049 0.068 0.083 0.076 0.088 0.072 0.077;0.026 0.045 0.076 0.049 0.076 0.053 0.046 0.088 0.061 0.068 0.088 0.092 0.072 0.083 0.077;
0.027 0.043 0.043 0.051 0.09 0.065 0.048 0.088 0.053 0.055 0.073 0.087 0.096 0.104 0.077;0.027 0.043 0.065 0.048 0.088 0.043 0.051 0.09 0.053 0.055 0.073 0.087 0.104 0.096 0.077;0.027 0.065 0.043 0.053 0.087 0.043 0.048 0.088 0.051 0.055 0.104 0.09 0.096 0.073 0.077;
0.031 0.051 0.064 0.053 0.098 0.049 0.043 0.079 0.035 0.052 0.082 0.089 0.105 0.093 0.076;0.031 0.051 0.049 0.043 0.079 0.064 0.053 0.098 0.035 0.052 0.082 0.089 0.093 0.105 0.076;0.031 0.049 0.064 0.035 0.089 0.051 0.043 0.079 0.053 0.052 0.093 0.098 0.105 0.082 0.076;
0.023 0.045 0.055 0.055 0.068 0.055 0.055 0.085 0.048 0.068 0.081 0.081 0.095 0.098 0.088;0.023 0.045 0.055 0.055 0.085 0.055 0.055 0.068 0.048 0.068 0.081 0.081 0.098 0.095 0.088;0.023 0.055 0.055 0.048 0.081 0.045 0.055 0.085 0.055 0.068 0.098 0.068 0.095 0.081 0.088;
0.024 0.049 0.052 0.053 0.091 0.051 0.048 0.079 0.04 0.063 0.097 0.087 0.089 0.089 0.088;0.024 0.049 0.051 0.048 0.079 0.052 0.053 0.091 0.04 0.063 0.097 0.087 0.089 0.089 0.088;0.024 0.051 0.052 0.04 0.087 0.049 0.048 0.079 0.053 0.063 0.089 0.091 0.089 0.097 0.088;
0.024 0.053 0.059 0.057 0.092 0.052 0.05 0.073 0.04 0.068 0.081 0.081 0.082 0.102 0.086;0.024 0.053 0.052 0.05 0.073 0.059 0.057 0.092 0.04 0.068 0.081 0.081 0.102 0.082 0.086;0.024 0.052 0.059 0.04 0.081 0.053 0.05 0.073 0.057 0.068 0.102 0.092 0.082 0.081 0.086;
0.026 0.042 0.076 0.05 0.106 0.053 0.052 0.067 0.032 0.068 0.084 0.087 0.08 0.095 0.082;0.026 0.042 0.053 0.052 0.067 0.076 0.05 0.106 0.032 0.068 0.084 0.087 0.095 0.08 0.082;0.026 0.053 0.076 0.032 0.087 0.042 0.052 0.067 0.05 0.068 0.095 0.106 0.08 0.084 0.082;
0.025 0.058 0.066 0.064 0.1 0.047 0.056 0.083 0.043 0.048 0.092 0.075 0.083 0.078 0.082;0.025 0.058 0.047 0.056 0.083 0.066 0.064 0.1 0.043 0.048 0.092 0.075 0.078 0.083 0.082;0.025 0.047 0.066 0.043 0.075 0.058 0.056 0.083 0.064 0.048 0.078 0.1 0.083 0.092 0.082;
0.022 0.053 0.07 0.053 0.101 0.045 0.041 0.075 0.041 0.061 0.089 0.085 0.087 0.102 0.075;0.022 0.053 0.045 0.041 0.075 0.07 0.053 0.101 0.041 0.061 0.089 0.085 0.102 0.087 0.075;0.022 0.045 0.07 0.041 0.085 0.053 0.041 0.075 0.053 0.061 0.102 0.101 0.087 0.089 0.075;
0.024 0.056 0.068 0.053 0.097 0.038 0.039 0.075 0.051 0.065 0.086 0.091 0.09 0.083 0.084;0.024 0.056 0.038 0.039 0.075 0.068 0.053 0.097 0.051 0.065 0.086 0.091 0.083 0.09 0.084;0.024 0.038 0.068 0.051 0.091 0.056 0.039 0.075 0.053 0.065 0.083 0.097 0.09 0.086 0.084;
0.025 0.045 0.054 0.058 0.098 0.049 0.058 0.094 0.047 0.053 0.076 0.078 0.094 0.104 0.067;0.025 0.045 0.049 0.058 0.094 0.054 0.058 0.098 0.047 0.053 0.076 0.078 0.104 0.094 0.067;0.025 0.049 0.054 0.047 0.078 0.045 0.058 0.094 0.058 0.053 0.104 0.098 0.094 0.076 0.067;
0.028 0.051 0.048 0.052 0.091 0.056 0.044 0.077 0.043 0.061 0.081 0.084 0.107 0.086 0.091;0.028 0.051 0.056 0.044 0.077 0.048 0.052 0.091 0.043 0.061 0.081 0.084 0.086 0.107 0.091;0.028 0.056 0.048 0.043 0.084 0.051 0.044 0.077 0.052 0.061 0.086 0.091 0.107 0.081 0.091;
0.033 0.043 0.057 0.06 0.072 0.048 0.051 0.071 0.031 0.065 0.095 0.088 0.101 0.113 0.072;0.033 0.043 0.048 0.051 0.071 0.057 0.06 0.072 0.031 0.065 0.095 0.088 0.113 0.101 0.072;0.033 0.048 0.057 0.031 0.088 0.043 0.051 0.071 0.06 0.065 0.113 0.072 0.101 0.095 0.072;
0.032 0.044 0.073 0.054 0.119 0.046 0.044 0.092 0.046 0.046 0.069 0.062 0.088 0.099 0.086;0.032 0.044 0.046 0.044 0.092 0.073 0.054 0.119 0.046 0.046 0.069 0.062 0.099 0.088 0.086;0.032 0.046 0.073 0.046 0.062 0.044 0.044 0.092 0.054 0.046 0.099 0.119 0.088 0.069 0.086;
0.033 0.057 0.066 0.042 0.1 0.046 0.041 0.07 0.05 0.059 0.091 0.071 0.088 0.1 0.086;0.033 0.057 0.046 0.041 0.07 0.066 0.042 0.1 0.05 0.059 0.091 0.071 0.1 0.088 0.086;0.033 0.046 0.066 0.05 0.071 0.057 0.041 0.07 0.042 0.059 0.1 0.1 0.088 0.091 0.086;
0.021 0.064 0.049 0.058 0.113 0.057 0.048 0.075 0.048 0.041 0.081 0.079 0.08 0.111 0.075;0.021 0.064 0.057 0.048 0.075 0.049 0.058 0.113 0.048 0.041 0.081 0.079 0.111 0.08 0.075;0.021 0.057 0.049 0.048 0.079 0.064 0.048 0.075 0.058 0.041 0.111 0.113 0.08 0.081 0.075;
0.023 0.034 0.056 0.049 0.102 0.052 0.046 0.092 0.039 0.058 0.098 0.078 0.092 0.103 0.078;0.023 0.034 0.052 0.046 0.092 0.056 0.049 0.102 0.039 0.058 0.098 0.078 0.103 0.092 0.078;0.023 0.052 0.056 0.039 0.078 0.034 0.046 0.092 0.049 0.058 0.103 0.102 0.092 0.098 0.078;
0.024 0.06 0.061 0.054 0.092 0.056 0.059 0.08 0.047 0.06 0.086 0.054 0.092 0.104 0.071;0.024 0.06 0.056 0.059 0.08 0.061 0.054 0.092 0.047 0.06 0.086 0.054 0.104 0.092 0.071;0.024 0.056 0.061 0.047 0.054 0.06 0.059 0.08 0.054 0.06 0.104 0.092 0.092 0.086 0.071;
0.023 0.059 0.054 0.059 0.092 0.055 0.054 0.091 0.041 0.058 0.079 0.08 0.082 0.103 0.07;0.023 0.059 0.055 0.054 0.091 0.054 0.059 0.092 0.041 0.058 0.079 0.08 0.103 0.082 0.07;0.023 0.055 0.054 0.041 0.08 0.059 0.054 0.091 0.059 0.058 0.103 0.092 0.082 0.079 0.07;
