0.03 0.039 0.067 0.065 0.084 0.041 0.05 0.088 0.043 0.071 0.092 0.082 0.089 0.103 0.056;0.03 0.039 0.041 0.05 0.088 0.067 0.065 0.084 0.043 0.071 0.092 0.082 0.103 0.089 0.056;0.03 0.041 0.067 0.043 0.082 0.039 0.05 0.088 0.065 0.071 0.103 0.084 0.089 0.092 0.056;
0.03 0.069 0.066 0.052 0.084 0.052 0.049 0.071 0.035 0.062 0.079 0.082 0.098 0.095 0.076;0.03 0.069 0.052 0.049 0.071 0.066 0.052 0.084 0.035 0.062 0.079 0.082 0.095 0.098 0.076;0.03 0.052 0.066 0.035 0.082 0.069 0.049 0.071 0.052 0.062 0.095 0.084 0.098 0.079 0.076;
0.024 0.048 0.064 0.058 0.091 0.053 0.043 0.091 0.049 0.052 0.08 0.08 0.086 0.109 0.072;0.024 0.048 0.053 0.043 0.091 0.064 0.058 0.091 0.049 0.052 0.08 0.08 0.109 0.086 0.072;0.024 0.053 0.064 0.049 0.08 0.048 0.043 0.091 0.058 0.052 0.109 0.091 0.086 0.08 0.072;
0.025 0.048 0.068 0.07 0.1 0.038 0.05 0.077 0.057 0.068 0.079 0.072 0.097 0.096 0.055;0.025 0.048 0.038 0.05 0.077 0.068 0.07 0.1 0.057 0.068 0.079 0.072 0.096 0.097 0.055;0.025 0.038 0.068 0.057 0.072 0.048 0.05 0.077 0.07 0.068 0.096 0.1 0.097 0.079 0.055;
0.027 0.062 0.067 0.069 0.088 0.058 0.041 0.071 0.034 0.056 0.091 0.085 0.092 0.098 0.061;0.027 0.062 0.058 0.041 0.071 0.067 0.069 0.088 0.034 0.056 0.091 0.085 0.098 0.092 0.061;0.027 0.058 0.067 0.034 0.085 0.062 0.041 0.071 0.069 0.056 0.098 0.088 0.092 0.091 0.061;
0.025 0.052 0.065 0.057 0.098 0.049 0.064 0.063 0.049 0.062 0.075 0.08 0.081 0.093 0.087;0.025 0.052 0.049 0.064 0.063 0.065 0.057 0.098 0.049 0.062 0.075 0.08 0.093 0.081 0.087;0.025 0.049 0.065 0.049 0.08 0.052 0.064 0.063 0.057 0.062 0.093 0.098 0.081 0.075 0.087;
0.026 0.046 0.069 0.059 0.092 0.055 0.032 0.082 0.037 0.065 0.08 0.074 0.094 0.079 0.11;0.026 0.046 0.055 0.032 0.082 0.069 0.059 0.092 0.037 0.065 0.08 0.074 0.079 0.094 0.11;0.026 0.055 0.069 0.037 0.074 0.046 0.032 0.082 0.059 0.065 0.079 0.092 0.094 0.08 0.11;
0.038 0.048 0.076 0.059 0.085 0.064 0.058 0.07 0.04 0.056 0.074 0.086 0.093 0.076 0.077;0.038 0.048 0.064 0.058 0.07 0.076 0.059 0.085 0.04 0.056 0.074 0.086 0.076 0.093 0.077;0.038 0.064 0.076 0.04 0.086 0.048 0.058 0.07 0.059 0.056 0.076 0.085 0.093 0.074 0.077;
0.033 0.058 0.061 0.059 0.107 0.051 0.038 0.068 0.042 0.076 0.077 0.07 0.083 0.098 0.079;0.033 0.058 0.051 0.038 0.068 0.061 0.059 0.107 0.042 0.076 0.077 0.07 0.098 0.083 0.079;0.033 0.051 0.061 0.042 0.07 0.058 0.038 0.068 0.059 0.076 0.098 0.107 0.083 0.077 0.079;
0.028 0.041 0.062 0.057 0.086 0.057 0.045 0.079 0.034 0.08 0.081 0.085 0.101 0.088 0.076;0.028 0.041 0.057 0.045 0.079 0.062 0.057 0.086 0.034 0.08 0.081 0.085 0.088 0.101 0.076;0.028 0.057 0.062 0.034 0.085 0.041 0.045 0.079 0.057 0.08 0.088 0.086 0.101 0.081 0.076;
0.022 0.055 0.063 0.054 0.1 0.058 0.04 0.077 0.042 0.072 0.081 0.071 0.087 0.103 0.075;0.022 0.055 0.058 0.04 0.077 0.063 0.054 0.1 0.042 0.072 0.081 0.071 0.103 0.087 0.075;0.022 0.058 0.063 0.042 0.071 0.055 0.04 0.077 0.054 0.072 0.103 0.1 0.087 0.081 0.075;
0.029 0.043 0.062 0.073 0.093 0.055 0.047 0.072 0.033 0.048 0.072 0.092 0.097 0.106 0.078;0.029 0.043 0.055 0.047 0.072 0.062 0.073 0.093 0.033 0.048 0.072 0.092 0.106 0.097 0.078;0.029 0.055 0.062 0.033 0.092 0.043 0.047 0.072 0.073 0.048 0.106 0.093 0.097 0.072 0.078;
0.035 0.057 0.057 0.057 0.096 0.08 0.035 0.079 0.038 0.054 0.078 0.087 0.097 0.087 0.063;0.035 0.057 0.08 0.035 0.079 0.057 0.057 0.096 0.038 0.054 0.078 0.087 0.087 0.097 0.063;0.035 0.08 0.057 0.038 0.087 0.057 0.035 0.079 0.057 0.054 0.087 0.096 0.097 0.078 0.063;
0.022 0.053 0.067 0.048 0.109 0.052 0.041 0.072 0.056 0.062 0.074 0.08 0.106 0.074 0.084;0.022 0.053 0.052 0.041 0.072 0.067 0.048 0.109 0.056 0.062 0.074 0.08 0.074 0.106 0.084;0.022 0.052 0.067 0.056 0.08 0.053 0.041 0.072 0.048 0.062 0.074 0.109 0.106 0.074 0.084;
0.029 0.048 0.062 0.059 0.101 0.046 0.045 0.081 0.035 0.069 0.099 0.062 0.094 0.084 0.086;0.029 0.048 0.046 0.045 0.081 0.062 0.059 0.101 0.035 0.069 0.099 0.062 0.084 0.094 0.086;0.029 0.046 0.062 0.035 0.062 0.048 0.045 0.081 0.059 0.069 0.084 0.101 0.094 0.099 0.086;
0.032 0.049 0.047 0.069 0.093 0.044 0.04 0.086 0.039 0.065 0.097 0.065 0.097 0.105 0.072;0.032 0.049 0.044 0.04 0.086 0.047 0.069 0.093 0.039 0.065 0.097 0.065 0.105 0.097 0.072;0.032 0.044 0.047 0.039 0.065 0.049 0.04 0.086 0.069 0.065 0.105 0.093 0.097 0.097 0.072;
0.028 0.05 0.064 0.055 0.108 0.047 0.039 0.073 0.051 0.069 0.077 0.084 0.092 0.102 0.061;0.028 0.05 0.047 0.039 0.073 0.064 0.055 0.108 0.051 0.069 0.077 0.084 0.102 0.092 0.061;0.028 0.047 0.064 0.051 0.084 0.05 0.039 0.073 0.055 0.069 0.102 0.108 0.092 0.077 0.061;
0.044 0.05 0.071 0.06 0.088 0.061 0.044 0.069 0.056 0.076 0.067 0.079 0.086 0.079 0.07;0.044 0.05 0.061 0.044 0.069 0.071 0.06 0.088 0.056 0.076 0.067 0.079 0.079 0.086 0.07;0.044 0.061 0.071 0.056 0.079 0.05 0.044 0.069 0.06 0.076 0.079 0.088 0.086 0.067 0.07;
0.024 0.049 0.055 0.059 0.112 0.042 0.035 0.078 0.036 0.05 0.086 0.082 0.093 0.109 0.09;0.024 0.049 0.042 0.035 0.078 0.055 0.059 0.112 0.036 0.05 0.086 0.082 0.109 0.093 0.09;0.024 0.042 0.055 0.036 0.082 0.049 0.035 0.078 0.059 0.05 0.109 0.112 0.093 0.086 0.09;
0.026 0.052 0.067 0.049 0.098 0.064 0.042 0.084 0.039 0.068 0.083 0.078 0.084 0.083 0.083;0.026 0.052 0.064 0.042 0.084 0.067 0.049 0.098 0.039 0.068 0.083 0.078 0.083 0.084 0.083;0.026 0.064 0.067 0.039 0.078 0.052 0.042 0.084 0.049 0.068 0.083 0.098 0.084 0.083 0.083;
0.027 0.056 0.065 0.058 0.079 0.041 0.064 0.07 0.044 0.062 0.101 0.082 0.083 0.088 0.08;0.027 0.056 0.041 0.064 0.07 0.065 0.058 0.079 0.044 0.062 0.101 0.082 0.088 0.083 0.08;0.027 0.041 0.065 0.044 0.082 0.056 0.064 0.07 0.058 0.062 0.088 0.079 0.083 0.101 0.08;
0.027 0.049 0.066 0.059 0.091 0.061 0.046 0.072 0.044 0.063 0.097 0.077 0.098 0.083 0.067;0.027 0.049 0.061 0.046 0.072 0.066 0.059 0.091 0.044 0.063 0.097 0.077 0.083 0.098 0.067;0.027 0.061 0.066 0.044 0.077 0.049 0.046 0.072 0.059 0.063 0.083 0.091 0.098 0.097 0.067;
0.031 0.048 0.06 0.064 0.103 0.063 0.054 0.067 0.035 0.068 0.078 0.084 0.088 0.081 0.076;0.031 0.048 0.063 0.054 0.067 0.06 0.064 0.103 0.035 0.068 0.078 0.084 0.081 0.088 0.076;0.031 0.063 0.06 0.035 0.084 0.048 0.054 0.067 0.064 0.068 0.081 0.103 0.088 0.078 0.076;
0.023 0.03 0.065 0.055 0.099 0.051 0.037 0.087 0.046 0.068 0.08 0.088 0.09 0.102 0.079;0.023 0.03 0.051 0.037 0.087 0.065 0.055 0.099 0.046 0.068 0.08 0.088 0.102 0.09 0.079;0.023 0.051 0.065 0.046 0.088 0.03 0.037 0.087 0.055 0.068 0.102 0.099 0.09 0.08 0.079;
0.02 0.036 0.064 0.044 0.099 0.053 0.045 0.074 0.053 0.08 0.086 0.084 0.086 0.096 0.08;0.02 0.036 0.053 0.045 0.074 0.064 0.044 0.099 0.053 0.08 0.086 0.084 0.096 0.086 0.08;0.02 0.053 0.064 0.053 0.084 0.036 0.045 0.074 0.044 0.08 0.096 0.099 0.086 0.086 0.08;
0.037 0.045 0.064 0.06 0.104 0.053 0.047 0.08 0.048 0.055 0.076 0.074 0.098 0.084 0.075;0.037 0.045 0.053 0.047 0.08 0.064 0.06 0.104 0.048 0.055 0.076 0.074 0.084 0.098 0.075;0.037 0.053 0.064 0.048 0.074 0.045 0.047 0.08 0.06 0.055 0.084 0.104 0.098 0.076 0.075;
0.029 0.049 0.062 0.056 0.092 0.058 0.032 0.09 0.046 0.067 0.078 0.086 0.098 0.088 0.069;0.029 0.049 0.058 0.032 0.09 0.062 0.056 0.092 0.046 0.067 0.078 0.086 0.088 0.098 0.069;0.029 0.058 0.062 0.046 0.086 0.049 0.032 0.09 0.056 0.067 0.088 0.092 0.098 0.078 0.069;
0.039 0.053 0.056 0.047 0.09 0.06 0.049 0.077 0.049 0.056 0.073 0.086 0.092 0.096 0.077;0.039 0.053 0.06 0.049 0.077 0.056 0.047 0.09 0.049 0.056 0.073 0.086 0.096 0.092 0.077;0.039 0.06 0.056 0.049 0.086 0.053 0.049 0.077 0.047 0.056 0.096 0.09 0.092 0.073 0.077;
0.025 0.046 0.059 0.078 0.103 0.042 0.047 0.076 0.046 0.065 0.088 0.073 0.094 0.093 0.065;0.025 0.046 0.042 0.047 0.076 0.059 0.078 0.103 0.046 0.065 0.088 0.073 0.093 0.094 0.065;0.025 0.042 0.059 0.046 0.073 0.046 0.047 0.076 0.078 0.065 0.093 0.103 0.094 0.088 0.065;
0.03 0.057 0.058 0.058 0.094 0.059 0.048 0.078 0.046 0.07 0.075 0.068 0.104 0.097 0.058;0.03 0.057 0.059 0.048 0.078 0.058 0.058 0.094 0.046 0.07 0.075 0.068 0.097 0.104 0.058;0.03 0.059 0.058 0.046 0.068 0.057 0.048 0.078 0.058 0.07 0.097 0.094 0.104 0.075 0.058;
0.028 0.049 0.058 0.061 0.095 0.06 0.046 0.072 0.041 0.066 0.089 0.078 0.095 0.096 0.066;0.028 0.049 0.06 0.046 0.072 0.058 0.061 0.095 0.041 0.066 0.089 0.078 0.096 0.095 0.066;0.028 0.06 0.058 0.041 0.078 0.049 0.046 0.072 0.061 0.066 0.096 0.095 0.095 0.089 0.066;
0.037 0.042 0.067 0.055 0.101 0.043 0.04 0.075 0.058 0.06 0.07 0.083 0.103 0.102 0.064;0.037 0.042 0.043 0.04 0.075 0.067 0.055 0.101 0.058 0.06 0.07 0.083 0.102 0.103 0.064;0.037 0.043 0.067 0.058 0.083 0.042 0.04 0.075 0.055 0.06 0.102 0.101 0.103 0.07 0.064;
0.035 0.056 0.064 0.06 0.097 0.065 0.046 0.086 0.032 0.07 0.064 0.074 0.086 0.089 0.076;0.035 0.056 0.065 0.046 0.086 0.064 0.06 0.097 0.032 0.07 0.064 0.074 0.089 0.086 0.076;0.035 0.065 0.064 0.032 0.074 0.056 0.046 0.086 0.06 0.07 0.089 0.097 0.086 0.064 0.076;
0.027 0.052 0.077 0.055 0.094 0.045 0.047 0.075 0.044 0.051 0.085 0.089 0.106 0.087 0.066;0.027 0.052 0.045 0.047 0.075 0.077 0.055 0.094 0.044 0.051 0.085 0.089 0.087 0.106 0.066;0.027 0.045 0.077 0.044 0.089 0.052 0.047 0.075 0.055 0.051 0.087 0.094 0.106 0.085 0.066;
0.047 0.068 0.066 0.05 0.092 0.042 0.037 0.071 0.057 0.08 0.086 0.073 0.095 0.077 0.059;0.047 0.068 0.042 0.037 0.071 0.066 0.05 0.092 0.057 0.08 0.086 0.073 0.077 0.095 0.059;0.047 0.042 0.066 0.057 0.073 0.068 0.037 0.071 0.05 0.08 0.077 0.092 0.095 0.086 0.059;
0.028 0.043 0.065 0.052 0.114 0.05 0.035 0.088 0.042 0.066 0.086 0.084 0.086 0.084 0.077;0.028 0.043 0.05 0.035 0.088 0.065 0.052 0.114 0.042 0.066 0.086 0.084 0.084 0.086 0.077;0.028 0.05 0.065 0.042 0.084 0.043 0.035 0.088 0.052 0.066 0.084 0.114 0.086 0.086 0.077;
0.037 0.06 0.057 0.064 0.1 0.037 0.056 0.07 0.047 0.058 0.07 0.086 0.083 0.101 0.074;0.037 0.06 0.037 0.056 0.07 0.057 0.064 0.1 0.047 0.058 0.07 0.086 0.101 0.083 0.074;0.037 0.037 0.057 0.047 0.086 0.06 0.056 0.07 0.064 0.058 0.101 0.1 0.083 0.07 0.074;
0.024 0.056 0.053 0.051 0.089 0.054 0.041 0.068 0.039 0.068 0.093 0.083 0.11 0.086 0.085;0.024 0.056 0.054 0.041 0.068 0.053 0.051 0.089 0.039 0.068 0.093 0.083 0.086 0.11 0.085;0.024 0.054 0.053 0.039 0.083 0.056 0.041 0.068 0.051 0.068 0.086 0.089 0.11 0.093 0.085;
0.036 0.055 0.067 0.062 0.085 0.048 0.043 0.085 0.039 0.055 0.073 0.087 0.096 0.096 0.073;0.036 0.055 0.048 0.043 0.085 0.067 0.062 0.085 0.039 0.055 0.073 0.087 0.096 0.096 0.073;0.036 0.048 0.067 0.039 0.087 0.055 0.043 0.085 0.062 0.055 0.096 0.085 0.096 0.073 0.073;
0.028 0.05 0.078 0.059 0.08 0.05 0.045 0.076 0.032 0.063 0.097 0.082 0.095 0.085 0.08;0.028 0.05 0.05 0.045 0.076 0.078 0.059 0.08 0.032 0.063 0.097 0.082 0.085 0.095 0.08;0.028 0.05 0.078 0.032 0.082 0.05 0.045 0.076 0.059 0.063 0.085 0.08 0.095 0.097 0.08;
0.017 0.051 0.072 0.06 0.081 0.063 0.032 0.079 0.045 0.058 0.084 0.087 0.091 0.095 0.085;0.017 0.051 0.063 0.032 0.079 0.072 0.06 0.081 0.045 0.058 0.084 0.087 0.095 0.091 0.085;0.017 0.063 0.072 0.045 0.087 0.051 0.032 0.079 0.06 0.058 0.095 0.081 0.091 0.084 0.085;
0.031 0.046 0.066 0.06 0.105 0.049 0.05 0.082 0.039 0.067 0.072 0.075 0.1 0.086 0.072;0.031 0.046 0.049 0.05 0.082 0.066 0.06 0.105 0.039 0.067 0.072 0.075 0.086 0.1 0.072;0.031 0.049 0.066 0.039 0.075 0.046 0.05 0.082 0.06 0.067 0.086 0.105 0.1 0.072 0.072;
0.021 0.054 0.061 0.062 0.103 0.048 0.05 0.076 0.04 0.064 0.095 0.099 0.083 0.083 0.061;0.021 0.054 0.048 0.05 0.076 0.061 0.062 0.103 0.04 0.064 0.095 0.099 0.083 0.083 0.061;0.021 0.048 0.061 0.04 0.099 0.054 0.05 0.076 0.062 0.064 0.083 0.103 0.083 0.095 0.061;
0.029 0.047 0.06 0.066 0.089 0.062 0.036 0.087 0.048 0.058 0.062 0.071 0.088 0.11 0.087;0.029 0.047 0.062 0.036 0.087 0.06 0.066 0.089 0.048 0.058 0.062 0.071 0.11 0.088 0.087;0.029 0.062 0.06 0.048 0.071 0.047 0.036 0.087 0.066 0.058 0.11 0.089 0.088 0.062 0.087;
0.032 0.048 0.058 0.064 0.098 0.065 0.046 0.073 0.055 0.057 0.072 0.084 0.088 0.094 0.066;0.032 0.048 0.065 0.046 0.073 0.058 0.064 0.098 0.055 0.057 0.072 0.084 0.094 0.088 0.066;0.032 0.065 0.058 0.055 0.084 0.048 0.046 0.073 0.064 0.057 0.094 0.098 0.088 0.072 0.066;
0.031 0.056 0.049 0.064 0.093 0.054 0.03 0.091 0.033 0.05 0.075 0.089 0.107 0.111 0.067;0.031 0.056 0.054 0.03 0.091 0.049 0.064 0.093 0.033 0.05 0.075 0.089 0.111 0.107 0.067;0.031 0.054 0.049 0.033 0.089 0.056 0.03 0.091 0.064 0.05 0.111 0.093 0.107 0.075 0.067;
0.021 0.051 0.064 0.053 0.101 0.045 0.056 0.069 0.045 0.071 0.085 0.073 0.104 0.08 0.082;0.021 0.051 0.045 0.056 0.069 0.064 0.053 0.101 0.045 0.071 0.085 0.073 0.08 0.104 0.082;0.021 0.045 0.064 0.045 0.073 0.051 0.056 0.069 0.053 0.071 0.08 0.101 0.104 0.085 0.082;
0.034 0.049 0.051 0.055 0.092 0.043 0.048 0.087 0.036 0.064 0.102 0.072 0.103 0.097 0.067;0.034 0.049 0.043 0.048 0.087 0.051 0.055 0.092 0.036 0.064 0.102 0.072 0.097 0.103 0.067;0.034 0.043 0.051 0.036 0.072 0.049 0.048 0.087 0.055 0.064 0.097 0.092 0.103 0.102 0.067;
0.032 0.054 0.063 0.052 0.096 0.052 0.056 0.078 0.04 0.061 0.084 0.081 0.092 0.089 0.07;0.032 0.054 0.052 0.056 0.078 0.063 0.052 0.096 0.04 0.061 0.084 0.081 0.089 0.092 0.07;0.032 0.052 0.063 0.04 0.081 0.054 0.056 0.078 0.052 0.061 0.089 0.096 0.092 0.084 0.07;
0.041 0.057 0.055 0.049 0.103 0.042 0.046 0.084 0.039 0.059 0.08 0.076 0.082 0.114 0.073;0.041 0.057 0.042 0.046 0.084 0.055 0.049 0.103 0.039 0.059 0.08 0.076 0.114 0.082 0.073;0.041 0.042 0.055 0.039 0.076 0.057 0.046 0.084 0.049 0.059 0.114 0.103 0.082 0.08 0.073;
0.027 0.053 0.056 0.048 0.111 0.064 0.058 0.093 0.044 0.044 0.08 0.072 0.091 0.091 0.068;0.027 0.053 0.064 0.058 0.093 0.056 0.048 0.111 0.044 0.044 0.08 0.072 0.091 0.091 0.068;0.027 0.064 0.056 0.044 0.072 0.053 0.058 0.093 0.048 0.044 0.091 0.111 0.091 0.08 0.068;
0.022 0.05 0.059 0.063 0.105 0.059 0.055 0.069 0.035 0.065 0.087 0.078 0.089 0.088 0.076;0.022 0.05 0.059 0.055 0.069 0.059 0.063 0.105 0.035 0.065 0.087 0.078 0.088 0.089 0.076;0.022 0.059 0.059 0.035 0.078 0.05 0.055 0.069 0.063 0.065 0.088 0.105 0.089 0.087 0.076;
0.027 0.053 0.066 0.058 0.103 0.05 0.049 0.078 0.053 0.062 0.075 0.071 0.092 0.104 0.059;0.027 0.053 0.05 0.049 0.078 0.066 0.058 0.103 0.053 0.062 0.075 0.071 0.104 0.092 0.059;0.027 0.05 0.066 0.053 0.071 0.053 0.049 0.078 0.058 0.062 0.104 0.103 0.092 0.075 0.059;
0.021 0.048 0.074 0.068 0.096 0.045 0.043 0.08 0.039 0.064 0.084 0.084 0.096 0.09 0.068;0.021 0.048 0.045 0.043 0.08 0.074 0.068 0.096 0.039 0.064 0.084 0.084 0.09 0.096 0.068;0.021 0.045 0.074 0.039 0.084 0.048 0.043 0.08 0.068 0.064 0.09 0.096 0.096 0.084 0.068;
0.034 0.052 0.068 0.058 0.08 0.049 0.052 0.092 0.042 0.061 0.065 0.078 0.102 0.088 0.079;0.034 0.052 0.049 0.052 0.092 0.068 0.058 0.08 0.042 0.061 0.065 0.078 0.088 0.102 0.079;0.034 0.049 0.068 0.042 0.078 0.052 0.052 0.092 0.058 0.061 0.088 0.08 0.102 0.065 0.079;
0.035 0.042 0.054 0.062 0.104 0.06 0.043 0.072 0.044 0.048 0.093 0.07 0.117 0.079 0.077;0.035 0.042 0.06 0.043 0.072 0.054 0.062 0.104 0.044 0.048 0.093 0.07 0.079 0.117 0.077;0.035 0.06 0.054 0.044 0.07 0.042 0.043 0.072 0.062 0.048 0.079 0.104 0.117 0.093 0.077;
0.028 0.061 0.055 0.049 0.098 0.05 0.04 0.083 0.05 0.062 0.074 0.095 0.091 0.083 0.081;0.028 0.061 0.05 0.04 0.083 0.055 0.049 0.098 0.05 0.062 0.074 0.095 0.083 0.091 0.081;0.028 0.05 0.055 0.05 0.095 0.061 0.04 0.083 0.049 0.062 0.083 0.098 0.091 0.074 0.081;
0.036 0.05 0.064 0.055 0.101 0.05 0.035 0.079 0.045 0.066 0.089 0.083 0.087 0.092 0.068;0.036 0.05 0.05 0.035 0.079 0.064 0.055 0.101 0.045 0.066 0.089 0.083 0.092 0.087 0.068;0.036 0.05 0.064 0.045 0.083 0.05 0.035 0.079 0.055 0.066 0.092 0.101 0.087 0.089 0.068;
0.033 0.062 0.059 0.066 0.095 0.047 0.038 0.076 0.04 0.058 0.082 0.073 0.084 0.11 0.077;0.033 0.062 0.047 0.038 0.076 0.059 0.066 0.095 0.04 0.058 0.082 0.073 0.11 0.084 0.077;0.033 0.047 0.059 0.04 0.073 0.062 0.038 0.076 0.066 0.058 0.11 0.095 0.084 0.082 0.077;
0.03 0.063 0.064 0.054 0.092 0.055 0.048 0.08 0.039 0.065 0.078 0.077 0.098 0.092 0.065;0.03 0.063 0.055 0.048 0.08 0.064 0.054 0.092 0.039 0.065 0.078 0.077 0.092 0.098 0.065;0.03 0.055 0.064 0.039 0.077 0.063 0.048 0.08 0.054 0.065 0.092 0.092 0.098 0.078 0.065;
0.019 0.054 0.07 0.059 0.091 0.049 0.049 0.075 0.04 0.07 0.087 0.076 0.089 0.1 0.072;0.019 0.054 0.049 0.049 0.075 0.07 0.059 0.091 0.04 0.07 0.087 0.076 0.1 0.089 0.072;0.019 0.049 0.07 0.04 0.076 0.054 0.049 0.075 0.059 0.07 0.1 0.091 0.089 0.087 0.072;
0.025 0.045 0.065 0.059 0.116 0.044 0.051 0.086 0.046 0.068 0.075 0.079 0.093 0.094 0.054;0.025 0.045 0.044 0.051 0.086 0.065 0.059 0.116 0.046 0.068 0.075 0.079 0.094 0.093 0.054;0.025 0.044 0.065 0.046 0.079 0.045 0.051 0.086 0.059 0.068 0.094 0.116 0.093 0.075 0.054;
0.03 0.055 0.064 0.063 0.075 0.052 0.038 0.072 0.044 0.057 0.084 0.094 0.095 0.106 0.071;0.03 0.055 0.052 0.038 0.072 0.064 0.063 0.075 0.044 0.057 0.084 0.094 0.106 0.095 0.071;0.03 0.052 0.064 0.044 0.094 0.055 0.038 0.072 0.063 0.057 0.106 0.075 0.095 0.084 0.071;
0.035 0.057 0.072 0.062 0.089 0.05 0.043 0.068 0.042 0.055 0.076 0.093 0.088 0.093 0.077;0.035 0.057 0.05 0.043 0.068 0.072 0.062 0.089 0.042 0.055 0.076 0.093 0.093 0.088 0.077;0.035 0.05 0.072 0.042 0.093 0.057 0.043 0.068 0.062 0.055 0.093 0.089 0.088 0.076 0.077;
0.026 0.056 0.063 0.051 0.083 0.048 0.052 0.078 0.035 0.061 0.091 0.073 0.11 0.108 0.065;0.026 0.056 0.048 0.052 0.078 0.063 0.051 0.083 0.035 0.061 0.091 0.073 0.108 0.11 0.065;0.026 0.048 0.063 0.035 0.073 0.056 0.052 0.078 0.051 0.061 0.108 0.083 0.11 0.091 0.065;
0.018 0.059 0.059 0.065 0.092 0.05 0.049 0.067 0.048 0.068 0.082 0.074 0.083 0.102 0.084;0.018 0.059 0.05 0.049 0.067 0.059 0.065 0.092 0.048 0.068 0.082 0.074 0.102 0.083 0.084;0.018 0.05 0.059 0.048 0.074 0.059 0.049 0.067 0.065 0.068 0.102 0.092 0.083 0.082 0.084;
0.032 0.053 0.063 0.057 0.084 0.052 0.051 0.07 0.028 0.057 0.078 0.089 0.097 0.109 0.08;0.032 0.053 0.052 0.051 0.07 0.063 0.057 0.084 0.028 0.057 0.078 0.089 0.109 0.097 0.08;0.032 0.052 0.063 0.028 0.089 0.053 0.051 0.07 0.057 0.057 0.109 0.084 0.097 0.078 0.08;
