0.092 0.091 0.056 0.112 0.085 0.095 0.033 0.076 0.034 0.066 0.043 0.048 0.037 0.098 0.034;0.092 0.091 0.095 0.033 0.076 0.056 0.112 0.085 0.034 0.066 0.043 0.048 0.098 0.037 0.034;0.092 0.095 0.056 0.034 0.048 0.091 0.033 0.076 0.112 0.066 0.098 0.085 0.037 0.043 0.034;
0.096 0.11 0.052 0.116 0.089 0.089 0.032 0.076 0.028 0.06 0.043 0.051 0.034 0.084 0.04;0.096 0.11 0.089 0.032 0.076 0.052 0.116 0.089 0.028 0.06 0.043 0.051 0.084 0.034 0.04;0.096 0.089 0.052 0.028 0.051 0.11 0.032 0.076 0.116 0.06 0.084 0.089 0.034 0.043 0.04;
0.095 0.106 0.056 0.099 0.106 0.114 0.041 0.063 0.019 0.065 0.046 0.045 0.036 0.074 0.035;0.095 0.106 0.114 0.041 0.063 0.056 0.099 0.106 0.019 0.065 0.046 0.045 0.074 0.036 0.035;0.095 0.114 0.056 0.019 0.045 0.106 0.041 0.063 0.099 0.065 0.074 0.106 0.036 0.046 0.035;
0.115 0.109 0.047 0.107 0.083 0.083 0.023 0.075 0.03 0.068 0.053 0.037 0.043 0.093 0.034;0.115 0.109 0.083 0.023 0.075 0.047 0.107 0.083 0.03 0.068 0.053 0.037 0.093 0.043 0.034;0.115 0.083 0.047 0.03 0.037 0.109 0.023 0.075 0.107 0.068 0.093 0.083 0.043 0.053 0.034;
0.103 0.11 0.046 0.121 0.087 0.11 0.028 0.065 0.02 0.05 0.043 0.048 0.04 0.095 0.034;0.103 0.11 0.11 0.028 0.065 0.046 0.121 0.087 0.02 0.05 0.043 0.048 0.095 0.04 0.034;0.103 0.11 0.046 0.02 0.048 0.11 0.028 0.065 0.121 0.05 0.095 0.087 0.04 0.043 0.034;
0.095 0.093 0.064 0.121 0.1 0.111 0.037 0.073 0.015 0.058 0.042 0.035 0.032 0.082 0.042;0.095 0.093 0.111 0.037 0.073 0.064 0.121 0.1 0.015 0.058 0.042 0.035 0.082 0.032 0.042;0.095 0.111 0.064 0.015 0.035 0.093 0.037 0.073 0.121 0.058 0.082 0.1 0.032 0.042 0.042;
0.1 0.104 0.058 0.121 0.084 0.107 0.049 0.063 0.021 0.048 0.041 0.045 0.046 0.085 0.028;0.1 0.104 0.107 0.049 0.063 0.058 0.121 0.084 0.021 0.048 0.041 0.045 0.085 0.046 0.028;0.1 0.107 0.058 0.021 0.045 0.104 0.049 0.063 0.121 0.048 0.085 0.084 0.046 0.041 0.028;
0.11 0.09 0.077 0.097 0.097 0.104 0.043 0.055 0.021 0.053 0.043 0.042 0.055 0.081 0.032;0.11 0.09 0.104 0.043 0.055 0.077 0.097 0.097 0.021 0.053 0.043 0.042 0.081 0.055 0.032;0.11 0.104 0.077 0.021 0.042 0.09 0.043 0.055 0.097 0.053 0.081 0.097 0.055 0.043 0.032;
0.099 0.101 0.051 0.11 0.074 0.099 0.037 0.081 0.035 0.061 0.046 0.045 0.035 0.087 0.039;0.099 0.101 0.099 0.037 0.081 0.051 0.11 0.074 0.035 0.061 0.046 0.045 0.087 0.035 0.039;0.099 0.099 0.051 0.035 0.045 0.101 0.037 0.081 0.11 0.061 0.087 0.074 0.035 0.046 0.039;
0.106 0.11 0.047 0.115 0.092 0.106 0.03 0.068 0.026 0.051 0.039 0.04 0.043 0.094 0.033;0.106 0.11 0.106 0.03 0.068 0.047 0.115 0.092 0.026 0.051 0.039 0.04 0.094 0.043 0.033;0.106 0.106 0.047 0.026 0.04 0.11 0.03 0.068 0.115 0.051 0.094 0.092 0.043 0.039 0.033;
0.097 0.107 0.07 0.11 0.085 0.087 0.032 0.059 0.024 0.058 0.042 0.056 0.034 0.101 0.038;0.097 0.107 0.087 0.032 0.059 0.07 0.11 0.085 0.024 0.058 0.042 0.056 0.101 0.034 0.038;0.097 0.087 0.07 0.024 0.056 0.107 0.032 0.059 0.11 0.058 0.101 0.085 0.034 0.042 0.038;
0.114 0.101 0.07 0.085 0.093 0.098 0.043 0.066 0.028 0.058 0.032 0.054 0.037 0.079 0.042;0.114 0.101 0.098 0.043 0.066 0.07 0.085 0.093 0.028 0.058 0.032 0.054 0.079 0.037 0.042;0.114 0.098 0.07 0.028 0.054 0.101 0.043 0.066 0.085 0.058 0.079 0.093 0.037 0.032 0.042;
0.098 0.116 0.062 0.099 0.082 0.096 0.042 0.063 0.021 0.046 0.042 0.047 0.044 0.106 0.036;0.098 0.116 0.096 0.042 0.063 0.062 0.099 0.082 0.021 0.046 0.042 0.047 0.106 0.044 0.036;0.098 0.096 0.062 0.021 0.047 0.116 0.042 0.063 0.099 0.046 0.106 0.082 0.044 0.042 0.036;
0.091 0.099 0.055 0.12 0.092 0.113 0.03 0.069 0.029 0.054 0.04 0.042 0.044 0.092 0.03;0.091 0.099 0.113 0.03 0.069 0.055 0.12 0.092 0.029 0.054 0.04 0.042 0.092 0.044 0.03;0.091 0.113 0.055 0.029 0.042 0.099 0.03 0.069 0.12 0.054 0.092 0.092 0.044 0.04 0.03;
0.097 0.083 0.066 0.122 0.091 0.114 0.028 0.061 0.024 0.065 0.044 0.047 0.028 0.097 0.033;0.097 0.083 0.114 0.028 0.061 0.066 0.122 0.091 0.024 0.065 0.044 0.047 0.097 0.028 0.033;0.097 0.114 0.066 0.024 0.047 0.083 0.028 0.061 0.122 0.065 0.097 0.091 0.028 0.044 0.033;
0.118 0.106 0.047 0.101 0.082 0.107 0.04 0.063 0.037 0.053 0.048 0.053 0.036 0.083 0.026;0.118 0.106 0.107 0.04 0.063 0.047 0.101 0.082 0.037 0.053 0.048 0.053 0.083 0.036 0.026;0.118 0.107 0.047 0.037 0.053 0.106 0.04 0.063 0.101 0.053 0.083 0.082 0.036 0.048 0.026;
0.131 0.098 0.054 0.102 0.084 0.098 0.034 0.061 0.025 0.072 0.035 0.043 0.033 0.094 0.036;0.131 0.098 0.098 0.034 0.061 0.054 0.102 0.084 0.025 0.072 0.035 0.043 0.094 0.033 0.036;0.131 0.098 0.054 0.025 0.043 0.098 0.034 0.061 0.102 0.072 0.094 0.084 0.033 0.035 0.036;
0.092 0.119 0.049 0.123 0.094 0.093 0.036 0.083 0.03 0.051 0.042 0.046 0.029 0.085 0.028;0.092 0.119 0.093 0.036 0.083 0.049 0.123 0.094 0.03 0.051 0.042 0.046 0.085 0.029 0.028;0.092 0.093 0.049 0.03 0.046 0.119 0.036 0.083 0.123 0.051 0.085 0.094 0.029 0.042 0.028;
0.102 0.096 0.049 0.126 0.094 0.11 0.03 0.066 0.019 0.056 0.043 0.045 0.051 0.089 0.024;0.102 0.096 0.11 0.03 0.066 0.049 0.126 0.094 0.019 0.056 0.043 0.045 0.089 0.051 0.024;0.102 0.11 0.049 0.019 0.045 0.096 0.03 0.066 0.126 0.056 0.089 0.094 0.051 0.043 0.024;
0.104 0.095 0.06 0.134 0.077 0.105 0.036 0.061 0.024 0.041 0.051 0.045 0.046 0.086 0.035;0.104 0.095 0.105 0.036 0.061 0.06 0.134 0.077 0.024 0.041 0.051 0.045 0.086 0.046 0.035;0.104 0.105 0.06 0.024 0.045 0.095 0.036 0.061 0.134 0.041 0.086 0.077 0.046 0.051 0.035;
0.101 0.1 0.042 0.11 0.096 0.104 0.036 0.067 0.018 0.059 0.047 0.032 0.04 0.105 0.043;0.101 0.1 0.104 0.036 0.067 0.042 0.11 0.096 0.018 0.059 0.047 0.032 0.105 0.04 0.043;0.101 0.104 0.042 0.018 0.032 0.1 0.036 0.067 0.11 0.059 0.105 0.096 0.04 0.047 0.043;
0.114 0.081 0.048 0.125 0.092 0.125 0.034 0.064 0.022 0.058 0.033 0.039 0.041 0.089 0.035;0.114 0.081 0.125 0.034 0.064 0.048 0.125 0.092 0.022 0.058 0.033 0.039 0.089 0.041 0.035;0.114 0.125 0.048 0.022 0.039 0.081 0.034 0.064 0.125 0.058 0.089 0.092 0.041 0.033 0.035;
0.101 0.112 0.057 0.093 0.09 0.087 0.027 0.071 0.023 0.068 0.039 0.046 0.043 0.108 0.035;0.101 0.112 0.087 0.027 0.071 0.057 0.093 0.09 0.023 0.068 0.039 0.046 0.108 0.043 0.035;0.101 0.087 0.057 0.023 0.046 0.112 0.027 0.071 0.093 0.068 0.108 0.09 0.043 0.039 0.035;
0.102 0.1 0.056 0.113 0.08 0.102 0.034 0.08 0.027 0.058 0.04 0.046 0.036 0.092 0.034;0.102 0.1 0.102 0.034 0.08 0.056 0.113 0.08 0.027 0.058 0.04 0.046 0.092 0.036 0.034;0.102 0.102 0.056 0.027 0.046 0.1 0.034 0.08 0.113 0.058 0.092 0.08 0.036 0.04 0.034;
0.111 0.084 0.061 0.128 0.084 0.107 0.031 0.063 0.029 0.056 0.059 0.041 0.034 0.077 0.035;0.111 0.084 0.107 0.031 0.063 0.061 0.128 0.084 0.029 0.056 0.059 0.041 0.077 0.034 0.035;0.111 0.107 0.061 0.029 0.041 0.084 0.031 0.063 0.128 0.056 0.077 0.084 0.034 0.059 0.035;
0.106 0.102 0.067 0.116 0.085 0.114 0.039 0.069 0.026 0.054 0.039 0.036 0.033 0.085 0.029;0.106 0.102 0.114 0.039 0.069 0.067 0.116 0.085 0.026 0.054 0.039 0.036 0.085 0.033 0.029;0.106 0.114 0.067 0.026 0.036 0.102 0.039 0.069 0.116 0.054 0.085 0.085 0.033 0.039 0.029;
0.087 0.127 0.036 0.113 0.107 0.101 0.033 0.067 0.027 0.049 0.036 0.048 0.036 0.098 0.035;0.087 0.127 0.101 0.033 0.067 0.036 0.113 0.107 0.027 0.049 0.036 0.048 0.098 0.036 0.035;0.087 0.101 0.036 0.027 0.048 0.127 0.033 0.067 0.113 0.049 0.098 0.107 0.036 0.036 0.035;
0.109 0.114 0.059 0.084 0.099 0.094 0.032 0.078 0.025 0.059 0.038 0.039 0.046 0.081 0.043;0.109 0.114 0.094 0.032 0.078 0.059 0.084 0.099 0.025 0.059 0.038 0.039 0.081 0.046 0.043;0.109 0.094 0.059 0.025 0.039 0.114 0.032 0.078 0.084 0.059 0.081 0.099 0.046 0.038 0.043;
0.106 0.093 0.059 0.099 0.115 0.102 0.036 0.065 0.019 0.051 0.038 0.049 0.033 0.098 0.037;0.106 0.093 0.102 0.036 0.065 0.059 0.099 0.115 0.019 0.051 0.038 0.049 0.098 0.033 0.037;0.106 0.102 0.059 0.019 0.049 0.093 0.036 0.065 0.099 0.051 0.098 0.115 0.033 0.038 0.037;
0.085 0.113 0.058 0.108 0.087 0.098 0.038 0.069 0.023 0.052 0.053 0.044 0.033 0.09 0.049;0.085 0.113 0.098 0.038 0.069 0.058 0.108 0.087 0.023 0.052 0.053 0.044 0.09 0.033 0.049;0.085 0.098 0.058 0.023 0.044 0.113 0.038 0.069 0.108 0.052 0.09 0.087 0.033 0.053 0.049;
0.101 0.094 0.053 0.119 0.098 0.113 0.03 0.053 0.025 0.054 0.046 0.044 0.037 0.099 0.034;0.101 0.094 0.113 0.03 0.053 0.053 0.119 0.098 0.025 0.054 0.046 0.044 0.099 0.037 0.034;0.101 0.113 0.053 0.025 0.044 0.094 0.03 0.053 0.119 0.054 0.099 0.098 0.037 0.046 0.034;
0.123 0.106 0.059 0.096 0.082 0.099 0.034 0.057 0.024 0.052 0.049 0.05 0.038 0.098 0.033;0.123 0.106 0.099 0.034 0.057 0.059 0.096 0.082 0.024 0.052 0.049 0.05 0.098 0.038 0.033;0.123 0.099 0.059 0.024 0.05 0.106 0.034 0.057 0.096 0.052 0.098 0.082 0.038 0.049 0.033;
0.095 0.112 0.061 0.124 0.088 0.109 0.024 0.061 0.028 0.058 0.039 0.03 0.04 0.094 0.037;0.095 0.112 0.109 0.024 0.061 0.061 0.124 0.088 0.028 0.058 0.039 0.03 0.094 0.04 0.037;0.095 0.109 0.061 0.028 0.03 0.112 0.024 0.061 0.124 0.058 0.094 0.088 0.04 0.039 0.037;
0.095 0.119 0.065 0.104 0.099 0.083 0.045 0.067 0.025 0.04 0.045 0.048 0.038 0.095 0.032;0.095 0.119 0.083 0.045 0.067 0.065 0.104 0.099 0.025 0.04 0.045 0.048 0.095 0.038 0.032;0.095 0.083 0.065 0.025 0.048 0.119 0.045 0.067 0.104 0.04 0.095 0.099 0.038 0.045 0.032;
0.119 0.093 0.066 0.101 0.101 0.103 0.032 0.068 0.02 0.053 0.031 0.042 0.028 0.098 0.045;0.119 0.093 0.103 0.032 0.068 0.066 0.101 0.101 0.02 0.053 0.031 0.042 0.098 0.028 0.045;0.119 0.103 0.066 0.02 0.042 0.093 0.032 0.068 0.101 0.053 0.098 0.101 0.028 0.031 0.045;
0.098 0.093 0.064 0.109 0.102 0.096 0.042 0.069 0.024 0.053 0.038 0.052 0.036 0.075 0.049;0.098 0.093 0.096 0.042 0.069 0.064 0.109 0.102 0.024 0.053 0.038 0.052 0.075 0.036 0.049;0.098 0.096 0.064 0.024 0.052 0.093 0.042 0.069 0.109 0.053 0.075 0.102 0.036 0.038 0.049;
0.093 0.093 0.052 0.128 0.093 0.108 0.04 0.063 0.017 0.062 0.044 0.046 0.035 0.095 0.031;0.093 0.093 0.108 0.04 0.063 0.052 0.128 0.093 0.017 0.062 0.044 0.046 0.095 0.035 0.031;0.093 0.108 0.052 0.017 0.046 0.093 0.04 0.063 0.128 0.062 0.095 0.093 0.035 0.044 0.031;
0.102 0.123 0.057 0.086 0.085 0.093 0.034 0.066 0.024 0.063 0.051 0.051 0.035 0.089 0.041;0.102 0.123 0.093 0.034 0.066 0.057 0.086 0.085 0.024 0.063 0.051 0.051 0.089 0.035 0.041;0.102 0.093 0.057 0.024 0.051 0.123 0.034 0.066 0.086 0.063 0.089 0.085 0.035 0.051 0.041;
0.101 0.106 0.056 0.106 0.095 0.094 0.033 0.068 0.024 0.062 0.047 0.049 0.036 0.085 0.038;0.101 0.106 0.094 0.033 0.068 0.056 0.106 0.095 0.024 0.062 0.047 0.049 0.085 0.036 0.038;0.101 0.094 0.056 0.024 0.049 0.106 0.033 0.068 0.106 0.062 0.085 0.095 0.036 0.047 0.038;
0.105 0.102 0.058 0.111 0.08 0.105 0.032 0.062 0.024 0.057 0.038 0.046 0.045 0.098 0.037;0.105 0.102 0.105 0.032 0.062 0.058 0.111 0.08 0.024 0.057 0.038 0.046 0.098 0.045 0.037;0.105 0.105 0.058 0.024 0.046 0.102 0.032 0.062 0.111 0.057 0.098 0.08 0.045 0.038 0.037;
0.121 0.102 0.055 0.108 0.09 0.1 0.035 0.073 0.039 0.043 0.045 0.045 0.029 0.085 0.03;0.121 0.102 0.1 0.035 0.073 0.055 0.108 0.09 0.039 0.043 0.045 0.045 0.085 0.029 0.03;0.121 0.1 0.055 0.039 0.045 0.102 0.035 0.073 0.108 0.043 0.085 0.09 0.029 0.045 0.03;
0.127 0.103 0.064 0.101 0.081 0.103 0.025 0.071 0.025 0.053 0.03 0.049 0.031 0.107 0.03;0.127 0.103 0.103 0.025 0.071 0.064 0.101 0.081 0.025 0.053 0.03 0.049 0.107 0.031 0.03;0.127 0.103 0.064 0.025 0.049 0.103 0.025 0.071 0.101 0.053 0.107 0.081 0.031 0.03 0.03;
0.111 0.121 0.048 0.103 0.083 0.099 0.037 0.066 0.021 0.059 0.049 0.028 0.04 0.097 0.038;0.111 0.121 0.099 0.037 0.066 0.048 0.103 0.083 0.021 0.059 0.049 0.028 0.097 0.04 0.038;0.111 0.099 0.048 0.021 0.028 0.121 0.037 0.066 0.103 0.059 0.097 0.083 0.04 0.049 0.038;
0.11 0.13 0.066 0.105 0.078 0.084 0.038 0.07 0.03 0.054 0.043 0.053 0.037 0.077 0.025;0.11 0.13 0.084 0.038 0.07 0.066 0.105 0.078 0.03 0.054 0.043 0.053 0.077 0.037 0.025;0.11 0.084 0.066 0.03 0.053 0.13 0.038 0.07 0.105 0.054 0.077 0.078 0.037 0.043 0.025;
0.097 0.09 0.053 0.113 0.092 0.093 0.028 0.074 0.028 0.069 0.032 0.052 0.041 0.102 0.036;0.097 0.09 0.093 0.028 0.074 0.053 0.113 0.092 0.028 0.069 0.032 0.052 0.102 0.041 0.036;0.097 0.093 0.053 0.028 0.052 0.09 0.028 0.074 0.113 0.069 0.102 0.092 0.041 0.032 0.036;
0.104 0.104 0.067 0.125 0.078 0.115 0.03 0.061 0.024 0.047 0.049 0.037 0.031 0.09 0.038;0.104 0.104 0.115 0.03 0.061 0.067 0.125 0.078 0.024 0.047 0.049 0.037 0.09 0.031 0.038;0.104 0.115 0.067 0.024 0.037 0.104 0.03 0.061 0.125 0.047 0.09 0.078 0.031 0.049 0.038;
0.11 0.111 0.057 0.088 0.1 0.106 0.044 0.079 0.015 0.056 0.037 0.032 0.049 0.089 0.027;0.11 0.111 0.106 0.044 0.079 0.057 0.088 0.1 0.015 0.056 0.037 0.032 0.089 0.049 0.027;0.11 0.106 0.057 0.015 0.032 0.111 0.044 0.079 0.088 0.056 0.089 0.1 0.049 0.037 0.027;
0.118 0.095 0.045 0.087 0.085 0.096 0.041 0.067 0.029 0.059 0.04 0.051 0.041 0.112 0.034;0.118 0.095 0.096 0.041 0.067 0.045 0.087 0.085 0.029 0.059 0.04 0.051 0.112 0.041 0.034;0.118 0.096 0.045 0.029 0.051 0.095 0.041 0.067 0.087 0.059 0.112 0.085 0.041 0.04 0.034;
0.099 0.1 0.069 0.118 0.079 0.098 0.033 0.062 0.025 0.047 0.047 0.05 0.038 0.094 0.041;0.099 0.1 0.098 0.033 0.062 0.069 0.118 0.079 0.025 0.047 0.047 0.05 0.094 0.038 0.041;0.099 0.098 0.069 0.025 0.05 0.1 0.033 0.062 0.118 0.047 0.094 0.079 0.038 0.047 0.041;
0.096 0.114 0.061 0.124 0.095 0.101 0.033 0.065 0.019 0.046 0.043 0.049 0.029 0.091 0.034;0.096 0.114 0.101 0.033 0.065 0.061 0.124 0.095 0.019 0.046 0.043 0.049 0.091 0.029 0.034;0.096 0.101 0.061 0.019 0.049 0.114 0.033 0.065 0.124 0.046 0.091 0.095 0.029 0.043 0.034;
0.137 0.098 0.059 0.115 0.083 0.095 0.032 0.06 0.017 0.052 0.048 0.045 0.047 0.077 0.035;0.137 0.098 0.095 0.032 0.06 0.059 0.115 0.083 0.017 0.052 0.048 0.045 0.077 0.047 0.035;0.137 0.095 0.059 0.017 0.045 0.098 0.032 0.06 0.115 0.052 0.077 0.083 0.047 0.048 0.035;
0.111 0.098 0.05 0.113 0.087 0.103 0.036 0.057 0.019 0.063 0.055 0.047 0.045 0.083 0.033;0.111 0.098 0.103 0.036 0.057 0.05 0.113 0.087 0.019 0.063 0.055 0.047 0.083 0.045 0.033;0.111 0.103 0.05 0.019 0.047 0.098 0.036 0.057 0.113 0.063 0.083 0.087 0.045 0.055 0.033;
0.092 0.085 0.059 0.115 0.104 0.091 0.043 0.074 0.024 0.054 0.047 0.049 0.043 0.082 0.038;0.092 0.085 0.091 0.043 0.074 0.059 0.115 0.104 0.024 0.054 0.047 0.049 0.082 0.043 0.038;0.092 0.091 0.059 0.024 0.049 0.085 0.043 0.074 0.115 0.054 0.082 0.104 0.043 0.047 0.038;
0.087 0.089 0.051 0.103 0.089 0.11 0.032 0.073 0.027 0.055 0.049 0.05 0.048 0.109 0.028;0.087 0.089 0.11 0.032 0.073 0.051 0.103 0.089 0.027 0.055 0.049 0.05 0.109 0.048 0.028;0.087 0.11 0.051 0.027 0.05 0.089 0.032 0.073 0.103 0.055 0.109 0.089 0.048 0.049 0.028;
0.108 0.083 0.054 0.095 0.084 0.093 0.038 0.09 0.033 0.056 0.054 0.05 0.028 0.092 0.042;0.108 0.083 0.093 0.038 0.09 0.054 0.095 0.084 0.033 0.056 0.054 0.05 0.092 0.028 0.042;0.108 0.093 0.054 0.033 0.05 0.083 0.038 0.09 0.095 0.056 0.092 0.084 0.028 0.054 0.042;
0.091 0.091 0.049 0.117 0.11 0.105 0.041 0.067 0.025 0.046 0.042 0.041 0.042 0.099 0.034;0.091 0.091 0.105 0.041 0.067 0.049 0.117 0.11 0.025 0.046 0.042 0.041 0.099 0.042 0.034;0.091 0.105 0.049 0.025 0.041 0.091 0.041 0.067 0.117 0.046 0.099 0.11 0.042 0.042 0.034;
0.106 0.111 0.06 0.119 0.094 0.107 0.033 0.066 0.02 0.061 0.035 0.031 0.034 0.091 0.032;0.106 0.111 0.107 0.033 0.066 0.06 0.119 0.094 0.02 0.061 0.035 0.031 0.091 0.034 0.032;0.106 0.107 0.06 0.02 0.031 0.111 0.033 0.066 0.119 0.061 0.091 0.094 0.034 0.035 0.032;
0.11 0.102 0.057 0.088 0.092 0.086 0.036 0.069 0.022 0.057 0.048 0.045 0.042 0.116 0.03;0.11 0.102 0.086 0.036 0.069 0.057 0.088 0.092 0.022 0.057 0.048 0.045 0.116 0.042 0.03;0.11 0.086 0.057 0.022 0.045 0.102 0.036 0.069 0.088 0.057 0.116 0.092 0.042 0.048 0.03;
0.108 0.099 0.051 0.104 0.07 0.113 0.045 0.062 0.025 0.048 0.054 0.048 0.057 0.081 0.035;0.108 0.099 0.113 0.045 0.062 0.051 0.104 0.07 0.025 0.048 0.054 0.048 0.081 0.057 0.035;0.108 0.113 0.051 0.025 0.048 0.099 0.045 0.062 0.104 0.048 0.081 0.07 0.057 0.054 0.035;
0.092 0.107 0.064 0.123 0.087 0.104 0.036 0.05 0.026 0.061 0.037 0.046 0.026 0.099 0.042;0.092 0.107 0.104 0.036 0.05 0.064 0.123 0.087 0.026 0.061 0.037 0.046 0.099 0.026 0.042;0.092 0.104 0.064 0.026 0.046 0.107 0.036 0.05 0.123 0.061 0.099 0.087 0.026 0.037 0.042;
0.085 0.094 0.052 0.136 0.098 0.111 0.037 0.045 0.027 0.051 0.041 0.05 0.039 0.105 0.029;0.085 0.094 0.111 0.037 0.045 0.052 0.136 0.098 0.027 0.051 0.041 0.05 0.105 0.039 0.029;0.085 0.111 0.052 0.027 0.05 0.094 0.037 0.045 0.136 0.051 0.105 0.098 0.039 0.041 0.029;
0.089 0.103 0.057 0.132 0.084 0.082 0.033 0.075 0.024 0.055 0.045 0.05 0.037 0.098 0.036;0.089 0.103 0.082 0.033 0.075 0.057 0.132 0.084 0.024 0.055 0.045 0.05 0.098 0.037 0.036;0.089 0.082 0.057 0.024 0.05 0.103 0.033 0.075 0.132 0.055 0.098 0.084 0.037 0.045 0.036;
0.102 0.126 0.066 0.11 0.071 0.1 0.041 0.076 0.02 0.056 0.035 0.048 0.035 0.091 0.023;0.102 0.126 0.1 0.041 0.076 0.066 0.11 0.071 0.02 0.056 0.035 0.048 0.091 0.035 0.023;0.102 0.1 0.066 0.02 0.048 0.126 0.041 0.076 0.11 0.056 0.091 0.071 0.035 0.035 0.023;
0.1 0.096 0.064 0.112 0.088 0.103 0.03 0.078 0.012 0.045 0.04 0.036 0.035 0.119 0.042;0.1 0.096 0.103 0.03 0.078 0.064 0.112 0.088 0.012 0.045 0.04 0.036 0.119 0.035 0.042;0.1 0.103 0.064 0.012 0.036 0.096 0.03 0.078 0.112 0.045 0.119 0.088 0.035 0.04 0.042;
0.117 0.119 0.057 0.11 0.09 0.09 0.033 0.058 0.027 0.058 0.039 0.04 0.042 0.077 0.043;0.117 0.119 0.09 0.033 0.058 0.057 0.11 0.09 0.027 0.058 0.039 0.04 0.077 0.042 0.043;0.117 0.09 0.057 0.027 0.04 0.119 0.033 0.058 0.11 0.058 0.077 0.09 0.042 0.039 0.043;
0.1 0.111 0.065 0.11 0.091 0.072 0.026 0.069 0.026 0.06 0.045 0.045 0.039 0.109 0.032;0.1 0.111 0.072 0.026 0.069 0.065 0.11 0.091 0.026 0.06 0.045 0.045 0.109 0.039 0.032;0.1 0.072 0.065 0.026 0.045 0.111 0.026 0.069 0.11 0.06 0.109 0.091 0.039 0.045 0.032;
0.097 0.103 0.057 0.106 0.082 0.118 0.032 0.066 0.034 0.071 0.049 0.039 0.028 0.093 0.025;0.097 0.103 0.118 0.032 0.066 0.057 0.106 0.082 0.034 0.071 0.049 0.039 0.093 0.028 0.025;0.097 0.118 0.057 0.034 0.039 0.103 0.032 0.066 0.106 0.071 0.093 0.082 0.028 0.049 0.025;
