0.422 0.007 0.011 0.043 0.02 0.027 0.005 0.009 0.019 0.004 0.015 0.006 0.076 0.002 0.001 0.031 0.001 0 0 0 0 0.018 0.007 0.003 0.001 0.003 0.011 0 0 0 0.001 0.002 0.006 0 0.001 0.002 0 0.002 0.007 0.001 0 0.005 0.036 0.001 0 0.001 0.002 0.002 0.063 0.001 0.001 0.013 0.002 0.008 0.002 0.004 0.005 0.002 0.005 0.009 0.02 0.002 0.001 0.051;0.422 0.007 0.011 0.043 0.001 0 0 0 0.006 0 0.001 0.002 0.063 0.001 0.001 0.013 0.02 0.027 0.005 0.009 0 0.018 0.007 0.003 0 0.002 0.007 0.001 0.002 0.008 0.002 0.004 0.019 0.004 0.015 0.006 0.001 0.003 0.011 0 0 0.005 0.036 0.001 0.005 0.002 0.005 0.009 0.076 0.002 0.001 0.031 0 0 0.001 0.002 0 0.001 0.002 0.002 0.02 0.002 0.001 0.051;0.422 0.001 0.006 0.063 0.02 0 0 0.002 0.019 0.001 0 0.005 0.076 0 0 0.02 0.007 0 0 0.001 0.027 0.018 0.002 0.008 0.004 0.003 0.005 0.002 0.002 0 0.001 0.002 0.011 0 0.001 0.001 0.005 0.007 0.007 0.002 0.015 0.011 0.036 0.005 0.001 0.001 0.002 0.001 0.043 0 0.002 0.013 0.009 0.003 0.001 0.004 0.006 0 0.001 0.009 0.031 0.002 0.002 0.051;
0.397 0.044 0.008 0.028 0.04 0.045 0.003 0.003 0.049 0.003 0.016 0.01 0.005 0.005 0.002 0.014 0.041 0.004 0.001 0.006 0.01 0.003 0 0.002 0.005 0 0 0.002 0.002 0.002 0.001 0.003 0.014 0.002 0.007 0 0.001 0.002 0 0.001 0.005 0.005 0.072 0.014 0.001 0.001 0.007 0.007 0.009 0.001 0.002 0.004 0.002 0.001 0 0.005 0.001 0.001 0.011 0.004 0 0 0.004 0.062;0.397 0.044 0.008 0.028 0.041 0.004 0.001 0.006 0.014 0.002 0.007 0 0.009 0.001 0.002 0.004 0.04 0.045 0.003 0.003 0.01 0.003 0 0.002 0.001 0.002 0 0.001 0.002 0.001 0 0.005 0.049 0.003 0.016 0.01 0.005 0 0 0.002 0.005 0.005 0.072 0.014 0.001 0.001 0.011 0.004 0.005 0.005 0.002 0.014 0.002 0.002 0.001 0.003 0.001 0.001 0.007 0.007 0 0 0.004 0.062;0.397 0.041 0.014 0.009 0.04 0.01 0.001 0.002 0.049 0.005 0.005 0.001 0.005 0.002 0.001 0 0.044 0.004 0.002 0.001 0.045 0.003 0.002 0.001 0.003 0 0.005 0.001 0.005 0.002 0.001 0 0.008 0.001 0.007 0.002 0.003 0 0 0 0.016 0 0.072 0.011 0.002 0.001 0.007 0.004 0.028 0.006 0 0.004 0.003 0.002 0.001 0.005 0.01 0.002 0.014 0.004 0.014 0.003 0.007 0.062;
0.378 0.024 0.008 0.045 0.033 0.015 0.001 0.009 0.033 0.006 0.034 0.008 0.049 0.003 0.01 0.042 0.002 0.002 0.001 0 0.001 0.017 0.001 0 0 0.001 0.004 0.002 0.001 0.001 0.001 0.001 0.005 0.002 0.001 0 0 0.005 0.004 0.002 0 0.001 0.02 0.002 0.001 0 0.003 0.002 0.082 0.004 0.003 0.007 0.004 0.003 0.003 0.006 0.004 0 0.009 0.008 0.013 0.001 0.007 0.065;0.378 0.024 0.008 0.045 0.002 0.002 0.001 0 0.005 0.002 0.001 0 0.082 0.004 0.003 0.007 0.033 0.015 0.001 0.009 0.001 0.017 0.001 0 0 0.005 0.004 0.002 0.004 0.003 0.003 0.006 0.033 0.006 0.034 0.008 0 0.001 0.004 0.002 0 0.001 0.02 0.002 0.004 0 0.009 0.008 0.049 0.003 0.01 0.042 0.001 0.001 0.001 0.001 0.001 0 0.003 0.002 0.013 0.001 0.007 0.065;0.378 0.002 0.005 0.082 0.033 0.001 0 0.004 0.033 0 0 0.004 0.049 0.001 0.001 0.013 0.024 0.002 0.002 0.004 0.015 0.017 0.005 0.003 0.006 0.001 0.001 0 0.003 0.001 0 0.001 0.008 0.001 0.001 0.003 0.001 0.001 0.004 0.003 0.034 0.004 0.02 0.009 0.01 0.001 0.003 0.007 0.045 0 0 0.007 0.009 0 0.002 0.006 0.008 0.002 0.002 0.008 0.042 0.001 0.002 0.065;
0.401 0.011 0.008 0.047 0.009 0.02 0.005 0.003 0.016 0.005 0.022 0.006 0.07 0.001 0.005 0.036 0.03 0 0 0.005 0.002 0.06 0.006 0.002 0.004 0.016 0.005 0 0.001 0.004 0.001 0.005 0.01 0 0.002 0.001 0 0.004 0.009 0 0 0.004 0.01 0 0.002 0 0.001 0.006 0.036 0 0.003 0.016 0 0.006 0.001 0.004 0 0.004 0.004 0.001 0.011 0.001 0.001 0.057;0.401 0.011 0.008 0.047 0.03 0 0 0.005 0.01 0 0.002 0.001 0.036 0 0.003 0.016 0.009 0.02 0.005 0.003 0.002 0.06 0.006 0.002 0 0.004 0.009 0 0 0.006 0.001 0.004 0.016 0.005 0.022 0.006 0.004 0.016 0.005 0 0 0.004 0.01 0 0 0.004 0.004 0.001 0.07 0.001 0.005 0.036 0.001 0.004 0.001 0.005 0.002 0 0.001 0.006 0.011 0.001 0.001 0.057;0.401 0.03 0.01 0.036 0.009 0.002 0 0 0.016 0.004 0 0 0.07 0.001 0.002 0.011 0.011 0 0 0 0.02 0.06 0.004 0.006 0.005 0.016 0.004 0.004 0.001 0.004 0 0.001 0.008 0 0.002 0.003 0.005 0.006 0.009 0.001 0.022 0.005 0.01 0.004 0.005 0.001 0.001 0.001 0.047 0.005 0.001 0.016 0.003 0.002 0 0.004 0.006 0 0 0.001 0.036 0.005 0.006 0.057;
0.427 0.01 0.006 0.06 0 0.015 0.006 0.002 0.005 0.008 0.002 0 0.132 0.002 0 0.051 0.011 0 0 0.005 0 0.014 0.001 0 0.002 0.004 0.002 0 0.003 0 0 0.008 0.033 0 0 0.007 0 0.006 0.005 0 0.002 0.002 0.009 0.001 0.009 0 0 0.008 0.016 0.001 0 0.017 0.001 0.002 0.001 0 0.001 0.001 0.004 0 0.007 0 0 0.091;0.427 0.01 0.006 0.06 0.011 0 0 0.005 0.033 0 0 0.007 0.016 0.001 0 0.017 0 0.015 0.006 0.002 0 0.014 0.001 0 0 0.006 0.005 0 0.001 0.002 0.001 0 0.005 0.008 0.002 0 0.002 0.004 0.002 0 0.002 0.002 0.009 0.001 0.001 0.001 0.004 0 0.132 0.002 0 0.051 0.003 0 0 0.008 0.009 0 0 0.008 0.007 0 0 0.091;0.427 0.011 0.033 0.016 0 0 0 0.001 0.005 0.002 0.002 0.001 0.132 0.003 0.009 0.007 0.01 0 0 0.001 0.015 0.014 0.006 0.002 0.008 0.004 0.002 0.001 0.002 0 0 0 0.006 0 0 0 0.006 0.001 0.005 0.001 0.002 0.002 0.009 0.004 0 0 0 0 0.06 0.005 0.007 0.017 0.002 0 0 0 0 0 0.001 0 0.051 0.008 0.008 0.091;
0.396 0.002 0.038 0.023 0.06 0.009 0.01 0.005 0.01 0.003 0.004 0.011 0.042 0.008 0.004 0.061 0 0.004 0 0 0 0.016 0.002 0 0.001 0.004 0.009 0 0 0 0.002 0.001 0.003 0.002 0.001 0.001 0.003 0.003 0.005 0.004 0.009 0 0.049 0.002 0.001 0 0.01 0 0.065 0 0.013 0.006 0.009 0.001 0.001 0.002 0 0.002 0.001 0.009 0.01 0.005 0.001 0.057;0.396 0.002 0.038 0.023 0 0.004 0 0 0.003 0.002 0.001 0.001 0.065 0 0.013 0.006 0.06 0.009 0.01 0.005 0 0.016 0.002 0 0.003 0.003 0.005 0.004 0.009 0.001 0.001 0.002 0.01 0.003 0.004 0.011 0.001 0.004 0.009 0 0.009 0 0.049 0.002 0 0.002 0.001 0.009 0.042 0.008 0.004 0.061 0 0 0.002 0.001 0.001 0 0.01 0 0.01 0.005 0.001 0.057;0.396 0 0.003 0.065 0.06 0 0.003 0.009 0.01 0.001 0.009 0 0.042 0 0.001 0.01 0.002 0.004 0.002 0 0.009 0.016 0.003 0.001 0.003 0.004 0 0.002 0.008 0 0 0.005 0.038 0 0.001 0.013 0.01 0.002 0.005 0.001 0.004 0.009 0.049 0.001 0.004 0.002 0.01 0.001 0.023 0 0.001 0.006 0.005 0 0.004 0.002 0.011 0 0.002 0.009 0.061 0.001 0 0.057;
0.394 0.043 0.015 0.008 0.065 0.023 0.008 0.002 0.033 0.007 0.021 0.011 0.021 0.008 0.009 0.036 0.004 0.002 0 0 0.005 0.018 0.002 0 0 0.002 0.003 0.002 0.001 0.003 0.001 0.002 0.005 0 0 0 0.001 0.003 0 0.001 0 0 0.011 0.001 0 0 0.002 0 0.067 0.004 0.002 0.006 0.019 0.006 0.001 0.004 0.001 0.002 0.003 0.009 0.009 0.004 0.014 0.076;0.394 0.043 0.015 0.008 0.004 0.002 0 0 0.005 0 0 0 0.067 0.004 0.002 0.006 0.065 0.023 0.008 0.002 0.005 0.018 0.002 0 0.001 0.003 0 0.001 0.019 0.006 0.001 0.004 0.033 0.007 0.021 0.011 0 0.002 0.003 0.002 0 0 0.011 0.001 0.001 0.002 0.003 0.009 0.021 0.008 0.009 0.036 0.001 0.003 0.001 0.002 0 0 0.002 0 0.009 0.004 0.014 0.076;0.394 0.004 0.005 0.067 0.065 0.005 0.001 0.019 0.033 0 0 0.001 0.021 0.001 0 0.009 0.043 0.002 0 0.004 0.023 0.018 0.003 0.006 0.007 0.002 0 0.002 0.008 0.003 0 0.004 0.015 0 0 0.002 0.008 0.002 0 0.001 0.021 0.003 0.011 0.003 0.009 0.001 0.002 0.014 0.008 0 0 0.006 0.002 0 0.001 0.004 0.011 0.002 0.001 0.009 0.036 0.002 0 0.076;
0.422 0.004 0.001 0.061 0.009 0.012 0.006 0.005 0.032 0.002 0.003 0.004 0.06 0.002 0.002 0.054 0.039 0.001 0 0.005 0 0.003 0.002 0 0.003 0 0.012 0 0.005 0.001 0 0.002 0.003 0 0.01 0 0 0.013 0.016 0.002 0.001 0.01 0.083 0.001 0 0.002 0.004 0.01 0.035 0 0 0.009 0 0.004 0 0.004 0.003 0.002 0.01 0.001 0.011 0.001 0 0.013;0.422 0.004 0.001 0.061 0.039 0.001 0 0.005 0.003 0 0.01 0 0.035 0 0 0.009 0.009 0.012 0.006 0.005 0 0.003 0.002 0 0 0.013 0.016 0.002 0 0.004 0 0.004 0.032 0.002 0.003 0.004 0.003 0 0.012 0 0.001 0.01 0.083 0.001 0.003 0.002 0.01 0.001 0.06 0.002 0.002 0.054 0.005 0.001 0 0.002 0 0.002 0.004 0.01 0.011 0.001 0 0.013;0.422 0.039 0.003 0.035 0.009 0 0 0 0.032 0.003 0.001 0.003 0.06 0.005 0 0.011 0.004 0.001 0 0 0.012 0.003 0.013 0.004 0.002 0 0.01 0.002 0.002 0.001 0.002 0.001 0.001 0 0.01 0 0.006 0.002 0.016 0 0.003 0.012 0.083 0.01 0.002 0 0.004 0 0.061 0.005 0 0.009 0.005 0 0.002 0.004 0.004 0 0.001 0.001 0.054 0.002 0.01 0.013;
0.437 0.038 0.031 0.004 0.007 0.017 0.013 0.001 0.013 0.007 0.028 0.005 0.076 0.01 0.008 0.013 0.019 0.002 0.006 0.002 0.001 0.017 0.003 0.003 0 0.002 0.002 0 0.004 0.003 0.002 0.005 0.04 0.002 0.005 0.001 0.001 0.004 0.007 0 0.003 0 0.037 0.001 0.004 0.001 0.006 0.007 0.006 0.001 0.002 0.016 0 0.008 0 0.003 0 0.003 0.002 0 0.001 0.004 0.004 0.052;0.437 0.038 0.031 0.004 0.019 0.002 0.006 0.002 0.04 0.002 0.005 0.001 0.006 0.001 0.002 0.016 0.007 0.017 0.013 0.001 0.001 0.017 0.003 0.003 0.001 0.004 0.007 0 0 0.008 0 0.003 0.013 0.007 0.028 0.005 0 0.002 0.002 0 0.003 0 0.037 0.001 0 0.003 0.002 0 0.076 0.01 0.008 0.013 0.004 0.003 0.002 0.005 0.004 0.001 0.006 0.007 0.001 0.004 0.004 0.052;0.437 0.019 0.04 0.006 0.007 0.001 0.001 0 0.013 0 0.003 0 0.076 0.004 0.004 0.001 0.038 0.002 0.002 0.001 0.017 0.017 0.004 0.008 0.007 0.002 0 0.003 0.01 0.003 0.001 0.004 0.031 0.006 0.005 0.002 0.013 0.003 0.007 0 0.028 0.002 0.037 0.002 0.008 0.002 0.006 0.004 0.004 0.002 0.001 0.016 0.001 0.003 0 0.003 0.005 0 0.001 0 0.013 0.005 0.007 0.052;
0.421 0.011 0.011 0.053 0.002 0.002 0.004 0.005 0.027 0.005 0.03 0.001 0.09 0.006 0.003 0.052 0.013 0.002 0 0.001 0 0.001 0 0 0.002 0 0.001 0 0 0.001 0 0.003 0.001 0.001 0 0.001 0 0.002 0.002 0 0 0.001 0.006 0 0.001 0 0 0.005 0.056 0.003 0.004 0.03 0.002 0.008 0.003 0.006 0 0.004 0.001 0 0.021 0.004 0.001 0.09;0.421 0.011 0.011 0.053 0.013 0.002 0 0.001 0.001 0.001 0 0.001 0.056 0.003 0.004 0.03 0.002 0.002 0.004 0.005 0 0.001 0 0 0 0.002 0.002 0 0.002 0.008 0.003 0.006 0.027 0.005 0.03 0.001 0.002 0 0.001 0 0 0.001 0.006 0 0 0.004 0.001 0 0.09 0.006 0.003 0.052 0 0.001 0 0.003 0.001 0 0 0.005 0.021 0.004 0.001 0.09;0.421 0.013 0.001 0.056 0.002 0 0 0.002 0.027 0.002 0 0 0.09 0 0.001 0.021 0.011 0.002 0.001 0.003 0.002 0.001 0.002 0.008 0.005 0 0.001 0.004 0.006 0.001 0 0.004 0.011 0 0 0.004 0.004 0 0.002 0.003 0.03 0.001 0.006 0.001 0.003 0 0 0.001 0.053 0.001 0.001 0.03 0.005 0 0 0.006 0.001 0 0 0 0.052 0.003 0.005 0.09;
