0.578 0.007 0.015 0.08 0.01 0.021 0.004 0.001 0.004 0 0.002 0 0.021 0.006 0.001 0.078 0.002 0 0 0 0 0.002 0 0 0 0 0 0 0.001 0 0 0.003 0.032 0 0 0.006 0.002 0 0 0 0 0 0.001 0 0.002 0 0 0.003 0.061 0.001 0.002 0.004 0.002 0 0.001 0 0.001 0 0 0 0.007 0 0 0.039;0.578 0.007 0.015 0.08 0.002 0 0 0 0.032 0 0 0.006 0.061 0.001 0.002 0.004 0.01 0.021 0.004 0.001 0 0.002 0 0 0.002 0 0 0 0.002 0 0.001 0 0.004 0 0.002 0 0 0 0 0 0 0 0.001 0 0.001 0 0 0 0.021 0.006 0.001 0.078 0.001 0 0 0.003 0.002 0 0 0.003 0.007 0 0 0.039;0.578 0.002 0.032 0.061 0.01 0 0.002 0.002 0.004 0 0 0.001 0.021 0.001 0.002 0.007 0.007 0 0 0.001 0.021 0.002 0 0 0 0 0 0 0.006 0 0 0 0.015 0 0 0.002 0.004 0 0 0.001 0.002 0 0.001 0 0.001 0 0 0 0.08 0 0.006 0.004 0.001 0 0 0 0 0 0 0 0.078 0.003 0.003 0.039;
0.599 0.011 0.014 0.055 0.003 0.005 0 0.001 0.008 0.002 0.028 0.001 0.024 0.003 0.001 0.065 0.013 0 0 0.001 0.001 0.001 0.001 0 0.001 0.002 0.001 0 0 0 0 0 0 0.001 0 0.001 0 0.001 0.002 0 0 0.002 0.015 0 0 0 0 0 0.091 0.001 0.001 0.008 0.002 0.002 0 0.001 0.003 0 0.003 0 0.004 0 0 0.021;0.599 0.011 0.014 0.055 0.013 0 0 0.001 0 0.001 0 0.001 0.091 0.001 0.001 0.008 0.003 0.005 0 0.001 0.001 0.001 0.001 0 0 0.001 0.002 0 0.002 0.002 0 0.001 0.008 0.002 0.028 0.001 0.001 0.002 0.001 0 0 0.002 0.015 0 0.003 0 0.003 0 0.024 0.003 0.001 0.065 0 0 0 0 0 0 0 0 0.004 0 0 0.021;0.599 0.013 0 0.091 0.003 0.001 0 0.002 0.008 0.001 0 0.003 0.024 0 0 0.004 0.011 0 0.001 0.001 0.005 0.001 0.001 0.002 0.002 0.002 0.002 0 0.003 0 0 0 0.014 0 0 0.001 0 0.001 0.002 0 0.028 0.001 0.015 0.003 0.001 0 0 0 0.055 0.001 0.001 0.008 0.001 0 0 0.001 0.001 0 0 0 0.065 0 0 0.021;
0.592 0.003 0.011 0.081 0.002 0.015 0.006 0.002 0.001 0.008 0.045 0.001 0.027 0 0.002 0.03 0.002 0 0 0.001 0.001 0.002 0 0 0 0 0.003 0 0.002 0 0 0.002 0.061 0 0 0.008 0 0.002 0 0.001 0 0.002 0.006 0 0.002 0 0 0.006 0.03 0 0 0.004 0.001 0.006 0 0 0 0 0.006 0 0.006 0 0 0.02;0.592 0.003 0.011 0.081 0.002 0 0 0.001 0.061 0 0 0.008 0.03 0 0 0.004 0.002 0.015 0.006 0.002 0.001 0.002 0 0 0 0.002 0 0.001 0.001 0.006 0 0 0.001 0.008 0.045 0.001 0 0 0.003 0 0 0.002 0.006 0 0 0 0.006 0 0.027 0 0.002 0.03 0.002 0 0 0.002 0.002 0 0 0.006 0.006 0 0 0.02;0.592 0.002 0.061 0.03 0.002 0.001 0 0.001 0.001 0 0 0 0.027 0.002 0.002 0.006 0.003 0 0 0 0.015 0.002 0.002 0.006 0.008 0 0.002 0 0 0 0 0 0.011 0 0 0 0.006 0 0 0 0.045 0.003 0.006 0.006 0.002 0 0 0 0.081 0.001 0.008 0.004 0.002 0 0.001 0 0.001 0 0 0 0.03 0.002 0.006 0.02;
0.573 0 0 0.096 0.013 0.007 0.001 0.002 0.005 0.001 0.008 0.002 0.016 0 0 0.077 0.02 0 0 0.001 0 0.009 0.004 0 0 0.001 0.002 0 0.002 0 0 0.002 0.089 0 0 0.017 0.003 0 0 0 0.001 0 0.006 0 0.002 0 0 0.009 0.005 0 0 0 0 0.003 0 0.001 0 0 0 0 0.001 0 0 0.021;0.573 0 0 0.096 0.02 0 0 0.001 0.089 0 0 0.017 0.005 0 0 0 0.013 0.007 0.001 0.002 0 0.009 0.004 0 0.003 0 0 0 0 0.003 0 0.001 0.005 0.001 0.008 0.002 0 0.001 0.002 0 0.001 0 0.006 0 0 0 0 0 0.016 0 0 0.077 0.002 0 0 0.002 0.002 0 0 0.009 0.001 0 0 0.021;0.573 0.02 0.089 0.005 0.013 0 0.003 0 0.005 0 0.001 0 0.016 0.002 0.002 0.001 0 0 0 0 0.007 0.009 0 0.003 0.001 0.001 0 0 0 0 0 0 0 0 0 0 0.001 0.004 0 0 0.008 0.002 0.006 0 0 0 0 0 0.096 0.001 0.017 0 0.002 0 0 0.001 0.002 0 0 0 0.077 0.002 0.009 0.021;
0.575 0.036 0.026 0.031 0.025 0.063 0.004 0 0.014 0.001 0.01 0.002 0.008 0.004 0.001 0.022 0.041 0.002 0.002 0.002 0.001 0.009 0.001 0 0 0 0.003 0 0.001 0.001 0 0.003 0.005 0 0.001 0 0 0.003 0.002 0 0.001 0 0.03 0.001 0 0.001 0.001 0.003 0.038 0.005 0.001 0.002 0.002 0.005 0 0 0 0 0.004 0 0.002 0.001 0 0.004;0.575 0.036 0.026 0.031 0.041 0.002 0.002 0.002 0.005 0 0.001 0 0.038 0.005 0.001 0.002 0.025 0.063 0.004 0 0.001 0.009 0.001 0 0 0.003 0.002 0 0.002 0.005 0 0 0.014 0.001 0.01 0.002 0 0 0.003 0 0.001 0 0.03 0.001 0 0 0.004 0 0.008 0.004 0.001 0.022 0.001 0.001 0 0.003 0 0.001 0.001 0.003 0.002 0.001 0 0.004;0.575 0.041 0.005 0.038 0.025 0.001 0 0.002 0.014 0 0.001 0 0.008 0.001 0 0.002 0.036 0.002 0 0.005 0.063 0.009 0.003 0.005 0.001 0 0 0 0.004 0.001 0.001 0.001 0.026 0.002 0.001 0.001 0.004 0.001 0.002 0 0.01 0.003 0.03 0.004 0.001 0 0.001 0 0.031 0.002 0 0.002 0 0 0 0 0.002 0 0.001 0 0.022 0.003 0.003 0.004;
0.593 0 0.013 0.082 0.024 0.028 0.004 0.005 0.002 0.002 0.021 0.002 0.011 0 0 0.05 0.048 0 0 0.006 0.004 0.009 0 0.001 0 0 0.001 0 0 0.001 0 0.005 0.01 0 0.001 0.001 0 0.004 0 0 0 0.001 0.005 0 0 0 0 0.004 0.036 0 0.001 0.005 0.002 0.002 0 0 0 0.001 0.002 0 0.001 0 0 0.012;0.593 0 0.013 0.082 0.048 0 0 0.006 0.01 0 0.001 0.001 0.036 0 0.001 0.005 0.024 0.028 0.004 0.005 0.004 0.009 0 0.001 0 0.004 0 0 0.002 0.002 0 0 0.002 0.002 0.021 0.002 0 0 0.001 0 0 0.001 0.005 0 0 0.001 0.002 0 0.011 0 0 0.05 0 0.001 0 0.005 0 0 0 0.004 0.001 0 0 0.012;0.593 0.048 0.01 0.036 0.024 0.004 0 0.002 0.002 0 0 0 0.011 0 0 0.001 0 0 0 0 0.028 0.009 0.004 0.002 0.002 0 0.001 0.001 0 0.001 0 0 0.013 0 0.001 0.001 0.004 0 0 0 0.021 0.001 0.005 0.002 0 0 0 0 0.082 0.006 0.001 0.005 0.005 0.001 0 0 0.002 0 0 0 0.05 0.005 0.004 0.012;
0.587 0.025 0.028 0.043 0.016 0.01 0.002 0.001 0.004 0.003 0.029 0.008 0.014 0.004 0.002 0.05 0.02 0 0.002 0.002 0 0 0 0 0.001 0 0.002 0.001 0.001 0 0.001 0.003 0.041 0.002 0.004 0.003 0 0.002 0 0 0.001 0.003 0.02 0 0.001 0 0.002 0.001 0.036 0.001 0.001 0.004 0 0.001 0 0 0.001 0 0.001 0 0.003 0 0.001 0.012;0.587 0.025 0.028 0.043 0.02 0 0.002 0.002 0.041 0.002 0.004 0.003 0.036 0.001 0.001 0.004 0.016 0.01 0.002 0.001 0 0 0 0 0 0.002 0 0 0 0.001 0 0 0.004 0.003 0.029 0.008 0.001 0 0.002 0.001 0.001 0.003 0.02 0 0.001 0 0.001 0 0.014 0.004 0.002 0.05 0.001 0 0.001 0.003 0.001 0 0.002 0.001 0.003 0 0.001 0.012;0.587 0.02 0.041 0.036 0.016 0 0 0 0.004 0.001 0.001 0.001 0.014 0.001 0.001 0.003 0.025 0 0.002 0.001 0.01 0 0.002 0.001 0.003 0 0.003 0 0.004 0 0 0 0.028 0.002 0.004 0.001 0.002 0 0 0 0.029 0.002 0.02 0.001 0.002 0.001 0.002 0.001 0.043 0.002 0.003 0.004 0.001 0 0 0 0.008 0.001 0 0 0.05 0.003 0.001 0.012;
0.585 0.005 0.048 0.04 0.002 0.035 0.001 0.002 0.005 0.002 0.029 0 0.037 0.001 0.001 0.03 0.002 0 0 0 0 0.014 0 0.001 0 0 0.002 0.001 0 0 0 0.001 0.001 0 0 0 0.001 0.003 0.001 0 0.001 0 0.008 0 0 0 0 0.001 0.087 0 0.012 0.005 0 0.004 0.002 0 0.002 0 0.005 0.001 0.005 0.001 0.002 0.014;0.585 0.005 0.048 0.04 0.002 0 0 0 0.001 0 0 0 0.087 0 0.012 0.005 0.002 0.035 0.001 0.002 0 0.014 0 0.001 0.001 0.003 0.001 0 0 0.004 0.002 0 0.005 0.002 0.029 0 0 0 0.002 0.001 0.001 0 0.008 0 0.002 0 0.005 0.001 0.037 0.001 0.001 0.03 0 0 0 0.001 0 0 0 0.001 0.005 0.001 0.002 0.014;0.585 0.002 0.001 0.087 0.002 0 0.001 0 0.005 0 0.001 0.002 0.037 0 0 0.005 0.005 0 0 0 0.035 0.014 0.003 0.004 0.002 0 0 0 0.001 0 0 0.001 0.048 0 0 0.012 0.001 0 0.001 0.002 0.029 0.002 0.008 0.005 0.001 0 0 0.002 0.04 0 0 0.005 0.002 0.001 0 0 0 0.001 0 0.001 0.03 0.001 0.001 0.014;
0.605 0.018 0.012 0.07 0.005 0.013 0.004 0.002 0.002 0.001 0.008 0.001 0.027 0.002 0.002 0.063 0.002 0 0 0 0 0.009 0 0 0 0 0.001 0 0 0.001 0 0.002 0.035 0 0.001 0.004 0 0 0 0 0 0 0 0 0 0 0 0.001 0.061 0.001 0.002 0.005 0 0 0.001 0 0 0 0 0 0.006 0 0 0.033;0.605 0.018 0.012 0.07 0.002 0 0 0 0.035 0 0.001 0.004 0.061 0.001 0.002 0.005 0.005 0.013 0.004 0.002 0 0.009 0 0 0 0 0 0 0 0 0.001 0 0.002 0.001 0.008 0.001 0 0 0.001 0 0 0 0 0 0 0 0 0 0.027 0.002 0.002 0.063 0 0.001 0 0.002 0 0 0 0.001 0.006 0 0 0.033;0.605 0.002 0.035 0.061 0.005 0 0 0 0.002 0 0 0 0.027 0 0 0.006 0.018 0 0 0.001 0.013 0.009 0 0 0.001 0 0 0 0.002 0.001 0 0 0.012 0 0.001 0.002 0.004 0 0 0.001 0.008 0.001 0 0 0.002 0 0 0 0.07 0 0.004 0.005 0.002 0 0 0 0.001 0 0 0 0.063 0.002 0.001 0.033;
0.6 0.023 0.042 0.015 0.006 0.026 0.001 0.004 0.01 0.002 0.023 0.001 0.015 0.005 0.003 0.04 0.014 0 0.001 0 0.001 0.005 0 0.001 0 0 0.003 0 0 0 0.001 0.003 0.053 0.001 0.007 0.001 0 0.003 0 0.001 0.001 0.001 0.01 0 0 0 0 0.007 0.024 0 0.002 0.002 0 0.001 0.002 0 0 0 0.004 0 0.004 0.001 0.001 0.029;0.6 0.023 0.042 0.015 0.014 0 0.001 0 0.053 0.001 0.007 0.001 0.024 0 0.002 0.002 0.006 0.026 0.001 0.004 0.001 0.005 0 0.001 0 0.003 0 0.001 0 0.001 0.002 0 0.01 0.002 0.023 0.001 0 0 0.003 0 0.001 0.001 0.01 0 0 0 0.004 0 0.015 0.005 0.003 0.04 0 0 0.001 0.003 0 0 0 0.007 0.004 0.001 0.001 0.029;0.6 0.014 0.053 0.024 0.006 0.001 0 0 0.01 0 0.001 0 0.015 0 0 0.004 0.023 0 0.001 0 0.026 0.005 0.003 0.001 0.002 0 0.001 0 0.005 0 0 0.001 0.042 0.001 0.007 0.002 0.001 0 0 0.002 0.023 0.003 0.01 0.004 0.003 0.001 0 0.001 0.015 0 0.001 0.002 0.004 0.001 0.001 0 0.001 0 0 0 0.04 0.003 0.007 0.029;
0.601 0.024 0.064 0.016 0.012 0.004 0.001 0 0.007 0.001 0.045 0.001 0.017 0.002 0.004 0.049 0.024 0.002 0.001 0 0 0.011 0 0.001 0.002 0 0 0 0 0 0 0.002 0.053 0.003 0.005 0.002 0.001 0.001 0.001 0 0.003 0.001 0.015 0 0.003 0.001 0 0.007 0.006 0 0 0.001 0 0.001 0 0 0.001 0 0 0 0.001 0 0 0.003;0.601 0.024 0.064 0.016 0.024 0.002 0.001 0 0.053 0.003 0.005 0.002 0.006 0 0 0.001 0.012 0.004 0.001 0 0 0.011 0 0.001 0.001 0.001 0.001 0 0 0.001 0 0 0.007 0.001 0.045 0.001 0.002 0 0 0 0.003 0.001 0.015 0 0.001 0 0 0 0.017 0.002 0.004 0.049 0 0 0 0.002 0.003 0.001 0 0.007 0.001 0 0 0.003;0.601 0.024 0.053 0.006 0.012 0 0.001 0 0.007 0.002 0.003 0.001 0.017 0 0.003 0.001 0.024 0.002 0.003 0 0.004 0.011 0.001 0.001 0.001 0 0.001 0 0.002 0 0.001 0 0.064 0.001 0.005 0 0.001 0 0.001 0 0.045 0 0.015 0 0.004 0 0 0 0.016 0 0.002 0.001 0 0.001 0 0 0.001 0 0 0 0.049 0.002 0.007 0.003;
0.571 0.026 0.051 0.012 0.004 0.011 0 0 0.002 0.001 0.039 0.002 0.025 0.002 0.004 0.057 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.001 0.002 0 0 0 0 0 0 0 0.014 0 0 0 0 0.005 0.078 0.004 0.007 0.004 0.001 0.004 0.001 0 0.002 0 0.004 0.001 0.002 0.001 0.001 0.031;0.571 0.026 0.051 0.012 0.01 0 0 0 0.02 0.001 0.002 0 0.078 0.004 0.007 0.004 0.004 0.011 0 0 0 0 0 0 0 0 0 0 0.001 0.004 0.001 0 0.002 0.001 0.039 0.002 0 0 0 0 0 0 0.014 0 0.002 0 0.004 0.001 0.025 0.002 0.004 0.057 0 0 0 0 0 0 0 0.005 0.002 0.001 0.001 0.031;0.571 0.01 0.02 0.078 0.004 0 0 0.001 0.002 0 0 0.002 0.025 0 0 0.002 0.026 0 0.001 0.004 0.011 0 0 0.004 0.001 0 0 0 0.002 0 0 0.001 0.051 0 0.002 0.007 0 0 0 0.001 0.039 0 0.014 0.004 0.004 0 0 0.001 0.012 0 0 0.004 0 0 0 0 0.002 0 0 0.001 0.057 0 0.005 0.031;
