0.192 0.118 0.008 0.043 0.027 0.015 0.008 0.005 0.042 0.085 0.103 0.045 0.007 0.027 0.012 0.021 0.004 0.005 0.004 0.019 0.074 0.018 0.008 0.002 0.005 0.015 0.012 0.008 0 0.006 0.009 0.005 0.005 0 0.019 0.024;0.192 0.118 0.008 0.103 0.045 0.007 0.027 0.012 0.008 0 0.043 0.027 0.015 0.008 0.012 0.021 0.004 0.005 0.006 0.009 0.005 0.005 0.008 0.015 0.005 0.002 0.005 0.042 0.085 0.004 0.019 0.074 0.018 0 0.019 0.024;0.192 0.103 0.012 0.043 0.012 0.006 0.008 0.005 0.004 0 0.118 0.045 0.008 0.027 0.027 0.021 0.009 0.015 0.042 0.019 0.019 0.018 0.008 0.002 0.005 0.005 0.008 0.007 0 0.015 0.004 0.005 0.005 0.085 0.074 0.024;
0.203 0.08 0.046 0.03 0.039 0.022 0.022 0.016 0.022 0.056 0.094 0.022 0.024 0.023 0.007 0.042 0.003 0.014 0.009 0.008 0.033 0.013 0.013 0.009 0.011 0.024 0.025 0.012 0.006 0.004 0.021 0.006 0.008 0.008 0.004 0.021;0.203 0.08 0.046 0.094 0.022 0.024 0.023 0.025 0.012 0.006 0.03 0.039 0.022 0.022 0.007 0.042 0.003 0.014 0.004 0.021 0.006 0.008 0.013 0.024 0.011 0.009 0.016 0.022 0.056 0.009 0.008 0.033 0.013 0.008 0.004 0.021;0.203 0.094 0.025 0.03 0.007 0.004 0.013 0.016 0.009 0.008 0.08 0.022 0.012 0.023 0.039 0.042 0.021 0.024 0.022 0.008 0.004 0.013 0.022 0.009 0.008 0.014 0.046 0.024 0.006 0.022 0.003 0.006 0.011 0.056 0.033 0.021;
0.204 0.105 0.019 0.047 0.083 0.026 0.02 0.025 0.029 0.022 0.028 0.011 0.008 0.008 0.011 0.019 0.008 0.003 0.003 0.007 0.01 0.004 0.003 0.004 0.004 0.022 0.093 0.047 0.004 0.015 0.043 0.013 0.01 0.005 0.012 0.025;0.204 0.105 0.019 0.028 0.011 0.008 0.008 0.093 0.047 0.004 0.047 0.083 0.026 0.02 0.011 0.019 0.008 0.003 0.015 0.043 0.013 0.01 0.003 0.022 0.004 0.004 0.025 0.029 0.022 0.003 0.007 0.01 0.004 0.005 0.012 0.025;0.204 0.028 0.093 0.047 0.011 0.015 0.003 0.025 0.003 0.005 0.105 0.011 0.047 0.008 0.083 0.019 0.043 0.022 0.029 0.007 0.012 0.004 0.02 0.004 0.01 0.003 0.019 0.008 0.004 0.026 0.008 0.013 0.004 0.022 0.01 0.025;
0.197 0.035 0.086 0.004 0.091 0.004 0.051 0.057 0.012 0.046 0.102 0.008 0.041 0.012 0.006 0.046 0.003 0.025 0.03 0.004 0.029 0.003 0.002 0.012 0.001 0.026 0.019 0.004 0.002 0.002 0.015 0 0.008 0.003 0.003 0.011;0.197 0.035 0.086 0.102 0.008 0.041 0.012 0.019 0.004 0.002 0.004 0.091 0.004 0.051 0.006 0.046 0.003 0.025 0.002 0.015 0 0.008 0.002 0.026 0.001 0.012 0.057 0.012 0.046 0.03 0.004 0.029 0.003 0.003 0.003 0.011;0.197 0.102 0.019 0.004 0.006 0.002 0.002 0.057 0.03 0.003 0.035 0.008 0.004 0.012 0.091 0.046 0.015 0.026 0.012 0.004 0.003 0.003 0.051 0.012 0.008 0.025 0.086 0.041 0.002 0.004 0.003 0 0.001 0.046 0.029 0.011;
0.199 0.021 0.098 0.02 0.09 0.012 0.044 0.044 0.01 0.056 0.015 0 0.007 0.003 0.001 0.022 0.001 0.014 0.004 0.005 0.014 0.002 0 0.006 0 0.017 0.103 0.011 0.038 0.013 0.03 0.014 0.027 0.016 0.008 0.035;0.199 0.021 0.098 0.015 0 0.007 0.003 0.103 0.011 0.038 0.02 0.09 0.012 0.044 0.001 0.022 0.001 0.014 0.013 0.03 0.014 0.027 0 0.017 0 0.006 0.044 0.01 0.056 0.004 0.005 0.014 0.002 0.016 0.008 0.035;0.199 0.015 0.103 0.02 0.001 0.013 0 0.044 0.004 0.016 0.021 0 0.011 0.003 0.09 0.022 0.03 0.017 0.01 0.005 0.008 0.002 0.044 0.006 0.027 0.014 0.098 0.007 0.038 0.012 0.001 0.014 0 0.056 0.014 0.035;
0.188 0.133 0.002 0.029 0.083 0.026 0.015 0.016 0.026 0.042 0.064 0.033 0.005 0.019 0.012 0.023 0.003 0.002 0.005 0.003 0.023 0.007 0.006 0.006 0.008 0.019 0.055 0.031 0.001 0.013 0.029 0.013 0.004 0.003 0.022 0.031;0.188 0.133 0.002 0.064 0.033 0.005 0.019 0.055 0.031 0.001 0.029 0.083 0.026 0.015 0.012 0.023 0.003 0.002 0.013 0.029 0.013 0.004 0.006 0.019 0.008 0.006 0.016 0.026 0.042 0.005 0.003 0.023 0.007 0.003 0.022 0.031;0.188 0.064 0.055 0.029 0.012 0.013 0.006 0.016 0.005 0.003 0.133 0.033 0.031 0.019 0.083 0.023 0.029 0.019 0.026 0.003 0.022 0.007 0.015 0.006 0.004 0.002 0.002 0.005 0.001 0.026 0.003 0.013 0.008 0.042 0.023 0.031;
0.177 0.103 0.014 0.039 0.086 0.034 0.02 0.011 0.029 0.037 0.075 0.015 0.005 0.009 0.013 0.025 0.015 0.003 0.004 0.005 0.022 0.009 0.006 0.006 0.006 0.026 0.058 0.037 0.004 0.014 0.035 0.006 0.008 0.003 0.02 0.021;0.177 0.103 0.014 0.075 0.015 0.005 0.009 0.058 0.037 0.004 0.039 0.086 0.034 0.02 0.013 0.025 0.015 0.003 0.014 0.035 0.006 0.008 0.006 0.026 0.006 0.006 0.011 0.029 0.037 0.004 0.005 0.022 0.009 0.003 0.02 0.021;0.177 0.075 0.058 0.039 0.013 0.014 0.006 0.011 0.004 0.003 0.103 0.015 0.037 0.009 0.086 0.025 0.035 0.026 0.029 0.005 0.02 0.009 0.02 0.006 0.008 0.003 0.014 0.005 0.004 0.034 0.015 0.006 0.006 0.037 0.022 0.021;
0.187 0.111 0.007 0.03 0.093 0.028 0.017 0.03 0.036 0.04 0.115 0.031 0.003 0.028 0.018 0.055 0.011 0.004 0.019 0.007 0.026 0.012 0.012 0.008 0.013 0.024 0.004 0.002 0 0.002 0.015 0.006 0.002 0 0.001 0.003;0.187 0.111 0.007 0.115 0.031 0.003 0.028 0.004 0.002 0 0.03 0.093 0.028 0.017 0.018 0.055 0.011 0.004 0.002 0.015 0.006 0.002 0.012 0.024 0.013 0.008 0.03 0.036 0.04 0.019 0.007 0.026 0.012 0 0.001 0.003;0.187 0.115 0.004 0.03 0.018 0.002 0.012 0.03 0.019 0 0.111 0.031 0.002 0.028 0.093 0.055 0.015 0.024 0.036 0.007 0.001 0.012 0.017 0.008 0.002 0.004 0.007 0.003 0 0.028 0.011 0.006 0.013 0.04 0.026 0.003;
0.193 0.093 0.057 0.041 0.071 0.041 0.021 0.014 0.022 0.054 0.035 0.003 0.007 0.005 0.003 0.012 0.005 0 0.005 0.005 0.01 0.004 0 0.003 0.002 0.004 0.068 0.037 0.023 0.015 0.037 0.014 0.013 0.009 0.021 0.053;0.193 0.093 0.057 0.035 0.003 0.007 0.005 0.068 0.037 0.023 0.041 0.071 0.041 0.021 0.003 0.012 0.005 0 0.015 0.037 0.014 0.013 0 0.004 0.002 0.003 0.014 0.022 0.054 0.005 0.005 0.01 0.004 0.009 0.021 0.053;0.193 0.035 0.068 0.041 0.003 0.015 0 0.014 0.005 0.009 0.093 0.003 0.037 0.005 0.071 0.012 0.037 0.004 0.022 0.005 0.021 0.004 0.021 0.003 0.013 0 0.057 0.007 0.023 0.041 0.005 0.014 0.002 0.054 0.01 0.053;
0.193 0.062 0.054 0.034 0.09 0.025 0.027 0.009 0.024 0.043 0.053 0.005 0.013 0.01 0.008 0.024 0.009 0.009 0.007 0.006 0.019 0.009 0.005 0.005 0.004 0.023 0.076 0.032 0.028 0.01 0.034 0.008 0.008 0.006 0.008 0.02;0.193 0.062 0.054 0.053 0.005 0.013 0.01 0.076 0.032 0.028 0.034 0.09 0.025 0.027 0.008 0.024 0.009 0.009 0.01 0.034 0.008 0.008 0.005 0.023 0.004 0.005 0.009 0.024 0.043 0.007 0.006 0.019 0.009 0.006 0.008 0.02;0.193 0.053 0.076 0.034 0.008 0.01 0.005 0.009 0.007 0.006 0.062 0.005 0.032 0.01 0.09 0.024 0.034 0.023 0.024 0.006 0.008 0.009 0.027 0.005 0.008 0.009 0.054 0.013 0.028 0.025 0.009 0.008 0.004 0.043 0.019 0.02;
0.178 0.057 0.069 0.037 0.089 0.033 0.025 0.013 0.023 0.054 0.04 0.008 0.016 0.001 0.006 0.026 0.003 0.007 0.003 0.001 0.013 0.003 0.003 0.006 0.007 0.011 0.078 0.03 0.025 0.02 0.035 0.011 0.01 0.013 0.016 0.03;0.178 0.057 0.069 0.04 0.008 0.016 0.001 0.078 0.03 0.025 0.037 0.089 0.033 0.025 0.006 0.026 0.003 0.007 0.02 0.035 0.011 0.01 0.003 0.011 0.007 0.006 0.013 0.023 0.054 0.003 0.001 0.013 0.003 0.013 0.016 0.03;0.178 0.04 0.078 0.037 0.006 0.02 0.003 0.013 0.003 0.013 0.057 0.008 0.03 0.001 0.089 0.026 0.035 0.011 0.023 0.001 0.016 0.003 0.025 0.006 0.01 0.007 0.069 0.016 0.025 0.033 0.003 0.011 0.007 0.054 0.013 0.03;
0.182 0.057 0.078 0.041 0.039 0.031 0.019 0.022 0.023 0.076 0.119 0.017 0.03 0.023 0.008 0.011 0.011 0.005 0.011 0.01 0.04 0.012 0.01 0.005 0.011 0.013 0.017 0.011 0.004 0.004 0.008 0.003 0.005 0.007 0.007 0.03;0.182 0.057 0.078 0.119 0.017 0.03 0.023 0.017 0.011 0.004 0.041 0.039 0.031 0.019 0.008 0.011 0.011 0.005 0.004 0.008 0.003 0.005 0.01 0.013 0.011 0.005 0.022 0.023 0.076 0.011 0.01 0.04 0.012 0.007 0.007 0.03;0.182 0.119 0.017 0.041 0.008 0.004 0.01 0.022 0.011 0.007 0.057 0.017 0.011 0.023 0.039 0.011 0.008 0.013 0.023 0.01 0.007 0.012 0.019 0.005 0.005 0.005 0.078 0.03 0.004 0.031 0.011 0.003 0.011 0.076 0.04 0.03;
0.199 0.111 0.016 0.037 0.103 0.035 0.014 0.009 0.02 0.03 0.072 0.018 0.006 0.013 0.008 0.014 0.009 0.006 0.01 0.008 0.013 0.002 0.015 0.001 0.007 0.017 0.067 0.018 0.005 0.014 0.027 0.013 0.007 0.003 0.016 0.037;0.199 0.111 0.016 0.072 0.018 0.006 0.013 0.067 0.018 0.005 0.037 0.103 0.035 0.014 0.008 0.014 0.009 0.006 0.014 0.027 0.013 0.007 0.015 0.017 0.007 0.001 0.009 0.02 0.03 0.01 0.008 0.013 0.002 0.003 0.016 0.037;0.199 0.072 0.067 0.037 0.008 0.014 0.015 0.009 0.01 0.003 0.111 0.018 0.018 0.013 0.103 0.014 0.027 0.017 0.02 0.008 0.016 0.002 0.014 0.001 0.007 0.006 0.016 0.006 0.005 0.035 0.009 0.013 0.007 0.03 0.013 0.037;
0.214 0.008 0.11 0.022 0.05 0.009 0.032 0.063 0.003 0.087 0.021 0.001 0.009 0 0 0.018 0 0.005 0.005 0.001 0.008 0 0 0.002 0 0.015 0.094 0.004 0.047 0.011 0.03 0.005 0.011 0.036 0.003 0.076;0.214 0.008 0.11 0.021 0.001 0.009 0 0.094 0.004 0.047 0.022 0.05 0.009 0.032 0 0.018 0 0.005 0.011 0.03 0.005 0.011 0 0.015 0 0.002 0.063 0.003 0.087 0.005 0.001 0.008 0 0.036 0.003 0.076;0.214 0.021 0.094 0.022 0 0.011 0 0.063 0.005 0.036 0.008 0.001 0.004 0 0.05 0.018 0.03 0.015 0.003 0.001 0.003 0 0.032 0.002 0.011 0.005 0.11 0.009 0.047 0.009 0 0.005 0 0.087 0.008 0.076;
0.179 0.104 0.028 0.037 0.062 0.024 0.018 0.016 0.03 0.048 0.104 0.016 0.026 0.031 0.014 0.031 0.011 0.009 0.005 0.013 0.039 0.012 0.015 0.007 0.006 0.02 0.014 0.007 0.001 0.009 0.013 0.008 0.001 0.006 0.011 0.025;0.179 0.104 0.028 0.104 0.016 0.026 0.031 0.014 0.007 0.001 0.037 0.062 0.024 0.018 0.014 0.031 0.011 0.009 0.009 0.013 0.008 0.001 0.015 0.02 0.006 0.007 0.016 0.03 0.048 0.005 0.013 0.039 0.012 0.006 0.011 0.025;0.179 0.104 0.014 0.037 0.014 0.009 0.015 0.016 0.005 0.006 0.104 0.016 0.007 0.031 0.062 0.031 0.013 0.02 0.03 0.013 0.011 0.012 0.018 0.007 0.001 0.009 0.028 0.026 0.001 0.024 0.011 0.008 0.006 0.048 0.039 0.025;
0.194 0.068 0.049 0.028 0.059 0.021 0.008 0.031 0.027 0.054 0.062 0.019 0.02 0.015 0.007 0.021 0.005 0.013 0.009 0.009 0.027 0.007 0.006 0.011 0 0.023 0.049 0.02 0.011 0.013 0.027 0.012 0.008 0.013 0.011 0.043;0.194 0.068 0.049 0.062 0.019 0.02 0.015 0.049 0.02 0.011 0.028 0.059 0.021 0.008 0.007 0.021 0.005 0.013 0.013 0.027 0.012 0.008 0.006 0.023 0 0.011 0.031 0.027 0.054 0.009 0.009 0.027 0.007 0.013 0.011 0.043;0.194 0.062 0.049 0.028 0.007 0.013 0.006 0.031 0.009 0.013 0.068 0.019 0.02 0.015 0.059 0.021 0.027 0.023 0.027 0.009 0.011 0.007 0.008 0.011 0.008 0.013 0.049 0.02 0.011 0.021 0.005 0.012 0 0.054 0.027 0.043;
0.186 0.113 0.015 0.024 0.066 0.021 0.009 0.023 0.038 0.052 0.05 0.013 0.005 0.006 0.01 0.024 0.007 0.006 0.004 0.004 0.015 0.006 0.01 0.005 0.007 0.018 0.072 0.046 0.012 0.013 0.041 0.009 0.005 0.005 0.02 0.04;0.186 0.113 0.015 0.05 0.013 0.005 0.006 0.072 0.046 0.012 0.024 0.066 0.021 0.009 0.01 0.024 0.007 0.006 0.013 0.041 0.009 0.005 0.01 0.018 0.007 0.005 0.023 0.038 0.052 0.004 0.004 0.015 0.006 0.005 0.02 0.04;0.186 0.05 0.072 0.024 0.01 0.013 0.01 0.023 0.004 0.005 0.113 0.013 0.046 0.006 0.066 0.024 0.041 0.018 0.038 0.004 0.02 0.006 0.009 0.005 0.005 0.006 0.015 0.005 0.012 0.021 0.007 0.009 0.007 0.052 0.015 0.04;
