0.165 0.003 0.231 0.008 0.001 0.002 0.118 0.001 0 0.217 0.004 0.003 0.239 0.006 0.002;0.165 0.003 0.002 0.118 0.001 0.231 0.008 0.001 0 0.217 0.004 0.003 0.006 0.239 0.002;0.165 0.002 0.231 0 0.003 0.003 0.118 0.001 0.008 0.217 0.006 0.001 0.239 0.004 0.002;
0.169 0.004 0.244 0.004 0.005 0.002 0.102 0.003 0.002 0.238 0.003 0.004 0.213 0.005 0.002;0.169 0.004 0.002 0.102 0.003 0.244 0.004 0.005 0.002 0.238 0.003 0.004 0.005 0.213 0.002;0.169 0.002 0.244 0.002 0.004 0.004 0.102 0.003 0.004 0.238 0.005 0.005 0.213 0.003 0.002;
0.165 0.002 0.228 0.001 0.003 0.001 0.111 0.002 0.002 0.255 0.006 0.002 0.218 0.002 0.002;0.165 0.002 0.001 0.111 0.002 0.228 0.001 0.003 0.002 0.255 0.006 0.002 0.002 0.218 0.002;0.165 0.001 0.228 0.002 0.002 0.002 0.111 0.002 0.001 0.255 0.002 0.003 0.218 0.006 0.002;
0.176 0.001 0.232 0.004 0.005 0.003 0.098 0 0.001 0.248 0.002 0.005 0.222 0.001 0.002;0.176 0.001 0.003 0.098 0 0.232 0.004 0.005 0.001 0.248 0.002 0.005 0.001 0.222 0.002;0.176 0.003 0.232 0.001 0.005 0.001 0.098 0 0.004 0.248 0.001 0.005 0.222 0.002 0.002;
0.171 0.002 0.233 0.002 0.004 0.003 0.118 0.002 0.002 0.215 0.002 0.002 0.24 0.002 0.002;0.171 0.002 0.003 0.118 0.002 0.233 0.002 0.004 0.002 0.215 0.002 0.002 0.002 0.24 0.002;0.171 0.003 0.233 0.002 0.002 0.002 0.118 0.002 0.002 0.215 0.002 0.004 0.24 0.002 0.002;
0.197 0.002 0.231 0 0.003 0.003 0.099 0.004 0.001 0.235 0.004 0.004 0.209 0.006 0.002;0.197 0.002 0.003 0.099 0.004 0.231 0 0.003 0.001 0.235 0.004 0.004 0.006 0.209 0.002;0.197 0.003 0.231 0.001 0.004 0.002 0.099 0.004 0 0.235 0.006 0.003 0.209 0.004 0.002;
0.183 0.003 0.237 0.005 0.004 0.001 0.111 0 0.001 0.233 0.003 0.006 0.209 0.002 0.002;0.183 0.003 0.001 0.111 0 0.237 0.005 0.004 0.001 0.233 0.003 0.006 0.002 0.209 0.002;0.183 0.001 0.237 0.001 0.006 0.003 0.111 0 0.005 0.233 0.002 0.004 0.209 0.003 0.002;
0.153 0.003 0.227 0.002 0.002 0.002 0.101 0.001 0.003 0.256 0.002 0.004 0.236 0.007 0.001;0.153 0.003 0.002 0.101 0.001 0.227 0.002 0.002 0.003 0.256 0.002 0.004 0.007 0.236 0.001;0.153 0.002 0.227 0.003 0.004 0.003 0.101 0.001 0.002 0.256 0.007 0.002 0.236 0.002 0.001;
0.187 0.002 0.239 0.001 0.002 0.003 0.102 0.001 0.002 0.218 0.004 0.004 0.231 0.003 0.001;0.187 0.002 0.003 0.102 0.001 0.239 0.001 0.002 0.002 0.218 0.004 0.004 0.003 0.231 0.001;0.187 0.003 0.239 0.002 0.004 0.002 0.102 0.001 0.001 0.218 0.003 0.002 0.231 0.004 0.001;
0.172 0.003 0.249 0.007 0.004 0.005 0.107 0.002 0.003 0.227 0.006 0.001 0.201 0.006 0.007;0.172 0.003 0.005 0.107 0.002 0.249 0.007 0.004 0.003 0.227 0.006 0.001 0.006 0.201 0.007;0.172 0.005 0.249 0.003 0.001 0.003 0.107 0.002 0.007 0.227 0.006 0.004 0.201 0.006 0.007;
0.18 0.004 0.242 0.002 0.004 0.002 0.087 0.002 0.006 0.254 0.002 0.002 0.204 0.006 0.003;0.18 0.004 0.002 0.087 0.002 0.242 0.002 0.004 0.006 0.254 0.002 0.002 0.006 0.204 0.003;0.18 0.002 0.242 0.006 0.002 0.004 0.087 0.002 0.002 0.254 0.006 0.004 0.204 0.002 0.003;
0.156 0.001 0.238 0.006 0.006 0.001 0.129 0.006 0 0.221 0.002 0.004 0.222 0.004 0.004;0.156 0.001 0.001 0.129 0.006 0.238 0.006 0.006 0 0.221 0.002 0.004 0.004 0.222 0.004;0.156 0.001 0.238 0 0.004 0.001 0.129 0.006 0.006 0.221 0.004 0.006 0.222 0.002 0.004;
0.163 0.007 0.198 0.003 0.001 0.004 0.11 0.001 0.004 0.265 0.004 0.004 0.228 0.004 0.004;0.163 0.007 0.004 0.11 0.001 0.198 0.003 0.001 0.004 0.265 0.004 0.004 0.004 0.228 0.004;0.163 0.004 0.198 0.004 0.004 0.007 0.11 0.001 0.003 0.265 0.004 0.001 0.228 0.004 0.004;
0.166 0.004 0.23 0.001 0.003 0.002 0.122 0.005 0.004 0.235 0.005 0.002 0.215 0.005 0.001;0.166 0.004 0.002 0.122 0.005 0.23 0.001 0.003 0.004 0.235 0.005 0.002 0.005 0.215 0.001;0.166 0.002 0.23 0.004 0.002 0.004 0.122 0.005 0.001 0.235 0.005 0.003 0.215 0.005 0.001;
0.166 0.003 0.256 0.004 0.003 0.003 0.101 0.003 0 0.226 0.001 0.001 0.228 0.005 0;0.166 0.003 0.003 0.101 0.003 0.256 0.004 0.003 0 0.226 0.001 0.001 0.005 0.228 0;0.166 0.003 0.256 0 0.001 0.003 0.101 0.003 0.004 0.226 0.005 0.003 0.228 0.001 0;
0.176 0.003 0.225 0.004 0.005 0 0.095 0.001 0.001 0.237 0.003 0.005 0.24 0.005 0;0.176 0.003 0 0.095 0.001 0.225 0.004 0.005 0.001 0.237 0.003 0.005 0.005 0.24 0;0.176 0 0.225 0.001 0.005 0.003 0.095 0.001 0.004 0.237 0.005 0.005 0.24 0.003 0;
0.152 0.005 0.244 0.004 0.003 0 0.117 0.004 0.001 0.252 0.008 0.004 0.201 0.003 0.002;0.152 0.005 0 0.117 0.004 0.244 0.004 0.003 0.001 0.252 0.008 0.004 0.003 0.201 0.002;0.152 0 0.244 0.001 0.004 0.005 0.117 0.004 0.004 0.252 0.003 0.003 0.201 0.008 0.002;
0.193 0.006 0.235 0.002 0.003 0.002 0.108 0.001 0.002 0.22 0.002 0.005 0.215 0.003 0.003;0.193 0.006 0.002 0.108 0.001 0.235 0.002 0.003 0.002 0.22 0.002 0.005 0.003 0.215 0.003;0.193 0.002 0.235 0.002 0.005 0.006 0.108 0.001 0.002 0.22 0.003 0.003 0.215 0.002 0.003;
0.159 0.003 0.252 0.004 0.006 0.003 0.102 0.005 0.002 0.243 0.009 0.002 0.201 0.007 0.002;0.159 0.003 0.003 0.102 0.005 0.252 0.004 0.006 0.002 0.243 0.009 0.002 0.007 0.201 0.002;0.159 0.003 0.252 0.002 0.002 0.003 0.102 0.005 0.004 0.243 0.007 0.006 0.201 0.009 0.002;
0.171 0.007 0.244 0.006 0.005 0.004 0.111 0.003 0.002 0.214 0.002 0.005 0.217 0.006 0.003;0.171 0.007 0.004 0.111 0.003 0.244 0.006 0.005 0.002 0.214 0.002 0.005 0.006 0.217 0.003;0.171 0.004 0.244 0.002 0.005 0.007 0.111 0.003 0.006 0.214 0.006 0.005 0.217 0.002 0.003;
0.169 0.002 0.244 0.002 0.002 0.003 0.115 0.003 0.003 0.23 0.005 0.006 0.208 0.005 0.003;0.169 0.002 0.003 0.115 0.003 0.244 0.002 0.002 0.003 0.23 0.005 0.006 0.005 0.208 0.003;0.169 0.003 0.244 0.003 0.006 0.002 0.115 0.003 0.002 0.23 0.005 0.002 0.208 0.005 0.003;
0.156 0.004 0.232 0.003 0.001 0.004 0.117 0.001 0.001 0.238 0.002 0.002 0.237 0.001 0.001;0.156 0.004 0.004 0.117 0.001 0.232 0.003 0.001 0.001 0.238 0.002 0.002 0.001 0.237 0.001;0.156 0.004 0.232 0.001 0.002 0.004 0.117 0.001 0.003 0.238 0.001 0.001 0.237 0.002 0.001;
0.174 0.006 0.243 0.002 0.006 0.001 0.102 0 0.002 0.239 0.002 0.004 0.214 0.003 0.002;0.174 0.006 0.001 0.102 0 0.243 0.002 0.006 0.002 0.239 0.002 0.004 0.003 0.214 0.002;0.174 0.001 0.243 0.002 0.004 0.006 0.102 0 0.002 0.239 0.003 0.006 0.214 0.002 0.002;
0.149 0.002 0.24 0.001 0.006 0.002 0.12 0 0.002 0.251 0.002 0.002 0.218 0.002 0.003;0.149 0.002 0.002 0.12 0 0.24 0.001 0.006 0.002 0.251 0.002 0.002 0.002 0.218 0.003;0.149 0.002 0.24 0.002 0.002 0.002 0.12 0 0.001 0.251 0.002 0.006 0.218 0.002 0.003;
0.175 0.001 0.235 0.002 0.005 0.001 0.11 0.002 0.002 0.243 0.004 0.002 0.212 0.002 0.004;0.175 0.001 0.001 0.11 0.002 0.235 0.002 0.005 0.002 0.243 0.004 0.002 0.002 0.212 0.004;0.175 0.001 0.235 0.002 0.002 0.001 0.11 0.002 0.002 0.243 0.002 0.005 0.212 0.004 0.004;
0.179 0.003 0.239 0.004 0.005 0.004 0.11 0.003 0.003 0.203 0.005 0.001 0.232 0.007 0.002;0.179 0.003 0.004 0.11 0.003 0.239 0.004 0.005 0.003 0.203 0.005 0.001 0.007 0.232 0.002;0.179 0.004 0.239 0.003 0.001 0.003 0.11 0.003 0.004 0.203 0.007 0.005 0.232 0.005 0.002;
0.168 0.001 0.238 0.005 0.006 0.003 0.126 0.005 0.002 0.229 0.002 0.003 0.203 0.004 0.005;0.168 0.001 0.003 0.126 0.005 0.238 0.005 0.006 0.002 0.229 0.002 0.003 0.004 0.203 0.005;0.168 0.003 0.238 0.002 0.003 0.001 0.126 0.005 0.005 0.229 0.004 0.006 0.203 0.002 0.005;
0.159 0.002 0.238 0.001 0.003 0.007 0.127 0 0.004 0.236 0.001 0.005 0.214 0.002 0.001;0.159 0.002 0.007 0.127 0 0.238 0.001 0.003 0.004 0.236 0.001 0.005 0.002 0.214 0.001;0.159 0.007 0.238 0.004 0.005 0.002 0.127 0 0.001 0.236 0.002 0.003 0.214 0.001 0.001;
0.178 0.006 0.227 0.002 0.005 0.004 0.118 0.004 0.001 0.24 0 0.004 0.209 0.002 0;0.178 0.006 0.004 0.118 0.004 0.227 0.002 0.005 0.001 0.24 0 0.004 0.002 0.209 0;0.178 0.004 0.227 0.001 0.004 0.006 0.118 0.004 0.002 0.24 0.002 0.005 0.209 0 0;
0.173 0.003 0.223 0.005 0.006 0.001 0.113 0.005 0.002 0.22 0.002 0.001 0.238 0.004 0.004;0.173 0.003 0.001 0.113 0.005 0.223 0.005 0.006 0.002 0.22 0.002 0.001 0.004 0.238 0.004;0.173 0.001 0.223 0.002 0.001 0.003 0.113 0.005 0.005 0.22 0.004 0.006 0.238 0.002 0.004;
0.151 0.003 0.25 0.004 0.003 0.002 0.109 0.003 0.002 0.218 0.002 0.002 0.245 0.003 0.003;0.151 0.003 0.002 0.109 0.003 0.25 0.004 0.003 0.002 0.218 0.002 0.002 0.003 0.245 0.003;0.151 0.002 0.25 0.002 0.002 0.003 0.109 0.003 0.004 0.218 0.003 0.003 0.245 0.002 0.003;
0.175 0.002 0.213 0.003 0.001 0.002 0.117 0.002 0.001 0.249 0.008 0.002 0.217 0.002 0.006;0.175 0.002 0.002 0.117 0.002 0.213 0.003 0.001 0.001 0.249 0.008 0.002 0.002 0.217 0.006;0.175 0.002 0.213 0.001 0.002 0.002 0.117 0.002 0.003 0.249 0.002 0.001 0.217 0.008 0.006;
0.186 0.006 0.231 0.002 0.004 0.002 0.094 0.001 0.003 0.227 0.001 0.005 0.232 0.005 0.001;0.186 0.006 0.002 0.094 0.001 0.231 0.002 0.004 0.003 0.227 0.001 0.005 0.005 0.232 0.001;0.186 0.002 0.231 0.003 0.005 0.006 0.094 0.001 0.002 0.227 0.005 0.004 0.232 0.001 0.001;
0.162 0.002 0.234 0.002 0.003 0.003 0.128 0.004 0 0.242 0.005 0.003 0.202 0.005 0.005;0.162 0.002 0.003 0.128 0.004 0.234 0.002 0.003 0 0.242 0.005 0.003 0.005 0.202 0.005;0.162 0.003 0.234 0 0.003 0.002 0.128 0.004 0.002 0.242 0.005 0.003 0.202 0.005 0.005;
0.155 0.002 0.233 0.003 0.002 0.004 0.131 0.002 0.003 0.24 0.003 0.003 0.216 0.002 0.001;0.155 0.002 0.004 0.131 0.002 0.233 0.003 0.002 0.003 0.24 0.003 0.003 0.002 0.216 0.001;0.155 0.004 0.233 0.003 0.003 0.002 0.131 0.002 0.003 0.24 0.002 0.002 0.216 0.003 0.001;
0.156 0.001 0.239 0.005 0.002 0.003 0.107 0.004 0.003 0.246 0.001 0.004 0.223 0.004 0.002;0.156 0.001 0.003 0.107 0.004 0.239 0.005 0.002 0.003 0.246 0.001 0.004 0.004 0.223 0.002;0.156 0.003 0.239 0.003 0.004 0.001 0.107 0.004 0.005 0.246 0.004 0.002 0.223 0.001 0.002;
0.169 0.005 0.215 0.003 0.005 0.001 0.11 0 0.005 0.231 0.004 0.003 0.244 0.003 0.002;0.169 0.005 0.001 0.11 0 0.215 0.003 0.005 0.005 0.231 0.004 0.003 0.003 0.244 0.002;0.169 0.001 0.215 0.005 0.003 0.005 0.11 0 0.003 0.231 0.003 0.005 0.244 0.004 0.002;
0.173 0.004 0.241 0 0.003 0.002 0.114 0.004 0.001 0.259 0.002 0.001 0.189 0.006 0.001;0.173 0.004 0.002 0.114 0.004 0.241 0 0.003 0.001 0.259 0.002 0.001 0.006 0.189 0.001;0.173 0.002 0.241 0.001 0.001 0.004 0.114 0.004 0 0.259 0.006 0.003 0.189 0.002 0.001;
0.163 0.006 0.254 0.005 0.003 0.003 0.109 0.005 0.002 0.22 0 0.005 0.223 0.001 0.001;0.163 0.006 0.003 0.109 0.005 0.254 0.005 0.003 0.002 0.22 0 0.005 0.001 0.223 0.001;0.163 0.003 0.254 0.002 0.005 0.006 0.109 0.005 0.005 0.22 0.001 0.003 0.223 0 0.001;
0.182 0.003 0.211 0 0.007 0.002 0.105 0.001 0 0.235 0.003 0.002 0.241 0.005 0.003;0.182 0.003 0.002 0.105 0.001 0.211 0 0.007 0 0.235 0.003 0.002 0.005 0.241 0.003;0.182 0.002 0.211 0 0.002 0.003 0.105 0.001 0 0.235 0.005 0.007 0.241 0.003 0.003;
0.171 0.002 0.219 0 0.005 0.002 0.115 0.005 0.002 0.234 0.006 0.004 0.227 0.007 0.001;0.171 0.002 0.002 0.115 0.005 0.219 0 0.005 0.002 0.234 0.006 0.004 0.007 0.227 0.001;0.171 0.002 0.219 0.002 0.004 0.002 0.115 0.005 0 0.234 0.007 0.005 0.227 0.006 0.001;
0.16 0.005 0.241 0.006 0.003 0.002 0.108 0.002 0.002 0.216 0.005 0.001 0.242 0.003 0.004;0.16 0.005 0.002 0.108 0.002 0.241 0.006 0.003 0.002 0.216 0.005 0.001 0.003 0.242 0.004;0.16 0.002 0.241 0.002 0.001 0.005 0.108 0.002 0.006 0.216 0.003 0.003 0.242 0.005 0.004;
0.172 0.003 0.229 0.004 0.004 0.006 0.106 0.004 0.003 0.223 0.003 0.001 0.235 0.004 0.003;0.172 0.003 0.006 0.106 0.004 0.229 0.004 0.004 0.003 0.223 0.003 0.001 0.004 0.235 0.003;0.172 0.006 0.229 0.003 0.001 0.003 0.106 0.004 0.004 0.223 0.004 0.004 0.235 0.003 0.003;
0.176 0.005 0.247 0.002 0.009 0.002 0.113 0.004 0.004 0.226 0.002 0.003 0.201 0.006 0;0.176 0.005 0.002 0.113 0.004 0.247 0.002 0.009 0.004 0.226 0.002 0.003 0.006 0.201 0;0.176 0.002 0.247 0.004 0.003 0.005 0.113 0.004 0.002 0.226 0.006 0.009 0.201 0.002 0;
0.159 0.002 0.255 0.005 0.005 0 0.119 0.005 0 0.227 0.003 0.003 0.21 0.005 0.002;0.159 0.002 0 0.119 0.005 0.255 0.005 0.005 0 0.227 0.003 0.003 0.005 0.21 0.002;0.159 0 0.255 0 0.003 0.002 0.119 0.005 0.005 0.227 0.005 0.005 0.21 0.003 0.002;
0.171 0.003 0.22 0.004 0.005 0.002 0.114 0.002 0 0.236 0.002 0.001 0.231 0.007 0.002;0.171 0.003 0.002 0.114 0.002 0.22 0.004 0.005 0 0.236 0.002 0.001 0.007 0.231 0.002;0.171 0.002 0.22 0 0.001 0.003 0.114 0.002 0.004 0.236 0.007 0.005 0.231 0.002 0.002;
0.181 0.002 0.243 0.005 0.002 0.004 0.102 0.005 0.001 0.235 0.007 0.004 0.204 0.002 0.003;0.181 0.002 0.004 0.102 0.005 0.243 0.005 0.002 0.001 0.235 0.007 0.004 0.002 0.204 0.003;0.181 0.004 0.243 0.001 0.004 0.002 0.102 0.005 0.005 0.235 0.002 0.002 0.204 0.007 0.003;
0.173 0.002 0.236 0.001 0.002 0.006 0.118 0.005 0.002 0.245 0 0 0.2 0.006 0.004;0.173 0.002 0.006 0.118 0.005 0.236 0.001 0.002 0.002 0.245 0 0 0.006 0.2 0.004;0.173 0.006 0.236 0.002 0 0.002 0.118 0.005 0.001 0.245 0.006 0.002 0.2 0 0.004;
0.179 0.003 0.243 0.002 0 0.003 0.095 0.002 0.001 0.235 0.003 0.002 0.223 0.006 0.003;0.179 0.003 0.003 0.095 0.002 0.243 0.002 0 0.001 0.235 0.003 0.002 0.006 0.223 0.003;0.179 0.003 0.243 0.001 0.002 0.003 0.095 0.002 0.002 0.235 0.006 0 0.223 0.003 0.003;
0.182 0.002 0.212 0.004 0.004 0.002 0.103 0.004 0.001 0.247 0.004 0.002 0.229 0.003 0.001;0.182 0.002 0.002 0.103 0.004 0.212 0.004 0.004 0.001 0.247 0.004 0.002 0.003 0.229 0.001;0.182 0.002 0.212 0.001 0.002 0.002 0.103 0.004 0.004 0.247 0.003 0.004 0.229 0.004 0.001;
0.167 0.005 0.206 0.001 0.003 0.003 0.111 0.001 0.004 0.243 0.002 0.001 0.246 0.001 0.006;0.167 0.005 0.003 0.111 0.001 0.206 0.001 0.003 0.004 0.243 0.002 0.001 0.001 0.246 0.006;0.167 0.003 0.206 0.004 0.001 0.005 0.111 0.001 0.001 0.243 0.001 0.003 0.246 0.002 0.006;
0.174 0.004 0.229 0.006 0.003 0.002 0.102 0.001 0.002 0.219 0.003 0.001 0.249 0.004 0.001;0.174 0.004 0.002 0.102 0.001 0.229 0.006 0.003 0.002 0.219 0.003 0.001 0.004 0.249 0.001;0.174 0.002 0.229 0.002 0.001 0.004 0.102 0.001 0.006 0.219 0.004 0.003 0.249 0.003 0.001;
0.167 0.002 0.227 0.003 0.006 0.002 0.12 0.003 0.001 0.236 0.004 0.003 0.223 0.001 0.002;0.167 0.002 0.002 0.12 0.003 0.227 0.003 0.006 0.001 0.236 0.004 0.003 0.001 0.223 0.002;0.167 0.002 0.227 0.001 0.003 0.002 0.12 0.003 0.003 0.236 0.001 0.006 0.223 0.004 0.002;
0.151 0.003 0.224 0.003 0.003 0.002 0.11 0.003 0.003 0.271 0.002 0.003 0.218 0.004 0;0.151 0.003 0.002 0.11 0.003 0.224 0.003 0.003 0.003 0.271 0.002 0.003 0.004 0.218 0;0.151 0.002 0.224 0.003 0.003 0.003 0.11 0.003 0.003 0.271 0.004 0.003 0.218 0.002 0;
0.175 0.002 0.21 0.003 0.005 0.004 0.117 0.001 0.003 0.253 0.003 0.004 0.215 0.003 0.002;0.175 0.002 0.004 0.117 0.001 0.21 0.003 0.005 0.003 0.253 0.003 0.004 0.003 0.215 0.002;0.175 0.004 0.21 0.003 0.004 0.002 0.117 0.001 0.003 0.253 0.003 0.005 0.215 0.003 0.002;
0.167 0.006 0.225 0.002 0.003 0.001 0.117 0.001 0.004 0.246 0.003 0.004 0.212 0.008 0.001;0.167 0.006 0.001 0.117 0.001 0.225 0.002 0.003 0.004 0.246 0.003 0.004 0.008 0.212 0.001;0.167 0.001 0.225 0.004 0.004 0.006 0.117 0.001 0.002 0.246 0.008 0.003 0.212 0.003 0.001;
0.186 0.001 0.219 0.007 0.008 0.002 0.107 0.002 0.001 0.244 0.001 0 0.218 0.003 0.001;0.186 0.001 0.002 0.107 0.002 0.219 0.007 0.008 0.001 0.244 0.001 0 0.003 0.218 0.001;0.186 0.002 0.219 0.001 0 0.001 0.107 0.002 0.007 0.244 0.003 0.008 0.218 0.001 0.001;
0.16 0.006 0.221 0.004 0.003 0.003 0.125 0.002 0 0.227 0.009 0.001 0.232 0.007 0;0.16 0.006 0.003 0.125 0.002 0.221 0.004 0.003 0 0.227 0.009 0.001 0.007 0.232 0;0.16 0.003 0.221 0 0.001 0.006 0.125 0.002 0.004 0.227 0.007 0.003 0.232 0.009 0;
0.163 0.002 0.231 0.003 0.004 0.004 0.12 0.002 0.001 0.247 0.003 0.007 0.207 0.002 0.004;0.163 0.002 0.004 0.12 0.002 0.231 0.003 0.004 0.001 0.247 0.003 0.007 0.002 0.207 0.004;0.163 0.004 0.231 0.001 0.007 0.002 0.12 0.002 0.003 0.247 0.002 0.004 0.207 0.003 0.004;
0.149 0.004 0.252 0.002 0.005 0.002 0.107 0.001 0.004 0.232 0.002 0.004 0.232 0.003 0.001;0.149 0.004 0.002 0.107 0.001 0.252 0.002 0.005 0.004 0.232 0.002 0.004 0.003 0.232 0.001;0.149 0.002 0.252 0.004 0.004 0.004 0.107 0.001 0.002 0.232 0.003 0.005 0.232 0.002 0.001;
0.169 0.002 0.233 0.002 0.001 0.003 0.121 0.004 0.002 0.241 0.004 0.003 0.209 0.005 0.001;0.169 0.002 0.003 0.121 0.004 0.233 0.002 0.001 0.002 0.241 0.004 0.003 0.005 0.209 0.001;0.169 0.003 0.233 0.002 0.003 0.002 0.121 0.004 0.002 0.241 0.005 0.001 0.209 0.004 0.001;
