0.221 0.061 0.114 0.103 0.046 0.092 0.018 0.03 0.019 0.103 0.035 0.025 0.046 0.065 0.022;0.221 0.061 0.092 0.018 0.03 0.114 0.103 0.046 0.019 0.103 0.035 0.025 0.065 0.046 0.022;0.221 0.092 0.114 0.019 0.025 0.061 0.018 0.03 0.103 0.103 0.065 0.046 0.046 0.035 0.022;
0.223 0.102 0.091 0.088 0.069 0.08 0.029 0.022 0.017 0.101 0.038 0.023 0.028 0.06 0.029;0.223 0.102 0.08 0.029 0.022 0.091 0.088 0.069 0.017 0.101 0.038 0.023 0.06 0.028 0.029;0.223 0.08 0.091 0.017 0.023 0.102 0.029 0.022 0.088 0.101 0.06 0.069 0.028 0.038 0.029;
0.215 0.091 0.106 0.101 0.061 0.085 0.025 0.024 0.022 0.106 0.036 0.032 0.026 0.053 0.017;0.215 0.091 0.085 0.025 0.024 0.106 0.101 0.061 0.022 0.106 0.036 0.032 0.053 0.026 0.017;0.215 0.085 0.106 0.022 0.032 0.091 0.025 0.024 0.101 0.106 0.053 0.061 0.026 0.036 0.017;
0.232 0.075 0.1 0.101 0.06 0.086 0.019 0.026 0.018 0.104 0.035 0.027 0.04 0.061 0.016;0.232 0.075 0.086 0.019 0.026 0.1 0.101 0.06 0.018 0.104 0.035 0.027 0.061 0.04 0.016;0.232 0.086 0.1 0.018 0.027 0.075 0.019 0.026 0.101 0.104 0.061 0.06 0.04 0.035 0.016;
0.214 0.076 0.103 0.099 0.067 0.092 0.028 0.024 0.023 0.096 0.032 0.02 0.035 0.064 0.027;0.214 0.076 0.092 0.028 0.024 0.103 0.099 0.067 0.023 0.096 0.032 0.02 0.064 0.035 0.027;0.214 0.092 0.103 0.023 0.02 0.076 0.028 0.024 0.099 0.096 0.064 0.067 0.035 0.032 0.027;
0.213 0.081 0.095 0.073 0.061 0.102 0.019 0.038 0.026 0.107 0.034 0.041 0.042 0.055 0.013;0.213 0.081 0.102 0.019 0.038 0.095 0.073 0.061 0.026 0.107 0.034 0.041 0.055 0.042 0.013;0.213 0.102 0.095 0.026 0.041 0.081 0.019 0.038 0.073 0.107 0.055 0.061 0.042 0.034 0.013;
0.211 0.088 0.097 0.089 0.072 0.077 0.034 0.025 0.026 0.117 0.035 0.032 0.039 0.042 0.016;0.211 0.088 0.077 0.034 0.025 0.097 0.089 0.072 0.026 0.117 0.035 0.032 0.042 0.039 0.016;0.211 0.077 0.097 0.026 0.032 0.088 0.034 0.025 0.089 0.117 0.042 0.072 0.039 0.035 0.016;
0.222 0.089 0.096 0.09 0.046 0.089 0.027 0.034 0.024 0.101 0.028 0.035 0.034 0.062 0.023;0.222 0.089 0.089 0.027 0.034 0.096 0.09 0.046 0.024 0.101 0.028 0.035 0.062 0.034 0.023;0.222 0.089 0.096 0.024 0.035 0.089 0.027 0.034 0.09 0.101 0.062 0.046 0.034 0.028 0.023;
0.223 0.104 0.103 0.088 0.069 0.072 0.014 0.037 0.021 0.081 0.033 0.025 0.047 0.068 0.015;0.223 0.104 0.072 0.014 0.037 0.103 0.088 0.069 0.021 0.081 0.033 0.025 0.068 0.047 0.015;0.223 0.072 0.103 0.021 0.025 0.104 0.014 0.037 0.088 0.081 0.068 0.069 0.047 0.033 0.015;
0.233 0.074 0.111 0.085 0.059 0.074 0.026 0.028 0.026 0.094 0.027 0.028 0.044 0.063 0.028;0.233 0.074 0.074 0.026 0.028 0.111 0.085 0.059 0.026 0.094 0.027 0.028 0.063 0.044 0.028;0.233 0.074 0.111 0.026 0.028 0.074 0.026 0.028 0.085 0.094 0.063 0.059 0.044 0.027 0.028;
0.208 0.093 0.099 0.083 0.062 0.102 0.021 0.025 0.018 0.105 0.027 0.042 0.042 0.052 0.021;0.208 0.093 0.102 0.021 0.025 0.099 0.083 0.062 0.018 0.105 0.027 0.042 0.052 0.042 0.021;0.208 0.102 0.099 0.018 0.042 0.093 0.021 0.025 0.083 0.105 0.052 0.062 0.042 0.027 0.021;
0.198 0.087 0.11 0.113 0.058 0.089 0.022 0.023 0.022 0.092 0.024 0.038 0.037 0.062 0.025;0.198 0.087 0.089 0.022 0.023 0.11 0.113 0.058 0.022 0.092 0.024 0.038 0.062 0.037 0.025;0.198 0.089 0.11 0.022 0.038 0.087 0.022 0.023 0.113 0.092 0.062 0.058 0.037 0.024 0.025;
0.201 0.069 0.1 0.105 0.059 0.082 0.02 0.038 0.021 0.116 0.033 0.028 0.043 0.069 0.016;0.201 0.069 0.082 0.02 0.038 0.1 0.105 0.059 0.021 0.116 0.033 0.028 0.069 0.043 0.016;0.201 0.082 0.1 0.021 0.028 0.069 0.02 0.038 0.105 0.116 0.069 0.059 0.043 0.033 0.016;
0.199 0.084 0.112 0.098 0.057 0.083 0.025 0.023 0.031 0.133 0.042 0.016 0.037 0.049 0.011;0.199 0.084 0.083 0.025 0.023 0.112 0.098 0.057 0.031 0.133 0.042 0.016 0.049 0.037 0.011;0.199 0.083 0.112 0.031 0.016 0.084 0.025 0.023 0.098 0.133 0.049 0.057 0.037 0.042 0.011;
0.225 0.079 0.098 0.112 0.068 0.087 0.021 0.034 0.022 0.091 0.031 0.029 0.024 0.055 0.024;0.225 0.079 0.087 0.021 0.034 0.098 0.112 0.068 0.022 0.091 0.031 0.029 0.055 0.024 0.024;0.225 0.087 0.098 0.022 0.029 0.079 0.021 0.034 0.112 0.091 0.055 0.068 0.024 0.031 0.024;
0.193 0.085 0.102 0.104 0.065 0.072 0.02 0.03 0.022 0.105 0.041 0.029 0.036 0.071 0.025;0.193 0.085 0.072 0.02 0.03 0.102 0.104 0.065 0.022 0.105 0.041 0.029 0.071 0.036 0.025;0.193 0.072 0.102 0.022 0.029 0.085 0.02 0.03 0.104 0.105 0.071 0.065 0.036 0.041 0.025;
0.225 0.086 0.085 0.085 0.072 0.092 0.025 0.029 0.035 0.095 0.023 0.035 0.028 0.061 0.024;0.225 0.086 0.092 0.025 0.029 0.085 0.085 0.072 0.035 0.095 0.023 0.035 0.061 0.028 0.024;0.225 0.092 0.085 0.035 0.035 0.086 0.025 0.029 0.085 0.095 0.061 0.072 0.028 0.023 0.024;
0.209 0.088 0.098 0.096 0.068 0.085 0.029 0.026 0.012 0.093 0.035 0.039 0.035 0.068 0.019;0.209 0.088 0.085 0.029 0.026 0.098 0.096 0.068 0.012 0.093 0.035 0.039 0.068 0.035 0.019;0.209 0.085 0.098 0.012 0.039 0.088 0.029 0.026 0.096 0.093 0.068 0.068 0.035 0.035 0.019;
0.202 0.101 0.1 0.092 0.064 0.083 0.02 0.021 0.024 0.108 0.037 0.033 0.038 0.054 0.023;0.202 0.101 0.083 0.02 0.021 0.1 0.092 0.064 0.024 0.108 0.037 0.033 0.054 0.038 0.023;0.202 0.083 0.1 0.024 0.033 0.101 0.02 0.021 0.092 0.108 0.054 0.064 0.038 0.037 0.023;
0.203 0.096 0.1 0.103 0.061 0.094 0.026 0.018 0.021 0.1 0.024 0.034 0.033 0.071 0.016;0.203 0.096 0.094 0.026 0.018 0.1 0.103 0.061 0.021 0.1 0.024 0.034 0.071 0.033 0.016;0.203 0.094 0.1 0.021 0.034 0.096 0.026 0.018 0.103 0.1 0.071 0.061 0.033 0.024 0.016;
0.213 0.092 0.082 0.105 0.069 0.087 0.021 0.034 0.024 0.102 0.043 0.035 0.028 0.052 0.013;0.213 0.092 0.087 0.021 0.034 0.082 0.105 0.069 0.024 0.102 0.043 0.035 0.052 0.028 0.013;0.213 0.087 0.082 0.024 0.035 0.092 0.021 0.034 0.105 0.102 0.052 0.069 0.028 0.043 0.013;
0.212 0.081 0.095 0.101 0.063 0.094 0.021 0.028 0.02 0.108 0.03 0.028 0.032 0.064 0.023;0.212 0.081 0.094 0.021 0.028 0.095 0.101 0.063 0.02 0.108 0.03 0.028 0.064 0.032 0.023;0.212 0.094 0.095 0.02 0.028 0.081 0.021 0.028 0.101 0.108 0.064 0.063 0.032 0.03 0.023;
0.226 0.076 0.093 0.1 0.063 0.095 0.025 0.03 0.023 0.085 0.042 0.037 0.036 0.05 0.019;0.226 0.076 0.095 0.025 0.03 0.093 0.1 0.063 0.023 0.085 0.042 0.037 0.05 0.036 0.019;0.226 0.095 0.093 0.023 0.037 0.076 0.025 0.03 0.1 0.085 0.05 0.063 0.036 0.042 0.019;
0.211 0.089 0.113 0.093 0.067 0.098 0.021 0.016 0.019 0.099 0.029 0.033 0.044 0.053 0.015;0.211 0.089 0.098 0.021 0.016 0.113 0.093 0.067 0.019 0.099 0.029 0.033 0.053 0.044 0.015;0.211 0.098 0.113 0.019 0.033 0.089 0.021 0.016 0.093 0.099 0.053 0.067 0.044 0.029 0.015;
0.226 0.064 0.115 0.095 0.065 0.074 0.031 0.028 0.024 0.099 0.031 0.041 0.036 0.062 0.009;0.226 0.064 0.074 0.031 0.028 0.115 0.095 0.065 0.024 0.099 0.031 0.041 0.062 0.036 0.009;0.226 0.074 0.115 0.024 0.041 0.064 0.031 0.028 0.095 0.099 0.062 0.065 0.036 0.031 0.009;
0.211 0.082 0.111 0.093 0.064 0.09 0.018 0.025 0.022 0.094 0.034 0.042 0.038 0.06 0.016;0.211 0.082 0.09 0.018 0.025 0.111 0.093 0.064 0.022 0.094 0.034 0.042 0.06 0.038 0.016;0.211 0.09 0.111 0.022 0.042 0.082 0.018 0.025 0.093 0.094 0.06 0.064 0.038 0.034 0.016;
0.205 0.092 0.107 0.096 0.06 0.08 0.03 0.03 0.023 0.076 0.039 0.044 0.033 0.068 0.017;0.205 0.092 0.08 0.03 0.03 0.107 0.096 0.06 0.023 0.076 0.039 0.044 0.068 0.033 0.017;0.205 0.08 0.107 0.023 0.044 0.092 0.03 0.03 0.096 0.076 0.068 0.06 0.033 0.039 0.017;
0.231 0.078 0.109 0.097 0.053 0.076 0.027 0.029 0.019 0.105 0.033 0.031 0.039 0.06 0.013;0.231 0.078 0.076 0.027 0.029 0.109 0.097 0.053 0.019 0.105 0.033 0.031 0.06 0.039 0.013;0.231 0.076 0.109 0.019 0.031 0.078 0.027 0.029 0.097 0.105 0.06 0.053 0.039 0.033 0.013;
0.227 0.076 0.099 0.084 0.073 0.09 0.025 0.023 0.027 0.107 0.031 0.029 0.036 0.05 0.023;0.227 0.076 0.09 0.025 0.023 0.099 0.084 0.073 0.027 0.107 0.031 0.029 0.05 0.036 0.023;0.227 0.09 0.099 0.027 0.029 0.076 0.025 0.023 0.084 0.107 0.05 0.073 0.036 0.031 0.023;
0.207 0.07 0.098 0.106 0.058 0.079 0.026 0.026 0.032 0.107 0.027 0.032 0.04 0.069 0.023;0.207 0.07 0.079 0.026 0.026 0.098 0.106 0.058 0.032 0.107 0.027 0.032 0.069 0.04 0.023;0.207 0.079 0.098 0.032 0.032 0.07 0.026 0.026 0.106 0.107 0.069 0.058 0.04 0.027 0.023;
0.247 0.084 0.085 0.087 0.06 0.086 0.025 0.02 0.02 0.105 0.046 0.028 0.031 0.061 0.015;0.247 0.084 0.086 0.025 0.02 0.085 0.087 0.06 0.02 0.105 0.046 0.028 0.061 0.031 0.015;0.247 0.086 0.085 0.02 0.028 0.084 0.025 0.02 0.087 0.105 0.061 0.06 0.031 0.046 0.015;
0.197 0.075 0.108 0.091 0.051 0.083 0.025 0.027 0.028 0.119 0.033 0.036 0.04 0.066 0.021;0.197 0.075 0.083 0.025 0.027 0.108 0.091 0.051 0.028 0.119 0.033 0.036 0.066 0.04 0.021;0.197 0.083 0.108 0.028 0.036 0.075 0.025 0.027 0.091 0.119 0.066 0.051 0.04 0.033 0.021;
0.22 0.088 0.099 0.088 0.074 0.098 0.013 0.029 0.013 0.116 0.028 0.025 0.035 0.057 0.017;0.22 0.088 0.098 0.013 0.029 0.099 0.088 0.074 0.013 0.116 0.028 0.025 0.057 0.035 0.017;0.22 0.098 0.099 0.013 0.025 0.088 0.013 0.029 0.088 0.116 0.057 0.074 0.035 0.028 0.017;
0.229 0.076 0.1 0.099 0.057 0.081 0.022 0.031 0.019 0.11 0.033 0.037 0.034 0.049 0.023;0.229 0.076 0.081 0.022 0.031 0.1 0.099 0.057 0.019 0.11 0.033 0.037 0.049 0.034 0.023;0.229 0.081 0.1 0.019 0.037 0.076 0.022 0.031 0.099 0.11 0.049 0.057 0.034 0.033 0.023;
0.229 0.065 0.093 0.105 0.075 0.086 0.021 0.034 0.019 0.096 0.029 0.03 0.034 0.065 0.019;0.229 0.065 0.086 0.021 0.034 0.093 0.105 0.075 0.019 0.096 0.029 0.03 0.065 0.034 0.019;0.229 0.086 0.093 0.019 0.03 0.065 0.021 0.034 0.105 0.096 0.065 0.075 0.034 0.029 0.019;
0.216 0.079 0.103 0.092 0.065 0.08 0.033 0.028 0.018 0.115 0.023 0.028 0.04 0.058 0.022;0.216 0.079 0.08 0.033 0.028 0.103 0.092 0.065 0.018 0.115 0.023 0.028 0.058 0.04 0.022;0.216 0.08 0.103 0.018 0.028 0.079 0.033 0.028 0.092 0.115 0.058 0.065 0.04 0.023 0.022;
0.21 0.091 0.094 0.104 0.064 0.085 0.023 0.033 0.026 0.105 0.038 0.031 0.025 0.052 0.019;0.21 0.091 0.085 0.023 0.033 0.094 0.104 0.064 0.026 0.105 0.038 0.031 0.052 0.025 0.019;0.21 0.085 0.094 0.026 0.031 0.091 0.023 0.033 0.104 0.105 0.052 0.064 0.025 0.038 0.019;
0.226 0.086 0.111 0.09 0.06 0.084 0.013 0.036 0.016 0.106 0.036 0.029 0.039 0.054 0.014;0.226 0.086 0.084 0.013 0.036 0.111 0.09 0.06 0.016 0.106 0.036 0.029 0.054 0.039 0.014;0.226 0.084 0.111 0.016 0.029 0.086 0.013 0.036 0.09 0.106 0.054 0.06 0.039 0.036 0.014;
0.222 0.084 0.1 0.101 0.058 0.087 0.023 0.038 0.022 0.084 0.028 0.035 0.033 0.068 0.017;0.222 0.084 0.087 0.023 0.038 0.1 0.101 0.058 0.022 0.084 0.028 0.035 0.068 0.033 0.017;0.222 0.087 0.1 0.022 0.035 0.084 0.023 0.038 0.101 0.084 0.068 0.058 0.033 0.028 0.017;
0.226 0.086 0.109 0.086 0.06 0.085 0.022 0.017 0.014 0.108 0.028 0.031 0.036 0.073 0.019;0.226 0.086 0.085 0.022 0.017 0.109 0.086 0.06 0.014 0.108 0.028 0.031 0.073 0.036 0.019;0.226 0.085 0.109 0.014 0.031 0.086 0.022 0.017 0.086 0.108 0.073 0.06 0.036 0.028 0.019;
0.213 0.085 0.131 0.092 0.064 0.079 0.02 0.025 0.017 0.1 0.043 0.031 0.03 0.054 0.016;0.213 0.085 0.079 0.02 0.025 0.131 0.092 0.064 0.017 0.1 0.043 0.031 0.054 0.03 0.016;0.213 0.079 0.131 0.017 0.031 0.085 0.02 0.025 0.092 0.1 0.054 0.064 0.03 0.043 0.016;
0.219 0.078 0.121 0.1 0.058 0.093 0.025 0.015 0.021 0.109 0.032 0.031 0.028 0.056 0.014;0.219 0.078 0.093 0.025 0.015 0.121 0.1 0.058 0.021 0.109 0.032 0.031 0.056 0.028 0.014;0.219 0.093 0.121 0.021 0.031 0.078 0.025 0.015 0.1 0.109 0.056 0.058 0.028 0.032 0.014;
0.218 0.083 0.11 0.081 0.056 0.087 0.021 0.032 0.022 0.114 0.037 0.031 0.039 0.053 0.016;0.218 0.083 0.087 0.021 0.032 0.11 0.081 0.056 0.022 0.114 0.037 0.031 0.053 0.039 0.016;0.218 0.087 0.11 0.022 0.031 0.083 0.021 0.032 0.081 0.114 0.053 0.056 0.039 0.037 0.016;
0.231 0.097 0.092 0.084 0.067 0.073 0.015 0.027 0.023 0.11 0.029 0.033 0.039 0.061 0.019;0.231 0.097 0.073 0.015 0.027 0.092 0.084 0.067 0.023 0.11 0.029 0.033 0.061 0.039 0.019;0.231 0.073 0.092 0.023 0.033 0.097 0.015 0.027 0.084 0.11 0.061 0.067 0.039 0.029 0.019;
0.215 0.076 0.09 0.108 0.056 0.09 0.028 0.019 0.022 0.096 0.036 0.033 0.041 0.063 0.027;0.215 0.076 0.09 0.028 0.019 0.09 0.108 0.056 0.022 0.096 0.036 0.033 0.063 0.041 0.027;0.215 0.09 0.09 0.022 0.033 0.076 0.028 0.019 0.108 0.096 0.063 0.056 0.041 0.036 0.027;
0.229 0.091 0.088 0.101 0.055 0.094 0.028 0.032 0.024 0.092 0.03 0.028 0.03 0.058 0.02;0.229 0.091 0.094 0.028 0.032 0.088 0.101 0.055 0.024 0.092 0.03 0.028 0.058 0.03 0.02;0.229 0.094 0.088 0.024 0.028 0.091 0.028 0.032 0.101 0.092 0.058 0.055 0.03 0.03 0.02;
0.233 0.095 0.081 0.099 0.062 0.08 0.021 0.024 0.019 0.102 0.023 0.032 0.047 0.055 0.027;0.233 0.095 0.08 0.021 0.024 0.081 0.099 0.062 0.019 0.102 0.023 0.032 0.055 0.047 0.027;0.233 0.08 0.081 0.019 0.032 0.095 0.021 0.024 0.099 0.102 0.055 0.062 0.047 0.023 0.027;
0.239 0.083 0.094 0.089 0.058 0.076 0.03 0.028 0.018 0.089 0.021 0.031 0.046 0.077 0.021;0.239 0.083 0.076 0.03 0.028 0.094 0.089 0.058 0.018 0.089 0.021 0.031 0.077 0.046 0.021;0.239 0.076 0.094 0.018 0.031 0.083 0.03 0.028 0.089 0.089 0.077 0.058 0.046 0.021 0.021;
0.22 0.089 0.107 0.097 0.052 0.077 0.024 0.031 0.013 0.09 0.032 0.03 0.041 0.077 0.02;0.22 0.089 0.077 0.024 0.031 0.107 0.097 0.052 0.013 0.09 0.032 0.03 0.077 0.041 0.02;0.22 0.077 0.107 0.013 0.03 0.089 0.024 0.031 0.097 0.09 0.077 0.052 0.041 0.032 0.02;
0.196 0.079 0.107 0.081 0.058 0.096 0.032 0.02 0.032 0.107 0.034 0.03 0.042 0.069 0.017;0.196 0.079 0.096 0.032 0.02 0.107 0.081 0.058 0.032 0.107 0.034 0.03 0.069 0.042 0.017;0.196 0.096 0.107 0.032 0.03 0.079 0.032 0.02 0.081 0.107 0.069 0.058 0.042 0.034 0.017;
