0.123 0.061 0.138 0.06 0.063 0.057 0.045 0.041 0.031 0.097 0.05 0.052 0.083 0.072 0.027;0.123 0.061 0.057 0.045 0.041 0.138 0.06 0.063 0.031 0.097 0.05 0.052 0.072 0.083 0.027;0.123 0.057 0.138 0.031 0.052 0.061 0.045 0.041 0.06 0.097 0.072 0.063 0.083 0.05 0.027;
0.131 0.067 0.123 0.059 0.068 0.078 0.045 0.041 0.027 0.088 0.046 0.054 0.079 0.061 0.033;0.131 0.067 0.078 0.045 0.041 0.123 0.059 0.068 0.027 0.088 0.046 0.054 0.061 0.079 0.033;0.131 0.078 0.123 0.027 0.054 0.067 0.045 0.041 0.059 0.088 0.061 0.068 0.079 0.046 0.033;
0.146 0.047 0.111 0.064 0.065 0.043 0.042 0.039 0.026 0.122 0.057 0.04 0.071 0.075 0.052;0.146 0.047 0.043 0.042 0.039 0.111 0.064 0.065 0.026 0.122 0.057 0.04 0.075 0.071 0.052;0.146 0.043 0.111 0.026 0.04 0.047 0.042 0.039 0.064 0.122 0.075 0.065 0.071 0.057 0.052;
0.134 0.051 0.12 0.076 0.067 0.062 0.05 0.035 0.032 0.106 0.041 0.043 0.088 0.064 0.031;0.134 0.051 0.062 0.05 0.035 0.12 0.076 0.067 0.032 0.106 0.041 0.043 0.064 0.088 0.031;0.134 0.062 0.12 0.032 0.043 0.051 0.05 0.035 0.076 0.106 0.064 0.067 0.088 0.041 0.031;
0.113 0.053 0.144 0.061 0.06 0.061 0.043 0.026 0.032 0.125 0.046 0.044 0.078 0.085 0.029;0.113 0.053 0.061 0.043 0.026 0.144 0.061 0.06 0.032 0.125 0.046 0.044 0.085 0.078 0.029;0.113 0.061 0.144 0.032 0.044 0.053 0.043 0.026 0.061 0.125 0.085 0.06 0.078 0.046 0.029;
0.124 0.062 0.116 0.064 0.086 0.051 0.041 0.034 0.03 0.118 0.041 0.048 0.085 0.073 0.027;0.124 0.062 0.051 0.041 0.034 0.116 0.064 0.086 0.03 0.118 0.041 0.048 0.073 0.085 0.027;0.124 0.051 0.116 0.03 0.048 0.062 0.041 0.034 0.064 0.118 0.073 0.086 0.085 0.041 0.027;
0.128 0.057 0.132 0.062 0.072 0.054 0.045 0.032 0.025 0.112 0.046 0.043 0.068 0.082 0.042;0.128 0.057 0.054 0.045 0.032 0.132 0.062 0.072 0.025 0.112 0.046 0.043 0.082 0.068 0.042;0.128 0.054 0.132 0.025 0.043 0.057 0.045 0.032 0.062 0.112 0.082 0.072 0.068 0.046 0.042;
0.115 0.059 0.114 0.079 0.061 0.057 0.051 0.036 0.034 0.13 0.037 0.048 0.081 0.06 0.038;0.115 0.059 0.057 0.051 0.036 0.114 0.079 0.061 0.034 0.13 0.037 0.048 0.06 0.081 0.038;0.115 0.057 0.114 0.034 0.048 0.059 0.051 0.036 0.079 0.13 0.06 0.061 0.081 0.037 0.038;
0.113 0.07 0.12 0.066 0.061 0.063 0.033 0.03 0.029 0.125 0.048 0.038 0.091 0.086 0.027;0.113 0.07 0.063 0.033 0.03 0.12 0.066 0.061 0.029 0.125 0.048 0.038 0.086 0.091 0.027;0.113 0.063 0.12 0.029 0.038 0.07 0.033 0.03 0.066 0.125 0.086 0.061 0.091 0.048 0.027;
0.14 0.057 0.129 0.058 0.075 0.053 0.034 0.041 0.033 0.125 0.044 0.046 0.077 0.058 0.03;0.14 0.057 0.053 0.034 0.041 0.129 0.058 0.075 0.033 0.125 0.044 0.046 0.058 0.077 0.03;0.14 0.053 0.129 0.033 0.046 0.057 0.034 0.041 0.058 0.125 0.058 0.075 0.077 0.044 0.03;
0.132 0.064 0.122 0.062 0.062 0.06 0.042 0.036 0.023 0.116 0.043 0.053 0.08 0.068 0.037;0.132 0.064 0.06 0.042 0.036 0.122 0.062 0.062 0.023 0.116 0.043 0.053 0.068 0.08 0.037;0.132 0.06 0.122 0.023 0.053 0.064 0.042 0.036 0.062 0.116 0.068 0.062 0.08 0.043 0.037;
0.132 0.066 0.094 0.077 0.071 0.061 0.041 0.037 0.022 0.114 0.042 0.045 0.088 0.073 0.037;0.132 0.066 0.061 0.041 0.037 0.094 0.077 0.071 0.022 0.114 0.042 0.045 0.073 0.088 0.037;0.132 0.061 0.094 0.022 0.045 0.066 0.041 0.037 0.077 0.114 0.073 0.071 0.088 0.042 0.037;
0.111 0.07 0.115 0.062 0.072 0.053 0.046 0.036 0.041 0.114 0.042 0.051 0.093 0.071 0.023;0.111 0.07 0.053 0.046 0.036 0.115 0.062 0.072 0.041 0.114 0.042 0.051 0.071 0.093 0.023;0.111 0.053 0.115 0.041 0.051 0.07 0.046 0.036 0.062 0.114 0.071 0.072 0.093 0.042 0.023;
0.128 0.049 0.131 0.06 0.058 0.048 0.051 0.044 0.032 0.125 0.047 0.04 0.08 0.071 0.036;0.128 0.049 0.048 0.051 0.044 0.131 0.06 0.058 0.032 0.125 0.047 0.04 0.071 0.08 0.036;0.128 0.048 0.131 0.032 0.04 0.049 0.051 0.044 0.06 0.125 0.071 0.058 0.08 0.047 0.036;
0.133 0.059 0.13 0.067 0.059 0.047 0.036 0.034 0.021 0.128 0.046 0.043 0.089 0.073 0.035;0.133 0.059 0.047 0.036 0.034 0.13 0.067 0.059 0.021 0.128 0.046 0.043 0.073 0.089 0.035;0.133 0.047 0.13 0.021 0.043 0.059 0.036 0.034 0.067 0.128 0.073 0.059 0.089 0.046 0.035;
0.126 0.066 0.117 0.072 0.061 0.048 0.057 0.038 0.023 0.122 0.046 0.057 0.069 0.066 0.032;0.126 0.066 0.048 0.057 0.038 0.117 0.072 0.061 0.023 0.122 0.046 0.057 0.066 0.069 0.032;0.126 0.048 0.117 0.023 0.057 0.066 0.057 0.038 0.072 0.122 0.066 0.061 0.069 0.046 0.032;
0.118 0.061 0.106 0.058 0.055 0.067 0.057 0.032 0.033 0.122 0.045 0.039 0.084 0.081 0.042;0.118 0.061 0.067 0.057 0.032 0.106 0.058 0.055 0.033 0.122 0.045 0.039 0.081 0.084 0.042;0.118 0.067 0.106 0.033 0.039 0.061 0.057 0.032 0.058 0.122 0.081 0.055 0.084 0.045 0.042;
0.135 0.076 0.119 0.076 0.062 0.059 0.035 0.042 0.02 0.113 0.045 0.042 0.072 0.074 0.03;0.135 0.076 0.059 0.035 0.042 0.119 0.076 0.062 0.02 0.113 0.045 0.042 0.074 0.072 0.03;0.135 0.059 0.119 0.02 0.042 0.076 0.035 0.042 0.076 0.113 0.074 0.062 0.072 0.045 0.03;
0.128 0.054 0.114 0.058 0.081 0.063 0.047 0.035 0.028 0.128 0.041 0.043 0.074 0.069 0.037;0.128 0.054 0.063 0.047 0.035 0.114 0.058 0.081 0.028 0.128 0.041 0.043 0.069 0.074 0.037;0.128 0.063 0.114 0.028 0.043 0.054 0.047 0.035 0.058 0.128 0.069 0.081 0.074 0.041 0.037;
0.124 0.07 0.125 0.054 0.077 0.048 0.036 0.03 0.033 0.103 0.054 0.057 0.086 0.071 0.032;0.124 0.07 0.048 0.036 0.03 0.125 0.054 0.077 0.033 0.103 0.054 0.057 0.071 0.086 0.032;0.124 0.048 0.125 0.033 0.057 0.07 0.036 0.03 0.054 0.103 0.071 0.077 0.086 0.054 0.032;
0.142 0.058 0.12 0.072 0.063 0.068 0.051 0.04 0.02 0.127 0.049 0.044 0.061 0.061 0.024;0.142 0.058 0.068 0.051 0.04 0.12 0.072 0.063 0.02 0.127 0.049 0.044 0.061 0.061 0.024;0.142 0.068 0.12 0.02 0.044 0.058 0.051 0.04 0.072 0.127 0.061 0.063 0.061 0.049 0.024;
0.118 0.046 0.105 0.07 0.066 0.062 0.039 0.033 0.026 0.15 0.028 0.05 0.094 0.077 0.036;0.118 0.046 0.062 0.039 0.033 0.105 0.07 0.066 0.026 0.15 0.028 0.05 0.077 0.094 0.036;0.118 0.062 0.105 0.026 0.05 0.046 0.039 0.033 0.07 0.15 0.077 0.066 0.094 0.028 0.036;
0.117 0.064 0.137 0.068 0.074 0.06 0.042 0.046 0.028 0.12 0.046 0.046 0.067 0.051 0.034;0.117 0.064 0.06 0.042 0.046 0.137 0.068 0.074 0.028 0.12 0.046 0.046 0.051 0.067 0.034;0.117 0.06 0.137 0.028 0.046 0.064 0.042 0.046 0.068 0.12 0.051 0.074 0.067 0.046 0.034;
0.111 0.06 0.116 0.067 0.08 0.05 0.036 0.034 0.032 0.121 0.038 0.059 0.098 0.072 0.026;0.111 0.06 0.05 0.036 0.034 0.116 0.067 0.08 0.032 0.121 0.038 0.059 0.072 0.098 0.026;0.111 0.05 0.116 0.032 0.059 0.06 0.036 0.034 0.067 0.121 0.072 0.08 0.098 0.038 0.026;
0.124 0.061 0.128 0.048 0.069 0.05 0.035 0.035 0.032 0.122 0.046 0.063 0.08 0.076 0.031;0.124 0.061 0.05 0.035 0.035 0.128 0.048 0.069 0.032 0.122 0.046 0.063 0.076 0.08 0.031;0.124 0.05 0.128 0.032 0.063 0.061 0.035 0.035 0.048 0.122 0.076 0.069 0.08 0.046 0.031;
0.119 0.06 0.117 0.071 0.076 0.051 0.044 0.042 0.031 0.128 0.041 0.049 0.084 0.061 0.026;0.119 0.06 0.051 0.044 0.042 0.117 0.071 0.076 0.031 0.128 0.041 0.049 0.061 0.084 0.026;0.119 0.051 0.117 0.031 0.049 0.06 0.044 0.042 0.071 0.128 0.061 0.076 0.084 0.041 0.026;
0.118 0.062 0.118 0.056 0.065 0.059 0.045 0.037 0.032 0.111 0.049 0.048 0.095 0.076 0.029;0.118 0.062 0.059 0.045 0.037 0.118 0.056 0.065 0.032 0.111 0.049 0.048 0.076 0.095 0.029;0.118 0.059 0.118 0.032 0.048 0.062 0.045 0.037 0.056 0.111 0.076 0.065 0.095 0.049 0.029;
0.15 0.058 0.128 0.066 0.071 0.055 0.042 0.044 0.021 0.105 0.051 0.043 0.08 0.064 0.022;0.15 0.058 0.055 0.042 0.044 0.128 0.066 0.071 0.021 0.105 0.051 0.043 0.064 0.08 0.022;0.15 0.055 0.128 0.021 0.043 0.058 0.042 0.044 0.066 0.105 0.064 0.071 0.08 0.051 0.022;
0.12 0.065 0.096 0.074 0.078 0.054 0.052 0.043 0.034 0.112 0.052 0.051 0.077 0.057 0.035;0.12 0.065 0.054 0.052 0.043 0.096 0.074 0.078 0.034 0.112 0.052 0.051 0.057 0.077 0.035;0.12 0.054 0.096 0.034 0.051 0.065 0.052 0.043 0.074 0.112 0.057 0.078 0.077 0.052 0.035;
0.126 0.067 0.122 0.055 0.074 0.053 0.041 0.027 0.023 0.146 0.048 0.05 0.073 0.061 0.034;0.126 0.067 0.053 0.041 0.027 0.122 0.055 0.074 0.023 0.146 0.048 0.05 0.061 0.073 0.034;0.126 0.053 0.122 0.023 0.05 0.067 0.041 0.027 0.055 0.146 0.061 0.074 0.073 0.048 0.034;
0.113 0.056 0.132 0.075 0.06 0.047 0.037 0.038 0.036 0.118 0.06 0.046 0.09 0.061 0.031;0.113 0.056 0.047 0.037 0.038 0.132 0.075 0.06 0.036 0.118 0.06 0.046 0.061 0.09 0.031;0.113 0.047 0.132 0.036 0.046 0.056 0.037 0.038 0.075 0.118 0.061 0.06 0.09 0.06 0.031;
0.123 0.049 0.127 0.061 0.051 0.061 0.052 0.045 0.035 0.112 0.053 0.031 0.091 0.072 0.037;0.123 0.049 0.061 0.052 0.045 0.127 0.061 0.051 0.035 0.112 0.053 0.031 0.072 0.091 0.037;0.123 0.061 0.127 0.035 0.031 0.049 0.052 0.045 0.061 0.112 0.072 0.051 0.091 0.053 0.037;
0.112 0.061 0.108 0.066 0.078 0.058 0.04 0.05 0.03 0.119 0.046 0.049 0.074 0.072 0.037;0.112 0.061 0.058 0.04 0.05 0.108 0.066 0.078 0.03 0.119 0.046 0.049 0.072 0.074 0.037;0.112 0.058 0.108 0.03 0.049 0.061 0.04 0.05 0.066 0.119 0.072 0.078 0.074 0.046 0.037;
0.121 0.059 0.132 0.073 0.071 0.042 0.032 0.042 0.028 0.123 0.044 0.053 0.089 0.064 0.027;0.121 0.059 0.042 0.032 0.042 0.132 0.073 0.071 0.028 0.123 0.044 0.053 0.064 0.089 0.027;0.121 0.042 0.132 0.028 0.053 0.059 0.032 0.042 0.073 0.123 0.064 0.071 0.089 0.044 0.027;
0.134 0.041 0.114 0.065 0.063 0.056 0.041 0.06 0.031 0.108 0.054 0.047 0.079 0.078 0.029;0.134 0.041 0.056 0.041 0.06 0.114 0.065 0.063 0.031 0.108 0.054 0.047 0.078 0.079 0.029;0.134 0.056 0.114 0.031 0.047 0.041 0.041 0.06 0.065 0.108 0.078 0.063 0.079 0.054 0.029;
0.119 0.055 0.117 0.073 0.074 0.063 0.048 0.039 0.03 0.117 0.046 0.045 0.07 0.073 0.031;0.119 0.055 0.063 0.048 0.039 0.117 0.073 0.074 0.03 0.117 0.046 0.045 0.073 0.07 0.031;0.119 0.063 0.117 0.03 0.045 0.055 0.048 0.039 0.073 0.117 0.073 0.074 0.07 0.046 0.031;
0.13 0.062 0.109 0.079 0.064 0.053 0.035 0.038 0.027 0.112 0.047 0.042 0.092 0.07 0.04;0.13 0.062 0.053 0.035 0.038 0.109 0.079 0.064 0.027 0.112 0.047 0.042 0.07 0.092 0.04;0.13 0.053 0.109 0.027 0.042 0.062 0.035 0.038 0.079 0.112 0.07 0.064 0.092 0.047 0.04;
0.137 0.054 0.11 0.059 0.066 0.069 0.052 0.036 0.035 0.109 0.054 0.054 0.078 0.059 0.028;0.137 0.054 0.069 0.052 0.036 0.11 0.059 0.066 0.035 0.109 0.054 0.054 0.059 0.078 0.028;0.137 0.069 0.11 0.035 0.054 0.054 0.052 0.036 0.059 0.109 0.059 0.066 0.078 0.054 0.028;
0.132 0.059 0.124 0.073 0.066 0.058 0.046 0.029 0.028 0.113 0.037 0.049 0.086 0.066 0.034;0.132 0.059 0.058 0.046 0.029 0.124 0.073 0.066 0.028 0.113 0.037 0.049 0.066 0.086 0.034;0.132 0.058 0.124 0.028 0.049 0.059 0.046 0.029 0.073 0.113 0.066 0.066 0.086 0.037 0.034;
0.095 0.056 0.12 0.073 0.06 0.069 0.055 0.038 0.025 0.124 0.039 0.058 0.086 0.076 0.026;0.095 0.056 0.069 0.055 0.038 0.12 0.073 0.06 0.025 0.124 0.039 0.058 0.076 0.086 0.026;0.095 0.069 0.12 0.025 0.058 0.056 0.055 0.038 0.073 0.124 0.076 0.06 0.086 0.039 0.026;
0.12 0.049 0.115 0.066 0.076 0.051 0.035 0.037 0.041 0.124 0.04 0.068 0.073 0.065 0.04;0.12 0.049 0.051 0.035 0.037 0.115 0.066 0.076 0.041 0.124 0.04 0.068 0.065 0.073 0.04;0.12 0.051 0.115 0.041 0.068 0.049 0.035 0.037 0.066 0.124 0.065 0.076 0.073 0.04 0.04;
0.126 0.041 0.121 0.067 0.076 0.059 0.039 0.045 0.034 0.115 0.041 0.054 0.086 0.072 0.024;0.126 0.041 0.059 0.039 0.045 0.121 0.067 0.076 0.034 0.115 0.041 0.054 0.072 0.086 0.024;0.126 0.059 0.121 0.034 0.054 0.041 0.039 0.045 0.067 0.115 0.072 0.076 0.086 0.041 0.024;
0.114 0.05 0.111 0.076 0.064 0.076 0.042 0.032 0.032 0.121 0.04 0.048 0.092 0.064 0.038;0.114 0.05 0.076 0.042 0.032 0.111 0.076 0.064 0.032 0.121 0.04 0.048 0.064 0.092 0.038;0.114 0.076 0.111 0.032 0.048 0.05 0.042 0.032 0.076 0.121 0.064 0.064 0.092 0.04 0.038;
0.138 0.057 0.126 0.062 0.065 0.043 0.037 0.048 0.032 0.105 0.045 0.049 0.082 0.079 0.032;0.138 0.057 0.043 0.037 0.048 0.126 0.062 0.065 0.032 0.105 0.045 0.049 0.079 0.082 0.032;0.138 0.043 0.126 0.032 0.049 0.057 0.037 0.048 0.062 0.105 0.079 0.065 0.082 0.045 0.032;
0.128 0.065 0.131 0.056 0.081 0.06 0.044 0.037 0.027 0.108 0.046 0.048 0.073 0.06 0.036;0.128 0.065 0.06 0.044 0.037 0.131 0.056 0.081 0.027 0.108 0.046 0.048 0.06 0.073 0.036;0.128 0.06 0.131 0.027 0.048 0.065 0.044 0.037 0.056 0.108 0.06 0.081 0.073 0.046 0.036;
0.117 0.057 0.115 0.057 0.07 0.062 0.036 0.039 0.03 0.127 0.057 0.053 0.084 0.069 0.027;0.117 0.057 0.062 0.036 0.039 0.115 0.057 0.07 0.03 0.127 0.057 0.053 0.069 0.084 0.027;0.117 0.062 0.115 0.03 0.053 0.057 0.036 0.039 0.057 0.127 0.069 0.07 0.084 0.057 0.027;
0.116 0.057 0.112 0.068 0.078 0.069 0.037 0.033 0.029 0.127 0.038 0.044 0.073 0.08 0.039;0.116 0.057 0.069 0.037 0.033 0.112 0.068 0.078 0.029 0.127 0.038 0.044 0.08 0.073 0.039;0.116 0.069 0.112 0.029 0.044 0.057 0.037 0.033 0.068 0.127 0.08 0.078 0.073 0.038 0.039;
0.113 0.054 0.124 0.072 0.081 0.057 0.032 0.044 0.027 0.123 0.048 0.039 0.077 0.081 0.028;0.113 0.054 0.057 0.032 0.044 0.124 0.072 0.081 0.027 0.123 0.048 0.039 0.081 0.077 0.028;0.113 0.057 0.124 0.027 0.039 0.054 0.032 0.044 0.072 0.123 0.081 0.081 0.077 0.048 0.028;
0.137 0.049 0.125 0.071 0.069 0.061 0.038 0.034 0.035 0.103 0.052 0.041 0.079 0.066 0.04;0.137 0.049 0.061 0.038 0.034 0.125 0.071 0.069 0.035 0.103 0.052 0.041 0.066 0.079 0.04;0.137 0.061 0.125 0.035 0.041 0.049 0.038 0.034 0.071 0.103 0.066 0.069 0.079 0.052 0.04;
0.133 0.065 0.122 0.065 0.084 0.056 0.04 0.042 0.034 0.106 0.049 0.033 0.082 0.061 0.028;0.133 0.065 0.056 0.04 0.042 0.122 0.065 0.084 0.034 0.106 0.049 0.033 0.061 0.082 0.028;0.133 0.056 0.122 0.034 0.033 0.065 0.04 0.042 0.065 0.106 0.061 0.084 0.082 0.049 0.028;
0.123 0.052 0.116 0.062 0.073 0.073 0.042 0.034 0.034 0.108 0.054 0.043 0.083 0.077 0.026;0.123 0.052 0.073 0.042 0.034 0.116 0.062 0.073 0.034 0.108 0.054 0.043 0.077 0.083 0.026;0.123 0.073 0.116 0.034 0.043 0.052 0.042 0.034 0.062 0.108 0.077 0.073 0.083 0.054 0.026;
0.122 0.058 0.128 0.056 0.072 0.06 0.05 0.033 0.027 0.117 0.042 0.048 0.086 0.061 0.04;0.122 0.058 0.06 0.05 0.033 0.128 0.056 0.072 0.027 0.117 0.042 0.048 0.061 0.086 0.04;0.122 0.06 0.128 0.027 0.048 0.058 0.05 0.033 0.056 0.117 0.061 0.072 0.086 0.042 0.04;
0.115 0.052 0.117 0.057 0.071 0.054 0.055 0.039 0.033 0.125 0.038 0.052 0.091 0.07 0.031;0.115 0.052 0.054 0.055 0.039 0.117 0.057 0.071 0.033 0.125 0.038 0.052 0.07 0.091 0.031;0.115 0.054 0.117 0.033 0.052 0.052 0.055 0.039 0.057 0.125 0.07 0.071 0.091 0.038 0.031;
0.125 0.07 0.134 0.074 0.07 0.055 0.042 0.04 0.031 0.089 0.044 0.038 0.088 0.068 0.032;0.125 0.07 0.055 0.042 0.04 0.134 0.074 0.07 0.031 0.089 0.044 0.038 0.068 0.088 0.032;0.125 0.055 0.134 0.031 0.038 0.07 0.042 0.04 0.074 0.089 0.068 0.07 0.088 0.044 0.032;
0.125 0.054 0.13 0.069 0.074 0.053 0.032 0.032 0.035 0.124 0.055 0.046 0.073 0.068 0.03;0.125 0.054 0.053 0.032 0.032 0.13 0.069 0.074 0.035 0.124 0.055 0.046 0.068 0.073 0.03;0.125 0.053 0.13 0.035 0.046 0.054 0.032 0.032 0.069 0.124 0.068 0.074 0.073 0.055 0.03;
0.126 0.054 0.106 0.057 0.062 0.064 0.038 0.038 0.044 0.124 0.05 0.04 0.088 0.074 0.035;0.126 0.054 0.064 0.038 0.038 0.106 0.057 0.062 0.044 0.124 0.05 0.04 0.074 0.088 0.035;0.126 0.064 0.106 0.044 0.04 0.054 0.038 0.038 0.057 0.124 0.074 0.062 0.088 0.05 0.035;
0.13 0.058 0.105 0.063 0.063 0.054 0.034 0.047 0.036 0.131 0.046 0.04 0.086 0.072 0.035;0.13 0.058 0.054 0.034 0.047 0.105 0.063 0.063 0.036 0.131 0.046 0.04 0.072 0.086 0.035;0.13 0.054 0.105 0.036 0.04 0.058 0.034 0.047 0.063 0.131 0.072 0.063 0.086 0.046 0.035;
0.147 0.049 0.095 0.078 0.086 0.049 0.035 0.037 0.026 0.123 0.053 0.042 0.076 0.081 0.023;0.147 0.049 0.049 0.035 0.037 0.095 0.078 0.086 0.026 0.123 0.053 0.042 0.081 0.076 0.023;0.147 0.049 0.095 0.026 0.042 0.049 0.035 0.037 0.078 0.123 0.081 0.086 0.076 0.053 0.023;
0.117 0.059 0.106 0.07 0.073 0.059 0.04 0.041 0.018 0.112 0.058 0.045 0.084 0.08 0.038;0.117 0.059 0.059 0.04 0.041 0.106 0.07 0.073 0.018 0.112 0.058 0.045 0.08 0.084 0.038;0.117 0.059 0.106 0.018 0.045 0.059 0.04 0.041 0.07 0.112 0.08 0.073 0.084 0.058 0.038;
0.133 0.061 0.111 0.066 0.075 0.072 0.045 0.043 0.022 0.121 0.035 0.033 0.085 0.067 0.031;0.133 0.061 0.072 0.045 0.043 0.111 0.066 0.075 0.022 0.121 0.035 0.033 0.067 0.085 0.031;0.133 0.072 0.111 0.022 0.033 0.061 0.045 0.043 0.066 0.121 0.067 0.075 0.085 0.035 0.031;
0.118 0.064 0.1 0.079 0.061 0.059 0.048 0.041 0.027 0.124 0.054 0.055 0.073 0.064 0.033;0.118 0.064 0.059 0.048 0.041 0.1 0.079 0.061 0.027 0.124 0.054 0.055 0.064 0.073 0.033;0.118 0.059 0.1 0.027 0.055 0.064 0.048 0.041 0.079 0.124 0.064 0.061 0.073 0.054 0.033;
0.13 0.039 0.121 0.06 0.064 0.055 0.044 0.052 0.029 0.14 0.042 0.045 0.078 0.065 0.036;0.13 0.039 0.055 0.044 0.052 0.121 0.06 0.064 0.029 0.14 0.042 0.045 0.065 0.078 0.036;0.13 0.055 0.121 0.029 0.045 0.039 0.044 0.052 0.06 0.14 0.065 0.064 0.078 0.042 0.036;
0.106 0.056 0.109 0.068 0.086 0.072 0.054 0.034 0.023 0.108 0.041 0.047 0.088 0.074 0.034;0.106 0.056 0.072 0.054 0.034 0.109 0.068 0.086 0.023 0.108 0.041 0.047 0.074 0.088 0.034;0.106 0.072 0.109 0.023 0.047 0.056 0.054 0.034 0.068 0.108 0.074 0.086 0.088 0.041 0.034;
0.116 0.057 0.119 0.074 0.061 0.06 0.048 0.04 0.024 0.116 0.058 0.036 0.085 0.061 0.045;0.116 0.057 0.06 0.048 0.04 0.119 0.074 0.061 0.024 0.116 0.058 0.036 0.061 0.085 0.045;0.116 0.06 0.119 0.024 0.036 0.057 0.048 0.04 0.074 0.116 0.061 0.061 0.085 0.058 0.045;
0.129 0.053 0.128 0.062 0.054 0.047 0.043 0.04 0.035 0.114 0.052 0.045 0.082 0.078 0.038;0.129 0.053 0.047 0.043 0.04 0.128 0.062 0.054 0.035 0.114 0.052 0.045 0.078 0.082 0.038;0.129 0.047 0.128 0.035 0.045 0.053 0.043 0.04 0.062 0.114 0.078 0.054 0.082 0.052 0.038;
0.121 0.066 0.131 0.068 0.079 0.058 0.047 0.037 0.024 0.123 0.039 0.04 0.077 0.06 0.03;0.121 0.066 0.058 0.047 0.037 0.131 0.068 0.079 0.024 0.123 0.039 0.04 0.06 0.077 0.03;0.121 0.058 0.131 0.024 0.04 0.066 0.047 0.037 0.068 0.123 0.06 0.079 0.077 0.039 0.03;
0.128 0.062 0.135 0.06 0.065 0.049 0.047 0.04 0.031 0.103 0.045 0.042 0.077 0.075 0.041;0.128 0.062 0.049 0.047 0.04 0.135 0.06 0.065 0.031 0.103 0.045 0.042 0.075 0.077 0.041;0.128 0.049 0.135 0.031 0.042 0.062 0.047 0.04 0.06 0.103 0.075 0.065 0.077 0.045 0.041;
