0.079 0.053 0.109 0.065 0.069 0.051 0.052 0.04 0.032 0.114 0.051 0.045 0.125 0.079 0.036;0.079 0.053 0.051 0.052 0.04 0.109 0.065 0.069 0.032 0.114 0.051 0.045 0.079 0.125 0.036;0.079 0.051 0.109 0.032 0.045 0.053 0.052 0.04 0.065 0.114 0.079 0.069 0.125 0.051 0.036;
0.08 0.044 0.107 0.044 0.074 0.04 0.069 0.061 0.036 0.102 0.059 0.049 0.132 0.062 0.041;0.08 0.044 0.04 0.069 0.061 0.107 0.044 0.074 0.036 0.102 0.059 0.049 0.062 0.132 0.041;0.08 0.04 0.107 0.036 0.049 0.044 0.069 0.061 0.044 0.102 0.062 0.074 0.132 0.059 0.041;
0.076 0.038 0.105 0.061 0.053 0.055 0.051 0.044 0.028 0.123 0.064 0.049 0.119 0.084 0.05;0.076 0.038 0.055 0.051 0.044 0.105 0.061 0.053 0.028 0.123 0.064 0.049 0.084 0.119 0.05;0.076 0.055 0.105 0.028 0.049 0.038 0.051 0.044 0.061 0.123 0.084 0.053 0.119 0.064 0.05;
0.082 0.043 0.12 0.057 0.065 0.042 0.06 0.047 0.033 0.144 0.052 0.05 0.112 0.062 0.031;0.082 0.043 0.042 0.06 0.047 0.12 0.057 0.065 0.033 0.144 0.052 0.05 0.062 0.112 0.031;0.082 0.042 0.12 0.033 0.05 0.043 0.06 0.047 0.057 0.144 0.062 0.065 0.112 0.052 0.031;
0.085 0.038 0.114 0.055 0.074 0.055 0.063 0.043 0.044 0.109 0.047 0.061 0.105 0.067 0.04;0.085 0.038 0.055 0.063 0.043 0.114 0.055 0.074 0.044 0.109 0.047 0.061 0.067 0.105 0.04;0.085 0.055 0.114 0.044 0.061 0.038 0.063 0.043 0.055 0.109 0.067 0.074 0.105 0.047 0.04;
0.08 0.041 0.108 0.051 0.07 0.039 0.062 0.052 0.042 0.103 0.064 0.057 0.108 0.073 0.05;0.08 0.041 0.039 0.062 0.052 0.108 0.051 0.07 0.042 0.103 0.064 0.057 0.073 0.108 0.05;0.08 0.039 0.108 0.042 0.057 0.041 0.062 0.052 0.051 0.103 0.073 0.07 0.108 0.064 0.05;
0.075 0.047 0.108 0.06 0.066 0.043 0.055 0.038 0.034 0.111 0.057 0.059 0.121 0.077 0.049;0.075 0.047 0.043 0.055 0.038 0.108 0.06 0.066 0.034 0.111 0.057 0.059 0.077 0.121 0.049;0.075 0.043 0.108 0.034 0.059 0.047 0.055 0.038 0.06 0.111 0.077 0.066 0.121 0.057 0.049;
0.081 0.042 0.115 0.054 0.064 0.038 0.063 0.048 0.041 0.109 0.057 0.042 0.128 0.067 0.051;0.081 0.042 0.038 0.063 0.048 0.115 0.054 0.064 0.041 0.109 0.057 0.042 0.067 0.128 0.051;0.081 0.038 0.115 0.041 0.042 0.042 0.063 0.048 0.054 0.109 0.067 0.064 0.128 0.057 0.051;
0.075 0.049 0.11 0.054 0.077 0.047 0.063 0.036 0.032 0.12 0.045 0.039 0.124 0.081 0.048;0.075 0.049 0.047 0.063 0.036 0.11 0.054 0.077 0.032 0.12 0.045 0.039 0.081 0.124 0.048;0.075 0.047 0.11 0.032 0.039 0.049 0.063 0.036 0.054 0.12 0.081 0.077 0.124 0.045 0.048;
0.089 0.056 0.114 0.058 0.071 0.045 0.063 0.044 0.027 0.104 0.058 0.051 0.113 0.062 0.045;0.089 0.056 0.045 0.063 0.044 0.114 0.058 0.071 0.027 0.104 0.058 0.051 0.062 0.113 0.045;0.089 0.045 0.114 0.027 0.051 0.056 0.063 0.044 0.058 0.104 0.062 0.071 0.113 0.058 0.045;
0.087 0.038 0.123 0.056 0.062 0.041 0.058 0.043 0.035 0.143 0.04 0.043 0.113 0.076 0.042;0.087 0.038 0.041 0.058 0.043 0.123 0.056 0.062 0.035 0.143 0.04 0.043 0.076 0.113 0.042;0.087 0.041 0.123 0.035 0.043 0.038 0.058 0.043 0.056 0.143 0.076 0.062 0.113 0.04 0.042;
0.069 0.04 0.108 0.038 0.089 0.048 0.061 0.051 0.025 0.097 0.059 0.052 0.132 0.071 0.06;0.069 0.04 0.048 0.061 0.051 0.108 0.038 0.089 0.025 0.097 0.059 0.052 0.071 0.132 0.06;0.069 0.048 0.108 0.025 0.052 0.04 0.061 0.051 0.038 0.097 0.071 0.089 0.132 0.059 0.06;
0.084 0.037 0.111 0.055 0.067 0.046 0.06 0.046 0.032 0.12 0.058 0.051 0.131 0.063 0.039;0.084 0.037 0.046 0.06 0.046 0.111 0.055 0.067 0.032 0.12 0.058 0.051 0.063 0.131 0.039;0.084 0.046 0.111 0.032 0.051 0.037 0.06 0.046 0.055 0.12 0.063 0.067 0.131 0.058 0.039;
0.07 0.043 0.114 0.055 0.065 0.049 0.072 0.048 0.027 0.111 0.056 0.058 0.131 0.064 0.037;0.07 0.043 0.049 0.072 0.048 0.114 0.055 0.065 0.027 0.111 0.056 0.058 0.064 0.131 0.037;0.07 0.049 0.114 0.027 0.058 0.043 0.072 0.048 0.055 0.111 0.064 0.065 0.131 0.056 0.037;
0.081 0.055 0.117 0.051 0.071 0.043 0.053 0.046 0.019 0.115 0.058 0.066 0.112 0.066 0.047;0.081 0.055 0.043 0.053 0.046 0.117 0.051 0.071 0.019 0.115 0.058 0.066 0.066 0.112 0.047;0.081 0.043 0.117 0.019 0.066 0.055 0.053 0.046 0.051 0.115 0.066 0.071 0.112 0.058 0.047;
0.091 0.044 0.123 0.052 0.076 0.047 0.054 0.042 0.035 0.111 0.049 0.051 0.112 0.066 0.047;0.091 0.044 0.047 0.054 0.042 0.123 0.052 0.076 0.035 0.111 0.049 0.051 0.066 0.112 0.047;0.091 0.047 0.123 0.035 0.051 0.044 0.054 0.042 0.052 0.111 0.066 0.076 0.112 0.049 0.047;
0.08 0.045 0.124 0.066 0.073 0.05 0.057 0.041 0.037 0.111 0.049 0.059 0.096 0.058 0.054;0.08 0.045 0.05 0.057 0.041 0.124 0.066 0.073 0.037 0.111 0.049 0.059 0.058 0.096 0.054;0.08 0.05 0.124 0.037 0.059 0.045 0.057 0.041 0.066 0.111 0.058 0.073 0.096 0.049 0.054;
0.09 0.051 0.122 0.053 0.06 0.033 0.062 0.06 0.033 0.143 0.041 0.058 0.093 0.055 0.046;0.09 0.051 0.033 0.062 0.06 0.122 0.053 0.06 0.033 0.143 0.041 0.058 0.055 0.093 0.046;0.09 0.033 0.122 0.033 0.058 0.051 0.062 0.06 0.053 0.143 0.055 0.06 0.093 0.041 0.046;
0.076 0.056 0.101 0.038 0.08 0.045 0.051 0.043 0.033 0.107 0.063 0.058 0.117 0.072 0.06;0.076 0.056 0.045 0.051 0.043 0.101 0.038 0.08 0.033 0.107 0.063 0.058 0.072 0.117 0.06;0.076 0.045 0.101 0.033 0.058 0.056 0.051 0.043 0.038 0.107 0.072 0.08 0.117 0.063 0.06;
0.076 0.048 0.109 0.05 0.071 0.052 0.072 0.031 0.025 0.114 0.047 0.064 0.12 0.073 0.048;0.076 0.048 0.052 0.072 0.031 0.109 0.05 0.071 0.025 0.114 0.047 0.064 0.073 0.12 0.048;0.076 0.052 0.109 0.025 0.064 0.048 0.072 0.031 0.05 0.114 0.073 0.071 0.12 0.047 0.048;
0.105 0.046 0.128 0.049 0.06 0.04 0.057 0.047 0.04 0.113 0.057 0.057 0.111 0.055 0.035;0.105 0.046 0.04 0.057 0.047 0.128 0.049 0.06 0.04 0.113 0.057 0.057 0.055 0.111 0.035;0.105 0.04 0.128 0.04 0.057 0.046 0.057 0.047 0.049 0.113 0.055 0.06 0.111 0.057 0.035;
0.086 0.048 0.11 0.043 0.073 0.045 0.047 0.036 0.047 0.118 0.058 0.05 0.115 0.068 0.056;0.086 0.048 0.045 0.047 0.036 0.11 0.043 0.073 0.047 0.118 0.058 0.05 0.068 0.115 0.056;0.086 0.045 0.11 0.047 0.05 0.048 0.047 0.036 0.043 0.118 0.068 0.073 0.115 0.058 0.056;
0.08 0.043 0.094 0.052 0.069 0.044 0.057 0.051 0.04 0.116 0.06 0.058 0.122 0.077 0.037;0.08 0.043 0.044 0.057 0.051 0.094 0.052 0.069 0.04 0.116 0.06 0.058 0.077 0.122 0.037;0.08 0.044 0.094 0.04 0.058 0.043 0.057 0.051 0.052 0.116 0.077 0.069 0.122 0.06 0.037;
0.072 0.045 0.106 0.055 0.073 0.041 0.054 0.046 0.051 0.111 0.066 0.06 0.128 0.055 0.037;0.072 0.045 0.041 0.054 0.046 0.106 0.055 0.073 0.051 0.111 0.066 0.06 0.055 0.128 0.037;0.072 0.041 0.106 0.051 0.06 0.045 0.054 0.046 0.055 0.111 0.055 0.073 0.128 0.066 0.037;
0.068 0.04 0.107 0.052 0.061 0.038 0.05 0.053 0.045 0.116 0.056 0.054 0.132 0.076 0.052;0.068 0.04 0.038 0.05 0.053 0.107 0.052 0.061 0.045 0.116 0.056 0.054 0.076 0.132 0.052;0.068 0.038 0.107 0.045 0.054 0.04 0.05 0.053 0.052 0.116 0.076 0.061 0.132 0.056 0.052;
0.071 0.053 0.126 0.055 0.072 0.038 0.049 0.055 0.04 0.122 0.063 0.055 0.1 0.048 0.053;0.071 0.053 0.038 0.049 0.055 0.126 0.055 0.072 0.04 0.122 0.063 0.055 0.048 0.1 0.053;0.071 0.038 0.126 0.04 0.055 0.053 0.049 0.055 0.055 0.122 0.048 0.072 0.1 0.063 0.053;
0.091 0.051 0.103 0.055 0.056 0.049 0.062 0.033 0.036 0.113 0.056 0.052 0.126 0.066 0.051;0.091 0.051 0.049 0.062 0.033 0.103 0.055 0.056 0.036 0.113 0.056 0.052 0.066 0.126 0.051;0.091 0.049 0.103 0.036 0.052 0.051 0.062 0.033 0.055 0.113 0.066 0.056 0.126 0.056 0.051;
0.079 0.054 0.125 0.051 0.056 0.058 0.053 0.049 0.037 0.111 0.053 0.061 0.098 0.071 0.044;0.079 0.054 0.058 0.053 0.049 0.125 0.051 0.056 0.037 0.111 0.053 0.061 0.071 0.098 0.044;0.079 0.058 0.125 0.037 0.061 0.054 0.053 0.049 0.051 0.111 0.071 0.056 0.098 0.053 0.044;
0.077 0.038 0.129 0.059 0.076 0.043 0.067 0.043 0.037 0.113 0.051 0.052 0.104 0.067 0.044;0.077 0.038 0.043 0.067 0.043 0.129 0.059 0.076 0.037 0.113 0.051 0.052 0.067 0.104 0.044;0.077 0.043 0.129 0.037 0.052 0.038 0.067 0.043 0.059 0.113 0.067 0.076 0.104 0.051 0.044;
0.08 0.063 0.122 0.053 0.066 0.043 0.044 0.046 0.035 0.117 0.043 0.064 0.11 0.054 0.06;0.08 0.063 0.043 0.044 0.046 0.122 0.053 0.066 0.035 0.117 0.043 0.064 0.054 0.11 0.06;0.08 0.043 0.122 0.035 0.064 0.063 0.044 0.046 0.053 0.117 0.054 0.066 0.11 0.043 0.06;
0.078 0.055 0.111 0.056 0.07 0.044 0.057 0.055 0.026 0.105 0.052 0.054 0.113 0.078 0.046;0.078 0.055 0.044 0.057 0.055 0.111 0.056 0.07 0.026 0.105 0.052 0.054 0.078 0.113 0.046;0.078 0.044 0.111 0.026 0.054 0.055 0.057 0.055 0.056 0.105 0.078 0.07 0.113 0.052 0.046;
0.081 0.053 0.12 0.041 0.066 0.051 0.067 0.055 0.026 0.105 0.052 0.051 0.109 0.075 0.048;0.081 0.053 0.051 0.067 0.055 0.12 0.041 0.066 0.026 0.105 0.052 0.051 0.075 0.109 0.048;0.081 0.051 0.12 0.026 0.051 0.053 0.067 0.055 0.041 0.105 0.075 0.066 0.109 0.052 0.048;
0.079 0.052 0.124 0.065 0.068 0.043 0.049 0.048 0.027 0.115 0.056 0.052 0.117 0.065 0.04;0.079 0.052 0.043 0.049 0.048 0.124 0.065 0.068 0.027 0.115 0.056 0.052 0.065 0.117 0.04;0.079 0.043 0.124 0.027 0.052 0.052 0.049 0.048 0.065 0.115 0.065 0.068 0.117 0.056 0.04;
0.086 0.049 0.123 0.049 0.076 0.035 0.051 0.053 0.039 0.108 0.056 0.064 0.092 0.079 0.04;0.086 0.049 0.035 0.051 0.053 0.123 0.049 0.076 0.039 0.108 0.056 0.064 0.079 0.092 0.04;0.086 0.035 0.123 0.039 0.064 0.049 0.051 0.053 0.049 0.108 0.079 0.076 0.092 0.056 0.04;
0.076 0.042 0.123 0.045 0.064 0.053 0.075 0.044 0.03 0.129 0.044 0.059 0.117 0.06 0.039;0.076 0.042 0.053 0.075 0.044 0.123 0.045 0.064 0.03 0.129 0.044 0.059 0.06 0.117 0.039;0.076 0.053 0.123 0.03 0.059 0.042 0.075 0.044 0.045 0.129 0.06 0.064 0.117 0.044 0.039;
0.077 0.049 0.123 0.047 0.084 0.049 0.05 0.048 0.036 0.109 0.051 0.052 0.12 0.054 0.051;0.077 0.049 0.049 0.05 0.048 0.123 0.047 0.084 0.036 0.109 0.051 0.052 0.054 0.12 0.051;0.077 0.049 0.123 0.036 0.052 0.049 0.05 0.048 0.047 0.109 0.054 0.084 0.12 0.051 0.051;
0.09 0.054 0.108 0.065 0.061 0.055 0.049 0.04 0.026 0.11 0.055 0.065 0.114 0.06 0.048;0.09 0.054 0.055 0.049 0.04 0.108 0.065 0.061 0.026 0.11 0.055 0.065 0.06 0.114 0.048;0.09 0.055 0.108 0.026 0.065 0.054 0.049 0.04 0.065 0.11 0.06 0.061 0.114 0.055 0.048;
0.069 0.039 0.125 0.053 0.076 0.044 0.063 0.043 0.04 0.112 0.042 0.056 0.113 0.067 0.058;0.069 0.039 0.044 0.063 0.043 0.125 0.053 0.076 0.04 0.112 0.042 0.056 0.067 0.113 0.058;0.069 0.044 0.125 0.04 0.056 0.039 0.063 0.043 0.053 0.112 0.067 0.076 0.113 0.042 0.058;
0.093 0.038 0.118 0.048 0.067 0.045 0.063 0.046 0.027 0.117 0.064 0.059 0.105 0.078 0.032;0.093 0.038 0.045 0.063 0.046 0.118 0.048 0.067 0.027 0.117 0.064 0.059 0.078 0.105 0.032;0.093 0.045 0.118 0.027 0.059 0.038 0.063 0.046 0.048 0.117 0.078 0.067 0.105 0.064 0.032;
0.074 0.037 0.13 0.059 0.059 0.05 0.065 0.049 0.04 0.13 0.042 0.065 0.1 0.054 0.046;0.074 0.037 0.05 0.065 0.049 0.13 0.059 0.059 0.04 0.13 0.042 0.065 0.054 0.1 0.046;0.074 0.05 0.13 0.04 0.065 0.037 0.065 0.049 0.059 0.13 0.054 0.059 0.1 0.042 0.046;
0.075 0.049 0.13 0.053 0.069 0.039 0.061 0.042 0.018 0.128 0.049 0.062 0.126 0.066 0.033;0.075 0.049 0.039 0.061 0.042 0.13 0.053 0.069 0.018 0.128 0.049 0.062 0.066 0.126 0.033;0.075 0.039 0.13 0.018 0.062 0.049 0.061 0.042 0.053 0.128 0.066 0.069 0.126 0.049 0.033;
0.079 0.042 0.128 0.061 0.066 0.043 0.065 0.043 0.034 0.111 0.057 0.061 0.094 0.063 0.053;0.079 0.042 0.043 0.065 0.043 0.128 0.061 0.066 0.034 0.111 0.057 0.061 0.063 0.094 0.053;0.079 0.043 0.128 0.034 0.061 0.042 0.065 0.043 0.061 0.111 0.063 0.066 0.094 0.057 0.053;
0.09 0.052 0.14 0.048 0.059 0.051 0.062 0.025 0.024 0.129 0.046 0.051 0.113 0.061 0.049;0.09 0.052 0.051 0.062 0.025 0.14 0.048 0.059 0.024 0.129 0.046 0.051 0.061 0.113 0.049;0.09 0.051 0.14 0.024 0.051 0.052 0.062 0.025 0.048 0.129 0.061 0.059 0.113 0.046 0.049;
0.088 0.051 0.104 0.049 0.076 0.046 0.06 0.048 0.033 0.094 0.05 0.048 0.129 0.069 0.055;0.088 0.051 0.046 0.06 0.048 0.104 0.049 0.076 0.033 0.094 0.05 0.048 0.069 0.129 0.055;0.088 0.046 0.104 0.033 0.048 0.051 0.06 0.048 0.049 0.094 0.069 0.076 0.129 0.05 0.055;
0.074 0.044 0.114 0.071 0.067 0.05 0.052 0.054 0.029 0.106 0.051 0.057 0.116 0.056 0.059;0.074 0.044 0.05 0.052 0.054 0.114 0.071 0.067 0.029 0.106 0.051 0.057 0.056 0.116 0.059;0.074 0.05 0.114 0.029 0.057 0.044 0.052 0.054 0.071 0.106 0.056 0.067 0.116 0.051 0.059;
0.084 0.046 0.107 0.062 0.061 0.045 0.074 0.047 0.03 0.1 0.048 0.051 0.139 0.062 0.044;0.084 0.046 0.045 0.074 0.047 0.107 0.062 0.061 0.03 0.1 0.048 0.051 0.062 0.139 0.044;0.084 0.045 0.107 0.03 0.051 0.046 0.074 0.047 0.062 0.1 0.062 0.061 0.139 0.048 0.044;
0.08 0.053 0.117 0.046 0.067 0.042 0.064 0.05 0.025 0.106 0.052 0.05 0.121 0.077 0.05;0.08 0.053 0.042 0.064 0.05 0.117 0.046 0.067 0.025 0.106 0.052 0.05 0.077 0.121 0.05;0.08 0.042 0.117 0.025 0.05 0.053 0.064 0.05 0.046 0.106 0.077 0.067 0.121 0.052 0.05;
0.073 0.045 0.122 0.062 0.069 0.054 0.057 0.049 0.031 0.111 0.058 0.057 0.098 0.078 0.036;0.073 0.045 0.054 0.057 0.049 0.122 0.062 0.069 0.031 0.111 0.058 0.057 0.078 0.098 0.036;0.073 0.054 0.122 0.031 0.057 0.045 0.057 0.049 0.062 0.111 0.078 0.069 0.098 0.058 0.036;
0.092 0.05 0.111 0.046 0.074 0.039 0.039 0.044 0.032 0.12 0.06 0.061 0.119 0.072 0.041;0.092 0.05 0.039 0.039 0.044 0.111 0.046 0.074 0.032 0.12 0.06 0.061 0.072 0.119 0.041;0.092 0.039 0.111 0.032 0.061 0.05 0.039 0.044 0.046 0.12 0.072 0.074 0.119 0.06 0.041;
