0.093 0.042 0.128 0.056 0.073 0.037 0.065 0.046 0.03 0.107 0.061 0.044 0.1 0.078 0.04;0.093 0.042 0.037 0.065 0.046 0.128 0.056 0.073 0.03 0.107 0.061 0.044 0.078 0.1 0.04;0.093 0.037 0.128 0.03 0.044 0.042 0.065 0.046 0.056 0.107 0.078 0.073 0.1 0.061 0.04;
0.07 0.041 0.106 0.042 0.084 0.042 0.073 0.055 0.036 0.107 0.059 0.064 0.103 0.074 0.044;0.07 0.041 0.042 0.073 0.055 0.106 0.042 0.084 0.036 0.107 0.059 0.064 0.074 0.103 0.044;0.07 0.042 0.106 0.036 0.064 0.041 0.073 0.055 0.042 0.107 0.074 0.084 0.103 0.059 0.044;
0.089 0.036 0.106 0.041 0.083 0.043 0.065 0.051 0.028 0.139 0.051 0.053 0.104 0.069 0.042;0.089 0.036 0.043 0.065 0.051 0.106 0.041 0.083 0.028 0.139 0.051 0.053 0.069 0.104 0.042;0.089 0.043 0.106 0.028 0.053 0.036 0.065 0.051 0.041 0.139 0.069 0.083 0.104 0.051 0.042;
0.068 0.044 0.127 0.04 0.086 0.039 0.074 0.04 0.027 0.129 0.059 0.05 0.112 0.063 0.042;0.068 0.044 0.039 0.074 0.04 0.127 0.04 0.086 0.027 0.129 0.059 0.05 0.063 0.112 0.042;0.068 0.039 0.127 0.027 0.05 0.044 0.074 0.04 0.04 0.129 0.063 0.086 0.112 0.059 0.042;
0.077 0.038 0.101 0.052 0.072 0.041 0.057 0.046 0.037 0.12 0.051 0.068 0.13 0.061 0.049;0.077 0.038 0.041 0.057 0.046 0.101 0.052 0.072 0.037 0.12 0.051 0.068 0.061 0.13 0.049;0.077 0.041 0.101 0.037 0.068 0.038 0.057 0.046 0.052 0.12 0.061 0.072 0.13 0.051 0.049;
0.08 0.048 0.116 0.053 0.067 0.049 0.059 0.043 0.037 0.103 0.043 0.049 0.134 0.072 0.047;0.08 0.048 0.049 0.059 0.043 0.116 0.053 0.067 0.037 0.103 0.043 0.049 0.072 0.134 0.047;0.08 0.049 0.116 0.037 0.049 0.048 0.059 0.043 0.053 0.103 0.072 0.067 0.134 0.043 0.047;
0.069 0.045 0.113 0.059 0.056 0.042 0.054 0.047 0.034 0.119 0.061 0.063 0.11 0.069 0.059;0.069 0.045 0.042 0.054 0.047 0.113 0.059 0.056 0.034 0.119 0.061 0.063 0.069 0.11 0.059;0.069 0.042 0.113 0.034 0.063 0.045 0.054 0.047 0.059 0.119 0.069 0.056 0.11 0.061 0.059;
0.072 0.044 0.122 0.049 0.067 0.04 0.068 0.042 0.037 0.135 0.056 0.058 0.098 0.07 0.042;0.072 0.044 0.04 0.068 0.042 0.122 0.049 0.067 0.037 0.135 0.056 0.058 0.07 0.098 0.042;0.072 0.04 0.122 0.037 0.058 0.044 0.068 0.042 0.049 0.135 0.07 0.067 0.098 0.056 0.042;
0.061 0.043 0.12 0.065 0.055 0.048 0.068 0.051 0.038 0.115 0.051 0.061 0.105 0.067 0.052;0.061 0.043 0.048 0.068 0.051 0.12 0.065 0.055 0.038 0.115 0.051 0.061 0.067 0.105 0.052;0.061 0.048 0.12 0.038 0.061 0.043 0.068 0.051 0.065 0.115 0.067 0.055 0.105 0.051 0.052;
0.078 0.057 0.123 0.045 0.076 0.04 0.062 0.039 0.033 0.121 0.056 0.054 0.103 0.065 0.048;0.078 0.057 0.04 0.062 0.039 0.123 0.045 0.076 0.033 0.121 0.056 0.054 0.065 0.103 0.048;0.078 0.04 0.123 0.033 0.054 0.057 0.062 0.039 0.045 0.121 0.065 0.076 0.103 0.056 0.048;
0.082 0.06 0.114 0.044 0.076 0.046 0.055 0.046 0.036 0.138 0.047 0.053 0.104 0.058 0.041;0.082 0.06 0.046 0.055 0.046 0.114 0.044 0.076 0.036 0.138 0.047 0.053 0.058 0.104 0.041;0.082 0.046 0.114 0.036 0.053 0.06 0.055 0.046 0.044 0.138 0.058 0.076 0.104 0.047 0.041;
0.073 0.042 0.097 0.056 0.063 0.053 0.055 0.048 0.028 0.112 0.056 0.055 0.154 0.067 0.041;0.073 0.042 0.053 0.055 0.048 0.097 0.056 0.063 0.028 0.112 0.056 0.055 0.067 0.154 0.041;0.073 0.053 0.097 0.028 0.055 0.042 0.055 0.048 0.056 0.112 0.067 0.063 0.154 0.056 0.041;
0.068 0.047 0.119 0.05 0.065 0.044 0.063 0.047 0.025 0.132 0.049 0.059 0.116 0.069 0.047;0.068 0.047 0.044 0.063 0.047 0.119 0.05 0.065 0.025 0.132 0.049 0.059 0.069 0.116 0.047;0.068 0.044 0.119 0.025 0.059 0.047 0.063 0.047 0.05 0.132 0.069 0.065 0.116 0.049 0.047;
0.089 0.035 0.094 0.045 0.067 0.049 0.058 0.054 0.027 0.122 0.067 0.061 0.11 0.076 0.046;0.089 0.035 0.049 0.058 0.054 0.094 0.045 0.067 0.027 0.122 0.067 0.061 0.076 0.11 0.046;0.089 0.049 0.094 0.027 0.061 0.035 0.058 0.054 0.045 0.122 0.076 0.067 0.11 0.067 0.046;
0.081 0.05 0.12 0.045 0.075 0.044 0.069 0.034 0.045 0.115 0.053 0.045 0.113 0.079 0.032;0.081 0.05 0.044 0.069 0.034 0.12 0.045 0.075 0.045 0.115 0.053 0.045 0.079 0.113 0.032;0.081 0.044 0.12 0.045 0.045 0.05 0.069 0.034 0.045 0.115 0.079 0.075 0.113 0.053 0.032;
0.085 0.041 0.12 0.062 0.063 0.042 0.054 0.041 0.032 0.117 0.055 0.06 0.111 0.061 0.056;0.085 0.041 0.042 0.054 0.041 0.12 0.062 0.063 0.032 0.117 0.055 0.06 0.061 0.111 0.056;0.085 0.042 0.12 0.032 0.06 0.041 0.054 0.041 0.062 0.117 0.061 0.063 0.111 0.055 0.056;
0.082 0.065 0.127 0.062 0.056 0.028 0.05 0.045 0.034 0.109 0.06 0.056 0.104 0.069 0.053;0.082 0.065 0.028 0.05 0.045 0.127 0.062 0.056 0.034 0.109 0.06 0.056 0.069 0.104 0.053;0.082 0.028 0.127 0.034 0.056 0.065 0.05 0.045 0.062 0.109 0.069 0.056 0.104 0.06 0.053;
0.073 0.059 0.123 0.051 0.061 0.044 0.056 0.042 0.042 0.103 0.058 0.057 0.128 0.065 0.038;0.073 0.059 0.044 0.056 0.042 0.123 0.051 0.061 0.042 0.103 0.058 0.057 0.065 0.128 0.038;0.073 0.044 0.123 0.042 0.057 0.059 0.056 0.042 0.051 0.103 0.065 0.061 0.128 0.058 0.038;
0.088 0.034 0.115 0.043 0.068 0.048 0.05 0.056 0.035 0.103 0.056 0.059 0.132 0.063 0.05;0.088 0.034 0.048 0.05 0.056 0.115 0.043 0.068 0.035 0.103 0.056 0.059 0.063 0.132 0.05;0.088 0.048 0.115 0.035 0.059 0.034 0.05 0.056 0.043 0.103 0.063 0.068 0.132 0.056 0.05;
0.088 0.036 0.126 0.041 0.071 0.052 0.058 0.049 0.035 0.111 0.053 0.063 0.113 0.06 0.044;0.088 0.036 0.052 0.058 0.049 0.126 0.041 0.071 0.035 0.111 0.053 0.063 0.06 0.113 0.044;0.088 0.052 0.126 0.035 0.063 0.036 0.058 0.049 0.041 0.111 0.06 0.071 0.113 0.053 0.044;
0.077 0.043 0.113 0.041 0.068 0.055 0.071 0.047 0.036 0.12 0.052 0.066 0.114 0.053 0.044;0.077 0.043 0.055 0.071 0.047 0.113 0.041 0.068 0.036 0.12 0.052 0.066 0.053 0.114 0.044;0.077 0.055 0.113 0.036 0.066 0.043 0.071 0.047 0.041 0.12 0.053 0.068 0.114 0.052 0.044;
0.073 0.038 0.124 0.051 0.073 0.044 0.068 0.045 0.034 0.121 0.042 0.056 0.112 0.072 0.047;0.073 0.038 0.044 0.068 0.045 0.124 0.051 0.073 0.034 0.121 0.042 0.056 0.072 0.112 0.047;0.073 0.044 0.124 0.034 0.056 0.038 0.068 0.045 0.051 0.121 0.072 0.073 0.112 0.042 0.047;
0.073 0.04 0.107 0.052 0.062 0.045 0.063 0.049 0.022 0.106 0.058 0.059 0.126 0.091 0.047;0.073 0.04 0.045 0.063 0.049 0.107 0.052 0.062 0.022 0.106 0.058 0.059 0.091 0.126 0.047;0.073 0.045 0.107 0.022 0.059 0.04 0.063 0.049 0.052 0.106 0.091 0.062 0.126 0.058 0.047;
0.085 0.051 0.106 0.051 0.069 0.046 0.065 0.043 0.039 0.119 0.054 0.041 0.106 0.075 0.05;0.085 0.051 0.046 0.065 0.043 0.106 0.051 0.069 0.039 0.119 0.054 0.041 0.075 0.106 0.05;0.085 0.046 0.106 0.039 0.041 0.051 0.065 0.043 0.051 0.119 0.075 0.069 0.106 0.054 0.05;
0.084 0.041 0.126 0.057 0.069 0.041 0.059 0.054 0.026 0.116 0.044 0.043 0.122 0.068 0.05;0.084 0.041 0.041 0.059 0.054 0.126 0.057 0.069 0.026 0.116 0.044 0.043 0.068 0.122 0.05;0.084 0.041 0.126 0.026 0.043 0.041 0.059 0.054 0.057 0.116 0.068 0.069 0.122 0.044 0.05;
0.063 0.036 0.115 0.056 0.088 0.043 0.057 0.053 0.032 0.132 0.046 0.052 0.102 0.079 0.046;0.063 0.036 0.043 0.057 0.053 0.115 0.056 0.088 0.032 0.132 0.046 0.052 0.079 0.102 0.046;0.063 0.043 0.115 0.032 0.052 0.036 0.057 0.053 0.056 0.132 0.079 0.088 0.102 0.046 0.046;
0.072 0.045 0.127 0.049 0.072 0.056 0.053 0.046 0.026 0.11 0.063 0.053 0.116 0.067 0.045;0.072 0.045 0.056 0.053 0.046 0.127 0.049 0.072 0.026 0.11 0.063 0.053 0.067 0.116 0.045;0.072 0.056 0.127 0.026 0.053 0.045 0.053 0.046 0.049 0.11 0.067 0.072 0.116 0.063 0.045;
0.071 0.051 0.133 0.051 0.063 0.038 0.055 0.034 0.034 0.122 0.053 0.06 0.116 0.069 0.05;0.071 0.051 0.038 0.055 0.034 0.133 0.051 0.063 0.034 0.122 0.053 0.06 0.069 0.116 0.05;0.071 0.038 0.133 0.034 0.06 0.051 0.055 0.034 0.051 0.122 0.069 0.063 0.116 0.053 0.05;
0.091 0.05 0.124 0.06 0.074 0.044 0.052 0.047 0.027 0.108 0.053 0.046 0.11 0.066 0.048;0.091 0.05 0.044 0.052 0.047 0.124 0.06 0.074 0.027 0.108 0.053 0.046 0.066 0.11 0.048;0.091 0.044 0.124 0.027 0.046 0.05 0.052 0.047 0.06 0.108 0.066 0.074 0.11 0.053 0.048;
0.083 0.045 0.099 0.046 0.074 0.031 0.063 0.048 0.027 0.127 0.056 0.055 0.117 0.072 0.057;0.083 0.045 0.031 0.063 0.048 0.099 0.046 0.074 0.027 0.127 0.056 0.055 0.072 0.117 0.057;0.083 0.031 0.099 0.027 0.055 0.045 0.063 0.048 0.046 0.127 0.072 0.074 0.117 0.056 0.057;
0.074 0.053 0.103 0.049 0.068 0.048 0.068 0.049 0.047 0.117 0.051 0.044 0.117 0.068 0.044;0.074 0.053 0.048 0.068 0.049 0.103 0.049 0.068 0.047 0.117 0.051 0.044 0.068 0.117 0.044;0.074 0.048 0.103 0.047 0.044 0.053 0.068 0.049 0.049 0.117 0.068 0.068 0.117 0.051 0.044;
0.079 0.057 0.107 0.044 0.074 0.042 0.06 0.05 0.028 0.121 0.065 0.056 0.113 0.065 0.039;0.079 0.057 0.042 0.06 0.05 0.107 0.044 0.074 0.028 0.121 0.065 0.056 0.065 0.113 0.039;0.079 0.042 0.107 0.028 0.056 0.057 0.06 0.05 0.044 0.121 0.065 0.074 0.113 0.065 0.039;
0.081 0.054 0.126 0.05 0.064 0.043 0.051 0.056 0.03 0.123 0.051 0.039 0.115 0.07 0.047;0.081 0.054 0.043 0.051 0.056 0.126 0.05 0.064 0.03 0.123 0.051 0.039 0.07 0.115 0.047;0.081 0.043 0.126 0.03 0.039 0.054 0.051 0.056 0.05 0.123 0.07 0.064 0.115 0.051 0.047;
0.085 0.046 0.124 0.045 0.072 0.051 0.054 0.056 0.024 0.112 0.038 0.049 0.123 0.076 0.045;0.085 0.046 0.051 0.054 0.056 0.124 0.045 0.072 0.024 0.112 0.038 0.049 0.076 0.123 0.045;0.085 0.051 0.124 0.024 0.049 0.046 0.054 0.056 0.045 0.112 0.076 0.072 0.123 0.038 0.045;
0.075 0.04 0.104 0.053 0.069 0.046 0.062 0.054 0.026 0.111 0.058 0.059 0.114 0.074 0.055;0.075 0.04 0.046 0.062 0.054 0.104 0.053 0.069 0.026 0.111 0.058 0.059 0.074 0.114 0.055;0.075 0.046 0.104 0.026 0.059 0.04 0.062 0.054 0.053 0.111 0.074 0.069 0.114 0.058 0.055;
0.074 0.042 0.104 0.055 0.067 0.049 0.055 0.05 0.041 0.122 0.056 0.055 0.113 0.065 0.052;0.074 0.042 0.049 0.055 0.05 0.104 0.055 0.067 0.041 0.122 0.056 0.055 0.065 0.113 0.052;0.074 0.049 0.104 0.041 0.055 0.042 0.055 0.05 0.055 0.122 0.065 0.067 0.113 0.056 0.052;
0.083 0.038 0.104 0.036 0.07 0.045 0.064 0.049 0.036 0.113 0.06 0.049 0.132 0.068 0.053;0.083 0.038 0.045 0.064 0.049 0.104 0.036 0.07 0.036 0.113 0.06 0.049 0.068 0.132 0.053;0.083 0.045 0.104 0.036 0.049 0.038 0.064 0.049 0.036 0.113 0.068 0.07 0.132 0.06 0.053;
0.072 0.048 0.11 0.057 0.062 0.047 0.051 0.056 0.029 0.107 0.053 0.053 0.131 0.081 0.043;0.072 0.048 0.047 0.051 0.056 0.11 0.057 0.062 0.029 0.107 0.053 0.053 0.081 0.131 0.043;0.072 0.047 0.11 0.029 0.053 0.048 0.051 0.056 0.057 0.107 0.081 0.062 0.131 0.053 0.043;
0.081 0.045 0.112 0.048 0.069 0.039 0.066 0.051 0.048 0.111 0.056 0.071 0.1 0.059 0.044;0.081 0.045 0.039 0.066 0.051 0.112 0.048 0.069 0.048 0.111 0.056 0.071 0.059 0.1 0.044;0.081 0.039 0.112 0.048 0.071 0.045 0.066 0.051 0.048 0.111 0.059 0.069 0.1 0.056 0.044;
0.07 0.049 0.116 0.047 0.071 0.043 0.062 0.061 0.025 0.126 0.044 0.056 0.119 0.054 0.057;0.07 0.049 0.043 0.062 0.061 0.116 0.047 0.071 0.025 0.126 0.044 0.056 0.054 0.119 0.057;0.07 0.043 0.116 0.025 0.056 0.049 0.062 0.061 0.047 0.126 0.054 0.071 0.119 0.044 0.057;
0.084 0.042 0.135 0.054 0.066 0.039 0.068 0.047 0.037 0.101 0.046 0.057 0.113 0.063 0.048;0.084 0.042 0.039 0.068 0.047 0.135 0.054 0.066 0.037 0.101 0.046 0.057 0.063 0.113 0.048;0.084 0.039 0.135 0.037 0.057 0.042 0.068 0.047 0.054 0.101 0.063 0.066 0.113 0.046 0.048;
0.072 0.047 0.12 0.058 0.063 0.049 0.055 0.045 0.026 0.117 0.056 0.06 0.119 0.067 0.046;0.072 0.047 0.049 0.055 0.045 0.12 0.058 0.063 0.026 0.117 0.056 0.06 0.067 0.119 0.046;0.072 0.049 0.12 0.026 0.06 0.047 0.055 0.045 0.058 0.117 0.067 0.063 0.119 0.056 0.046;
0.075 0.035 0.113 0.044 0.068 0.05 0.054 0.054 0.026 0.126 0.059 0.06 0.135 0.057 0.044;0.075 0.035 0.05 0.054 0.054 0.113 0.044 0.068 0.026 0.126 0.059 0.06 0.057 0.135 0.044;0.075 0.05 0.113 0.026 0.06 0.035 0.054 0.054 0.044 0.126 0.057 0.068 0.135 0.059 0.044;
0.079 0.042 0.108 0.064 0.069 0.042 0.062 0.048 0.033 0.116 0.053 0.054 0.131 0.06 0.039;0.079 0.042 0.042 0.062 0.048 0.108 0.064 0.069 0.033 0.116 0.053 0.054 0.06 0.131 0.039;0.079 0.042 0.108 0.033 0.054 0.042 0.062 0.048 0.064 0.116 0.06 0.069 0.131 0.053 0.039;
0.069 0.039 0.105 0.057 0.068 0.05 0.058 0.05 0.029 0.122 0.049 0.058 0.12 0.071 0.055;0.069 0.039 0.05 0.058 0.05 0.105 0.057 0.068 0.029 0.122 0.049 0.058 0.071 0.12 0.055;0.069 0.05 0.105 0.029 0.058 0.039 0.058 0.05 0.057 0.122 0.071 0.068 0.12 0.049 0.055;
0.078 0.044 0.127 0.057 0.062 0.037 0.056 0.054 0.028 0.123 0.059 0.056 0.106 0.07 0.043;0.078 0.044 0.037 0.056 0.054 0.127 0.057 0.062 0.028 0.123 0.059 0.056 0.07 0.106 0.043;0.078 0.037 0.127 0.028 0.056 0.044 0.056 0.054 0.057 0.123 0.07 0.062 0.106 0.059 0.043;
0.075 0.037 0.112 0.043 0.063 0.037 0.061 0.052 0.031 0.144 0.048 0.051 0.122 0.07 0.054;0.075 0.037 0.037 0.061 0.052 0.112 0.043 0.063 0.031 0.144 0.048 0.051 0.07 0.122 0.054;0.075 0.037 0.112 0.031 0.051 0.037 0.061 0.052 0.043 0.144 0.07 0.063 0.122 0.048 0.054;
0.091 0.046 0.095 0.052 0.056 0.044 0.059 0.044 0.025 0.125 0.048 0.061 0.127 0.081 0.046;0.091 0.046 0.044 0.059 0.044 0.095 0.052 0.056 0.025 0.125 0.048 0.061 0.081 0.127 0.046;0.091 0.044 0.095 0.025 0.061 0.046 0.059 0.044 0.052 0.125 0.081 0.056 0.127 0.048 0.046;
0.087 0.046 0.122 0.047 0.073 0.053 0.055 0.053 0.028 0.114 0.064 0.049 0.101 0.066 0.042;0.087 0.046 0.053 0.055 0.053 0.122 0.047 0.073 0.028 0.114 0.064 0.049 0.066 0.101 0.042;0.087 0.053 0.122 0.028 0.049 0.046 0.055 0.053 0.047 0.114 0.066 0.073 0.101 0.064 0.042;
0.08 0.041 0.123 0.044 0.065 0.044 0.063 0.061 0.03 0.101 0.045 0.051 0.135 0.068 0.049;0.08 0.041 0.044 0.063 0.061 0.123 0.044 0.065 0.03 0.101 0.045 0.051 0.068 0.135 0.049;0.08 0.044 0.123 0.03 0.051 0.041 0.063 0.061 0.044 0.101 0.068 0.065 0.135 0.045 0.049;
0.083 0.045 0.103 0.051 0.077 0.04 0.063 0.056 0.026 0.125 0.064 0.056 0.122 0.056 0.033;0.083 0.045 0.04 0.063 0.056 0.103 0.051 0.077 0.026 0.125 0.064 0.056 0.056 0.122 0.033;0.083 0.04 0.103 0.026 0.056 0.045 0.063 0.056 0.051 0.125 0.056 0.077 0.122 0.064 0.033;
0.085 0.042 0.117 0.065 0.06 0.055 0.059 0.034 0.029 0.127 0.053 0.046 0.107 0.069 0.052;0.085 0.042 0.055 0.059 0.034 0.117 0.065 0.06 0.029 0.127 0.053 0.046 0.069 0.107 0.052;0.085 0.055 0.117 0.029 0.046 0.042 0.059 0.034 0.065 0.127 0.069 0.06 0.107 0.053 0.052;
0.086 0.046 0.115 0.058 0.08 0.031 0.058 0.05 0.032 0.103 0.065 0.045 0.128 0.067 0.036;0.086 0.046 0.031 0.058 0.05 0.115 0.058 0.08 0.032 0.103 0.065 0.045 0.067 0.128 0.036;0.086 0.031 0.115 0.032 0.045 0.046 0.058 0.05 0.058 0.103 0.067 0.08 0.128 0.065 0.036;
0.07 0.051 0.116 0.041 0.073 0.045 0.054 0.046 0.023 0.106 0.061 0.058 0.124 0.08 0.052;0.07 0.051 0.045 0.054 0.046 0.116 0.041 0.073 0.023 0.106 0.061 0.058 0.08 0.124 0.052;0.07 0.045 0.116 0.023 0.058 0.051 0.054 0.046 0.041 0.106 0.08 0.073 0.124 0.061 0.052;
0.082 0.051 0.114 0.067 0.073 0.057 0.048 0.038 0.027 0.1 0.053 0.059 0.121 0.061 0.049;0.082 0.051 0.057 0.048 0.038 0.114 0.067 0.073 0.027 0.1 0.053 0.059 0.061 0.121 0.049;0.082 0.057 0.114 0.027 0.059 0.051 0.048 0.038 0.067 0.1 0.061 0.073 0.121 0.053 0.049;
0.081 0.039 0.105 0.059 0.075 0.048 0.06 0.044 0.035 0.099 0.051 0.064 0.117 0.071 0.052;0.081 0.039 0.048 0.06 0.044 0.105 0.059 0.075 0.035 0.099 0.051 0.064 0.071 0.117 0.052;0.081 0.048 0.105 0.035 0.064 0.039 0.06 0.044 0.059 0.099 0.071 0.075 0.117 0.051 0.052;
0.069 0.042 0.125 0.043 0.063 0.056 0.071 0.056 0.036 0.123 0.036 0.053 0.122 0.063 0.042;0.069 0.042 0.056 0.071 0.056 0.125 0.043 0.063 0.036 0.123 0.036 0.053 0.063 0.122 0.042;0.069 0.056 0.125 0.036 0.053 0.042 0.071 0.056 0.043 0.123 0.063 0.063 0.122 0.036 0.042;
0.079 0.038 0.113 0.053 0.083 0.041 0.06 0.038 0.029 0.111 0.059 0.051 0.112 0.081 0.052;0.079 0.038 0.041 0.06 0.038 0.113 0.053 0.083 0.029 0.111 0.059 0.051 0.081 0.112 0.052;0.079 0.041 0.113 0.029 0.051 0.038 0.06 0.038 0.053 0.111 0.081 0.083 0.112 0.059 0.052;
0.065 0.041 0.115 0.05 0.08 0.048 0.036 0.044 0.037 0.129 0.053 0.053 0.125 0.076 0.048;0.065 0.041 0.048 0.036 0.044 0.115 0.05 0.08 0.037 0.129 0.053 0.053 0.076 0.125 0.048;0.065 0.048 0.115 0.037 0.053 0.041 0.036 0.044 0.05 0.129 0.076 0.08 0.125 0.053 0.048;
0.07 0.052 0.116 0.049 0.08 0.038 0.062 0.038 0.019 0.106 0.062 0.054 0.128 0.072 0.054;0.07 0.052 0.038 0.062 0.038 0.116 0.049 0.08 0.019 0.106 0.062 0.054 0.072 0.128 0.054;0.07 0.038 0.116 0.019 0.054 0.052 0.062 0.038 0.049 0.106 0.072 0.08 0.128 0.062 0.054;
0.067 0.044 0.11 0.051 0.072 0.054 0.049 0.049 0.034 0.122 0.057 0.065 0.113 0.073 0.04;0.067 0.044 0.054 0.049 0.049 0.11 0.051 0.072 0.034 0.122 0.057 0.065 0.073 0.113 0.04;0.067 0.054 0.11 0.034 0.065 0.044 0.049 0.049 0.051 0.122 0.073 0.072 0.113 0.057 0.04;
0.076 0.044 0.112 0.063 0.065 0.055 0.058 0.044 0.035 0.121 0.051 0.056 0.116 0.057 0.047;0.076 0.044 0.055 0.058 0.044 0.112 0.063 0.065 0.035 0.121 0.051 0.056 0.057 0.116 0.047;0.076 0.055 0.112 0.035 0.056 0.044 0.058 0.044 0.063 0.121 0.057 0.065 0.116 0.051 0.047;
0.074 0.048 0.107 0.052 0.08 0.042 0.073 0.049 0.031 0.094 0.059 0.061 0.128 0.067 0.035;0.074 0.048 0.042 0.073 0.049 0.107 0.052 0.08 0.031 0.094 0.059 0.061 0.067 0.128 0.035;0.074 0.042 0.107 0.031 0.061 0.048 0.073 0.049 0.052 0.094 0.067 0.08 0.128 0.059 0.035;
0.08 0.034 0.121 0.05 0.07 0.037 0.055 0.05 0.031 0.124 0.056 0.052 0.126 0.063 0.051;0.08 0.034 0.037 0.055 0.05 0.121 0.05 0.07 0.031 0.124 0.056 0.052 0.063 0.126 0.051;0.08 0.037 0.121 0.031 0.052 0.034 0.055 0.05 0.05 0.124 0.063 0.07 0.126 0.056 0.051;
0.068 0.051 0.112 0.051 0.071 0.043 0.058 0.043 0.03 0.126 0.069 0.044 0.122 0.071 0.041;0.068 0.051 0.043 0.058 0.043 0.112 0.051 0.071 0.03 0.126 0.069 0.044 0.071 0.122 0.041;0.068 0.043 0.112 0.03 0.044 0.051 0.058 0.043 0.051 0.126 0.071 0.071 0.122 0.069 0.041;
0.073 0.049 0.118 0.056 0.078 0.056 0.042 0.039 0.027 0.097 0.048 0.057 0.125 0.073 0.062;0.073 0.049 0.056 0.042 0.039 0.118 0.056 0.078 0.027 0.097 0.048 0.057 0.073 0.125 0.062;0.073 0.056 0.118 0.027 0.057 0.049 0.042 0.039 0.056 0.097 0.073 0.078 0.125 0.048 0.062;
0.083 0.041 0.125 0.042 0.058 0.039 0.061 0.039 0.041 0.121 0.063 0.06 0.111 0.068 0.048;0.083 0.041 0.039 0.061 0.039 0.125 0.042 0.058 0.041 0.121 0.063 0.06 0.068 0.111 0.048;0.083 0.039 0.125 0.041 0.06 0.041 0.061 0.039 0.042 0.121 0.068 0.058 0.111 0.063 0.048;
