0.111 0.051 0.113 0.069 0.074 0.041 0.054 0.042 0.026 0.109 0.044 0.052 0.091 0.08 0.043;0.111 0.051 0.041 0.054 0.042 0.113 0.069 0.074 0.026 0.109 0.044 0.052 0.08 0.091 0.043;0.111 0.041 0.113 0.026 0.052 0.051 0.054 0.042 0.069 0.109 0.08 0.074 0.091 0.044 0.043;
0.109 0.043 0.13 0.061 0.067 0.052 0.052 0.043 0.018 0.127 0.045 0.042 0.104 0.06 0.047;0.109 0.043 0.052 0.052 0.043 0.13 0.061 0.067 0.018 0.127 0.045 0.042 0.06 0.104 0.047;0.109 0.052 0.13 0.018 0.042 0.043 0.052 0.043 0.061 0.127 0.06 0.067 0.104 0.045 0.047;
0.104 0.049 0.119 0.065 0.082 0.052 0.056 0.04 0.027 0.117 0.048 0.038 0.086 0.082 0.035;0.104 0.049 0.052 0.056 0.04 0.119 0.065 0.082 0.027 0.117 0.048 0.038 0.082 0.086 0.035;0.104 0.052 0.119 0.027 0.038 0.049 0.056 0.04 0.065 0.117 0.082 0.082 0.086 0.048 0.035;
0.091 0.044 0.11 0.043 0.069 0.063 0.052 0.042 0.033 0.13 0.061 0.048 0.098 0.073 0.043;0.091 0.044 0.063 0.052 0.042 0.11 0.043 0.069 0.033 0.13 0.061 0.048 0.073 0.098 0.043;0.091 0.063 0.11 0.033 0.048 0.044 0.052 0.042 0.043 0.13 0.073 0.069 0.098 0.061 0.043;
0.096 0.051 0.107 0.058 0.072 0.061 0.058 0.046 0.027 0.128 0.053 0.045 0.092 0.07 0.036;0.096 0.051 0.061 0.058 0.046 0.107 0.058 0.072 0.027 0.128 0.053 0.045 0.07 0.092 0.036;0.096 0.061 0.107 0.027 0.045 0.051 0.058 0.046 0.058 0.128 0.07 0.072 0.092 0.053 0.036;
0.093 0.056 0.14 0.054 0.07 0.044 0.041 0.043 0.027 0.107 0.052 0.062 0.087 0.071 0.053;0.093 0.056 0.044 0.041 0.043 0.14 0.054 0.07 0.027 0.107 0.052 0.062 0.071 0.087 0.053;0.093 0.044 0.14 0.027 0.062 0.056 0.041 0.043 0.054 0.107 0.071 0.07 0.087 0.052 0.053;
0.113 0.044 0.137 0.055 0.076 0.059 0.045 0.034 0.025 0.129 0.051 0.047 0.103 0.052 0.03;0.113 0.044 0.059 0.045 0.034 0.137 0.055 0.076 0.025 0.129 0.051 0.047 0.052 0.103 0.03;0.113 0.059 0.137 0.025 0.047 0.044 0.045 0.034 0.055 0.129 0.052 0.076 0.103 0.051 0.03;
0.097 0.044 0.118 0.06 0.071 0.051 0.049 0.035 0.03 0.127 0.053 0.052 0.091 0.073 0.049;0.097 0.044 0.051 0.049 0.035 0.118 0.06 0.071 0.03 0.127 0.053 0.052 0.073 0.091 0.049;0.097 0.051 0.118 0.03 0.052 0.044 0.049 0.035 0.06 0.127 0.073 0.071 0.091 0.053 0.049;
0.087 0.047 0.122 0.055 0.059 0.063 0.055 0.041 0.037 0.115 0.049 0.062 0.1 0.074 0.034;0.087 0.047 0.063 0.055 0.041 0.122 0.055 0.059 0.037 0.115 0.049 0.062 0.074 0.1 0.034;0.087 0.063 0.122 0.037 0.062 0.047 0.055 0.041 0.055 0.115 0.074 0.059 0.1 0.049 0.034;
0.103 0.049 0.122 0.054 0.075 0.052 0.052 0.036 0.031 0.112 0.048 0.047 0.098 0.079 0.042;0.103 0.049 0.052 0.052 0.036 0.122 0.054 0.075 0.031 0.112 0.048 0.047 0.079 0.098 0.042;0.103 0.052 0.122 0.031 0.047 0.049 0.052 0.036 0.054 0.112 0.079 0.075 0.098 0.048 0.042;
0.095 0.053 0.131 0.062 0.074 0.058 0.047 0.024 0.032 0.12 0.056 0.043 0.107 0.06 0.038;0.095 0.053 0.058 0.047 0.024 0.131 0.062 0.074 0.032 0.12 0.056 0.043 0.06 0.107 0.038;0.095 0.058 0.131 0.032 0.043 0.053 0.047 0.024 0.062 0.12 0.06 0.074 0.107 0.056 0.038;
0.108 0.054 0.13 0.066 0.07 0.048 0.046 0.045 0.03 0.109 0.036 0.055 0.092 0.068 0.043;0.108 0.054 0.048 0.046 0.045 0.13 0.066 0.07 0.03 0.109 0.036 0.055 0.068 0.092 0.043;0.108 0.048 0.13 0.03 0.055 0.054 0.046 0.045 0.066 0.109 0.068 0.07 0.092 0.036 0.043;
0.11 0.053 0.106 0.055 0.078 0.063 0.048 0.044 0.028 0.128 0.053 0.052 0.085 0.059 0.038;0.11 0.053 0.063 0.048 0.044 0.106 0.055 0.078 0.028 0.128 0.053 0.052 0.059 0.085 0.038;0.11 0.063 0.106 0.028 0.052 0.053 0.048 0.044 0.055 0.128 0.059 0.078 0.085 0.053 0.038;
0.114 0.063 0.118 0.059 0.07 0.05 0.043 0.039 0.023 0.109 0.043 0.054 0.097 0.059 0.059;0.114 0.063 0.05 0.043 0.039 0.118 0.059 0.07 0.023 0.109 0.043 0.054 0.059 0.097 0.059;0.114 0.05 0.118 0.023 0.054 0.063 0.043 0.039 0.059 0.109 0.059 0.07 0.097 0.043 0.059;
0.118 0.058 0.109 0.071 0.061 0.057 0.043 0.036 0.037 0.106 0.054 0.041 0.086 0.084 0.039;0.118 0.058 0.057 0.043 0.036 0.109 0.071 0.061 0.037 0.106 0.054 0.041 0.084 0.086 0.039;0.118 0.057 0.109 0.037 0.041 0.058 0.043 0.036 0.071 0.106 0.084 0.061 0.086 0.054 0.039;
0.096 0.063 0.119 0.054 0.09 0.05 0.043 0.039 0.025 0.11 0.051 0.051 0.08 0.082 0.047;0.096 0.063 0.05 0.043 0.039 0.119 0.054 0.09 0.025 0.11 0.051 0.051 0.082 0.08 0.047;0.096 0.05 0.119 0.025 0.051 0.063 0.043 0.039 0.054 0.11 0.082 0.09 0.08 0.051 0.047;
0.095 0.055 0.119 0.07 0.066 0.054 0.045 0.044 0.029 0.111 0.049 0.068 0.081 0.084 0.03;0.095 0.055 0.054 0.045 0.044 0.119 0.07 0.066 0.029 0.111 0.049 0.068 0.084 0.081 0.03;0.095 0.054 0.119 0.029 0.068 0.055 0.045 0.044 0.07 0.111 0.084 0.066 0.081 0.049 0.03;
0.104 0.037 0.12 0.069 0.065 0.053 0.049 0.039 0.034 0.126 0.042 0.054 0.099 0.064 0.045;0.104 0.037 0.053 0.049 0.039 0.12 0.069 0.065 0.034 0.126 0.042 0.054 0.064 0.099 0.045;0.104 0.053 0.12 0.034 0.054 0.037 0.049 0.039 0.069 0.126 0.064 0.065 0.099 0.042 0.045;
0.103 0.056 0.117 0.073 0.082 0.047 0.059 0.048 0.028 0.103 0.047 0.033 0.087 0.079 0.038;0.103 0.056 0.047 0.059 0.048 0.117 0.073 0.082 0.028 0.103 0.047 0.033 0.079 0.087 0.038;0.103 0.047 0.117 0.028 0.033 0.056 0.059 0.048 0.073 0.103 0.079 0.082 0.087 0.047 0.038;
0.105 0.061 0.113 0.069 0.059 0.068 0.05 0.038 0.022 0.119 0.041 0.048 0.096 0.066 0.045;0.105 0.061 0.068 0.05 0.038 0.113 0.069 0.059 0.022 0.119 0.041 0.048 0.066 0.096 0.045;0.105 0.068 0.113 0.022 0.048 0.061 0.05 0.038 0.069 0.119 0.066 0.059 0.096 0.041 0.045;
0.11 0.063 0.12 0.052 0.066 0.047 0.046 0.043 0.028 0.118 0.044 0.049 0.11 0.062 0.042;0.11 0.063 0.047 0.046 0.043 0.12 0.052 0.066 0.028 0.118 0.044 0.049 0.062 0.11 0.042;0.11 0.047 0.12 0.028 0.049 0.063 0.046 0.043 0.052 0.118 0.062 0.066 0.11 0.044 0.042;
0.117 0.05 0.114 0.06 0.067 0.068 0.044 0.042 0.038 0.118 0.059 0.044 0.094 0.058 0.027;0.117 0.05 0.068 0.044 0.042 0.114 0.06 0.067 0.038 0.118 0.059 0.044 0.058 0.094 0.027;0.117 0.068 0.114 0.038 0.044 0.05 0.044 0.042 0.06 0.118 0.058 0.067 0.094 0.059 0.027;
0.087 0.056 0.128 0.058 0.079 0.055 0.043 0.043 0.023 0.12 0.058 0.042 0.088 0.078 0.042;0.087 0.056 0.055 0.043 0.043 0.128 0.058 0.079 0.023 0.12 0.058 0.042 0.078 0.088 0.042;0.087 0.055 0.128 0.023 0.042 0.056 0.043 0.043 0.058 0.12 0.078 0.079 0.088 0.058 0.042;
0.106 0.053 0.107 0.065 0.075 0.053 0.047 0.053 0.029 0.123 0.053 0.045 0.09 0.063 0.038;0.106 0.053 0.053 0.047 0.053 0.107 0.065 0.075 0.029 0.123 0.053 0.045 0.063 0.09 0.038;0.106 0.053 0.107 0.029 0.045 0.053 0.047 0.053 0.065 0.123 0.063 0.075 0.09 0.053 0.038;
0.103 0.042 0.111 0.066 0.066 0.039 0.056 0.037 0.036 0.127 0.043 0.052 0.094 0.091 0.037;0.103 0.042 0.039 0.056 0.037 0.111 0.066 0.066 0.036 0.127 0.043 0.052 0.091 0.094 0.037;0.103 0.039 0.111 0.036 0.052 0.042 0.056 0.037 0.066 0.127 0.091 0.066 0.094 0.043 0.037;
0.102 0.048 0.125 0.067 0.075 0.045 0.042 0.04 0.031 0.122 0.055 0.044 0.097 0.076 0.031;0.102 0.048 0.045 0.042 0.04 0.125 0.067 0.075 0.031 0.122 0.055 0.044 0.076 0.097 0.031;0.102 0.045 0.125 0.031 0.044 0.048 0.042 0.04 0.067 0.122 0.076 0.075 0.097 0.055 0.031;
0.105 0.063 0.129 0.051 0.074 0.062 0.045 0.049 0.024 0.107 0.048 0.046 0.107 0.05 0.04;0.105 0.063 0.062 0.045 0.049 0.129 0.051 0.074 0.024 0.107 0.048 0.046 0.05 0.107 0.04;0.105 0.062 0.129 0.024 0.046 0.063 0.045 0.049 0.051 0.107 0.05 0.074 0.107 0.048 0.04;
0.104 0.045 0.125 0.06 0.069 0.057 0.059 0.043 0.027 0.107 0.043 0.045 0.097 0.079 0.04;0.104 0.045 0.057 0.059 0.043 0.125 0.06 0.069 0.027 0.107 0.043 0.045 0.079 0.097 0.04;0.104 0.057 0.125 0.027 0.045 0.045 0.059 0.043 0.06 0.107 0.079 0.069 0.097 0.043 0.04;
0.104 0.062 0.122 0.065 0.074 0.046 0.047 0.037 0.03 0.11 0.051 0.045 0.084 0.079 0.044;0.104 0.062 0.046 0.047 0.037 0.122 0.065 0.074 0.03 0.11 0.051 0.045 0.079 0.084 0.044;0.104 0.046 0.122 0.03 0.045 0.062 0.047 0.037 0.065 0.11 0.079 0.074 0.084 0.051 0.044;
0.099 0.06 0.113 0.063 0.071 0.054 0.051 0.042 0.026 0.126 0.041 0.054 0.106 0.055 0.039;0.099 0.06 0.054 0.051 0.042 0.113 0.063 0.071 0.026 0.126 0.041 0.054 0.055 0.106 0.039;0.099 0.054 0.113 0.026 0.054 0.06 0.051 0.042 0.063 0.126 0.055 0.071 0.106 0.041 0.039;
0.096 0.057 0.129 0.06 0.072 0.049 0.053 0.042 0.026 0.126 0.056 0.045 0.101 0.046 0.042;0.096 0.057 0.049 0.053 0.042 0.129 0.06 0.072 0.026 0.126 0.056 0.045 0.046 0.101 0.042;0.096 0.049 0.129 0.026 0.045 0.057 0.053 0.042 0.06 0.126 0.046 0.072 0.101 0.056 0.042;
0.096 0.052 0.111 0.067 0.076 0.055 0.04 0.046 0.041 0.11 0.062 0.048 0.101 0.07 0.025;0.096 0.052 0.055 0.04 0.046 0.111 0.067 0.076 0.041 0.11 0.062 0.048 0.07 0.101 0.025;0.096 0.055 0.111 0.041 0.048 0.052 0.04 0.046 0.067 0.11 0.07 0.076 0.101 0.062 0.025;
0.105 0.054 0.118 0.065 0.059 0.056 0.045 0.07 0.025 0.106 0.043 0.052 0.089 0.06 0.053;0.105 0.054 0.056 0.045 0.07 0.118 0.065 0.059 0.025 0.106 0.043 0.052 0.06 0.089 0.053;0.105 0.056 0.118 0.025 0.052 0.054 0.045 0.07 0.065 0.106 0.06 0.059 0.089 0.043 0.053;
0.113 0.048 0.113 0.061 0.076 0.053 0.042 0.038 0.021 0.125 0.048 0.061 0.092 0.065 0.044;0.113 0.048 0.053 0.042 0.038 0.113 0.061 0.076 0.021 0.125 0.048 0.061 0.065 0.092 0.044;0.113 0.053 0.113 0.021 0.061 0.048 0.042 0.038 0.061 0.125 0.065 0.076 0.092 0.048 0.044;
0.118 0.053 0.124 0.064 0.068 0.06 0.044 0.042 0.026 0.125 0.056 0.04 0.08 0.061 0.039;0.118 0.053 0.06 0.044 0.042 0.124 0.064 0.068 0.026 0.125 0.056 0.04 0.061 0.08 0.039;0.118 0.06 0.124 0.026 0.04 0.053 0.044 0.042 0.064 0.125 0.061 0.068 0.08 0.056 0.039;
0.106 0.065 0.111 0.049 0.067 0.053 0.043 0.041 0.031 0.131 0.044 0.06 0.097 0.066 0.036;0.106 0.065 0.053 0.043 0.041 0.111 0.049 0.067 0.031 0.131 0.044 0.06 0.066 0.097 0.036;0.106 0.053 0.111 0.031 0.06 0.065 0.043 0.041 0.049 0.131 0.066 0.067 0.097 0.044 0.036;
0.094 0.059 0.113 0.05 0.064 0.048 0.048 0.041 0.037 0.122 0.049 0.056 0.096 0.079 0.044;0.094 0.059 0.048 0.048 0.041 0.113 0.05 0.064 0.037 0.122 0.049 0.056 0.079 0.096 0.044;0.094 0.048 0.113 0.037 0.056 0.059 0.048 0.041 0.05 0.122 0.079 0.064 0.096 0.049 0.044;
0.108 0.046 0.103 0.062 0.076 0.05 0.054 0.044 0.019 0.129 0.054 0.059 0.09 0.068 0.038;0.108 0.046 0.05 0.054 0.044 0.103 0.062 0.076 0.019 0.129 0.054 0.059 0.068 0.09 0.038;0.108 0.05 0.103 0.019 0.059 0.046 0.054 0.044 0.062 0.129 0.068 0.076 0.09 0.054 0.038;
0.107 0.053 0.11 0.062 0.06 0.042 0.056 0.05 0.034 0.131 0.034 0.057 0.1 0.067 0.037;0.107 0.053 0.042 0.056 0.05 0.11 0.062 0.06 0.034 0.131 0.034 0.057 0.067 0.1 0.037;0.107 0.042 0.11 0.034 0.057 0.053 0.056 0.05 0.062 0.131 0.067 0.06 0.1 0.034 0.037;
0.09 0.043 0.132 0.069 0.078 0.049 0.043 0.046 0.028 0.116 0.055 0.06 0.099 0.052 0.04;0.09 0.043 0.049 0.043 0.046 0.132 0.069 0.078 0.028 0.116 0.055 0.06 0.052 0.099 0.04;0.09 0.049 0.132 0.028 0.06 0.043 0.043 0.046 0.069 0.116 0.052 0.078 0.099 0.055 0.04;
0.088 0.043 0.11 0.059 0.07 0.05 0.049 0.042 0.024 0.151 0.058 0.041 0.1 0.082 0.033;0.088 0.043 0.05 0.049 0.042 0.11 0.059 0.07 0.024 0.151 0.058 0.041 0.082 0.1 0.033;0.088 0.05 0.11 0.024 0.041 0.043 0.049 0.042 0.059 0.151 0.082 0.07 0.1 0.058 0.033;
0.113 0.067 0.1 0.058 0.072 0.058 0.041 0.038 0.037 0.109 0.053 0.054 0.099 0.065 0.036;0.113 0.067 0.058 0.041 0.038 0.1 0.058 0.072 0.037 0.109 0.053 0.054 0.065 0.099 0.036;0.113 0.058 0.1 0.037 0.054 0.067 0.041 0.038 0.058 0.109 0.065 0.072 0.099 0.053 0.036;
0.112 0.051 0.107 0.059 0.069 0.049 0.06 0.038 0.034 0.104 0.054 0.057 0.097 0.069 0.04;0.112 0.051 0.049 0.06 0.038 0.107 0.059 0.069 0.034 0.104 0.054 0.057 0.069 0.097 0.04;0.112 0.049 0.107 0.034 0.057 0.051 0.06 0.038 0.059 0.104 0.069 0.069 0.097 0.054 0.04;
0.115 0.06 0.108 0.054 0.067 0.046 0.047 0.05 0.028 0.097 0.058 0.055 0.097 0.067 0.051;0.115 0.06 0.046 0.047 0.05 0.108 0.054 0.067 0.028 0.097 0.058 0.055 0.067 0.097 0.051;0.115 0.046 0.108 0.028 0.055 0.06 0.047 0.05 0.054 0.097 0.067 0.067 0.097 0.058 0.051;
0.109 0.049 0.114 0.07 0.072 0.042 0.047 0.039 0.026 0.114 0.054 0.058 0.103 0.073 0.03;0.109 0.049 0.042 0.047 0.039 0.114 0.07 0.072 0.026 0.114 0.054 0.058 0.073 0.103 0.03;0.109 0.042 0.114 0.026 0.058 0.049 0.047 0.039 0.07 0.114 0.073 0.072 0.103 0.054 0.03;
0.091 0.051 0.117 0.072 0.076 0.052 0.055 0.046 0.024 0.123 0.051 0.039 0.099 0.06 0.044;0.091 0.051 0.052 0.055 0.046 0.117 0.072 0.076 0.024 0.123 0.051 0.039 0.06 0.099 0.044;0.091 0.052 0.117 0.024 0.039 0.051 0.055 0.046 0.072 0.123 0.06 0.076 0.099 0.051 0.044;
0.096 0.058 0.134 0.066 0.074 0.062 0.043 0.042 0.027 0.127 0.049 0.035 0.09 0.061 0.036;0.096 0.058 0.062 0.043 0.042 0.134 0.066 0.074 0.027 0.127 0.049 0.035 0.061 0.09 0.036;0.096 0.062 0.134 0.027 0.035 0.058 0.043 0.042 0.066 0.127 0.061 0.074 0.09 0.049 0.036;
0.086 0.051 0.142 0.058 0.064 0.05 0.054 0.039 0.031 0.12 0.054 0.057 0.096 0.063 0.035;0.086 0.051 0.05 0.054 0.039 0.142 0.058 0.064 0.031 0.12 0.054 0.057 0.063 0.096 0.035;0.086 0.05 0.142 0.031 0.057 0.051 0.054 0.039 0.058 0.12 0.063 0.064 0.096 0.054 0.035;
0.11 0.043 0.121 0.054 0.073 0.059 0.056 0.039 0.029 0.132 0.05 0.054 0.073 0.066 0.041;0.11 0.043 0.059 0.056 0.039 0.121 0.054 0.073 0.029 0.132 0.05 0.054 0.066 0.073 0.041;0.11 0.059 0.121 0.029 0.054 0.043 0.056 0.039 0.054 0.132 0.066 0.073 0.073 0.05 0.041;
0.089 0.048 0.121 0.066 0.06 0.054 0.055 0.055 0.034 0.111 0.058 0.059 0.084 0.074 0.032;0.089 0.048 0.054 0.055 0.055 0.121 0.066 0.06 0.034 0.111 0.058 0.059 0.074 0.084 0.032;0.089 0.054 0.121 0.034 0.059 0.048 0.055 0.055 0.066 0.111 0.074 0.06 0.084 0.058 0.032;
0.097 0.064 0.115 0.065 0.068 0.048 0.053 0.048 0.023 0.101 0.048 0.055 0.107 0.062 0.046;0.097 0.064 0.048 0.053 0.048 0.115 0.065 0.068 0.023 0.101 0.048 0.055 0.062 0.107 0.046;0.097 0.048 0.115 0.023 0.055 0.064 0.053 0.048 0.065 0.101 0.062 0.068 0.107 0.048 0.046;
0.135 0.049 0.121 0.047 0.058 0.044 0.04 0.049 0.021 0.13 0.041 0.052 0.095 0.072 0.046;0.135 0.049 0.044 0.04 0.049 0.121 0.047 0.058 0.021 0.13 0.041 0.052 0.072 0.095 0.046;0.135 0.044 0.121 0.021 0.052 0.049 0.04 0.049 0.047 0.13 0.072 0.058 0.095 0.041 0.046;
0.088 0.047 0.12 0.064 0.064 0.055 0.053 0.035 0.043 0.107 0.065 0.059 0.104 0.063 0.033;0.088 0.047 0.055 0.053 0.035 0.12 0.064 0.064 0.043 0.107 0.065 0.059 0.063 0.104 0.033;0.088 0.055 0.12 0.043 0.059 0.047 0.053 0.035 0.064 0.107 0.063 0.064 0.104 0.065 0.033;
0.096 0.058 0.124 0.061 0.063 0.053 0.048 0.042 0.03 0.116 0.056 0.056 0.079 0.075 0.043;0.096 0.058 0.053 0.048 0.042 0.124 0.061 0.063 0.03 0.116 0.056 0.056 0.075 0.079 0.043;0.096 0.053 0.124 0.03 0.056 0.058 0.048 0.042 0.061 0.116 0.075 0.063 0.079 0.056 0.043;
0.102 0.056 0.117 0.063 0.08 0.061 0.055 0.044 0.026 0.109 0.05 0.045 0.09 0.072 0.03;0.102 0.056 0.061 0.055 0.044 0.117 0.063 0.08 0.026 0.109 0.05 0.045 0.072 0.09 0.03;0.102 0.061 0.117 0.026 0.045 0.056 0.055 0.044 0.063 0.109 0.072 0.08 0.09 0.05 0.03;
0.094 0.046 0.134 0.058 0.075 0.056 0.042 0.029 0.034 0.107 0.059 0.048 0.094 0.076 0.048;0.094 0.046 0.056 0.042 0.029 0.134 0.058 0.075 0.034 0.107 0.059 0.048 0.076 0.094 0.048;0.094 0.056 0.134 0.034 0.048 0.046 0.042 0.029 0.058 0.107 0.076 0.075 0.094 0.059 0.048;
0.128 0.066 0.107 0.051 0.082 0.039 0.048 0.035 0.031 0.128 0.037 0.051 0.083 0.07 0.044;0.128 0.066 0.039 0.048 0.035 0.107 0.051 0.082 0.031 0.128 0.037 0.051 0.07 0.083 0.044;0.128 0.039 0.107 0.031 0.051 0.066 0.048 0.035 0.051 0.128 0.07 0.082 0.083 0.037 0.044;
0.113 0.051 0.136 0.061 0.067 0.051 0.046 0.027 0.028 0.122 0.051 0.039 0.109 0.058 0.041;0.113 0.051 0.051 0.046 0.027 0.136 0.061 0.067 0.028 0.122 0.051 0.039 0.058 0.109 0.041;0.113 0.051 0.136 0.028 0.039 0.051 0.046 0.027 0.061 0.122 0.058 0.067 0.109 0.051 0.041;
0.1 0.051 0.126 0.071 0.067 0.048 0.049 0.042 0.032 0.1 0.049 0.053 0.098 0.067 0.047;0.1 0.051 0.048 0.049 0.042 0.126 0.071 0.067 0.032 0.1 0.049 0.053 0.067 0.098 0.047;0.1 0.048 0.126 0.032 0.053 0.051 0.049 0.042 0.071 0.1 0.067 0.067 0.098 0.049 0.047;
0.109 0.045 0.116 0.075 0.07 0.049 0.034 0.041 0.027 0.127 0.042 0.048 0.101 0.08 0.036;0.109 0.045 0.049 0.034 0.041 0.116 0.075 0.07 0.027 0.127 0.042 0.048 0.08 0.101 0.036;0.109 0.049 0.116 0.027 0.048 0.045 0.034 0.041 0.075 0.127 0.08 0.07 0.101 0.042 0.036;
0.102 0.054 0.117 0.062 0.074 0.04 0.044 0.045 0.029 0.116 0.06 0.064 0.095 0.062 0.036;0.102 0.054 0.04 0.044 0.045 0.117 0.062 0.074 0.029 0.116 0.06 0.064 0.062 0.095 0.036;0.102 0.04 0.117 0.029 0.064 0.054 0.044 0.045 0.062 0.116 0.062 0.074 0.095 0.06 0.036;
0.109 0.048 0.114 0.056 0.063 0.06 0.049 0.046 0.032 0.134 0.051 0.04 0.093 0.07 0.035;0.109 0.048 0.06 0.049 0.046 0.114 0.056 0.063 0.032 0.134 0.051 0.04 0.07 0.093 0.035;0.109 0.06 0.114 0.032 0.04 0.048 0.049 0.046 0.056 0.134 0.07 0.063 0.093 0.051 0.035;
0.101 0.045 0.131 0.06 0.066 0.041 0.042 0.049 0.035 0.125 0.056 0.058 0.082 0.071 0.038;0.101 0.045 0.041 0.042 0.049 0.131 0.06 0.066 0.035 0.125 0.056 0.058 0.071 0.082 0.038;0.101 0.041 0.131 0.035 0.058 0.045 0.042 0.049 0.06 0.125 0.071 0.066 0.082 0.056 0.038;
0.102 0.049 0.106 0.055 0.061 0.049 0.05 0.039 0.037 0.134 0.058 0.048 0.095 0.083 0.034;0.102 0.049 0.049 0.05 0.039 0.106 0.055 0.061 0.037 0.134 0.058 0.048 0.083 0.095 0.034;0.102 0.049 0.106 0.037 0.048 0.049 0.05 0.039 0.055 0.134 0.083 0.061 0.095 0.058 0.034;
