0.068 0.033 0.125 0.046 0.062 0.033 0.057 0.068 0.048 0.088 0.051 0.067 0.109 0.078 0.067;0.068 0.033 0.033 0.057 0.068 0.125 0.046 0.062 0.048 0.088 0.051 0.067 0.078 0.109 0.067;0.068 0.033 0.125 0.048 0.067 0.033 0.057 0.068 0.046 0.088 0.078 0.062 0.109 0.051 0.067;
0.068 0.047 0.105 0.044 0.054 0.047 0.063 0.056 0.04 0.104 0.061 0.053 0.129 0.075 0.054;0.068 0.047 0.047 0.063 0.056 0.105 0.044 0.054 0.04 0.104 0.061 0.053 0.075 0.129 0.054;0.068 0.047 0.105 0.04 0.053 0.047 0.063 0.056 0.044 0.104 0.075 0.054 0.129 0.061 0.054;
0.065 0.045 0.111 0.054 0.077 0.037 0.065 0.05 0.029 0.112 0.069 0.045 0.121 0.072 0.048;0.065 0.045 0.037 0.065 0.05 0.111 0.054 0.077 0.029 0.112 0.069 0.045 0.072 0.121 0.048;0.065 0.037 0.111 0.029 0.045 0.045 0.065 0.05 0.054 0.112 0.072 0.077 0.121 0.069 0.048;
0.074 0.037 0.089 0.054 0.069 0.043 0.055 0.055 0.035 0.113 0.069 0.058 0.139 0.064 0.046;0.074 0.037 0.043 0.055 0.055 0.089 0.054 0.069 0.035 0.113 0.069 0.058 0.064 0.139 0.046;0.074 0.043 0.089 0.035 0.058 0.037 0.055 0.055 0.054 0.113 0.064 0.069 0.139 0.069 0.046;
0.057 0.037 0.116 0.058 0.066 0.055 0.051 0.055 0.035 0.109 0.054 0.066 0.13 0.066 0.045;0.057 0.037 0.055 0.051 0.055 0.116 0.058 0.066 0.035 0.109 0.054 0.066 0.066 0.13 0.045;0.057 0.055 0.116 0.035 0.066 0.037 0.051 0.055 0.058 0.109 0.066 0.066 0.13 0.054 0.045;
0.07 0.036 0.119 0.041 0.068 0.041 0.057 0.063 0.036 0.128 0.064 0.052 0.119 0.062 0.044;0.07 0.036 0.041 0.057 0.063 0.119 0.041 0.068 0.036 0.128 0.064 0.052 0.062 0.119 0.044;0.07 0.041 0.119 0.036 0.052 0.036 0.057 0.063 0.041 0.128 0.062 0.068 0.119 0.064 0.044;
0.072 0.043 0.118 0.054 0.08 0.041 0.075 0.043 0.034 0.105 0.05 0.046 0.118 0.074 0.047;0.072 0.043 0.041 0.075 0.043 0.118 0.054 0.08 0.034 0.105 0.05 0.046 0.074 0.118 0.047;0.072 0.041 0.118 0.034 0.046 0.043 0.075 0.043 0.054 0.105 0.074 0.08 0.118 0.05 0.047;
0.075 0.04 0.116 0.048 0.065 0.048 0.065 0.05 0.041 0.112 0.052 0.057 0.11 0.069 0.052;0.075 0.04 0.048 0.065 0.05 0.116 0.048 0.065 0.041 0.112 0.052 0.057 0.069 0.11 0.052;0.075 0.048 0.116 0.041 0.057 0.04 0.065 0.05 0.048 0.112 0.069 0.065 0.11 0.052 0.052;
0.075 0.044 0.106 0.039 0.077 0.03 0.055 0.056 0.026 0.134 0.062 0.047 0.128 0.072 0.049;0.075 0.044 0.03 0.055 0.056 0.106 0.039 0.077 0.026 0.134 0.062 0.047 0.072 0.128 0.049;0.075 0.03 0.106 0.026 0.047 0.044 0.055 0.056 0.039 0.134 0.072 0.077 0.128 0.062 0.049;
0.054 0.058 0.112 0.047 0.083 0.044 0.065 0.044 0.031 0.111 0.053 0.055 0.123 0.084 0.036;0.054 0.058 0.044 0.065 0.044 0.112 0.047 0.083 0.031 0.111 0.053 0.055 0.084 0.123 0.036;0.054 0.044 0.112 0.031 0.055 0.058 0.065 0.044 0.047 0.111 0.084 0.083 0.123 0.053 0.036;
0.069 0.042 0.102 0.052 0.07 0.039 0.055 0.05 0.03 0.124 0.052 0.043 0.144 0.075 0.053;0.069 0.042 0.039 0.055 0.05 0.102 0.052 0.07 0.03 0.124 0.052 0.043 0.075 0.144 0.053;0.069 0.039 0.102 0.03 0.043 0.042 0.055 0.05 0.052 0.124 0.075 0.07 0.144 0.052 0.053;
0.064 0.046 0.127 0.039 0.061 0.039 0.075 0.042 0.035 0.123 0.047 0.044 0.128 0.073 0.057;0.064 0.046 0.039 0.075 0.042 0.127 0.039 0.061 0.035 0.123 0.047 0.044 0.073 0.128 0.057;0.064 0.039 0.127 0.035 0.044 0.046 0.075 0.042 0.039 0.123 0.073 0.061 0.128 0.047 0.057;
0.082 0.028 0.118 0.052 0.059 0.05 0.072 0.046 0.039 0.08 0.064 0.059 0.136 0.068 0.047;0.082 0.028 0.05 0.072 0.046 0.118 0.052 0.059 0.039 0.08 0.064 0.059 0.068 0.136 0.047;0.082 0.05 0.118 0.039 0.059 0.028 0.072 0.046 0.052 0.08 0.068 0.059 0.136 0.064 0.047;
0.07 0.047 0.097 0.042 0.067 0.044 0.06 0.045 0.034 0.121 0.055 0.064 0.14 0.065 0.049;0.07 0.047 0.044 0.06 0.045 0.097 0.042 0.067 0.034 0.121 0.055 0.064 0.065 0.14 0.049;0.07 0.044 0.097 0.034 0.064 0.047 0.06 0.045 0.042 0.121 0.065 0.067 0.14 0.055 0.049;
0.063 0.047 0.101 0.053 0.069 0.039 0.058 0.057 0.028 0.114 0.062 0.053 0.149 0.064 0.043;0.063 0.047 0.039 0.058 0.057 0.101 0.053 0.069 0.028 0.114 0.062 0.053 0.064 0.149 0.043;0.063 0.039 0.101 0.028 0.053 0.047 0.058 0.057 0.053 0.114 0.064 0.069 0.149 0.062 0.043;
0.066 0.037 0.118 0.047 0.064 0.045 0.061 0.047 0.03 0.126 0.054 0.063 0.135 0.067 0.04;0.066 0.037 0.045 0.061 0.047 0.118 0.047 0.064 0.03 0.126 0.054 0.063 0.067 0.135 0.04;0.066 0.045 0.118 0.03 0.063 0.037 0.061 0.047 0.047 0.126 0.067 0.064 0.135 0.054 0.04;
0.066 0.041 0.113 0.047 0.077 0.035 0.071 0.052 0.033 0.113 0.062 0.053 0.123 0.066 0.048;0.066 0.041 0.035 0.071 0.052 0.113 0.047 0.077 0.033 0.113 0.062 0.053 0.066 0.123 0.048;0.066 0.035 0.113 0.033 0.053 0.041 0.071 0.052 0.047 0.113 0.066 0.077 0.123 0.062 0.048;
0.06 0.035 0.125 0.044 0.069 0.048 0.055 0.047 0.029 0.105 0.058 0.062 0.142 0.08 0.041;0.06 0.035 0.048 0.055 0.047 0.125 0.044 0.069 0.029 0.105 0.058 0.062 0.08 0.142 0.041;0.06 0.048 0.125 0.029 0.062 0.035 0.055 0.047 0.044 0.105 0.08 0.069 0.142 0.058 0.041;
0.066 0.044 0.106 0.043 0.063 0.041 0.069 0.06 0.042 0.109 0.07 0.057 0.113 0.065 0.052;0.066 0.044 0.041 0.069 0.06 0.106 0.043 0.063 0.042 0.109 0.07 0.057 0.065 0.113 0.052;0.066 0.041 0.106 0.042 0.057 0.044 0.069 0.06 0.043 0.109 0.065 0.063 0.113 0.07 0.052;
0.068 0.042 0.102 0.051 0.081 0.04 0.076 0.046 0.027 0.113 0.056 0.042 0.126 0.08 0.05;0.068 0.042 0.04 0.076 0.046 0.102 0.051 0.081 0.027 0.113 0.056 0.042 0.08 0.126 0.05;0.068 0.04 0.102 0.027 0.042 0.042 0.076 0.046 0.051 0.113 0.08 0.081 0.126 0.056 0.05;
0.06 0.046 0.105 0.047 0.063 0.037 0.072 0.042 0.03 0.121 0.059 0.058 0.136 0.082 0.042;0.06 0.046 0.037 0.072 0.042 0.105 0.047 0.063 0.03 0.121 0.059 0.058 0.082 0.136 0.042;0.06 0.037 0.105 0.03 0.058 0.046 0.072 0.042 0.047 0.121 0.082 0.063 0.136 0.059 0.042;
0.067 0.043 0.089 0.048 0.081 0.043 0.051 0.046 0.025 0.13 0.046 0.061 0.153 0.08 0.037;0.067 0.043 0.043 0.051 0.046 0.089 0.048 0.081 0.025 0.13 0.046 0.061 0.08 0.153 0.037;0.067 0.043 0.089 0.025 0.061 0.043 0.051 0.046 0.048 0.13 0.08 0.081 0.153 0.046 0.037;
0.065 0.036 0.088 0.046 0.076 0.035 0.071 0.051 0.042 0.118 0.056 0.066 0.125 0.086 0.039;0.065 0.036 0.035 0.071 0.051 0.088 0.046 0.076 0.042 0.118 0.056 0.066 0.086 0.125 0.039;0.065 0.035 0.088 0.042 0.066 0.036 0.071 0.051 0.046 0.118 0.086 0.076 0.125 0.056 0.039;
0.057 0.046 0.103 0.051 0.081 0.041 0.061 0.052 0.037 0.101 0.065 0.056 0.128 0.072 0.049;0.057 0.046 0.041 0.061 0.052 0.103 0.051 0.081 0.037 0.101 0.065 0.056 0.072 0.128 0.049;0.057 0.041 0.103 0.037 0.056 0.046 0.061 0.052 0.051 0.101 0.072 0.081 0.128 0.065 0.049;
0.059 0.035 0.114 0.051 0.071 0.039 0.072 0.051 0.035 0.121 0.06 0.055 0.118 0.064 0.055;0.059 0.035 0.039 0.072 0.051 0.114 0.051 0.071 0.035 0.121 0.06 0.055 0.064 0.118 0.055;0.059 0.039 0.114 0.035 0.055 0.035 0.072 0.051 0.051 0.121 0.064 0.071 0.118 0.06 0.055;
0.053 0.039 0.127 0.04 0.067 0.04 0.079 0.052 0.03 0.103 0.057 0.053 0.123 0.072 0.065;0.053 0.039 0.04 0.079 0.052 0.127 0.04 0.067 0.03 0.103 0.057 0.053 0.072 0.123 0.065;0.053 0.04 0.127 0.03 0.053 0.039 0.079 0.052 0.04 0.103 0.072 0.067 0.123 0.057 0.065;
0.07 0.049 0.106 0.046 0.06 0.034 0.065 0.058 0.032 0.101 0.053 0.058 0.126 0.092 0.05;0.07 0.049 0.034 0.065 0.058 0.106 0.046 0.06 0.032 0.101 0.053 0.058 0.092 0.126 0.05;0.07 0.034 0.106 0.032 0.058 0.049 0.065 0.058 0.046 0.101 0.092 0.06 0.126 0.053 0.05;
0.067 0.039 0.093 0.045 0.067 0.043 0.067 0.051 0.028 0.12 0.068 0.057 0.123 0.074 0.058;0.067 0.039 0.043 0.067 0.051 0.093 0.045 0.067 0.028 0.12 0.068 0.057 0.074 0.123 0.058;0.067 0.043 0.093 0.028 0.057 0.039 0.067 0.051 0.045 0.12 0.074 0.067 0.123 0.068 0.058;
0.069 0.054 0.119 0.043 0.072 0.042 0.07 0.051 0.021 0.111 0.06 0.044 0.133 0.058 0.053;0.069 0.054 0.042 0.07 0.051 0.119 0.043 0.072 0.021 0.111 0.06 0.044 0.058 0.133 0.053;0.069 0.042 0.119 0.021 0.044 0.054 0.07 0.051 0.043 0.111 0.058 0.072 0.133 0.06 0.053;
0.069 0.051 0.113 0.05 0.059 0.042 0.049 0.051 0.036 0.12 0.063 0.054 0.142 0.053 0.048;0.069 0.051 0.042 0.049 0.051 0.113 0.05 0.059 0.036 0.12 0.063 0.054 0.053 0.142 0.048;0.069 0.042 0.113 0.036 0.054 0.051 0.049 0.051 0.05 0.12 0.053 0.059 0.142 0.063 0.048;
0.056 0.018 0.126 0.042 0.067 0.039 0.073 0.049 0.027 0.128 0.065 0.067 0.128 0.068 0.047;0.056 0.018 0.039 0.073 0.049 0.126 0.042 0.067 0.027 0.128 0.065 0.067 0.068 0.128 0.047;0.056 0.039 0.126 0.027 0.067 0.018 0.073 0.049 0.042 0.128 0.068 0.067 0.128 0.065 0.047;
0.055 0.05 0.119 0.044 0.07 0.037 0.066 0.059 0.033 0.108 0.05 0.062 0.135 0.065 0.047;0.055 0.05 0.037 0.066 0.059 0.119 0.044 0.07 0.033 0.108 0.05 0.062 0.065 0.135 0.047;0.055 0.037 0.119 0.033 0.062 0.05 0.066 0.059 0.044 0.108 0.065 0.07 0.135 0.05 0.047;
0.063 0.031 0.126 0.045 0.069 0.047 0.063 0.034 0.04 0.108 0.054 0.059 0.141 0.077 0.043;0.063 0.031 0.047 0.063 0.034 0.126 0.045 0.069 0.04 0.108 0.054 0.059 0.077 0.141 0.043;0.063 0.047 0.126 0.04 0.059 0.031 0.063 0.034 0.045 0.108 0.077 0.069 0.141 0.054 0.043;
0.072 0.042 0.11 0.036 0.07 0.036 0.077 0.044 0.029 0.103 0.05 0.05 0.14 0.084 0.057;0.072 0.042 0.036 0.077 0.044 0.11 0.036 0.07 0.029 0.103 0.05 0.05 0.084 0.14 0.057;0.072 0.036 0.11 0.029 0.05 0.042 0.077 0.044 0.036 0.103 0.084 0.07 0.14 0.05 0.057;
0.077 0.042 0.107 0.04 0.074 0.038 0.058 0.056 0.036 0.103 0.075 0.057 0.122 0.058 0.057;0.077 0.042 0.038 0.058 0.056 0.107 0.04 0.074 0.036 0.103 0.075 0.057 0.058 0.122 0.057;0.077 0.038 0.107 0.036 0.057 0.042 0.058 0.056 0.04 0.103 0.058 0.074 0.122 0.075 0.057;
0.063 0.044 0.107 0.049 0.074 0.033 0.07 0.062 0.028 0.103 0.077 0.058 0.117 0.06 0.055;0.063 0.044 0.033 0.07 0.062 0.107 0.049 0.074 0.028 0.103 0.077 0.058 0.06 0.117 0.055;0.063 0.033 0.107 0.028 0.058 0.044 0.07 0.062 0.049 0.103 0.06 0.074 0.117 0.077 0.055;
0.073 0.052 0.126 0.042 0.074 0.045 0.081 0.038 0.03 0.101 0.049 0.042 0.128 0.071 0.048;0.073 0.052 0.045 0.081 0.038 0.126 0.042 0.074 0.03 0.101 0.049 0.042 0.071 0.128 0.048;0.073 0.045 0.126 0.03 0.042 0.052 0.081 0.038 0.042 0.101 0.071 0.074 0.128 0.049 0.048;
0.058 0.041 0.126 0.041 0.067 0.05 0.045 0.04 0.04 0.104 0.046 0.057 0.158 0.064 0.063;0.058 0.041 0.05 0.045 0.04 0.126 0.041 0.067 0.04 0.104 0.046 0.057 0.064 0.158 0.063;0.058 0.05 0.126 0.04 0.057 0.041 0.045 0.04 0.041 0.104 0.064 0.067 0.158 0.046 0.063;
0.061 0.042 0.106 0.043 0.068 0.049 0.074 0.058 0.035 0.126 0.064 0.055 0.107 0.062 0.05;0.061 0.042 0.049 0.074 0.058 0.106 0.043 0.068 0.035 0.126 0.064 0.055 0.062 0.107 0.05;0.061 0.049 0.106 0.035 0.055 0.042 0.074 0.058 0.043 0.126 0.062 0.068 0.107 0.064 0.05;
0.051 0.048 0.114 0.049 0.058 0.046 0.057 0.047 0.041 0.136 0.061 0.053 0.122 0.073 0.044;0.051 0.048 0.046 0.057 0.047 0.114 0.049 0.058 0.041 0.136 0.061 0.053 0.073 0.122 0.044;0.051 0.046 0.114 0.041 0.053 0.048 0.057 0.047 0.049 0.136 0.073 0.058 0.122 0.061 0.044;
0.066 0.038 0.111 0.045 0.067 0.04 0.072 0.044 0.032 0.106 0.057 0.052 0.14 0.082 0.048;0.066 0.038 0.04 0.072 0.044 0.111 0.045 0.067 0.032 0.106 0.057 0.052 0.082 0.14 0.048;0.066 0.04 0.111 0.032 0.052 0.038 0.072 0.044 0.045 0.106 0.082 0.067 0.14 0.057 0.048;
0.071 0.037 0.114 0.043 0.05 0.04 0.067 0.06 0.035 0.106 0.058 0.062 0.127 0.082 0.048;0.071 0.037 0.04 0.067 0.06 0.114 0.043 0.05 0.035 0.106 0.058 0.062 0.082 0.127 0.048;0.071 0.04 0.114 0.035 0.062 0.037 0.067 0.06 0.043 0.106 0.082 0.05 0.127 0.058 0.048;
0.075 0.052 0.116 0.047 0.075 0.043 0.068 0.038 0.031 0.115 0.046 0.055 0.113 0.064 0.062;0.075 0.052 0.043 0.068 0.038 0.116 0.047 0.075 0.031 0.115 0.046 0.055 0.064 0.113 0.062;0.075 0.043 0.116 0.031 0.055 0.052 0.068 0.038 0.047 0.115 0.064 0.075 0.113 0.046 0.062;
0.078 0.042 0.111 0.051 0.053 0.032 0.077 0.045 0.029 0.11 0.053 0.061 0.125 0.088 0.045;0.078 0.042 0.032 0.077 0.045 0.111 0.051 0.053 0.029 0.11 0.053 0.061 0.088 0.125 0.045;0.078 0.032 0.111 0.029 0.061 0.042 0.077 0.045 0.051 0.11 0.088 0.053 0.125 0.053 0.045;
0.054 0.04 0.112 0.043 0.084 0.042 0.06 0.052 0.036 0.129 0.049 0.067 0.117 0.078 0.037;0.054 0.04 0.042 0.06 0.052 0.112 0.043 0.084 0.036 0.129 0.049 0.067 0.078 0.117 0.037;0.054 0.042 0.112 0.036 0.067 0.04 0.06 0.052 0.043 0.129 0.078 0.084 0.117 0.049 0.037;
0.074 0.042 0.101 0.06 0.072 0.043 0.066 0.05 0.034 0.127 0.044 0.044 0.127 0.075 0.041;0.074 0.042 0.043 0.066 0.05 0.101 0.06 0.072 0.034 0.127 0.044 0.044 0.075 0.127 0.041;0.074 0.043 0.101 0.034 0.044 0.042 0.066 0.05 0.06 0.127 0.075 0.072 0.127 0.044 0.041;
0.074 0.042 0.118 0.046 0.054 0.036 0.069 0.044 0.033 0.113 0.048 0.07 0.139 0.064 0.05;0.074 0.042 0.036 0.069 0.044 0.118 0.046 0.054 0.033 0.113 0.048 0.07 0.064 0.139 0.05;0.074 0.036 0.118 0.033 0.07 0.042 0.069 0.044 0.046 0.113 0.064 0.054 0.139 0.048 0.05;
0.074 0.052 0.12 0.047 0.07 0.055 0.071 0.062 0.03 0.093 0.051 0.04 0.111 0.076 0.048;0.074 0.052 0.055 0.071 0.062 0.12 0.047 0.07 0.03 0.093 0.051 0.04 0.076 0.111 0.048;0.074 0.055 0.12 0.03 0.04 0.052 0.071 0.062 0.047 0.093 0.076 0.07 0.111 0.051 0.048;
0.07 0.043 0.124 0.046 0.064 0.046 0.066 0.04 0.026 0.11 0.058 0.057 0.13 0.066 0.054;0.07 0.043 0.046 0.066 0.04 0.124 0.046 0.064 0.026 0.11 0.058 0.057 0.066 0.13 0.054;0.07 0.046 0.124 0.026 0.057 0.043 0.066 0.04 0.046 0.11 0.066 0.064 0.13 0.058 0.054;
0.067 0.04 0.141 0.043 0.061 0.054 0.072 0.046 0.03 0.114 0.041 0.066 0.127 0.06 0.038;0.067 0.04 0.054 0.072 0.046 0.141 0.043 0.061 0.03 0.114 0.041 0.066 0.06 0.127 0.038;0.067 0.054 0.141 0.03 0.066 0.04 0.072 0.046 0.043 0.114 0.06 0.061 0.127 0.041 0.038;
0.066 0.033 0.117 0.05 0.066 0.052 0.056 0.051 0.042 0.109 0.061 0.039 0.131 0.073 0.054;0.066 0.033 0.052 0.056 0.051 0.117 0.05 0.066 0.042 0.109 0.061 0.039 0.073 0.131 0.054;0.066 0.052 0.117 0.042 0.039 0.033 0.056 0.051 0.05 0.109 0.073 0.066 0.131 0.061 0.054;
0.065 0.036 0.112 0.046 0.065 0.035 0.078 0.039 0.034 0.116 0.069 0.063 0.14 0.063 0.039;0.065 0.036 0.035 0.078 0.039 0.112 0.046 0.065 0.034 0.116 0.069 0.063 0.063 0.14 0.039;0.065 0.035 0.112 0.034 0.063 0.036 0.078 0.039 0.046 0.116 0.063 0.065 0.14 0.069 0.039;
0.069 0.048 0.102 0.061 0.079 0.046 0.066 0.038 0.026 0.104 0.064 0.055 0.117 0.081 0.044;0.069 0.048 0.046 0.066 0.038 0.102 0.061 0.079 0.026 0.104 0.064 0.055 0.081 0.117 0.044;0.069 0.046 0.102 0.026 0.055 0.048 0.066 0.038 0.061 0.104 0.081 0.079 0.117 0.064 0.044;
0.072 0.038 0.131 0.04 0.059 0.041 0.066 0.057 0.029 0.102 0.065 0.06 0.123 0.076 0.041;0.072 0.038 0.041 0.066 0.057 0.131 0.04 0.059 0.029 0.102 0.065 0.06 0.076 0.123 0.041;0.072 0.041 0.131 0.029 0.06 0.038 0.066 0.057 0.04 0.102 0.076 0.059 0.123 0.065 0.041;
0.071 0.03 0.108 0.045 0.071 0.051 0.075 0.045 0.045 0.109 0.056 0.067 0.114 0.064 0.049;0.071 0.03 0.051 0.075 0.045 0.108 0.045 0.071 0.045 0.109 0.056 0.067 0.064 0.114 0.049;0.071 0.051 0.108 0.045 0.067 0.03 0.075 0.045 0.045 0.109 0.064 0.071 0.114 0.056 0.049;
0.059 0.04 0.108 0.048 0.069 0.028 0.065 0.05 0.042 0.107 0.05 0.055 0.136 0.086 0.057;0.059 0.04 0.028 0.065 0.05 0.108 0.048 0.069 0.042 0.107 0.05 0.055 0.086 0.136 0.057;0.059 0.028 0.108 0.042 0.055 0.04 0.065 0.05 0.048 0.107 0.086 0.069 0.136 0.05 0.057;
0.07 0.052 0.114 0.056 0.067 0.042 0.072 0.04 0.033 0.101 0.054 0.05 0.134 0.073 0.042;0.07 0.052 0.042 0.072 0.04 0.114 0.056 0.067 0.033 0.101 0.054 0.05 0.073 0.134 0.042;0.07 0.042 0.114 0.033 0.05 0.052 0.072 0.04 0.056 0.101 0.073 0.067 0.134 0.054 0.042;
0.055 0.048 0.094 0.034 0.086 0.055 0.069 0.054 0.028 0.117 0.067 0.062 0.119 0.056 0.056;0.055 0.048 0.055 0.069 0.054 0.094 0.034 0.086 0.028 0.117 0.067 0.062 0.056 0.119 0.056;0.055 0.055 0.094 0.028 0.062 0.048 0.069 0.054 0.034 0.117 0.056 0.086 0.119 0.067 0.056;
0.076 0.04 0.139 0.036 0.075 0.048 0.074 0.045 0.023 0.112 0.051 0.041 0.106 0.07 0.064;0.076 0.04 0.048 0.074 0.045 0.139 0.036 0.075 0.023 0.112 0.051 0.041 0.07 0.106 0.064;0.076 0.048 0.139 0.023 0.041 0.04 0.074 0.045 0.036 0.112 0.07 0.075 0.106 0.051 0.064;
0.075 0.048 0.106 0.04 0.072 0.046 0.071 0.041 0.029 0.119 0.05 0.051 0.139 0.067 0.046;0.075 0.048 0.046 0.071 0.041 0.106 0.04 0.072 0.029 0.119 0.05 0.051 0.067 0.139 0.046;0.075 0.046 0.106 0.029 0.051 0.048 0.071 0.041 0.04 0.119 0.067 0.072 0.139 0.05 0.046;
0.053 0.035 0.108 0.04 0.07 0.028 0.072 0.054 0.031 0.123 0.06 0.06 0.15 0.059 0.057;0.053 0.035 0.028 0.072 0.054 0.108 0.04 0.07 0.031 0.123 0.06 0.06 0.059 0.15 0.057;0.053 0.028 0.108 0.031 0.06 0.035 0.072 0.054 0.04 0.123 0.059 0.07 0.15 0.06 0.057;
0.061 0.034 0.111 0.049 0.071 0.041 0.073 0.041 0.02 0.112 0.068 0.064 0.143 0.069 0.043;0.061 0.034 0.041 0.073 0.041 0.111 0.049 0.071 0.02 0.112 0.068 0.064 0.069 0.143 0.043;0.061 0.041 0.111 0.02 0.064 0.034 0.073 0.041 0.049 0.112 0.069 0.071 0.143 0.068 0.043;
0.073 0.04 0.124 0.043 0.064 0.033 0.08 0.046 0.039 0.111 0.062 0.067 0.125 0.049 0.044;0.073 0.04 0.033 0.08 0.046 0.124 0.043 0.064 0.039 0.111 0.062 0.067 0.049 0.125 0.044;0.073 0.033 0.124 0.039 0.067 0.04 0.08 0.046 0.043 0.111 0.049 0.064 0.125 0.062 0.044;
0.057 0.036 0.104 0.058 0.084 0.052 0.063 0.041 0.032 0.117 0.05 0.051 0.138 0.068 0.049;0.057 0.036 0.052 0.063 0.041 0.104 0.058 0.084 0.032 0.117 0.05 0.051 0.068 0.138 0.049;0.057 0.052 0.104 0.032 0.051 0.036 0.063 0.041 0.058 0.117 0.068 0.084 0.138 0.05 0.049;
0.069 0.047 0.11 0.054 0.055 0.041 0.067 0.057 0.041 0.107 0.039 0.067 0.127 0.07 0.049;0.069 0.047 0.041 0.067 0.057 0.11 0.054 0.055 0.041 0.107 0.039 0.067 0.07 0.127 0.049;0.069 0.041 0.11 0.041 0.067 0.047 0.067 0.057 0.054 0.107 0.07 0.055 0.127 0.039 0.049;
0.071 0.043 0.113 0.048 0.074 0.047 0.069 0.039 0.033 0.098 0.063 0.052 0.133 0.074 0.043;0.071 0.043 0.047 0.069 0.039 0.113 0.048 0.074 0.033 0.098 0.063 0.052 0.074 0.133 0.043;0.071 0.047 0.113 0.033 0.052 0.043 0.069 0.039 0.048 0.098 0.074 0.074 0.133 0.063 0.043;
0.058 0.035 0.099 0.038 0.076 0.041 0.07 0.049 0.028 0.125 0.053 0.063 0.152 0.066 0.047;0.058 0.035 0.041 0.07 0.049 0.099 0.038 0.076 0.028 0.125 0.053 0.063 0.066 0.152 0.047;0.058 0.041 0.099 0.028 0.063 0.035 0.07 0.049 0.038 0.125 0.066 0.076 0.152 0.053 0.047;
