0.368 0.129 0.043 0.13 0.043 0.119 0.014 0.022 0.011 0.051 0.011 0.012 0.002 0.04 0.005;0.368 0.129 0.119 0.014 0.022 0.043 0.13 0.043 0.011 0.051 0.011 0.012 0.04 0.002 0.005;0.368 0.119 0.043 0.011 0.012 0.129 0.014 0.022 0.13 0.051 0.04 0.043 0.002 0.011 0.005;
0.377 0.123 0.037 0.13 0.041 0.104 0.02 0.028 0.008 0.048 0.016 0.014 0.005 0.04 0.009;0.377 0.123 0.104 0.02 0.028 0.037 0.13 0.041 0.008 0.048 0.016 0.014 0.04 0.005 0.009;0.377 0.104 0.037 0.008 0.014 0.123 0.02 0.028 0.13 0.048 0.04 0.041 0.005 0.016 0.009;
0.359 0.135 0.056 0.117 0.047 0.116 0.014 0.026 0.014 0.045 0.012 0.011 0.005 0.035 0.008;0.359 0.135 0.116 0.014 0.026 0.056 0.117 0.047 0.014 0.045 0.012 0.011 0.035 0.005 0.008;0.359 0.116 0.056 0.014 0.011 0.135 0.014 0.026 0.117 0.045 0.035 0.047 0.005 0.012 0.008;
0.369 0.113 0.052 0.132 0.035 0.138 0.009 0.03 0.003 0.04 0.011 0.011 0.011 0.042 0.004;0.369 0.113 0.138 0.009 0.03 0.052 0.132 0.035 0.003 0.04 0.011 0.011 0.042 0.011 0.004;0.369 0.138 0.052 0.003 0.011 0.113 0.009 0.03 0.132 0.04 0.042 0.035 0.011 0.011 0.004;
0.351 0.119 0.056 0.139 0.043 0.119 0.014 0.02 0.011 0.052 0.008 0.013 0.009 0.042 0.004;0.351 0.119 0.119 0.014 0.02 0.056 0.139 0.043 0.011 0.052 0.008 0.013 0.042 0.009 0.004;0.351 0.119 0.056 0.011 0.013 0.119 0.014 0.02 0.139 0.052 0.042 0.043 0.009 0.008 0.004;
0.354 0.115 0.044 0.145 0.035 0.128 0.017 0.023 0.01 0.044 0.011 0.008 0.007 0.051 0.008;0.354 0.115 0.128 0.017 0.023 0.044 0.145 0.035 0.01 0.044 0.011 0.008 0.051 0.007 0.008;0.354 0.128 0.044 0.01 0.008 0.115 0.017 0.023 0.145 0.044 0.051 0.035 0.007 0.011 0.008;
0.365 0.121 0.048 0.114 0.039 0.131 0.013 0.03 0.009 0.05 0.015 0.012 0.009 0.036 0.008;0.365 0.121 0.131 0.013 0.03 0.048 0.114 0.039 0.009 0.05 0.015 0.012 0.036 0.009 0.008;0.365 0.131 0.048 0.009 0.012 0.121 0.013 0.03 0.114 0.05 0.036 0.039 0.009 0.015 0.008;
0.367 0.112 0.057 0.119 0.038 0.112 0.016 0.033 0.016 0.04 0.007 0.01 0.01 0.057 0.006;0.367 0.112 0.112 0.016 0.033 0.057 0.119 0.038 0.016 0.04 0.007 0.01 0.057 0.01 0.006;0.367 0.112 0.057 0.016 0.01 0.112 0.016 0.033 0.119 0.04 0.057 0.038 0.01 0.007 0.006;
0.36 0.123 0.051 0.126 0.028 0.128 0.016 0.035 0.004 0.045 0.012 0.013 0.012 0.04 0.007;0.36 0.123 0.128 0.016 0.035 0.051 0.126 0.028 0.004 0.045 0.012 0.013 0.04 0.012 0.007;0.36 0.128 0.051 0.004 0.013 0.123 0.016 0.035 0.126 0.045 0.04 0.028 0.012 0.012 0.007;
0.355 0.12 0.044 0.113 0.039 0.138 0.01 0.027 0.009 0.05 0.013 0.013 0.013 0.049 0.007;0.355 0.12 0.138 0.01 0.027 0.044 0.113 0.039 0.009 0.05 0.013 0.013 0.049 0.013 0.007;0.355 0.138 0.044 0.009 0.013 0.12 0.01 0.027 0.113 0.05 0.049 0.039 0.013 0.013 0.007;
0.372 0.117 0.042 0.124 0.042 0.117 0.015 0.026 0.013 0.044 0.017 0.01 0.008 0.045 0.008;0.372 0.117 0.117 0.015 0.026 0.042 0.124 0.042 0.013 0.044 0.017 0.01 0.045 0.008 0.008;0.372 0.117 0.042 0.013 0.01 0.117 0.015 0.026 0.124 0.044 0.045 0.042 0.008 0.017 0.008;
0.361 0.129 0.049 0.106 0.04 0.125 0.018 0.028 0.013 0.054 0.009 0.014 0.014 0.036 0.004;0.361 0.129 0.125 0.018 0.028 0.049 0.106 0.04 0.013 0.054 0.009 0.014 0.036 0.014 0.004;0.361 0.125 0.049 0.013 0.014 0.129 0.018 0.028 0.106 0.054 0.036 0.04 0.014 0.009 0.004;
0.371 0.112 0.028 0.14 0.045 0.108 0.015 0.023 0.005 0.065 0.004 0.021 0.009 0.046 0.008;0.371 0.112 0.108 0.015 0.023 0.028 0.14 0.045 0.005 0.065 0.004 0.021 0.046 0.009 0.008;0.371 0.108 0.028 0.005 0.021 0.112 0.015 0.023 0.14 0.065 0.046 0.045 0.009 0.004 0.008;
0.334 0.125 0.046 0.13 0.055 0.117 0.013 0.029 0.012 0.056 0.011 0.008 0.008 0.051 0.005;0.334 0.125 0.117 0.013 0.029 0.046 0.13 0.055 0.012 0.056 0.011 0.008 0.051 0.008 0.005;0.334 0.117 0.046 0.012 0.008 0.125 0.013 0.029 0.13 0.056 0.051 0.055 0.008 0.011 0.005;
0.37 0.116 0.051 0.142 0.044 0.112 0.013 0.023 0.011 0.05 0.01 0.007 0.007 0.036 0.008;0.37 0.116 0.112 0.013 0.023 0.051 0.142 0.044 0.011 0.05 0.01 0.007 0.036 0.007 0.008;0.37 0.112 0.051 0.011 0.007 0.116 0.013 0.023 0.142 0.05 0.036 0.044 0.007 0.01 0.008;
0.376 0.125 0.049 0.125 0.038 0.122 0.01 0.031 0.015 0.046 0.008 0.013 0.005 0.033 0.004;0.376 0.125 0.122 0.01 0.031 0.049 0.125 0.038 0.015 0.046 0.008 0.013 0.033 0.005 0.004;0.376 0.122 0.049 0.015 0.013 0.125 0.01 0.031 0.125 0.046 0.033 0.038 0.005 0.008 0.004;
0.367 0.132 0.04 0.131 0.04 0.118 0.017 0.026 0.006 0.036 0.013 0.013 0.011 0.047 0.003;0.367 0.132 0.118 0.017 0.026 0.04 0.131 0.04 0.006 0.036 0.013 0.013 0.047 0.011 0.003;0.367 0.118 0.04 0.006 0.013 0.132 0.017 0.026 0.131 0.036 0.047 0.04 0.011 0.013 0.003;
0.353 0.122 0.059 0.117 0.039 0.108 0.017 0.026 0.008 0.054 0.018 0.018 0.007 0.049 0.005;0.353 0.122 0.108 0.017 0.026 0.059 0.117 0.039 0.008 0.054 0.018 0.018 0.049 0.007 0.005;0.353 0.108 0.059 0.008 0.018 0.122 0.017 0.026 0.117 0.054 0.049 0.039 0.007 0.018 0.005;
0.328 0.133 0.048 0.126 0.039 0.134 0.015 0.024 0.013 0.054 0.01 0.02 0.007 0.04 0.009;0.328 0.133 0.134 0.015 0.024 0.048 0.126 0.039 0.013 0.054 0.01 0.02 0.04 0.007 0.009;0.328 0.134 0.048 0.013 0.02 0.133 0.015 0.024 0.126 0.054 0.04 0.039 0.007 0.01 0.009;
0.363 0.116 0.045 0.118 0.037 0.135 0.015 0.033 0.006 0.046 0.014 0.013 0.005 0.048 0.006;0.363 0.116 0.135 0.015 0.033 0.045 0.118 0.037 0.006 0.046 0.014 0.013 0.048 0.005 0.006;0.363 0.135 0.045 0.006 0.013 0.116 0.015 0.033 0.118 0.046 0.048 0.037 0.005 0.014 0.006;
0.352 0.128 0.04 0.125 0.034 0.126 0.015 0.025 0.006 0.052 0.013 0.015 0.007 0.055 0.007;0.352 0.128 0.126 0.015 0.025 0.04 0.125 0.034 0.006 0.052 0.013 0.015 0.055 0.007 0.007;0.352 0.126 0.04 0.006 0.015 0.128 0.015 0.025 0.125 0.052 0.055 0.034 0.007 0.013 0.007;
0.367 0.11 0.047 0.133 0.045 0.119 0.014 0.025 0.007 0.048 0.016 0.006 0.005 0.051 0.007;0.367 0.11 0.119 0.014 0.025 0.047 0.133 0.045 0.007 0.048 0.016 0.006 0.051 0.005 0.007;0.367 0.119 0.047 0.007 0.006 0.11 0.014 0.025 0.133 0.048 0.051 0.045 0.005 0.016 0.007;
0.369 0.107 0.045 0.122 0.045 0.135 0.013 0.026 0.009 0.048 0.013 0.014 0.006 0.041 0.007;0.369 0.107 0.135 0.013 0.026 0.045 0.122 0.045 0.009 0.048 0.013 0.014 0.041 0.006 0.007;0.369 0.135 0.045 0.009 0.014 0.107 0.013 0.026 0.122 0.048 0.041 0.045 0.006 0.013 0.007;
0.355 0.127 0.057 0.125 0.041 0.117 0.011 0.027 0.008 0.045 0.011 0.016 0.011 0.042 0.007;0.355 0.127 0.117 0.011 0.027 0.057 0.125 0.041 0.008 0.045 0.011 0.016 0.042 0.011 0.007;0.355 0.117 0.057 0.008 0.016 0.127 0.011 0.027 0.125 0.045 0.042 0.041 0.011 0.011 0.007;
0.366 0.127 0.038 0.113 0.039 0.138 0.013 0.019 0.011 0.055 0.008 0.011 0.012 0.042 0.008;0.366 0.127 0.138 0.013 0.019 0.038 0.113 0.039 0.011 0.055 0.008 0.011 0.042 0.012 0.008;0.366 0.138 0.038 0.011 0.011 0.127 0.013 0.019 0.113 0.055 0.042 0.039 0.012 0.008 0.008;
0.354 0.132 0.036 0.119 0.044 0.127 0.019 0.026 0.008 0.051 0.014 0.013 0.012 0.042 0.003;0.354 0.132 0.127 0.019 0.026 0.036 0.119 0.044 0.008 0.051 0.014 0.013 0.042 0.012 0.003;0.354 0.127 0.036 0.008 0.013 0.132 0.019 0.026 0.119 0.051 0.042 0.044 0.012 0.014 0.003;
0.373 0.12 0.039 0.13 0.043 0.127 0.023 0.028 0.01 0.031 0.01 0.012 0.01 0.037 0.007;0.373 0.12 0.127 0.023 0.028 0.039 0.13 0.043 0.01 0.031 0.01 0.012 0.037 0.01 0.007;0.373 0.127 0.039 0.01 0.012 0.12 0.023 0.028 0.13 0.031 0.037 0.043 0.01 0.01 0.007;
0.394 0.11 0.043 0.109 0.053 0.114 0.02 0.028 0.008 0.053 0.011 0.011 0.006 0.035 0.005;0.394 0.11 0.114 0.02 0.028 0.043 0.109 0.053 0.008 0.053 0.011 0.011 0.035 0.006 0.005;0.394 0.114 0.043 0.008 0.011 0.11 0.02 0.028 0.109 0.053 0.035 0.053 0.006 0.011 0.005;
0.354 0.128 0.043 0.121 0.046 0.122 0.02 0.023 0.009 0.055 0.01 0.011 0.009 0.042 0.007;0.354 0.128 0.122 0.02 0.023 0.043 0.121 0.046 0.009 0.055 0.01 0.011 0.042 0.009 0.007;0.354 0.122 0.043 0.009 0.011 0.128 0.02 0.023 0.121 0.055 0.042 0.046 0.009 0.01 0.007;
0.355 0.137 0.042 0.113 0.051 0.119 0.011 0.034 0.006 0.046 0.015 0.008 0.009 0.047 0.007;0.355 0.137 0.119 0.011 0.034 0.042 0.113 0.051 0.006 0.046 0.015 0.008 0.047 0.009 0.007;0.355 0.119 0.042 0.006 0.008 0.137 0.011 0.034 0.113 0.046 0.047 0.051 0.009 0.015 0.007;
0.387 0.118 0.032 0.148 0.041 0.118 0.011 0.019 0.011 0.04 0.008 0.018 0.005 0.039 0.005;0.387 0.118 0.118 0.011 0.019 0.032 0.148 0.041 0.011 0.04 0.008 0.018 0.039 0.005 0.005;0.387 0.118 0.032 0.011 0.018 0.118 0.011 0.019 0.148 0.04 0.039 0.041 0.005 0.008 0.005;
0.363 0.103 0.047 0.142 0.036 0.131 0.015 0.036 0.005 0.048 0.009 0.017 0.006 0.035 0.007;0.363 0.103 0.131 0.015 0.036 0.047 0.142 0.036 0.005 0.048 0.009 0.017 0.035 0.006 0.007;0.363 0.131 0.047 0.005 0.017 0.103 0.015 0.036 0.142 0.048 0.035 0.036 0.006 0.009 0.007;
0.372 0.127 0.054 0.112 0.038 0.121 0.01 0.032 0.012 0.047 0.007 0.012 0.012 0.036 0.008;0.372 0.127 0.121 0.01 0.032 0.054 0.112 0.038 0.012 0.047 0.007 0.012 0.036 0.012 0.008;0.372 0.121 0.054 0.012 0.012 0.127 0.01 0.032 0.112 0.047 0.036 0.038 0.012 0.007 0.008;
0.378 0.114 0.044 0.126 0.036 0.118 0.013 0.026 0.007 0.057 0.011 0.008 0.008 0.046 0.008;0.378 0.114 0.118 0.013 0.026 0.044 0.126 0.036 0.007 0.057 0.011 0.008 0.046 0.008 0.008;0.378 0.118 0.044 0.007 0.008 0.114 0.013 0.026 0.126 0.057 0.046 0.036 0.008 0.011 0.008;
0.37 0.101 0.06 0.132 0.028 0.131 0.012 0.037 0.01 0.033 0.011 0.012 0.01 0.041 0.012;0.37 0.101 0.131 0.012 0.037 0.06 0.132 0.028 0.01 0.033 0.011 0.012 0.041 0.01 0.012;0.37 0.131 0.06 0.01 0.012 0.101 0.012 0.037 0.132 0.033 0.041 0.028 0.01 0.011 0.012;
0.376 0.121 0.043 0.114 0.037 0.117 0.013 0.024 0.008 0.059 0.012 0.01 0.004 0.052 0.01;0.376 0.121 0.117 0.013 0.024 0.043 0.114 0.037 0.008 0.059 0.012 0.01 0.052 0.004 0.01;0.376 0.117 0.043 0.008 0.01 0.121 0.013 0.024 0.114 0.059 0.052 0.037 0.004 0.012 0.01;
0.354 0.131 0.048 0.113 0.054 0.125 0.012 0.026 0.01 0.04 0.012 0.013 0.009 0.047 0.006;0.354 0.131 0.125 0.012 0.026 0.048 0.113 0.054 0.01 0.04 0.012 0.013 0.047 0.009 0.006;0.354 0.125 0.048 0.01 0.013 0.131 0.012 0.026 0.113 0.04 0.047 0.054 0.009 0.012 0.006;
0.364 0.113 0.04 0.123 0.048 0.123 0.018 0.025 0.007 0.043 0.016 0.017 0.007 0.05 0.006;0.364 0.113 0.123 0.018 0.025 0.04 0.123 0.048 0.007 0.043 0.016 0.017 0.05 0.007 0.006;0.364 0.123 0.04 0.007 0.017 0.113 0.018 0.025 0.123 0.043 0.05 0.048 0.007 0.016 0.006;
0.338 0.138 0.054 0.131 0.038 0.123 0.016 0.022 0.013 0.045 0.011 0.012 0.009 0.042 0.008;0.338 0.138 0.123 0.016 0.022 0.054 0.131 0.038 0.013 0.045 0.011 0.012 0.042 0.009 0.008;0.338 0.123 0.054 0.013 0.012 0.138 0.016 0.022 0.131 0.045 0.042 0.038 0.009 0.011 0.008;
0.346 0.126 0.048 0.125 0.033 0.128 0.025 0.021 0.006 0.05 0.01 0.01 0.009 0.058 0.005;0.346 0.126 0.128 0.025 0.021 0.048 0.125 0.033 0.006 0.05 0.01 0.01 0.058 0.009 0.005;0.346 0.128 0.048 0.006 0.01 0.126 0.025 0.021 0.125 0.05 0.058 0.033 0.009 0.01 0.005;
0.369 0.119 0.055 0.129 0.039 0.117 0.008 0.025 0.007 0.047 0.019 0.011 0.007 0.043 0.005;0.369 0.119 0.117 0.008 0.025 0.055 0.129 0.039 0.007 0.047 0.019 0.011 0.043 0.007 0.005;0.369 0.117 0.055 0.007 0.011 0.119 0.008 0.025 0.129 0.047 0.043 0.039 0.007 0.019 0.005;
0.376 0.129 0.054 0.103 0.038 0.127 0.009 0.03 0.011 0.04 0.01 0.012 0.015 0.041 0.005;0.376 0.129 0.127 0.009 0.03 0.054 0.103 0.038 0.011 0.04 0.01 0.012 0.041 0.015 0.005;0.376 0.127 0.054 0.011 0.012 0.129 0.009 0.03 0.103 0.04 0.041 0.038 0.015 0.01 0.005;
0.383 0.13 0.051 0.112 0.035 0.093 0.014 0.03 0.014 0.051 0.013 0.019 0.006 0.04 0.009;0.383 0.13 0.093 0.014 0.03 0.051 0.112 0.035 0.014 0.051 0.013 0.019 0.04 0.006 0.009;0.383 0.093 0.051 0.014 0.019 0.13 0.014 0.03 0.112 0.051 0.04 0.035 0.006 0.013 0.009;
0.389 0.126 0.044 0.119 0.039 0.115 0.007 0.022 0.008 0.039 0.014 0.013 0.009 0.048 0.008;0.389 0.126 0.115 0.007 0.022 0.044 0.119 0.039 0.008 0.039 0.014 0.013 0.048 0.009 0.008;0.389 0.115 0.044 0.008 0.013 0.126 0.007 0.022 0.119 0.039 0.048 0.039 0.009 0.014 0.008;
0.366 0.132 0.05 0.114 0.051 0.121 0.009 0.027 0.005 0.051 0.016 0.012 0.006 0.036 0.004;0.366 0.132 0.121 0.009 0.027 0.05 0.114 0.051 0.005 0.051 0.016 0.012 0.036 0.006 0.004;0.366 0.121 0.05 0.005 0.012 0.132 0.009 0.027 0.114 0.051 0.036 0.051 0.006 0.016 0.004;
0.374 0.115 0.044 0.121 0.039 0.134 0.012 0.026 0.014 0.048 0.012 0.01 0.005 0.04 0.006;0.374 0.115 0.134 0.012 0.026 0.044 0.121 0.039 0.014 0.048 0.012 0.01 0.04 0.005 0.006;0.374 0.134 0.044 0.014 0.01 0.115 0.012 0.026 0.121 0.048 0.04 0.039 0.005 0.012 0.006;
0.375 0.107 0.058 0.124 0.039 0.109 0.018 0.028 0.008 0.061 0.01 0.01 0.008 0.04 0.005;0.375 0.107 0.109 0.018 0.028 0.058 0.124 0.039 0.008 0.061 0.01 0.01 0.04 0.008 0.005;0.375 0.109 0.058 0.008 0.01 0.107 0.018 0.028 0.124 0.061 0.04 0.039 0.008 0.01 0.005;
0.394 0.12 0.044 0.121 0.034 0.115 0.012 0.024 0.013 0.046 0.007 0.015 0.008 0.045 0.002;0.394 0.12 0.115 0.012 0.024 0.044 0.121 0.034 0.013 0.046 0.007 0.015 0.045 0.008 0.002;0.394 0.115 0.044 0.013 0.015 0.12 0.012 0.024 0.121 0.046 0.045 0.034 0.008 0.007 0.002;
0.364 0.127 0.051 0.112 0.035 0.112 0.013 0.037 0.009 0.042 0.011 0.014 0.009 0.056 0.008;0.364 0.127 0.112 0.013 0.037 0.051 0.112 0.035 0.009 0.042 0.011 0.014 0.056 0.009 0.008;0.364 0.112 0.051 0.009 0.014 0.127 0.013 0.037 0.112 0.042 0.056 0.035 0.009 0.011 0.008;
0.337 0.127 0.051 0.142 0.039 0.133 0.013 0.026 0.012 0.04 0.012 0.017 0.006 0.041 0.004;0.337 0.127 0.133 0.013 0.026 0.051 0.142 0.039 0.012 0.04 0.012 0.017 0.041 0.006 0.004;0.337 0.133 0.051 0.012 0.017 0.127 0.013 0.026 0.142 0.04 0.041 0.039 0.006 0.012 0.004;
0.368 0.121 0.042 0.124 0.047 0.119 0.014 0.024 0.009 0.04 0.012 0.015 0.009 0.05 0.006;0.368 0.121 0.119 0.014 0.024 0.042 0.124 0.047 0.009 0.04 0.012 0.015 0.05 0.009 0.006;0.368 0.119 0.042 0.009 0.015 0.121 0.014 0.024 0.124 0.04 0.05 0.047 0.009 0.012 0.006;
0.379 0.132 0.053 0.118 0.032 0.129 0.016 0.025 0.006 0.037 0.008 0.015 0.008 0.038 0.004;0.379 0.132 0.129 0.016 0.025 0.053 0.118 0.032 0.006 0.037 0.008 0.015 0.038 0.008 0.004;0.379 0.129 0.053 0.006 0.015 0.132 0.016 0.025 0.118 0.037 0.038 0.032 0.008 0.008 0.004;
0.363 0.123 0.05 0.147 0.032 0.119 0.012 0.028 0.008 0.032 0.01 0.009 0.01 0.051 0.006;0.363 0.123 0.119 0.012 0.028 0.05 0.147 0.032 0.008 0.032 0.01 0.009 0.051 0.01 0.006;0.363 0.119 0.05 0.008 0.009 0.123 0.012 0.028 0.147 0.032 0.051 0.032 0.01 0.01 0.006;
0.364 0.128 0.058 0.143 0.049 0.107 0.01 0.027 0.011 0.029 0.01 0.014 0.01 0.029 0.011;0.364 0.128 0.107 0.01 0.027 0.058 0.143 0.049 0.011 0.029 0.01 0.014 0.029 0.01 0.011;0.364 0.107 0.058 0.011 0.014 0.128 0.01 0.027 0.143 0.029 0.029 0.049 0.01 0.01 0.011;
0.361 0.127 0.052 0.127 0.035 0.112 0.016 0.028 0.015 0.048 0.017 0.013 0.004 0.038 0.007;0.361 0.127 0.112 0.016 0.028 0.052 0.127 0.035 0.015 0.048 0.017 0.013 0.038 0.004 0.007;0.361 0.112 0.052 0.015 0.013 0.127 0.016 0.028 0.127 0.048 0.038 0.035 0.004 0.017 0.007;
0.352 0.146 0.039 0.132 0.042 0.129 0.009 0.03 0.007 0.053 0.008 0.011 0.006 0.032 0.004;0.352 0.146 0.129 0.009 0.03 0.039 0.132 0.042 0.007 0.053 0.008 0.011 0.032 0.006 0.004;0.352 0.129 0.039 0.007 0.011 0.146 0.009 0.03 0.132 0.053 0.032 0.042 0.006 0.008 0.004;
0.367 0.137 0.044 0.139 0.035 0.107 0.009 0.03 0.009 0.044 0.011 0.015 0.004 0.037 0.012;0.367 0.137 0.107 0.009 0.03 0.044 0.139 0.035 0.009 0.044 0.011 0.015 0.037 0.004 0.012;0.367 0.107 0.044 0.009 0.015 0.137 0.009 0.03 0.139 0.044 0.037 0.035 0.004 0.011 0.012;
0.375 0.136 0.036 0.127 0.04 0.112 0.015 0.023 0.008 0.051 0.013 0.01 0.008 0.037 0.009;0.375 0.136 0.112 0.015 0.023 0.036 0.127 0.04 0.008 0.051 0.013 0.01 0.037 0.008 0.009;0.375 0.112 0.036 0.008 0.01 0.136 0.015 0.023 0.127 0.051 0.037 0.04 0.008 0.013 0.009;
0.363 0.112 0.037 0.141 0.043 0.113 0.017 0.034 0.01 0.046 0.01 0.014 0.006 0.047 0.007;0.363 0.112 0.113 0.017 0.034 0.037 0.141 0.043 0.01 0.046 0.01 0.014 0.047 0.006 0.007;0.363 0.113 0.037 0.01 0.014 0.112 0.017 0.034 0.141 0.046 0.047 0.043 0.006 0.01 0.007;
0.361 0.126 0.041 0.117 0.047 0.139 0.013 0.025 0.015 0.036 0.006 0.022 0.006 0.044 0.002;0.361 0.126 0.139 0.013 0.025 0.041 0.117 0.047 0.015 0.036 0.006 0.022 0.044 0.006 0.002;0.361 0.139 0.041 0.015 0.022 0.126 0.013 0.025 0.117 0.036 0.044 0.047 0.006 0.006 0.002;
0.378 0.103 0.048 0.117 0.028 0.139 0.014 0.026 0.012 0.051 0.014 0.011 0.003 0.052 0.004;0.378 0.103 0.139 0.014 0.026 0.048 0.117 0.028 0.012 0.051 0.014 0.011 0.052 0.003 0.004;0.378 0.139 0.048 0.012 0.011 0.103 0.014 0.026 0.117 0.051 0.052 0.028 0.003 0.014 0.004;
0.363 0.112 0.05 0.138 0.04 0.124 0.015 0.029 0.016 0.046 0.005 0.012 0.011 0.032 0.007;0.363 0.112 0.124 0.015 0.029 0.05 0.138 0.04 0.016 0.046 0.005 0.012 0.032 0.011 0.007;0.363 0.124 0.05 0.016 0.012 0.112 0.015 0.029 0.138 0.046 0.032 0.04 0.011 0.005 0.007;
0.383 0.118 0.05 0.146 0.027 0.112 0.013 0.024 0.014 0.049 0.011 0.009 0.01 0.028 0.006;0.383 0.118 0.112 0.013 0.024 0.05 0.146 0.027 0.014 0.049 0.011 0.009 0.028 0.01 0.006;0.383 0.112 0.05 0.014 0.009 0.118 0.013 0.024 0.146 0.049 0.028 0.027 0.01 0.011 0.006;
0.379 0.117 0.05 0.116 0.043 0.12 0.02 0.024 0.007 0.054 0.011 0.009 0.003 0.042 0.005;0.379 0.117 0.12 0.02 0.024 0.05 0.116 0.043 0.007 0.054 0.011 0.009 0.042 0.003 0.005;0.379 0.12 0.05 0.007 0.009 0.117 0.02 0.024 0.116 0.054 0.042 0.043 0.003 0.011 0.005;
0.379 0.117 0.049 0.136 0.038 0.104 0.011 0.025 0.005 0.05 0.018 0.009 0.006 0.046 0.007;0.379 0.117 0.104 0.011 0.025 0.049 0.136 0.038 0.005 0.05 0.018 0.009 0.046 0.006 0.007;0.379 0.104 0.049 0.005 0.009 0.117 0.011 0.025 0.136 0.05 0.046 0.038 0.006 0.018 0.007;
0.345 0.14 0.048 0.137 0.043 0.122 0.007 0.023 0.008 0.05 0.01 0.008 0.007 0.046 0.006;0.345 0.14 0.122 0.007 0.023 0.048 0.137 0.043 0.008 0.05 0.01 0.008 0.046 0.007 0.006;0.345 0.122 0.048 0.008 0.008 0.14 0.007 0.023 0.137 0.05 0.046 0.043 0.007 0.01 0.006;
0.385 0.112 0.055 0.13 0.026 0.107 0.012 0.025 0.01 0.057 0.013 0.015 0.006 0.043 0.004;0.385 0.112 0.107 0.012 0.025 0.055 0.13 0.026 0.01 0.057 0.013 0.015 0.043 0.006 0.004;0.385 0.107 0.055 0.01 0.015 0.112 0.012 0.025 0.13 0.057 0.043 0.026 0.006 0.013 0.004;
