0.057 0.044 0.107 0.046 0.063 0.044 0.063 0.052 0.028 0.119 0.052 0.064 0.149 0.062 0.05;0.057 0.044 0.044 0.063 0.052 0.107 0.046 0.063 0.028 0.119 0.052 0.064 0.062 0.149 0.05;0.057 0.044 0.107 0.028 0.064 0.044 0.063 0.052 0.046 0.119 0.062 0.063 0.149 0.052 0.05;
0.06 0.047 0.122 0.049 0.065 0.043 0.062 0.048 0.025 0.107 0.072 0.06 0.124 0.071 0.045;0.06 0.047 0.043 0.062 0.048 0.122 0.049 0.065 0.025 0.107 0.072 0.06 0.071 0.124 0.045;0.06 0.043 0.122 0.025 0.06 0.047 0.062 0.048 0.049 0.107 0.071 0.065 0.124 0.072 0.045;
0.066 0.04 0.126 0.037 0.075 0.042 0.056 0.039 0.033 0.111 0.068 0.058 0.138 0.059 0.052;0.066 0.04 0.042 0.056 0.039 0.126 0.037 0.075 0.033 0.111 0.068 0.058 0.059 0.138 0.052;0.066 0.042 0.126 0.033 0.058 0.04 0.056 0.039 0.037 0.111 0.059 0.075 0.138 0.068 0.052;
0.054 0.044 0.111 0.044 0.068 0.041 0.059 0.043 0.035 0.127 0.057 0.06 0.144 0.056 0.057;0.054 0.044 0.041 0.059 0.043 0.111 0.044 0.068 0.035 0.127 0.057 0.06 0.056 0.144 0.057;0.054 0.041 0.111 0.035 0.06 0.044 0.059 0.043 0.044 0.127 0.056 0.068 0.144 0.057 0.057;
0.07 0.032 0.122 0.037 0.075 0.049 0.063 0.054 0.034 0.111 0.05 0.05 0.137 0.066 0.05;0.07 0.032 0.049 0.063 0.054 0.122 0.037 0.075 0.034 0.111 0.05 0.05 0.066 0.137 0.05;0.07 0.049 0.122 0.034 0.05 0.032 0.063 0.054 0.037 0.111 0.066 0.075 0.137 0.05 0.05;
0.056 0.045 0.107 0.038 0.064 0.052 0.061 0.05 0.031 0.1 0.068 0.066 0.149 0.075 0.038;0.056 0.045 0.052 0.061 0.05 0.107 0.038 0.064 0.031 0.1 0.068 0.066 0.075 0.149 0.038;0.056 0.052 0.107 0.031 0.066 0.045 0.061 0.05 0.038 0.1 0.075 0.064 0.149 0.068 0.038;
0.063 0.038 0.116 0.041 0.086 0.04 0.073 0.049 0.032 0.105 0.054 0.048 0.125 0.062 0.068;0.063 0.038 0.04 0.073 0.049 0.116 0.041 0.086 0.032 0.105 0.054 0.048 0.062 0.125 0.068;0.063 0.04 0.116 0.032 0.048 0.038 0.073 0.049 0.041 0.105 0.062 0.086 0.125 0.054 0.068;
0.069 0.03 0.105 0.049 0.072 0.053 0.072 0.06 0.04 0.111 0.052 0.054 0.12 0.064 0.049;0.069 0.03 0.053 0.072 0.06 0.105 0.049 0.072 0.04 0.111 0.052 0.054 0.064 0.12 0.049;0.069 0.053 0.105 0.04 0.054 0.03 0.072 0.06 0.049 0.111 0.064 0.072 0.12 0.052 0.049;
0.068 0.03 0.104 0.052 0.068 0.04 0.061 0.048 0.032 0.104 0.052 0.056 0.148 0.084 0.053;0.068 0.03 0.04 0.061 0.048 0.104 0.052 0.068 0.032 0.104 0.052 0.056 0.084 0.148 0.053;0.068 0.04 0.104 0.032 0.056 0.03 0.061 0.048 0.052 0.104 0.084 0.068 0.148 0.052 0.053;
0.067 0.033 0.098 0.049 0.068 0.053 0.067 0.055 0.022 0.1 0.069 0.05 0.14 0.074 0.055;0.067 0.033 0.053 0.067 0.055 0.098 0.049 0.068 0.022 0.1 0.069 0.05 0.074 0.14 0.055;0.067 0.053 0.098 0.022 0.05 0.033 0.067 0.055 0.049 0.1 0.074 0.068 0.14 0.069 0.055;
0.064 0.043 0.123 0.049 0.066 0.037 0.077 0.042 0.032 0.106 0.059 0.056 0.128 0.067 0.051;0.064 0.043 0.037 0.077 0.042 0.123 0.049 0.066 0.032 0.106 0.059 0.056 0.067 0.128 0.051;0.064 0.037 0.123 0.032 0.056 0.043 0.077 0.042 0.049 0.106 0.067 0.066 0.128 0.059 0.051;
0.055 0.041 0.093 0.044 0.064 0.045 0.068 0.06 0.039 0.126 0.051 0.063 0.129 0.079 0.043;0.055 0.041 0.045 0.068 0.06 0.093 0.044 0.064 0.039 0.126 0.051 0.063 0.079 0.129 0.043;0.055 0.045 0.093 0.039 0.063 0.041 0.068 0.06 0.044 0.126 0.079 0.064 0.129 0.051 0.043;
0.065 0.031 0.104 0.049 0.071 0.04 0.069 0.056 0.027 0.108 0.047 0.071 0.153 0.067 0.042;0.065 0.031 0.04 0.069 0.056 0.104 0.049 0.071 0.027 0.108 0.047 0.071 0.067 0.153 0.042;0.065 0.04 0.104 0.027 0.071 0.031 0.069 0.056 0.049 0.108 0.067 0.071 0.153 0.047 0.042;
0.04 0.041 0.126 0.046 0.075 0.033 0.078 0.049 0.025 0.12 0.062 0.058 0.117 0.074 0.056;0.04 0.041 0.033 0.078 0.049 0.126 0.046 0.075 0.025 0.12 0.062 0.058 0.074 0.117 0.056;0.04 0.033 0.126 0.025 0.058 0.041 0.078 0.049 0.046 0.12 0.074 0.075 0.117 0.062 0.056;
0.058 0.037 0.119 0.043 0.067 0.031 0.066 0.042 0.044 0.12 0.057 0.063 0.14 0.068 0.045;0.058 0.037 0.031 0.066 0.042 0.119 0.043 0.067 0.044 0.12 0.057 0.063 0.068 0.14 0.045;0.058 0.031 0.119 0.044 0.063 0.037 0.066 0.042 0.043 0.12 0.068 0.067 0.14 0.057 0.045;
0.057 0.043 0.099 0.055 0.075 0.029 0.048 0.065 0.03 0.129 0.049 0.055 0.14 0.079 0.047;0.057 0.043 0.029 0.048 0.065 0.099 0.055 0.075 0.03 0.129 0.049 0.055 0.079 0.14 0.047;0.057 0.029 0.099 0.03 0.055 0.043 0.048 0.065 0.055 0.129 0.079 0.075 0.14 0.049 0.047;
0.055 0.034 0.119 0.053 0.08 0.047 0.058 0.054 0.029 0.103 0.054 0.042 0.145 0.078 0.049;0.055 0.034 0.047 0.058 0.054 0.119 0.053 0.08 0.029 0.103 0.054 0.042 0.078 0.145 0.049;0.055 0.047 0.119 0.029 0.042 0.034 0.058 0.054 0.053 0.103 0.078 0.08 0.145 0.054 0.049;
0.063 0.047 0.094 0.043 0.071 0.051 0.062 0.036 0.033 0.116 0.061 0.073 0.132 0.063 0.055;0.063 0.047 0.051 0.062 0.036 0.094 0.043 0.071 0.033 0.116 0.061 0.073 0.063 0.132 0.055;0.063 0.051 0.094 0.033 0.073 0.047 0.062 0.036 0.043 0.116 0.063 0.071 0.132 0.061 0.055;
0.055 0.033 0.1 0.044 0.064 0.045 0.079 0.041 0.033 0.118 0.057 0.069 0.144 0.063 0.055;0.055 0.033 0.045 0.079 0.041 0.1 0.044 0.064 0.033 0.118 0.057 0.069 0.063 0.144 0.055;0.055 0.045 0.1 0.033 0.069 0.033 0.079 0.041 0.044 0.118 0.063 0.064 0.144 0.057 0.055;
0.069 0.042 0.103 0.049 0.089 0.034 0.059 0.051 0.042 0.111 0.049 0.051 0.128 0.069 0.054;0.069 0.042 0.034 0.059 0.051 0.103 0.049 0.089 0.042 0.111 0.049 0.051 0.069 0.128 0.054;0.069 0.034 0.103 0.042 0.051 0.042 0.059 0.051 0.049 0.111 0.069 0.089 0.128 0.049 0.054;
0.058 0.044 0.117 0.039 0.078 0.044 0.061 0.048 0.026 0.103 0.06 0.054 0.119 0.089 0.06;0.058 0.044 0.044 0.061 0.048 0.117 0.039 0.078 0.026 0.103 0.06 0.054 0.089 0.119 0.06;0.058 0.044 0.117 0.026 0.054 0.044 0.061 0.048 0.039 0.103 0.089 0.078 0.119 0.06 0.06;
0.08 0.037 0.117 0.032 0.063 0.044 0.091 0.062 0.034 0.1 0.046 0.044 0.14 0.064 0.046;0.08 0.037 0.044 0.091 0.062 0.117 0.032 0.063 0.034 0.1 0.046 0.044 0.064 0.14 0.046;0.08 0.044 0.117 0.034 0.044 0.037 0.091 0.062 0.032 0.1 0.064 0.063 0.14 0.046 0.046;
0.047 0.047 0.105 0.043 0.067 0.037 0.065 0.045 0.04 0.106 0.062 0.051 0.162 0.074 0.049;0.047 0.047 0.037 0.065 0.045 0.105 0.043 0.067 0.04 0.106 0.062 0.051 0.074 0.162 0.049;0.047 0.037 0.105 0.04 0.051 0.047 0.065 0.045 0.043 0.106 0.074 0.067 0.162 0.062 0.049;
0.064 0.053 0.12 0.058 0.057 0.034 0.062 0.048 0.026 0.103 0.063 0.072 0.139 0.059 0.042;0.064 0.053 0.034 0.062 0.048 0.12 0.058 0.057 0.026 0.103 0.063 0.072 0.059 0.139 0.042;0.064 0.034 0.12 0.026 0.072 0.053 0.062 0.048 0.058 0.103 0.059 0.057 0.139 0.063 0.042;
0.061 0.04 0.088 0.05 0.08 0.05 0.06 0.048 0.032 0.108 0.058 0.052 0.146 0.064 0.063;0.061 0.04 0.05 0.06 0.048 0.088 0.05 0.08 0.032 0.108 0.058 0.052 0.064 0.146 0.063;0.061 0.05 0.088 0.032 0.052 0.04 0.06 0.048 0.05 0.108 0.064 0.08 0.146 0.058 0.063;
0.056 0.047 0.126 0.029 0.081 0.023 0.06 0.049 0.033 0.119 0.062 0.053 0.142 0.076 0.044;0.056 0.047 0.023 0.06 0.049 0.126 0.029 0.081 0.033 0.119 0.062 0.053 0.076 0.142 0.044;0.056 0.023 0.126 0.033 0.053 0.047 0.06 0.049 0.029 0.119 0.076 0.081 0.142 0.062 0.044;
0.07 0.029 0.101 0.047 0.066 0.037 0.073 0.051 0.026 0.111 0.059 0.063 0.137 0.077 0.053;0.07 0.029 0.037 0.073 0.051 0.101 0.047 0.066 0.026 0.111 0.059 0.063 0.077 0.137 0.053;0.07 0.037 0.101 0.026 0.063 0.029 0.073 0.051 0.047 0.111 0.077 0.066 0.137 0.059 0.053;
0.065 0.042 0.119 0.046 0.069 0.043 0.067 0.058 0.022 0.128 0.056 0.056 0.122 0.061 0.046;0.065 0.042 0.043 0.067 0.058 0.119 0.046 0.069 0.022 0.128 0.056 0.056 0.061 0.122 0.046;0.065 0.043 0.119 0.022 0.056 0.042 0.067 0.058 0.046 0.128 0.061 0.069 0.122 0.056 0.046;
0.059 0.036 0.099 0.053 0.074 0.033 0.077 0.056 0.032 0.097 0.077 0.052 0.139 0.068 0.048;0.059 0.036 0.033 0.077 0.056 0.099 0.053 0.074 0.032 0.097 0.077 0.052 0.068 0.139 0.048;0.059 0.033 0.099 0.032 0.052 0.036 0.077 0.056 0.053 0.097 0.068 0.074 0.139 0.077 0.048;
0.052 0.058 0.114 0.052 0.051 0.047 0.07 0.04 0.041 0.099 0.055 0.054 0.139 0.076 0.052;0.052 0.058 0.047 0.07 0.04 0.114 0.052 0.051 0.041 0.099 0.055 0.054 0.076 0.139 0.052;0.052 0.047 0.114 0.041 0.054 0.058 0.07 0.04 0.052 0.099 0.076 0.051 0.139 0.055 0.052;
0.068 0.036 0.136 0.028 0.069 0.046 0.052 0.048 0.028 0.109 0.052 0.059 0.131 0.082 0.056;0.068 0.036 0.046 0.052 0.048 0.136 0.028 0.069 0.028 0.109 0.052 0.059 0.082 0.131 0.056;0.068 0.046 0.136 0.028 0.059 0.036 0.052 0.048 0.028 0.109 0.082 0.069 0.131 0.052 0.056;
0.055 0.038 0.108 0.051 0.061 0.051 0.069 0.05 0.041 0.113 0.05 0.055 0.14 0.065 0.053;0.055 0.038 0.051 0.069 0.05 0.108 0.051 0.061 0.041 0.113 0.05 0.055 0.065 0.14 0.053;0.055 0.051 0.108 0.041 0.055 0.038 0.069 0.05 0.051 0.113 0.065 0.061 0.14 0.05 0.053;
0.052 0.031 0.099 0.039 0.086 0.049 0.074 0.046 0.037 0.119 0.045 0.065 0.146 0.061 0.051;0.052 0.031 0.049 0.074 0.046 0.099 0.039 0.086 0.037 0.119 0.045 0.065 0.061 0.146 0.051;0.052 0.049 0.099 0.037 0.065 0.031 0.074 0.046 0.039 0.119 0.061 0.086 0.146 0.045 0.051;
0.061 0.03 0.112 0.042 0.07 0.042 0.067 0.056 0.03 0.115 0.055 0.065 0.149 0.063 0.043;0.061 0.03 0.042 0.067 0.056 0.112 0.042 0.07 0.03 0.115 0.055 0.065 0.063 0.149 0.043;0.061 0.042 0.112 0.03 0.065 0.03 0.067 0.056 0.042 0.115 0.063 0.07 0.149 0.055 0.043;
0.055 0.041 0.125 0.041 0.076 0.041 0.077 0.042 0.035 0.112 0.049 0.063 0.134 0.061 0.048;0.055 0.041 0.041 0.077 0.042 0.125 0.041 0.076 0.035 0.112 0.049 0.063 0.061 0.134 0.048;0.055 0.041 0.125 0.035 0.063 0.041 0.077 0.042 0.041 0.112 0.061 0.076 0.134 0.049 0.048;
0.067 0.038 0.101 0.056 0.053 0.04 0.075 0.056 0.028 0.114 0.053 0.068 0.142 0.061 0.048;0.067 0.038 0.04 0.075 0.056 0.101 0.056 0.053 0.028 0.114 0.053 0.068 0.061 0.142 0.048;0.067 0.04 0.101 0.028 0.068 0.038 0.075 0.056 0.056 0.114 0.061 0.053 0.142 0.053 0.048;
0.061 0.039 0.098 0.049 0.067 0.042 0.063 0.056 0.044 0.113 0.066 0.058 0.129 0.065 0.05;0.061 0.039 0.042 0.063 0.056 0.098 0.049 0.067 0.044 0.113 0.066 0.058 0.065 0.129 0.05;0.061 0.042 0.098 0.044 0.058 0.039 0.063 0.056 0.049 0.113 0.065 0.067 0.129 0.066 0.05;
0.059 0.041 0.107 0.04 0.071 0.044 0.072 0.046 0.035 0.1 0.062 0.061 0.149 0.067 0.046;0.059 0.041 0.044 0.072 0.046 0.107 0.04 0.071 0.035 0.1 0.062 0.061 0.067 0.149 0.046;0.059 0.044 0.107 0.035 0.061 0.041 0.072 0.046 0.04 0.1 0.067 0.071 0.149 0.062 0.046;
0.05 0.043 0.117 0.051 0.07 0.039 0.081 0.048 0.026 0.108 0.056 0.066 0.133 0.066 0.046;0.05 0.043 0.039 0.081 0.048 0.117 0.051 0.07 0.026 0.108 0.056 0.066 0.066 0.133 0.046;0.05 0.039 0.117 0.026 0.066 0.043 0.081 0.048 0.051 0.108 0.066 0.07 0.133 0.056 0.046;
0.064 0.041 0.099 0.043 0.065 0.033 0.077 0.05 0.038 0.103 0.056 0.065 0.147 0.071 0.048;0.064 0.041 0.033 0.077 0.05 0.099 0.043 0.065 0.038 0.103 0.056 0.065 0.071 0.147 0.048;0.064 0.033 0.099 0.038 0.065 0.041 0.077 0.05 0.043 0.103 0.071 0.065 0.147 0.056 0.048;
0.076 0.04 0.098 0.031 0.084 0.035 0.062 0.057 0.032 0.093 0.069 0.067 0.135 0.067 0.054;0.076 0.04 0.035 0.062 0.057 0.098 0.031 0.084 0.032 0.093 0.069 0.067 0.067 0.135 0.054;0.076 0.035 0.098 0.032 0.067 0.04 0.062 0.057 0.031 0.093 0.067 0.084 0.135 0.069 0.054;
0.057 0.043 0.121 0.042 0.069 0.046 0.073 0.045 0.028 0.102 0.071 0.054 0.129 0.065 0.055;0.057 0.043 0.046 0.073 0.045 0.121 0.042 0.069 0.028 0.102 0.071 0.054 0.065 0.129 0.055;0.057 0.046 0.121 0.028 0.054 0.043 0.073 0.045 0.042 0.102 0.065 0.069 0.129 0.071 0.055;
0.047 0.049 0.104 0.045 0.059 0.041 0.075 0.058 0.043 0.104 0.053 0.065 0.141 0.073 0.043;0.047 0.049 0.041 0.075 0.058 0.104 0.045 0.059 0.043 0.104 0.053 0.065 0.073 0.141 0.043;0.047 0.041 0.104 0.043 0.065 0.049 0.075 0.058 0.045 0.104 0.073 0.059 0.141 0.053 0.043;
0.053 0.038 0.121 0.04 0.067 0.04 0.07 0.048 0.038 0.132 0.05 0.051 0.141 0.057 0.054;0.053 0.038 0.04 0.07 0.048 0.121 0.04 0.067 0.038 0.132 0.05 0.051 0.057 0.141 0.054;0.053 0.04 0.121 0.038 0.051 0.038 0.07 0.048 0.04 0.132 0.057 0.067 0.141 0.05 0.054;
0.064 0.05 0.102 0.046 0.054 0.049 0.067 0.061 0.037 0.114 0.053 0.055 0.129 0.069 0.05;0.064 0.05 0.049 0.067 0.061 0.102 0.046 0.054 0.037 0.114 0.053 0.055 0.069 0.129 0.05;0.064 0.049 0.102 0.037 0.055 0.05 0.067 0.061 0.046 0.114 0.069 0.054 0.129 0.053 0.05;
0.063 0.034 0.103 0.051 0.06 0.052 0.064 0.042 0.035 0.115 0.056 0.053 0.154 0.071 0.047;0.063 0.034 0.052 0.064 0.042 0.103 0.051 0.06 0.035 0.115 0.056 0.053 0.071 0.154 0.047;0.063 0.052 0.103 0.035 0.053 0.034 0.064 0.042 0.051 0.115 0.071 0.06 0.154 0.056 0.047;
0.052 0.05 0.109 0.039 0.067 0.044 0.063 0.05 0.025 0.123 0.058 0.067 0.124 0.073 0.056;0.052 0.05 0.044 0.063 0.05 0.109 0.039 0.067 0.025 0.123 0.058 0.067 0.073 0.124 0.056;0.052 0.044 0.109 0.025 0.067 0.05 0.063 0.05 0.039 0.123 0.073 0.067 0.124 0.058 0.056;
0.064 0.042 0.108 0.044 0.067 0.049 0.074 0.056 0.04 0.107 0.045 0.052 0.136 0.066 0.05;0.064 0.042 0.049 0.074 0.056 0.108 0.044 0.067 0.04 0.107 0.045 0.052 0.066 0.136 0.05;0.064 0.049 0.108 0.04 0.052 0.042 0.074 0.056 0.044 0.107 0.066 0.067 0.136 0.045 0.05;
0.061 0.037 0.111 0.045 0.065 0.04 0.067 0.041 0.031 0.118 0.055 0.058 0.161 0.07 0.04;0.061 0.037 0.04 0.067 0.041 0.111 0.045 0.065 0.031 0.118 0.055 0.058 0.07 0.161 0.04;0.061 0.04 0.111 0.031 0.058 0.037 0.067 0.041 0.045 0.118 0.07 0.065 0.161 0.055 0.04;
0.051 0.043 0.106 0.051 0.069 0.036 0.063 0.047 0.028 0.13 0.071 0.065 0.121 0.07 0.049;0.051 0.043 0.036 0.063 0.047 0.106 0.051 0.069 0.028 0.13 0.071 0.065 0.07 0.121 0.049;0.051 0.036 0.106 0.028 0.065 0.043 0.063 0.047 0.051 0.13 0.07 0.069 0.121 0.071 0.049;
0.052 0.039 0.12 0.031 0.076 0.036 0.069 0.056 0.035 0.126 0.06 0.059 0.121 0.071 0.049;0.052 0.039 0.036 0.069 0.056 0.12 0.031 0.076 0.035 0.126 0.06 0.059 0.071 0.121 0.049;0.052 0.036 0.12 0.035 0.059 0.039 0.069 0.056 0.031 0.126 0.071 0.076 0.121 0.06 0.049;
0.079 0.04 0.126 0.034 0.05 0.042 0.072 0.057 0.032 0.111 0.049 0.063 0.153 0.059 0.033;0.079 0.04 0.042 0.072 0.057 0.126 0.034 0.05 0.032 0.111 0.049 0.063 0.059 0.153 0.033;0.079 0.042 0.126 0.032 0.063 0.04 0.072 0.057 0.034 0.111 0.059 0.05 0.153 0.049 0.033;
0.052 0.038 0.122 0.049 0.066 0.049 0.062 0.044 0.033 0.121 0.061 0.052 0.137 0.072 0.042;0.052 0.038 0.049 0.062 0.044 0.122 0.049 0.066 0.033 0.121 0.061 0.052 0.072 0.137 0.042;0.052 0.049 0.122 0.033 0.052 0.038 0.062 0.044 0.049 0.121 0.072 0.066 0.137 0.061 0.042;
0.073 0.041 0.119 0.057 0.075 0.038 0.064 0.054 0.034 0.09 0.063 0.052 0.126 0.069 0.045;0.073 0.041 0.038 0.064 0.054 0.119 0.057 0.075 0.034 0.09 0.063 0.052 0.069 0.126 0.045;0.073 0.038 0.119 0.034 0.052 0.041 0.064 0.054 0.057 0.09 0.069 0.075 0.126 0.063 0.045;
0.064 0.044 0.094 0.051 0.07 0.031 0.063 0.056 0.032 0.124 0.058 0.055 0.132 0.083 0.043;0.064 0.044 0.031 0.063 0.056 0.094 0.051 0.07 0.032 0.124 0.058 0.055 0.083 0.132 0.043;0.064 0.031 0.094 0.032 0.055 0.044 0.063 0.056 0.051 0.124 0.083 0.07 0.132 0.058 0.043;
0.073 0.049 0.117 0.044 0.076 0.033 0.061 0.055 0.039 0.096 0.059 0.05 0.134 0.066 0.048;0.073 0.049 0.033 0.061 0.055 0.117 0.044 0.076 0.039 0.096 0.059 0.05 0.066 0.134 0.048;0.073 0.033 0.117 0.039 0.05 0.049 0.061 0.055 0.044 0.096 0.066 0.076 0.134 0.059 0.048;
0.064 0.05 0.108 0.051 0.057 0.039 0.071 0.046 0.028 0.102 0.06 0.072 0.14 0.068 0.044;0.064 0.05 0.039 0.071 0.046 0.108 0.051 0.057 0.028 0.102 0.06 0.072 0.068 0.14 0.044;0.064 0.039 0.108 0.028 0.072 0.05 0.071 0.046 0.051 0.102 0.068 0.057 0.14 0.06 0.044;
0.062 0.037 0.108 0.049 0.066 0.043 0.059 0.055 0.032 0.118 0.039 0.065 0.14 0.078 0.049;0.062 0.037 0.043 0.059 0.055 0.108 0.049 0.066 0.032 0.118 0.039 0.065 0.078 0.14 0.049;0.062 0.043 0.108 0.032 0.065 0.037 0.059 0.055 0.049 0.118 0.078 0.066 0.14 0.039 0.049;
