0.128 0.067 0.112 0.07 0.059 0.043 0.043 0.027 0.027 0.13 0.046 0.05 0.087 0.073 0.038;0.128 0.067 0.043 0.043 0.027 0.112 0.07 0.059 0.027 0.13 0.046 0.05 0.073 0.087 0.038;0.128 0.043 0.112 0.027 0.05 0.067 0.043 0.027 0.07 0.13 0.073 0.059 0.087 0.046 0.038;
0.134 0.049 0.117 0.066 0.072 0.062 0.043 0.044 0.028 0.104 0.037 0.045 0.091 0.074 0.034;0.134 0.049 0.062 0.043 0.044 0.117 0.066 0.072 0.028 0.104 0.037 0.045 0.074 0.091 0.034;0.134 0.062 0.117 0.028 0.045 0.049 0.043 0.044 0.066 0.104 0.074 0.072 0.091 0.037 0.034;
0.12 0.051 0.125 0.069 0.059 0.07 0.051 0.036 0.029 0.101 0.042 0.057 0.091 0.074 0.025;0.12 0.051 0.07 0.051 0.036 0.125 0.069 0.059 0.029 0.101 0.042 0.057 0.074 0.091 0.025;0.12 0.07 0.125 0.029 0.057 0.051 0.051 0.036 0.069 0.101 0.074 0.059 0.091 0.042 0.025;
0.125 0.055 0.126 0.074 0.056 0.054 0.049 0.031 0.025 0.122 0.035 0.054 0.088 0.075 0.031;0.125 0.055 0.054 0.049 0.031 0.126 0.074 0.056 0.025 0.122 0.035 0.054 0.075 0.088 0.031;0.125 0.054 0.126 0.025 0.054 0.055 0.049 0.031 0.074 0.122 0.075 0.056 0.088 0.035 0.031;
0.117 0.058 0.13 0.077 0.072 0.052 0.043 0.02 0.041 0.101 0.054 0.064 0.09 0.047 0.034;0.117 0.058 0.052 0.043 0.02 0.13 0.077 0.072 0.041 0.101 0.054 0.064 0.047 0.09 0.034;0.117 0.052 0.13 0.041 0.064 0.058 0.043 0.02 0.077 0.101 0.047 0.072 0.09 0.054 0.034;
0.135 0.069 0.099 0.069 0.073 0.068 0.035 0.024 0.035 0.139 0.043 0.041 0.069 0.069 0.032;0.135 0.069 0.068 0.035 0.024 0.099 0.069 0.073 0.035 0.139 0.043 0.041 0.069 0.069 0.032;0.135 0.068 0.099 0.035 0.041 0.069 0.035 0.024 0.069 0.139 0.069 0.073 0.069 0.043 0.032;
0.124 0.046 0.124 0.069 0.066 0.053 0.034 0.039 0.03 0.126 0.044 0.051 0.092 0.073 0.029;0.124 0.046 0.053 0.034 0.039 0.124 0.069 0.066 0.03 0.126 0.044 0.051 0.073 0.092 0.029;0.124 0.053 0.124 0.03 0.051 0.046 0.034 0.039 0.069 0.126 0.073 0.066 0.092 0.044 0.029;
0.131 0.062 0.096 0.065 0.081 0.052 0.038 0.037 0.03 0.119 0.057 0.036 0.091 0.074 0.031;0.131 0.062 0.052 0.038 0.037 0.096 0.065 0.081 0.03 0.119 0.057 0.036 0.074 0.091 0.031;0.131 0.052 0.096 0.03 0.036 0.062 0.038 0.037 0.065 0.119 0.074 0.081 0.091 0.057 0.031;
0.114 0.061 0.114 0.074 0.067 0.061 0.048 0.029 0.022 0.115 0.04 0.054 0.094 0.077 0.03;0.114 0.061 0.061 0.048 0.029 0.114 0.074 0.067 0.022 0.115 0.04 0.054 0.077 0.094 0.03;0.114 0.061 0.114 0.022 0.054 0.061 0.048 0.029 0.074 0.115 0.077 0.067 0.094 0.04 0.03;
0.125 0.065 0.122 0.051 0.066 0.072 0.036 0.041 0.032 0.134 0.034 0.051 0.069 0.068 0.034;0.125 0.065 0.072 0.036 0.041 0.122 0.051 0.066 0.032 0.134 0.034 0.051 0.068 0.069 0.034;0.125 0.072 0.122 0.032 0.051 0.065 0.036 0.041 0.051 0.134 0.068 0.066 0.069 0.034 0.034;
0.13 0.058 0.134 0.062 0.078 0.053 0.036 0.043 0.033 0.119 0.04 0.044 0.071 0.075 0.024;0.13 0.058 0.053 0.036 0.043 0.134 0.062 0.078 0.033 0.119 0.04 0.044 0.075 0.071 0.024;0.13 0.053 0.134 0.033 0.044 0.058 0.036 0.043 0.062 0.119 0.075 0.078 0.071 0.04 0.024;
0.133 0.075 0.11 0.082 0.07 0.05 0.029 0.039 0.028 0.133 0.042 0.031 0.081 0.056 0.041;0.133 0.075 0.05 0.029 0.039 0.11 0.082 0.07 0.028 0.133 0.042 0.031 0.056 0.081 0.041;0.133 0.05 0.11 0.028 0.031 0.075 0.029 0.039 0.082 0.133 0.056 0.07 0.081 0.042 0.041;
0.121 0.07 0.13 0.071 0.07 0.063 0.047 0.033 0.025 0.104 0.048 0.041 0.068 0.082 0.027;0.121 0.07 0.063 0.047 0.033 0.13 0.071 0.07 0.025 0.104 0.048 0.041 0.082 0.068 0.027;0.121 0.063 0.13 0.025 0.041 0.07 0.047 0.033 0.071 0.104 0.082 0.07 0.068 0.048 0.027;
0.126 0.06 0.11 0.084 0.058 0.052 0.047 0.036 0.028 0.14 0.038 0.044 0.082 0.056 0.039;0.126 0.06 0.052 0.047 0.036 0.11 0.084 0.058 0.028 0.14 0.038 0.044 0.056 0.082 0.039;0.126 0.052 0.11 0.028 0.044 0.06 0.047 0.036 0.084 0.14 0.056 0.058 0.082 0.038 0.039;
0.122 0.062 0.118 0.065 0.067 0.055 0.039 0.046 0.026 0.123 0.044 0.049 0.081 0.065 0.038;0.122 0.062 0.055 0.039 0.046 0.118 0.065 0.067 0.026 0.123 0.044 0.049 0.065 0.081 0.038;0.122 0.055 0.118 0.026 0.049 0.062 0.039 0.046 0.065 0.123 0.065 0.067 0.081 0.044 0.038;
0.127 0.07 0.113 0.073 0.064 0.056 0.047 0.037 0.024 0.117 0.051 0.049 0.072 0.072 0.028;0.127 0.07 0.056 0.047 0.037 0.113 0.073 0.064 0.024 0.117 0.051 0.049 0.072 0.072 0.028;0.127 0.056 0.113 0.024 0.049 0.07 0.047 0.037 0.073 0.117 0.072 0.064 0.072 0.051 0.028;
0.125 0.056 0.106 0.052 0.075 0.065 0.045 0.029 0.03 0.128 0.04 0.039 0.077 0.088 0.045;0.125 0.056 0.065 0.045 0.029 0.106 0.052 0.075 0.03 0.128 0.04 0.039 0.088 0.077 0.045;0.125 0.065 0.106 0.03 0.039 0.056 0.045 0.029 0.052 0.128 0.088 0.075 0.077 0.04 0.045;
0.135 0.046 0.119 0.07 0.075 0.049 0.036 0.035 0.032 0.108 0.044 0.059 0.083 0.076 0.033;0.135 0.046 0.049 0.036 0.035 0.119 0.07 0.075 0.032 0.108 0.044 0.059 0.076 0.083 0.033;0.135 0.049 0.119 0.032 0.059 0.046 0.036 0.035 0.07 0.108 0.076 0.075 0.083 0.044 0.033;
0.126 0.055 0.107 0.079 0.074 0.054 0.049 0.046 0.019 0.126 0.049 0.041 0.081 0.068 0.026;0.126 0.055 0.054 0.049 0.046 0.107 0.079 0.074 0.019 0.126 0.049 0.041 0.068 0.081 0.026;0.126 0.054 0.107 0.019 0.041 0.055 0.049 0.046 0.079 0.126 0.068 0.074 0.081 0.049 0.026;
0.132 0.049 0.106 0.072 0.071 0.059 0.035 0.045 0.029 0.139 0.048 0.047 0.079 0.066 0.023;0.132 0.049 0.059 0.035 0.045 0.106 0.072 0.071 0.029 0.139 0.048 0.047 0.066 0.079 0.023;0.132 0.059 0.106 0.029 0.047 0.049 0.035 0.045 0.072 0.139 0.066 0.071 0.079 0.048 0.023;
0.126 0.059 0.133 0.044 0.072 0.051 0.031 0.031 0.031 0.142 0.053 0.05 0.076 0.059 0.042;0.126 0.059 0.051 0.031 0.031 0.133 0.044 0.072 0.031 0.142 0.053 0.05 0.059 0.076 0.042;0.126 0.051 0.133 0.031 0.05 0.059 0.031 0.031 0.044 0.142 0.059 0.072 0.076 0.053 0.042;
0.126 0.061 0.134 0.077 0.067 0.048 0.044 0.033 0.03 0.107 0.035 0.058 0.078 0.07 0.032;0.126 0.061 0.048 0.044 0.033 0.134 0.077 0.067 0.03 0.107 0.035 0.058 0.07 0.078 0.032;0.126 0.048 0.134 0.03 0.058 0.061 0.044 0.033 0.077 0.107 0.07 0.067 0.078 0.035 0.032;
0.134 0.053 0.127 0.071 0.062 0.053 0.044 0.037 0.037 0.126 0.047 0.038 0.068 0.07 0.033;0.134 0.053 0.053 0.044 0.037 0.127 0.071 0.062 0.037 0.126 0.047 0.038 0.07 0.068 0.033;0.134 0.053 0.127 0.037 0.038 0.053 0.044 0.037 0.071 0.126 0.07 0.062 0.068 0.047 0.033;
0.12 0.061 0.139 0.054 0.076 0.062 0.043 0.047 0.03 0.122 0.052 0.039 0.064 0.058 0.033;0.12 0.061 0.062 0.043 0.047 0.139 0.054 0.076 0.03 0.122 0.052 0.039 0.058 0.064 0.033;0.12 0.062 0.139 0.03 0.039 0.061 0.043 0.047 0.054 0.122 0.058 0.076 0.064 0.052 0.033;
0.135 0.065 0.124 0.049 0.069 0.062 0.041 0.048 0.034 0.102 0.048 0.052 0.074 0.065 0.032;0.135 0.065 0.062 0.041 0.048 0.124 0.049 0.069 0.034 0.102 0.048 0.052 0.065 0.074 0.032;0.135 0.062 0.124 0.034 0.052 0.065 0.041 0.048 0.049 0.102 0.065 0.069 0.074 0.048 0.032;
0.126 0.059 0.117 0.062 0.066 0.064 0.049 0.036 0.018 0.122 0.034 0.053 0.084 0.075 0.035;0.126 0.059 0.064 0.049 0.036 0.117 0.062 0.066 0.018 0.122 0.034 0.053 0.075 0.084 0.035;0.126 0.064 0.117 0.018 0.053 0.059 0.049 0.036 0.062 0.122 0.075 0.066 0.084 0.034 0.035;
0.122 0.056 0.128 0.072 0.061 0.061 0.036 0.036 0.035 0.127 0.05 0.045 0.065 0.077 0.029;0.122 0.056 0.061 0.036 0.036 0.128 0.072 0.061 0.035 0.127 0.05 0.045 0.077 0.065 0.029;0.122 0.061 0.128 0.035 0.045 0.056 0.036 0.036 0.072 0.127 0.077 0.061 0.065 0.05 0.029;
0.121 0.06 0.123 0.084 0.072 0.061 0.035 0.039 0.029 0.118 0.039 0.049 0.075 0.075 0.02;0.121 0.06 0.061 0.035 0.039 0.123 0.084 0.072 0.029 0.118 0.039 0.049 0.075 0.075 0.02;0.121 0.061 0.123 0.029 0.049 0.06 0.035 0.039 0.084 0.118 0.075 0.072 0.075 0.039 0.02;
0.14 0.063 0.119 0.058 0.077 0.044 0.039 0.032 0.021 0.119 0.056 0.045 0.09 0.065 0.032;0.14 0.063 0.044 0.039 0.032 0.119 0.058 0.077 0.021 0.119 0.056 0.045 0.065 0.09 0.032;0.14 0.044 0.119 0.021 0.045 0.063 0.039 0.032 0.058 0.119 0.065 0.077 0.09 0.056 0.032;
0.13 0.059 0.131 0.076 0.076 0.064 0.039 0.041 0.022 0.109 0.053 0.043 0.072 0.054 0.031;0.13 0.059 0.064 0.039 0.041 0.131 0.076 0.076 0.022 0.109 0.053 0.043 0.054 0.072 0.031;0.13 0.064 0.131 0.022 0.043 0.059 0.039 0.041 0.076 0.109 0.054 0.076 0.072 0.053 0.031;
0.138 0.062 0.135 0.067 0.063 0.065 0.035 0.024 0.027 0.131 0.04 0.042 0.091 0.053 0.027;0.138 0.062 0.065 0.035 0.024 0.135 0.067 0.063 0.027 0.131 0.04 0.042 0.053 0.091 0.027;0.138 0.065 0.135 0.027 0.042 0.062 0.035 0.024 0.067 0.131 0.053 0.063 0.091 0.04 0.027;
0.117 0.053 0.128 0.067 0.066 0.054 0.045 0.036 0.03 0.142 0.045 0.05 0.085 0.058 0.024;0.117 0.053 0.054 0.045 0.036 0.128 0.067 0.066 0.03 0.142 0.045 0.05 0.058 0.085 0.024;0.117 0.054 0.128 0.03 0.05 0.053 0.045 0.036 0.067 0.142 0.058 0.066 0.085 0.045 0.024;
0.133 0.055 0.112 0.086 0.075 0.065 0.035 0.039 0.022 0.106 0.048 0.051 0.063 0.074 0.036;0.133 0.055 0.065 0.035 0.039 0.112 0.086 0.075 0.022 0.106 0.048 0.051 0.074 0.063 0.036;0.133 0.065 0.112 0.022 0.051 0.055 0.035 0.039 0.086 0.106 0.074 0.075 0.063 0.048 0.036;
0.124 0.058 0.111 0.069 0.081 0.055 0.04 0.037 0.025 0.117 0.041 0.05 0.089 0.074 0.029;0.124 0.058 0.055 0.04 0.037 0.111 0.069 0.081 0.025 0.117 0.041 0.05 0.074 0.089 0.029;0.124 0.055 0.111 0.025 0.05 0.058 0.04 0.037 0.069 0.117 0.074 0.081 0.089 0.041 0.029;
0.125 0.057 0.123 0.073 0.052 0.051 0.048 0.049 0.024 0.115 0.051 0.046 0.082 0.064 0.04;0.125 0.057 0.051 0.048 0.049 0.123 0.073 0.052 0.024 0.115 0.051 0.046 0.064 0.082 0.04;0.125 0.051 0.123 0.024 0.046 0.057 0.048 0.049 0.073 0.115 0.064 0.052 0.082 0.051 0.04;
0.121 0.064 0.135 0.063 0.074 0.05 0.035 0.042 0.019 0.12 0.041 0.055 0.076 0.076 0.029;0.121 0.064 0.05 0.035 0.042 0.135 0.063 0.074 0.019 0.12 0.041 0.055 0.076 0.076 0.029;0.121 0.05 0.135 0.019 0.055 0.064 0.035 0.042 0.063 0.12 0.076 0.074 0.076 0.041 0.029;
0.126 0.068 0.124 0.081 0.048 0.063 0.042 0.04 0.022 0.112 0.048 0.045 0.082 0.058 0.041;0.126 0.068 0.063 0.042 0.04 0.124 0.081 0.048 0.022 0.112 0.048 0.045 0.058 0.082 0.041;0.126 0.063 0.124 0.022 0.045 0.068 0.042 0.04 0.081 0.112 0.058 0.048 0.082 0.048 0.041;
0.132 0.064 0.118 0.062 0.082 0.058 0.044 0.034 0.033 0.118 0.041 0.046 0.069 0.071 0.028;0.132 0.064 0.058 0.044 0.034 0.118 0.062 0.082 0.033 0.118 0.041 0.046 0.071 0.069 0.028;0.132 0.058 0.118 0.033 0.046 0.064 0.044 0.034 0.062 0.118 0.071 0.082 0.069 0.041 0.028;
0.11 0.068 0.128 0.071 0.076 0.062 0.05 0.031 0.027 0.121 0.039 0.058 0.057 0.067 0.035;0.11 0.068 0.062 0.05 0.031 0.128 0.071 0.076 0.027 0.121 0.039 0.058 0.067 0.057 0.035;0.11 0.062 0.128 0.027 0.058 0.068 0.05 0.031 0.071 0.121 0.067 0.076 0.057 0.039 0.035;
0.127 0.059 0.118 0.071 0.083 0.054 0.037 0.034 0.023 0.136 0.049 0.049 0.078 0.053 0.029;0.127 0.059 0.054 0.037 0.034 0.118 0.071 0.083 0.023 0.136 0.049 0.049 0.053 0.078 0.029;0.127 0.054 0.118 0.023 0.049 0.059 0.037 0.034 0.071 0.136 0.053 0.083 0.078 0.049 0.029;
0.122 0.046 0.118 0.071 0.067 0.06 0.04 0.034 0.029 0.123 0.064 0.049 0.088 0.068 0.021;0.122 0.046 0.06 0.04 0.034 0.118 0.071 0.067 0.029 0.123 0.064 0.049 0.068 0.088 0.021;0.122 0.06 0.118 0.029 0.049 0.046 0.04 0.034 0.071 0.123 0.068 0.067 0.088 0.064 0.021;
0.123 0.064 0.1 0.071 0.07 0.059 0.041 0.034 0.027 0.115 0.043 0.051 0.083 0.076 0.043;0.123 0.064 0.059 0.041 0.034 0.1 0.071 0.07 0.027 0.115 0.043 0.051 0.076 0.083 0.043;0.123 0.059 0.1 0.027 0.051 0.064 0.041 0.034 0.071 0.115 0.076 0.07 0.083 0.043 0.043;
0.118 0.058 0.114 0.082 0.068 0.052 0.039 0.04 0.039 0.123 0.049 0.039 0.072 0.077 0.03;0.118 0.058 0.052 0.039 0.04 0.114 0.082 0.068 0.039 0.123 0.049 0.039 0.077 0.072 0.03;0.118 0.052 0.114 0.039 0.039 0.058 0.039 0.04 0.082 0.123 0.077 0.068 0.072 0.049 0.03;
0.143 0.061 0.117 0.067 0.068 0.058 0.04 0.04 0.028 0.119 0.052 0.051 0.073 0.056 0.027;0.143 0.061 0.058 0.04 0.04 0.117 0.067 0.068 0.028 0.119 0.052 0.051 0.056 0.073 0.027;0.143 0.058 0.117 0.028 0.051 0.061 0.04 0.04 0.067 0.119 0.056 0.068 0.073 0.052 0.027;
0.121 0.061 0.131 0.067 0.066 0.061 0.037 0.037 0.03 0.116 0.043 0.035 0.091 0.078 0.026;0.121 0.061 0.061 0.037 0.037 0.131 0.067 0.066 0.03 0.116 0.043 0.035 0.078 0.091 0.026;0.121 0.061 0.131 0.03 0.035 0.061 0.037 0.037 0.067 0.116 0.078 0.066 0.091 0.043 0.026;
0.148 0.07 0.107 0.062 0.064 0.062 0.041 0.039 0.035 0.114 0.042 0.044 0.07 0.066 0.036;0.148 0.07 0.062 0.041 0.039 0.107 0.062 0.064 0.035 0.114 0.042 0.044 0.066 0.07 0.036;0.148 0.062 0.107 0.035 0.044 0.07 0.041 0.039 0.062 0.114 0.066 0.064 0.07 0.042 0.036;
0.123 0.046 0.136 0.078 0.057 0.055 0.037 0.029 0.031 0.136 0.043 0.058 0.07 0.062 0.039;0.123 0.046 0.055 0.037 0.029 0.136 0.078 0.057 0.031 0.136 0.043 0.058 0.062 0.07 0.039;0.123 0.055 0.136 0.031 0.058 0.046 0.037 0.029 0.078 0.136 0.062 0.057 0.07 0.043 0.039;
0.132 0.061 0.137 0.057 0.061 0.062 0.039 0.04 0.023 0.095 0.043 0.063 0.087 0.073 0.027;0.132 0.061 0.062 0.039 0.04 0.137 0.057 0.061 0.023 0.095 0.043 0.063 0.073 0.087 0.027;0.132 0.062 0.137 0.023 0.063 0.061 0.039 0.04 0.057 0.095 0.073 0.061 0.087 0.043 0.027;
0.137 0.069 0.124 0.069 0.067 0.063 0.024 0.041 0.025 0.114 0.042 0.043 0.079 0.066 0.037;0.137 0.069 0.063 0.024 0.041 0.124 0.069 0.067 0.025 0.114 0.042 0.043 0.066 0.079 0.037;0.137 0.063 0.124 0.025 0.043 0.069 0.024 0.041 0.069 0.114 0.066 0.067 0.079 0.042 0.037;
0.131 0.059 0.106 0.063 0.079 0.048 0.041 0.033 0.037 0.123 0.047 0.051 0.093 0.052 0.037;0.131 0.059 0.048 0.041 0.033 0.106 0.063 0.079 0.037 0.123 0.047 0.051 0.052 0.093 0.037;0.131 0.048 0.106 0.037 0.051 0.059 0.041 0.033 0.063 0.123 0.052 0.079 0.093 0.047 0.037;
0.137 0.054 0.118 0.065 0.051 0.052 0.049 0.036 0.028 0.12 0.051 0.05 0.082 0.067 0.04;0.137 0.054 0.052 0.049 0.036 0.118 0.065 0.051 0.028 0.12 0.051 0.05 0.067 0.082 0.04;0.137 0.052 0.118 0.028 0.05 0.054 0.049 0.036 0.065 0.12 0.067 0.051 0.082 0.051 0.04;
0.132 0.051 0.106 0.081 0.079 0.065 0.038 0.041 0.028 0.128 0.041 0.04 0.067 0.079 0.024;0.132 0.051 0.065 0.038 0.041 0.106 0.081 0.079 0.028 0.128 0.041 0.04 0.079 0.067 0.024;0.132 0.065 0.106 0.028 0.04 0.051 0.038 0.041 0.081 0.128 0.079 0.079 0.067 0.041 0.024;
0.124 0.057 0.105 0.064 0.074 0.07 0.043 0.044 0.033 0.109 0.041 0.045 0.073 0.077 0.041;0.124 0.057 0.07 0.043 0.044 0.105 0.064 0.074 0.033 0.109 0.041 0.045 0.077 0.073 0.041;0.124 0.07 0.105 0.033 0.045 0.057 0.043 0.044 0.064 0.109 0.077 0.074 0.073 0.041 0.041;
0.107 0.051 0.129 0.06 0.072 0.06 0.049 0.038 0.029 0.136 0.045 0.035 0.078 0.078 0.033;0.107 0.051 0.06 0.049 0.038 0.129 0.06 0.072 0.029 0.136 0.045 0.035 0.078 0.078 0.033;0.107 0.06 0.129 0.029 0.035 0.051 0.049 0.038 0.06 0.136 0.078 0.072 0.078 0.045 0.033;
0.132 0.068 0.117 0.071 0.065 0.055 0.033 0.032 0.032 0.125 0.043 0.041 0.087 0.059 0.04;0.132 0.068 0.055 0.033 0.032 0.117 0.071 0.065 0.032 0.125 0.043 0.041 0.059 0.087 0.04;0.132 0.055 0.117 0.032 0.041 0.068 0.033 0.032 0.071 0.125 0.059 0.065 0.087 0.043 0.04;
0.131 0.06 0.119 0.068 0.055 0.065 0.048 0.045 0.026 0.125 0.034 0.038 0.096 0.07 0.02;0.131 0.06 0.065 0.048 0.045 0.119 0.068 0.055 0.026 0.125 0.034 0.038 0.07 0.096 0.02;0.131 0.065 0.119 0.026 0.038 0.06 0.048 0.045 0.068 0.125 0.07 0.055 0.096 0.034 0.02;
0.105 0.041 0.137 0.077 0.062 0.055 0.045 0.036 0.03 0.138 0.042 0.046 0.08 0.07 0.036;0.105 0.041 0.055 0.045 0.036 0.137 0.077 0.062 0.03 0.138 0.042 0.046 0.07 0.08 0.036;0.105 0.055 0.137 0.03 0.046 0.041 0.045 0.036 0.077 0.138 0.07 0.062 0.08 0.042 0.036;
0.137 0.056 0.119 0.062 0.063 0.059 0.04 0.032 0.033 0.114 0.058 0.052 0.089 0.053 0.033;0.137 0.056 0.059 0.04 0.032 0.119 0.062 0.063 0.033 0.114 0.058 0.052 0.053 0.089 0.033;0.137 0.059 0.119 0.033 0.052 0.056 0.04 0.032 0.062 0.114 0.053 0.063 0.089 0.058 0.033;
0.131 0.061 0.113 0.072 0.073 0.059 0.044 0.043 0.034 0.098 0.048 0.041 0.087 0.064 0.032;0.131 0.061 0.059 0.044 0.043 0.113 0.072 0.073 0.034 0.098 0.048 0.041 0.064 0.087 0.032;0.131 0.059 0.113 0.034 0.041 0.061 0.044 0.043 0.072 0.098 0.064 0.073 0.087 0.048 0.032;
0.135 0.059 0.14 0.084 0.067 0.064 0.027 0.027 0.026 0.104 0.045 0.041 0.084 0.059 0.038;0.135 0.059 0.064 0.027 0.027 0.14 0.084 0.067 0.026 0.104 0.045 0.041 0.059 0.084 0.038;0.135 0.064 0.14 0.026 0.041 0.059 0.027 0.027 0.084 0.104 0.059 0.067 0.084 0.045 0.038;
0.122 0.071 0.113 0.064 0.078 0.068 0.044 0.03 0.025 0.114 0.058 0.048 0.067 0.07 0.028;0.122 0.071 0.068 0.044 0.03 0.113 0.064 0.078 0.025 0.114 0.058 0.048 0.07 0.067 0.028;0.122 0.068 0.113 0.025 0.048 0.071 0.044 0.03 0.064 0.114 0.07 0.078 0.067 0.058 0.028;
