0.146 0.041 0.064 0.027 0.049 0.016 0.03 0.062 0.016 0.052 0.041 0.005 0.019 0.005 0.009 0.049 0.007 0.026 0.02 0.006 0.023 0.008 0.006 0.026 0.005 0.033 0.063 0.014 0.029 0.006 0.023 0.006 0.01 0.018 0.008 0.032;0.146 0.041 0.064 0.041 0.005 0.019 0.005 0.063 0.014 0.029 0.027 0.049 0.016 0.03 0.009 0.049 0.007 0.026 0.006 0.023 0.006 0.01 0.006 0.033 0.005 0.026 0.062 0.016 0.052 0.02 0.006 0.023 0.008 0.018 0.008 0.032;0.146 0.041 0.063 0.027 0.009 0.006 0.006 0.062 0.02 0.018 0.041 0.005 0.014 0.005 0.049 0.049 0.023 0.033 0.016 0.006 0.008 0.008 0.03 0.026 0.01 0.026 0.064 0.019 0.029 0.016 0.007 0.006 0.005 0.052 0.023 0.032;
0.148 0.034 0.067 0.047 0.03 0.032 0.021 0.037 0.015 0.049 0.033 0.005 0.009 0.009 0.006 0.063 0.004 0.035 0.01 0.008 0.012 0.005 0.008 0.024 0.009 0.038 0.064 0.015 0.024 0.023 0.022 0.014 0.013 0.018 0.012 0.037;0.148 0.034 0.067 0.033 0.005 0.009 0.009 0.064 0.015 0.024 0.047 0.03 0.032 0.021 0.006 0.063 0.004 0.035 0.023 0.022 0.014 0.013 0.008 0.038 0.009 0.024 0.037 0.015 0.049 0.01 0.008 0.012 0.005 0.018 0.012 0.037;0.148 0.033 0.064 0.047 0.006 0.023 0.008 0.037 0.01 0.018 0.034 0.005 0.015 0.009 0.03 0.063 0.022 0.038 0.015 0.008 0.012 0.005 0.021 0.024 0.013 0.035 0.067 0.009 0.024 0.032 0.004 0.014 0.009 0.049 0.012 0.037;
0.148 0.074 0.029 0.057 0.056 0.03 0.021 0.02 0.028 0.03 0.066 0.02 0.015 0.009 0.023 0.044 0.011 0.012 0.013 0.019 0.028 0.006 0.018 0.008 0.011 0.026 0.037 0.017 0.01 0.02 0.016 0.017 0.013 0.013 0.013 0.022;0.148 0.074 0.029 0.066 0.02 0.015 0.009 0.037 0.017 0.01 0.057 0.056 0.03 0.021 0.023 0.044 0.011 0.012 0.02 0.016 0.017 0.013 0.018 0.026 0.011 0.008 0.02 0.028 0.03 0.013 0.019 0.028 0.006 0.013 0.013 0.022;0.148 0.066 0.037 0.057 0.023 0.02 0.018 0.02 0.013 0.013 0.074 0.02 0.017 0.009 0.056 0.044 0.016 0.026 0.028 0.019 0.013 0.006 0.021 0.008 0.013 0.012 0.029 0.015 0.01 0.03 0.011 0.017 0.011 0.03 0.028 0.022;
0.139 0.077 0.026 0.062 0.064 0.033 0.016 0.014 0.035 0.042 0.091 0.024 0.016 0.023 0.021 0.028 0.016 0.009 0.011 0.014 0.04 0.012 0.025 0.012 0.012 0.024 0.011 0.008 0.003 0.008 0.018 0.014 0.005 0.004 0.019 0.024;0.139 0.077 0.026 0.091 0.024 0.016 0.023 0.011 0.008 0.003 0.062 0.064 0.033 0.016 0.021 0.028 0.016 0.009 0.008 0.018 0.014 0.005 0.025 0.024 0.012 0.012 0.014 0.035 0.042 0.011 0.014 0.04 0.012 0.004 0.019 0.024;0.139 0.091 0.011 0.062 0.021 0.008 0.025 0.014 0.011 0.004 0.077 0.024 0.008 0.023 0.064 0.028 0.018 0.024 0.035 0.014 0.019 0.012 0.016 0.012 0.005 0.009 0.026 0.016 0.003 0.033 0.016 0.014 0.012 0.042 0.04 0.024;
0.16 0.077 0.011 0.08 0.082 0.025 0.017 0.006 0.025 0.019 0.064 0.021 0.004 0.024 0.03 0.054 0.014 0.008 0.006 0.018 0.023 0.014 0.017 0.011 0.009 0.023 0.024 0.016 0 0.015 0.034 0.015 0.004 0.002 0.02 0.028;0.16 0.077 0.011 0.064 0.021 0.004 0.024 0.024 0.016 0 0.08 0.082 0.025 0.017 0.03 0.054 0.014 0.008 0.015 0.034 0.015 0.004 0.017 0.023 0.009 0.011 0.006 0.025 0.019 0.006 0.018 0.023 0.014 0.002 0.02 0.028;0.16 0.064 0.024 0.08 0.03 0.015 0.017 0.006 0.006 0.002 0.077 0.021 0.016 0.024 0.082 0.054 0.034 0.023 0.025 0.018 0.02 0.014 0.017 0.011 0.004 0.008 0.011 0.004 0 0.025 0.014 0.015 0.009 0.019 0.023 0.028;
0.151 0.068 0.027 0.032 0.064 0.025 0.024 0.03 0.03 0.047 0.052 0.009 0.005 0.013 0.008 0.057 0.016 0.015 0.011 0.009 0.021 0.007 0.011 0.012 0.006 0.026 0.045 0.028 0.014 0.011 0.038 0.016 0.013 0.016 0.016 0.027;0.151 0.068 0.027 0.052 0.009 0.005 0.013 0.045 0.028 0.014 0.032 0.064 0.025 0.024 0.008 0.057 0.016 0.015 0.011 0.038 0.016 0.013 0.011 0.026 0.006 0.012 0.03 0.03 0.047 0.011 0.009 0.021 0.007 0.016 0.016 0.027;0.151 0.052 0.045 0.032 0.008 0.011 0.011 0.03 0.011 0.016 0.068 0.009 0.028 0.013 0.064 0.057 0.038 0.026 0.03 0.009 0.016 0.007 0.024 0.012 0.013 0.015 0.027 0.005 0.014 0.025 0.016 0.016 0.006 0.047 0.021 0.027;
0.143 0.069 0.048 0.039 0.064 0.025 0.022 0.034 0.033 0.053 0.041 0.008 0.017 0.007 0.005 0.021 0.005 0.012 0.008 0.01 0.02 0.002 0.006 0.01 0.003 0.016 0.061 0.023 0.03 0.016 0.026 0.017 0.012 0.022 0.027 0.045;0.143 0.069 0.048 0.041 0.008 0.017 0.007 0.061 0.023 0.03 0.039 0.064 0.025 0.022 0.005 0.021 0.005 0.012 0.016 0.026 0.017 0.012 0.006 0.016 0.003 0.01 0.034 0.033 0.053 0.008 0.01 0.02 0.002 0.022 0.027 0.045;0.143 0.041 0.061 0.039 0.005 0.016 0.006 0.034 0.008 0.022 0.069 0.008 0.023 0.007 0.064 0.021 0.026 0.016 0.033 0.01 0.027 0.002 0.022 0.01 0.012 0.012 0.048 0.017 0.03 0.025 0.005 0.017 0.003 0.053 0.02 0.045;
0.159 0.084 0.015 0.058 0.081 0.032 0.019 0.011 0.029 0.03 0.103 0.028 0.009 0.022 0.029 0.064 0.025 0.008 0.007 0.01 0.024 0.008 0.008 0.009 0.012 0.043 0.011 0.01 0.003 0.012 0.022 0.008 0 0 0.002 0.005;0.159 0.084 0.015 0.103 0.028 0.009 0.022 0.011 0.01 0.003 0.058 0.081 0.032 0.019 0.029 0.064 0.025 0.008 0.012 0.022 0.008 0 0.008 0.043 0.012 0.009 0.011 0.029 0.03 0.007 0.01 0.024 0.008 0 0.002 0.005;0.159 0.103 0.011 0.058 0.029 0.012 0.008 0.011 0.007 0 0.084 0.028 0.01 0.022 0.081 0.064 0.022 0.043 0.029 0.01 0.002 0.008 0.019 0.009 0 0.008 0.015 0.009 0.003 0.032 0.025 0.008 0.012 0.03 0.024 0.005;
0.149 0.005 0.084 0.019 0.084 0.007 0.047 0.05 0.007 0.045 0.06 0 0.024 0.001 0.003 0.035 0.003 0.024 0.023 0.001 0.03 0.002 0 0.015 0.003 0.035 0.046 0.005 0.031 0.004 0.043 0.004 0.026 0.033 0.008 0.044;0.149 0.005 0.084 0.06 0 0.024 0.001 0.046 0.005 0.031 0.019 0.084 0.007 0.047 0.003 0.035 0.003 0.024 0.004 0.043 0.004 0.026 0 0.035 0.003 0.015 0.05 0.007 0.045 0.023 0.001 0.03 0.002 0.033 0.008 0.044;0.149 0.06 0.046 0.019 0.003 0.004 0 0.05 0.023 0.033 0.005 0 0.005 0.001 0.084 0.035 0.043 0.035 0.007 0.001 0.008 0.002 0.047 0.015 0.026 0.024 0.084 0.024 0.031 0.007 0.003 0.004 0.003 0.045 0.03 0.044;
0.139 0.054 0.038 0.071 0.065 0.035 0.018 0.016 0.027 0.051 0.035 0.013 0.009 0.011 0.012 0.041 0.007 0.008 0.008 0.007 0.012 0.013 0.009 0.01 0.009 0.021 0.072 0.023 0.013 0.021 0.034 0.019 0.018 0.012 0.017 0.032;0.139 0.054 0.038 0.035 0.013 0.009 0.011 0.072 0.023 0.013 0.071 0.065 0.035 0.018 0.012 0.041 0.007 0.008 0.021 0.034 0.019 0.018 0.009 0.021 0.009 0.01 0.016 0.027 0.051 0.008 0.007 0.012 0.013 0.012 0.017 0.032;0.139 0.035 0.072 0.071 0.012 0.021 0.009 0.016 0.008 0.012 0.054 0.013 0.023 0.011 0.065 0.041 0.034 0.021 0.027 0.007 0.017 0.013 0.018 0.01 0.018 0.008 0.038 0.009 0.013 0.035 0.007 0.019 0.009 0.051 0.012 0.032;
0.165 0.085 0.022 0.045 0.066 0.036 0.026 0.033 0.039 0.05 0.033 0.005 0.007 0.009 0.007 0.011 0.005 0.002 0.012 0.005 0.016 0.004 0.004 0.008 0.004 0.011 0.056 0.035 0.02 0.018 0.038 0.013 0.012 0.019 0.03 0.049;0.165 0.085 0.022 0.033 0.005 0.007 0.009 0.056 0.035 0.02 0.045 0.066 0.036 0.026 0.007 0.011 0.005 0.002 0.018 0.038 0.013 0.012 0.004 0.011 0.004 0.008 0.033 0.039 0.05 0.012 0.005 0.016 0.004 0.019 0.03 0.049;0.165 0.033 0.056 0.045 0.007 0.018 0.004 0.033 0.012 0.019 0.085 0.005 0.035 0.009 0.066 0.011 0.038 0.011 0.039 0.005 0.03 0.004 0.026 0.008 0.012 0.002 0.022 0.007 0.02 0.036 0.005 0.013 0.004 0.05 0.016 0.049;
0.16 0.036 0.059 0.046 0.036 0.027 0.022 0.042 0.025 0.074 0.046 0.005 0.023 0.01 0.014 0.016 0.006 0.003 0.013 0.003 0.03 0.006 0.008 0.006 0.011 0.012 0.049 0.013 0.025 0.02 0.019 0.021 0.006 0.022 0.016 0.07;0.16 0.036 0.059 0.046 0.005 0.023 0.01 0.049 0.013 0.025 0.046 0.036 0.027 0.022 0.014 0.016 0.006 0.003 0.02 0.019 0.021 0.006 0.008 0.012 0.011 0.006 0.042 0.025 0.074 0.013 0.003 0.03 0.006 0.022 0.016 0.07;0.16 0.046 0.049 0.046 0.014 0.02 0.008 0.042 0.013 0.022 0.036 0.005 0.013 0.01 0.036 0.016 0.019 0.012 0.025 0.003 0.016 0.006 0.022 0.006 0.006 0.003 0.059 0.023 0.025 0.027 0.006 0.021 0.011 0.074 0.03 0.07;
0.143 0.075 0.038 0.061 0.088 0.029 0.036 0.006 0.019 0.014 0.072 0.025 0.014 0.025 0.031 0.032 0.013 0.014 0.007 0.01 0.029 0.013 0.017 0.008 0.013 0.023 0.009 0.004 0.002 0.007 0.023 0.023 0.007 0.009 0.023 0.038;0.143 0.075 0.038 0.072 0.025 0.014 0.025 0.009 0.004 0.002 0.061 0.088 0.029 0.036 0.031 0.032 0.013 0.014 0.007 0.023 0.023 0.007 0.017 0.023 0.013 0.008 0.006 0.019 0.014 0.007 0.01 0.029 0.013 0.009 0.023 0.038;0.143 0.072 0.009 0.061 0.031 0.007 0.017 0.006 0.007 0.009 0.075 0.025 0.004 0.025 0.088 0.032 0.023 0.023 0.019 0.01 0.023 0.013 0.036 0.008 0.007 0.014 0.038 0.014 0.002 0.029 0.013 0.023 0.013 0.014 0.029 0.038;
0.148 0.047 0.045 0.033 0.058 0.02 0.036 0.041 0.023 0.047 0.071 0.011 0.023 0.013 0.013 0.058 0.018 0.03 0.017 0.006 0.028 0.013 0.008 0.022 0.011 0.035 0.027 0.007 0.014 0.006 0.027 0.004 0.013 0.009 0.006 0.012;0.148 0.047 0.045 0.071 0.011 0.023 0.013 0.027 0.007 0.014 0.033 0.058 0.02 0.036 0.013 0.058 0.018 0.03 0.006 0.027 0.004 0.013 0.008 0.035 0.011 0.022 0.041 0.023 0.047 0.017 0.006 0.028 0.013 0.009 0.006 0.012;0.148 0.071 0.027 0.033 0.013 0.006 0.008 0.041 0.017 0.009 0.047 0.011 0.007 0.013 0.058 0.058 0.027 0.035 0.023 0.006 0.006 0.013 0.036 0.022 0.013 0.03 0.045 0.023 0.014 0.02 0.018 0.004 0.011 0.047 0.028 0.012;
0.161 0.081 0.008 0.039 0.066 0.03 0.021 0.038 0.038 0.033 0.048 0.022 0.012 0.012 0.019 0.038 0.01 0.001 0.007 0.016 0.029 0.008 0.012 0.01 0.009 0.024 0.051 0.018 0.009 0.012 0.028 0.012 0.007 0.011 0.019 0.041;0.161 0.081 0.008 0.048 0.022 0.012 0.012 0.051 0.018 0.009 0.039 0.066 0.03 0.021 0.019 0.038 0.01 0.001 0.012 0.028 0.012 0.007 0.012 0.024 0.009 0.01 0.038 0.038 0.033 0.007 0.016 0.029 0.008 0.011 0.019 0.041;0.161 0.048 0.051 0.039 0.019 0.012 0.012 0.038 0.007 0.011 0.081 0.022 0.018 0.012 0.066 0.038 0.028 0.024 0.038 0.016 0.019 0.008 0.021 0.01 0.007 0.001 0.008 0.012 0.009 0.03 0.01 0.012 0.009 0.033 0.029 0.041;
0.153 0.075 0.004 0.064 0.071 0.029 0.017 0.009 0.033 0.047 0.066 0.021 0.003 0.02 0.016 0.04 0.02 0.003 0.006 0.012 0.037 0.015 0.013 0.007 0.013 0.031 0.037 0.018 0.002 0.02 0.022 0.014 0.008 0.003 0.018 0.033;0.153 0.075 0.004 0.066 0.021 0.003 0.02 0.037 0.018 0.002 0.064 0.071 0.029 0.017 0.016 0.04 0.02 0.003 0.02 0.022 0.014 0.008 0.013 0.031 0.013 0.007 0.009 0.033 0.047 0.006 0.012 0.037 0.015 0.003 0.018 0.033;0.153 0.066 0.037 0.064 0.016 0.02 0.013 0.009 0.006 0.003 0.075 0.021 0.018 0.02 0.071 0.04 0.022 0.031 0.033 0.012 0.018 0.015 0.017 0.007 0.008 0.003 0.004 0.003 0.002 0.029 0.02 0.014 0.013 0.047 0.037 0.033;
0.159 0.019 0.075 0.023 0.075 0.022 0.032 0.056 0.018 0.05 0.084 0.006 0.036 0.01 0.01 0.06 0.005 0.032 0.029 0.004 0.039 0.003 0.008 0.02 0.003 0.037 0.017 0.003 0.006 0.002 0.023 0.002 0.013 0.005 0.003 0.011;0.159 0.019 0.075 0.084 0.006 0.036 0.01 0.017 0.003 0.006 0.023 0.075 0.022 0.032 0.01 0.06 0.005 0.032 0.002 0.023 0.002 0.013 0.008 0.037 0.003 0.02 0.056 0.018 0.05 0.029 0.004 0.039 0.003 0.005 0.003 0.011;0.159 0.084 0.017 0.023 0.01 0.002 0.008 0.056 0.029 0.005 0.019 0.006 0.003 0.01 0.075 0.06 0.023 0.037 0.018 0.004 0.003 0.003 0.032 0.02 0.013 0.032 0.075 0.036 0.006 0.022 0.005 0.002 0.003 0.05 0.039 0.011;
0.172 0.077 0.019 0.03 0.051 0.017 0.011 0.039 0.05 0.043 0.026 0.008 0.008 0.01 0.021 0.052 0.016 0.014 0.012 0.011 0.015 0.009 0.021 0.021 0.015 0.03 0.062 0.029 0.005 0.013 0.021 0.009 0.012 0.011 0.015 0.025;0.172 0.077 0.019 0.026 0.008 0.008 0.01 0.062 0.029 0.005 0.03 0.051 0.017 0.011 0.021 0.052 0.016 0.014 0.013 0.021 0.009 0.012 0.021 0.03 0.015 0.021 0.039 0.05 0.043 0.012 0.011 0.015 0.009 0.011 0.015 0.025;0.172 0.026 0.062 0.03 0.021 0.013 0.021 0.039 0.012 0.011 0.077 0.008 0.029 0.01 0.051 0.052 0.021 0.03 0.05 0.011 0.015 0.009 0.011 0.021 0.012 0.014 0.019 0.008 0.005 0.017 0.016 0.009 0.015 0.043 0.015 0.025;
0.149 0.024 0.076 0.037 0.044 0.024 0.027 0.036 0.019 0.052 0.086 0.007 0.042 0.009 0.017 0.028 0.012 0.011 0.043 0.003 0.044 0.005 0.006 0.008 0.013 0.012 0.022 0.006 0.014 0.009 0.022 0.012 0.003 0.015 0.007 0.056;0.149 0.024 0.076 0.086 0.007 0.042 0.009 0.022 0.006 0.014 0.037 0.044 0.024 0.027 0.017 0.028 0.012 0.011 0.009 0.022 0.012 0.003 0.006 0.012 0.013 0.008 0.036 0.019 0.052 0.043 0.003 0.044 0.005 0.015 0.007 0.056;0.149 0.086 0.022 0.037 0.017 0.009 0.006 0.036 0.043 0.015 0.024 0.007 0.006 0.009 0.044 0.028 0.022 0.012 0.019 0.003 0.007 0.005 0.027 0.008 0.003 0.011 0.076 0.042 0.014 0.024 0.012 0.012 0.013 0.052 0.044 0.056;
0.147 0.069 0.022 0.068 0.059 0.031 0.025 0.015 0.028 0.053 0.065 0.027 0.009 0.018 0.025 0.045 0.014 0.01 0.003 0.015 0.035 0.01 0.02 0.011 0.018 0.03 0.022 0.011 0.003 0.016 0.017 0.012 0.007 0.005 0.006 0.029;0.147 0.069 0.022 0.065 0.027 0.009 0.018 0.022 0.011 0.003 0.068 0.059 0.031 0.025 0.025 0.045 0.014 0.01 0.016 0.017 0.012 0.007 0.02 0.03 0.018 0.011 0.015 0.028 0.053 0.003 0.015 0.035 0.01 0.005 0.006 0.029;0.147 0.065 0.022 0.068 0.025 0.016 0.02 0.015 0.003 0.005 0.069 0.027 0.011 0.018 0.059 0.045 0.017 0.03 0.028 0.015 0.006 0.01 0.025 0.011 0.007 0.01 0.022 0.009 0.003 0.031 0.014 0.012 0.018 0.053 0.035 0.029;
0.141 0.065 0.034 0.032 0.087 0.036 0.031 0.035 0.029 0.034 0.069 0.014 0.02 0.013 0.015 0.058 0.016 0.017 0.02 0.011 0.028 0.01 0.012 0.014 0.009 0.034 0.024 0.008 0.007 0.002 0.022 0.01 0.01 0.004 0.012 0.017;0.141 0.065 0.034 0.069 0.014 0.02 0.013 0.024 0.008 0.007 0.032 0.087 0.036 0.031 0.015 0.058 0.016 0.017 0.002 0.022 0.01 0.01 0.012 0.034 0.009 0.014 0.035 0.029 0.034 0.02 0.011 0.028 0.01 0.004 0.012 0.017;0.141 0.069 0.024 0.032 0.015 0.002 0.012 0.035 0.02 0.004 0.065 0.014 0.008 0.013 0.087 0.058 0.022 0.034 0.029 0.011 0.012 0.01 0.031 0.014 0.01 0.017 0.034 0.02 0.007 0.036 0.016 0.01 0.009 0.034 0.028 0.017;
0.148 0.071 0.021 0.053 0.077 0.026 0.016 0.021 0.03 0.027 0.085 0.018 0.013 0.014 0.023 0.044 0.012 0.015 0.027 0.02 0.032 0.01 0.017 0.008 0.008 0.026 0.011 0.009 0.004 0.011 0.027 0.009 0.007 0.005 0.022 0.033;0.148 0.071 0.021 0.085 0.018 0.013 0.014 0.011 0.009 0.004 0.053 0.077 0.026 0.016 0.023 0.044 0.012 0.015 0.011 0.027 0.009 0.007 0.017 0.026 0.008 0.008 0.021 0.03 0.027 0.027 0.02 0.032 0.01 0.005 0.022 0.033;0.148 0.085 0.011 0.053 0.023 0.011 0.017 0.021 0.027 0.005 0.071 0.018 0.009 0.014 0.077 0.044 0.027 0.026 0.03 0.02 0.022 0.01 0.016 0.008 0.007 0.015 0.021 0.013 0.004 0.026 0.012 0.009 0.008 0.027 0.032 0.033;
