0.077 0.004 0.04 0.021 0.038 0.017 0.032 0.057 0.005 0.052 0.033 0.011 0.03 0.008 0.006 0.072 0.007 0.056 0.029 0.009 0.042 0.007 0.006 0.053 0.004 0.057 0.039 0.006 0.038 0.008 0.028 0.016 0.017 0.036 0.008 0.031;0.077 0.004 0.04 0.033 0.011 0.03 0.008 0.039 0.006 0.038 0.021 0.038 0.017 0.032 0.006 0.072 0.007 0.056 0.008 0.028 0.016 0.017 0.006 0.057 0.004 0.053 0.057 0.005 0.052 0.029 0.009 0.042 0.007 0.036 0.008 0.031;0.077 0.033 0.039 0.021 0.006 0.008 0.006 0.057 0.029 0.036 0.004 0.011 0.006 0.008 0.038 0.072 0.028 0.057 0.005 0.009 0.008 0.007 0.032 0.053 0.017 0.056 0.04 0.03 0.038 0.017 0.007 0.016 0.004 0.052 0.042 0.031;
0.047 0.03 0.023 0.043 0.039 0.023 0.032 0.037 0.025 0.015 0.044 0.027 0.039 0.019 0.022 0.06 0.028 0.037 0.037 0.028 0.034 0.016 0.02 0.041 0.012 0.027 0.016 0.01 0.023 0.01 0.029 0.017 0.028 0.015 0.019 0.028;0.047 0.03 0.023 0.044 0.027 0.039 0.019 0.016 0.01 0.023 0.043 0.039 0.023 0.032 0.022 0.06 0.028 0.037 0.01 0.029 0.017 0.028 0.02 0.027 0.012 0.041 0.037 0.025 0.015 0.037 0.028 0.034 0.016 0.015 0.019 0.028;0.047 0.044 0.016 0.043 0.022 0.01 0.02 0.037 0.037 0.015 0.03 0.027 0.01 0.019 0.039 0.06 0.029 0.027 0.025 0.028 0.019 0.016 0.032 0.041 0.028 0.037 0.023 0.039 0.023 0.023 0.028 0.017 0.012 0.015 0.034 0.028;
0.05 0.022 0.013 0.083 0.03 0.058 0.019 0.024 0.021 0.026 0.024 0.053 0.02 0.027 0.016 0.074 0.019 0.037 0.014 0.039 0.013 0.037 0.033 0.044 0.024 0.031 0.022 0.01 0.011 0.018 0.013 0.026 0.009 0.013 0.009 0.018;0.05 0.022 0.013 0.024 0.053 0.02 0.027 0.022 0.01 0.011 0.083 0.03 0.058 0.019 0.016 0.074 0.019 0.037 0.018 0.013 0.026 0.009 0.033 0.031 0.024 0.044 0.024 0.021 0.026 0.014 0.039 0.013 0.037 0.013 0.009 0.018;0.05 0.024 0.022 0.083 0.016 0.018 0.033 0.024 0.014 0.013 0.022 0.053 0.01 0.027 0.03 0.074 0.013 0.031 0.021 0.039 0.009 0.037 0.019 0.044 0.009 0.037 0.013 0.02 0.011 0.058 0.019 0.026 0.024 0.026 0.013 0.018;
0.037 0.025 0.03 0.058 0.033 0.043 0.021 0.031 0.02 0.031 0.036 0.03 0.026 0.032 0.028 0.07 0.023 0.02 0.018 0.036 0.023 0.025 0.022 0.039 0.021 0.024 0.013 0.022 0.02 0.018 0.023 0.03 0.017 0.011 0.023 0.021;0.037 0.025 0.03 0.036 0.03 0.026 0.032 0.013 0.022 0.02 0.058 0.033 0.043 0.021 0.028 0.07 0.023 0.02 0.018 0.023 0.03 0.017 0.022 0.024 0.021 0.039 0.031 0.02 0.031 0.018 0.036 0.023 0.025 0.011 0.023 0.021;0.037 0.036 0.013 0.058 0.028 0.018 0.022 0.031 0.018 0.011 0.025 0.03 0.022 0.032 0.033 0.07 0.023 0.024 0.02 0.036 0.023 0.025 0.021 0.039 0.017 0.02 0.03 0.026 0.02 0.043 0.023 0.03 0.021 0.031 0.023 0.021;
0.079 0.044 0.019 0.076 0.032 0.04 0.018 0.008 0.043 0.021 0.043 0.046 0.023 0.022 0.033 0.056 0.026 0.017 0.017 0.047 0.032 0.035 0.024 0.011 0.022 0.037 0.002 0.019 0.004 0.011 0.034 0.01 0.013 0.004 0.016 0.016;0.079 0.044 0.019 0.043 0.046 0.023 0.022 0.002 0.019 0.004 0.076 0.032 0.04 0.018 0.033 0.056 0.026 0.017 0.011 0.034 0.01 0.013 0.024 0.037 0.022 0.011 0.008 0.043 0.021 0.017 0.047 0.032 0.035 0.004 0.016 0.016;0.079 0.043 0.002 0.076 0.033 0.011 0.024 0.008 0.017 0.004 0.044 0.046 0.019 0.022 0.032 0.056 0.034 0.037 0.043 0.047 0.016 0.035 0.018 0.011 0.013 0.017 0.019 0.023 0.004 0.04 0.026 0.01 0.022 0.021 0.032 0.016;
0.053 0.031 0.014 0.067 0.031 0.046 0.018 0.012 0.025 0.027 0.033 0.051 0.012 0.033 0.02 0.081 0.017 0.019 0.022 0.029 0.017 0.036 0.027 0.025 0.015 0.051 0.012 0.015 0.009 0.034 0.026 0.034 0.008 0.013 0.015 0.022;0.053 0.031 0.014 0.033 0.051 0.012 0.033 0.012 0.015 0.009 0.067 0.031 0.046 0.018 0.02 0.081 0.017 0.019 0.034 0.026 0.034 0.008 0.027 0.051 0.015 0.025 0.012 0.025 0.027 0.022 0.029 0.017 0.036 0.013 0.015 0.022;0.053 0.033 0.012 0.067 0.02 0.034 0.027 0.012 0.022 0.013 0.031 0.051 0.015 0.033 0.031 0.081 0.026 0.051 0.025 0.029 0.015 0.036 0.018 0.025 0.008 0.019 0.014 0.012 0.009 0.046 0.017 0.034 0.015 0.027 0.017 0.022;
0.05 0.026 0.019 0.079 0.031 0.041 0.03 0.025 0.022 0.026 0.031 0.051 0.023 0.029 0.029 0.054 0.025 0.032 0.026 0.04 0.016 0.033 0.026 0.03 0.019 0.04 0.015 0.016 0.009 0.019 0.017 0.018 0.011 0.016 0.019 0.007;0.05 0.026 0.019 0.031 0.051 0.023 0.029 0.015 0.016 0.009 0.079 0.031 0.041 0.03 0.029 0.054 0.025 0.032 0.019 0.017 0.018 0.011 0.026 0.04 0.019 0.03 0.025 0.022 0.026 0.026 0.04 0.016 0.033 0.016 0.019 0.007;0.05 0.031 0.015 0.079 0.029 0.019 0.026 0.025 0.026 0.016 0.026 0.051 0.016 0.029 0.031 0.054 0.017 0.04 0.022 0.04 0.019 0.033 0.03 0.03 0.011 0.032 0.019 0.023 0.009 0.041 0.025 0.018 0.019 0.026 0.016 0.007;
0.052 0.038 0.017 0.073 0.033 0.026 0.028 0.028 0.028 0.023 0.033 0.048 0.016 0.022 0.033 0.059 0.03 0.025 0.024 0.055 0.018 0.021 0.032 0.04 0.023 0.023 0.01 0.026 0.004 0.02 0.02 0.02 0.015 0.007 0.016 0.014;0.052 0.038 0.017 0.033 0.048 0.016 0.022 0.01 0.026 0.004 0.073 0.033 0.026 0.028 0.033 0.059 0.03 0.025 0.02 0.02 0.02 0.015 0.032 0.023 0.023 0.04 0.028 0.028 0.023 0.024 0.055 0.018 0.021 0.007 0.016 0.014;0.052 0.033 0.01 0.073 0.033 0.02 0.032 0.028 0.024 0.007 0.038 0.048 0.026 0.022 0.033 0.059 0.02 0.023 0.028 0.055 0.016 0.021 0.028 0.04 0.015 0.025 0.017 0.016 0.004 0.026 0.03 0.02 0.023 0.023 0.018 0.014;
0.071 0.038 0.008 0.071 0.037 0.045 0.027 0.01 0.027 0.042 0.012 0.023 0.006 0.012 0.008 0.024 0.007 0.009 0.01 0.012 0.006 0.009 0.011 0.009 0.008 0.02 0.044 0.029 0.014 0.062 0.049 0.093 0.027 0.019 0.037 0.064;0.071 0.038 0.008 0.012 0.023 0.006 0.012 0.044 0.029 0.014 0.071 0.037 0.045 0.027 0.008 0.024 0.007 0.009 0.062 0.049 0.093 0.027 0.011 0.02 0.008 0.009 0.01 0.027 0.042 0.01 0.012 0.006 0.009 0.019 0.037 0.064;0.071 0.012 0.044 0.071 0.008 0.062 0.011 0.01 0.01 0.019 0.038 0.023 0.029 0.012 0.037 0.024 0.049 0.02 0.027 0.012 0.037 0.009 0.027 0.009 0.027 0.009 0.008 0.006 0.014 0.045 0.007 0.093 0.008 0.042 0.006 0.064;
0.05 0.054 0.01 0.083 0.052 0.033 0.03 0.028 0.027 0.015 0.044 0.049 0.015 0.021 0.033 0.082 0.027 0.016 0.026 0.044 0.024 0.026 0.031 0.02 0.021 0.031 0.015 0.012 0.002 0.023 0.016 0.011 0.004 0.004 0.013 0.008;0.05 0.054 0.01 0.044 0.049 0.015 0.021 0.015 0.012 0.002 0.083 0.052 0.033 0.03 0.033 0.082 0.027 0.016 0.023 0.016 0.011 0.004 0.031 0.031 0.021 0.02 0.028 0.027 0.015 0.026 0.044 0.024 0.026 0.004 0.013 0.008;0.05 0.044 0.015 0.083 0.033 0.023 0.031 0.028 0.026 0.004 0.054 0.049 0.012 0.021 0.052 0.082 0.016 0.031 0.027 0.044 0.013 0.026 0.03 0.02 0.004 0.016 0.01 0.015 0.002 0.033 0.027 0.011 0.021 0.015 0.024 0.008;
0.067 0.036 0.021 0.058 0.046 0.036 0.022 0.006 0.019 0.019 0.038 0.036 0.014 0.033 0.026 0.073 0.03 0.025 0.011 0.041 0.035 0.022 0.03 0.009 0.023 0.029 0.019 0.018 0.008 0.022 0.032 0.025 0.017 0.011 0.021 0.022;0.067 0.036 0.021 0.038 0.036 0.014 0.033 0.019 0.018 0.008 0.058 0.046 0.036 0.022 0.026 0.073 0.03 0.025 0.022 0.032 0.025 0.017 0.03 0.029 0.023 0.009 0.006 0.019 0.019 0.011 0.041 0.035 0.022 0.011 0.021 0.022;0.067 0.038 0.019 0.058 0.026 0.022 0.03 0.006 0.011 0.011 0.036 0.036 0.018 0.033 0.046 0.073 0.032 0.029 0.019 0.041 0.021 0.022 0.022 0.009 0.017 0.025 0.021 0.014 0.008 0.036 0.03 0.025 0.023 0.019 0.035 0.022;
0.063 0.021 0.04 0.028 0.035 0.029 0.035 0.062 0.018 0.046 0.026 0.013 0.025 0.013 0.006 0.045 0.007 0.019 0.024 0.009 0.02 0.01 0.004 0.025 0.007 0.018 0.035 0.028 0.051 0.026 0.043 0.029 0.038 0.027 0.03 0.045;0.063 0.021 0.04 0.026 0.013 0.025 0.013 0.035 0.028 0.051 0.028 0.035 0.029 0.035 0.006 0.045 0.007 0.019 0.026 0.043 0.029 0.038 0.004 0.018 0.007 0.025 0.062 0.018 0.046 0.024 0.009 0.02 0.01 0.027 0.03 0.045;0.063 0.026 0.035 0.028 0.006 0.026 0.004 0.062 0.024 0.027 0.021 0.013 0.028 0.013 0.035 0.045 0.043 0.018 0.018 0.009 0.03 0.01 0.035 0.025 0.038 0.019 0.04 0.025 0.051 0.029 0.007 0.029 0.007 0.046 0.02 0.045;
0.052 0.034 0.019 0.077 0.049 0.027 0.045 0.035 0.038 0.012 0.039 0.031 0.022 0.019 0.026 0.07 0.019 0.025 0.031 0.036 0.032 0.025 0.026 0.036 0.027 0.029 0.014 0.009 0.005 0.012 0.017 0.01 0.017 0.007 0.022 0.006;0.052 0.034 0.019 0.039 0.031 0.022 0.019 0.014 0.009 0.005 0.077 0.049 0.027 0.045 0.026 0.07 0.019 0.025 0.012 0.017 0.01 0.017 0.026 0.029 0.027 0.036 0.035 0.038 0.012 0.031 0.036 0.032 0.025 0.007 0.022 0.006;0.052 0.039 0.014 0.077 0.026 0.012 0.026 0.035 0.031 0.007 0.034 0.031 0.009 0.019 0.049 0.07 0.017 0.029 0.038 0.036 0.022 0.025 0.045 0.036 0.017 0.025 0.019 0.022 0.005 0.027 0.019 0.01 0.027 0.012 0.032 0.006;
0.067 0.035 0.021 0.078 0.036 0.049 0.018 0.011 0.013 0.02 0.034 0.044 0.019 0.035 0.019 0.082 0.022 0.035 0.018 0.04 0.02 0.037 0.016 0.019 0.008 0.047 0.032 0.009 0.004 0.03 0.016 0.02 0.008 0.007 0.015 0.016;0.067 0.035 0.021 0.034 0.044 0.019 0.035 0.032 0.009 0.004 0.078 0.036 0.049 0.018 0.019 0.082 0.022 0.035 0.03 0.016 0.02 0.008 0.016 0.047 0.008 0.019 0.011 0.013 0.02 0.018 0.04 0.02 0.037 0.007 0.015 0.016;0.067 0.034 0.032 0.078 0.019 0.03 0.016 0.011 0.018 0.007 0.035 0.044 0.009 0.035 0.036 0.082 0.016 0.047 0.013 0.04 0.015 0.037 0.018 0.019 0.008 0.035 0.021 0.019 0.004 0.049 0.022 0.02 0.008 0.02 0.02 0.016;
0.058 0.054 0.008 0.073 0.052 0.031 0.016 0.006 0.024 0.017 0.044 0.047 0.013 0.022 0.032 0.079 0.017 0.011 0.018 0.063 0.037 0.029 0.028 0.008 0.016 0.04 0.023 0.025 0.006 0.017 0.017 0.016 0.01 0.003 0.021 0.019;0.058 0.054 0.008 0.044 0.047 0.013 0.022 0.023 0.025 0.006 0.073 0.052 0.031 0.016 0.032 0.079 0.017 0.011 0.017 0.017 0.016 0.01 0.028 0.04 0.016 0.008 0.006 0.024 0.017 0.018 0.063 0.037 0.029 0.003 0.021 0.019;0.058 0.044 0.023 0.073 0.032 0.017 0.028 0.006 0.018 0.003 0.054 0.047 0.025 0.022 0.052 0.079 0.017 0.04 0.024 0.063 0.021 0.029 0.016 0.008 0.01 0.011 0.008 0.013 0.006 0.031 0.017 0.016 0.016 0.017 0.037 0.019;
0.066 0.026 0.036 0.056 0.041 0.034 0.016 0.017 0.029 0.028 0.031 0.039 0.024 0.033 0.024 0.082 0.024 0.025 0.012 0.053 0.023 0.025 0.026 0.023 0.019 0.045 0.015 0.013 0.004 0.019 0.026 0.015 0.013 0.006 0.015 0.017;0.066 0.026 0.036 0.031 0.039 0.024 0.033 0.015 0.013 0.004 0.056 0.041 0.034 0.016 0.024 0.082 0.024 0.025 0.019 0.026 0.015 0.013 0.026 0.045 0.019 0.023 0.017 0.029 0.028 0.012 0.053 0.023 0.025 0.006 0.015 0.017;0.066 0.031 0.015 0.056 0.024 0.019 0.026 0.017 0.012 0.006 0.026 0.039 0.013 0.033 0.041 0.082 0.026 0.045 0.029 0.053 0.015 0.025 0.016 0.023 0.013 0.025 0.036 0.024 0.004 0.034 0.024 0.015 0.019 0.028 0.023 0.017;
0.05 0.043 0.005 0.075 0.043 0.026 0.019 0.012 0.022 0.022 0.032 0.05 0.015 0.035 0.031 0.081 0.031 0.013 0.026 0.045 0.039 0.023 0.017 0.015 0.023 0.038 0.034 0.01 0.008 0.029 0.02 0.016 0.012 0.006 0.016 0.018;0.05 0.043 0.005 0.032 0.05 0.015 0.035 0.034 0.01 0.008 0.075 0.043 0.026 0.019 0.031 0.081 0.031 0.013 0.029 0.02 0.016 0.012 0.017 0.038 0.023 0.015 0.012 0.022 0.022 0.026 0.045 0.039 0.023 0.006 0.016 0.018;0.05 0.032 0.034 0.075 0.031 0.029 0.017 0.012 0.026 0.006 0.043 0.05 0.01 0.035 0.043 0.081 0.02 0.038 0.022 0.045 0.016 0.023 0.019 0.015 0.012 0.013 0.005 0.015 0.008 0.026 0.031 0.016 0.023 0.022 0.039 0.018;
0.053 0.038 0.026 0.076 0.045 0.037 0.026 0.011 0.026 0.022 0.051 0.047 0.018 0.024 0.023 0.073 0.023 0.036 0.022 0.034 0.035 0.028 0.028 0.019 0.012 0.037 0.009 0.011 0.005 0.024 0.027 0.01 0.01 0.007 0.018 0.009;0.053 0.038 0.026 0.051 0.047 0.018 0.024 0.009 0.011 0.005 0.076 0.045 0.037 0.026 0.023 0.073 0.023 0.036 0.024 0.027 0.01 0.01 0.028 0.037 0.012 0.019 0.011 0.026 0.022 0.022 0.034 0.035 0.028 0.007 0.018 0.009;0.053 0.051 0.009 0.076 0.023 0.024 0.028 0.011 0.022 0.007 0.038 0.047 0.011 0.024 0.045 0.073 0.027 0.037 0.026 0.034 0.018 0.028 0.026 0.019 0.01 0.036 0.026 0.018 0.005 0.037 0.023 0.01 0.012 0.022 0.035 0.009;
0.078 0.048 0.022 0.065 0.045 0.039 0.035 0.007 0.031 0.025 0.061 0.06 0.013 0.033 0.041 0.069 0.025 0.021 0.014 0.044 0.026 0.022 0.027 0.004 0.019 0.033 0.012 0.013 0.003 0.01 0.023 0.007 0.005 0.003 0.007 0.01;0.078 0.048 0.022 0.061 0.06 0.013 0.033 0.012 0.013 0.003 0.065 0.045 0.039 0.035 0.041 0.069 0.025 0.021 0.01 0.023 0.007 0.005 0.027 0.033 0.019 0.004 0.007 0.031 0.025 0.014 0.044 0.026 0.022 0.003 0.007 0.01;0.078 0.061 0.012 0.065 0.041 0.01 0.027 0.007 0.014 0.003 0.048 0.06 0.013 0.033 0.045 0.069 0.023 0.033 0.031 0.044 0.007 0.022 0.035 0.004 0.005 0.021 0.022 0.013 0.003 0.039 0.025 0.007 0.019 0.025 0.026 0.01;
