0.195 0.096 0.035 0.03 0.076 0.017 0.03 0.04 0.03 0.062 0.026 0.008 0.003 0.008 0.004 0.013 0.002 0.008 0.005 0.005 0.009 0.003 0.002 0.005 0.003 0.018 0.077 0.038 0.022 0.015 0.034 0.009 0.016 0.015 0.019 0.022;0.195 0.096 0.035 0.026 0.008 0.003 0.008 0.077 0.038 0.022 0.03 0.076 0.017 0.03 0.004 0.013 0.002 0.008 0.015 0.034 0.009 0.016 0.002 0.018 0.003 0.005 0.04 0.03 0.062 0.005 0.005 0.009 0.003 0.015 0.019 0.022;0.195 0.026 0.077 0.03 0.004 0.015 0.002 0.04 0.005 0.015 0.096 0.008 0.038 0.008 0.076 0.013 0.034 0.018 0.03 0.005 0.019 0.003 0.03 0.005 0.016 0.008 0.035 0.003 0.022 0.017 0.002 0.009 0.003 0.062 0.009 0.022;
0.212 0.043 0.069 0.038 0.043 0.017 0.028 0.034 0.019 0.052 0.078 0.012 0.024 0.009 0.008 0.023 0.007 0.012 0.016 0.006 0.035 0.004 0.008 0.011 0.004 0.012 0.053 0.009 0.02 0.008 0.009 0.003 0.006 0.02 0.008 0.04;0.212 0.043 0.069 0.078 0.012 0.024 0.009 0.053 0.009 0.02 0.038 0.043 0.017 0.028 0.008 0.023 0.007 0.012 0.008 0.009 0.003 0.006 0.008 0.012 0.004 0.011 0.034 0.019 0.052 0.016 0.006 0.035 0.004 0.02 0.008 0.04;0.212 0.078 0.053 0.038 0.008 0.008 0.008 0.034 0.016 0.02 0.043 0.012 0.009 0.009 0.043 0.023 0.009 0.012 0.019 0.006 0.008 0.004 0.028 0.011 0.006 0.012 0.069 0.024 0.02 0.017 0.007 0.003 0.004 0.052 0.035 0.04;
0.189 0.111 0.014 0.055 0.071 0.02 0.02 0.004 0.028 0.058 0.014 0.006 0.001 0.005 0.008 0.029 0.005 0 0.001 0.005 0.009 0.002 0.009 0.001 0.009 0.017 0.091 0.057 0.001 0.034 0.052 0.011 0.005 0 0.026 0.032;0.189 0.111 0.014 0.014 0.006 0.001 0.005 0.091 0.057 0.001 0.055 0.071 0.02 0.02 0.008 0.029 0.005 0 0.034 0.052 0.011 0.005 0.009 0.017 0.009 0.001 0.004 0.028 0.058 0.001 0.005 0.009 0.002 0 0.026 0.032;0.189 0.014 0.091 0.055 0.008 0.034 0.009 0.004 0.001 0 0.111 0.006 0.057 0.005 0.071 0.029 0.052 0.017 0.028 0.005 0.026 0.002 0.02 0.001 0.005 0 0.014 0.001 0.001 0.02 0.005 0.011 0.009 0.058 0.009 0.032;
0.201 0.082 0.011 0.045 0.102 0.031 0.011 0.015 0.021 0.019 0.095 0.031 0.006 0.027 0.02 0.046 0.015 0.002 0.011 0.011 0.024 0.011 0.011 0.007 0.01 0.03 0.031 0.009 0 0.013 0.027 0.009 0.001 0.002 0.008 0.005;0.201 0.082 0.011 0.095 0.031 0.006 0.027 0.031 0.009 0 0.045 0.102 0.031 0.011 0.02 0.046 0.015 0.002 0.013 0.027 0.009 0.001 0.011 0.03 0.01 0.007 0.015 0.021 0.019 0.011 0.011 0.024 0.011 0.002 0.008 0.005;0.201 0.095 0.031 0.045 0.02 0.013 0.011 0.015 0.011 0.002 0.082 0.031 0.009 0.027 0.102 0.046 0.027 0.03 0.021 0.011 0.008 0.011 0.011 0.007 0.001 0.002 0.011 0.006 0 0.031 0.015 0.009 0.01 0.019 0.024 0.005;
0.205 0.104 0.008 0.043 0.056 0.023 0.019 0.019 0.042 0.043 0.079 0.026 0.002 0.026 0.022 0.052 0.012 0.006 0.006 0.009 0.03 0.012 0.015 0.011 0.005 0.034 0.026 0.016 0.002 0.007 0.011 0.003 0.003 0.003 0.005 0.015;0.205 0.104 0.008 0.079 0.026 0.002 0.026 0.026 0.016 0.002 0.043 0.056 0.023 0.019 0.022 0.052 0.012 0.006 0.007 0.011 0.003 0.003 0.015 0.034 0.005 0.011 0.019 0.042 0.043 0.006 0.009 0.03 0.012 0.003 0.005 0.015;0.205 0.079 0.026 0.043 0.022 0.007 0.015 0.019 0.006 0.003 0.104 0.026 0.016 0.026 0.056 0.052 0.011 0.034 0.042 0.009 0.005 0.012 0.019 0.011 0.003 0.006 0.008 0.002 0.002 0.023 0.012 0.003 0.005 0.043 0.03 0.015;
0.173 0.073 0.035 0.058 0.083 0.032 0.032 0.009 0.023 0.053 0.008 0.004 0.002 0.001 0.001 0.017 0.001 0.004 0.001 0.005 0.002 0.001 0 0.003 0.001 0.014 0.102 0.044 0.024 0.023 0.042 0.022 0.024 0.007 0.023 0.053;0.173 0.073 0.035 0.008 0.004 0.002 0.001 0.102 0.044 0.024 0.058 0.083 0.032 0.032 0.001 0.017 0.001 0.004 0.023 0.042 0.022 0.024 0 0.014 0.001 0.003 0.009 0.023 0.053 0.001 0.005 0.002 0.001 0.007 0.023 0.053;0.173 0.008 0.102 0.058 0.001 0.023 0 0.009 0.001 0.007 0.073 0.004 0.044 0.001 0.083 0.017 0.042 0.014 0.023 0.005 0.023 0.001 0.032 0.003 0.024 0.004 0.035 0.002 0.024 0.032 0.001 0.022 0.001 0.053 0.002 0.053;
0.194 0.027 0.079 0.027 0.067 0.016 0.023 0.027 0.014 0.07 0.082 0.012 0.045 0.01 0.017 0.033 0.009 0.012 0.011 0.004 0.05 0.007 0.014 0.008 0.002 0.021 0.015 0.003 0.004 0.007 0.016 0.005 0.007 0.013 0.011 0.038;0.194 0.027 0.079 0.082 0.012 0.045 0.01 0.015 0.003 0.004 0.027 0.067 0.016 0.023 0.017 0.033 0.009 0.012 0.007 0.016 0.005 0.007 0.014 0.021 0.002 0.008 0.027 0.014 0.07 0.011 0.004 0.05 0.007 0.013 0.011 0.038;0.194 0.082 0.015 0.027 0.017 0.007 0.014 0.027 0.011 0.013 0.027 0.012 0.003 0.01 0.067 0.033 0.016 0.021 0.014 0.004 0.011 0.007 0.023 0.008 0.007 0.012 0.079 0.045 0.004 0.016 0.009 0.005 0.002 0.07 0.05 0.038;
0.196 0.012 0.102 0.036 0.049 0.019 0.026 0.04 0.006 0.076 0.088 0.007 0.036 0.001 0.01 0.042 0.003 0.018 0.028 0.003 0.045 0.005 0.009 0.014 0.004 0.023 0.024 0.005 0.012 0.004 0.018 0.003 0.01 0.007 0.004 0.015;0.196 0.012 0.102 0.088 0.007 0.036 0.001 0.024 0.005 0.012 0.036 0.049 0.019 0.026 0.01 0.042 0.003 0.018 0.004 0.018 0.003 0.01 0.009 0.023 0.004 0.014 0.04 0.006 0.076 0.028 0.003 0.045 0.005 0.007 0.004 0.015;0.196 0.088 0.024 0.036 0.01 0.004 0.009 0.04 0.028 0.007 0.012 0.007 0.005 0.001 0.049 0.042 0.018 0.023 0.006 0.003 0.004 0.005 0.026 0.014 0.01 0.018 0.102 0.036 0.012 0.019 0.003 0.003 0.004 0.076 0.045 0.015;
0.191 0.092 0.01 0.045 0.045 0.02 0.017 0.01 0.033 0.078 0.085 0.031 0.004 0.016 0.023 0.044 0.009 0.005 0.005 0.011 0.028 0.01 0.015 0.004 0.009 0.031 0.037 0.027 0.001 0.011 0.018 0.004 0.003 0.002 0.012 0.014;0.191 0.092 0.01 0.085 0.031 0.004 0.016 0.037 0.027 0.001 0.045 0.045 0.02 0.017 0.023 0.044 0.009 0.005 0.011 0.018 0.004 0.003 0.015 0.031 0.009 0.004 0.01 0.033 0.078 0.005 0.011 0.028 0.01 0.002 0.012 0.014;0.191 0.085 0.037 0.045 0.023 0.011 0.015 0.01 0.005 0.002 0.092 0.031 0.027 0.016 0.045 0.044 0.018 0.031 0.033 0.011 0.012 0.01 0.017 0.004 0.003 0.005 0.01 0.004 0.001 0.02 0.009 0.004 0.009 0.078 0.028 0.014;
0.167 0.104 0.018 0.053 0.087 0.025 0.021 0.014 0.024 0.043 0.062 0.022 0.009 0.018 0.015 0.034 0.016 0.006 0.004 0.011 0.044 0.006 0.009 0.003 0.009 0.025 0.028 0.017 0.002 0.008 0.018 0.01 0.003 0.006 0.031 0.028;0.167 0.104 0.018 0.062 0.022 0.009 0.018 0.028 0.017 0.002 0.053 0.087 0.025 0.021 0.015 0.034 0.016 0.006 0.008 0.018 0.01 0.003 0.009 0.025 0.009 0.003 0.014 0.024 0.043 0.004 0.011 0.044 0.006 0.006 0.031 0.028;0.167 0.062 0.028 0.053 0.015 0.008 0.009 0.014 0.004 0.006 0.104 0.022 0.017 0.018 0.087 0.034 0.018 0.025 0.024 0.011 0.031 0.006 0.021 0.003 0.003 0.006 0.018 0.009 0.002 0.025 0.016 0.01 0.009 0.043 0.044 0.028;
0.2 0.005 0.092 0.003 0.065 0.003 0.049 0.054 0.011 0.077 0.079 0.004 0.036 0.006 0 0.028 0.001 0.014 0.026 0.001 0.03 0.001 0 0.017 0 0.017 0.044 0.005 0.021 0.001 0.019 0.002 0.017 0.025 0.003 0.044;0.2 0.005 0.092 0.079 0.004 0.036 0.006 0.044 0.005 0.021 0.003 0.065 0.003 0.049 0 0.028 0.001 0.014 0.001 0.019 0.002 0.017 0 0.017 0 0.017 0.054 0.011 0.077 0.026 0.001 0.03 0.001 0.025 0.003 0.044;0.2 0.079 0.044 0.003 0 0.001 0 0.054 0.026 0.025 0.005 0.004 0.005 0.006 0.065 0.028 0.019 0.017 0.011 0.001 0.003 0.001 0.049 0.017 0.017 0.014 0.092 0.036 0.021 0.003 0.001 0.002 0 0.077 0.03 0.044;
0.202 0.077 0.058 0.021 0.009 0.006 0.007 0.047 0.044 0.08 0.09 0.02 0.017 0.017 0.01 0.017 0.008 0.003 0.031 0.009 0.028 0.013 0.002 0.009 0.004 0.014 0.038 0.014 0.014 0.004 0.006 0.003 0.002 0.016 0.024 0.036;0.202 0.077 0.058 0.09 0.02 0.017 0.017 0.038 0.014 0.014 0.021 0.009 0.006 0.007 0.01 0.017 0.008 0.003 0.004 0.006 0.003 0.002 0.002 0.014 0.004 0.009 0.047 0.044 0.08 0.031 0.009 0.028 0.013 0.016 0.024 0.036;0.202 0.09 0.038 0.021 0.01 0.004 0.002 0.047 0.031 0.016 0.077 0.02 0.014 0.017 0.009 0.017 0.006 0.014 0.044 0.009 0.024 0.013 0.007 0.009 0.002 0.003 0.058 0.017 0.014 0.006 0.008 0.003 0.004 0.08 0.028 0.036;
0.196 0.041 0.057 0.032 0.086 0.02 0.04 0.018 0.01 0.039 0.062 0.009 0.027 0.005 0.009 0.033 0.004 0.024 0.01 0.006 0.022 0.004 0.006 0.009 0.009 0.021 0.048 0.012 0.022 0.015 0.022 0.012 0.014 0.01 0.004 0.042;0.196 0.041 0.057 0.062 0.009 0.027 0.005 0.048 0.012 0.022 0.032 0.086 0.02 0.04 0.009 0.033 0.004 0.024 0.015 0.022 0.012 0.014 0.006 0.021 0.009 0.009 0.018 0.01 0.039 0.01 0.006 0.022 0.004 0.01 0.004 0.042;0.196 0.062 0.048 0.032 0.009 0.015 0.006 0.018 0.01 0.01 0.041 0.009 0.012 0.005 0.086 0.033 0.022 0.021 0.01 0.006 0.004 0.004 0.04 0.009 0.014 0.024 0.057 0.027 0.022 0.02 0.004 0.012 0.009 0.039 0.022 0.042;
0.212 0.039 0.09 0.019 0.026 0.017 0.016 0.047 0.017 0.09 0.04 0.004 0.014 0.009 0.006 0.044 0.006 0.021 0.011 0.008 0.019 0.002 0.004 0.011 0.004 0.031 0.08 0.007 0.019 0.01 0.016 0.002 0.004 0.022 0.004 0.029;0.212 0.039 0.09 0.04 0.004 0.014 0.009 0.08 0.007 0.019 0.019 0.026 0.017 0.016 0.006 0.044 0.006 0.021 0.01 0.016 0.002 0.004 0.004 0.031 0.004 0.011 0.047 0.017 0.09 0.011 0.008 0.019 0.002 0.022 0.004 0.029;0.212 0.04 0.08 0.019 0.006 0.01 0.004 0.047 0.011 0.022 0.039 0.004 0.007 0.009 0.026 0.044 0.016 0.031 0.017 0.008 0.004 0.002 0.016 0.011 0.004 0.021 0.09 0.014 0.019 0.017 0.006 0.002 0.004 0.09 0.019 0.029;
0.18 0.012 0.109 0.043 0.067 0.027 0.031 0.028 0.011 0.071 0.1 0.004 0.048 0.005 0.004 0.04 0.005 0.037 0.019 0.002 0.044 0.005 0.008 0.015 0.007 0.017 0.011 0.002 0.004 0.003 0.015 0.003 0.012 0.003 0.005 0.003;0.18 0.012 0.109 0.1 0.004 0.048 0.005 0.011 0.002 0.004 0.043 0.067 0.027 0.031 0.004 0.04 0.005 0.037 0.003 0.015 0.003 0.012 0.008 0.017 0.007 0.015 0.028 0.011 0.071 0.019 0.002 0.044 0.005 0.003 0.005 0.003;0.18 0.1 0.011 0.043 0.004 0.003 0.008 0.028 0.019 0.003 0.012 0.004 0.002 0.005 0.067 0.04 0.015 0.017 0.011 0.002 0.005 0.005 0.031 0.015 0.012 0.037 0.109 0.048 0.004 0.027 0.005 0.003 0.007 0.071 0.044 0.003;
0.176 0.02 0.077 0.009 0.077 0.001 0.037 0.058 0.013 0.078 0.054 0.004 0.025 0.003 0 0.022 0.002 0.008 0.014 0.003 0.025 0.002 0 0.011 0.002 0.011 0.077 0.009 0.028 0.005 0.03 0.003 0.022 0.043 0.007 0.044;0.176 0.02 0.077 0.054 0.004 0.025 0.003 0.077 0.009 0.028 0.009 0.077 0.001 0.037 0 0.022 0.002 0.008 0.005 0.03 0.003 0.022 0 0.011 0.002 0.011 0.058 0.013 0.078 0.014 0.003 0.025 0.002 0.043 0.007 0.044;0.176 0.054 0.077 0.009 0 0.005 0 0.058 0.014 0.043 0.02 0.004 0.009 0.003 0.077 0.022 0.03 0.011 0.013 0.003 0.007 0.002 0.037 0.011 0.022 0.008 0.077 0.025 0.028 0.001 0.002 0.003 0.002 0.078 0.025 0.044;
0.171 0.073 0.023 0.045 0.086 0.032 0.018 0.019 0.023 0.041 0.057 0.026 0.009 0.019 0.018 0.052 0.014 0.01 0.007 0.005 0.022 0.004 0.005 0.006 0.01 0.023 0.048 0.029 0.008 0.014 0.027 0.013 0.009 0.008 0.01 0.016;0.171 0.073 0.023 0.057 0.026 0.009 0.019 0.048 0.029 0.008 0.045 0.086 0.032 0.018 0.018 0.052 0.014 0.01 0.014 0.027 0.013 0.009 0.005 0.023 0.01 0.006 0.019 0.023 0.041 0.007 0.005 0.022 0.004 0.008 0.01 0.016;0.171 0.057 0.048 0.045 0.018 0.014 0.005 0.019 0.007 0.008 0.073 0.026 0.029 0.019 0.086 0.052 0.027 0.023 0.023 0.005 0.01 0.004 0.018 0.006 0.009 0.01 0.023 0.009 0.008 0.032 0.014 0.013 0.01 0.041 0.022 0.016;
0.196 0.014 0.102 0.037 0.062 0.026 0.032 0.031 0.011 0.073 0.011 0.003 0.006 0.001 0.001 0.034 0 0.018 0.003 0.005 0.008 0.003 0 0.011 0 0.02 0.098 0.005 0.039 0.011 0.024 0.027 0.017 0.022 0.001 0.048;0.196 0.014 0.102 0.011 0.003 0.006 0.001 0.098 0.005 0.039 0.037 0.062 0.026 0.032 0.001 0.034 0 0.018 0.011 0.024 0.027 0.017 0 0.02 0 0.011 0.031 0.011 0.073 0.003 0.005 0.008 0.003 0.022 0.001 0.048;0.196 0.011 0.098 0.037 0.001 0.011 0 0.031 0.003 0.022 0.014 0.003 0.005 0.001 0.062 0.034 0.024 0.02 0.011 0.005 0.001 0.003 0.032 0.011 0.017 0.018 0.102 0.006 0.039 0.026 0 0.027 0 0.073 0.008 0.048;
0.187 0.101 0.019 0.056 0.092 0.028 0.014 0.004 0.025 0.024 0.097 0.02 0.002 0.022 0.018 0.044 0.01 0.005 0.002 0.01 0.031 0.012 0.018 0.003 0.009 0.02 0.021 0.014 0.001 0.011 0.023 0.007 0.004 0.001 0.015 0.03;0.187 0.101 0.019 0.097 0.02 0.002 0.022 0.021 0.014 0.001 0.056 0.092 0.028 0.014 0.018 0.044 0.01 0.005 0.011 0.023 0.007 0.004 0.018 0.02 0.009 0.003 0.004 0.025 0.024 0.002 0.01 0.031 0.012 0.001 0.015 0.03;0.187 0.097 0.021 0.056 0.018 0.011 0.018 0.004 0.002 0.001 0.101 0.02 0.014 0.022 0.092 0.044 0.023 0.02 0.025 0.01 0.015 0.012 0.014 0.003 0.004 0.005 0.019 0.002 0.001 0.028 0.01 0.007 0.009 0.024 0.031 0.03;
0.173 0.074 0.045 0.046 0.083 0.029 0.025 0.015 0.02 0.032 0.071 0.012 0.014 0.011 0.013 0.023 0.012 0.005 0.007 0.006 0.02 0.006 0.013 0.009 0.004 0.013 0.045 0.022 0.007 0.014 0.029 0.016 0.014 0.008 0.015 0.049;0.173 0.074 0.045 0.071 0.012 0.014 0.011 0.045 0.022 0.007 0.046 0.083 0.029 0.025 0.013 0.023 0.012 0.005 0.014 0.029 0.016 0.014 0.013 0.013 0.004 0.009 0.015 0.02 0.032 0.007 0.006 0.02 0.006 0.008 0.015 0.049;0.173 0.071 0.045 0.046 0.013 0.014 0.013 0.015 0.007 0.008 0.074 0.012 0.022 0.011 0.083 0.023 0.029 0.013 0.02 0.006 0.015 0.006 0.025 0.009 0.014 0.005 0.045 0.014 0.007 0.029 0.012 0.016 0.004 0.032 0.02 0.049;
0.185 0.068 0.044 0.024 0.055 0.023 0.012 0.032 0.026 0.049 0.108 0.023 0.024 0.025 0.008 0.024 0.011 0.008 0.015 0.011 0.035 0.013 0.011 0.007 0.016 0.016 0.016 0.012 0.006 0.002 0.016 0.01 0.005 0.008 0.013 0.039;0.185 0.068 0.044 0.108 0.023 0.024 0.025 0.016 0.012 0.006 0.024 0.055 0.023 0.012 0.008 0.024 0.011 0.008 0.002 0.016 0.01 0.005 0.011 0.016 0.016 0.007 0.032 0.026 0.049 0.015 0.011 0.035 0.013 0.008 0.013 0.039;0.185 0.108 0.016 0.024 0.008 0.002 0.011 0.032 0.015 0.008 0.068 0.023 0.012 0.025 0.055 0.024 0.016 0.016 0.026 0.011 0.013 0.013 0.012 0.007 0.005 0.008 0.044 0.024 0.006 0.023 0.011 0.01 0.016 0.049 0.035 0.039;
0.189 0.109 0.019 0.04 0.096 0.02 0.023 0.02 0.02 0.022 0.082 0.021 0.011 0.017 0.011 0.051 0.02 0.008 0.01 0.01 0.019 0.006 0.01 0.011 0.005 0.028 0.032 0.018 0.001 0.006 0.019 0.012 0.002 0.005 0.011 0.016;0.189 0.109 0.019 0.082 0.021 0.011 0.017 0.032 0.018 0.001 0.04 0.096 0.02 0.023 0.011 0.051 0.02 0.008 0.006 0.019 0.012 0.002 0.01 0.028 0.005 0.011 0.02 0.02 0.022 0.01 0.01 0.019 0.006 0.005 0.011 0.016;0.189 0.082 0.032 0.04 0.011 0.006 0.01 0.02 0.01 0.005 0.109 0.021 0.018 0.017 0.096 0.051 0.019 0.028 0.02 0.01 0.011 0.006 0.023 0.011 0.002 0.008 0.019 0.011 0.001 0.02 0.02 0.012 0.005 0.022 0.019 0.016;
