0.026 0.049 0.049 0.067 0.092 0.053 0.047 0.078 0.044 0.057 0.086 0.093 0.075 0.108 0.076;0.026 0.049 0.053 0.047 0.078 0.049 0.067 0.092 0.044 0.057 0.086 0.093 0.108 0.075 0.076;0.026 0.053 0.049 0.044 0.093 0.049 0.047 0.078 0.067 0.057 0.108 0.092 0.075 0.086 0.076;
0.019 0.058 0.068 0.068 0.103 0.049 0.042 0.075 0.033 0.049 0.07 0.102 0.082 0.104 0.078;0.019 0.058 0.049 0.042 0.075 0.068 0.068 0.103 0.033 0.049 0.07 0.102 0.104 0.082 0.078;0.019 0.049 0.068 0.033 0.102 0.058 0.042 0.075 0.068 0.049 0.104 0.103 0.082 0.07 0.078;
0.026 0.057 0.064 0.065 0.085 0.05 0.043 0.097 0.038 0.047 0.073 0.094 0.085 0.101 0.075;0.026 0.057 0.05 0.043 0.097 0.064 0.065 0.085 0.038 0.047 0.073 0.094 0.101 0.085 0.075;0.026 0.05 0.064 0.038 0.094 0.057 0.043 0.097 0.065 0.047 0.101 0.085 0.085 0.073 0.075;
0.025 0.049 0.069 0.07 0.111 0.047 0.054 0.079 0.029 0.046 0.071 0.093 0.081 0.094 0.082;0.025 0.049 0.047 0.054 0.079 0.069 0.07 0.111 0.029 0.046 0.071 0.093 0.094 0.081 0.082;0.025 0.047 0.069 0.029 0.093 0.049 0.054 0.079 0.07 0.046 0.094 0.111 0.081 0.071 0.082;
0.035 0.056 0.058 0.067 0.097 0.062 0.034 0.082 0.05 0.063 0.077 0.063 0.062 0.115 0.079;0.035 0.056 0.062 0.034 0.082 0.058 0.067 0.097 0.05 0.063 0.077 0.063 0.115 0.062 0.079;0.035 0.062 0.058 0.05 0.063 0.056 0.034 0.082 0.067 0.063 0.115 0.097 0.062 0.077 0.079;
0.034 0.054 0.057 0.067 0.092 0.061 0.045 0.084 0.041 0.046 0.088 0.093 0.087 0.085 0.066;0.034 0.054 0.061 0.045 0.084 0.057 0.067 0.092 0.041 0.046 0.088 0.093 0.085 0.087 0.066;0.034 0.061 0.057 0.041 0.093 0.054 0.045 0.084 0.067 0.046 0.085 0.092 0.087 0.088 0.066;
0.03 0.066 0.052 0.061 0.098 0.058 0.039 0.082 0.049 0.051 0.07 0.077 0.086 0.104 0.077;0.03 0.066 0.058 0.039 0.082 0.052 0.061 0.098 0.049 0.051 0.07 0.077 0.104 0.086 0.077;0.03 0.058 0.052 0.049 0.077 0.066 0.039 0.082 0.061 0.051 0.104 0.098 0.086 0.07 0.077;
0.034 0.06 0.064 0.058 0.097 0.06 0.051 0.086 0.047 0.043 0.076 0.08 0.075 0.086 0.083;0.034 0.06 0.06 0.051 0.086 0.064 0.058 0.097 0.047 0.043 0.076 0.08 0.086 0.075 0.083;0.034 0.06 0.064 0.047 0.08 0.06 0.051 0.086 0.058 0.043 0.086 0.097 0.075 0.076 0.083;
0.026 0.056 0.06 0.06 0.092 0.062 0.044 0.093 0.043 0.064 0.079 0.082 0.061 0.095 0.083;0.026 0.056 0.062 0.044 0.093 0.06 0.06 0.092 0.043 0.064 0.079 0.082 0.095 0.061 0.083;0.026 0.062 0.06 0.043 0.082 0.056 0.044 0.093 0.06 0.064 0.095 0.092 0.061 0.079 0.083;
0.032 0.062 0.055 0.06 0.12 0.054 0.037 0.088 0.035 0.059 0.073 0.087 0.071 0.099 0.068;0.032 0.062 0.054 0.037 0.088 0.055 0.06 0.12 0.035 0.059 0.073 0.087 0.099 0.071 0.068;0.032 0.054 0.055 0.035 0.087 0.062 0.037 0.088 0.06 0.059 0.099 0.12 0.071 0.073 0.068;
0.026 0.045 0.058 0.066 0.082 0.053 0.042 0.079 0.052 0.048 0.086 0.087 0.071 0.11 0.095;0.026 0.045 0.053 0.042 0.079 0.058 0.066 0.082 0.052 0.048 0.086 0.087 0.11 0.071 0.095;0.026 0.053 0.058 0.052 0.087 0.045 0.042 0.079 0.066 0.048 0.11 0.082 0.071 0.086 0.095;
0.043 0.058 0.061 0.057 0.101 0.057 0.038 0.081 0.051 0.044 0.083 0.066 0.082 0.094 0.084;0.043 0.058 0.057 0.038 0.081 0.061 0.057 0.101 0.051 0.044 0.083 0.066 0.094 0.082 0.084;0.043 0.057 0.061 0.051 0.066 0.058 0.038 0.081 0.057 0.044 0.094 0.101 0.082 0.083 0.084;
0.029 0.057 0.052 0.064 0.097 0.071 0.04 0.083 0.039 0.043 0.085 0.096 0.058 0.108 0.078;0.029 0.057 0.071 0.04 0.083 0.052 0.064 0.097 0.039 0.043 0.085 0.096 0.108 0.058 0.078;0.029 0.071 0.052 0.039 0.096 0.057 0.04 0.083 0.064 0.043 0.108 0.097 0.058 0.085 0.078;
0.026 0.043 0.059 0.066 0.096 0.057 0.042 0.078 0.041 0.052 0.082 0.085 0.076 0.118 0.079;0.026 0.043 0.057 0.042 0.078 0.059 0.066 0.096 0.041 0.052 0.082 0.085 0.118 0.076 0.079;0.026 0.057 0.059 0.041 0.085 0.043 0.042 0.078 0.066 0.052 0.118 0.096 0.076 0.082 0.079;
0.035 0.069 0.066 0.073 0.088 0.051 0.047 0.072 0.027 0.051 0.083 0.09 0.077 0.099 0.072;0.035 0.069 0.051 0.047 0.072 0.066 0.073 0.088 0.027 0.051 0.083 0.09 0.099 0.077 0.072;0.035 0.051 0.066 0.027 0.09 0.069 0.047 0.072 0.073 0.051 0.099 0.088 0.077 0.083 0.072;
0.021 0.06 0.061 0.074 0.082 0.065 0.04 0.076 0.046 0.048 0.07 0.084 0.089 0.102 0.082;0.021 0.06 0.065 0.04 0.076 0.061 0.074 0.082 0.046 0.048 0.07 0.084 0.102 0.089 0.082;0.021 0.065 0.061 0.046 0.084 0.06 0.04 0.076 0.074 0.048 0.102 0.082 0.089 0.07 0.082;
0.025 0.054 0.057 0.054 0.102 0.059 0.046 0.086 0.038 0.056 0.086 0.081 0.071 0.102 0.083;0.025 0.054 0.059 0.046 0.086 0.057 0.054 0.102 0.038 0.056 0.086 0.081 0.102 0.071 0.083;0.025 0.059 0.057 0.038 0.081 0.054 0.046 0.086 0.054 0.056 0.102 0.102 0.071 0.086 0.083;
0.03 0.053 0.052 0.075 0.098 0.048 0.056 0.077 0.038 0.048 0.079 0.078 0.074 0.103 0.091;0.03 0.053 0.048 0.056 0.077 0.052 0.075 0.098 0.038 0.048 0.079 0.078 0.103 0.074 0.091;0.03 0.048 0.052 0.038 0.078 0.053 0.056 0.077 0.075 0.048 0.103 0.098 0.074 0.079 0.091;
0.034 0.055 0.045 0.057 0.105 0.06 0.034 0.081 0.039 0.052 0.099 0.074 0.083 0.106 0.076;0.034 0.055 0.06 0.034 0.081 0.045 0.057 0.105 0.039 0.052 0.099 0.074 0.106 0.083 0.076;0.034 0.06 0.045 0.039 0.074 0.055 0.034 0.081 0.057 0.052 0.106 0.105 0.083 0.099 0.076;
0.018 0.059 0.048 0.056 0.101 0.051 0.045 0.103 0.048 0.055 0.072 0.079 0.081 0.113 0.071;0.018 0.059 0.051 0.045 0.103 0.048 0.056 0.101 0.048 0.055 0.072 0.079 0.113 0.081 0.071;0.018 0.051 0.048 0.048 0.079 0.059 0.045 0.103 0.056 0.055 0.113 0.101 0.081 0.072 0.071;
0.02 0.069 0.047 0.071 0.114 0.057 0.041 0.076 0.037 0.055 0.086 0.078 0.068 0.093 0.088;0.02 0.069 0.057 0.041 0.076 0.047 0.071 0.114 0.037 0.055 0.086 0.078 0.093 0.068 0.088;0.02 0.057 0.047 0.037 0.078 0.069 0.041 0.076 0.071 0.055 0.093 0.114 0.068 0.086 0.088;
0.022 0.056 0.059 0.061 0.1 0.048 0.047 0.078 0.036 0.054 0.082 0.098 0.089 0.094 0.076;0.022 0.056 0.048 0.047 0.078 0.059 0.061 0.1 0.036 0.054 0.082 0.098 0.094 0.089 0.076;0.022 0.048 0.059 0.036 0.098 0.056 0.047 0.078 0.061 0.054 0.094 0.1 0.089 0.082 0.076;
0.024 0.054 0.037 0.052 0.092 0.056 0.054 0.1 0.037 0.052 0.086 0.068 0.081 0.118 0.089;0.024 0.054 0.056 0.054 0.1 0.037 0.052 0.092 0.037 0.052 0.086 0.068 0.118 0.081 0.089;0.024 0.056 0.037 0.037 0.068 0.054 0.054 0.1 0.052 0.052 0.118 0.092 0.081 0.086 0.089;
0.026 0.071 0.049 0.059 0.089 0.065 0.041 0.074 0.042 0.05 0.091 0.076 0.065 0.108 0.094;0.026 0.071 0.065 0.041 0.074 0.049 0.059 0.089 0.042 0.05 0.091 0.076 0.108 0.065 0.094;0.026 0.065 0.049 0.042 0.076 0.071 0.041 0.074 0.059 0.05 0.108 0.089 0.065 0.091 0.094;
0.018 0.07 0.052 0.063 0.089 0.065 0.034 0.096 0.034 0.066 0.063 0.092 0.065 0.105 0.088;0.018 0.07 0.065 0.034 0.096 0.052 0.063 0.089 0.034 0.066 0.063 0.092 0.105 0.065 0.088;0.018 0.065 0.052 0.034 0.092 0.07 0.034 0.096 0.063 0.066 0.105 0.089 0.065 0.063 0.088;
0.028 0.062 0.052 0.065 0.111 0.066 0.042 0.084 0.042 0.061 0.088 0.067 0.076 0.081 0.075;0.028 0.062 0.066 0.042 0.084 0.052 0.065 0.111 0.042 0.061 0.088 0.067 0.081 0.076 0.075;0.028 0.066 0.052 0.042 0.067 0.062 0.042 0.084 0.065 0.061 0.081 0.111 0.076 0.088 0.075;
0.031 0.04 0.052 0.075 0.107 0.042 0.05 0.081 0.044 0.058 0.074 0.077 0.078 0.104 0.087;0.031 0.04 0.042 0.05 0.081 0.052 0.075 0.107 0.044 0.058 0.074 0.077 0.104 0.078 0.087;0.031 0.042 0.052 0.044 0.077 0.04 0.05 0.081 0.075 0.058 0.104 0.107 0.078 0.074 0.087;
0.032 0.048 0.044 0.064 0.104 0.059 0.038 0.09 0.047 0.048 0.085 0.081 0.086 0.086 0.088;0.032 0.048 0.059 0.038 0.09 0.044 0.064 0.104 0.047 0.048 0.085 0.081 0.086 0.086 0.088;0.032 0.059 0.044 0.047 0.081 0.048 0.038 0.09 0.064 0.048 0.086 0.104 0.086 0.085 0.088;
0.028 0.06 0.054 0.06 0.12 0.054 0.04 0.077 0.04 0.046 0.076 0.086 0.069 0.1 0.09;0.028 0.06 0.054 0.04 0.077 0.054 0.06 0.12 0.04 0.046 0.076 0.086 0.1 0.069 0.09;0.028 0.054 0.054 0.04 0.086 0.06 0.04 0.077 0.06 0.046 0.1 0.12 0.069 0.076 0.09;
0.026 0.06 0.05 0.072 0.098 0.049 0.043 0.09 0.035 0.06 0.088 0.074 0.066 0.11 0.079;0.026 0.06 0.049 0.043 0.09 0.05 0.072 0.098 0.035 0.06 0.088 0.074 0.11 0.066 0.079;0.026 0.049 0.05 0.035 0.074 0.06 0.043 0.09 0.072 0.06 0.11 0.098 0.066 0.088 0.079;
0.027 0.084 0.043 0.058 0.093 0.042 0.044 0.077 0.049 0.051 0.09 0.089 0.073 0.098 0.082;0.027 0.084 0.042 0.044 0.077 0.043 0.058 0.093 0.049 0.051 0.09 0.089 0.098 0.073 0.082;0.027 0.042 0.043 0.049 0.089 0.084 0.044 0.077 0.058 0.051 0.098 0.093 0.073 0.09 0.082;
0.027 0.065 0.046 0.065 0.111 0.067 0.038 0.085 0.036 0.039 0.081 0.078 0.078 0.093 0.091;0.027 0.065 0.067 0.038 0.085 0.046 0.065 0.111 0.036 0.039 0.081 0.078 0.093 0.078 0.091;0.027 0.067 0.046 0.036 0.078 0.065 0.038 0.085 0.065 0.039 0.093 0.111 0.078 0.081 0.091;
0.034 0.065 0.056 0.06 0.088 0.063 0.029 0.083 0.039 0.057 0.077 0.078 0.089 0.104 0.078;0.034 0.065 0.063 0.029 0.083 0.056 0.06 0.088 0.039 0.057 0.077 0.078 0.104 0.089 0.078;0.034 0.063 0.056 0.039 0.078 0.065 0.029 0.083 0.06 0.057 0.104 0.088 0.089 0.077 0.078;
0.032 0.048 0.054 0.07 0.118 0.06 0.032 0.09 0.034 0.048 0.075 0.069 0.076 0.104 0.09;0.032 0.048 0.06 0.032 0.09 0.054 0.07 0.118 0.034 0.048 0.075 0.069 0.104 0.076 0.09;0.032 0.06 0.054 0.034 0.069 0.048 0.032 0.09 0.07 0.048 0.104 0.118 0.076 0.075 0.09;
0.032 0.065 0.058 0.07 0.098 0.061 0.05 0.075 0.028 0.043 0.075 0.086 0.073 0.114 0.072;0.032 0.065 0.061 0.05 0.075 0.058 0.07 0.098 0.028 0.043 0.075 0.086 0.114 0.073 0.072;0.032 0.061 0.058 0.028 0.086 0.065 0.05 0.075 0.07 0.043 0.114 0.098 0.073 0.075 0.072;
0.019 0.06 0.051 0.059 0.114 0.079 0.038 0.078 0.045 0.055 0.08 0.075 0.064 0.101 0.082;0.019 0.06 0.079 0.038 0.078 0.051 0.059 0.114 0.045 0.055 0.08 0.075 0.101 0.064 0.082;0.019 0.079 0.051 0.045 0.075 0.06 0.038 0.078 0.059 0.055 0.101 0.114 0.064 0.08 0.082;
0.024 0.055 0.053 0.068 0.099 0.063 0.044 0.088 0.039 0.064 0.089 0.069 0.08 0.096 0.069;0.024 0.055 0.063 0.044 0.088 0.053 0.068 0.099 0.039 0.064 0.089 0.069 0.096 0.08 0.069;0.024 0.063 0.053 0.039 0.069 0.055 0.044 0.088 0.068 0.064 0.096 0.099 0.08 0.089 0.069;
0.014 0.077 0.045 0.066 0.108 0.058 0.041 0.079 0.039 0.07 0.085 0.077 0.081 0.09 0.07;0.014 0.077 0.058 0.041 0.079 0.045 0.066 0.108 0.039 0.07 0.085 0.077 0.09 0.081 0.07;0.014 0.058 0.045 0.039 0.077 0.077 0.041 0.079 0.066 0.07 0.09 0.108 0.081 0.085 0.07;
0.022 0.053 0.055 0.06 0.102 0.072 0.022 0.09 0.047 0.049 0.086 0.077 0.076 0.106 0.083;0.022 0.053 0.072 0.022 0.09 0.055 0.06 0.102 0.047 0.049 0.086 0.077 0.106 0.076 0.083;0.022 0.072 0.055 0.047 0.077 0.053 0.022 0.09 0.06 0.049 0.106 0.102 0.076 0.086 0.083;
0.033 0.057 0.048 0.059 0.096 0.062 0.041 0.094 0.039 0.047 0.068 0.092 0.083 0.104 0.077;0.033 0.057 0.062 0.041 0.094 0.048 0.059 0.096 0.039 0.047 0.068 0.092 0.104 0.083 0.077;0.033 0.062 0.048 0.039 0.092 0.057 0.041 0.094 0.059 0.047 0.104 0.096 0.083 0.068 0.077;
0.026 0.059 0.048 0.057 0.11 0.057 0.032 0.066 0.046 0.058 0.079 0.077 0.08 0.108 0.097;0.026 0.059 0.057 0.032 0.066 0.048 0.057 0.11 0.046 0.058 0.079 0.077 0.108 0.08 0.097;0.026 0.057 0.048 0.046 0.077 0.059 0.032 0.066 0.057 0.058 0.108 0.11 0.08 0.079 0.097;
0.039 0.079 0.061 0.065 0.104 0.055 0.042 0.087 0.045 0.038 0.063 0.06 0.083 0.093 0.086;0.039 0.079 0.055 0.042 0.087 0.061 0.065 0.104 0.045 0.038 0.063 0.06 0.093 0.083 0.086;0.039 0.055 0.061 0.045 0.06 0.079 0.042 0.087 0.065 0.038 0.093 0.104 0.083 0.063 0.086;
0.024 0.056 0.049 0.074 0.1 0.05 0.044 0.089 0.047 0.046 0.086 0.085 0.063 0.094 0.093;0.024 0.056 0.05 0.044 0.089 0.049 0.074 0.1 0.047 0.046 0.086 0.085 0.094 0.063 0.093;0.024 0.05 0.049 0.047 0.085 0.056 0.044 0.089 0.074 0.046 0.094 0.1 0.063 0.086 0.093;
0.028 0.061 0.058 0.06 0.096 0.066 0.037 0.102 0.037 0.052 0.08 0.093 0.073 0.068 0.089;0.028 0.061 0.066 0.037 0.102 0.058 0.06 0.096 0.037 0.052 0.08 0.093 0.068 0.073 0.089;0.028 0.066 0.058 0.037 0.093 0.061 0.037 0.102 0.06 0.052 0.068 0.096 0.073 0.08 0.089;
0.02 0.058 0.059 0.049 0.1 0.057 0.044 0.091 0.047 0.06 0.087 0.088 0.069 0.099 0.072;0.02 0.058 0.057 0.044 0.091 0.059 0.049 0.1 0.047 0.06 0.087 0.088 0.099 0.069 0.072;0.02 0.057 0.059 0.047 0.088 0.058 0.044 0.091 0.049 0.06 0.099 0.1 0.069 0.087 0.072;
0.032 0.053 0.053 0.062 0.095 0.063 0.054 0.074 0.043 0.047 0.079 0.08 0.069 0.114 0.082;0.032 0.053 0.063 0.054 0.074 0.053 0.062 0.095 0.043 0.047 0.079 0.08 0.114 0.069 0.082;0.032 0.063 0.053 0.043 0.08 0.053 0.054 0.074 0.062 0.047 0.114 0.095 0.069 0.079 0.082;
0.028 0.07 0.059 0.07 0.088 0.07 0.04 0.079 0.033 0.059 0.093 0.068 0.083 0.091 0.069;0.028 0.07 0.07 0.04 0.079 0.059 0.07 0.088 0.033 0.059 0.093 0.068 0.091 0.083 0.069;0.028 0.07 0.059 0.033 0.068 0.07 0.04 0.079 0.07 0.059 0.091 0.088 0.083 0.093 0.069;
0.037 0.052 0.053 0.064 0.095 0.062 0.036 0.093 0.039 0.053 0.083 0.078 0.086 0.098 0.071;0.037 0.052 0.062 0.036 0.093 0.053 0.064 0.095 0.039 0.053 0.083 0.078 0.098 0.086 0.071;0.037 0.062 0.053 0.039 0.078 0.052 0.036 0.093 0.064 0.053 0.098 0.095 0.086 0.083 0.071;
0.023 0.049 0.054 0.058 0.112 0.062 0.047 0.084 0.045 0.055 0.075 0.077 0.088 0.089 0.082;0.023 0.049 0.062 0.047 0.084 0.054 0.058 0.112 0.045 0.055 0.075 0.077 0.089 0.088 0.082;0.023 0.062 0.054 0.045 0.077 0.049 0.047 0.084 0.058 0.055 0.089 0.112 0.088 0.075 0.082;
0.024 0.064 0.044 0.067 0.096 0.052 0.042 0.098 0.043 0.059 0.082 0.075 0.07 0.103 0.081;0.024 0.064 0.052 0.042 0.098 0.044 0.067 0.096 0.043 0.059 0.082 0.075 0.103 0.07 0.081;0.024 0.052 0.044 0.043 0.075 0.064 0.042 0.098 0.067 0.059 0.103 0.096 0.07 0.082 0.081;
0.035 0.066 0.058 0.055 0.097 0.064 0.04 0.089 0.051 0.052 0.086 0.071 0.058 0.1 0.078;0.035 0.066 0.064 0.04 0.089 0.058 0.055 0.097 0.051 0.052 0.086 0.071 0.1 0.058 0.078;0.035 0.064 0.058 0.051 0.071 0.066 0.04 0.089 0.055 0.052 0.1 0.097 0.058 0.086 0.078;
0.028 0.057 0.07 0.066 0.089 0.061 0.035 0.079 0.038 0.057 0.074 0.095 0.069 0.104 0.078;0.028 0.057 0.061 0.035 0.079 0.07 0.066 0.089 0.038 0.057 0.074 0.095 0.104 0.069 0.078;0.028 0.061 0.07 0.038 0.095 0.057 0.035 0.079 0.066 0.057 0.104 0.089 0.069 0.074 0.078;
0.029 0.045 0.055 0.066 0.107 0.065 0.044 0.09 0.042 0.042 0.077 0.079 0.089 0.096 0.074;0.029 0.045 0.065 0.044 0.09 0.055 0.066 0.107 0.042 0.042 0.077 0.079 0.096 0.089 0.074;0.029 0.065 0.055 0.042 0.079 0.045 0.044 0.09 0.066 0.042 0.096 0.107 0.089 0.077 0.074;
0.032 0.064 0.048 0.059 0.092 0.048 0.047 0.074 0.032 0.057 0.087 0.071 0.085 0.118 0.086;0.032 0.064 0.048 0.047 0.074 0.048 0.059 0.092 0.032 0.057 0.087 0.071 0.118 0.085 0.086;0.032 0.048 0.048 0.032 0.071 0.064 0.047 0.074 0.059 0.057 0.118 0.092 0.085 0.087 0.086;
0.031 0.042 0.064 0.066 0.111 0.069 0.047 0.072 0.047 0.057 0.078 0.071 0.06 0.097 0.088;0.031 0.042 0.069 0.047 0.072 0.064 0.066 0.111 0.047 0.057 0.078 0.071 0.097 0.06 0.088;0.031 0.069 0.064 0.047 0.071 0.042 0.047 0.072 0.066 0.057 0.097 0.111 0.06 0.078 0.088;
0.021 0.056 0.051 0.068 0.108 0.057 0.045 0.09 0.036 0.056 0.079 0.1 0.069 0.095 0.069;0.021 0.056 0.057 0.045 0.09 0.051 0.068 0.108 0.036 0.056 0.079 0.1 0.095 0.069 0.069;0.021 0.057 0.051 0.036 0.1 0.056 0.045 0.09 0.068 0.056 0.095 0.108 0.069 0.079 0.069;
0.027 0.063 0.048 0.063 0.098 0.059 0.049 0.076 0.04 0.061 0.083 0.077 0.084 0.099 0.073;0.027 0.063 0.059 0.049 0.076 0.048 0.063 0.098 0.04 0.061 0.083 0.077 0.099 0.084 0.073;0.027 0.059 0.048 0.04 0.077 0.063 0.049 0.076 0.063 0.061 0.099 0.098 0.084 0.083 0.073;
0.022 0.065 0.048 0.067 0.102 0.051 0.042 0.075 0.038 0.069 0.078 0.095 0.082 0.098 0.068;0.022 0.065 0.051 0.042 0.075 0.048 0.067 0.102 0.038 0.069 0.078 0.095 0.098 0.082 0.068;0.022 0.051 0.048 0.038 0.095 0.065 0.042 0.075 0.067 0.069 0.098 0.102 0.082 0.078 0.068;
0.013 0.065 0.05 0.063 0.102 0.064 0.042 0.073 0.036 0.042 0.089 0.094 0.083 0.113 0.071;0.013 0.065 0.064 0.042 0.073 0.05 0.063 0.102 0.036 0.042 0.089 0.094 0.113 0.083 0.071;0.013 0.064 0.05 0.036 0.094 0.065 0.042 0.073 0.063 0.042 0.113 0.102 0.083 0.089 0.071;
0.026 0.062 0.055 0.059 0.108 0.061 0.047 0.102 0.036 0.051 0.072 0.08 0.074 0.089 0.078;0.026 0.062 0.061 0.047 0.102 0.055 0.059 0.108 0.036 0.051 0.072 0.08 0.089 0.074 0.078;0.026 0.061 0.055 0.036 0.08 0.062 0.047 0.102 0.059 0.051 0.089 0.108 0.074 0.072 0.078;
0.032 0.061 0.058 0.059 0.13 0.057 0.041 0.081 0.031 0.054 0.067 0.067 0.063 0.104 0.095;0.032 0.061 0.057 0.041 0.081 0.058 0.059 0.13 0.031 0.054 0.067 0.067 0.104 0.063 0.095;0.032 0.057 0.058 0.031 0.067 0.061 0.041 0.081 0.059 0.054 0.104 0.13 0.063 0.067 0.095;
0.032 0.06 0.057 0.067 0.103 0.06 0.038 0.079 0.045 0.065 0.067 0.075 0.075 0.111 0.066;0.032 0.06 0.06 0.038 0.079 0.057 0.067 0.103 0.045 0.065 0.067 0.075 0.111 0.075 0.066;0.032 0.06 0.057 0.045 0.075 0.06 0.038 0.079 0.067 0.065 0.111 0.103 0.075 0.067 0.066;
0.021 0.059 0.056 0.054 0.095 0.044 0.036 0.089 0.048 0.057 0.083 0.082 0.085 0.112 0.079;0.021 0.059 0.044 0.036 0.089 0.056 0.054 0.095 0.048 0.057 0.083 0.082 0.112 0.085 0.079;0.021 0.044 0.056 0.048 0.082 0.059 0.036 0.089 0.054 0.057 0.112 0.095 0.085 0.083 0.079;
0.018 0.056 0.055 0.062 0.117 0.056 0.033 0.095 0.028 0.056 0.078 0.08 0.092 0.074 0.1;0.018 0.056 0.056 0.033 0.095 0.055 0.062 0.117 0.028 0.056 0.078 0.08 0.074 0.092 0.1;0.018 0.056 0.055 0.028 0.08 0.056 0.033 0.095 0.062 0.056 0.074 0.117 0.092 0.078 0.1;
0.025 0.046 0.061 0.076 0.096 0.056 0.04 0.093 0.041 0.063 0.075 0.068 0.082 0.103 0.075;0.025 0.046 0.056 0.04 0.093 0.061 0.076 0.096 0.041 0.063 0.075 0.068 0.103 0.082 0.075;0.025 0.056 0.061 0.041 0.068 0.046 0.04 0.093 0.076 0.063 0.103 0.096 0.082 0.075 0.075;
0.031 0.059 0.046 0.073 0.089 0.069 0.046 0.083 0.036 0.045 0.103 0.082 0.073 0.081 0.084;0.031 0.059 0.069 0.046 0.083 0.046 0.073 0.089 0.036 0.045 0.103 0.082 0.081 0.073 0.084;0.031 0.069 0.046 0.036 0.082 0.059 0.046 0.083 0.073 0.045 0.081 0.089 0.073 0.103 0.084;
0.028 0.058 0.052 0.068 0.091 0.064 0.042 0.083 0.051 0.051 0.082 0.062 0.078 0.115 0.075;0.028 0.058 0.064 0.042 0.083 0.052 0.068 0.091 0.051 0.051 0.082 0.062 0.115 0.078 0.075;0.028 0.064 0.052 0.051 0.062 0.058 0.042 0.083 0.068 0.051 0.115 0.091 0.078 0.082 0.075;
