0.019 0.056 0.054 0.054 0.094 0.048 0.046 0.076 0.046 0.053 0.093 0.089 0.093 0.089 0.09;0.019 0.056 0.048 0.046 0.076 0.054 0.054 0.094 0.046 0.053 0.093 0.089 0.089 0.093 0.09;0.019 0.048 0.054 0.046 0.089 0.056 0.046 0.076 0.054 0.053 0.089 0.094 0.093 0.093 0.09;
0.022 0.04 0.048 0.045 0.082 0.049 0.055 0.084 0.055 0.06 0.094 0.096 0.077 0.105 0.088;0.022 0.04 0.049 0.055 0.084 0.048 0.045 0.082 0.055 0.06 0.094 0.096 0.105 0.077 0.088;0.022 0.049 0.048 0.055 0.096 0.04 0.055 0.084 0.045 0.06 0.105 0.082 0.077 0.094 0.088;
0.023 0.057 0.056 0.06 0.106 0.054 0.057 0.087 0.042 0.051 0.065 0.087 0.075 0.098 0.082;0.023 0.057 0.054 0.057 0.087 0.056 0.06 0.106 0.042 0.051 0.065 0.087 0.098 0.075 0.082;0.023 0.054 0.056 0.042 0.087 0.057 0.057 0.087 0.06 0.051 0.098 0.106 0.075 0.065 0.082;
0.021 0.059 0.055 0.057 0.097 0.049 0.047 0.087 0.047 0.044 0.09 0.09 0.079 0.092 0.086;0.021 0.059 0.049 0.047 0.087 0.055 0.057 0.097 0.047 0.044 0.09 0.09 0.092 0.079 0.086;0.021 0.049 0.055 0.047 0.09 0.059 0.047 0.087 0.057 0.044 0.092 0.097 0.079 0.09 0.086;
0.017 0.049 0.07 0.047 0.103 0.049 0.037 0.099 0.048 0.05 0.092 0.086 0.069 0.103 0.081;0.017 0.049 0.049 0.037 0.099 0.07 0.047 0.103 0.048 0.05 0.092 0.086 0.103 0.069 0.081;0.017 0.049 0.07 0.048 0.086 0.049 0.037 0.099 0.047 0.05 0.103 0.103 0.069 0.092 0.081;
0.017 0.052 0.045 0.048 0.097 0.053 0.042 0.081 0.041 0.052 0.095 0.093 0.093 0.096 0.095;0.017 0.052 0.053 0.042 0.081 0.045 0.048 0.097 0.041 0.052 0.095 0.093 0.096 0.093 0.095;0.017 0.053 0.045 0.041 0.093 0.052 0.042 0.081 0.048 0.052 0.096 0.097 0.093 0.095 0.095;
0.015 0.058 0.054 0.043 0.103 0.044 0.047 0.087 0.042 0.064 0.074 0.095 0.081 0.106 0.087;0.015 0.058 0.044 0.047 0.087 0.054 0.043 0.103 0.042 0.064 0.074 0.095 0.106 0.081 0.087;0.015 0.044 0.054 0.042 0.095 0.058 0.047 0.087 0.043 0.064 0.106 0.103 0.081 0.074 0.087;
0.018 0.045 0.055 0.051 0.097 0.042 0.055 0.077 0.055 0.054 0.076 0.083 0.08 0.103 0.109;0.018 0.045 0.042 0.055 0.077 0.055 0.051 0.097 0.055 0.054 0.076 0.083 0.103 0.08 0.109;0.018 0.042 0.055 0.055 0.083 0.045 0.055 0.077 0.051 0.054 0.103 0.097 0.08 0.076 0.109;
0.018 0.057 0.052 0.057 0.096 0.051 0.044 0.075 0.04 0.064 0.088 0.088 0.104 0.081 0.085;0.018 0.057 0.051 0.044 0.075 0.052 0.057 0.096 0.04 0.064 0.088 0.088 0.081 0.104 0.085;0.018 0.051 0.052 0.04 0.088 0.057 0.044 0.075 0.057 0.064 0.081 0.096 0.104 0.088 0.085;
0.011 0.045 0.059 0.06 0.098 0.047 0.055 0.081 0.054 0.049 0.105 0.083 0.096 0.078 0.079;0.011 0.045 0.047 0.055 0.081 0.059 0.06 0.098 0.054 0.049 0.105 0.083 0.078 0.096 0.079;0.011 0.047 0.059 0.054 0.083 0.045 0.055 0.081 0.06 0.049 0.078 0.098 0.096 0.105 0.079;
0.02 0.039 0.046 0.064 0.094 0.047 0.048 0.082 0.043 0.047 0.091 0.096 0.096 0.099 0.088;0.02 0.039 0.047 0.048 0.082 0.046 0.064 0.094 0.043 0.047 0.091 0.096 0.099 0.096 0.088;0.02 0.047 0.046 0.043 0.096 0.039 0.048 0.082 0.064 0.047 0.099 0.094 0.096 0.091 0.088;
0.021 0.068 0.061 0.054 0.104 0.049 0.039 0.088 0.039 0.055 0.084 0.088 0.071 0.108 0.071;0.021 0.068 0.049 0.039 0.088 0.061 0.054 0.104 0.039 0.055 0.084 0.088 0.108 0.071 0.071;0.021 0.049 0.061 0.039 0.088 0.068 0.039 0.088 0.054 0.055 0.108 0.104 0.071 0.084 0.071;
0.016 0.04 0.051 0.049 0.091 0.065 0.051 0.085 0.047 0.052 0.102 0.086 0.083 0.098 0.084;0.016 0.04 0.065 0.051 0.085 0.051 0.049 0.091 0.047 0.052 0.102 0.086 0.098 0.083 0.084;0.016 0.065 0.051 0.047 0.086 0.04 0.051 0.085 0.049 0.052 0.098 0.091 0.083 0.102 0.084;
0.023 0.048 0.05 0.048 0.105 0.043 0.034 0.078 0.035 0.042 0.083 0.095 0.093 0.122 0.101;0.023 0.048 0.043 0.034 0.078 0.05 0.048 0.105 0.035 0.042 0.083 0.095 0.122 0.093 0.101;0.023 0.043 0.05 0.035 0.095 0.048 0.034 0.078 0.048 0.042 0.122 0.105 0.093 0.083 0.101;
0.01 0.061 0.06 0.066 0.082 0.04 0.042 0.083 0.049 0.04 0.088 0.096 0.083 0.104 0.096;0.01 0.061 0.04 0.042 0.083 0.06 0.066 0.082 0.049 0.04 0.088 0.096 0.104 0.083 0.096;0.01 0.04 0.06 0.049 0.096 0.061 0.042 0.083 0.066 0.04 0.104 0.082 0.083 0.088 0.096;
0.022 0.051 0.052 0.046 0.089 0.044 0.057 0.094 0.047 0.057 0.08 0.074 0.087 0.105 0.095;0.022 0.051 0.044 0.057 0.094 0.052 0.046 0.089 0.047 0.057 0.08 0.074 0.105 0.087 0.095;0.022 0.044 0.052 0.047 0.074 0.051 0.057 0.094 0.046 0.057 0.105 0.089 0.087 0.08 0.095;
0.017 0.057 0.04 0.055 0.087 0.05 0.051 0.108 0.039 0.051 0.079 0.09 0.072 0.106 0.098;0.017 0.057 0.05 0.051 0.108 0.04 0.055 0.087 0.039 0.051 0.079 0.09 0.106 0.072 0.098;0.017 0.05 0.04 0.039 0.09 0.057 0.051 0.108 0.055 0.051 0.106 0.087 0.072 0.079 0.098;
0.017 0.055 0.043 0.051 0.101 0.045 0.044 0.101 0.053 0.047 0.091 0.098 0.08 0.08 0.094;0.017 0.055 0.045 0.044 0.101 0.043 0.051 0.101 0.053 0.047 0.091 0.098 0.08 0.08 0.094;0.017 0.045 0.043 0.053 0.098 0.055 0.044 0.101 0.051 0.047 0.08 0.101 0.08 0.091 0.094;
0.021 0.059 0.049 0.049 0.102 0.051 0.037 0.086 0.037 0.048 0.078 0.085 0.076 0.125 0.097;0.021 0.059 0.051 0.037 0.086 0.049 0.049 0.102 0.037 0.048 0.078 0.085 0.125 0.076 0.097;0.021 0.051 0.049 0.037 0.085 0.059 0.037 0.086 0.049 0.048 0.125 0.102 0.076 0.078 0.097;
0.015 0.049 0.041 0.051 0.112 0.059 0.041 0.082 0.046 0.056 0.08 0.102 0.09 0.082 0.094;0.015 0.049 0.059 0.041 0.082 0.041 0.051 0.112 0.046 0.056 0.08 0.102 0.082 0.09 0.094;0.015 0.059 0.041 0.046 0.102 0.049 0.041 0.082 0.051 0.056 0.082 0.112 0.09 0.08 0.094;
0.022 0.058 0.052 0.053 0.09 0.047 0.049 0.079 0.06 0.064 0.081 0.097 0.089 0.084 0.075;0.022 0.058 0.047 0.049 0.079 0.052 0.053 0.09 0.06 0.064 0.081 0.097 0.084 0.089 0.075;0.022 0.047 0.052 0.06 0.097 0.058 0.049 0.079 0.053 0.064 0.084 0.09 0.089 0.081 0.075;
0.017 0.042 0.059 0.054 0.083 0.05 0.044 0.101 0.044 0.055 0.089 0.086 0.1 0.091 0.085;0.017 0.042 0.05 0.044 0.101 0.059 0.054 0.083 0.044 0.055 0.089 0.086 0.091 0.1 0.085;0.017 0.05 0.059 0.044 0.086 0.042 0.044 0.101 0.054 0.055 0.091 0.083 0.1 0.089 0.085;
0.013 0.046 0.039 0.066 0.105 0.056 0.043 0.079 0.039 0.064 0.093 0.088 0.069 0.103 0.097;0.013 0.046 0.056 0.043 0.079 0.039 0.066 0.105 0.039 0.064 0.093 0.088 0.103 0.069 0.097;0.013 0.056 0.039 0.039 0.088 0.046 0.043 0.079 0.066 0.064 0.103 0.105 0.069 0.093 0.097;
0.017 0.055 0.055 0.046 0.095 0.053 0.049 0.093 0.036 0.058 0.085 0.082 0.089 0.091 0.096;0.017 0.055 0.053 0.049 0.093 0.055 0.046 0.095 0.036 0.058 0.085 0.082 0.091 0.089 0.096;0.017 0.053 0.055 0.036 0.082 0.055 0.049 0.093 0.046 0.058 0.091 0.095 0.089 0.085 0.096;
0.023 0.067 0.043 0.062 0.096 0.062 0.047 0.091 0.048 0.044 0.087 0.082 0.085 0.081 0.082;0.023 0.067 0.062 0.047 0.091 0.043 0.062 0.096 0.048 0.044 0.087 0.082 0.081 0.085 0.082;0.023 0.062 0.043 0.048 0.082 0.067 0.047 0.091 0.062 0.044 0.081 0.096 0.085 0.087 0.082;
0.021 0.042 0.057 0.058 0.089 0.045 0.044 0.097 0.036 0.048 0.1 0.072 0.089 0.101 0.101;0.021 0.042 0.045 0.044 0.097 0.057 0.058 0.089 0.036 0.048 0.1 0.072 0.101 0.089 0.101;0.021 0.045 0.057 0.036 0.072 0.042 0.044 0.097 0.058 0.048 0.101 0.089 0.089 0.1 0.101;
0.024 0.057 0.042 0.048 0.106 0.062 0.042 0.091 0.039 0.043 0.099 0.074 0.094 0.092 0.087;0.024 0.057 0.062 0.042 0.091 0.042 0.048 0.106 0.039 0.043 0.099 0.074 0.092 0.094 0.087;0.024 0.062 0.042 0.039 0.074 0.057 0.042 0.091 0.048 0.043 0.092 0.106 0.094 0.099 0.087;
0.014 0.051 0.06 0.047 0.1 0.043 0.042 0.093 0.053 0.052 0.09 0.088 0.087 0.091 0.089;0.014 0.051 0.043 0.042 0.093 0.06 0.047 0.1 0.053 0.052 0.09 0.088 0.091 0.087 0.089;0.014 0.043 0.06 0.053 0.088 0.051 0.042 0.093 0.047 0.052 0.091 0.1 0.087 0.09 0.089;
0.02 0.049 0.048 0.058 0.098 0.062 0.042 0.081 0.061 0.051 0.085 0.075 0.086 0.08 0.104;0.02 0.049 0.062 0.042 0.081 0.048 0.058 0.098 0.061 0.051 0.085 0.075 0.08 0.086 0.104;0.02 0.062 0.048 0.061 0.075 0.049 0.042 0.081 0.058 0.051 0.08 0.098 0.086 0.085 0.104;
0.019 0.046 0.045 0.056 0.11 0.046 0.048 0.095 0.042 0.04 0.083 0.101 0.092 0.1 0.077;0.019 0.046 0.046 0.048 0.095 0.045 0.056 0.11 0.042 0.04 0.083 0.101 0.1 0.092 0.077;0.019 0.046 0.045 0.042 0.101 0.046 0.048 0.095 0.056 0.04 0.1 0.11 0.092 0.083 0.077;
0.017 0.057 0.038 0.052 0.1 0.051 0.05 0.084 0.047 0.044 0.087 0.095 0.095 0.098 0.085;0.017 0.057 0.051 0.05 0.084 0.038 0.052 0.1 0.047 0.044 0.087 0.095 0.098 0.095 0.085;0.017 0.051 0.038 0.047 0.095 0.057 0.05 0.084 0.052 0.044 0.098 0.1 0.095 0.087 0.085;
0.03 0.048 0.05 0.054 0.099 0.064 0.036 0.098 0.038 0.052 0.068 0.09 0.093 0.098 0.082;0.03 0.048 0.064 0.036 0.098 0.05 0.054 0.099 0.038 0.052 0.068 0.09 0.098 0.093 0.082;0.03 0.064 0.05 0.038 0.09 0.048 0.036 0.098 0.054 0.052 0.098 0.099 0.093 0.068 0.082;
0.023 0.058 0.047 0.043 0.094 0.05 0.046 0.081 0.038 0.053 0.097 0.073 0.085 0.104 0.108;0.023 0.058 0.05 0.046 0.081 0.047 0.043 0.094 0.038 0.053 0.097 0.073 0.104 0.085 0.108;0.023 0.05 0.047 0.038 0.073 0.058 0.046 0.081 0.043 0.053 0.104 0.094 0.085 0.097 0.108;
0.021 0.041 0.058 0.036 0.087 0.056 0.046 0.088 0.051 0.051 0.094 0.096 0.077 0.099 0.099;0.021 0.041 0.056 0.046 0.088 0.058 0.036 0.087 0.051 0.051 0.094 0.096 0.099 0.077 0.099;0.021 0.056 0.058 0.051 0.096 0.041 0.046 0.088 0.036 0.051 0.099 0.087 0.077 0.094 0.099;
0.022 0.058 0.054 0.051 0.087 0.051 0.038 0.104 0.042 0.054 0.095 0.079 0.086 0.088 0.091;0.022 0.058 0.051 0.038 0.104 0.054 0.051 0.087 0.042 0.054 0.095 0.079 0.088 0.086 0.091;0.022 0.051 0.054 0.042 0.079 0.058 0.038 0.104 0.051 0.054 0.088 0.087 0.086 0.095 0.091;
0.023 0.046 0.045 0.05 0.102 0.06 0.045 0.077 0.05 0.049 0.087 0.085 0.09 0.111 0.08;0.023 0.046 0.06 0.045 0.077 0.045 0.05 0.102 0.05 0.049 0.087 0.085 0.111 0.09 0.08;0.023 0.06 0.045 0.05 0.085 0.046 0.045 0.077 0.05 0.049 0.111 0.102 0.09 0.087 0.08;
0.023 0.055 0.053 0.054 0.073 0.064 0.038 0.096 0.048 0.057 0.08 0.085 0.085 0.094 0.095;0.023 0.055 0.064 0.038 0.096 0.053 0.054 0.073 0.048 0.057 0.08 0.085 0.094 0.085 0.095;0.023 0.064 0.053 0.048 0.085 0.055 0.038 0.096 0.054 0.057 0.094 0.073 0.085 0.08 0.095;
0.022 0.052 0.04 0.05 0.093 0.048 0.051 0.085 0.041 0.043 0.092 0.101 0.087 0.107 0.088;0.022 0.052 0.048 0.051 0.085 0.04 0.05 0.093 0.041 0.043 0.092 0.101 0.107 0.087 0.088;0.022 0.048 0.04 0.041 0.101 0.052 0.051 0.085 0.05 0.043 0.107 0.093 0.087 0.092 0.088;
0.027 0.048 0.057 0.05 0.103 0.049 0.044 0.099 0.049 0.049 0.077 0.087 0.071 0.103 0.087;0.027 0.048 0.049 0.044 0.099 0.057 0.05 0.103 0.049 0.049 0.077 0.087 0.103 0.071 0.087;0.027 0.049 0.057 0.049 0.087 0.048 0.044 0.099 0.05 0.049 0.103 0.103 0.071 0.077 0.087;
0.022 0.033 0.034 0.055 0.097 0.06 0.046 0.1 0.044 0.057 0.087 0.097 0.09 0.092 0.086;0.022 0.033 0.06 0.046 0.1 0.034 0.055 0.097 0.044 0.057 0.087 0.097 0.092 0.09 0.086;0.022 0.06 0.034 0.044 0.097 0.033 0.046 0.1 0.055 0.057 0.092 0.097 0.09 0.087 0.086;
0.027 0.055 0.048 0.049 0.109 0.057 0.042 0.084 0.044 0.043 0.071 0.092 0.092 0.098 0.089;0.027 0.055 0.057 0.042 0.084 0.048 0.049 0.109 0.044 0.043 0.071 0.092 0.098 0.092 0.089;0.027 0.057 0.048 0.044 0.092 0.055 0.042 0.084 0.049 0.043 0.098 0.109 0.092 0.071 0.089;
0.026 0.052 0.053 0.059 0.104 0.065 0.04 0.108 0.038 0.055 0.081 0.089 0.072 0.088 0.07;0.026 0.052 0.065 0.04 0.108 0.053 0.059 0.104 0.038 0.055 0.081 0.089 0.088 0.072 0.07;0.026 0.065 0.053 0.038 0.089 0.052 0.04 0.108 0.059 0.055 0.088 0.104 0.072 0.081 0.07;
0.016 0.049 0.054 0.06 0.108 0.053 0.043 0.084 0.029 0.053 0.075 0.098 0.08 0.102 0.096;0.016 0.049 0.053 0.043 0.084 0.054 0.06 0.108 0.029 0.053 0.075 0.098 0.102 0.08 0.096;0.016 0.053 0.054 0.029 0.098 0.049 0.043 0.084 0.06 0.053 0.102 0.108 0.08 0.075 0.096;
0.018 0.051 0.062 0.049 0.096 0.047 0.042 0.086 0.058 0.049 0.094 0.079 0.087 0.083 0.099;0.018 0.051 0.047 0.042 0.086 0.062 0.049 0.096 0.058 0.049 0.094 0.079 0.083 0.087 0.099;0.018 0.047 0.062 0.058 0.079 0.051 0.042 0.086 0.049 0.049 0.083 0.096 0.087 0.094 0.099;
0.017 0.041 0.063 0.067 0.088 0.05 0.043 0.082 0.031 0.06 0.086 0.087 0.105 0.101 0.079;0.017 0.041 0.05 0.043 0.082 0.063 0.067 0.088 0.031 0.06 0.086 0.087 0.101 0.105 0.079;0.017 0.05 0.063 0.031 0.087 0.041 0.043 0.082 0.067 0.06 0.101 0.088 0.105 0.086 0.079;
0.022 0.046 0.045 0.064 0.085 0.045 0.033 0.107 0.053 0.059 0.082 0.099 0.081 0.079 0.1;0.022 0.046 0.045 0.033 0.107 0.045 0.064 0.085 0.053 0.059 0.082 0.099 0.079 0.081 0.1;0.022 0.045 0.045 0.053 0.099 0.046 0.033 0.107 0.064 0.059 0.079 0.085 0.081 0.082 0.1;
0.02 0.049 0.039 0.047 0.096 0.041 0.039 0.092 0.043 0.047 0.098 0.095 0.101 0.101 0.092;0.02 0.049 0.041 0.039 0.092 0.039 0.047 0.096 0.043 0.047 0.098 0.095 0.101 0.101 0.092;0.02 0.041 0.039 0.043 0.095 0.049 0.039 0.092 0.047 0.047 0.101 0.096 0.101 0.098 0.092;
0.023 0.054 0.043 0.046 0.104 0.051 0.054 0.091 0.043 0.046 0.084 0.095 0.083 0.103 0.08;0.023 0.054 0.051 0.054 0.091 0.043 0.046 0.104 0.043 0.046 0.084 0.095 0.103 0.083 0.08;0.023 0.051 0.043 0.043 0.095 0.054 0.054 0.091 0.046 0.046 0.103 0.104 0.083 0.084 0.08;
0.026 0.047 0.045 0.05 0.094 0.055 0.038 0.089 0.042 0.064 0.082 0.1 0.086 0.092 0.09;0.026 0.047 0.055 0.038 0.089 0.045 0.05 0.094 0.042 0.064 0.082 0.1 0.092 0.086 0.09;0.026 0.055 0.045 0.042 0.1 0.047 0.038 0.089 0.05 0.064 0.092 0.094 0.086 0.082 0.09;
0.021 0.055 0.057 0.055 0.088 0.062 0.048 0.073 0.043 0.054 0.102 0.084 0.081 0.1 0.077;0.021 0.055 0.062 0.048 0.073 0.057 0.055 0.088 0.043 0.054 0.102 0.084 0.1 0.081 0.077;0.021 0.062 0.057 0.043 0.084 0.055 0.048 0.073 0.055 0.054 0.1 0.088 0.081 0.102 0.077;
0.017 0.044 0.056 0.051 0.093 0.048 0.042 0.098 0.044 0.049 0.074 0.098 0.086 0.106 0.094;0.017 0.044 0.048 0.042 0.098 0.056 0.051 0.093 0.044 0.049 0.074 0.098 0.106 0.086 0.094;0.017 0.048 0.056 0.044 0.098 0.044 0.042 0.098 0.051 0.049 0.106 0.093 0.086 0.074 0.094;
0.02 0.048 0.052 0.049 0.103 0.041 0.052 0.086 0.035 0.05 0.081 0.082 0.084 0.103 0.114;0.02 0.048 0.041 0.052 0.086 0.052 0.049 0.103 0.035 0.05 0.081 0.082 0.103 0.084 0.114;0.02 0.041 0.052 0.035 0.082 0.048 0.052 0.086 0.049 0.05 0.103 0.103 0.084 0.081 0.114;
0.02 0.06 0.061 0.058 0.093 0.052 0.034 0.089 0.042 0.045 0.079 0.097 0.085 0.094 0.091;0.02 0.06 0.052 0.034 0.089 0.061 0.058 0.093 0.042 0.045 0.079 0.097 0.094 0.085 0.091;0.02 0.052 0.061 0.042 0.097 0.06 0.034 0.089 0.058 0.045 0.094 0.093 0.085 0.079 0.091;
