0.013 0.047 0.053 0.058 0.088 0.045 0.045 0.102 0.039 0.057 0.085 0.089 0.089 0.092 0.098;0.013 0.047 0.045 0.045 0.102 0.053 0.058 0.088 0.039 0.057 0.085 0.089 0.092 0.089 0.098;0.013 0.045 0.053 0.039 0.089 0.047 0.045 0.102 0.058 0.057 0.092 0.088 0.089 0.085 0.098;
0.02 0.056 0.052 0.053 0.095 0.056 0.044 0.085 0.043 0.052 0.086 0.094 0.092 0.073 0.099;0.02 0.056 0.056 0.044 0.085 0.052 0.053 0.095 0.043 0.052 0.086 0.094 0.073 0.092 0.099;0.02 0.056 0.052 0.043 0.094 0.056 0.044 0.085 0.053 0.052 0.073 0.095 0.092 0.086 0.099;
0.018 0.042 0.041 0.054 0.106 0.054 0.049 0.074 0.07 0.043 0.096 0.082 0.082 0.095 0.094;0.018 0.042 0.054 0.049 0.074 0.041 0.054 0.106 0.07 0.043 0.096 0.082 0.095 0.082 0.094;0.018 0.054 0.041 0.07 0.082 0.042 0.049 0.074 0.054 0.043 0.095 0.106 0.082 0.096 0.094;
0.014 0.038 0.037 0.051 0.097 0.049 0.047 0.087 0.052 0.065 0.097 0.088 0.101 0.099 0.078;0.014 0.038 0.049 0.047 0.087 0.037 0.051 0.097 0.052 0.065 0.097 0.088 0.099 0.101 0.078;0.014 0.049 0.037 0.052 0.088 0.038 0.047 0.087 0.051 0.065 0.099 0.097 0.101 0.097 0.078;
0.02 0.051 0.045 0.052 0.101 0.051 0.047 0.091 0.045 0.052 0.097 0.09 0.085 0.092 0.081;0.02 0.051 0.051 0.047 0.091 0.045 0.052 0.101 0.045 0.052 0.097 0.09 0.092 0.085 0.081;0.02 0.051 0.045 0.045 0.09 0.051 0.047 0.091 0.052 0.052 0.092 0.101 0.085 0.097 0.081;
0.013 0.047 0.057 0.061 0.088 0.048 0.037 0.094 0.058 0.055 0.085 0.093 0.085 0.09 0.089;0.013 0.047 0.048 0.037 0.094 0.057 0.061 0.088 0.058 0.055 0.085 0.093 0.09 0.085 0.089;0.013 0.048 0.057 0.058 0.093 0.047 0.037 0.094 0.061 0.055 0.09 0.088 0.085 0.085 0.089;
0.033 0.056 0.053 0.046 0.076 0.053 0.051 0.09 0.046 0.058 0.079 0.088 0.089 0.096 0.086;0.033 0.056 0.053 0.051 0.09 0.053 0.046 0.076 0.046 0.058 0.079 0.088 0.096 0.089 0.086;0.033 0.053 0.053 0.046 0.088 0.056 0.051 0.09 0.046 0.058 0.096 0.076 0.089 0.079 0.086;
0.021 0.055 0.033 0.055 0.103 0.044 0.044 0.103 0.055 0.051 0.09 0.078 0.078 0.096 0.094;0.021 0.055 0.044 0.044 0.103 0.033 0.055 0.103 0.055 0.051 0.09 0.078 0.096 0.078 0.094;0.021 0.044 0.033 0.055 0.078 0.055 0.044 0.103 0.055 0.051 0.096 0.103 0.078 0.09 0.094;
0.019 0.041 0.047 0.061 0.079 0.049 0.041 0.097 0.049 0.057 0.084 0.088 0.097 0.108 0.083;0.019 0.041 0.049 0.041 0.097 0.047 0.061 0.079 0.049 0.057 0.084 0.088 0.108 0.097 0.083;0.019 0.049 0.047 0.049 0.088 0.041 0.041 0.097 0.061 0.057 0.108 0.079 0.097 0.084 0.083;
0.026 0.053 0.053 0.047 0.11 0.044 0.034 0.083 0.05 0.066 0.101 0.094 0.076 0.089 0.074;0.026 0.053 0.044 0.034 0.083 0.053 0.047 0.11 0.05 0.066 0.101 0.094 0.089 0.076 0.074;0.026 0.044 0.053 0.05 0.094 0.053 0.034 0.083 0.047 0.066 0.089 0.11 0.076 0.101 0.074;
0.023 0.046 0.044 0.061 0.1 0.044 0.046 0.086 0.043 0.059 0.087 0.099 0.094 0.081 0.087;0.023 0.046 0.044 0.046 0.086 0.044 0.061 0.1 0.043 0.059 0.087 0.099 0.081 0.094 0.087;0.023 0.044 0.044 0.043 0.099 0.046 0.046 0.086 0.061 0.059 0.081 0.1 0.094 0.087 0.087;
0.018 0.052 0.048 0.052 0.112 0.046 0.044 0.075 0.041 0.055 0.099 0.097 0.086 0.093 0.082;0.018 0.052 0.046 0.044 0.075 0.048 0.052 0.112 0.041 0.055 0.099 0.097 0.093 0.086 0.082;0.018 0.046 0.048 0.041 0.097 0.052 0.044 0.075 0.052 0.055 0.093 0.112 0.086 0.099 0.082;
0.022 0.046 0.056 0.041 0.099 0.053 0.05 0.079 0.044 0.052 0.077 0.082 0.1 0.109 0.09;0.022 0.046 0.053 0.05 0.079 0.056 0.041 0.099 0.044 0.052 0.077 0.082 0.109 0.1 0.09;0.022 0.053 0.056 0.044 0.082 0.046 0.05 0.079 0.041 0.052 0.109 0.099 0.1 0.077 0.09;
0.022 0.051 0.048 0.061 0.094 0.048 0.062 0.092 0.037 0.048 0.089 0.096 0.087 0.08 0.085;0.022 0.051 0.048 0.062 0.092 0.048 0.061 0.094 0.037 0.048 0.089 0.096 0.08 0.087 0.085;0.022 0.048 0.048 0.037 0.096 0.051 0.062 0.092 0.061 0.048 0.08 0.094 0.087 0.089 0.085;
0.022 0.046 0.046 0.044 0.099 0.058 0.045 0.095 0.043 0.042 0.087 0.085 0.094 0.107 0.087;0.022 0.046 0.058 0.045 0.095 0.046 0.044 0.099 0.043 0.042 0.087 0.085 0.107 0.094 0.087;0.022 0.058 0.046 0.043 0.085 0.046 0.045 0.095 0.044 0.042 0.107 0.099 0.094 0.087 0.087;
0.015 0.048 0.064 0.05 0.098 0.05 0.045 0.092 0.041 0.051 0.096 0.089 0.091 0.097 0.073;0.015 0.048 0.05 0.045 0.092 0.064 0.05 0.098 0.041 0.051 0.096 0.089 0.097 0.091 0.073;0.015 0.05 0.064 0.041 0.089 0.048 0.045 0.092 0.05 0.051 0.097 0.098 0.091 0.096 0.073;
0.017 0.046 0.046 0.054 0.106 0.052 0.042 0.093 0.044 0.037 0.098 0.092 0.095 0.095 0.083;0.017 0.046 0.052 0.042 0.093 0.046 0.054 0.106 0.044 0.037 0.098 0.092 0.095 0.095 0.083;0.017 0.052 0.046 0.044 0.092 0.046 0.042 0.093 0.054 0.037 0.095 0.106 0.095 0.098 0.083;
0.016 0.041 0.046 0.051 0.099 0.038 0.049 0.09 0.047 0.053 0.093 0.086 0.091 0.099 0.101;0.016 0.041 0.038 0.049 0.09 0.046 0.051 0.099 0.047 0.053 0.093 0.086 0.099 0.091 0.101;0.016 0.038 0.046 0.047 0.086 0.041 0.049 0.09 0.051 0.053 0.099 0.099 0.091 0.093 0.101;
0.022 0.044 0.059 0.054 0.108 0.052 0.036 0.092 0.043 0.041 0.105 0.089 0.087 0.085 0.083;0.022 0.044 0.052 0.036 0.092 0.059 0.054 0.108 0.043 0.041 0.105 0.089 0.085 0.087 0.083;0.022 0.052 0.059 0.043 0.089 0.044 0.036 0.092 0.054 0.041 0.085 0.108 0.087 0.105 0.083;
0.018 0.045 0.043 0.047 0.086 0.048 0.041 0.099 0.034 0.053 0.105 0.1 0.089 0.101 0.091;0.018 0.045 0.048 0.041 0.099 0.043 0.047 0.086 0.034 0.053 0.105 0.1 0.101 0.089 0.091;0.018 0.048 0.043 0.034 0.1 0.045 0.041 0.099 0.047 0.053 0.101 0.086 0.089 0.105 0.091;
0.014 0.054 0.055 0.053 0.086 0.052 0.04 0.085 0.045 0.048 0.094 0.09 0.094 0.108 0.082;0.014 0.054 0.052 0.04 0.085 0.055 0.053 0.086 0.045 0.048 0.094 0.09 0.108 0.094 0.082;0.014 0.052 0.055 0.045 0.09 0.054 0.04 0.085 0.053 0.048 0.108 0.086 0.094 0.094 0.082;
0.019 0.054 0.052 0.048 0.084 0.041 0.051 0.086 0.047 0.052 0.076 0.088 0.115 0.094 0.093;0.019 0.054 0.041 0.051 0.086 0.052 0.048 0.084 0.047 0.052 0.076 0.088 0.094 0.115 0.093;0.019 0.041 0.052 0.047 0.088 0.054 0.051 0.086 0.048 0.052 0.094 0.084 0.115 0.076 0.093;
0.019 0.059 0.054 0.054 0.091 0.05 0.052 0.1 0.031 0.052 0.08 0.098 0.09 0.076 0.094;0.019 0.059 0.05 0.052 0.1 0.054 0.054 0.091 0.031 0.052 0.08 0.098 0.076 0.09 0.094;0.019 0.05 0.054 0.031 0.098 0.059 0.052 0.1 0.054 0.052 0.076 0.091 0.09 0.08 0.094;
0.02 0.048 0.046 0.054 0.119 0.053 0.058 0.083 0.041 0.057 0.082 0.071 0.091 0.098 0.079;0.02 0.048 0.053 0.058 0.083 0.046 0.054 0.119 0.041 0.057 0.082 0.071 0.098 0.091 0.079;0.02 0.053 0.046 0.041 0.071 0.048 0.058 0.083 0.054 0.057 0.098 0.119 0.091 0.082 0.079;
0.016 0.052 0.044 0.042 0.1 0.046 0.042 0.093 0.037 0.059 0.108 0.088 0.089 0.093 0.091;0.016 0.052 0.046 0.042 0.093 0.044 0.042 0.1 0.037 0.059 0.108 0.088 0.093 0.089 0.091;0.016 0.046 0.044 0.037 0.088 0.052 0.042 0.093 0.042 0.059 0.093 0.1 0.089 0.108 0.091;
0.014 0.05 0.047 0.042 0.102 0.046 0.055 0.099 0.041 0.056 0.09 0.089 0.081 0.113 0.075;0.014 0.05 0.046 0.055 0.099 0.047 0.042 0.102 0.041 0.056 0.09 0.089 0.113 0.081 0.075;0.014 0.046 0.047 0.041 0.089 0.05 0.055 0.099 0.042 0.056 0.113 0.102 0.081 0.09 0.075;
0.023 0.065 0.053 0.051 0.091 0.043 0.047 0.084 0.041 0.048 0.085 0.086 0.091 0.109 0.083;0.023 0.065 0.043 0.047 0.084 0.053 0.051 0.091 0.041 0.048 0.085 0.086 0.109 0.091 0.083;0.023 0.043 0.053 0.041 0.086 0.065 0.047 0.084 0.051 0.048 0.109 0.091 0.091 0.085 0.083;
0.019 0.065 0.05 0.045 0.111 0.058 0.041 0.071 0.04 0.052 0.084 0.095 0.092 0.094 0.083;0.019 0.065 0.058 0.041 0.071 0.05 0.045 0.111 0.04 0.052 0.084 0.095 0.094 0.092 0.083;0.019 0.058 0.05 0.04 0.095 0.065 0.041 0.071 0.045 0.052 0.094 0.111 0.092 0.084 0.083;
0.011 0.033 0.047 0.053 0.098 0.049 0.048 0.091 0.053 0.048 0.099 0.078 0.103 0.104 0.085;0.011 0.033 0.049 0.048 0.091 0.047 0.053 0.098 0.053 0.048 0.099 0.078 0.104 0.103 0.085;0.011 0.049 0.047 0.053 0.078 0.033 0.048 0.091 0.053 0.048 0.104 0.098 0.103 0.099 0.085;
0.025 0.057 0.05 0.054 0.085 0.053 0.053 0.09 0.044 0.05 0.08 0.084 0.084 0.098 0.093;0.025 0.057 0.053 0.053 0.09 0.05 0.054 0.085 0.044 0.05 0.08 0.084 0.098 0.084 0.093;0.025 0.053 0.05 0.044 0.084 0.057 0.053 0.09 0.054 0.05 0.098 0.085 0.084 0.08 0.093;
0.019 0.054 0.044 0.058 0.106 0.061 0.024 0.086 0.031 0.054 0.099 0.081 0.093 0.102 0.088;0.019 0.054 0.061 0.024 0.086 0.044 0.058 0.106 0.031 0.054 0.099 0.081 0.102 0.093 0.088;0.019 0.061 0.044 0.031 0.081 0.054 0.024 0.086 0.058 0.054 0.102 0.106 0.093 0.099 0.088;
0.019 0.049 0.054 0.051 0.109 0.044 0.048 0.086 0.049 0.034 0.094 0.094 0.093 0.094 0.082;0.019 0.049 0.044 0.048 0.086 0.054 0.051 0.109 0.049 0.034 0.094 0.094 0.094 0.093 0.082;0.019 0.044 0.054 0.049 0.094 0.049 0.048 0.086 0.051 0.034 0.094 0.109 0.093 0.094 0.082;
0.021 0.052 0.058 0.049 0.089 0.04 0.039 0.092 0.062 0.045 0.097 0.078 0.093 0.095 0.09;0.021 0.052 0.04 0.039 0.092 0.058 0.049 0.089 0.062 0.045 0.097 0.078 0.095 0.093 0.09;0.021 0.04 0.058 0.062 0.078 0.052 0.039 0.092 0.049 0.045 0.095 0.089 0.093 0.097 0.09;
0.017 0.052 0.055 0.054 0.112 0.048 0.04 0.077 0.045 0.047 0.095 0.088 0.097 0.088 0.085;0.017 0.052 0.048 0.04 0.077 0.055 0.054 0.112 0.045 0.047 0.095 0.088 0.088 0.097 0.085;0.017 0.048 0.055 0.045 0.088 0.052 0.04 0.077 0.054 0.047 0.088 0.112 0.097 0.095 0.085;
0.016 0.062 0.056 0.05 0.089 0.033 0.04 0.088 0.051 0.049 0.101 0.087 0.092 0.097 0.089;0.016 0.062 0.033 0.04 0.088 0.056 0.05 0.089 0.051 0.049 0.101 0.087 0.097 0.092 0.089;0.016 0.033 0.056 0.051 0.087 0.062 0.04 0.088 0.05 0.049 0.097 0.089 0.092 0.101 0.089;
0.016 0.05 0.06 0.055 0.1 0.057 0.048 0.081 0.037 0.061 0.095 0.093 0.082 0.08 0.085;0.016 0.05 0.057 0.048 0.081 0.06 0.055 0.1 0.037 0.061 0.095 0.093 0.08 0.082 0.085;0.016 0.057 0.06 0.037 0.093 0.05 0.048 0.081 0.055 0.061 0.08 0.1 0.082 0.095 0.085;
0.016 0.057 0.055 0.06 0.091 0.062 0.039 0.086 0.037 0.042 0.077 0.1 0.097 0.096 0.085;0.016 0.057 0.062 0.039 0.086 0.055 0.06 0.091 0.037 0.042 0.077 0.1 0.096 0.097 0.085;0.016 0.062 0.055 0.037 0.1 0.057 0.039 0.086 0.06 0.042 0.096 0.091 0.097 0.077 0.085;
0.016 0.049 0.047 0.064 0.088 0.046 0.038 0.084 0.05 0.05 0.081 0.101 0.091 0.097 0.098;0.016 0.049 0.046 0.038 0.084 0.047 0.064 0.088 0.05 0.05 0.081 0.101 0.097 0.091 0.098;0.016 0.046 0.047 0.05 0.101 0.049 0.038 0.084 0.064 0.05 0.097 0.088 0.091 0.081 0.098;
0.013 0.039 0.063 0.06 0.093 0.051 0.042 0.09 0.037 0.05 0.076 0.082 0.1 0.109 0.095;0.013 0.039 0.051 0.042 0.09 0.063 0.06 0.093 0.037 0.05 0.076 0.082 0.109 0.1 0.095;0.013 0.051 0.063 0.037 0.082 0.039 0.042 0.09 0.06 0.05 0.109 0.093 0.1 0.076 0.095;
0.015 0.057 0.049 0.058 0.086 0.044 0.042 0.098 0.045 0.039 0.088 0.087 0.089 0.109 0.094;0.015 0.057 0.044 0.042 0.098 0.049 0.058 0.086 0.045 0.039 0.088 0.087 0.109 0.089 0.094;0.015 0.044 0.049 0.045 0.087 0.057 0.042 0.098 0.058 0.039 0.109 0.086 0.089 0.088 0.094;
0.02 0.05 0.049 0.041 0.094 0.056 0.038 0.1 0.053 0.053 0.094 0.085 0.08 0.099 0.088;0.02 0.05 0.056 0.038 0.1 0.049 0.041 0.094 0.053 0.053 0.094 0.085 0.099 0.08 0.088;0.02 0.056 0.049 0.053 0.085 0.05 0.038 0.1 0.041 0.053 0.099 0.094 0.08 0.094 0.088;
0.018 0.045 0.041 0.054 0.115 0.05 0.039 0.084 0.04 0.055 0.09 0.098 0.09 0.091 0.09;0.018 0.045 0.05 0.039 0.084 0.041 0.054 0.115 0.04 0.055 0.09 0.098 0.091 0.09 0.09;0.018 0.05 0.041 0.04 0.098 0.045 0.039 0.084 0.054 0.055 0.091 0.115 0.09 0.09 0.09;
0.018 0.053 0.046 0.056 0.107 0.047 0.041 0.095 0.039 0.056 0.089 0.085 0.09 0.096 0.082;0.018 0.053 0.047 0.041 0.095 0.046 0.056 0.107 0.039 0.056 0.089 0.085 0.096 0.09 0.082;0.018 0.047 0.046 0.039 0.085 0.053 0.041 0.095 0.056 0.056 0.096 0.107 0.09 0.089 0.082;
0.019 0.055 0.061 0.052 0.085 0.045 0.049 0.081 0.04 0.065 0.097 0.094 0.086 0.092 0.079;0.019 0.055 0.045 0.049 0.081 0.061 0.052 0.085 0.04 0.065 0.097 0.094 0.092 0.086 0.079;0.019 0.045 0.061 0.04 0.094 0.055 0.049 0.081 0.052 0.065 0.092 0.085 0.086 0.097 0.079;
0.017 0.041 0.048 0.056 0.09 0.06 0.041 0.093 0.036 0.056 0.083 0.096 0.097 0.097 0.089;0.017 0.041 0.06 0.041 0.093 0.048 0.056 0.09 0.036 0.056 0.083 0.096 0.097 0.097 0.089;0.017 0.06 0.048 0.036 0.096 0.041 0.041 0.093 0.056 0.056 0.097 0.09 0.097 0.083 0.089;
0.024 0.055 0.047 0.044 0.093 0.061 0.049 0.084 0.048 0.052 0.079 0.094 0.089 0.106 0.075;0.024 0.055 0.061 0.049 0.084 0.047 0.044 0.093 0.048 0.052 0.079 0.094 0.106 0.089 0.075;0.024 0.061 0.047 0.048 0.094 0.055 0.049 0.084 0.044 0.052 0.106 0.093 0.089 0.079 0.075;
0.013 0.056 0.067 0.052 0.084 0.054 0.038 0.092 0.039 0.051 0.089 0.107 0.1 0.087 0.071;0.013 0.056 0.054 0.038 0.092 0.067 0.052 0.084 0.039 0.051 0.089 0.107 0.087 0.1 0.071;0.013 0.054 0.067 0.039 0.107 0.056 0.038 0.092 0.052 0.051 0.087 0.084 0.1 0.089 0.071;
0.021 0.056 0.043 0.063 0.099 0.031 0.049 0.077 0.048 0.056 0.094 0.087 0.082 0.088 0.106;0.021 0.056 0.031 0.049 0.077 0.043 0.063 0.099 0.048 0.056 0.094 0.087 0.088 0.082 0.106;0.021 0.031 0.043 0.048 0.087 0.056 0.049 0.077 0.063 0.056 0.088 0.099 0.082 0.094 0.106;
0.018 0.043 0.038 0.062 0.1 0.059 0.045 0.063 0.059 0.053 0.084 0.087 0.096 0.107 0.086;0.018 0.043 0.059 0.045 0.063 0.038 0.062 0.1 0.059 0.053 0.084 0.087 0.107 0.096 0.086;0.018 0.059 0.038 0.059 0.087 0.043 0.045 0.063 0.062 0.053 0.107 0.1 0.096 0.084 0.086;
0.023 0.063 0.042 0.048 0.104 0.05 0.042 0.099 0.041 0.045 0.078 0.088 0.093 0.104 0.08;0.023 0.063 0.05 0.042 0.099 0.042 0.048 0.104 0.041 0.045 0.078 0.088 0.104 0.093 0.08;0.023 0.05 0.042 0.041 0.088 0.063 0.042 0.099 0.048 0.045 0.104 0.104 0.093 0.078 0.08;
0.018 0.051 0.054 0.061 0.094 0.061 0.047 0.088 0.04 0.054 0.093 0.081 0.084 0.087 0.087;0.018 0.051 0.061 0.047 0.088 0.054 0.061 0.094 0.04 0.054 0.093 0.081 0.087 0.084 0.087;0.018 0.061 0.054 0.04 0.081 0.051 0.047 0.088 0.061 0.054 0.087 0.094 0.084 0.093 0.087;
0.021 0.045 0.059 0.058 0.094 0.043 0.036 0.081 0.029 0.053 0.091 0.1 0.116 0.089 0.085;0.021 0.045 0.043 0.036 0.081 0.059 0.058 0.094 0.029 0.053 0.091 0.1 0.089 0.116 0.085;0.021 0.043 0.059 0.029 0.1 0.045 0.036 0.081 0.058 0.053 0.089 0.094 0.116 0.091 0.085;
0.019 0.059 0.049 0.045 0.107 0.042 0.047 0.094 0.043 0.06 0.081 0.084 0.087 0.091 0.092;0.019 0.059 0.042 0.047 0.094 0.049 0.045 0.107 0.043 0.06 0.081 0.084 0.091 0.087 0.092;0.019 0.042 0.049 0.043 0.084 0.059 0.047 0.094 0.045 0.06 0.091 0.107 0.087 0.081 0.092;
0.013 0.054 0.049 0.045 0.09 0.051 0.036 0.093 0.039 0.064 0.102 0.096 0.085 0.11 0.073;0.013 0.054 0.051 0.036 0.093 0.049 0.045 0.09 0.039 0.064 0.102 0.096 0.11 0.085 0.073;0.013 0.051 0.049 0.039 0.096 0.054 0.036 0.093 0.045 0.064 0.11 0.09 0.085 0.102 0.073;
0.019 0.045 0.05 0.047 0.101 0.052 0.052 0.095 0.04 0.058 0.09 0.092 0.079 0.095 0.085;0.019 0.045 0.052 0.052 0.095 0.05 0.047 0.101 0.04 0.058 0.09 0.092 0.095 0.079 0.085;0.019 0.052 0.05 0.04 0.092 0.045 0.052 0.095 0.047 0.058 0.095 0.101 0.079 0.09 0.085;
0.025 0.047 0.053 0.043 0.116 0.057 0.036 0.08 0.043 0.056 0.086 0.091 0.087 0.094 0.086;0.025 0.047 0.057 0.036 0.08 0.053 0.043 0.116 0.043 0.056 0.086 0.091 0.094 0.087 0.086;0.025 0.057 0.053 0.043 0.091 0.047 0.036 0.08 0.043 0.056 0.094 0.116 0.087 0.086 0.086;
0.019 0.059 0.047 0.059 0.094 0.05 0.043 0.081 0.053 0.037 0.088 0.093 0.084 0.107 0.086;0.019 0.059 0.05 0.043 0.081 0.047 0.059 0.094 0.053 0.037 0.088 0.093 0.107 0.084 0.086;0.019 0.05 0.047 0.053 0.093 0.059 0.043 0.081 0.059 0.037 0.107 0.094 0.084 0.088 0.086;
0.019 0.051 0.043 0.047 0.087 0.062 0.049 0.1 0.039 0.05 0.075 0.107 0.085 0.091 0.095;0.019 0.051 0.062 0.049 0.1 0.043 0.047 0.087 0.039 0.05 0.075 0.107 0.091 0.085 0.095;0.019 0.062 0.043 0.039 0.107 0.051 0.049 0.1 0.047 0.05 0.091 0.087 0.085 0.075 0.095;
0.016 0.055 0.054 0.051 0.102 0.041 0.047 0.084 0.048 0.059 0.073 0.08 0.093 0.094 0.103;0.016 0.055 0.041 0.047 0.084 0.054 0.051 0.102 0.048 0.059 0.073 0.08 0.094 0.093 0.103;0.016 0.041 0.054 0.048 0.08 0.055 0.047 0.084 0.051 0.059 0.094 0.102 0.093 0.073 0.103;
0.025 0.055 0.038 0.057 0.092 0.045 0.04 0.082 0.042 0.051 0.104 0.099 0.1 0.084 0.086;0.025 0.055 0.045 0.04 0.082 0.038 0.057 0.092 0.042 0.051 0.104 0.099 0.084 0.1 0.086;0.025 0.045 0.038 0.042 0.099 0.055 0.04 0.082 0.057 0.051 0.084 0.092 0.1 0.104 0.086;
0.017 0.055 0.044 0.042 0.083 0.052 0.041 0.095 0.049 0.046 0.095 0.091 0.106 0.106 0.078;0.017 0.055 0.052 0.041 0.095 0.044 0.042 0.083 0.049 0.046 0.095 0.091 0.106 0.106 0.078;0.017 0.052 0.044 0.049 0.091 0.055 0.041 0.095 0.042 0.046 0.106 0.083 0.106 0.095 0.078;
0.02 0.054 0.035 0.048 0.09 0.047 0.051 0.093 0.044 0.05 0.089 0.095 0.1 0.095 0.089;0.02 0.054 0.047 0.051 0.093 0.035 0.048 0.09 0.044 0.05 0.089 0.095 0.095 0.1 0.089;0.02 0.047 0.035 0.044 0.095 0.054 0.051 0.093 0.048 0.05 0.095 0.09 0.1 0.089 0.089;
0.019 0.054 0.051 0.05 0.09 0.048 0.045 0.083 0.057 0.06 0.069 0.098 0.087 0.111 0.078;0.019 0.054 0.048 0.045 0.083 0.051 0.05 0.09 0.057 0.06 0.069 0.098 0.111 0.087 0.078;0.019 0.048 0.051 0.057 0.098 0.054 0.045 0.083 0.05 0.06 0.111 0.09 0.087 0.069 0.078;
0.021 0.043 0.047 0.058 0.1 0.052 0.045 0.102 0.056 0.052 0.086 0.076 0.093 0.095 0.074;0.021 0.043 0.052 0.045 0.102 0.047 0.058 0.1 0.056 0.052 0.086 0.076 0.095 0.093 0.074;0.021 0.052 0.047 0.056 0.076 0.043 0.045 0.102 0.058 0.052 0.095 0.1 0.093 0.086 0.074;
0.021 0.048 0.049 0.062 0.098 0.046 0.043 0.088 0.05 0.046 0.082 0.096 0.094 0.098 0.079;0.021 0.048 0.046 0.043 0.088 0.049 0.062 0.098 0.05 0.046 0.082 0.096 0.098 0.094 0.079;0.021 0.046 0.049 0.05 0.096 0.048 0.043 0.088 0.062 0.046 0.098 0.098 0.094 0.082 0.079;
