0.023 0.042 0.064 0.059 0.095 0.043 0.043 0.091 0.047 0.057 0.09 0.097 0.09 0.079 0.08;0.023 0.042 0.043 0.043 0.091 0.064 0.059 0.095 0.047 0.057 0.09 0.097 0.079 0.09 0.08;0.023 0.043 0.064 0.047 0.097 0.042 0.043 0.091 0.059 0.057 0.079 0.095 0.09 0.09 0.08;
0.018 0.044 0.047 0.063 0.098 0.047 0.05 0.088 0.051 0.051 0.094 0.076 0.101 0.092 0.08;0.018 0.044 0.047 0.05 0.088 0.047 0.063 0.098 0.051 0.051 0.094 0.076 0.092 0.101 0.08;0.018 0.047 0.047 0.051 0.076 0.044 0.05 0.088 0.063 0.051 0.092 0.098 0.101 0.094 0.08;
0.029 0.047 0.053 0.051 0.082 0.054 0.038 0.09 0.05 0.053 0.094 0.094 0.079 0.116 0.07;0.029 0.047 0.054 0.038 0.09 0.053 0.051 0.082 0.05 0.053 0.094 0.094 0.116 0.079 0.07;0.029 0.054 0.053 0.05 0.094 0.047 0.038 0.09 0.051 0.053 0.116 0.082 0.079 0.094 0.07;
0.032 0.047 0.041 0.068 0.089 0.055 0.041 0.079 0.039 0.051 0.095 0.093 0.09 0.096 0.084;0.032 0.047 0.055 0.041 0.079 0.041 0.068 0.089 0.039 0.051 0.095 0.093 0.096 0.09 0.084;0.032 0.055 0.041 0.039 0.093 0.047 0.041 0.079 0.068 0.051 0.096 0.089 0.09 0.095 0.084;
0.018 0.052 0.046 0.066 0.09 0.058 0.042 0.083 0.048 0.054 0.078 0.092 0.1 0.093 0.08;0.018 0.052 0.058 0.042 0.083 0.046 0.066 0.09 0.048 0.054 0.078 0.092 0.093 0.1 0.08;0.018 0.058 0.046 0.048 0.092 0.052 0.042 0.083 0.066 0.054 0.093 0.09 0.1 0.078 0.08;
0.019 0.056 0.043 0.059 0.101 0.052 0.047 0.087 0.047 0.052 0.08 0.083 0.094 0.095 0.085;0.019 0.056 0.052 0.047 0.087 0.043 0.059 0.101 0.047 0.052 0.08 0.083 0.095 0.094 0.085;0.019 0.052 0.043 0.047 0.083 0.056 0.047 0.087 0.059 0.052 0.095 0.101 0.094 0.08 0.085;
0.021 0.043 0.042 0.052 0.11 0.063 0.051 0.072 0.048 0.047 0.073 0.089 0.093 0.106 0.09;0.021 0.043 0.063 0.051 0.072 0.042 0.052 0.11 0.048 0.047 0.073 0.089 0.106 0.093 0.09;0.021 0.063 0.042 0.048 0.089 0.043 0.051 0.072 0.052 0.047 0.106 0.11 0.093 0.073 0.09;
0.028 0.041 0.048 0.047 0.111 0.043 0.057 0.078 0.033 0.059 0.107 0.088 0.096 0.085 0.079;0.028 0.041 0.043 0.057 0.078 0.048 0.047 0.111 0.033 0.059 0.107 0.088 0.085 0.096 0.079;0.028 0.043 0.048 0.033 0.088 0.041 0.057 0.078 0.047 0.059 0.085 0.111 0.096 0.107 0.079;
0.019 0.059 0.054 0.059 0.087 0.042 0.058 0.1 0.036 0.053 0.091 0.087 0.078 0.099 0.078;0.019 0.059 0.042 0.058 0.1 0.054 0.059 0.087 0.036 0.053 0.091 0.087 0.099 0.078 0.078;0.019 0.042 0.054 0.036 0.087 0.059 0.058 0.1 0.059 0.053 0.099 0.087 0.078 0.091 0.078;
0.014 0.052 0.041 0.055 0.094 0.047 0.037 0.078 0.055 0.054 0.091 0.101 0.098 0.106 0.077;0.014 0.052 0.047 0.037 0.078 0.041 0.055 0.094 0.055 0.054 0.091 0.101 0.106 0.098 0.077;0.014 0.047 0.041 0.055 0.101 0.052 0.037 0.078 0.055 0.054 0.106 0.094 0.098 0.091 0.077;
0.017 0.052 0.052 0.064 0.099 0.064 0.046 0.083 0.045 0.046 0.083 0.096 0.075 0.102 0.076;0.017 0.052 0.064 0.046 0.083 0.052 0.064 0.099 0.045 0.046 0.083 0.096 0.102 0.075 0.076;0.017 0.064 0.052 0.045 0.096 0.052 0.046 0.083 0.064 0.046 0.102 0.099 0.075 0.083 0.076;
0.018 0.056 0.038 0.054 0.108 0.065 0.046 0.079 0.043 0.05 0.094 0.089 0.083 0.088 0.089;0.018 0.056 0.065 0.046 0.079 0.038 0.054 0.108 0.043 0.05 0.094 0.089 0.088 0.083 0.089;0.018 0.065 0.038 0.043 0.089 0.056 0.046 0.079 0.054 0.05 0.088 0.108 0.083 0.094 0.089;
0.022 0.05 0.042 0.058 0.109 0.052 0.045 0.068 0.041 0.054 0.086 0.087 0.092 0.086 0.108;0.022 0.05 0.052 0.045 0.068 0.042 0.058 0.109 0.041 0.054 0.086 0.087 0.086 0.092 0.108;0.022 0.052 0.042 0.041 0.087 0.05 0.045 0.068 0.058 0.054 0.086 0.109 0.092 0.086 0.108;
0.021 0.069 0.041 0.057 0.107 0.06 0.045 0.08 0.041 0.056 0.081 0.09 0.077 0.097 0.078;0.021 0.069 0.06 0.045 0.08 0.041 0.057 0.107 0.041 0.056 0.081 0.09 0.097 0.077 0.078;0.021 0.06 0.041 0.041 0.09 0.069 0.045 0.08 0.057 0.056 0.097 0.107 0.077 0.081 0.078;
0.022 0.047 0.043 0.057 0.089 0.049 0.051 0.086 0.046 0.052 0.083 0.083 0.091 0.113 0.088;0.022 0.047 0.049 0.051 0.086 0.043 0.057 0.089 0.046 0.052 0.083 0.083 0.113 0.091 0.088;0.022 0.049 0.043 0.046 0.083 0.047 0.051 0.086 0.057 0.052 0.113 0.089 0.091 0.083 0.088;
0.01 0.045 0.049 0.07 0.106 0.046 0.047 0.095 0.044 0.049 0.095 0.069 0.073 0.11 0.092;0.01 0.045 0.046 0.047 0.095 0.049 0.07 0.106 0.044 0.049 0.095 0.069 0.11 0.073 0.092;0.01 0.046 0.049 0.044 0.069 0.045 0.047 0.095 0.07 0.049 0.11 0.106 0.073 0.095 0.092;
0.02 0.047 0.057 0.056 0.117 0.048 0.039 0.092 0.037 0.043 0.067 0.082 0.094 0.108 0.093;0.02 0.047 0.048 0.039 0.092 0.057 0.056 0.117 0.037 0.043 0.067 0.082 0.108 0.094 0.093;0.02 0.048 0.057 0.037 0.082 0.047 0.039 0.092 0.056 0.043 0.108 0.117 0.094 0.067 0.093;
0.015 0.058 0.049 0.057 0.098 0.044 0.05 0.097 0.041 0.062 0.09 0.088 0.087 0.082 0.082;0.015 0.058 0.044 0.05 0.097 0.049 0.057 0.098 0.041 0.062 0.09 0.088 0.082 0.087 0.082;0.015 0.044 0.049 0.041 0.088 0.058 0.05 0.097 0.057 0.062 0.082 0.098 0.087 0.09 0.082;
0.021 0.05 0.062 0.049 0.089 0.04 0.058 0.079 0.054 0.056 0.077 0.085 0.092 0.11 0.078;0.021 0.05 0.04 0.058 0.079 0.062 0.049 0.089 0.054 0.056 0.077 0.085 0.11 0.092 0.078;0.021 0.04 0.062 0.054 0.085 0.05 0.058 0.079 0.049 0.056 0.11 0.089 0.092 0.077 0.078;
0.013 0.054 0.052 0.047 0.108 0.052 0.041 0.08 0.046 0.06 0.098 0.09 0.078 0.094 0.087;0.013 0.054 0.052 0.041 0.08 0.052 0.047 0.108 0.046 0.06 0.098 0.09 0.094 0.078 0.087;0.013 0.052 0.052 0.046 0.09 0.054 0.041 0.08 0.047 0.06 0.094 0.108 0.078 0.098 0.087;
0.019 0.048 0.044 0.064 0.091 0.045 0.047 0.088 0.048 0.038 0.109 0.08 0.11 0.101 0.068;0.019 0.048 0.045 0.047 0.088 0.044 0.064 0.091 0.048 0.038 0.109 0.08 0.101 0.11 0.068;0.019 0.045 0.044 0.048 0.08 0.048 0.047 0.088 0.064 0.038 0.101 0.091 0.11 0.109 0.068;
0.017 0.061 0.035 0.06 0.086 0.055 0.035 0.094 0.042 0.047 0.083 0.085 0.115 0.099 0.086;0.017 0.061 0.055 0.035 0.094 0.035 0.06 0.086 0.042 0.047 0.083 0.085 0.099 0.115 0.086;0.017 0.055 0.035 0.042 0.085 0.061 0.035 0.094 0.06 0.047 0.099 0.086 0.115 0.083 0.086;
0.022 0.034 0.052 0.057 0.099 0.061 0.041 0.097 0.031 0.053 0.101 0.083 0.077 0.091 0.101;0.022 0.034 0.061 0.041 0.097 0.052 0.057 0.099 0.031 0.053 0.101 0.083 0.091 0.077 0.101;0.022 0.061 0.052 0.031 0.083 0.034 0.041 0.097 0.057 0.053 0.091 0.099 0.077 0.101 0.101;
0.021 0.055 0.062 0.067 0.088 0.054 0.035 0.086 0.044 0.056 0.1 0.068 0.078 0.098 0.088;0.021 0.055 0.054 0.035 0.086 0.062 0.067 0.088 0.044 0.056 0.1 0.068 0.098 0.078 0.088;0.021 0.054 0.062 0.044 0.068 0.055 0.035 0.086 0.067 0.056 0.098 0.088 0.078 0.1 0.088;
0.021 0.053 0.049 0.041 0.104 0.052 0.034 0.109 0.045 0.067 0.087 0.087 0.075 0.084 0.092;0.021 0.053 0.052 0.034 0.109 0.049 0.041 0.104 0.045 0.067 0.087 0.087 0.084 0.075 0.092;0.021 0.052 0.049 0.045 0.087 0.053 0.034 0.109 0.041 0.067 0.084 0.104 0.075 0.087 0.092;
0.023 0.055 0.044 0.056 0.108 0.056 0.046 0.086 0.048 0.039 0.09 0.068 0.09 0.107 0.084;0.023 0.055 0.056 0.046 0.086 0.044 0.056 0.108 0.048 0.039 0.09 0.068 0.107 0.09 0.084;0.023 0.056 0.044 0.048 0.068 0.055 0.046 0.086 0.056 0.039 0.107 0.108 0.09 0.09 0.084;
0.027 0.058 0.062 0.059 0.092 0.054 0.037 0.084 0.036 0.062 0.096 0.075 0.068 0.097 0.093;0.027 0.058 0.054 0.037 0.084 0.062 0.059 0.092 0.036 0.062 0.096 0.075 0.097 0.068 0.093;0.027 0.054 0.062 0.036 0.075 0.058 0.037 0.084 0.059 0.062 0.097 0.092 0.068 0.096 0.093;
0.029 0.047 0.064 0.066 0.096 0.053 0.035 0.076 0.048 0.052 0.071 0.091 0.095 0.086 0.091;0.029 0.047 0.053 0.035 0.076 0.064 0.066 0.096 0.048 0.052 0.071 0.091 0.086 0.095 0.091;0.029 0.053 0.064 0.048 0.091 0.047 0.035 0.076 0.066 0.052 0.086 0.096 0.095 0.071 0.091;
0.009 0.055 0.049 0.056 0.101 0.054 0.042 0.095 0.038 0.054 0.092 0.071 0.1 0.099 0.085;0.009 0.055 0.054 0.042 0.095 0.049 0.056 0.101 0.038 0.054 0.092 0.071 0.099 0.1 0.085;0.009 0.054 0.049 0.038 0.071 0.055 0.042 0.095 0.056 0.054 0.099 0.101 0.1 0.092 0.085;
0.017 0.059 0.046 0.063 0.098 0.05 0.037 0.077 0.035 0.046 0.097 0.085 0.093 0.107 0.09;0.017 0.059 0.05 0.037 0.077 0.046 0.063 0.098 0.035 0.046 0.097 0.085 0.107 0.093 0.09;0.017 0.05 0.046 0.035 0.085 0.059 0.037 0.077 0.063 0.046 0.107 0.098 0.093 0.097 0.09;
0.023 0.051 0.058 0.059 0.111 0.053 0.034 0.081 0.045 0.048 0.09 0.095 0.084 0.087 0.081;0.023 0.051 0.053 0.034 0.081 0.058 0.059 0.111 0.045 0.048 0.09 0.095 0.087 0.084 0.081;0.023 0.053 0.058 0.045 0.095 0.051 0.034 0.081 0.059 0.048 0.087 0.111 0.084 0.09 0.081;
0.023 0.037 0.057 0.047 0.103 0.051 0.043 0.098 0.048 0.056 0.084 0.09 0.08 0.092 0.091;0.023 0.037 0.051 0.043 0.098 0.057 0.047 0.103 0.048 0.056 0.084 0.09 0.092 0.08 0.091;0.023 0.051 0.057 0.048 0.09 0.037 0.043 0.098 0.047 0.056 0.092 0.103 0.08 0.084 0.091;
0.02 0.055 0.042 0.055 0.091 0.052 0.04 0.085 0.046 0.033 0.101 0.1 0.101 0.105 0.074;0.02 0.055 0.052 0.04 0.085 0.042 0.055 0.091 0.046 0.033 0.101 0.1 0.105 0.101 0.074;0.02 0.052 0.042 0.046 0.1 0.055 0.04 0.085 0.055 0.033 0.105 0.091 0.101 0.101 0.074;
0.021 0.057 0.045 0.058 0.092 0.06 0.044 0.08 0.047 0.05 0.1 0.087 0.065 0.092 0.102;0.021 0.057 0.06 0.044 0.08 0.045 0.058 0.092 0.047 0.05 0.1 0.087 0.092 0.065 0.102;0.021 0.06 0.045 0.047 0.087 0.057 0.044 0.08 0.058 0.05 0.092 0.092 0.065 0.1 0.102;
0.024 0.06 0.05 0.051 0.092 0.046 0.059 0.085 0.056 0.046 0.078 0.083 0.086 0.098 0.086;0.024 0.06 0.046 0.059 0.085 0.05 0.051 0.092 0.056 0.046 0.078 0.083 0.098 0.086 0.086;0.024 0.046 0.05 0.056 0.083 0.06 0.059 0.085 0.051 0.046 0.098 0.092 0.086 0.078 0.086;
0.021 0.041 0.046 0.061 0.089 0.058 0.047 0.081 0.043 0.048 0.087 0.096 0.092 0.093 0.097;0.021 0.041 0.058 0.047 0.081 0.046 0.061 0.089 0.043 0.048 0.087 0.096 0.093 0.092 0.097;0.021 0.058 0.046 0.043 0.096 0.041 0.047 0.081 0.061 0.048 0.093 0.089 0.092 0.087 0.097;
0.026 0.06 0.043 0.054 0.095 0.049 0.049 0.096 0.048 0.053 0.087 0.078 0.076 0.1 0.086;0.026 0.06 0.049 0.049 0.096 0.043 0.054 0.095 0.048 0.053 0.087 0.078 0.1 0.076 0.086;0.026 0.049 0.043 0.048 0.078 0.06 0.049 0.096 0.054 0.053 0.1 0.095 0.076 0.087 0.086;
0.014 0.05 0.068 0.06 0.092 0.054 0.041 0.093 0.043 0.044 0.082 0.104 0.088 0.081 0.086;0.014 0.05 0.054 0.041 0.093 0.068 0.06 0.092 0.043 0.044 0.082 0.104 0.081 0.088 0.086;0.014 0.054 0.068 0.043 0.104 0.05 0.041 0.093 0.06 0.044 0.081 0.092 0.088 0.082 0.086;
0.028 0.055 0.049 0.032 0.099 0.045 0.044 0.07 0.049 0.059 0.107 0.085 0.092 0.099 0.087;0.028 0.055 0.045 0.044 0.07 0.049 0.032 0.099 0.049 0.059 0.107 0.085 0.099 0.092 0.087;0.028 0.045 0.049 0.049 0.085 0.055 0.044 0.07 0.032 0.059 0.099 0.099 0.092 0.107 0.087;
0.022 0.056 0.058 0.055 0.088 0.049 0.044 0.088 0.044 0.048 0.103 0.076 0.092 0.103 0.074;0.022 0.056 0.049 0.044 0.088 0.058 0.055 0.088 0.044 0.048 0.103 0.076 0.103 0.092 0.074;0.022 0.049 0.058 0.044 0.076 0.056 0.044 0.088 0.055 0.048 0.103 0.088 0.092 0.103 0.074;
0.02 0.05 0.058 0.059 0.106 0.054 0.046 0.086 0.042 0.055 0.077 0.088 0.081 0.095 0.083;0.02 0.05 0.054 0.046 0.086 0.058 0.059 0.106 0.042 0.055 0.077 0.088 0.095 0.081 0.083;0.02 0.054 0.058 0.042 0.088 0.05 0.046 0.086 0.059 0.055 0.095 0.106 0.081 0.077 0.083;
0.022 0.044 0.049 0.058 0.088 0.049 0.049 0.079 0.037 0.049 0.09 0.088 0.085 0.119 0.094;0.022 0.044 0.049 0.049 0.079 0.049 0.058 0.088 0.037 0.049 0.09 0.088 0.119 0.085 0.094;0.022 0.049 0.049 0.037 0.088 0.044 0.049 0.079 0.058 0.049 0.119 0.088 0.085 0.09 0.094;
0.025 0.058 0.055 0.059 0.089 0.042 0.052 0.084 0.033 0.046 0.091 0.091 0.09 0.085 0.1;0.025 0.058 0.042 0.052 0.084 0.055 0.059 0.089 0.033 0.046 0.091 0.091 0.085 0.09 0.1;0.025 0.042 0.055 0.033 0.091 0.058 0.052 0.084 0.059 0.046 0.085 0.089 0.09 0.091 0.1;
0.016 0.06 0.051 0.054 0.105 0.054 0.044 0.083 0.046 0.047 0.096 0.09 0.081 0.094 0.079;0.016 0.06 0.054 0.044 0.083 0.051 0.054 0.105 0.046 0.047 0.096 0.09 0.094 0.081 0.079;0.016 0.054 0.051 0.046 0.09 0.06 0.044 0.083 0.054 0.047 0.094 0.105 0.081 0.096 0.079;
0.027 0.059 0.069 0.037 0.11 0.059 0.049 0.064 0.038 0.053 0.079 0.094 0.09 0.092 0.08;0.027 0.059 0.059 0.049 0.064 0.069 0.037 0.11 0.038 0.053 0.079 0.094 0.092 0.09 0.08;0.027 0.059 0.069 0.038 0.094 0.059 0.049 0.064 0.037 0.053 0.092 0.11 0.09 0.079 0.08;
0.024 0.05 0.044 0.057 0.1 0.058 0.041 0.093 0.048 0.047 0.082 0.099 0.089 0.091 0.077;0.024 0.05 0.058 0.041 0.093 0.044 0.057 0.1 0.048 0.047 0.082 0.099 0.091 0.089 0.077;0.024 0.058 0.044 0.048 0.099 0.05 0.041 0.093 0.057 0.047 0.091 0.1 0.089 0.082 0.077;
0.024 0.05 0.054 0.059 0.09 0.044 0.043 0.095 0.054 0.047 0.081 0.088 0.087 0.098 0.086;0.024 0.05 0.044 0.043 0.095 0.054 0.059 0.09 0.054 0.047 0.081 0.088 0.098 0.087 0.086;0.024 0.044 0.054 0.054 0.088 0.05 0.043 0.095 0.059 0.047 0.098 0.09 0.087 0.081 0.086;
0.017 0.055 0.048 0.057 0.098 0.048 0.046 0.087 0.034 0.068 0.091 0.097 0.079 0.086 0.089;0.017 0.055 0.048 0.046 0.087 0.048 0.057 0.098 0.034 0.068 0.091 0.097 0.086 0.079 0.089;0.017 0.048 0.048 0.034 0.097 0.055 0.046 0.087 0.057 0.068 0.086 0.098 0.079 0.091 0.089;
0.015 0.053 0.044 0.051 0.093 0.045 0.071 0.078 0.039 0.043 0.075 0.104 0.08 0.105 0.104;0.015 0.053 0.045 0.071 0.078 0.044 0.051 0.093 0.039 0.043 0.075 0.104 0.105 0.08 0.104;0.015 0.045 0.044 0.039 0.104 0.053 0.071 0.078 0.051 0.043 0.105 0.093 0.08 0.075 0.104;
0.014 0.069 0.049 0.05 0.104 0.049 0.05 0.1 0.041 0.044 0.078 0.077 0.08 0.108 0.087;0.014 0.069 0.049 0.05 0.1 0.049 0.05 0.104 0.041 0.044 0.078 0.077 0.108 0.08 0.087;0.014 0.049 0.049 0.041 0.077 0.069 0.05 0.1 0.05 0.044 0.108 0.104 0.08 0.078 0.087;
0.026 0.054 0.045 0.065 0.087 0.048 0.045 0.077 0.046 0.052 0.083 0.078 0.109 0.098 0.087;0.026 0.054 0.048 0.045 0.077 0.045 0.065 0.087 0.046 0.052 0.083 0.078 0.098 0.109 0.087;0.026 0.048 0.045 0.046 0.078 0.054 0.045 0.077 0.065 0.052 0.098 0.087 0.109 0.083 0.087;
0.015 0.056 0.054 0.059 0.093 0.046 0.048 0.098 0.044 0.055 0.094 0.093 0.075 0.091 0.079;0.015 0.056 0.046 0.048 0.098 0.054 0.059 0.093 0.044 0.055 0.094 0.093 0.091 0.075 0.079;0.015 0.046 0.054 0.044 0.093 0.056 0.048 0.098 0.059 0.055 0.091 0.093 0.075 0.094 0.079;
0.02 0.053 0.055 0.06 0.075 0.055 0.042 0.09 0.047 0.044 0.087 0.074 0.103 0.097 0.098;0.02 0.053 0.055 0.042 0.09 0.055 0.06 0.075 0.047 0.044 0.087 0.074 0.097 0.103 0.098;0.02 0.055 0.055 0.047 0.074 0.053 0.042 0.09 0.06 0.044 0.097 0.075 0.103 0.087 0.098;
0.02 0.044 0.036 0.049 0.093 0.067 0.039 0.089 0.051 0.054 0.101 0.091 0.075 0.108 0.083;0.02 0.044 0.067 0.039 0.089 0.036 0.049 0.093 0.051 0.054 0.101 0.091 0.108 0.075 0.083;0.02 0.067 0.036 0.051 0.091 0.044 0.039 0.089 0.049 0.054 0.108 0.093 0.075 0.101 0.083;
0.028 0.05 0.053 0.051 0.092 0.062 0.063 0.097 0.034 0.046 0.085 0.085 0.075 0.103 0.076;0.028 0.05 0.062 0.063 0.097 0.053 0.051 0.092 0.034 0.046 0.085 0.085 0.103 0.075 0.076;0.028 0.062 0.053 0.034 0.085 0.05 0.063 0.097 0.051 0.046 0.103 0.092 0.075 0.085 0.076;
0.024 0.037 0.048 0.06 0.089 0.06 0.038 0.092 0.048 0.054 0.094 0.069 0.1 0.098 0.089;0.024 0.037 0.06 0.038 0.092 0.048 0.06 0.089 0.048 0.054 0.094 0.069 0.098 0.1 0.089;0.024 0.06 0.048 0.048 0.069 0.037 0.038 0.092 0.06 0.054 0.098 0.089 0.1 0.094 0.089;
