0.041 0.062 0.044 0.084 0.101 0.06 0.045 0.092 0.035 0.054 0.062 0.089 0.072 0.085 0.074;0.041 0.062 0.06 0.045 0.092 0.044 0.084 0.101 0.035 0.054 0.062 0.089 0.085 0.072 0.074;0.041 0.06 0.044 0.035 0.089 0.062 0.045 0.092 0.084 0.054 0.085 0.101 0.072 0.062 0.074;
0.031 0.06 0.048 0.076 0.125 0.062 0.051 0.096 0.034 0.052 0.075 0.065 0.075 0.092 0.058;0.031 0.06 0.062 0.051 0.096 0.048 0.076 0.125 0.034 0.052 0.075 0.065 0.092 0.075 0.058;0.031 0.062 0.048 0.034 0.065 0.06 0.051 0.096 0.076 0.052 0.092 0.125 0.075 0.075 0.058;
0.03 0.069 0.03 0.088 0.109 0.068 0.05 0.071 0.04 0.049 0.091 0.076 0.068 0.092 0.069;0.03 0.069 0.068 0.05 0.071 0.03 0.088 0.109 0.04 0.049 0.091 0.076 0.092 0.068 0.069;0.03 0.068 0.03 0.04 0.076 0.069 0.05 0.071 0.088 0.049 0.092 0.109 0.068 0.091 0.069;
0.031 0.058 0.065 0.076 0.091 0.069 0.045 0.085 0.046 0.046 0.074 0.084 0.071 0.094 0.065;0.031 0.058 0.069 0.045 0.085 0.065 0.076 0.091 0.046 0.046 0.074 0.084 0.094 0.071 0.065;0.031 0.069 0.065 0.046 0.084 0.058 0.045 0.085 0.076 0.046 0.094 0.091 0.071 0.074 0.065;
0.037 0.047 0.064 0.067 0.113 0.073 0.046 0.088 0.038 0.058 0.082 0.058 0.073 0.1 0.056;0.037 0.047 0.073 0.046 0.088 0.064 0.067 0.113 0.038 0.058 0.082 0.058 0.1 0.073 0.056;0.037 0.073 0.064 0.038 0.058 0.047 0.046 0.088 0.067 0.058 0.1 0.113 0.073 0.082 0.056;
0.029 0.08 0.061 0.075 0.095 0.055 0.044 0.078 0.037 0.062 0.081 0.07 0.078 0.08 0.075;0.029 0.08 0.055 0.044 0.078 0.061 0.075 0.095 0.037 0.062 0.081 0.07 0.08 0.078 0.075;0.029 0.055 0.061 0.037 0.07 0.08 0.044 0.078 0.075 0.062 0.08 0.095 0.078 0.081 0.075;
0.036 0.06 0.058 0.072 0.112 0.073 0.041 0.086 0.044 0.044 0.075 0.056 0.062 0.11 0.071;0.036 0.06 0.073 0.041 0.086 0.058 0.072 0.112 0.044 0.044 0.075 0.056 0.11 0.062 0.071;0.036 0.073 0.058 0.044 0.056 0.06 0.041 0.086 0.072 0.044 0.11 0.112 0.062 0.075 0.071;
0.02 0.064 0.064 0.073 0.109 0.069 0.043 0.081 0.035 0.055 0.073 0.072 0.07 0.093 0.079;0.02 0.064 0.069 0.043 0.081 0.064 0.073 0.109 0.035 0.055 0.073 0.072 0.093 0.07 0.079;0.02 0.069 0.064 0.035 0.072 0.064 0.043 0.081 0.073 0.055 0.093 0.109 0.07 0.073 0.079;
0.031 0.063 0.042 0.054 0.111 0.053 0.042 0.086 0.035 0.046 0.08 0.094 0.089 0.108 0.066;0.031 0.063 0.053 0.042 0.086 0.042 0.054 0.111 0.035 0.046 0.08 0.094 0.108 0.089 0.066;0.031 0.053 0.042 0.035 0.094 0.063 0.042 0.086 0.054 0.046 0.108 0.111 0.089 0.08 0.066;
0.044 0.063 0.059 0.064 0.079 0.081 0.035 0.082 0.045 0.05 0.075 0.073 0.095 0.087 0.068;0.044 0.063 0.081 0.035 0.082 0.059 0.064 0.079 0.045 0.05 0.075 0.073 0.087 0.095 0.068;0.044 0.081 0.059 0.045 0.073 0.063 0.035 0.082 0.064 0.05 0.087 0.079 0.095 0.075 0.068;
0.034 0.056 0.052 0.057 0.113 0.067 0.038 0.078 0.039 0.058 0.078 0.066 0.084 0.114 0.066;0.034 0.056 0.067 0.038 0.078 0.052 0.057 0.113 0.039 0.058 0.078 0.066 0.114 0.084 0.066;0.034 0.067 0.052 0.039 0.066 0.056 0.038 0.078 0.057 0.058 0.114 0.113 0.084 0.078 0.066;
0.04 0.059 0.053 0.074 0.108 0.072 0.045 0.072 0.037 0.058 0.06 0.076 0.06 0.104 0.082;0.04 0.059 0.072 0.045 0.072 0.053 0.074 0.108 0.037 0.058 0.06 0.076 0.104 0.06 0.082;0.04 0.072 0.053 0.037 0.076 0.059 0.045 0.072 0.074 0.058 0.104 0.108 0.06 0.06 0.082;
0.034 0.062 0.053 0.087 0.092 0.063 0.048 0.079 0.037 0.044 0.085 0.079 0.07 0.104 0.063;0.034 0.062 0.063 0.048 0.079 0.053 0.087 0.092 0.037 0.044 0.085 0.079 0.104 0.07 0.063;0.034 0.063 0.053 0.037 0.079 0.062 0.048 0.079 0.087 0.044 0.104 0.092 0.07 0.085 0.063;
0.043 0.056 0.052 0.074 0.099 0.059 0.041 0.079 0.038 0.062 0.068 0.078 0.076 0.095 0.08;0.043 0.056 0.059 0.041 0.079 0.052 0.074 0.099 0.038 0.062 0.068 0.078 0.095 0.076 0.08;0.043 0.059 0.052 0.038 0.078 0.056 0.041 0.079 0.074 0.062 0.095 0.099 0.076 0.068 0.08;
0.021 0.066 0.039 0.081 0.105 0.068 0.046 0.094 0.038 0.057 0.075 0.073 0.066 0.104 0.067;0.021 0.066 0.068 0.046 0.094 0.039 0.081 0.105 0.038 0.057 0.075 0.073 0.104 0.066 0.067;0.021 0.068 0.039 0.038 0.073 0.066 0.046 0.094 0.081 0.057 0.104 0.105 0.066 0.075 0.067;
0.024 0.057 0.053 0.07 0.105 0.074 0.044 0.094 0.03 0.062 0.08 0.067 0.084 0.094 0.062;0.024 0.057 0.074 0.044 0.094 0.053 0.07 0.105 0.03 0.062 0.08 0.067 0.094 0.084 0.062;0.024 0.074 0.053 0.03 0.067 0.057 0.044 0.094 0.07 0.062 0.094 0.105 0.084 0.08 0.062;
0.021 0.058 0.058 0.072 0.099 0.071 0.042 0.094 0.033 0.045 0.082 0.081 0.059 0.113 0.072;0.021 0.058 0.071 0.042 0.094 0.058 0.072 0.099 0.033 0.045 0.082 0.081 0.113 0.059 0.072;0.021 0.071 0.058 0.033 0.081 0.058 0.042 0.094 0.072 0.045 0.113 0.099 0.059 0.082 0.072;
0.037 0.07 0.057 0.071 0.108 0.064 0.036 0.078 0.031 0.064 0.069 0.068 0.078 0.089 0.08;0.037 0.07 0.064 0.036 0.078 0.057 0.071 0.108 0.031 0.064 0.069 0.068 0.089 0.078 0.08;0.037 0.064 0.057 0.031 0.068 0.07 0.036 0.078 0.071 0.064 0.089 0.108 0.078 0.069 0.08;
0.032 0.059 0.061 0.081 0.107 0.067 0.039 0.098 0.031 0.054 0.067 0.06 0.081 0.087 0.076;0.032 0.059 0.067 0.039 0.098 0.061 0.081 0.107 0.031 0.054 0.067 0.06 0.087 0.081 0.076;0.032 0.067 0.061 0.031 0.06 0.059 0.039 0.098 0.081 0.054 0.087 0.107 0.081 0.067 0.076;
0.019 0.069 0.043 0.072 0.104 0.073 0.038 0.088 0.039 0.05 0.089 0.064 0.081 0.104 0.067;0.019 0.069 0.073 0.038 0.088 0.043 0.072 0.104 0.039 0.05 0.089 0.064 0.104 0.081 0.067;0.019 0.073 0.043 0.039 0.064 0.069 0.038 0.088 0.072 0.05 0.104 0.104 0.081 0.089 0.067;
0.04 0.064 0.045 0.064 0.099 0.046 0.045 0.08 0.039 0.045 0.07 0.076 0.077 0.109 0.101;0.04 0.064 0.046 0.045 0.08 0.045 0.064 0.099 0.039 0.045 0.07 0.076 0.109 0.077 0.101;0.04 0.046 0.045 0.039 0.076 0.064 0.045 0.08 0.064 0.045 0.109 0.099 0.077 0.07 0.101;
0.034 0.071 0.057 0.072 0.107 0.079 0.036 0.086 0.03 0.047 0.062 0.067 0.082 0.096 0.074;0.034 0.071 0.079 0.036 0.086 0.057 0.072 0.107 0.03 0.047 0.062 0.067 0.096 0.082 0.074;0.034 0.079 0.057 0.03 0.067 0.071 0.036 0.086 0.072 0.047 0.096 0.107 0.082 0.062 0.074;
0.027 0.062 0.054 0.066 0.115 0.073 0.04 0.083 0.041 0.044 0.072 0.081 0.07 0.108 0.064;0.027 0.062 0.073 0.04 0.083 0.054 0.066 0.115 0.041 0.044 0.072 0.081 0.108 0.07 0.064;0.027 0.073 0.054 0.041 0.081 0.062 0.04 0.083 0.066 0.044 0.108 0.115 0.07 0.072 0.064;
0.027 0.066 0.053 0.087 0.103 0.057 0.04 0.088 0.036 0.057 0.078 0.063 0.068 0.106 0.071;0.027 0.066 0.057 0.04 0.088 0.053 0.087 0.103 0.036 0.057 0.078 0.063 0.106 0.068 0.071;0.027 0.057 0.053 0.036 0.063 0.066 0.04 0.088 0.087 0.057 0.106 0.103 0.068 0.078 0.071;
0.04 0.055 0.052 0.066 0.098 0.068 0.054 0.083 0.041 0.052 0.067 0.077 0.071 0.109 0.067;0.04 0.055 0.068 0.054 0.083 0.052 0.066 0.098 0.041 0.052 0.067 0.077 0.109 0.071 0.067;0.04 0.068 0.052 0.041 0.077 0.055 0.054 0.083 0.066 0.052 0.109 0.098 0.071 0.067 0.067;
0.035 0.074 0.051 0.079 0.096 0.063 0.035 0.061 0.045 0.052 0.061 0.081 0.068 0.129 0.07;0.035 0.074 0.063 0.035 0.061 0.051 0.079 0.096 0.045 0.052 0.061 0.081 0.129 0.068 0.07;0.035 0.063 0.051 0.045 0.081 0.074 0.035 0.061 0.079 0.052 0.129 0.096 0.068 0.061 0.07;
0.035 0.063 0.06 0.053 0.095 0.074 0.047 0.087 0.046 0.049 0.071 0.08 0.075 0.092 0.073;0.035 0.063 0.074 0.047 0.087 0.06 0.053 0.095 0.046 0.049 0.071 0.08 0.092 0.075 0.073;0.035 0.074 0.06 0.046 0.08 0.063 0.047 0.087 0.053 0.049 0.092 0.095 0.075 0.071 0.073;
0.031 0.056 0.049 0.066 0.097 0.064 0.053 0.089 0.038 0.062 0.082 0.076 0.077 0.087 0.073;0.031 0.056 0.064 0.053 0.089 0.049 0.066 0.097 0.038 0.062 0.082 0.076 0.087 0.077 0.073;0.031 0.064 0.049 0.038 0.076 0.056 0.053 0.089 0.066 0.062 0.087 0.097 0.077 0.082 0.073;
0.036 0.075 0.064 0.065 0.099 0.062 0.041 0.086 0.042 0.065 0.075 0.06 0.073 0.092 0.065;0.036 0.075 0.062 0.041 0.086 0.064 0.065 0.099 0.042 0.065 0.075 0.06 0.092 0.073 0.065;0.036 0.062 0.064 0.042 0.06 0.075 0.041 0.086 0.065 0.065 0.092 0.099 0.073 0.075 0.065;
0.037 0.067 0.044 0.075 0.104 0.052 0.042 0.086 0.04 0.059 0.071 0.086 0.073 0.102 0.062;0.037 0.067 0.052 0.042 0.086 0.044 0.075 0.104 0.04 0.059 0.071 0.086 0.102 0.073 0.062;0.037 0.052 0.044 0.04 0.086 0.067 0.042 0.086 0.075 0.059 0.102 0.104 0.073 0.071 0.062;
0.028 0.053 0.044 0.057 0.109 0.077 0.043 0.09 0.047 0.052 0.074 0.071 0.074 0.113 0.068;0.028 0.053 0.077 0.043 0.09 0.044 0.057 0.109 0.047 0.052 0.074 0.071 0.113 0.074 0.068;0.028 0.077 0.044 0.047 0.071 0.053 0.043 0.09 0.057 0.052 0.113 0.109 0.074 0.074 0.068;
0.039 0.062 0.05 0.07 0.103 0.065 0.041 0.08 0.038 0.05 0.077 0.07 0.068 0.106 0.081;0.039 0.062 0.065 0.041 0.08 0.05 0.07 0.103 0.038 0.05 0.077 0.07 0.106 0.068 0.081;0.039 0.065 0.05 0.038 0.07 0.062 0.041 0.08 0.07 0.05 0.106 0.103 0.068 0.077 0.081;
0.039 0.08 0.054 0.077 0.107 0.073 0.047 0.074 0.036 0.047 0.054 0.075 0.069 0.098 0.07;0.039 0.08 0.073 0.047 0.074 0.054 0.077 0.107 0.036 0.047 0.054 0.075 0.098 0.069 0.07;0.039 0.073 0.054 0.036 0.075 0.08 0.047 0.074 0.077 0.047 0.098 0.107 0.069 0.054 0.07;
0.033 0.069 0.053 0.074 0.1 0.057 0.042 0.088 0.042 0.059 0.066 0.076 0.065 0.106 0.07;0.033 0.069 0.057 0.042 0.088 0.053 0.074 0.1 0.042 0.059 0.066 0.076 0.106 0.065 0.07;0.033 0.057 0.053 0.042 0.076 0.069 0.042 0.088 0.074 0.059 0.106 0.1 0.065 0.066 0.07;
0.03 0.072 0.049 0.061 0.124 0.064 0.045 0.081 0.041 0.048 0.061 0.078 0.077 0.099 0.07;0.03 0.072 0.064 0.045 0.081 0.049 0.061 0.124 0.041 0.048 0.061 0.078 0.099 0.077 0.07;0.03 0.064 0.049 0.041 0.078 0.072 0.045 0.081 0.061 0.048 0.099 0.124 0.077 0.061 0.07;
0.04 0.056 0.041 0.07 0.096 0.061 0.041 0.083 0.031 0.064 0.094 0.066 0.082 0.099 0.076;0.04 0.056 0.061 0.041 0.083 0.041 0.07 0.096 0.031 0.064 0.094 0.066 0.099 0.082 0.076;0.04 0.061 0.041 0.031 0.066 0.056 0.041 0.083 0.07 0.064 0.099 0.096 0.082 0.094 0.076;
0.03 0.053 0.055 0.066 0.107 0.067 0.036 0.079 0.039 0.052 0.09 0.079 0.068 0.099 0.08;0.03 0.053 0.067 0.036 0.079 0.055 0.066 0.107 0.039 0.052 0.09 0.079 0.099 0.068 0.08;0.03 0.067 0.055 0.039 0.079 0.053 0.036 0.079 0.066 0.052 0.099 0.107 0.068 0.09 0.08;
0.024 0.062 0.048 0.059 0.105 0.067 0.047 0.08 0.042 0.061 0.078 0.066 0.076 0.097 0.088;0.024 0.062 0.067 0.047 0.08 0.048 0.059 0.105 0.042 0.061 0.078 0.066 0.097 0.076 0.088;0.024 0.067 0.048 0.042 0.066 0.062 0.047 0.08 0.059 0.061 0.097 0.105 0.076 0.078 0.088;
0.03 0.064 0.061 0.074 0.1 0.056 0.045 0.099 0.036 0.056 0.079 0.067 0.066 0.092 0.075;0.03 0.064 0.056 0.045 0.099 0.061 0.074 0.1 0.036 0.056 0.079 0.067 0.092 0.066 0.075;0.03 0.056 0.061 0.036 0.067 0.064 0.045 0.099 0.074 0.056 0.092 0.1 0.066 0.079 0.075;
0.026 0.058 0.068 0.071 0.12 0.053 0.036 0.082 0.037 0.05 0.066 0.082 0.089 0.085 0.077;0.026 0.058 0.053 0.036 0.082 0.068 0.071 0.12 0.037 0.05 0.066 0.082 0.085 0.089 0.077;0.026 0.053 0.068 0.037 0.082 0.058 0.036 0.082 0.071 0.05 0.085 0.12 0.089 0.066 0.077;
0.023 0.059 0.065 0.063 0.1 0.072 0.039 0.097 0.045 0.054 0.082 0.078 0.07 0.085 0.068;0.023 0.059 0.072 0.039 0.097 0.065 0.063 0.1 0.045 0.054 0.082 0.078 0.085 0.07 0.068;0.023 0.072 0.065 0.045 0.078 0.059 0.039 0.097 0.063 0.054 0.085 0.1 0.07 0.082 0.068;
0.037 0.052 0.059 0.065 0.108 0.076 0.057 0.085 0.036 0.05 0.072 0.074 0.06 0.099 0.07;0.037 0.052 0.076 0.057 0.085 0.059 0.065 0.108 0.036 0.05 0.072 0.074 0.099 0.06 0.07;0.037 0.076 0.059 0.036 0.074 0.052 0.057 0.085 0.065 0.05 0.099 0.108 0.06 0.072 0.07;
0.021 0.075 0.046 0.074 0.128 0.086 0.039 0.09 0.033 0.047 0.075 0.07 0.063 0.081 0.072;0.021 0.075 0.086 0.039 0.09 0.046 0.074 0.128 0.033 0.047 0.075 0.07 0.081 0.063 0.072;0.021 0.086 0.046 0.033 0.07 0.075 0.039 0.09 0.074 0.047 0.081 0.128 0.063 0.075 0.072;
0.033 0.06 0.053 0.079 0.101 0.075 0.042 0.088 0.038 0.057 0.078 0.068 0.062 0.096 0.07;0.033 0.06 0.075 0.042 0.088 0.053 0.079 0.101 0.038 0.057 0.078 0.068 0.096 0.062 0.07;0.033 0.075 0.053 0.038 0.068 0.06 0.042 0.088 0.079 0.057 0.096 0.101 0.062 0.078 0.07;
0.04 0.06 0.06 0.065 0.11 0.065 0.051 0.082 0.036 0.044 0.062 0.081 0.071 0.117 0.056;0.04 0.06 0.065 0.051 0.082 0.06 0.065 0.11 0.036 0.044 0.062 0.081 0.117 0.071 0.056;0.04 0.065 0.06 0.036 0.081 0.06 0.051 0.082 0.065 0.044 0.117 0.11 0.071 0.062 0.056;
0.044 0.07 0.06 0.076 0.113 0.064 0.039 0.083 0.031 0.058 0.07 0.061 0.067 0.098 0.066;0.044 0.07 0.064 0.039 0.083 0.06 0.076 0.113 0.031 0.058 0.07 0.061 0.098 0.067 0.066;0.044 0.064 0.06 0.031 0.061 0.07 0.039 0.083 0.076 0.058 0.098 0.113 0.067 0.07 0.066;
0.025 0.068 0.051 0.066 0.099 0.069 0.037 0.085 0.049 0.061 0.084 0.069 0.084 0.094 0.059;0.025 0.068 0.069 0.037 0.085 0.051 0.066 0.099 0.049 0.061 0.084 0.069 0.094 0.084 0.059;0.025 0.069 0.051 0.049 0.069 0.068 0.037 0.085 0.066 0.061 0.094 0.099 0.084 0.084 0.059;
0.035 0.058 0.053 0.056 0.108 0.065 0.041 0.085 0.033 0.051 0.065 0.08 0.078 0.113 0.079;0.035 0.058 0.065 0.041 0.085 0.053 0.056 0.108 0.033 0.051 0.065 0.08 0.113 0.078 0.079;0.035 0.065 0.053 0.033 0.08 0.058 0.041 0.085 0.056 0.051 0.113 0.108 0.078 0.065 0.079;
0.034 0.067 0.062 0.077 0.098 0.064 0.041 0.087 0.036 0.059 0.064 0.08 0.072 0.089 0.07;0.034 0.067 0.064 0.041 0.087 0.062 0.077 0.098 0.036 0.059 0.064 0.08 0.089 0.072 0.07;0.034 0.064 0.062 0.036 0.08 0.067 0.041 0.087 0.077 0.059 0.089 0.098 0.072 0.064 0.07;
0.024 0.057 0.056 0.058 0.099 0.077 0.04 0.082 0.038 0.049 0.084 0.08 0.07 0.12 0.066;0.024 0.057 0.077 0.04 0.082 0.056 0.058 0.099 0.038 0.049 0.084 0.08 0.12 0.07 0.066;0.024 0.077 0.056 0.038 0.08 0.057 0.04 0.082 0.058 0.049 0.12 0.099 0.07 0.084 0.066;
0.034 0.064 0.047 0.067 0.118 0.073 0.041 0.07 0.044 0.055 0.066 0.088 0.064 0.094 0.075;0.034 0.064 0.073 0.041 0.07 0.047 0.067 0.118 0.044 0.055 0.066 0.088 0.094 0.064 0.075;0.034 0.073 0.047 0.044 0.088 0.064 0.041 0.07 0.067 0.055 0.094 0.118 0.064 0.066 0.075;
0.038 0.061 0.058 0.058 0.098 0.067 0.055 0.077 0.036 0.059 0.071 0.069 0.078 0.104 0.071;0.038 0.061 0.067 0.055 0.077 0.058 0.058 0.098 0.036 0.059 0.071 0.069 0.104 0.078 0.071;0.038 0.067 0.058 0.036 0.069 0.061 0.055 0.077 0.058 0.059 0.104 0.098 0.078 0.071 0.071;
0.028 0.071 0.053 0.055 0.104 0.068 0.054 0.07 0.037 0.043 0.083 0.076 0.079 0.111 0.068;0.028 0.071 0.068 0.054 0.07 0.053 0.055 0.104 0.037 0.043 0.083 0.076 0.111 0.079 0.068;0.028 0.068 0.053 0.037 0.076 0.071 0.054 0.07 0.055 0.043 0.111 0.104 0.079 0.083 0.068;
0.026 0.069 0.042 0.067 0.095 0.075 0.043 0.097 0.043 0.056 0.07 0.075 0.065 0.103 0.074;0.026 0.069 0.075 0.043 0.097 0.042 0.067 0.095 0.043 0.056 0.07 0.075 0.103 0.065 0.074;0.026 0.075 0.042 0.043 0.075 0.069 0.043 0.097 0.067 0.056 0.103 0.095 0.065 0.07 0.074;
0.026 0.059 0.051 0.08 0.109 0.071 0.04 0.073 0.04 0.065 0.071 0.08 0.073 0.101 0.061;0.026 0.059 0.071 0.04 0.073 0.051 0.08 0.109 0.04 0.065 0.071 0.08 0.101 0.073 0.061;0.026 0.071 0.051 0.04 0.08 0.059 0.04 0.073 0.08 0.065 0.101 0.109 0.073 0.071 0.061;
0.03 0.056 0.053 0.06 0.099 0.065 0.041 0.103 0.043 0.054 0.083 0.067 0.078 0.106 0.062;0.03 0.056 0.065 0.041 0.103 0.053 0.06 0.099 0.043 0.054 0.083 0.067 0.106 0.078 0.062;0.03 0.065 0.053 0.043 0.067 0.056 0.041 0.103 0.06 0.054 0.106 0.099 0.078 0.083 0.062;
0.031 0.07 0.049 0.073 0.107 0.064 0.035 0.087 0.03 0.056 0.078 0.063 0.066 0.129 0.062;0.031 0.07 0.064 0.035 0.087 0.049 0.073 0.107 0.03 0.056 0.078 0.063 0.129 0.066 0.062;0.031 0.064 0.049 0.03 0.063 0.07 0.035 0.087 0.073 0.056 0.129 0.107 0.066 0.078 0.062;
0.04 0.064 0.061 0.077 0.101 0.064 0.03 0.082 0.04 0.061 0.063 0.086 0.062 0.108 0.061;0.04 0.064 0.064 0.03 0.082 0.061 0.077 0.101 0.04 0.061 0.063 0.086 0.108 0.062 0.061;0.04 0.064 0.061 0.04 0.086 0.064 0.03 0.082 0.077 0.061 0.108 0.101 0.062 0.063 0.061;
0.036 0.059 0.061 0.064 0.104 0.067 0.038 0.092 0.036 0.043 0.052 0.072 0.082 0.112 0.082;0.036 0.059 0.067 0.038 0.092 0.061 0.064 0.104 0.036 0.043 0.052 0.072 0.112 0.082 0.082;0.036 0.067 0.061 0.036 0.072 0.059 0.038 0.092 0.064 0.043 0.112 0.104 0.082 0.052 0.082;
0.027 0.059 0.051 0.071 0.114 0.065 0.04 0.077 0.035 0.055 0.082 0.075 0.069 0.103 0.077;0.027 0.059 0.065 0.04 0.077 0.051 0.071 0.114 0.035 0.055 0.082 0.075 0.103 0.069 0.077;0.027 0.065 0.051 0.035 0.075 0.059 0.04 0.077 0.071 0.055 0.103 0.114 0.069 0.082 0.077;
0.032 0.055 0.059 0.069 0.101 0.074 0.052 0.082 0.047 0.046 0.079 0.064 0.059 0.105 0.076;0.032 0.055 0.074 0.052 0.082 0.059 0.069 0.101 0.047 0.046 0.079 0.064 0.105 0.059 0.076;0.032 0.074 0.059 0.047 0.064 0.055 0.052 0.082 0.069 0.046 0.105 0.101 0.059 0.079 0.076;
0.035 0.064 0.048 0.061 0.113 0.063 0.042 0.089 0.04 0.04 0.066 0.093 0.08 0.104 0.062;0.035 0.064 0.063 0.042 0.089 0.048 0.061 0.113 0.04 0.04 0.066 0.093 0.104 0.08 0.062;0.035 0.063 0.048 0.04 0.093 0.064 0.042 0.089 0.061 0.04 0.104 0.113 0.08 0.066 0.062;
0.021 0.076 0.048 0.063 0.106 0.061 0.043 0.089 0.036 0.053 0.07 0.067 0.081 0.107 0.079;0.021 0.076 0.061 0.043 0.089 0.048 0.063 0.106 0.036 0.053 0.07 0.067 0.107 0.081 0.079;0.021 0.061 0.048 0.036 0.067 0.076 0.043 0.089 0.063 0.053 0.107 0.106 0.081 0.07 0.079;
0.021 0.073 0.054 0.062 0.108 0.068 0.046 0.088 0.039 0.057 0.072 0.078 0.074 0.089 0.071;0.021 0.073 0.068 0.046 0.088 0.054 0.062 0.108 0.039 0.057 0.072 0.078 0.089 0.074 0.071;0.021 0.068 0.054 0.039 0.078 0.073 0.046 0.088 0.062 0.057 0.089 0.108 0.074 0.072 0.071;
0.036 0.057 0.056 0.068 0.107 0.067 0.04 0.077 0.041 0.044 0.058 0.073 0.074 0.115 0.087;0.036 0.057 0.067 0.04 0.077 0.056 0.068 0.107 0.041 0.044 0.058 0.073 0.115 0.074 0.087;0.036 0.067 0.056 0.041 0.073 0.057 0.04 0.077 0.068 0.044 0.115 0.107 0.074 0.058 0.087;
0.042 0.053 0.061 0.071 0.102 0.057 0.05 0.09 0.035 0.049 0.077 0.07 0.072 0.103 0.068;0.042 0.053 0.057 0.05 0.09 0.061 0.071 0.102 0.035 0.049 0.077 0.07 0.103 0.072 0.068;0.042 0.057 0.061 0.035 0.07 0.053 0.05 0.09 0.071 0.049 0.103 0.102 0.072 0.077 0.068;
0.035 0.064 0.057 0.076 0.106 0.07 0.03 0.085 0.04 0.054 0.079 0.073 0.069 0.085 0.077;0.035 0.064 0.07 0.03 0.085 0.057 0.076 0.106 0.04 0.054 0.079 0.073 0.085 0.069 0.077;0.035 0.07 0.057 0.04 0.073 0.064 0.03 0.085 0.076 0.054 0.085 0.106 0.069 0.079 0.077;
