0.023 0.071 0.042 0.057 0.092 0.043 0.055 0.072 0.046 0.044 0.09 0.094 0.091 0.105 0.075;0.023 0.071 0.043 0.055 0.072 0.042 0.057 0.092 0.046 0.044 0.09 0.094 0.105 0.091 0.075;0.023 0.043 0.042 0.046 0.094 0.071 0.055 0.072 0.057 0.044 0.105 0.092 0.091 0.09 0.075;
0.024 0.058 0.053 0.063 0.09 0.045 0.032 0.092 0.044 0.049 0.086 0.094 0.072 0.107 0.091;0.024 0.058 0.045 0.032 0.092 0.053 0.063 0.09 0.044 0.049 0.086 0.094 0.107 0.072 0.091;0.024 0.045 0.053 0.044 0.094 0.058 0.032 0.092 0.063 0.049 0.107 0.09 0.072 0.086 0.091;
0.021 0.045 0.048 0.067 0.1 0.056 0.047 0.072 0.048 0.045 0.077 0.074 0.1 0.107 0.093;0.021 0.045 0.056 0.047 0.072 0.048 0.067 0.1 0.048 0.045 0.077 0.074 0.107 0.1 0.093;0.021 0.056 0.048 0.048 0.074 0.045 0.047 0.072 0.067 0.045 0.107 0.1 0.1 0.077 0.093;
0.018 0.049 0.043 0.06 0.09 0.035 0.051 0.096 0.042 0.049 0.08 0.083 0.105 0.128 0.071;0.018 0.049 0.035 0.051 0.096 0.043 0.06 0.09 0.042 0.049 0.08 0.083 0.128 0.105 0.071;0.018 0.035 0.043 0.042 0.083 0.049 0.051 0.096 0.06 0.049 0.128 0.09 0.105 0.08 0.071;
0.021 0.06 0.057 0.055 0.094 0.056 0.049 0.097 0.045 0.037 0.087 0.09 0.082 0.094 0.076;0.021 0.06 0.056 0.049 0.097 0.057 0.055 0.094 0.045 0.037 0.087 0.09 0.094 0.082 0.076;0.021 0.056 0.057 0.045 0.09 0.06 0.049 0.097 0.055 0.037 0.094 0.094 0.082 0.087 0.076;
0.021 0.058 0.044 0.04 0.088 0.049 0.051 0.083 0.057 0.054 0.076 0.08 0.1 0.119 0.08;0.021 0.058 0.049 0.051 0.083 0.044 0.04 0.088 0.057 0.054 0.076 0.08 0.119 0.1 0.08;0.021 0.049 0.044 0.057 0.08 0.058 0.051 0.083 0.04 0.054 0.119 0.088 0.1 0.076 0.08;
0.023 0.053 0.045 0.055 0.093 0.061 0.037 0.086 0.033 0.054 0.081 0.093 0.091 0.101 0.094;0.023 0.053 0.061 0.037 0.086 0.045 0.055 0.093 0.033 0.054 0.081 0.093 0.101 0.091 0.094;0.023 0.061 0.045 0.033 0.093 0.053 0.037 0.086 0.055 0.054 0.101 0.093 0.091 0.081 0.094;
0.017 0.048 0.05 0.066 0.093 0.057 0.044 0.096 0.051 0.049 0.079 0.075 0.104 0.076 0.095;0.017 0.048 0.057 0.044 0.096 0.05 0.066 0.093 0.051 0.049 0.079 0.075 0.076 0.104 0.095;0.017 0.057 0.05 0.051 0.075 0.048 0.044 0.096 0.066 0.049 0.076 0.093 0.104 0.079 0.095;
0.017 0.061 0.043 0.055 0.109 0.057 0.038 0.087 0.046 0.059 0.088 0.089 0.093 0.079 0.079;0.017 0.061 0.057 0.038 0.087 0.043 0.055 0.109 0.046 0.059 0.088 0.089 0.079 0.093 0.079;0.017 0.057 0.043 0.046 0.089 0.061 0.038 0.087 0.055 0.059 0.079 0.109 0.093 0.088 0.079;
0.028 0.048 0.049 0.061 0.099 0.056 0.032 0.093 0.046 0.049 0.081 0.096 0.078 0.109 0.075;0.028 0.048 0.056 0.032 0.093 0.049 0.061 0.099 0.046 0.049 0.081 0.096 0.109 0.078 0.075;0.028 0.056 0.049 0.046 0.096 0.048 0.032 0.093 0.061 0.049 0.109 0.099 0.078 0.081 0.075;
0.025 0.073 0.05 0.055 0.099 0.052 0.055 0.077 0.044 0.054 0.072 0.081 0.091 0.087 0.085;0.025 0.073 0.052 0.055 0.077 0.05 0.055 0.099 0.044 0.054 0.072 0.081 0.087 0.091 0.085;0.025 0.052 0.05 0.044 0.081 0.073 0.055 0.077 0.055 0.054 0.087 0.099 0.091 0.072 0.085;
0.026 0.054 0.057 0.051 0.099 0.058 0.034 0.09 0.041 0.043 0.087 0.089 0.093 0.095 0.083;0.026 0.054 0.058 0.034 0.09 0.057 0.051 0.099 0.041 0.043 0.087 0.089 0.095 0.093 0.083;0.026 0.058 0.057 0.041 0.089 0.054 0.034 0.09 0.051 0.043 0.095 0.099 0.093 0.087 0.083;
0.023 0.047 0.063 0.046 0.095 0.059 0.054 0.078 0.048 0.051 0.081 0.09 0.092 0.095 0.078;0.023 0.047 0.059 0.054 0.078 0.063 0.046 0.095 0.048 0.051 0.081 0.09 0.095 0.092 0.078;0.023 0.059 0.063 0.048 0.09 0.047 0.054 0.078 0.046 0.051 0.095 0.095 0.092 0.081 0.078;
0.023 0.056 0.05 0.066 0.08 0.062 0.04 0.089 0.036 0.061 0.08 0.085 0.082 0.09 0.1;0.023 0.056 0.062 0.04 0.089 0.05 0.066 0.08 0.036 0.061 0.08 0.085 0.09 0.082 0.1;0.023 0.062 0.05 0.036 0.085 0.056 0.04 0.089 0.066 0.061 0.09 0.08 0.082 0.08 0.1;
0.02 0.058 0.046 0.068 0.108 0.053 0.049 0.065 0.046 0.051 0.07 0.088 0.091 0.1 0.087;0.02 0.058 0.053 0.049 0.065 0.046 0.068 0.108 0.046 0.051 0.07 0.088 0.1 0.091 0.087;0.02 0.053 0.046 0.046 0.088 0.058 0.049 0.065 0.068 0.051 0.1 0.108 0.091 0.07 0.087;
0.028 0.053 0.046 0.052 0.088 0.051 0.056 0.089 0.05 0.056 0.081 0.077 0.101 0.099 0.073;0.028 0.053 0.051 0.056 0.089 0.046 0.052 0.088 0.05 0.056 0.081 0.077 0.099 0.101 0.073;0.028 0.051 0.046 0.05 0.077 0.053 0.056 0.089 0.052 0.056 0.099 0.088 0.101 0.081 0.073;
0.016 0.062 0.054 0.043 0.109 0.05 0.046 0.099 0.038 0.057 0.085 0.072 0.094 0.089 0.086;0.016 0.062 0.05 0.046 0.099 0.054 0.043 0.109 0.038 0.057 0.085 0.072 0.089 0.094 0.086;0.016 0.05 0.054 0.038 0.072 0.062 0.046 0.099 0.043 0.057 0.089 0.109 0.094 0.085 0.086;
0.021 0.047 0.045 0.055 0.119 0.054 0.046 0.094 0.04 0.051 0.07 0.098 0.103 0.084 0.073;0.021 0.047 0.054 0.046 0.094 0.045 0.055 0.119 0.04 0.051 0.07 0.098 0.084 0.103 0.073;0.021 0.054 0.045 0.04 0.098 0.047 0.046 0.094 0.055 0.051 0.084 0.119 0.103 0.07 0.073;
0.026 0.057 0.042 0.063 0.092 0.067 0.048 0.072 0.044 0.045 0.09 0.091 0.084 0.079 0.1;0.026 0.057 0.067 0.048 0.072 0.042 0.063 0.092 0.044 0.045 0.09 0.091 0.079 0.084 0.1;0.026 0.067 0.042 0.044 0.091 0.057 0.048 0.072 0.063 0.045 0.079 0.092 0.084 0.09 0.1;
0.024 0.056 0.059 0.045 0.117 0.052 0.041 0.067 0.037 0.044 0.072 0.099 0.092 0.119 0.076;0.024 0.056 0.052 0.041 0.067 0.059 0.045 0.117 0.037 0.044 0.072 0.099 0.119 0.092 0.076;0.024 0.052 0.059 0.037 0.099 0.056 0.041 0.067 0.045 0.044 0.119 0.117 0.092 0.072 0.076;
0.01 0.068 0.057 0.063 0.092 0.036 0.046 0.099 0.031 0.056 0.08 0.087 0.096 0.096 0.083;0.01 0.068 0.036 0.046 0.099 0.057 0.063 0.092 0.031 0.056 0.08 0.087 0.096 0.096 0.083;0.01 0.036 0.057 0.031 0.087 0.068 0.046 0.099 0.063 0.056 0.096 0.092 0.096 0.08 0.083;
0.021 0.056 0.053 0.047 0.098 0.065 0.035 0.071 0.046 0.058 0.089 0.082 0.088 0.103 0.088;0.021 0.056 0.065 0.035 0.071 0.053 0.047 0.098 0.046 0.058 0.089 0.082 0.103 0.088 0.088;0.021 0.065 0.053 0.046 0.082 0.056 0.035 0.071 0.047 0.058 0.103 0.098 0.088 0.089 0.088;
0.021 0.065 0.05 0.053 0.096 0.057 0.04 0.076 0.05 0.05 0.078 0.084 0.096 0.096 0.088;0.021 0.065 0.057 0.04 0.076 0.05 0.053 0.096 0.05 0.05 0.078 0.084 0.096 0.096 0.088;0.021 0.057 0.05 0.05 0.084 0.065 0.04 0.076 0.053 0.05 0.096 0.096 0.096 0.078 0.088;
0.023 0.047 0.064 0.059 0.087 0.049 0.045 0.091 0.037 0.047 0.087 0.078 0.089 0.106 0.091;0.023 0.047 0.049 0.045 0.091 0.064 0.059 0.087 0.037 0.047 0.087 0.078 0.106 0.089 0.091;0.023 0.049 0.064 0.037 0.078 0.047 0.045 0.091 0.059 0.047 0.106 0.087 0.089 0.087 0.091;
0.027 0.047 0.067 0.052 0.08 0.052 0.049 0.093 0.047 0.05 0.076 0.092 0.096 0.103 0.069;0.027 0.047 0.052 0.049 0.093 0.067 0.052 0.08 0.047 0.05 0.076 0.092 0.103 0.096 0.069;0.027 0.052 0.067 0.047 0.092 0.047 0.049 0.093 0.052 0.05 0.103 0.08 0.096 0.076 0.069;
0.02 0.057 0.054 0.062 0.117 0.054 0.04 0.086 0.05 0.045 0.077 0.077 0.084 0.091 0.086;0.02 0.057 0.054 0.04 0.086 0.054 0.062 0.117 0.05 0.045 0.077 0.077 0.091 0.084 0.086;0.02 0.054 0.054 0.05 0.077 0.057 0.04 0.086 0.062 0.045 0.091 0.117 0.084 0.077 0.086;
0.021 0.047 0.05 0.067 0.095 0.053 0.048 0.092 0.044 0.056 0.084 0.092 0.083 0.095 0.073;0.021 0.047 0.053 0.048 0.092 0.05 0.067 0.095 0.044 0.056 0.084 0.092 0.095 0.083 0.073;0.021 0.053 0.05 0.044 0.092 0.047 0.048 0.092 0.067 0.056 0.095 0.095 0.083 0.084 0.073;
0.02 0.056 0.042 0.048 0.107 0.049 0.05 0.089 0.042 0.058 0.092 0.08 0.09 0.092 0.085;0.02 0.056 0.049 0.05 0.089 0.042 0.048 0.107 0.042 0.058 0.092 0.08 0.092 0.09 0.085;0.02 0.049 0.042 0.042 0.08 0.056 0.05 0.089 0.048 0.058 0.092 0.107 0.09 0.092 0.085;
0.025 0.049 0.052 0.057 0.108 0.053 0.046 0.085 0.034 0.055 0.088 0.076 0.094 0.093 0.085;0.025 0.049 0.053 0.046 0.085 0.052 0.057 0.108 0.034 0.055 0.088 0.076 0.093 0.094 0.085;0.025 0.053 0.052 0.034 0.076 0.049 0.046 0.085 0.057 0.055 0.093 0.108 0.094 0.088 0.085;
0.023 0.065 0.051 0.048 0.088 0.044 0.052 0.1 0.04 0.047 0.085 0.082 0.095 0.086 0.094;0.023 0.065 0.044 0.052 0.1 0.051 0.048 0.088 0.04 0.047 0.085 0.082 0.086 0.095 0.094;0.023 0.044 0.051 0.04 0.082 0.065 0.052 0.1 0.048 0.047 0.086 0.088 0.095 0.085 0.094;
0.019 0.047 0.063 0.064 0.095 0.045 0.032 0.091 0.052 0.047 0.085 0.097 0.081 0.101 0.081;0.019 0.047 0.045 0.032 0.091 0.063 0.064 0.095 0.052 0.047 0.085 0.097 0.101 0.081 0.081;0.019 0.045 0.063 0.052 0.097 0.047 0.032 0.091 0.064 0.047 0.101 0.095 0.081 0.085 0.081;
0.025 0.056 0.045 0.052 0.112 0.054 0.04 0.085 0.034 0.056 0.095 0.085 0.071 0.094 0.096;0.025 0.056 0.054 0.04 0.085 0.045 0.052 0.112 0.034 0.056 0.095 0.085 0.094 0.071 0.096;0.025 0.054 0.045 0.034 0.085 0.056 0.04 0.085 0.052 0.056 0.094 0.112 0.071 0.095 0.096;
0.03 0.05 0.042 0.052 0.093 0.058 0.037 0.094 0.038 0.056 0.108 0.069 0.077 0.102 0.094;0.03 0.05 0.058 0.037 0.094 0.042 0.052 0.093 0.038 0.056 0.108 0.069 0.102 0.077 0.094;0.03 0.058 0.042 0.038 0.069 0.05 0.037 0.094 0.052 0.056 0.102 0.093 0.077 0.108 0.094;
0.021 0.048 0.042 0.062 0.085 0.053 0.052 0.095 0.048 0.052 0.079 0.09 0.081 0.093 0.099;0.021 0.048 0.053 0.052 0.095 0.042 0.062 0.085 0.048 0.052 0.079 0.09 0.093 0.081 0.099;0.021 0.053 0.042 0.048 0.09 0.048 0.052 0.095 0.062 0.052 0.093 0.085 0.081 0.079 0.099;
0.031 0.052 0.061 0.059 0.105 0.047 0.038 0.088 0.047 0.064 0.081 0.076 0.078 0.092 0.081;0.031 0.052 0.047 0.038 0.088 0.061 0.059 0.105 0.047 0.064 0.081 0.076 0.092 0.078 0.081;0.031 0.047 0.061 0.047 0.076 0.052 0.038 0.088 0.059 0.064 0.092 0.105 0.078 0.081 0.081;
0.021 0.041 0.058 0.061 0.101 0.049 0.047 0.089 0.039 0.049 0.086 0.093 0.092 0.097 0.077;0.021 0.041 0.049 0.047 0.089 0.058 0.061 0.101 0.039 0.049 0.086 0.093 0.097 0.092 0.077;0.021 0.049 0.058 0.039 0.093 0.041 0.047 0.089 0.061 0.049 0.097 0.101 0.092 0.086 0.077;
0.028 0.05 0.05 0.06 0.102 0.047 0.049 0.073 0.047 0.045 0.078 0.091 0.093 0.08 0.107;0.028 0.05 0.047 0.049 0.073 0.05 0.06 0.102 0.047 0.045 0.078 0.091 0.08 0.093 0.107;0.028 0.047 0.05 0.047 0.091 0.05 0.049 0.073 0.06 0.045 0.08 0.102 0.093 0.078 0.107;
0.016 0.056 0.045 0.05 0.094 0.05 0.035 0.082 0.043 0.068 0.094 0.085 0.088 0.094 0.1;0.016 0.056 0.05 0.035 0.082 0.045 0.05 0.094 0.043 0.068 0.094 0.085 0.094 0.088 0.1;0.016 0.05 0.045 0.043 0.085 0.056 0.035 0.082 0.05 0.068 0.094 0.094 0.088 0.094 0.1;
0.02 0.053 0.044 0.056 0.104 0.044 0.052 0.094 0.043 0.049 0.095 0.091 0.075 0.091 0.089;0.02 0.053 0.044 0.052 0.094 0.044 0.056 0.104 0.043 0.049 0.095 0.091 0.091 0.075 0.089;0.02 0.044 0.044 0.043 0.091 0.053 0.052 0.094 0.056 0.049 0.091 0.104 0.075 0.095 0.089;
0.022 0.052 0.045 0.067 0.091 0.05 0.053 0.084 0.053 0.053 0.079 0.079 0.076 0.108 0.088;0.022 0.052 0.05 0.053 0.084 0.045 0.067 0.091 0.053 0.053 0.079 0.079 0.108 0.076 0.088;0.022 0.05 0.045 0.053 0.079 0.052 0.053 0.084 0.067 0.053 0.108 0.091 0.076 0.079 0.088;
0.026 0.045 0.06 0.048 0.088 0.049 0.044 0.092 0.042 0.048 0.092 0.091 0.085 0.109 0.081;0.026 0.045 0.049 0.044 0.092 0.06 0.048 0.088 0.042 0.048 0.092 0.091 0.109 0.085 0.081;0.026 0.049 0.06 0.042 0.091 0.045 0.044 0.092 0.048 0.048 0.109 0.088 0.085 0.092 0.081;
0.024 0.051 0.056 0.051 0.094 0.05 0.052 0.106 0.037 0.055 0.081 0.074 0.099 0.092 0.078;0.024 0.051 0.05 0.052 0.106 0.056 0.051 0.094 0.037 0.055 0.081 0.074 0.092 0.099 0.078;0.024 0.05 0.056 0.037 0.074 0.051 0.052 0.106 0.051 0.055 0.092 0.094 0.099 0.081 0.078;
0.02 0.045 0.051 0.055 0.111 0.041 0.044 0.09 0.043 0.052 0.087 0.08 0.089 0.1 0.092;0.02 0.045 0.041 0.044 0.09 0.051 0.055 0.111 0.043 0.052 0.087 0.08 0.1 0.089 0.092;0.02 0.041 0.051 0.043 0.08 0.045 0.044 0.09 0.055 0.052 0.1 0.111 0.089 0.087 0.092;
0.018 0.049 0.05 0.067 0.088 0.053 0.039 0.078 0.048 0.044 0.079 0.089 0.094 0.106 0.098;0.018 0.049 0.053 0.039 0.078 0.05 0.067 0.088 0.048 0.044 0.079 0.089 0.106 0.094 0.098;0.018 0.053 0.05 0.048 0.089 0.049 0.039 0.078 0.067 0.044 0.106 0.088 0.094 0.079 0.098;
0.026 0.039 0.057 0.065 0.097 0.059 0.046 0.086 0.043 0.044 0.08 0.077 0.089 0.092 0.1;0.026 0.039 0.059 0.046 0.086 0.057 0.065 0.097 0.043 0.044 0.08 0.077 0.092 0.089 0.1;0.026 0.059 0.057 0.043 0.077 0.039 0.046 0.086 0.065 0.044 0.092 0.097 0.089 0.08 0.1;
0.019 0.049 0.054 0.047 0.108 0.056 0.042 0.074 0.047 0.055 0.1 0.069 0.099 0.085 0.096;0.019 0.049 0.056 0.042 0.074 0.054 0.047 0.108 0.047 0.055 0.1 0.069 0.085 0.099 0.096;0.019 0.056 0.054 0.047 0.069 0.049 0.042 0.074 0.047 0.055 0.085 0.108 0.099 0.1 0.096;
0.023 0.059 0.053 0.057 0.113 0.055 0.036 0.095 0.042 0.056 0.084 0.08 0.067 0.092 0.088;0.023 0.059 0.055 0.036 0.095 0.053 0.057 0.113 0.042 0.056 0.084 0.08 0.092 0.067 0.088;0.023 0.055 0.053 0.042 0.08 0.059 0.036 0.095 0.057 0.056 0.092 0.113 0.067 0.084 0.088;
0.017 0.066 0.049 0.07 0.095 0.037 0.047 0.081 0.036 0.052 0.084 0.097 0.082 0.094 0.093;0.017 0.066 0.037 0.047 0.081 0.049 0.07 0.095 0.036 0.052 0.084 0.097 0.094 0.082 0.093;0.017 0.037 0.049 0.036 0.097 0.066 0.047 0.081 0.07 0.052 0.094 0.095 0.082 0.084 0.093;
0.015 0.064 0.058 0.046 0.115 0.071 0.051 0.084 0.04 0.054 0.086 0.087 0.076 0.078 0.075;0.015 0.064 0.071 0.051 0.084 0.058 0.046 0.115 0.04 0.054 0.086 0.087 0.078 0.076 0.075;0.015 0.071 0.058 0.04 0.087 0.064 0.051 0.084 0.046 0.054 0.078 0.115 0.076 0.086 0.075;
0.022 0.055 0.052 0.053 0.102 0.043 0.047 0.093 0.029 0.058 0.101 0.072 0.088 0.089 0.096;0.022 0.055 0.043 0.047 0.093 0.052 0.053 0.102 0.029 0.058 0.101 0.072 0.089 0.088 0.096;0.022 0.043 0.052 0.029 0.072 0.055 0.047 0.093 0.053 0.058 0.089 0.102 0.088 0.101 0.096;
0.025 0.058 0.056 0.063 0.103 0.052 0.033 0.087 0.053 0.044 0.08 0.086 0.09 0.088 0.082;0.025 0.058 0.052 0.033 0.087 0.056 0.063 0.103 0.053 0.044 0.08 0.086 0.088 0.09 0.082;0.025 0.052 0.056 0.053 0.086 0.058 0.033 0.087 0.063 0.044 0.088 0.103 0.09 0.08 0.082;
0.027 0.043 0.05 0.065 0.086 0.048 0.047 0.097 0.053 0.055 0.088 0.081 0.085 0.101 0.074;0.027 0.043 0.048 0.047 0.097 0.05 0.065 0.086 0.053 0.055 0.088 0.081 0.101 0.085 0.074;0.027 0.048 0.05 0.053 0.081 0.043 0.047 0.097 0.065 0.055 0.101 0.086 0.085 0.088 0.074;
0.014 0.051 0.043 0.05 0.088 0.052 0.056 0.097 0.041 0.05 0.08 0.096 0.097 0.092 0.093;0.014 0.051 0.052 0.056 0.097 0.043 0.05 0.088 0.041 0.05 0.08 0.096 0.092 0.097 0.093;0.014 0.052 0.043 0.041 0.096 0.051 0.056 0.097 0.05 0.05 0.092 0.088 0.097 0.08 0.093;
0.021 0.076 0.047 0.066 0.098 0.058 0.046 0.084 0.03 0.048 0.085 0.079 0.091 0.09 0.081;0.021 0.076 0.058 0.046 0.084 0.047 0.066 0.098 0.03 0.048 0.085 0.079 0.09 0.091 0.081;0.021 0.058 0.047 0.03 0.079 0.076 0.046 0.084 0.066 0.048 0.09 0.098 0.091 0.085 0.081;
0.022 0.055 0.05 0.059 0.106 0.055 0.04 0.077 0.039 0.059 0.079 0.086 0.089 0.094 0.09;0.022 0.055 0.055 0.04 0.077 0.05 0.059 0.106 0.039 0.059 0.079 0.086 0.094 0.089 0.09;0.022 0.055 0.05 0.039 0.086 0.055 0.04 0.077 0.059 0.059 0.094 0.106 0.089 0.079 0.09;
0.019 0.05 0.04 0.053 0.1 0.057 0.058 0.084 0.04 0.053 0.081 0.091 0.077 0.106 0.091;0.019 0.05 0.057 0.058 0.084 0.04 0.053 0.1 0.04 0.053 0.081 0.091 0.106 0.077 0.091;0.019 0.057 0.04 0.04 0.091 0.05 0.058 0.084 0.053 0.053 0.106 0.1 0.077 0.081 0.091;
0.018 0.054 0.046 0.057 0.098 0.043 0.05 0.111 0.043 0.044 0.08 0.089 0.073 0.102 0.092;0.018 0.054 0.043 0.05 0.111 0.046 0.057 0.098 0.043 0.044 0.08 0.089 0.102 0.073 0.092;0.018 0.043 0.046 0.043 0.089 0.054 0.05 0.111 0.057 0.044 0.102 0.098 0.073 0.08 0.092;
0.017 0.063 0.049 0.046 0.092 0.054 0.032 0.075 0.045 0.042 0.081 0.105 0.098 0.108 0.093;0.017 0.063 0.054 0.032 0.075 0.049 0.046 0.092 0.045 0.042 0.081 0.105 0.108 0.098 0.093;0.017 0.054 0.049 0.045 0.105 0.063 0.032 0.075 0.046 0.042 0.108 0.092 0.098 0.081 0.093;
0.02 0.047 0.055 0.067 0.104 0.04 0.05 0.083 0.06 0.06 0.089 0.078 0.074 0.088 0.085;0.02 0.047 0.04 0.05 0.083 0.055 0.067 0.104 0.06 0.06 0.089 0.078 0.088 0.074 0.085;0.02 0.04 0.055 0.06 0.078 0.047 0.05 0.083 0.067 0.06 0.088 0.104 0.074 0.089 0.085;
0.02 0.042 0.051 0.063 0.103 0.064 0.047 0.069 0.033 0.051 0.084 0.078 0.091 0.126 0.078;0.02 0.042 0.064 0.047 0.069 0.051 0.063 0.103 0.033 0.051 0.084 0.078 0.126 0.091 0.078;0.02 0.064 0.051 0.033 0.078 0.042 0.047 0.069 0.063 0.051 0.126 0.103 0.091 0.084 0.078;
0.022 0.06 0.047 0.055 0.098 0.056 0.036 0.095 0.04 0.059 0.096 0.073 0.082 0.104 0.077;0.022 0.06 0.056 0.036 0.095 0.047 0.055 0.098 0.04 0.059 0.096 0.073 0.104 0.082 0.077;0.022 0.056 0.047 0.04 0.073 0.06 0.036 0.095 0.055 0.059 0.104 0.098 0.082 0.096 0.077;
0.021 0.047 0.054 0.061 0.087 0.059 0.034 0.091 0.047 0.054 0.078 0.083 0.077 0.123 0.084;0.021 0.047 0.059 0.034 0.091 0.054 0.061 0.087 0.047 0.054 0.078 0.083 0.123 0.077 0.084;0.021 0.059 0.054 0.047 0.083 0.047 0.034 0.091 0.061 0.054 0.123 0.087 0.077 0.078 0.084;
0.017 0.04 0.05 0.06 0.104 0.046 0.039 0.087 0.041 0.05 0.091 0.083 0.1 0.11 0.082;0.017 0.04 0.046 0.039 0.087 0.05 0.06 0.104 0.041 0.05 0.091 0.083 0.11 0.1 0.082;0.017 0.046 0.05 0.041 0.083 0.04 0.039 0.087 0.06 0.05 0.11 0.104 0.1 0.091 0.082;
0.028 0.051 0.051 0.046 0.107 0.047 0.041 0.087 0.039 0.041 0.105 0.097 0.088 0.093 0.079;0.028 0.051 0.047 0.041 0.087 0.051 0.046 0.107 0.039 0.041 0.105 0.097 0.093 0.088 0.079;0.028 0.047 0.051 0.039 0.097 0.051 0.041 0.087 0.046 0.041 0.093 0.107 0.088 0.105 0.079;
0.022 0.049 0.049 0.058 0.107 0.06 0.044 0.081 0.035 0.054 0.091 0.08 0.097 0.083 0.09;0.022 0.049 0.06 0.044 0.081 0.049 0.058 0.107 0.035 0.054 0.091 0.08 0.083 0.097 0.09;0.022 0.06 0.049 0.035 0.08 0.049 0.044 0.081 0.058 0.054 0.083 0.107 0.097 0.091 0.09;
0.026 0.053 0.048 0.062 0.091 0.042 0.056 0.095 0.027 0.051 0.09 0.076 0.111 0.093 0.079;0.026 0.053 0.042 0.056 0.095 0.048 0.062 0.091 0.027 0.051 0.09 0.076 0.093 0.111 0.079;0.026 0.042 0.048 0.027 0.076 0.053 0.056 0.095 0.062 0.051 0.093 0.091 0.111 0.09 0.079;
0.017 0.045 0.048 0.06 0.09 0.053 0.041 0.094 0.051 0.055 0.072 0.097 0.077 0.121 0.079;0.017 0.045 0.053 0.041 0.094 0.048 0.06 0.09 0.051 0.055 0.072 0.097 0.121 0.077 0.079;0.017 0.053 0.048 0.051 0.097 0.045 0.041 0.094 0.06 0.055 0.121 0.09 0.077 0.072 0.079;
