0.056 0.085 0.056 0.08 0.104 0.089 0.036 0.094 0.024 0.044 0.061 0.058 0.057 0.092 0.064;0.056 0.085 0.089 0.036 0.094 0.056 0.08 0.104 0.024 0.044 0.061 0.058 0.092 0.057 0.064;0.056 0.089 0.056 0.024 0.058 0.085 0.036 0.094 0.08 0.044 0.092 0.104 0.057 0.061 0.064;
0.056 0.104 0.05 0.108 0.086 0.078 0.033 0.103 0.027 0.042 0.047 0.065 0.06 0.094 0.047;0.056 0.104 0.078 0.033 0.103 0.05 0.108 0.086 0.027 0.042 0.047 0.065 0.094 0.06 0.047;0.056 0.078 0.05 0.027 0.065 0.104 0.033 0.103 0.108 0.042 0.094 0.086 0.06 0.047 0.047;
0.062 0.075 0.054 0.103 0.078 0.087 0.046 0.09 0.026 0.044 0.059 0.06 0.055 0.101 0.06;0.062 0.075 0.087 0.046 0.09 0.054 0.103 0.078 0.026 0.044 0.059 0.06 0.101 0.055 0.06;0.062 0.087 0.054 0.026 0.06 0.075 0.046 0.09 0.103 0.044 0.101 0.078 0.055 0.059 0.06;
0.054 0.082 0.047 0.103 0.095 0.089 0.046 0.081 0.036 0.053 0.057 0.06 0.05 0.089 0.058;0.054 0.082 0.089 0.046 0.081 0.047 0.103 0.095 0.036 0.053 0.057 0.06 0.089 0.05 0.058;0.054 0.089 0.047 0.036 0.06 0.082 0.046 0.081 0.103 0.053 0.089 0.095 0.05 0.057 0.058;
0.055 0.084 0.062 0.098 0.119 0.088 0.035 0.089 0.021 0.042 0.054 0.05 0.051 0.096 0.056;0.055 0.084 0.088 0.035 0.089 0.062 0.098 0.119 0.021 0.042 0.054 0.05 0.096 0.051 0.056;0.055 0.088 0.062 0.021 0.05 0.084 0.035 0.089 0.098 0.042 0.096 0.119 0.051 0.054 0.056;
0.049 0.096 0.053 0.091 0.098 0.09 0.036 0.088 0.031 0.058 0.05 0.065 0.058 0.079 0.058;0.049 0.096 0.09 0.036 0.088 0.053 0.091 0.098 0.031 0.058 0.05 0.065 0.079 0.058 0.058;0.049 0.09 0.053 0.031 0.065 0.096 0.036 0.088 0.091 0.058 0.079 0.098 0.058 0.05 0.058;
0.048 0.077 0.047 0.077 0.104 0.087 0.044 0.121 0.03 0.04 0.061 0.064 0.053 0.086 0.061;0.048 0.077 0.087 0.044 0.121 0.047 0.077 0.104 0.03 0.04 0.061 0.064 0.086 0.053 0.061;0.048 0.087 0.047 0.03 0.064 0.077 0.044 0.121 0.077 0.04 0.086 0.104 0.053 0.061 0.061;
0.049 0.095 0.031 0.09 0.101 0.077 0.048 0.088 0.029 0.063 0.064 0.056 0.051 0.09 0.068;0.049 0.095 0.077 0.048 0.088 0.031 0.09 0.101 0.029 0.063 0.064 0.056 0.09 0.051 0.068;0.049 0.077 0.031 0.029 0.056 0.095 0.048 0.088 0.09 0.063 0.09 0.101 0.051 0.064 0.068;
0.056 0.082 0.053 0.085 0.109 0.078 0.037 0.097 0.033 0.058 0.044 0.059 0.053 0.093 0.063;0.056 0.082 0.078 0.037 0.097 0.053 0.085 0.109 0.033 0.058 0.044 0.059 0.093 0.053 0.063;0.056 0.078 0.053 0.033 0.059 0.082 0.037 0.097 0.085 0.058 0.093 0.109 0.053 0.044 0.063;
0.046 0.099 0.046 0.098 0.089 0.083 0.046 0.087 0.027 0.056 0.068 0.062 0.049 0.085 0.059;0.046 0.099 0.083 0.046 0.087 0.046 0.098 0.089 0.027 0.056 0.068 0.062 0.085 0.049 0.059;0.046 0.083 0.046 0.027 0.062 0.099 0.046 0.087 0.098 0.056 0.085 0.089 0.049 0.068 0.059;
0.054 0.074 0.062 0.085 0.112 0.08 0.052 0.091 0.024 0.054 0.056 0.048 0.062 0.087 0.059;0.054 0.074 0.08 0.052 0.091 0.062 0.085 0.112 0.024 0.054 0.056 0.048 0.087 0.062 0.059;0.054 0.08 0.062 0.024 0.048 0.074 0.052 0.091 0.085 0.054 0.087 0.112 0.062 0.056 0.059;
0.045 0.091 0.05 0.098 0.123 0.098 0.029 0.072 0.027 0.052 0.046 0.05 0.066 0.107 0.046;0.045 0.091 0.098 0.029 0.072 0.05 0.098 0.123 0.027 0.052 0.046 0.05 0.107 0.066 0.046;0.045 0.098 0.05 0.027 0.05 0.091 0.029 0.072 0.098 0.052 0.107 0.123 0.066 0.046 0.046;
0.057 0.081 0.048 0.077 0.087 0.079 0.048 0.101 0.036 0.046 0.066 0.059 0.061 0.095 0.059;0.057 0.081 0.079 0.048 0.101 0.048 0.077 0.087 0.036 0.046 0.066 0.059 0.095 0.061 0.059;0.057 0.079 0.048 0.036 0.059 0.081 0.048 0.101 0.077 0.046 0.095 0.087 0.061 0.066 0.059;
0.052 0.099 0.039 0.079 0.097 0.075 0.049 0.095 0.028 0.052 0.065 0.066 0.043 0.107 0.054;0.052 0.099 0.075 0.049 0.095 0.039 0.079 0.097 0.028 0.052 0.065 0.066 0.107 0.043 0.054;0.052 0.075 0.039 0.028 0.066 0.099 0.049 0.095 0.079 0.052 0.107 0.097 0.043 0.065 0.054;
0.035 0.092 0.063 0.089 0.087 0.085 0.061 0.082 0.029 0.052 0.061 0.043 0.063 0.105 0.053;0.035 0.092 0.085 0.061 0.082 0.063 0.089 0.087 0.029 0.052 0.061 0.043 0.105 0.063 0.053;0.035 0.085 0.063 0.029 0.043 0.092 0.061 0.082 0.089 0.052 0.105 0.087 0.063 0.061 0.053;
0.048 0.083 0.054 0.088 0.089 0.074 0.058 0.093 0.031 0.04 0.053 0.055 0.058 0.104 0.072;0.048 0.083 0.074 0.058 0.093 0.054 0.088 0.089 0.031 0.04 0.053 0.055 0.104 0.058 0.072;0.048 0.074 0.054 0.031 0.055 0.083 0.058 0.093 0.088 0.04 0.104 0.089 0.058 0.053 0.072;
0.049 0.076 0.053 0.082 0.106 0.084 0.035 0.088 0.033 0.061 0.067 0.057 0.058 0.097 0.054;0.049 0.076 0.084 0.035 0.088 0.053 0.082 0.106 0.033 0.061 0.067 0.057 0.097 0.058 0.054;0.049 0.084 0.053 0.033 0.057 0.076 0.035 0.088 0.082 0.061 0.097 0.106 0.058 0.067 0.054;
0.04 0.08 0.045 0.1 0.115 0.097 0.049 0.096 0.028 0.039 0.051 0.056 0.053 0.096 0.055;0.04 0.08 0.097 0.049 0.096 0.045 0.1 0.115 0.028 0.039 0.051 0.056 0.096 0.053 0.055;0.04 0.097 0.045 0.028 0.056 0.08 0.049 0.096 0.1 0.039 0.096 0.115 0.053 0.051 0.055;
0.048 0.094 0.055 0.077 0.102 0.091 0.054 0.082 0.028 0.061 0.05 0.056 0.043 0.104 0.055;0.048 0.094 0.091 0.054 0.082 0.055 0.077 0.102 0.028 0.061 0.05 0.056 0.104 0.043 0.055;0.048 0.091 0.055 0.028 0.056 0.094 0.054 0.082 0.077 0.061 0.104 0.102 0.043 0.05 0.055;
0.047 0.093 0.046 0.085 0.11 0.086 0.048 0.097 0.022 0.057 0.057 0.048 0.063 0.09 0.051;0.047 0.093 0.086 0.048 0.097 0.046 0.085 0.11 0.022 0.057 0.057 0.048 0.09 0.063 0.051;0.047 0.086 0.046 0.022 0.048 0.093 0.048 0.097 0.085 0.057 0.09 0.11 0.063 0.057 0.051;
0.055 0.062 0.044 0.086 0.094 0.09 0.049 0.097 0.03 0.057 0.057 0.051 0.057 0.117 0.054;0.055 0.062 0.09 0.049 0.097 0.044 0.086 0.094 0.03 0.057 0.057 0.051 0.117 0.057 0.054;0.055 0.09 0.044 0.03 0.051 0.062 0.049 0.097 0.086 0.057 0.117 0.094 0.057 0.057 0.054;
0.056 0.092 0.055 0.083 0.103 0.082 0.047 0.087 0.028 0.047 0.054 0.054 0.056 0.101 0.055;0.056 0.092 0.082 0.047 0.087 0.055 0.083 0.103 0.028 0.047 0.054 0.054 0.101 0.056 0.055;0.056 0.082 0.055 0.028 0.054 0.092 0.047 0.087 0.083 0.047 0.101 0.103 0.056 0.054 0.055;
0.043 0.095 0.042 0.089 0.102 0.084 0.05 0.09 0.022 0.056 0.045 0.059 0.04 0.109 0.074;0.043 0.095 0.084 0.05 0.09 0.042 0.089 0.102 0.022 0.056 0.045 0.059 0.109 0.04 0.074;0.043 0.084 0.042 0.022 0.059 0.095 0.05 0.09 0.089 0.056 0.109 0.102 0.04 0.045 0.074;
0.055 0.09 0.055 0.091 0.083 0.073 0.037 0.086 0.025 0.06 0.05 0.065 0.049 0.11 0.071;0.055 0.09 0.073 0.037 0.086 0.055 0.091 0.083 0.025 0.06 0.05 0.065 0.11 0.049 0.071;0.055 0.073 0.055 0.025 0.065 0.09 0.037 0.086 0.091 0.06 0.11 0.083 0.049 0.05 0.071;
0.047 0.081 0.063 0.086 0.099 0.078 0.04 0.074 0.026 0.052 0.068 0.06 0.066 0.091 0.069;0.047 0.081 0.078 0.04 0.074 0.063 0.086 0.099 0.026 0.052 0.068 0.06 0.091 0.066 0.069;0.047 0.078 0.063 0.026 0.06 0.081 0.04 0.074 0.086 0.052 0.091 0.099 0.066 0.068 0.069;
0.052 0.092 0.053 0.07 0.099 0.085 0.049 0.094 0.033 0.049 0.055 0.059 0.061 0.094 0.055;0.052 0.092 0.085 0.049 0.094 0.053 0.07 0.099 0.033 0.049 0.055 0.059 0.094 0.061 0.055;0.052 0.085 0.053 0.033 0.059 0.092 0.049 0.094 0.07 0.049 0.094 0.099 0.061 0.055 0.055;
0.044 0.092 0.052 0.107 0.102 0.074 0.047 0.097 0.03 0.043 0.056 0.047 0.06 0.091 0.058;0.044 0.092 0.074 0.047 0.097 0.052 0.107 0.102 0.03 0.043 0.056 0.047 0.091 0.06 0.058;0.044 0.074 0.052 0.03 0.047 0.092 0.047 0.097 0.107 0.043 0.091 0.102 0.06 0.056 0.058;
0.054 0.083 0.056 0.08 0.095 0.079 0.047 0.08 0.03 0.054 0.06 0.055 0.056 0.096 0.075;0.054 0.083 0.079 0.047 0.08 0.056 0.08 0.095 0.03 0.054 0.06 0.055 0.096 0.056 0.075;0.054 0.079 0.056 0.03 0.055 0.083 0.047 0.08 0.08 0.054 0.096 0.095 0.056 0.06 0.075;
0.034 0.082 0.057 0.086 0.103 0.094 0.048 0.083 0.026 0.044 0.066 0.067 0.074 0.082 0.054;0.034 0.082 0.094 0.048 0.083 0.057 0.086 0.103 0.026 0.044 0.066 0.067 0.082 0.074 0.054;0.034 0.094 0.057 0.026 0.067 0.082 0.048 0.083 0.086 0.044 0.082 0.103 0.074 0.066 0.054;
0.051 0.071 0.054 0.078 0.105 0.079 0.046 0.105 0.033 0.043 0.064 0.06 0.059 0.105 0.047;0.051 0.071 0.079 0.046 0.105 0.054 0.078 0.105 0.033 0.043 0.064 0.06 0.105 0.059 0.047;0.051 0.079 0.054 0.033 0.06 0.071 0.046 0.105 0.078 0.043 0.105 0.105 0.059 0.064 0.047;
0.044 0.097 0.055 0.084 0.09 0.082 0.039 0.097 0.029 0.046 0.064 0.051 0.041 0.111 0.07;0.044 0.097 0.082 0.039 0.097 0.055 0.084 0.09 0.029 0.046 0.064 0.051 0.111 0.041 0.07;0.044 0.082 0.055 0.029 0.051 0.097 0.039 0.097 0.084 0.046 0.111 0.09 0.041 0.064 0.07;
0.049 0.093 0.06 0.105 0.095 0.083 0.041 0.084 0.021 0.041 0.061 0.066 0.056 0.1 0.045;0.049 0.093 0.083 0.041 0.084 0.06 0.105 0.095 0.021 0.041 0.061 0.066 0.1 0.056 0.045;0.049 0.083 0.06 0.021 0.066 0.093 0.041 0.084 0.105 0.041 0.1 0.095 0.056 0.061 0.045;
0.046 0.084 0.064 0.077 0.099 0.088 0.052 0.094 0.035 0.051 0.055 0.058 0.056 0.092 0.049;0.046 0.084 0.088 0.052 0.094 0.064 0.077 0.099 0.035 0.051 0.055 0.058 0.092 0.056 0.049;0.046 0.088 0.064 0.035 0.058 0.084 0.052 0.094 0.077 0.051 0.092 0.099 0.056 0.055 0.049;
0.054 0.089 0.056 0.095 0.104 0.076 0.045 0.086 0.033 0.051 0.041 0.061 0.064 0.098 0.047;0.054 0.089 0.076 0.045 0.086 0.056 0.095 0.104 0.033 0.051 0.041 0.061 0.098 0.064 0.047;0.054 0.076 0.056 0.033 0.061 0.089 0.045 0.086 0.095 0.051 0.098 0.104 0.064 0.041 0.047;
0.056 0.084 0.039 0.091 0.106 0.092 0.031 0.083 0.033 0.057 0.058 0.068 0.05 0.101 0.051;0.056 0.084 0.092 0.031 0.083 0.039 0.091 0.106 0.033 0.057 0.058 0.068 0.101 0.05 0.051;0.056 0.092 0.039 0.033 0.068 0.084 0.031 0.083 0.091 0.057 0.101 0.106 0.05 0.058 0.051;
0.051 0.088 0.065 0.085 0.084 0.084 0.048 0.092 0.025 0.05 0.061 0.064 0.07 0.088 0.045;0.051 0.088 0.084 0.048 0.092 0.065 0.085 0.084 0.025 0.05 0.061 0.064 0.088 0.07 0.045;0.051 0.084 0.065 0.025 0.064 0.088 0.048 0.092 0.085 0.05 0.088 0.084 0.07 0.061 0.045;
0.049 0.094 0.039 0.09 0.114 0.069 0.049 0.093 0.031 0.049 0.061 0.065 0.052 0.101 0.044;0.049 0.094 0.069 0.049 0.093 0.039 0.09 0.114 0.031 0.049 0.061 0.065 0.101 0.052 0.044;0.049 0.069 0.039 0.031 0.065 0.094 0.049 0.093 0.09 0.049 0.101 0.114 0.052 0.061 0.044;
0.051 0.081 0.049 0.086 0.088 0.098 0.043 0.101 0.032 0.054 0.066 0.048 0.042 0.103 0.058;0.051 0.081 0.098 0.043 0.101 0.049 0.086 0.088 0.032 0.054 0.066 0.048 0.103 0.042 0.058;0.051 0.098 0.049 0.032 0.048 0.081 0.043 0.101 0.086 0.054 0.103 0.088 0.042 0.066 0.058;
0.046 0.091 0.046 0.088 0.092 0.085 0.045 0.089 0.03 0.062 0.058 0.074 0.049 0.092 0.053;0.046 0.091 0.085 0.045 0.089 0.046 0.088 0.092 0.03 0.062 0.058 0.074 0.092 0.049 0.053;0.046 0.085 0.046 0.03 0.074 0.091 0.045 0.089 0.088 0.062 0.092 0.092 0.049 0.058 0.053;
0.043 0.073 0.057 0.083 0.083 0.099 0.042 0.088 0.036 0.059 0.05 0.057 0.072 0.1 0.058;0.043 0.073 0.099 0.042 0.088 0.057 0.083 0.083 0.036 0.059 0.05 0.057 0.1 0.072 0.058;0.043 0.099 0.057 0.036 0.057 0.073 0.042 0.088 0.083 0.059 0.1 0.083 0.072 0.05 0.058;
0.045 0.103 0.063 0.087 0.094 0.083 0.042 0.089 0.023 0.064 0.053 0.063 0.054 0.082 0.055;0.045 0.103 0.083 0.042 0.089 0.063 0.087 0.094 0.023 0.064 0.053 0.063 0.082 0.054 0.055;0.045 0.083 0.063 0.023 0.063 0.103 0.042 0.089 0.087 0.064 0.082 0.094 0.054 0.053 0.055;
0.055 0.083 0.044 0.087 0.09 0.077 0.049 0.094 0.024 0.048 0.066 0.059 0.05 0.105 0.069;0.055 0.083 0.077 0.049 0.094 0.044 0.087 0.09 0.024 0.048 0.066 0.059 0.105 0.05 0.069;0.055 0.077 0.044 0.024 0.059 0.083 0.049 0.094 0.087 0.048 0.105 0.09 0.05 0.066 0.069;
0.047 0.07 0.043 0.08 0.11 0.066 0.058 0.105 0.029 0.052 0.056 0.049 0.058 0.122 0.055;0.047 0.07 0.066 0.058 0.105 0.043 0.08 0.11 0.029 0.052 0.056 0.049 0.122 0.058 0.055;0.047 0.066 0.043 0.029 0.049 0.07 0.058 0.105 0.08 0.052 0.122 0.11 0.058 0.056 0.055;
0.039 0.102 0.037 0.088 0.092 0.089 0.041 0.085 0.028 0.06 0.062 0.067 0.051 0.094 0.065;0.039 0.102 0.089 0.041 0.085 0.037 0.088 0.092 0.028 0.06 0.062 0.067 0.094 0.051 0.065;0.039 0.089 0.037 0.028 0.067 0.102 0.041 0.085 0.088 0.06 0.094 0.092 0.051 0.062 0.065;
0.044 0.094 0.054 0.087 0.11 0.089 0.045 0.096 0.026 0.043 0.064 0.061 0.059 0.086 0.042;0.044 0.094 0.089 0.045 0.096 0.054 0.087 0.11 0.026 0.043 0.064 0.061 0.086 0.059 0.042;0.044 0.089 0.054 0.026 0.061 0.094 0.045 0.096 0.087 0.043 0.086 0.11 0.059 0.064 0.042;
0.055 0.075 0.058 0.08 0.106 0.081 0.043 0.094 0.036 0.047 0.059 0.061 0.046 0.093 0.066;0.055 0.075 0.081 0.043 0.094 0.058 0.08 0.106 0.036 0.047 0.059 0.061 0.093 0.046 0.066;0.055 0.081 0.058 0.036 0.061 0.075 0.043 0.094 0.08 0.047 0.093 0.106 0.046 0.059 0.066;
0.058 0.085 0.034 0.103 0.095 0.081 0.057 0.105 0.035 0.054 0.055 0.055 0.047 0.09 0.046;0.058 0.085 0.081 0.057 0.105 0.034 0.103 0.095 0.035 0.054 0.055 0.055 0.09 0.047 0.046;0.058 0.081 0.034 0.035 0.055 0.085 0.057 0.105 0.103 0.054 0.09 0.095 0.047 0.055 0.046;
0.053 0.088 0.042 0.079 0.095 0.084 0.043 0.083 0.029 0.063 0.053 0.067 0.066 0.099 0.056;0.053 0.088 0.084 0.043 0.083 0.042 0.079 0.095 0.029 0.063 0.053 0.067 0.099 0.066 0.056;0.053 0.084 0.042 0.029 0.067 0.088 0.043 0.083 0.079 0.063 0.099 0.095 0.066 0.053 0.056;
0.047 0.083 0.059 0.091 0.096 0.084 0.049 0.095 0.033 0.048 0.058 0.06 0.048 0.093 0.056;0.047 0.083 0.084 0.049 0.095 0.059 0.091 0.096 0.033 0.048 0.058 0.06 0.093 0.048 0.056;0.047 0.084 0.059 0.033 0.06 0.083 0.049 0.095 0.091 0.048 0.093 0.096 0.048 0.058 0.056;
0.052 0.082 0.058 0.094 0.1 0.08 0.04 0.092 0.037 0.057 0.062 0.049 0.046 0.101 0.05;0.052 0.082 0.08 0.04 0.092 0.058 0.094 0.1 0.037 0.057 0.062 0.049 0.101 0.046 0.05;0.052 0.08 0.058 0.037 0.049 0.082 0.04 0.092 0.094 0.057 0.101 0.1 0.046 0.062 0.05;
0.059 0.073 0.048 0.094 0.105 0.079 0.047 0.096 0.033 0.048 0.041 0.066 0.045 0.107 0.059;0.059 0.073 0.079 0.047 0.096 0.048 0.094 0.105 0.033 0.048 0.041 0.066 0.107 0.045 0.059;0.059 0.079 0.048 0.033 0.066 0.073 0.047 0.096 0.094 0.048 0.107 0.105 0.045 0.041 0.059;
0.054 0.088 0.062 0.094 0.101 0.083 0.043 0.082 0.024 0.04 0.059 0.056 0.053 0.105 0.056;0.054 0.088 0.083 0.043 0.082 0.062 0.094 0.101 0.024 0.04 0.059 0.056 0.105 0.053 0.056;0.054 0.083 0.062 0.024 0.056 0.088 0.043 0.082 0.094 0.04 0.105 0.101 0.053 0.059 0.056;
0.055 0.093 0.054 0.075 0.095 0.096 0.048 0.085 0.036 0.049 0.057 0.064 0.058 0.087 0.048;0.055 0.093 0.096 0.048 0.085 0.054 0.075 0.095 0.036 0.049 0.057 0.064 0.087 0.058 0.048;0.055 0.096 0.054 0.036 0.064 0.093 0.048 0.085 0.075 0.049 0.087 0.095 0.058 0.057 0.048;
0.063 0.085 0.053 0.076 0.087 0.088 0.042 0.095 0.028 0.065 0.061 0.057 0.047 0.102 0.051;0.063 0.085 0.088 0.042 0.095 0.053 0.076 0.087 0.028 0.065 0.061 0.057 0.102 0.047 0.051;0.063 0.088 0.053 0.028 0.057 0.085 0.042 0.095 0.076 0.065 0.102 0.087 0.047 0.061 0.051;
0.045 0.078 0.046 0.093 0.082 0.089 0.04 0.1 0.026 0.052 0.073 0.052 0.066 0.098 0.06;0.045 0.078 0.089 0.04 0.1 0.046 0.093 0.082 0.026 0.052 0.073 0.052 0.098 0.066 0.06;0.045 0.089 0.046 0.026 0.052 0.078 0.04 0.1 0.093 0.052 0.098 0.082 0.066 0.073 0.06;
0.045 0.076 0.048 0.074 0.104 0.083 0.045 0.1 0.034 0.039 0.064 0.067 0.075 0.096 0.05;0.045 0.076 0.083 0.045 0.1 0.048 0.074 0.104 0.034 0.039 0.064 0.067 0.096 0.075 0.05;0.045 0.083 0.048 0.034 0.067 0.076 0.045 0.1 0.074 0.039 0.096 0.104 0.075 0.064 0.05;
0.061 0.09 0.039 0.108 0.091 0.08 0.037 0.11 0.025 0.039 0.054 0.063 0.048 0.099 0.056;0.061 0.09 0.08 0.037 0.11 0.039 0.108 0.091 0.025 0.039 0.054 0.063 0.099 0.048 0.056;0.061 0.08 0.039 0.025 0.063 0.09 0.037 0.11 0.108 0.039 0.099 0.091 0.048 0.054 0.056;
0.061 0.086 0.053 0.095 0.087 0.083 0.049 0.096 0.037 0.042 0.049 0.048 0.058 0.087 0.069;0.061 0.086 0.083 0.049 0.096 0.053 0.095 0.087 0.037 0.042 0.049 0.048 0.087 0.058 0.069;0.061 0.083 0.053 0.037 0.048 0.086 0.049 0.096 0.095 0.042 0.087 0.087 0.058 0.049 0.069;
0.057 0.084 0.049 0.087 0.097 0.084 0.039 0.103 0.027 0.06 0.047 0.057 0.063 0.083 0.063;0.057 0.084 0.084 0.039 0.103 0.049 0.087 0.097 0.027 0.06 0.047 0.057 0.083 0.063 0.063;0.057 0.084 0.049 0.027 0.057 0.084 0.039 0.103 0.087 0.06 0.083 0.097 0.063 0.047 0.063;
0.048 0.09 0.05 0.09 0.108 0.092 0.05 0.081 0.035 0.038 0.06 0.052 0.067 0.092 0.047;0.048 0.09 0.092 0.05 0.081 0.05 0.09 0.108 0.035 0.038 0.06 0.052 0.092 0.067 0.047;0.048 0.092 0.05 0.035 0.052 0.09 0.05 0.081 0.09 0.038 0.092 0.108 0.067 0.06 0.047;
0.055 0.086 0.072 0.08 0.094 0.086 0.043 0.089 0.035 0.048 0.048 0.049 0.058 0.1 0.057;0.055 0.086 0.086 0.043 0.089 0.072 0.08 0.094 0.035 0.048 0.048 0.049 0.1 0.058 0.057;0.055 0.086 0.072 0.035 0.049 0.086 0.043 0.089 0.08 0.048 0.1 0.094 0.058 0.048 0.057;
0.033 0.095 0.047 0.093 0.099 0.08 0.042 0.084 0.035 0.062 0.062 0.064 0.053 0.094 0.057;0.033 0.095 0.08 0.042 0.084 0.047 0.093 0.099 0.035 0.062 0.062 0.064 0.094 0.053 0.057;0.033 0.08 0.047 0.035 0.064 0.095 0.042 0.084 0.093 0.062 0.094 0.099 0.053 0.062 0.057;
0.048 0.074 0.054 0.083 0.097 0.097 0.051 0.09 0.026 0.049 0.054 0.059 0.057 0.097 0.064;0.048 0.074 0.097 0.051 0.09 0.054 0.083 0.097 0.026 0.049 0.054 0.059 0.097 0.057 0.064;0.048 0.097 0.054 0.026 0.059 0.074 0.051 0.09 0.083 0.049 0.097 0.097 0.057 0.054 0.064;
0.051 0.071 0.05 0.081 0.109 0.076 0.046 0.095 0.029 0.044 0.072 0.048 0.06 0.102 0.066;0.051 0.071 0.076 0.046 0.095 0.05 0.081 0.109 0.029 0.044 0.072 0.048 0.102 0.06 0.066;0.051 0.076 0.05 0.029 0.048 0.071 0.046 0.095 0.081 0.044 0.102 0.109 0.06 0.072 0.066;
0.051 0.085 0.044 0.089 0.103 0.093 0.036 0.109 0.028 0.066 0.067 0.039 0.034 0.119 0.037;0.051 0.085 0.093 0.036 0.109 0.044 0.089 0.103 0.028 0.066 0.067 0.039 0.119 0.034 0.037;0.051 0.093 0.044 0.028 0.039 0.085 0.036 0.109 0.089 0.066 0.119 0.103 0.034 0.067 0.037;
0.046 0.087 0.061 0.085 0.089 0.08 0.055 0.095 0.021 0.066 0.052 0.05 0.043 0.104 0.066;0.046 0.087 0.08 0.055 0.095 0.061 0.085 0.089 0.021 0.066 0.052 0.05 0.104 0.043 0.066;0.046 0.08 0.061 0.021 0.05 0.087 0.055 0.095 0.085 0.066 0.104 0.089 0.043 0.052 0.066;
