0.041 0.082 0.059 0.083 0.104 0.067 0.051 0.081 0.032 0.049 0.062 0.065 0.062 0.09 0.072;0.041 0.082 0.067 0.051 0.081 0.059 0.083 0.104 0.032 0.049 0.062 0.065 0.09 0.062 0.072;0.041 0.067 0.059 0.032 0.065 0.082 0.051 0.081 0.083 0.049 0.09 0.104 0.062 0.062 0.072;
0.05 0.053 0.057 0.084 0.095 0.064 0.037 0.087 0.041 0.055 0.069 0.072 0.065 0.106 0.065;0.05 0.053 0.064 0.037 0.087 0.057 0.084 0.095 0.041 0.055 0.069 0.072 0.106 0.065 0.065;0.05 0.064 0.057 0.041 0.072 0.053 0.037 0.087 0.084 0.055 0.106 0.095 0.065 0.069 0.065;
0.04 0.077 0.05 0.069 0.106 0.062 0.035 0.091 0.032 0.053 0.063 0.072 0.068 0.112 0.07;0.04 0.077 0.062 0.035 0.091 0.05 0.069 0.106 0.032 0.053 0.063 0.072 0.112 0.068 0.07;0.04 0.062 0.05 0.032 0.072 0.077 0.035 0.091 0.069 0.053 0.112 0.106 0.068 0.063 0.07;
0.041 0.051 0.043 0.072 0.116 0.072 0.033 0.089 0.037 0.06 0.066 0.076 0.062 0.099 0.083;0.041 0.051 0.072 0.033 0.089 0.043 0.072 0.116 0.037 0.06 0.066 0.076 0.099 0.062 0.083;0.041 0.072 0.043 0.037 0.076 0.051 0.033 0.089 0.072 0.06 0.099 0.116 0.062 0.066 0.083;
0.039 0.067 0.053 0.062 0.093 0.053 0.055 0.089 0.029 0.049 0.089 0.061 0.071 0.115 0.075;0.039 0.067 0.053 0.055 0.089 0.053 0.062 0.093 0.029 0.049 0.089 0.061 0.115 0.071 0.075;0.039 0.053 0.053 0.029 0.061 0.067 0.055 0.089 0.062 0.049 0.115 0.093 0.071 0.089 0.075;
0.024 0.059 0.057 0.067 0.099 0.065 0.038 0.081 0.042 0.062 0.063 0.077 0.073 0.111 0.082;0.024 0.059 0.065 0.038 0.081 0.057 0.067 0.099 0.042 0.062 0.063 0.077 0.111 0.073 0.082;0.024 0.065 0.057 0.042 0.077 0.059 0.038 0.081 0.067 0.062 0.111 0.099 0.073 0.063 0.082;
0.044 0.076 0.048 0.069 0.111 0.065 0.032 0.081 0.049 0.053 0.081 0.076 0.068 0.09 0.057;0.044 0.076 0.065 0.032 0.081 0.048 0.069 0.111 0.049 0.053 0.081 0.076 0.09 0.068 0.057;0.044 0.065 0.048 0.049 0.076 0.076 0.032 0.081 0.069 0.053 0.09 0.111 0.068 0.081 0.057;
0.036 0.07 0.054 0.061 0.096 0.067 0.043 0.102 0.031 0.066 0.067 0.076 0.059 0.095 0.077;0.036 0.07 0.067 0.043 0.102 0.054 0.061 0.096 0.031 0.066 0.067 0.076 0.095 0.059 0.077;0.036 0.067 0.054 0.031 0.076 0.07 0.043 0.102 0.061 0.066 0.095 0.096 0.059 0.067 0.077;
0.035 0.067 0.063 0.083 0.11 0.062 0.031 0.089 0.035 0.06 0.063 0.058 0.057 0.123 0.064;0.035 0.067 0.062 0.031 0.089 0.063 0.083 0.11 0.035 0.06 0.063 0.058 0.123 0.057 0.064;0.035 0.062 0.063 0.035 0.058 0.067 0.031 0.089 0.083 0.06 0.123 0.11 0.057 0.063 0.064;
0.026 0.073 0.045 0.086 0.095 0.058 0.053 0.09 0.041 0.053 0.075 0.061 0.084 0.097 0.063;0.026 0.073 0.058 0.053 0.09 0.045 0.086 0.095 0.041 0.053 0.075 0.061 0.097 0.084 0.063;0.026 0.058 0.045 0.041 0.061 0.073 0.053 0.09 0.086 0.053 0.097 0.095 0.084 0.075 0.063;
0.041 0.063 0.045 0.084 0.095 0.064 0.044 0.082 0.042 0.055 0.072 0.073 0.066 0.106 0.068;0.041 0.063 0.064 0.044 0.082 0.045 0.084 0.095 0.042 0.055 0.072 0.073 0.106 0.066 0.068;0.041 0.064 0.045 0.042 0.073 0.063 0.044 0.082 0.084 0.055 0.106 0.095 0.066 0.072 0.068;
0.041 0.047 0.055 0.074 0.093 0.057 0.035 0.084 0.041 0.053 0.086 0.064 0.088 0.103 0.079;0.041 0.047 0.057 0.035 0.084 0.055 0.074 0.093 0.041 0.053 0.086 0.064 0.103 0.088 0.079;0.041 0.057 0.055 0.041 0.064 0.047 0.035 0.084 0.074 0.053 0.103 0.093 0.088 0.086 0.079;
0.039 0.072 0.055 0.07 0.102 0.078 0.041 0.072 0.039 0.045 0.071 0.072 0.071 0.111 0.062;0.039 0.072 0.078 0.041 0.072 0.055 0.07 0.102 0.039 0.045 0.071 0.072 0.111 0.071 0.062;0.039 0.078 0.055 0.039 0.072 0.072 0.041 0.072 0.07 0.045 0.111 0.102 0.071 0.071 0.062;
0.035 0.07 0.06 0.071 0.095 0.06 0.033 0.12 0.03 0.051 0.065 0.061 0.07 0.11 0.069;0.035 0.07 0.06 0.033 0.12 0.06 0.071 0.095 0.03 0.051 0.065 0.061 0.11 0.07 0.069;0.035 0.06 0.06 0.03 0.061 0.07 0.033 0.12 0.071 0.051 0.11 0.095 0.07 0.065 0.069;
0.027 0.068 0.054 0.086 0.098 0.08 0.031 0.078 0.038 0.055 0.078 0.059 0.086 0.1 0.062;0.027 0.068 0.08 0.031 0.078 0.054 0.086 0.098 0.038 0.055 0.078 0.059 0.1 0.086 0.062;0.027 0.08 0.054 0.038 0.059 0.068 0.031 0.078 0.086 0.055 0.1 0.098 0.086 0.078 0.062;
0.042 0.073 0.06 0.076 0.093 0.062 0.04 0.093 0.031 0.06 0.069 0.071 0.067 0.094 0.069;0.042 0.073 0.062 0.04 0.093 0.06 0.076 0.093 0.031 0.06 0.069 0.071 0.094 0.067 0.069;0.042 0.062 0.06 0.031 0.071 0.073 0.04 0.093 0.076 0.06 0.094 0.093 0.067 0.069 0.069;
0.035 0.058 0.052 0.069 0.116 0.063 0.044 0.081 0.033 0.06 0.067 0.073 0.07 0.1 0.079;0.035 0.058 0.063 0.044 0.081 0.052 0.069 0.116 0.033 0.06 0.067 0.073 0.1 0.07 0.079;0.035 0.063 0.052 0.033 0.073 0.058 0.044 0.081 0.069 0.06 0.1 0.116 0.07 0.067 0.079;
0.04 0.074 0.042 0.082 0.109 0.065 0.044 0.078 0.031 0.044 0.067 0.078 0.07 0.12 0.056;0.04 0.074 0.065 0.044 0.078 0.042 0.082 0.109 0.031 0.044 0.067 0.078 0.12 0.07 0.056;0.04 0.065 0.042 0.031 0.078 0.074 0.044 0.078 0.082 0.044 0.12 0.109 0.07 0.067 0.056;
0.034 0.069 0.057 0.067 0.102 0.055 0.039 0.095 0.033 0.059 0.084 0.084 0.053 0.092 0.077;0.034 0.069 0.055 0.039 0.095 0.057 0.067 0.102 0.033 0.059 0.084 0.084 0.092 0.053 0.077;0.034 0.055 0.057 0.033 0.084 0.069 0.039 0.095 0.067 0.059 0.092 0.102 0.053 0.084 0.077;
0.031 0.072 0.057 0.081 0.11 0.05 0.038 0.112 0.037 0.054 0.065 0.066 0.058 0.103 0.066;0.031 0.072 0.05 0.038 0.112 0.057 0.081 0.11 0.037 0.054 0.065 0.066 0.103 0.058 0.066;0.031 0.05 0.057 0.037 0.066 0.072 0.038 0.112 0.081 0.054 0.103 0.11 0.058 0.065 0.066;
0.027 0.053 0.047 0.078 0.085 0.088 0.048 0.078 0.042 0.049 0.077 0.069 0.072 0.11 0.077;0.027 0.053 0.088 0.048 0.078 0.047 0.078 0.085 0.042 0.049 0.077 0.069 0.11 0.072 0.077;0.027 0.088 0.047 0.042 0.069 0.053 0.048 0.078 0.078 0.049 0.11 0.085 0.072 0.077 0.077;
0.031 0.052 0.054 0.081 0.107 0.063 0.039 0.082 0.034 0.04 0.083 0.068 0.077 0.112 0.077;0.031 0.052 0.063 0.039 0.082 0.054 0.081 0.107 0.034 0.04 0.083 0.068 0.112 0.077 0.077;0.031 0.063 0.054 0.034 0.068 0.052 0.039 0.082 0.081 0.04 0.112 0.107 0.077 0.083 0.077;
0.034 0.065 0.061 0.072 0.092 0.063 0.048 0.093 0.043 0.043 0.083 0.067 0.084 0.099 0.053;0.034 0.065 0.063 0.048 0.093 0.061 0.072 0.092 0.043 0.043 0.083 0.067 0.099 0.084 0.053;0.034 0.063 0.061 0.043 0.067 0.065 0.048 0.093 0.072 0.043 0.099 0.092 0.084 0.083 0.053;
0.03 0.064 0.05 0.076 0.096 0.067 0.05 0.083 0.042 0.055 0.075 0.084 0.062 0.109 0.057;0.03 0.064 0.067 0.05 0.083 0.05 0.076 0.096 0.042 0.055 0.075 0.084 0.109 0.062 0.057;0.03 0.067 0.05 0.042 0.084 0.064 0.05 0.083 0.076 0.055 0.109 0.096 0.062 0.075 0.057;
0.026 0.062 0.058 0.085 0.091 0.059 0.046 0.096 0.045 0.05 0.072 0.069 0.072 0.092 0.077;0.026 0.062 0.059 0.046 0.096 0.058 0.085 0.091 0.045 0.05 0.072 0.069 0.092 0.072 0.077;0.026 0.059 0.058 0.045 0.069 0.062 0.046 0.096 0.085 0.05 0.092 0.091 0.072 0.072 0.077;
0.034 0.059 0.062 0.07 0.092 0.073 0.048 0.089 0.039 0.053 0.073 0.065 0.07 0.11 0.063;0.034 0.059 0.073 0.048 0.089 0.062 0.07 0.092 0.039 0.053 0.073 0.065 0.11 0.07 0.063;0.034 0.073 0.062 0.039 0.065 0.059 0.048 0.089 0.07 0.053 0.11 0.092 0.07 0.073 0.063;
0.033 0.071 0.055 0.077 0.096 0.073 0.039 0.103 0.032 0.049 0.073 0.057 0.058 0.109 0.075;0.033 0.071 0.073 0.039 0.103 0.055 0.077 0.096 0.032 0.049 0.073 0.057 0.109 0.058 0.075;0.033 0.073 0.055 0.032 0.057 0.071 0.039 0.103 0.077 0.049 0.109 0.096 0.058 0.073 0.075;
0.025 0.066 0.063 0.077 0.092 0.064 0.046 0.069 0.042 0.069 0.089 0.068 0.059 0.085 0.086;0.025 0.066 0.064 0.046 0.069 0.063 0.077 0.092 0.042 0.069 0.089 0.068 0.085 0.059 0.086;0.025 0.064 0.063 0.042 0.068 0.066 0.046 0.069 0.077 0.069 0.085 0.092 0.059 0.089 0.086;
0.044 0.072 0.048 0.065 0.104 0.076 0.041 0.073 0.038 0.053 0.078 0.063 0.062 0.119 0.064;0.044 0.072 0.076 0.041 0.073 0.048 0.065 0.104 0.038 0.053 0.078 0.063 0.119 0.062 0.064;0.044 0.076 0.048 0.038 0.063 0.072 0.041 0.073 0.065 0.053 0.119 0.104 0.062 0.078 0.064;
0.035 0.056 0.057 0.058 0.119 0.069 0.043 0.094 0.035 0.05 0.072 0.067 0.073 0.111 0.061;0.035 0.056 0.069 0.043 0.094 0.057 0.058 0.119 0.035 0.05 0.072 0.067 0.111 0.073 0.061;0.035 0.069 0.057 0.035 0.067 0.056 0.043 0.094 0.058 0.05 0.111 0.119 0.073 0.072 0.061;
0.031 0.065 0.055 0.089 0.088 0.076 0.044 0.087 0.037 0.056 0.066 0.074 0.071 0.084 0.077;0.031 0.065 0.076 0.044 0.087 0.055 0.089 0.088 0.037 0.056 0.066 0.074 0.084 0.071 0.077;0.031 0.076 0.055 0.037 0.074 0.065 0.044 0.087 0.089 0.056 0.084 0.088 0.071 0.066 0.077;
0.033 0.071 0.064 0.077 0.114 0.065 0.041 0.082 0.04 0.047 0.078 0.065 0.075 0.09 0.058;0.033 0.071 0.065 0.041 0.082 0.064 0.077 0.114 0.04 0.047 0.078 0.065 0.09 0.075 0.058;0.033 0.065 0.064 0.04 0.065 0.071 0.041 0.082 0.077 0.047 0.09 0.114 0.075 0.078 0.058;
0.036 0.061 0.062 0.07 0.098 0.068 0.047 0.091 0.039 0.061 0.065 0.08 0.06 0.083 0.079;0.036 0.061 0.068 0.047 0.091 0.062 0.07 0.098 0.039 0.061 0.065 0.08 0.083 0.06 0.079;0.036 0.068 0.062 0.039 0.08 0.061 0.047 0.091 0.07 0.061 0.083 0.098 0.06 0.065 0.079;
0.036 0.088 0.047 0.074 0.096 0.058 0.051 0.075 0.037 0.049 0.067 0.084 0.06 0.118 0.06;0.036 0.088 0.058 0.051 0.075 0.047 0.074 0.096 0.037 0.049 0.067 0.084 0.118 0.06 0.06;0.036 0.058 0.047 0.037 0.084 0.088 0.051 0.075 0.074 0.049 0.118 0.096 0.06 0.067 0.06;
0.034 0.079 0.044 0.067 0.1 0.066 0.032 0.09 0.038 0.049 0.065 0.07 0.07 0.113 0.083;0.034 0.079 0.066 0.032 0.09 0.044 0.067 0.1 0.038 0.049 0.065 0.07 0.113 0.07 0.083;0.034 0.066 0.044 0.038 0.07 0.079 0.032 0.09 0.067 0.049 0.113 0.1 0.07 0.065 0.083;
0.031 0.06 0.055 0.076 0.115 0.076 0.039 0.081 0.037 0.046 0.071 0.065 0.067 0.108 0.073;0.031 0.06 0.076 0.039 0.081 0.055 0.076 0.115 0.037 0.046 0.071 0.065 0.108 0.067 0.073;0.031 0.076 0.055 0.037 0.065 0.06 0.039 0.081 0.076 0.046 0.108 0.115 0.067 0.071 0.073;
0.036 0.077 0.053 0.07 0.099 0.063 0.048 0.084 0.024 0.06 0.05 0.068 0.087 0.11 0.071;0.036 0.077 0.063 0.048 0.084 0.053 0.07 0.099 0.024 0.06 0.05 0.068 0.11 0.087 0.071;0.036 0.063 0.053 0.024 0.068 0.077 0.048 0.084 0.07 0.06 0.11 0.099 0.087 0.05 0.071;
0.036 0.075 0.042 0.069 0.11 0.054 0.047 0.078 0.033 0.054 0.076 0.088 0.077 0.094 0.067;0.036 0.075 0.054 0.047 0.078 0.042 0.069 0.11 0.033 0.054 0.076 0.088 0.094 0.077 0.067;0.036 0.054 0.042 0.033 0.088 0.075 0.047 0.078 0.069 0.054 0.094 0.11 0.077 0.076 0.067;
0.042 0.065 0.058 0.071 0.111 0.081 0.044 0.083 0.042 0.049 0.065 0.078 0.062 0.091 0.058;0.042 0.065 0.081 0.044 0.083 0.058 0.071 0.111 0.042 0.049 0.065 0.078 0.091 0.062 0.058;0.042 0.081 0.058 0.042 0.078 0.065 0.044 0.083 0.071 0.049 0.091 0.111 0.062 0.065 0.058;
0.026 0.088 0.047 0.082 0.094 0.067 0.051 0.084 0.039 0.047 0.067 0.075 0.082 0.098 0.053;0.026 0.088 0.067 0.051 0.084 0.047 0.082 0.094 0.039 0.047 0.067 0.075 0.098 0.082 0.053;0.026 0.067 0.047 0.039 0.075 0.088 0.051 0.084 0.082 0.047 0.098 0.094 0.082 0.067 0.053;
0.036 0.066 0.054 0.071 0.106 0.069 0.033 0.084 0.03 0.053 0.07 0.074 0.065 0.129 0.06;0.036 0.066 0.069 0.033 0.084 0.054 0.071 0.106 0.03 0.053 0.07 0.074 0.129 0.065 0.06;0.036 0.069 0.054 0.03 0.074 0.066 0.033 0.084 0.071 0.053 0.129 0.106 0.065 0.07 0.06;
0.04 0.056 0.042 0.069 0.113 0.067 0.056 0.082 0.042 0.046 0.07 0.071 0.073 0.096 0.077;0.04 0.056 0.067 0.056 0.082 0.042 0.069 0.113 0.042 0.046 0.07 0.071 0.096 0.073 0.077;0.04 0.067 0.042 0.042 0.071 0.056 0.056 0.082 0.069 0.046 0.096 0.113 0.073 0.07 0.077;
0.041 0.052 0.046 0.083 0.093 0.068 0.042 0.098 0.034 0.055 0.078 0.089 0.061 0.091 0.069;0.041 0.052 0.068 0.042 0.098 0.046 0.083 0.093 0.034 0.055 0.078 0.089 0.091 0.061 0.069;0.041 0.068 0.046 0.034 0.089 0.052 0.042 0.098 0.083 0.055 0.091 0.093 0.061 0.078 0.069;
0.042 0.079 0.038 0.079 0.094 0.061 0.039 0.097 0.027 0.062 0.062 0.08 0.077 0.097 0.066;0.042 0.079 0.061 0.039 0.097 0.038 0.079 0.094 0.027 0.062 0.062 0.08 0.097 0.077 0.066;0.042 0.061 0.038 0.027 0.08 0.079 0.039 0.097 0.079 0.062 0.097 0.094 0.077 0.062 0.066;
0.025 0.067 0.053 0.07 0.103 0.08 0.047 0.08 0.048 0.065 0.077 0.07 0.062 0.094 0.059;0.025 0.067 0.08 0.047 0.08 0.053 0.07 0.103 0.048 0.065 0.077 0.07 0.094 0.062 0.059;0.025 0.08 0.053 0.048 0.07 0.067 0.047 0.08 0.07 0.065 0.094 0.103 0.062 0.077 0.059;
0.053 0.06 0.044 0.063 0.118 0.053 0.038 0.083 0.031 0.054 0.065 0.068 0.087 0.107 0.076;0.053 0.06 0.053 0.038 0.083 0.044 0.063 0.118 0.031 0.054 0.065 0.068 0.107 0.087 0.076;0.053 0.053 0.044 0.031 0.068 0.06 0.038 0.083 0.063 0.054 0.107 0.118 0.087 0.065 0.076;
0.034 0.057 0.045 0.061 0.103 0.079 0.051 0.093 0.045 0.043 0.08 0.073 0.074 0.103 0.059;0.034 0.057 0.079 0.051 0.093 0.045 0.061 0.103 0.045 0.043 0.08 0.073 0.103 0.074 0.059;0.034 0.079 0.045 0.045 0.073 0.057 0.051 0.093 0.061 0.043 0.103 0.103 0.074 0.08 0.059;
0.041 0.067 0.065 0.083 0.099 0.062 0.034 0.088 0.033 0.049 0.069 0.08 0.057 0.097 0.076;0.041 0.067 0.062 0.034 0.088 0.065 0.083 0.099 0.033 0.049 0.069 0.08 0.097 0.057 0.076;0.041 0.062 0.065 0.033 0.08 0.067 0.034 0.088 0.083 0.049 0.097 0.099 0.057 0.069 0.076;
0.047 0.081 0.062 0.069 0.08 0.079 0.038 0.102 0.026 0.05 0.083 0.061 0.056 0.096 0.07;0.047 0.081 0.079 0.038 0.102 0.062 0.069 0.08 0.026 0.05 0.083 0.061 0.096 0.056 0.07;0.047 0.079 0.062 0.026 0.061 0.081 0.038 0.102 0.069 0.05 0.096 0.08 0.056 0.083 0.07;
0.035 0.068 0.052 0.077 0.09 0.073 0.042 0.072 0.028 0.061 0.073 0.068 0.06 0.115 0.086;0.035 0.068 0.073 0.042 0.072 0.052 0.077 0.09 0.028 0.061 0.073 0.068 0.115 0.06 0.086;0.035 0.073 0.052 0.028 0.068 0.068 0.042 0.072 0.077 0.061 0.115 0.09 0.06 0.073 0.086;
0.039 0.054 0.052 0.084 0.113 0.075 0.033 0.081 0.036 0.052 0.077 0.075 0.085 0.083 0.061;0.039 0.054 0.075 0.033 0.081 0.052 0.084 0.113 0.036 0.052 0.077 0.075 0.083 0.085 0.061;0.039 0.075 0.052 0.036 0.075 0.054 0.033 0.081 0.084 0.052 0.083 0.113 0.085 0.077 0.061;
0.038 0.066 0.057 0.066 0.102 0.068 0.044 0.089 0.04 0.057 0.069 0.072 0.067 0.089 0.076;0.038 0.066 0.068 0.044 0.089 0.057 0.066 0.102 0.04 0.057 0.069 0.072 0.089 0.067 0.076;0.038 0.068 0.057 0.04 0.072 0.066 0.044 0.089 0.066 0.057 0.089 0.102 0.067 0.069 0.076;
0.036 0.057 0.058 0.074 0.108 0.066 0.042 0.102 0.037 0.052 0.07 0.066 0.067 0.104 0.061;0.036 0.057 0.066 0.042 0.102 0.058 0.074 0.108 0.037 0.052 0.07 0.066 0.104 0.067 0.061;0.036 0.066 0.058 0.037 0.066 0.057 0.042 0.102 0.074 0.052 0.104 0.108 0.067 0.07 0.061;
0.036 0.059 0.064 0.061 0.112 0.08 0.049 0.083 0.039 0.064 0.065 0.059 0.056 0.096 0.077;0.036 0.059 0.08 0.049 0.083 0.064 0.061 0.112 0.039 0.064 0.065 0.059 0.096 0.056 0.077;0.036 0.08 0.064 0.039 0.059 0.059 0.049 0.083 0.061 0.064 0.096 0.112 0.056 0.065 0.077;
0.033 0.057 0.054 0.07 0.11 0.068 0.048 0.09 0.035 0.051 0.066 0.067 0.078 0.096 0.077;0.033 0.057 0.068 0.048 0.09 0.054 0.07 0.11 0.035 0.051 0.066 0.067 0.096 0.078 0.077;0.033 0.068 0.054 0.035 0.067 0.057 0.048 0.09 0.07 0.051 0.096 0.11 0.078 0.066 0.077;
0.037 0.076 0.059 0.071 0.12 0.07 0.041 0.082 0.032 0.049 0.061 0.077 0.069 0.092 0.064;0.037 0.076 0.07 0.041 0.082 0.059 0.071 0.12 0.032 0.049 0.061 0.077 0.092 0.069 0.064;0.037 0.07 0.059 0.032 0.077 0.076 0.041 0.082 0.071 0.049 0.092 0.12 0.069 0.061 0.064;
0.038 0.067 0.06 0.068 0.107 0.057 0.058 0.076 0.032 0.056 0.083 0.067 0.069 0.09 0.072;0.038 0.067 0.057 0.058 0.076 0.06 0.068 0.107 0.032 0.056 0.083 0.067 0.09 0.069 0.072;0.038 0.057 0.06 0.032 0.067 0.067 0.058 0.076 0.068 0.056 0.09 0.107 0.069 0.083 0.072;
0.043 0.063 0.067 0.074 0.089 0.06 0.037 0.08 0.041 0.059 0.086 0.056 0.072 0.117 0.056;0.043 0.063 0.06 0.037 0.08 0.067 0.074 0.089 0.041 0.059 0.086 0.056 0.117 0.072 0.056;0.043 0.06 0.067 0.041 0.056 0.063 0.037 0.08 0.074 0.059 0.117 0.089 0.072 0.086 0.056;
0.025 0.065 0.065 0.066 0.088 0.073 0.039 0.098 0.03 0.041 0.068 0.081 0.074 0.103 0.084;0.025 0.065 0.073 0.039 0.098 0.065 0.066 0.088 0.03 0.041 0.068 0.081 0.103 0.074 0.084;0.025 0.073 0.065 0.03 0.081 0.065 0.039 0.098 0.066 0.041 0.103 0.088 0.074 0.068 0.084;
0.029 0.066 0.055 0.06 0.101 0.07 0.047 0.079 0.035 0.06 0.069 0.07 0.076 0.099 0.084;0.029 0.066 0.07 0.047 0.079 0.055 0.06 0.101 0.035 0.06 0.069 0.07 0.099 0.076 0.084;0.029 0.07 0.055 0.035 0.07 0.066 0.047 0.079 0.06 0.06 0.099 0.101 0.076 0.069 0.084;
0.046 0.068 0.057 0.068 0.092 0.074 0.047 0.088 0.033 0.061 0.073 0.077 0.069 0.094 0.053;0.046 0.068 0.074 0.047 0.088 0.057 0.068 0.092 0.033 0.061 0.073 0.077 0.094 0.069 0.053;0.046 0.074 0.057 0.033 0.077 0.068 0.047 0.088 0.068 0.061 0.094 0.092 0.069 0.073 0.053;
0.029 0.072 0.06 0.07 0.117 0.074 0.037 0.085 0.045 0.043 0.072 0.069 0.063 0.079 0.085;0.029 0.072 0.074 0.037 0.085 0.06 0.07 0.117 0.045 0.043 0.072 0.069 0.079 0.063 0.085;0.029 0.074 0.06 0.045 0.069 0.072 0.037 0.085 0.07 0.043 0.079 0.117 0.063 0.072 0.085;
0.051 0.077 0.04 0.077 0.092 0.067 0.04 0.078 0.037 0.055 0.048 0.069 0.08 0.102 0.087;0.051 0.077 0.067 0.04 0.078 0.04 0.077 0.092 0.037 0.055 0.048 0.069 0.102 0.08 0.087;0.051 0.067 0.04 0.037 0.069 0.077 0.04 0.078 0.077 0.055 0.102 0.092 0.08 0.048 0.087;
0.03 0.073 0.055 0.078 0.093 0.063 0.064 0.081 0.031 0.055 0.061 0.074 0.059 0.112 0.071;0.03 0.073 0.063 0.064 0.081 0.055 0.078 0.093 0.031 0.055 0.061 0.074 0.112 0.059 0.071;0.03 0.063 0.055 0.031 0.074 0.073 0.064 0.081 0.078 0.055 0.112 0.093 0.059 0.061 0.071;
0.037 0.07 0.048 0.083 0.097 0.069 0.045 0.092 0.03 0.053 0.073 0.075 0.067 0.091 0.07;0.037 0.07 0.069 0.045 0.092 0.048 0.083 0.097 0.03 0.053 0.073 0.075 0.091 0.067 0.07;0.037 0.069 0.048 0.03 0.075 0.07 0.045 0.092 0.083 0.053 0.091 0.097 0.067 0.073 0.07;
0.034 0.053 0.05 0.07 0.107 0.078 0.048 0.09 0.032 0.064 0.064 0.078 0.069 0.106 0.057;0.034 0.053 0.078 0.048 0.09 0.05 0.07 0.107 0.032 0.064 0.064 0.078 0.106 0.069 0.057;0.034 0.078 0.05 0.032 0.078 0.053 0.048 0.09 0.07 0.064 0.106 0.107 0.069 0.064 0.057;
0.039 0.083 0.049 0.075 0.089 0.063 0.048 0.089 0.056 0.039 0.076 0.068 0.062 0.085 0.079;0.039 0.083 0.063 0.048 0.089 0.049 0.075 0.089 0.056 0.039 0.076 0.068 0.085 0.062 0.079;0.039 0.063 0.049 0.056 0.068 0.083 0.048 0.089 0.075 0.039 0.085 0.089 0.062 0.076 0.079;
