0.03 0.039 0.06 0.059 0.095 0.051 0.031 0.084 0.059 0.058 0.083 0.094 0.066 0.095 0.096;0.03 0.039 0.051 0.031 0.084 0.06 0.059 0.095 0.059 0.058 0.083 0.094 0.095 0.066 0.096;0.03 0.051 0.06 0.059 0.094 0.039 0.031 0.084 0.059 0.058 0.095 0.095 0.066 0.083 0.096;
0.022 0.067 0.054 0.042 0.091 0.061 0.048 0.082 0.044 0.059 0.074 0.1 0.09 0.089 0.077;0.022 0.067 0.061 0.048 0.082 0.054 0.042 0.091 0.044 0.059 0.074 0.1 0.089 0.09 0.077;0.022 0.061 0.054 0.044 0.1 0.067 0.048 0.082 0.042 0.059 0.089 0.091 0.09 0.074 0.077;
0.025 0.049 0.048 0.057 0.091 0.047 0.054 0.088 0.052 0.058 0.089 0.076 0.078 0.095 0.093;0.025 0.049 0.047 0.054 0.088 0.048 0.057 0.091 0.052 0.058 0.089 0.076 0.095 0.078 0.093;0.025 0.047 0.048 0.052 0.076 0.049 0.054 0.088 0.057 0.058 0.095 0.091 0.078 0.089 0.093;
0.021 0.041 0.047 0.058 0.1 0.043 0.043 0.096 0.039 0.064 0.09 0.078 0.089 0.095 0.096;0.021 0.041 0.043 0.043 0.096 0.047 0.058 0.1 0.039 0.064 0.09 0.078 0.095 0.089 0.096;0.021 0.043 0.047 0.039 0.078 0.041 0.043 0.096 0.058 0.064 0.095 0.1 0.089 0.09 0.096;
0.023 0.059 0.057 0.063 0.1 0.046 0.035 0.092 0.042 0.045 0.077 0.07 0.091 0.095 0.105;0.023 0.059 0.046 0.035 0.092 0.057 0.063 0.1 0.042 0.045 0.077 0.07 0.095 0.091 0.105;0.023 0.046 0.057 0.042 0.07 0.059 0.035 0.092 0.063 0.045 0.095 0.1 0.091 0.077 0.105;
0.035 0.044 0.057 0.047 0.08 0.05 0.045 0.08 0.055 0.049 0.086 0.073 0.083 0.106 0.11;0.035 0.044 0.05 0.045 0.08 0.057 0.047 0.08 0.055 0.049 0.086 0.073 0.106 0.083 0.11;0.035 0.05 0.057 0.055 0.073 0.044 0.045 0.08 0.047 0.049 0.106 0.08 0.083 0.086 0.11;
0.019 0.043 0.048 0.063 0.109 0.051 0.047 0.091 0.046 0.058 0.088 0.081 0.085 0.087 0.084;0.019 0.043 0.051 0.047 0.091 0.048 0.063 0.109 0.046 0.058 0.088 0.081 0.087 0.085 0.084;0.019 0.051 0.048 0.046 0.081 0.043 0.047 0.091 0.063 0.058 0.087 0.109 0.085 0.088 0.084;
0.021 0.06 0.048 0.046 0.097 0.05 0.05 0.095 0.042 0.054 0.084 0.081 0.089 0.101 0.082;0.021 0.06 0.05 0.05 0.095 0.048 0.046 0.097 0.042 0.054 0.084 0.081 0.101 0.089 0.082;0.021 0.05 0.048 0.042 0.081 0.06 0.05 0.095 0.046 0.054 0.101 0.097 0.089 0.084 0.082;
0.022 0.052 0.05 0.039 0.1 0.053 0.048 0.084 0.049 0.065 0.083 0.087 0.079 0.095 0.094;0.022 0.052 0.053 0.048 0.084 0.05 0.039 0.1 0.049 0.065 0.083 0.087 0.095 0.079 0.094;0.022 0.053 0.05 0.049 0.087 0.052 0.048 0.084 0.039 0.065 0.095 0.1 0.079 0.083 0.094;
0.023 0.052 0.055 0.055 0.11 0.049 0.051 0.076 0.043 0.043 0.08 0.082 0.115 0.094 0.072;0.023 0.052 0.049 0.051 0.076 0.055 0.055 0.11 0.043 0.043 0.08 0.082 0.094 0.115 0.072;0.023 0.049 0.055 0.043 0.082 0.052 0.051 0.076 0.055 0.043 0.094 0.11 0.115 0.08 0.072;
0.021 0.061 0.058 0.058 0.098 0.052 0.057 0.079 0.052 0.042 0.095 0.087 0.084 0.083 0.073;0.021 0.061 0.052 0.057 0.079 0.058 0.058 0.098 0.052 0.042 0.095 0.087 0.083 0.084 0.073;0.021 0.052 0.058 0.052 0.087 0.061 0.057 0.079 0.058 0.042 0.083 0.098 0.084 0.095 0.073;
0.024 0.054 0.053 0.044 0.097 0.034 0.045 0.07 0.052 0.068 0.083 0.09 0.095 0.107 0.084;0.024 0.054 0.034 0.045 0.07 0.053 0.044 0.097 0.052 0.068 0.083 0.09 0.107 0.095 0.084;0.024 0.034 0.053 0.052 0.09 0.054 0.045 0.07 0.044 0.068 0.107 0.097 0.095 0.083 0.084;
0.022 0.042 0.057 0.055 0.107 0.042 0.055 0.088 0.039 0.047 0.082 0.088 0.101 0.089 0.086;0.022 0.042 0.042 0.055 0.088 0.057 0.055 0.107 0.039 0.047 0.082 0.088 0.089 0.101 0.086;0.022 0.042 0.057 0.039 0.088 0.042 0.055 0.088 0.055 0.047 0.089 0.107 0.101 0.082 0.086;
0.027 0.042 0.052 0.045 0.101 0.053 0.043 0.081 0.05 0.055 0.097 0.09 0.088 0.083 0.093;0.027 0.042 0.053 0.043 0.081 0.052 0.045 0.101 0.05 0.055 0.097 0.09 0.083 0.088 0.093;0.027 0.053 0.052 0.05 0.09 0.042 0.043 0.081 0.045 0.055 0.083 0.101 0.088 0.097 0.093;
0.024 0.069 0.04 0.06 0.09 0.052 0.034 0.08 0.04 0.066 0.093 0.09 0.085 0.092 0.085;0.024 0.069 0.052 0.034 0.08 0.04 0.06 0.09 0.04 0.066 0.093 0.09 0.092 0.085 0.085;0.024 0.052 0.04 0.04 0.09 0.069 0.034 0.08 0.06 0.066 0.092 0.09 0.085 0.093 0.085;
0.018 0.056 0.063 0.06 0.094 0.052 0.042 0.069 0.036 0.046 0.114 0.084 0.085 0.095 0.086;0.018 0.056 0.052 0.042 0.069 0.063 0.06 0.094 0.036 0.046 0.114 0.084 0.095 0.085 0.086;0.018 0.052 0.063 0.036 0.084 0.056 0.042 0.069 0.06 0.046 0.095 0.094 0.085 0.114 0.086;
0.021 0.035 0.062 0.043 0.102 0.072 0.051 0.092 0.054 0.043 0.08 0.091 0.087 0.088 0.079;0.021 0.035 0.072 0.051 0.092 0.062 0.043 0.102 0.054 0.043 0.08 0.091 0.088 0.087 0.079;0.021 0.072 0.062 0.054 0.091 0.035 0.051 0.092 0.043 0.043 0.088 0.102 0.087 0.08 0.079;
0.021 0.052 0.042 0.053 0.124 0.06 0.055 0.084 0.049 0.06 0.09 0.068 0.064 0.099 0.079;0.021 0.052 0.06 0.055 0.084 0.042 0.053 0.124 0.049 0.06 0.09 0.068 0.099 0.064 0.079;0.021 0.06 0.042 0.049 0.068 0.052 0.055 0.084 0.053 0.06 0.099 0.124 0.064 0.09 0.079;
0.026 0.048 0.044 0.057 0.097 0.055 0.043 0.091 0.053 0.053 0.087 0.08 0.093 0.097 0.076;0.026 0.048 0.055 0.043 0.091 0.044 0.057 0.097 0.053 0.053 0.087 0.08 0.097 0.093 0.076;0.026 0.055 0.044 0.053 0.08 0.048 0.043 0.091 0.057 0.053 0.097 0.097 0.093 0.087 0.076;
0.019 0.057 0.059 0.059 0.1 0.048 0.05 0.084 0.039 0.057 0.082 0.078 0.102 0.093 0.073;0.019 0.057 0.048 0.05 0.084 0.059 0.059 0.1 0.039 0.057 0.082 0.078 0.093 0.102 0.073;0.019 0.048 0.059 0.039 0.078 0.057 0.05 0.084 0.059 0.057 0.093 0.1 0.102 0.082 0.073;
0.022 0.045 0.052 0.057 0.091 0.047 0.045 0.086 0.046 0.059 0.106 0.088 0.086 0.088 0.082;0.022 0.045 0.047 0.045 0.086 0.052 0.057 0.091 0.046 0.059 0.106 0.088 0.088 0.086 0.082;0.022 0.047 0.052 0.046 0.088 0.045 0.045 0.086 0.057 0.059 0.088 0.091 0.086 0.106 0.082;
0.025 0.064 0.051 0.054 0.086 0.05 0.046 0.074 0.047 0.066 0.073 0.093 0.094 0.109 0.068;0.025 0.064 0.05 0.046 0.074 0.051 0.054 0.086 0.047 0.066 0.073 0.093 0.109 0.094 0.068;0.025 0.05 0.051 0.047 0.093 0.064 0.046 0.074 0.054 0.066 0.109 0.086 0.094 0.073 0.068;
0.023 0.056 0.049 0.047 0.106 0.06 0.04 0.083 0.038 0.052 0.087 0.084 0.086 0.093 0.096;0.023 0.056 0.06 0.04 0.083 0.049 0.047 0.106 0.038 0.052 0.087 0.084 0.093 0.086 0.096;0.023 0.06 0.049 0.038 0.084 0.056 0.04 0.083 0.047 0.052 0.093 0.106 0.086 0.087 0.096;
0.023 0.045 0.051 0.058 0.096 0.058 0.053 0.084 0.043 0.046 0.088 0.08 0.105 0.096 0.074;0.023 0.045 0.058 0.053 0.084 0.051 0.058 0.096 0.043 0.046 0.088 0.08 0.096 0.105 0.074;0.023 0.058 0.051 0.043 0.08 0.045 0.053 0.084 0.058 0.046 0.096 0.096 0.105 0.088 0.074;
0.026 0.058 0.052 0.068 0.082 0.05 0.041 0.077 0.053 0.043 0.098 0.075 0.083 0.111 0.083;0.026 0.058 0.05 0.041 0.077 0.052 0.068 0.082 0.053 0.043 0.098 0.075 0.111 0.083 0.083;0.026 0.05 0.052 0.053 0.075 0.058 0.041 0.077 0.068 0.043 0.111 0.082 0.083 0.098 0.083;
0.021 0.046 0.059 0.059 0.093 0.059 0.043 0.083 0.044 0.049 0.081 0.096 0.092 0.1 0.075;0.021 0.046 0.059 0.043 0.083 0.059 0.059 0.093 0.044 0.049 0.081 0.096 0.1 0.092 0.075;0.021 0.059 0.059 0.044 0.096 0.046 0.043 0.083 0.059 0.049 0.1 0.093 0.092 0.081 0.075;
0.025 0.048 0.044 0.047 0.102 0.052 0.04 0.076 0.042 0.064 0.08 0.094 0.092 0.106 0.088;0.025 0.048 0.052 0.04 0.076 0.044 0.047 0.102 0.042 0.064 0.08 0.094 0.106 0.092 0.088;0.025 0.052 0.044 0.042 0.094 0.048 0.04 0.076 0.047 0.064 0.106 0.102 0.092 0.08 0.088;
0.03 0.049 0.05 0.056 0.111 0.047 0.046 0.071 0.051 0.04 0.076 0.082 0.093 0.114 0.084;0.03 0.049 0.047 0.046 0.071 0.05 0.056 0.111 0.051 0.04 0.076 0.082 0.114 0.093 0.084;0.03 0.047 0.05 0.051 0.082 0.049 0.046 0.071 0.056 0.04 0.114 0.111 0.093 0.076 0.084;
0.018 0.056 0.055 0.06 0.097 0.041 0.044 0.108 0.042 0.054 0.08 0.106 0.074 0.089 0.076;0.018 0.056 0.041 0.044 0.108 0.055 0.06 0.097 0.042 0.054 0.08 0.106 0.089 0.074 0.076;0.018 0.041 0.055 0.042 0.106 0.056 0.044 0.108 0.06 0.054 0.089 0.097 0.074 0.08 0.076;
0.027 0.039 0.051 0.06 0.097 0.053 0.044 0.096 0.036 0.056 0.111 0.083 0.084 0.083 0.08;0.027 0.039 0.053 0.044 0.096 0.051 0.06 0.097 0.036 0.056 0.111 0.083 0.083 0.084 0.08;0.027 0.053 0.051 0.036 0.083 0.039 0.044 0.096 0.06 0.056 0.083 0.097 0.084 0.111 0.08;
0.021 0.044 0.061 0.055 0.102 0.049 0.034 0.097 0.04 0.046 0.085 0.092 0.084 0.112 0.078;0.021 0.044 0.049 0.034 0.097 0.061 0.055 0.102 0.04 0.046 0.085 0.092 0.112 0.084 0.078;0.021 0.049 0.061 0.04 0.092 0.044 0.034 0.097 0.055 0.046 0.112 0.102 0.084 0.085 0.078;
0.023 0.061 0.059 0.051 0.085 0.059 0.049 0.088 0.043 0.058 0.079 0.088 0.092 0.091 0.074;0.023 0.061 0.059 0.049 0.088 0.059 0.051 0.085 0.043 0.058 0.079 0.088 0.091 0.092 0.074;0.023 0.059 0.059 0.043 0.088 0.061 0.049 0.088 0.051 0.058 0.091 0.085 0.092 0.079 0.074;
0.025 0.037 0.065 0.064 0.108 0.051 0.054 0.084 0.05 0.046 0.067 0.086 0.095 0.093 0.075;0.025 0.037 0.051 0.054 0.084 0.065 0.064 0.108 0.05 0.046 0.067 0.086 0.093 0.095 0.075;0.025 0.051 0.065 0.05 0.086 0.037 0.054 0.084 0.064 0.046 0.093 0.108 0.095 0.067 0.075;
0.028 0.051 0.061 0.053 0.088 0.059 0.041 0.085 0.036 0.054 0.095 0.073 0.084 0.102 0.09;0.028 0.051 0.059 0.041 0.085 0.061 0.053 0.088 0.036 0.054 0.095 0.073 0.102 0.084 0.09;0.028 0.059 0.061 0.036 0.073 0.051 0.041 0.085 0.053 0.054 0.102 0.088 0.084 0.095 0.09;
0.021 0.057 0.043 0.051 0.093 0.053 0.05 0.077 0.039 0.053 0.085 0.085 0.095 0.111 0.087;0.021 0.057 0.053 0.05 0.077 0.043 0.051 0.093 0.039 0.053 0.085 0.085 0.111 0.095 0.087;0.021 0.053 0.043 0.039 0.085 0.057 0.05 0.077 0.051 0.053 0.111 0.093 0.095 0.085 0.087;
0.027 0.053 0.057 0.051 0.093 0.048 0.044 0.077 0.036 0.046 0.079 0.096 0.111 0.105 0.077;0.027 0.053 0.048 0.044 0.077 0.057 0.051 0.093 0.036 0.046 0.079 0.096 0.105 0.111 0.077;0.027 0.048 0.057 0.036 0.096 0.053 0.044 0.077 0.051 0.046 0.105 0.093 0.111 0.079 0.077;
0.023 0.048 0.059 0.06 0.101 0.045 0.05 0.091 0.035 0.047 0.095 0.088 0.085 0.092 0.081;0.023 0.048 0.045 0.05 0.091 0.059 0.06 0.101 0.035 0.047 0.095 0.088 0.092 0.085 0.081;0.023 0.045 0.059 0.035 0.088 0.048 0.05 0.091 0.06 0.047 0.092 0.101 0.085 0.095 0.081;
0.024 0.05 0.053 0.059 0.088 0.052 0.045 0.076 0.038 0.06 0.077 0.093 0.107 0.096 0.082;0.024 0.05 0.052 0.045 0.076 0.053 0.059 0.088 0.038 0.06 0.077 0.093 0.096 0.107 0.082;0.024 0.052 0.053 0.038 0.093 0.05 0.045 0.076 0.059 0.06 0.096 0.088 0.107 0.077 0.082;
0.016 0.05 0.044 0.058 0.09 0.048 0.049 0.077 0.057 0.061 0.08 0.094 0.106 0.092 0.078;0.016 0.05 0.048 0.049 0.077 0.044 0.058 0.09 0.057 0.061 0.08 0.094 0.092 0.106 0.078;0.016 0.048 0.044 0.057 0.094 0.05 0.049 0.077 0.058 0.061 0.092 0.09 0.106 0.08 0.078;
0.023 0.054 0.041 0.055 0.087 0.057 0.041 0.08 0.043 0.043 0.098 0.099 0.093 0.104 0.082;0.023 0.054 0.057 0.041 0.08 0.041 0.055 0.087 0.043 0.043 0.098 0.099 0.104 0.093 0.082;0.023 0.057 0.041 0.043 0.099 0.054 0.041 0.08 0.055 0.043 0.104 0.087 0.093 0.098 0.082;
0.017 0.043 0.06 0.054 0.104 0.048 0.052 0.078 0.042 0.06 0.083 0.086 0.085 0.088 0.1;0.017 0.043 0.048 0.052 0.078 0.06 0.054 0.104 0.042 0.06 0.083 0.086 0.088 0.085 0.1;0.017 0.048 0.06 0.042 0.086 0.043 0.052 0.078 0.054 0.06 0.088 0.104 0.085 0.083 0.1;
0.017 0.053 0.055 0.051 0.096 0.048 0.048 0.083 0.037 0.064 0.093 0.088 0.086 0.101 0.08;0.017 0.053 0.048 0.048 0.083 0.055 0.051 0.096 0.037 0.064 0.093 0.088 0.101 0.086 0.08;0.017 0.048 0.055 0.037 0.088 0.053 0.048 0.083 0.051 0.064 0.101 0.096 0.086 0.093 0.08;
0.026 0.059 0.059 0.051 0.093 0.05 0.042 0.088 0.036 0.05 0.091 0.089 0.092 0.09 0.084;0.026 0.059 0.05 0.042 0.088 0.059 0.051 0.093 0.036 0.05 0.091 0.089 0.09 0.092 0.084;0.026 0.05 0.059 0.036 0.089 0.059 0.042 0.088 0.051 0.05 0.09 0.093 0.092 0.091 0.084;
0.019 0.06 0.056 0.057 0.091 0.054 0.046 0.073 0.049 0.046 0.095 0.082 0.085 0.089 0.098;0.019 0.06 0.054 0.046 0.073 0.056 0.057 0.091 0.049 0.046 0.095 0.082 0.089 0.085 0.098;0.019 0.054 0.056 0.049 0.082 0.06 0.046 0.073 0.057 0.046 0.089 0.091 0.085 0.095 0.098;
0.025 0.05 0.049 0.066 0.081 0.06 0.057 0.063 0.025 0.07 0.078 0.101 0.092 0.095 0.088;0.025 0.05 0.06 0.057 0.063 0.049 0.066 0.081 0.025 0.07 0.078 0.101 0.095 0.092 0.088;0.025 0.06 0.049 0.025 0.101 0.05 0.057 0.063 0.066 0.07 0.095 0.081 0.092 0.078 0.088;
0.023 0.046 0.065 0.057 0.091 0.038 0.046 0.098 0.042 0.055 0.076 0.081 0.092 0.11 0.08;0.023 0.046 0.038 0.046 0.098 0.065 0.057 0.091 0.042 0.055 0.076 0.081 0.11 0.092 0.08;0.023 0.038 0.065 0.042 0.081 0.046 0.046 0.098 0.057 0.055 0.11 0.091 0.092 0.076 0.08;
0.023 0.052 0.052 0.051 0.097 0.044 0.051 0.093 0.036 0.054 0.097 0.092 0.089 0.078 0.091;0.023 0.052 0.044 0.051 0.093 0.052 0.051 0.097 0.036 0.054 0.097 0.092 0.078 0.089 0.091;0.023 0.044 0.052 0.036 0.092 0.052 0.051 0.093 0.051 0.054 0.078 0.097 0.089 0.097 0.091;
0.023 0.049 0.064 0.053 0.085 0.056 0.047 0.087 0.044 0.051 0.08 0.084 0.093 0.108 0.076;0.023 0.049 0.056 0.047 0.087 0.064 0.053 0.085 0.044 0.051 0.08 0.084 0.108 0.093 0.076;0.023 0.056 0.064 0.044 0.084 0.049 0.047 0.087 0.053 0.051 0.108 0.085 0.093 0.08 0.076;
0.03 0.063 0.046 0.061 0.089 0.054 0.041 0.081 0.044 0.05 0.086 0.077 0.097 0.102 0.079;0.03 0.063 0.054 0.041 0.081 0.046 0.061 0.089 0.044 0.05 0.086 0.077 0.102 0.097 0.079;0.03 0.054 0.046 0.044 0.077 0.063 0.041 0.081 0.061 0.05 0.102 0.089 0.097 0.086 0.079;
0.026 0.056 0.052 0.064 0.095 0.047 0.039 0.094 0.035 0.051 0.089 0.089 0.081 0.104 0.078;0.026 0.056 0.047 0.039 0.094 0.052 0.064 0.095 0.035 0.051 0.089 0.089 0.104 0.081 0.078;0.026 0.047 0.052 0.035 0.089 0.056 0.039 0.094 0.064 0.051 0.104 0.095 0.081 0.089 0.078;
0.017 0.048 0.07 0.051 0.095 0.057 0.047 0.08 0.046 0.049 0.086 0.083 0.076 0.103 0.092;0.017 0.048 0.057 0.047 0.08 0.07 0.051 0.095 0.046 0.049 0.086 0.083 0.103 0.076 0.092;0.017 0.057 0.07 0.046 0.083 0.048 0.047 0.08 0.051 0.049 0.103 0.095 0.076 0.086 0.092;
0.027 0.044 0.061 0.067 0.1 0.055 0.034 0.075 0.05 0.053 0.09 0.084 0.082 0.107 0.071;0.027 0.044 0.055 0.034 0.075 0.061 0.067 0.1 0.05 0.053 0.09 0.084 0.107 0.082 0.071;0.027 0.055 0.061 0.05 0.084 0.044 0.034 0.075 0.067 0.053 0.107 0.1 0.082 0.09 0.071;
0.013 0.051 0.055 0.051 0.083 0.041 0.043 0.093 0.055 0.058 0.079 0.104 0.099 0.096 0.079;0.013 0.051 0.041 0.043 0.093 0.055 0.051 0.083 0.055 0.058 0.079 0.104 0.096 0.099 0.079;0.013 0.041 0.055 0.055 0.104 0.051 0.043 0.093 0.051 0.058 0.096 0.083 0.099 0.079 0.079;
0.019 0.046 0.051 0.06 0.098 0.042 0.046 0.092 0.045 0.056 0.089 0.071 0.116 0.093 0.076;0.019 0.046 0.042 0.046 0.092 0.051 0.06 0.098 0.045 0.056 0.089 0.071 0.093 0.116 0.076;0.019 0.042 0.051 0.045 0.071 0.046 0.046 0.092 0.06 0.056 0.093 0.098 0.116 0.089 0.076;
0.024 0.063 0.048 0.066 0.09 0.044 0.05 0.08 0.035 0.054 0.075 0.1 0.086 0.104 0.081;0.024 0.063 0.044 0.05 0.08 0.048 0.066 0.09 0.035 0.054 0.075 0.1 0.104 0.086 0.081;0.024 0.044 0.048 0.035 0.1 0.063 0.05 0.08 0.066 0.054 0.104 0.09 0.086 0.075 0.081;
0.018 0.053 0.061 0.046 0.093 0.046 0.051 0.086 0.04 0.069 0.085 0.092 0.077 0.104 0.079;0.018 0.053 0.046 0.051 0.086 0.061 0.046 0.093 0.04 0.069 0.085 0.092 0.104 0.077 0.079;0.018 0.046 0.061 0.04 0.092 0.053 0.051 0.086 0.046 0.069 0.104 0.093 0.077 0.085 0.079;
0.022 0.052 0.064 0.039 0.095 0.048 0.044 0.082 0.045 0.064 0.081 0.088 0.089 0.099 0.088;0.022 0.052 0.048 0.044 0.082 0.064 0.039 0.095 0.045 0.064 0.081 0.088 0.099 0.089 0.088;0.022 0.048 0.064 0.045 0.088 0.052 0.044 0.082 0.039 0.064 0.099 0.095 0.089 0.081 0.088;
0.019 0.05 0.06 0.049 0.082 0.048 0.051 0.093 0.051 0.056 0.085 0.086 0.089 0.099 0.082;0.019 0.05 0.048 0.051 0.093 0.06 0.049 0.082 0.051 0.056 0.085 0.086 0.099 0.089 0.082;0.019 0.048 0.06 0.051 0.086 0.05 0.051 0.093 0.049 0.056 0.099 0.082 0.089 0.085 0.082;
0.032 0.052 0.058 0.059 0.09 0.058 0.05 0.08 0.044 0.047 0.102 0.08 0.07 0.09 0.088;0.032 0.052 0.058 0.05 0.08 0.058 0.059 0.09 0.044 0.047 0.102 0.08 0.09 0.07 0.088;0.032 0.058 0.058 0.044 0.08 0.052 0.05 0.08 0.059 0.047 0.09 0.09 0.07 0.102 0.088;
0.031 0.049 0.058 0.056 0.091 0.054 0.051 0.072 0.035 0.059 0.084 0.097 0.08 0.097 0.086;0.031 0.049 0.054 0.051 0.072 0.058 0.056 0.091 0.035 0.059 0.084 0.097 0.097 0.08 0.086;0.031 0.054 0.058 0.035 0.097 0.049 0.051 0.072 0.056 0.059 0.097 0.091 0.08 0.084 0.086;
0.025 0.061 0.053 0.047 0.085 0.048 0.034 0.085 0.047 0.052 0.084 0.077 0.092 0.123 0.087;0.025 0.061 0.048 0.034 0.085 0.053 0.047 0.085 0.047 0.052 0.084 0.077 0.123 0.092 0.087;0.025 0.048 0.053 0.047 0.077 0.061 0.034 0.085 0.047 0.052 0.123 0.085 0.092 0.084 0.087;
0.017 0.06 0.059 0.042 0.094 0.055 0.051 0.074 0.054 0.056 0.085 0.085 0.102 0.085 0.081;0.017 0.06 0.055 0.051 0.074 0.059 0.042 0.094 0.054 0.056 0.085 0.085 0.085 0.102 0.081;0.017 0.055 0.059 0.054 0.085 0.06 0.051 0.074 0.042 0.056 0.085 0.094 0.102 0.085 0.081;
0.02 0.052 0.051 0.053 0.1 0.042 0.037 0.075 0.043 0.048 0.103 0.105 0.092 0.095 0.084;0.02 0.052 0.042 0.037 0.075 0.051 0.053 0.1 0.043 0.048 0.103 0.105 0.095 0.092 0.084;0.02 0.042 0.051 0.043 0.105 0.052 0.037 0.075 0.053 0.048 0.095 0.1 0.092 0.103 0.084;
0.02 0.048 0.053 0.054 0.096 0.059 0.041 0.085 0.049 0.064 0.087 0.082 0.087 0.092 0.083;0.02 0.048 0.059 0.041 0.085 0.053 0.054 0.096 0.049 0.064 0.087 0.082 0.092 0.087 0.083;0.02 0.059 0.053 0.049 0.082 0.048 0.041 0.085 0.054 0.064 0.092 0.096 0.087 0.087 0.083;
0.028 0.055 0.043 0.063 0.106 0.057 0.045 0.087 0.036 0.051 0.102 0.074 0.086 0.096 0.071;0.028 0.055 0.057 0.045 0.087 0.043 0.063 0.106 0.036 0.051 0.102 0.074 0.096 0.086 0.071;0.028 0.057 0.043 0.036 0.074 0.055 0.045 0.087 0.063 0.051 0.096 0.106 0.086 0.102 0.071;
0.021 0.058 0.06 0.051 0.084 0.062 0.041 0.092 0.054 0.041 0.072 0.103 0.09 0.091 0.08;0.021 0.058 0.062 0.041 0.092 0.06 0.051 0.084 0.054 0.041 0.072 0.103 0.091 0.09 0.08;0.021 0.062 0.06 0.054 0.103 0.058 0.041 0.092 0.051 0.041 0.091 0.084 0.09 0.072 0.08;
0.016 0.047 0.061 0.041 0.092 0.049 0.046 0.092 0.053 0.046 0.086 0.1 0.088 0.093 0.09;0.016 0.047 0.049 0.046 0.092 0.061 0.041 0.092 0.053 0.046 0.086 0.1 0.093 0.088 0.09;0.016 0.049 0.061 0.053 0.1 0.047 0.046 0.092 0.041 0.046 0.093 0.092 0.088 0.086 0.09;
