0.026 0.046 0.063 0.055 0.101 0.046 0.049 0.093 0.048 0.05 0.083 0.095 0.081 0.093 0.071;0.026 0.046 0.046 0.049 0.093 0.063 0.055 0.101 0.048 0.05 0.083 0.095 0.093 0.081 0.071;0.026 0.046 0.063 0.048 0.095 0.046 0.049 0.093 0.055 0.05 0.093 0.101 0.081 0.083 0.071;
0.028 0.049 0.053 0.06 0.1 0.05 0.045 0.096 0.036 0.056 0.086 0.071 0.091 0.11 0.069;0.028 0.049 0.05 0.045 0.096 0.053 0.06 0.1 0.036 0.056 0.086 0.071 0.11 0.091 0.069;0.028 0.05 0.053 0.036 0.071 0.049 0.045 0.096 0.06 0.056 0.11 0.1 0.091 0.086 0.069;
0.026 0.043 0.059 0.054 0.104 0.046 0.037 0.083 0.036 0.054 0.095 0.09 0.088 0.095 0.09;0.026 0.043 0.046 0.037 0.083 0.059 0.054 0.104 0.036 0.054 0.095 0.09 0.095 0.088 0.09;0.026 0.046 0.059 0.036 0.09 0.043 0.037 0.083 0.054 0.054 0.095 0.104 0.088 0.095 0.09;
0.03 0.046 0.057 0.046 0.111 0.049 0.047 0.085 0.044 0.059 0.087 0.093 0.079 0.094 0.073;0.03 0.046 0.049 0.047 0.085 0.057 0.046 0.111 0.044 0.059 0.087 0.093 0.094 0.079 0.073;0.03 0.049 0.057 0.044 0.093 0.046 0.047 0.085 0.046 0.059 0.094 0.111 0.079 0.087 0.073;
0.018 0.058 0.065 0.056 0.109 0.057 0.045 0.085 0.039 0.055 0.073 0.074 0.092 0.095 0.079;0.018 0.058 0.057 0.045 0.085 0.065 0.056 0.109 0.039 0.055 0.073 0.074 0.095 0.092 0.079;0.018 0.057 0.065 0.039 0.074 0.058 0.045 0.085 0.056 0.055 0.095 0.109 0.092 0.073 0.079;
0.02 0.054 0.051 0.043 0.1 0.061 0.041 0.1 0.047 0.054 0.063 0.086 0.1 0.088 0.092;0.02 0.054 0.061 0.041 0.1 0.051 0.043 0.1 0.047 0.054 0.063 0.086 0.088 0.1 0.092;0.02 0.061 0.051 0.047 0.086 0.054 0.041 0.1 0.043 0.054 0.088 0.1 0.1 0.063 0.092;
0.023 0.059 0.061 0.052 0.088 0.05 0.041 0.077 0.049 0.057 0.091 0.092 0.087 0.094 0.079;0.023 0.059 0.05 0.041 0.077 0.061 0.052 0.088 0.049 0.057 0.091 0.092 0.094 0.087 0.079;0.023 0.05 0.061 0.049 0.092 0.059 0.041 0.077 0.052 0.057 0.094 0.088 0.087 0.091 0.079;
0.024 0.046 0.054 0.063 0.103 0.045 0.045 0.109 0.042 0.06 0.083 0.083 0.083 0.078 0.082;0.024 0.046 0.045 0.045 0.109 0.054 0.063 0.103 0.042 0.06 0.083 0.083 0.078 0.083 0.082;0.024 0.045 0.054 0.042 0.083 0.046 0.045 0.109 0.063 0.06 0.078 0.103 0.083 0.083 0.082;
0.03 0.065 0.063 0.051 0.108 0.051 0.041 0.078 0.041 0.058 0.076 0.081 0.094 0.096 0.067;0.03 0.065 0.051 0.041 0.078 0.063 0.051 0.108 0.041 0.058 0.076 0.081 0.096 0.094 0.067;0.03 0.051 0.063 0.041 0.081 0.065 0.041 0.078 0.051 0.058 0.096 0.108 0.094 0.076 0.067;
0.022 0.054 0.068 0.046 0.099 0.055 0.034 0.079 0.047 0.064 0.08 0.088 0.082 0.078 0.104;0.022 0.054 0.055 0.034 0.079 0.068 0.046 0.099 0.047 0.064 0.08 0.088 0.078 0.082 0.104;0.022 0.055 0.068 0.047 0.088 0.054 0.034 0.079 0.046 0.064 0.078 0.099 0.082 0.08 0.104;
0.023 0.046 0.052 0.049 0.099 0.053 0.046 0.085 0.043 0.058 0.084 0.089 0.103 0.077 0.093;0.023 0.046 0.053 0.046 0.085 0.052 0.049 0.099 0.043 0.058 0.084 0.089 0.077 0.103 0.093;0.023 0.053 0.052 0.043 0.089 0.046 0.046 0.085 0.049 0.058 0.077 0.099 0.103 0.084 0.093;
0.025 0.04 0.062 0.055 0.085 0.052 0.038 0.103 0.044 0.059 0.091 0.082 0.089 0.086 0.089;0.025 0.04 0.052 0.038 0.103 0.062 0.055 0.085 0.044 0.059 0.091 0.082 0.086 0.089 0.089;0.025 0.052 0.062 0.044 0.082 0.04 0.038 0.103 0.055 0.059 0.086 0.085 0.089 0.091 0.089;
0.029 0.049 0.044 0.06 0.098 0.045 0.041 0.081 0.057 0.053 0.078 0.093 0.091 0.096 0.085;0.029 0.049 0.045 0.041 0.081 0.044 0.06 0.098 0.057 0.053 0.078 0.093 0.096 0.091 0.085;0.029 0.045 0.044 0.057 0.093 0.049 0.041 0.081 0.06 0.053 0.096 0.098 0.091 0.078 0.085;
0.022 0.048 0.056 0.05 0.097 0.046 0.047 0.087 0.034 0.069 0.097 0.085 0.094 0.096 0.072;0.022 0.048 0.046 0.047 0.087 0.056 0.05 0.097 0.034 0.069 0.097 0.085 0.096 0.094 0.072;0.022 0.046 0.056 0.034 0.085 0.048 0.047 0.087 0.05 0.069 0.096 0.097 0.094 0.097 0.072;
0.025 0.045 0.055 0.044 0.099 0.047 0.047 0.079 0.046 0.061 0.09 0.092 0.074 0.11 0.086;0.025 0.045 0.047 0.047 0.079 0.055 0.044 0.099 0.046 0.061 0.09 0.092 0.11 0.074 0.086;0.025 0.047 0.055 0.046 0.092 0.045 0.047 0.079 0.044 0.061 0.11 0.099 0.074 0.09 0.086;
0.023 0.047 0.064 0.053 0.105 0.048 0.039 0.092 0.047 0.057 0.072 0.081 0.085 0.098 0.089;0.023 0.047 0.048 0.039 0.092 0.064 0.053 0.105 0.047 0.057 0.072 0.081 0.098 0.085 0.089;0.023 0.048 0.064 0.047 0.081 0.047 0.039 0.092 0.053 0.057 0.098 0.105 0.085 0.072 0.089;
0.018 0.058 0.042 0.049 0.106 0.048 0.038 0.095 0.041 0.056 0.099 0.085 0.087 0.096 0.082;0.018 0.058 0.048 0.038 0.095 0.042 0.049 0.106 0.041 0.056 0.099 0.085 0.096 0.087 0.082;0.018 0.048 0.042 0.041 0.085 0.058 0.038 0.095 0.049 0.056 0.096 0.106 0.087 0.099 0.082;
0.025 0.052 0.058 0.055 0.086 0.051 0.049 0.083 0.043 0.052 0.091 0.083 0.089 0.097 0.086;0.025 0.052 0.051 0.049 0.083 0.058 0.055 0.086 0.043 0.052 0.091 0.083 0.097 0.089 0.086;0.025 0.051 0.058 0.043 0.083 0.052 0.049 0.083 0.055 0.052 0.097 0.086 0.089 0.091 0.086;
0.022 0.049 0.042 0.058 0.093 0.046 0.053 0.078 0.054 0.052 0.098 0.09 0.089 0.096 0.08;0.022 0.049 0.046 0.053 0.078 0.042 0.058 0.093 0.054 0.052 0.098 0.09 0.096 0.089 0.08;0.022 0.046 0.042 0.054 0.09 0.049 0.053 0.078 0.058 0.052 0.096 0.093 0.089 0.098 0.08;
0.021 0.054 0.054 0.075 0.1 0.051 0.041 0.079 0.032 0.05 0.091 0.086 0.088 0.079 0.099;0.021 0.054 0.051 0.041 0.079 0.054 0.075 0.1 0.032 0.05 0.091 0.086 0.079 0.088 0.099;0.021 0.051 0.054 0.032 0.086 0.054 0.041 0.079 0.075 0.05 0.079 0.1 0.088 0.091 0.099;
0.019 0.054 0.046 0.052 0.096 0.061 0.042 0.087 0.043 0.049 0.075 0.08 0.096 0.108 0.092;0.019 0.054 0.061 0.042 0.087 0.046 0.052 0.096 0.043 0.049 0.075 0.08 0.108 0.096 0.092;0.019 0.061 0.046 0.043 0.08 0.054 0.042 0.087 0.052 0.049 0.108 0.096 0.096 0.075 0.092;
0.014 0.041 0.055 0.043 0.087 0.064 0.034 0.081 0.05 0.052 0.092 0.099 0.094 0.104 0.09;0.014 0.041 0.064 0.034 0.081 0.055 0.043 0.087 0.05 0.052 0.092 0.099 0.104 0.094 0.09;0.014 0.064 0.055 0.05 0.099 0.041 0.034 0.081 0.043 0.052 0.104 0.087 0.094 0.092 0.09;
0.016 0.064 0.059 0.052 0.111 0.04 0.04 0.092 0.035 0.064 0.091 0.084 0.082 0.092 0.078;0.016 0.064 0.04 0.04 0.092 0.059 0.052 0.111 0.035 0.064 0.091 0.084 0.092 0.082 0.078;0.016 0.04 0.059 0.035 0.084 0.064 0.04 0.092 0.052 0.064 0.092 0.111 0.082 0.091 0.078;
0.018 0.055 0.055 0.055 0.098 0.048 0.058 0.082 0.038 0.052 0.09 0.092 0.087 0.09 0.082;0.018 0.055 0.048 0.058 0.082 0.055 0.055 0.098 0.038 0.052 0.09 0.092 0.09 0.087 0.082;0.018 0.048 0.055 0.038 0.092 0.055 0.058 0.082 0.055 0.052 0.09 0.098 0.087 0.09 0.082;
0.019 0.049 0.058 0.053 0.094 0.048 0.043 0.086 0.048 0.06 0.083 0.087 0.082 0.099 0.091;0.019 0.049 0.048 0.043 0.086 0.058 0.053 0.094 0.048 0.06 0.083 0.087 0.099 0.082 0.091;0.019 0.048 0.058 0.048 0.087 0.049 0.043 0.086 0.053 0.06 0.099 0.094 0.082 0.083 0.091;
0.02 0.059 0.041 0.058 0.106 0.048 0.039 0.085 0.045 0.064 0.093 0.099 0.094 0.082 0.067;0.02 0.059 0.048 0.039 0.085 0.041 0.058 0.106 0.045 0.064 0.093 0.099 0.082 0.094 0.067;0.02 0.048 0.041 0.045 0.099 0.059 0.039 0.085 0.058 0.064 0.082 0.106 0.094 0.093 0.067;
0.026 0.051 0.056 0.061 0.118 0.058 0.048 0.077 0.039 0.053 0.077 0.07 0.084 0.095 0.087;0.026 0.051 0.058 0.048 0.077 0.056 0.061 0.118 0.039 0.053 0.077 0.07 0.095 0.084 0.087;0.026 0.058 0.056 0.039 0.07 0.051 0.048 0.077 0.061 0.053 0.095 0.118 0.084 0.077 0.087;
0.019 0.046 0.066 0.056 0.098 0.064 0.044 0.08 0.042 0.047 0.095 0.077 0.089 0.087 0.09;0.019 0.046 0.064 0.044 0.08 0.066 0.056 0.098 0.042 0.047 0.095 0.077 0.087 0.089 0.09;0.019 0.064 0.066 0.042 0.077 0.046 0.044 0.08 0.056 0.047 0.087 0.098 0.089 0.095 0.09;
0.018 0.046 0.06 0.057 0.101 0.043 0.032 0.081 0.046 0.055 0.08 0.099 0.099 0.1 0.083;0.018 0.046 0.043 0.032 0.081 0.06 0.057 0.101 0.046 0.055 0.08 0.099 0.1 0.099 0.083;0.018 0.043 0.06 0.046 0.099 0.046 0.032 0.081 0.057 0.055 0.1 0.101 0.099 0.08 0.083;
0.019 0.046 0.047 0.045 0.085 0.054 0.056 0.093 0.06 0.053 0.093 0.078 0.092 0.096 0.083;0.019 0.046 0.054 0.056 0.093 0.047 0.045 0.085 0.06 0.053 0.093 0.078 0.096 0.092 0.083;0.019 0.054 0.047 0.06 0.078 0.046 0.056 0.093 0.045 0.053 0.096 0.085 0.092 0.093 0.083;
0.03 0.049 0.045 0.058 0.098 0.062 0.04 0.085 0.038 0.064 0.081 0.082 0.093 0.098 0.077;0.03 0.049 0.062 0.04 0.085 0.045 0.058 0.098 0.038 0.064 0.081 0.082 0.098 0.093 0.077;0.03 0.062 0.045 0.038 0.082 0.049 0.04 0.085 0.058 0.064 0.098 0.098 0.093 0.081 0.077;
0.018 0.049 0.06 0.046 0.106 0.041 0.049 0.082 0.047 0.04 0.1 0.076 0.087 0.104 0.095;0.018 0.049 0.041 0.049 0.082 0.06 0.046 0.106 0.047 0.04 0.1 0.076 0.104 0.087 0.095;0.018 0.041 0.06 0.047 0.076 0.049 0.049 0.082 0.046 0.04 0.104 0.106 0.087 0.1 0.095;
0.028 0.052 0.041 0.052 0.092 0.048 0.044 0.086 0.042 0.061 0.097 0.088 0.085 0.096 0.088;0.028 0.052 0.048 0.044 0.086 0.041 0.052 0.092 0.042 0.061 0.097 0.088 0.096 0.085 0.088;0.028 0.048 0.041 0.042 0.088 0.052 0.044 0.086 0.052 0.061 0.096 0.092 0.085 0.097 0.088;
0.014 0.06 0.054 0.055 0.088 0.045 0.027 0.103 0.05 0.05 0.088 0.083 0.112 0.099 0.072;0.014 0.06 0.045 0.027 0.103 0.054 0.055 0.088 0.05 0.05 0.088 0.083 0.099 0.112 0.072;0.014 0.045 0.054 0.05 0.083 0.06 0.027 0.103 0.055 0.05 0.099 0.088 0.112 0.088 0.072;
0.02 0.045 0.044 0.059 0.094 0.046 0.047 0.092 0.048 0.065 0.086 0.09 0.085 0.092 0.087;0.02 0.045 0.046 0.047 0.092 0.044 0.059 0.094 0.048 0.065 0.086 0.09 0.092 0.085 0.087;0.02 0.046 0.044 0.048 0.09 0.045 0.047 0.092 0.059 0.065 0.092 0.094 0.085 0.086 0.087;
0.018 0.045 0.051 0.062 0.099 0.04 0.045 0.08 0.031 0.052 0.087 0.098 0.091 0.108 0.093;0.018 0.045 0.04 0.045 0.08 0.051 0.062 0.099 0.031 0.052 0.087 0.098 0.108 0.091 0.093;0.018 0.04 0.051 0.031 0.098 0.045 0.045 0.08 0.062 0.052 0.108 0.099 0.091 0.087 0.093;
0.037 0.051 0.059 0.047 0.094 0.043 0.042 0.097 0.036 0.04 0.096 0.078 0.087 0.11 0.083;0.037 0.051 0.043 0.042 0.097 0.059 0.047 0.094 0.036 0.04 0.096 0.078 0.11 0.087 0.083;0.037 0.043 0.059 0.036 0.078 0.051 0.042 0.097 0.047 0.04 0.11 0.094 0.087 0.096 0.083;
0.021 0.055 0.059 0.06 0.109 0.037 0.05 0.076 0.04 0.054 0.084 0.092 0.093 0.088 0.082;0.021 0.055 0.037 0.05 0.076 0.059 0.06 0.109 0.04 0.054 0.084 0.092 0.088 0.093 0.082;0.021 0.037 0.059 0.04 0.092 0.055 0.05 0.076 0.06 0.054 0.088 0.109 0.093 0.084 0.082;
0.026 0.053 0.065 0.052 0.118 0.049 0.042 0.088 0.052 0.045 0.09 0.075 0.081 0.076 0.088;0.026 0.053 0.049 0.042 0.088 0.065 0.052 0.118 0.052 0.045 0.09 0.075 0.076 0.081 0.088;0.026 0.049 0.065 0.052 0.075 0.053 0.042 0.088 0.052 0.045 0.076 0.118 0.081 0.09 0.088;
0.022 0.046 0.045 0.052 0.092 0.047 0.04 0.093 0.033 0.06 0.089 0.101 0.102 0.095 0.083;0.022 0.046 0.047 0.04 0.093 0.045 0.052 0.092 0.033 0.06 0.089 0.101 0.095 0.102 0.083;0.022 0.047 0.045 0.033 0.101 0.046 0.04 0.093 0.052 0.06 0.095 0.092 0.102 0.089 0.083;
0.017 0.057 0.061 0.056 0.111 0.053 0.029 0.077 0.039 0.057 0.088 0.076 0.09 0.09 0.099;0.017 0.057 0.053 0.029 0.077 0.061 0.056 0.111 0.039 0.057 0.088 0.076 0.09 0.09 0.099;0.017 0.053 0.061 0.039 0.076 0.057 0.029 0.077 0.056 0.057 0.09 0.111 0.09 0.088 0.099;
0.031 0.05 0.055 0.062 0.113 0.044 0.047 0.084 0.054 0.045 0.082 0.085 0.091 0.08 0.077;0.031 0.05 0.044 0.047 0.084 0.055 0.062 0.113 0.054 0.045 0.082 0.085 0.08 0.091 0.077;0.031 0.044 0.055 0.054 0.085 0.05 0.047 0.084 0.062 0.045 0.08 0.113 0.091 0.082 0.077;
0.013 0.056 0.051 0.059 0.107 0.065 0.039 0.09 0.034 0.05 0.097 0.086 0.074 0.104 0.075;0.013 0.056 0.065 0.039 0.09 0.051 0.059 0.107 0.034 0.05 0.097 0.086 0.104 0.074 0.075;0.013 0.065 0.051 0.034 0.086 0.056 0.039 0.09 0.059 0.05 0.104 0.107 0.074 0.097 0.075;
