0.028 0.05 0.048 0.051 0.09 0.05 0.044 0.076 0.051 0.053 0.09 0.093 0.098 0.087 0.091;0.028 0.05 0.05 0.044 0.076 0.048 0.051 0.09 0.051 0.053 0.09 0.093 0.087 0.098 0.091;0.028 0.05 0.048 0.051 0.093 0.05 0.044 0.076 0.051 0.053 0.087 0.09 0.098 0.09 0.091;
0.014 0.046 0.058 0.077 0.099 0.052 0.043 0.081 0.048 0.055 0.086 0.088 0.073 0.095 0.085;0.014 0.046 0.052 0.043 0.081 0.058 0.077 0.099 0.048 0.055 0.086 0.088 0.095 0.073 0.085;0.014 0.052 0.058 0.048 0.088 0.046 0.043 0.081 0.077 0.055 0.095 0.099 0.073 0.086 0.085;
0.029 0.057 0.06 0.066 0.095 0.047 0.035 0.072 0.035 0.044 0.083 0.087 0.108 0.1 0.082;0.029 0.057 0.047 0.035 0.072 0.06 0.066 0.095 0.035 0.044 0.083 0.087 0.1 0.108 0.082;0.029 0.047 0.06 0.035 0.087 0.057 0.035 0.072 0.066 0.044 0.1 0.095 0.108 0.083 0.082;
0.025 0.059 0.056 0.07 0.089 0.046 0.042 0.076 0.045 0.056 0.079 0.08 0.073 0.119 0.085;0.025 0.059 0.046 0.042 0.076 0.056 0.07 0.089 0.045 0.056 0.079 0.08 0.119 0.073 0.085;0.025 0.046 0.056 0.045 0.08 0.059 0.042 0.076 0.07 0.056 0.119 0.089 0.073 0.079 0.085;
0.024 0.049 0.047 0.056 0.098 0.063 0.05 0.078 0.03 0.059 0.085 0.067 0.093 0.122 0.079;0.024 0.049 0.063 0.05 0.078 0.047 0.056 0.098 0.03 0.059 0.085 0.067 0.122 0.093 0.079;0.024 0.063 0.047 0.03 0.067 0.049 0.05 0.078 0.056 0.059 0.122 0.098 0.093 0.085 0.079;
0.027 0.056 0.057 0.068 0.092 0.063 0.047 0.092 0.034 0.054 0.069 0.084 0.085 0.089 0.083;0.027 0.056 0.063 0.047 0.092 0.057 0.068 0.092 0.034 0.054 0.069 0.084 0.089 0.085 0.083;0.027 0.063 0.057 0.034 0.084 0.056 0.047 0.092 0.068 0.054 0.089 0.092 0.085 0.069 0.083;
0.033 0.069 0.056 0.057 0.107 0.056 0.042 0.086 0.037 0.055 0.085 0.082 0.072 0.084 0.079;0.033 0.069 0.056 0.042 0.086 0.056 0.057 0.107 0.037 0.055 0.085 0.082 0.084 0.072 0.079;0.033 0.056 0.056 0.037 0.082 0.069 0.042 0.086 0.057 0.055 0.084 0.107 0.072 0.085 0.079;
0.025 0.059 0.066 0.068 0.118 0.042 0.047 0.072 0.043 0.047 0.078 0.077 0.084 0.096 0.078;0.025 0.059 0.042 0.047 0.072 0.066 0.068 0.118 0.043 0.047 0.078 0.077 0.096 0.084 0.078;0.025 0.042 0.066 0.043 0.077 0.059 0.047 0.072 0.068 0.047 0.096 0.118 0.084 0.078 0.078;
0.026 0.045 0.062 0.067 0.089 0.038 0.037 0.083 0.051 0.06 0.079 0.086 0.097 0.096 0.084;0.026 0.045 0.038 0.037 0.083 0.062 0.067 0.089 0.051 0.06 0.079 0.086 0.096 0.097 0.084;0.026 0.038 0.062 0.051 0.086 0.045 0.037 0.083 0.067 0.06 0.096 0.089 0.097 0.079 0.084;
0.016 0.052 0.061 0.055 0.099 0.045 0.049 0.079 0.043 0.064 0.071 0.086 0.091 0.112 0.077;0.016 0.052 0.045 0.049 0.079 0.061 0.055 0.099 0.043 0.064 0.071 0.086 0.112 0.091 0.077;0.016 0.045 0.061 0.043 0.086 0.052 0.049 0.079 0.055 0.064 0.112 0.099 0.091 0.071 0.077;
0.026 0.06 0.049 0.048 0.12 0.055 0.047 0.081 0.038 0.045 0.087 0.083 0.079 0.093 0.089;0.026 0.06 0.055 0.047 0.081 0.049 0.048 0.12 0.038 0.045 0.087 0.083 0.093 0.079 0.089;0.026 0.055 0.049 0.038 0.083 0.06 0.047 0.081 0.048 0.045 0.093 0.12 0.079 0.087 0.089;
0.024 0.062 0.062 0.057 0.11 0.055 0.049 0.082 0.047 0.054 0.094 0.079 0.064 0.08 0.081;0.024 0.062 0.055 0.049 0.082 0.062 0.057 0.11 0.047 0.054 0.094 0.079 0.08 0.064 0.081;0.024 0.055 0.062 0.047 0.079 0.062 0.049 0.082 0.057 0.054 0.08 0.11 0.064 0.094 0.081;
0.027 0.062 0.056 0.057 0.113 0.049 0.036 0.087 0.036 0.053 0.066 0.069 0.108 0.1 0.081;0.027 0.062 0.049 0.036 0.087 0.056 0.057 0.113 0.036 0.053 0.066 0.069 0.1 0.108 0.081;0.027 0.049 0.056 0.036 0.069 0.062 0.036 0.087 0.057 0.053 0.1 0.113 0.108 0.066 0.081;
0.021 0.061 0.061 0.051 0.084 0.047 0.055 0.074 0.038 0.063 0.093 0.09 0.077 0.104 0.081;0.021 0.061 0.047 0.055 0.074 0.061 0.051 0.084 0.038 0.063 0.093 0.09 0.104 0.077 0.081;0.021 0.047 0.061 0.038 0.09 0.061 0.055 0.074 0.051 0.063 0.104 0.084 0.077 0.093 0.081;
0.021 0.052 0.057 0.056 0.107 0.055 0.046 0.099 0.056 0.057 0.075 0.067 0.081 0.1 0.071;0.021 0.052 0.055 0.046 0.099 0.057 0.056 0.107 0.056 0.057 0.075 0.067 0.1 0.081 0.071;0.021 0.055 0.057 0.056 0.067 0.052 0.046 0.099 0.056 0.057 0.1 0.107 0.081 0.075 0.071;
0.025 0.057 0.051 0.057 0.107 0.052 0.057 0.074 0.04 0.058 0.08 0.087 0.074 0.096 0.085;0.025 0.057 0.052 0.057 0.074 0.051 0.057 0.107 0.04 0.058 0.08 0.087 0.096 0.074 0.085;0.025 0.052 0.051 0.04 0.087 0.057 0.057 0.074 0.057 0.058 0.096 0.107 0.074 0.08 0.085;
0.026 0.059 0.048 0.059 0.094 0.063 0.049 0.087 0.035 0.056 0.083 0.085 0.074 0.113 0.069;0.026 0.059 0.063 0.049 0.087 0.048 0.059 0.094 0.035 0.056 0.083 0.085 0.113 0.074 0.069;0.026 0.063 0.048 0.035 0.085 0.059 0.049 0.087 0.059 0.056 0.113 0.094 0.074 0.083 0.069;
0.022 0.047 0.061 0.074 0.104 0.058 0.034 0.084 0.037 0.052 0.087 0.075 0.081 0.1 0.084;0.022 0.047 0.058 0.034 0.084 0.061 0.074 0.104 0.037 0.052 0.087 0.075 0.1 0.081 0.084;0.022 0.058 0.061 0.037 0.075 0.047 0.034 0.084 0.074 0.052 0.1 0.104 0.081 0.087 0.084;
0.027 0.052 0.046 0.065 0.087 0.052 0.036 0.096 0.044 0.057 0.089 0.09 0.088 0.084 0.087;0.027 0.052 0.052 0.036 0.096 0.046 0.065 0.087 0.044 0.057 0.089 0.09 0.084 0.088 0.087;0.027 0.052 0.046 0.044 0.09 0.052 0.036 0.096 0.065 0.057 0.084 0.087 0.088 0.089 0.087;
0.025 0.051 0.063 0.061 0.099 0.052 0.048 0.086 0.049 0.046 0.092 0.061 0.088 0.099 0.08;0.025 0.051 0.052 0.048 0.086 0.063 0.061 0.099 0.049 0.046 0.092 0.061 0.099 0.088 0.08;0.025 0.052 0.063 0.049 0.061 0.051 0.048 0.086 0.061 0.046 0.099 0.099 0.088 0.092 0.08;
0.026 0.055 0.062 0.058 0.085 0.048 0.048 0.1 0.045 0.065 0.067 0.084 0.08 0.087 0.09;0.026 0.055 0.048 0.048 0.1 0.062 0.058 0.085 0.045 0.065 0.067 0.084 0.087 0.08 0.09;0.026 0.048 0.062 0.045 0.084 0.055 0.048 0.1 0.058 0.065 0.087 0.085 0.08 0.067 0.09;
0.021 0.055 0.054 0.062 0.091 0.054 0.041 0.092 0.039 0.049 0.086 0.085 0.099 0.093 0.079;0.021 0.055 0.054 0.041 0.092 0.054 0.062 0.091 0.039 0.049 0.086 0.085 0.093 0.099 0.079;0.021 0.054 0.054 0.039 0.085 0.055 0.041 0.092 0.062 0.049 0.093 0.091 0.099 0.086 0.079;
0.027 0.051 0.054 0.06 0.093 0.055 0.04 0.074 0.041 0.049 0.084 0.075 0.098 0.1 0.099;0.027 0.051 0.055 0.04 0.074 0.054 0.06 0.093 0.041 0.049 0.084 0.075 0.1 0.098 0.099;0.027 0.055 0.054 0.041 0.075 0.051 0.04 0.074 0.06 0.049 0.1 0.093 0.098 0.084 0.099;
0.027 0.058 0.051 0.058 0.106 0.053 0.047 0.11 0.034 0.055 0.07 0.077 0.079 0.101 0.074;0.027 0.058 0.053 0.047 0.11 0.051 0.058 0.106 0.034 0.055 0.07 0.077 0.101 0.079 0.074;0.027 0.053 0.051 0.034 0.077 0.058 0.047 0.11 0.058 0.055 0.101 0.106 0.079 0.07 0.074;
0.022 0.047 0.062 0.054 0.095 0.047 0.047 0.093 0.038 0.056 0.096 0.088 0.072 0.106 0.077;0.022 0.047 0.047 0.047 0.093 0.062 0.054 0.095 0.038 0.056 0.096 0.088 0.106 0.072 0.077;0.022 0.047 0.062 0.038 0.088 0.047 0.047 0.093 0.054 0.056 0.106 0.095 0.072 0.096 0.077;
0.029 0.053 0.047 0.056 0.1 0.061 0.057 0.075 0.051 0.042 0.081 0.076 0.084 0.095 0.093;0.029 0.053 0.061 0.057 0.075 0.047 0.056 0.1 0.051 0.042 0.081 0.076 0.095 0.084 0.093;0.029 0.061 0.047 0.051 0.076 0.053 0.057 0.075 0.056 0.042 0.095 0.1 0.084 0.081 0.093;
0.025 0.05 0.047 0.063 0.092 0.058 0.053 0.07 0.047 0.054 0.096 0.086 0.086 0.09 0.083;0.025 0.05 0.058 0.053 0.07 0.047 0.063 0.092 0.047 0.054 0.096 0.086 0.09 0.086 0.083;0.025 0.058 0.047 0.047 0.086 0.05 0.053 0.07 0.063 0.054 0.09 0.092 0.086 0.096 0.083;
0.027 0.038 0.058 0.072 0.092 0.063 0.048 0.086 0.036 0.056 0.092 0.08 0.085 0.083 0.084;0.027 0.038 0.063 0.048 0.086 0.058 0.072 0.092 0.036 0.056 0.092 0.08 0.083 0.085 0.084;0.027 0.063 0.058 0.036 0.08 0.038 0.048 0.086 0.072 0.056 0.083 0.092 0.085 0.092 0.084;
0.024 0.055 0.053 0.067 0.109 0.043 0.052 0.073 0.049 0.046 0.073 0.073 0.102 0.1 0.081;0.024 0.055 0.043 0.052 0.073 0.053 0.067 0.109 0.049 0.046 0.073 0.073 0.1 0.102 0.081;0.024 0.043 0.053 0.049 0.073 0.055 0.052 0.073 0.067 0.046 0.1 0.109 0.102 0.073 0.081;
0.021 0.051 0.057 0.059 0.101 0.048 0.061 0.087 0.04 0.046 0.085 0.073 0.093 0.099 0.079;0.021 0.051 0.048 0.061 0.087 0.057 0.059 0.101 0.04 0.046 0.085 0.073 0.099 0.093 0.079;0.021 0.048 0.057 0.04 0.073 0.051 0.061 0.087 0.059 0.046 0.099 0.101 0.093 0.085 0.079;
0.018 0.054 0.05 0.078 0.093 0.049 0.054 0.076 0.039 0.052 0.081 0.083 0.097 0.097 0.079;0.018 0.054 0.049 0.054 0.076 0.05 0.078 0.093 0.039 0.052 0.081 0.083 0.097 0.097 0.079;0.018 0.049 0.05 0.039 0.083 0.054 0.054 0.076 0.078 0.052 0.097 0.093 0.097 0.081 0.079;
0.03 0.054 0.061 0.059 0.095 0.064 0.039 0.082 0.042 0.056 0.088 0.076 0.094 0.08 0.08;0.03 0.054 0.064 0.039 0.082 0.061 0.059 0.095 0.042 0.056 0.088 0.076 0.08 0.094 0.08;0.03 0.064 0.061 0.042 0.076 0.054 0.039 0.082 0.059 0.056 0.08 0.095 0.094 0.088 0.08;
0.025 0.05 0.067 0.06 0.098 0.057 0.043 0.094 0.042 0.051 0.072 0.075 0.084 0.103 0.079;0.025 0.05 0.057 0.043 0.094 0.067 0.06 0.098 0.042 0.051 0.072 0.075 0.103 0.084 0.079;0.025 0.057 0.067 0.042 0.075 0.05 0.043 0.094 0.06 0.051 0.103 0.098 0.084 0.072 0.079;
0.031 0.05 0.048 0.06 0.101 0.066 0.035 0.093 0.044 0.054 0.085 0.073 0.076 0.105 0.079;0.031 0.05 0.066 0.035 0.093 0.048 0.06 0.101 0.044 0.054 0.085 0.073 0.105 0.076 0.079;0.031 0.066 0.048 0.044 0.073 0.05 0.035 0.093 0.06 0.054 0.105 0.101 0.076 0.085 0.079;
0.01 0.062 0.052 0.078 0.103 0.045 0.042 0.091 0.045 0.049 0.088 0.086 0.085 0.098 0.066;0.01 0.062 0.045 0.042 0.091 0.052 0.078 0.103 0.045 0.049 0.088 0.086 0.098 0.085 0.066;0.01 0.045 0.052 0.045 0.086 0.062 0.042 0.091 0.078 0.049 0.098 0.103 0.085 0.088 0.066;
0.022 0.055 0.052 0.061 0.101 0.055 0.054 0.084 0.042 0.049 0.09 0.093 0.097 0.078 0.067;0.022 0.055 0.055 0.054 0.084 0.052 0.061 0.101 0.042 0.049 0.09 0.093 0.078 0.097 0.067;0.022 0.055 0.052 0.042 0.093 0.055 0.054 0.084 0.061 0.049 0.078 0.101 0.097 0.09 0.067;
0.022 0.063 0.062 0.062 0.082 0.052 0.039 0.102 0.042 0.055 0.074 0.096 0.086 0.097 0.066;0.022 0.063 0.052 0.039 0.102 0.062 0.062 0.082 0.042 0.055 0.074 0.096 0.097 0.086 0.066;0.022 0.052 0.062 0.042 0.096 0.063 0.039 0.102 0.062 0.055 0.097 0.082 0.086 0.074 0.066;
0.021 0.046 0.05 0.06 0.108 0.045 0.038 0.085 0.054 0.079 0.066 0.089 0.087 0.091 0.081;0.021 0.046 0.045 0.038 0.085 0.05 0.06 0.108 0.054 0.079 0.066 0.089 0.091 0.087 0.081;0.021 0.045 0.05 0.054 0.089 0.046 0.038 0.085 0.06 0.079 0.091 0.108 0.087 0.066 0.081;
0.03 0.049 0.053 0.05 0.09 0.047 0.041 0.087 0.04 0.062 0.086 0.091 0.098 0.089 0.087;0.03 0.049 0.047 0.041 0.087 0.053 0.05 0.09 0.04 0.062 0.086 0.091 0.089 0.098 0.087;0.03 0.047 0.053 0.04 0.091 0.049 0.041 0.087 0.05 0.062 0.089 0.09 0.098 0.086 0.087;
0.026 0.06 0.05 0.064 0.101 0.048 0.042 0.084 0.047 0.06 0.083 0.069 0.091 0.101 0.074;0.026 0.06 0.048 0.042 0.084 0.05 0.064 0.101 0.047 0.06 0.083 0.069 0.101 0.091 0.074;0.026 0.048 0.05 0.047 0.069 0.06 0.042 0.084 0.064 0.06 0.101 0.101 0.091 0.083 0.074;
0.019 0.056 0.051 0.058 0.085 0.072 0.036 0.077 0.049 0.06 0.087 0.084 0.086 0.108 0.072;0.019 0.056 0.072 0.036 0.077 0.051 0.058 0.085 0.049 0.06 0.087 0.084 0.108 0.086 0.072;0.019 0.072 0.051 0.049 0.084 0.056 0.036 0.077 0.058 0.06 0.108 0.085 0.086 0.087 0.072;
0.018 0.059 0.047 0.073 0.095 0.046 0.052 0.071 0.039 0.064 0.093 0.071 0.079 0.109 0.084;0.018 0.059 0.046 0.052 0.071 0.047 0.073 0.095 0.039 0.064 0.093 0.071 0.109 0.079 0.084;0.018 0.046 0.047 0.039 0.071 0.059 0.052 0.071 0.073 0.064 0.109 0.095 0.079 0.093 0.084;
0.023 0.057 0.046 0.078 0.094 0.051 0.041 0.074 0.048 0.055 0.095 0.076 0.075 0.103 0.084;0.023 0.057 0.051 0.041 0.074 0.046 0.078 0.094 0.048 0.055 0.095 0.076 0.103 0.075 0.084;0.023 0.051 0.046 0.048 0.076 0.057 0.041 0.074 0.078 0.055 0.103 0.094 0.075 0.095 0.084;
0.021 0.061 0.053 0.067 0.1 0.048 0.048 0.094 0.04 0.061 0.087 0.073 0.069 0.101 0.077;0.021 0.061 0.048 0.048 0.094 0.053 0.067 0.1 0.04 0.061 0.087 0.073 0.101 0.069 0.077;0.021 0.048 0.053 0.04 0.073 0.061 0.048 0.094 0.067 0.061 0.101 0.1 0.069 0.087 0.077;
0.033 0.053 0.048 0.058 0.089 0.043 0.052 0.085 0.039 0.062 0.101 0.075 0.089 0.101 0.072;0.033 0.053 0.043 0.052 0.085 0.048 0.058 0.089 0.039 0.062 0.101 0.075 0.101 0.089 0.072;0.033 0.043 0.048 0.039 0.075 0.053 0.052 0.085 0.058 0.062 0.101 0.089 0.089 0.101 0.072;
0.022 0.051 0.066 0.065 0.112 0.047 0.046 0.089 0.05 0.065 0.073 0.07 0.064 0.103 0.077;0.022 0.051 0.047 0.046 0.089 0.066 0.065 0.112 0.05 0.065 0.073 0.07 0.103 0.064 0.077;0.022 0.047 0.066 0.05 0.07 0.051 0.046 0.089 0.065 0.065 0.103 0.112 0.064 0.073 0.077;
0.035 0.058 0.04 0.065 0.093 0.058 0.038 0.077 0.043 0.052 0.075 0.09 0.075 0.107 0.094;0.035 0.058 0.058 0.038 0.077 0.04 0.065 0.093 0.043 0.052 0.075 0.09 0.107 0.075 0.094;0.035 0.058 0.04 0.043 0.09 0.058 0.038 0.077 0.065 0.052 0.107 0.093 0.075 0.075 0.094;
0.017 0.059 0.059 0.063 0.097 0.057 0.053 0.083 0.041 0.064 0.076 0.08 0.08 0.091 0.08;0.017 0.059 0.057 0.053 0.083 0.059 0.063 0.097 0.041 0.064 0.076 0.08 0.091 0.08 0.08;0.017 0.057 0.059 0.041 0.08 0.059 0.053 0.083 0.063 0.064 0.091 0.097 0.08 0.076 0.08;
0.024 0.044 0.062 0.056 0.107 0.055 0.041 0.103 0.041 0.064 0.07 0.066 0.089 0.099 0.079;0.024 0.044 0.055 0.041 0.103 0.062 0.056 0.107 0.041 0.064 0.07 0.066 0.099 0.089 0.079;0.024 0.055 0.062 0.041 0.066 0.044 0.041 0.103 0.056 0.064 0.099 0.107 0.089 0.07 0.079;
0.036 0.055 0.058 0.062 0.096 0.063 0.038 0.088 0.043 0.056 0.068 0.082 0.085 0.093 0.077;0.036 0.055 0.063 0.038 0.088 0.058 0.062 0.096 0.043 0.056 0.068 0.082 0.093 0.085 0.077;0.036 0.063 0.058 0.043 0.082 0.055 0.038 0.088 0.062 0.056 0.093 0.096 0.085 0.068 0.077;
0.031 0.048 0.046 0.045 0.11 0.048 0.054 0.075 0.046 0.068 0.073 0.081 0.092 0.111 0.072;0.031 0.048 0.048 0.054 0.075 0.046 0.045 0.11 0.046 0.068 0.073 0.081 0.111 0.092 0.072;0.031 0.048 0.046 0.046 0.081 0.048 0.054 0.075 0.045 0.068 0.111 0.11 0.092 0.073 0.072;
0.025 0.057 0.057 0.062 0.098 0.049 0.055 0.085 0.034 0.049 0.094 0.071 0.089 0.092 0.083;0.025 0.057 0.049 0.055 0.085 0.057 0.062 0.098 0.034 0.049 0.094 0.071 0.092 0.089 0.083;0.025 0.049 0.057 0.034 0.071 0.057 0.055 0.085 0.062 0.049 0.092 0.098 0.089 0.094 0.083;
0.04 0.049 0.041 0.073 0.102 0.048 0.046 0.077 0.038 0.06 0.099 0.077 0.072 0.103 0.075;0.04 0.049 0.048 0.046 0.077 0.041 0.073 0.102 0.038 0.06 0.099 0.077 0.103 0.072 0.075;0.04 0.048 0.041 0.038 0.077 0.049 0.046 0.077 0.073 0.06 0.103 0.102 0.072 0.099 0.075;
0.027 0.057 0.065 0.061 0.102 0.055 0.042 0.094 0.033 0.049 0.09 0.078 0.086 0.081 0.08;0.027 0.057 0.055 0.042 0.094 0.065 0.061 0.102 0.033 0.049 0.09 0.078 0.081 0.086 0.08;0.027 0.055 0.065 0.033 0.078 0.057 0.042 0.094 0.061 0.049 0.081 0.102 0.086 0.09 0.08;
0.023 0.055 0.058 0.067 0.096 0.039 0.049 0.077 0.049 0.057 0.094 0.08 0.081 0.09 0.085;0.023 0.055 0.039 0.049 0.077 0.058 0.067 0.096 0.049 0.057 0.094 0.08 0.09 0.081 0.085;0.023 0.039 0.058 0.049 0.08 0.055 0.049 0.077 0.067 0.057 0.09 0.096 0.081 0.094 0.085;
0.018 0.047 0.062 0.062 0.095 0.05 0.033 0.076 0.046 0.07 0.085 0.088 0.087 0.105 0.076;0.018 0.047 0.05 0.033 0.076 0.062 0.062 0.095 0.046 0.07 0.085 0.088 0.105 0.087 0.076;0.018 0.05 0.062 0.046 0.088 0.047 0.033 0.076 0.062 0.07 0.105 0.095 0.087 0.085 0.076;
0.033 0.044 0.04 0.049 0.107 0.055 0.047 0.087 0.049 0.044 0.084 0.086 0.1 0.091 0.084;0.033 0.044 0.055 0.047 0.087 0.04 0.049 0.107 0.049 0.044 0.084 0.086 0.091 0.1 0.084;0.033 0.055 0.04 0.049 0.086 0.044 0.047 0.087 0.049 0.044 0.091 0.107 0.1 0.084 0.084;
0.034 0.043 0.062 0.055 0.106 0.071 0.029 0.075 0.031 0.053 0.09 0.078 0.084 0.11 0.079;0.034 0.043 0.071 0.029 0.075 0.062 0.055 0.106 0.031 0.053 0.09 0.078 0.11 0.084 0.079;0.034 0.071 0.062 0.031 0.078 0.043 0.029 0.075 0.055 0.053 0.11 0.106 0.084 0.09 0.079;
0.022 0.046 0.055 0.047 0.114 0.05 0.035 0.082 0.051 0.064 0.093 0.086 0.08 0.103 0.072;0.022 0.046 0.05 0.035 0.082 0.055 0.047 0.114 0.051 0.064 0.093 0.086 0.103 0.08 0.072;0.022 0.05 0.055 0.051 0.086 0.046 0.035 0.082 0.047 0.064 0.103 0.114 0.08 0.093 0.072;
0.028 0.062 0.046 0.062 0.094 0.056 0.033 0.087 0.036 0.064 0.078 0.09 0.078 0.127 0.059;0.028 0.062 0.056 0.033 0.087 0.046 0.062 0.094 0.036 0.064 0.078 0.09 0.127 0.078 0.059;0.028 0.056 0.046 0.036 0.09 0.062 0.033 0.087 0.062 0.064 0.127 0.094 0.078 0.078 0.059;
0.016 0.058 0.052 0.052 0.102 0.042 0.048 0.086 0.051 0.052 0.076 0.083 0.096 0.097 0.089;0.016 0.058 0.042 0.048 0.086 0.052 0.052 0.102 0.051 0.052 0.076 0.083 0.097 0.096 0.089;0.016 0.042 0.052 0.051 0.083 0.058 0.048 0.086 0.052 0.052 0.097 0.102 0.096 0.076 0.089;
0.032 0.041 0.048 0.062 0.097 0.061 0.035 0.08 0.036 0.052 0.082 0.106 0.09 0.092 0.086;0.032 0.041 0.061 0.035 0.08 0.048 0.062 0.097 0.036 0.052 0.082 0.106 0.092 0.09 0.086;0.032 0.061 0.048 0.036 0.106 0.041 0.035 0.08 0.062 0.052 0.092 0.097 0.09 0.082 0.086;
0.025 0.047 0.044 0.064 0.113 0.05 0.049 0.079 0.044 0.066 0.076 0.082 0.084 0.094 0.083;0.025 0.047 0.05 0.049 0.079 0.044 0.064 0.113 0.044 0.066 0.076 0.082 0.094 0.084 0.083;0.025 0.05 0.044 0.044 0.082 0.047 0.049 0.079 0.064 0.066 0.094 0.113 0.084 0.076 0.083;
0.028 0.059 0.054 0.044 0.094 0.054 0.048 0.086 0.042 0.065 0.087 0.065 0.082 0.109 0.083;0.028 0.059 0.054 0.048 0.086 0.054 0.044 0.094 0.042 0.065 0.087 0.065 0.109 0.082 0.083;0.028 0.054 0.054 0.042 0.065 0.059 0.048 0.086 0.044 0.065 0.109 0.094 0.082 0.087 0.083;
0.028 0.048 0.056 0.07 0.116 0.046 0.054 0.075 0.044 0.051 0.068 0.075 0.083 0.095 0.091;0.028 0.048 0.046 0.054 0.075 0.056 0.07 0.116 0.044 0.051 0.068 0.075 0.095 0.083 0.091;0.028 0.046 0.056 0.044 0.075 0.048 0.054 0.075 0.07 0.051 0.095 0.116 0.083 0.068 0.091;
