0.093 0.119 0.046 0.109 0.088 0.108 0.051 0.084 0.02 0.052 0.037 0.025 0.038 0.089 0.041;0.093 0.119 0.108 0.051 0.084 0.046 0.109 0.088 0.02 0.052 0.037 0.025 0.089 0.038 0.041;0.093 0.108 0.046 0.02 0.025 0.119 0.051 0.084 0.109 0.052 0.089 0.088 0.038 0.037 0.041;
0.085 0.129 0.042 0.11 0.084 0.097 0.03 0.095 0.025 0.047 0.042 0.037 0.036 0.101 0.04;0.085 0.129 0.097 0.03 0.095 0.042 0.11 0.084 0.025 0.047 0.042 0.037 0.101 0.036 0.04;0.085 0.097 0.042 0.025 0.037 0.129 0.03 0.095 0.11 0.047 0.101 0.084 0.036 0.042 0.04;
0.08 0.111 0.051 0.105 0.089 0.095 0.055 0.084 0.029 0.037 0.041 0.045 0.039 0.097 0.042;0.08 0.111 0.095 0.055 0.084 0.051 0.105 0.089 0.029 0.037 0.041 0.045 0.097 0.039 0.042;0.08 0.095 0.051 0.029 0.045 0.111 0.055 0.084 0.105 0.037 0.097 0.089 0.039 0.041 0.042;
0.091 0.103 0.041 0.109 0.098 0.119 0.042 0.094 0.021 0.053 0.033 0.034 0.029 0.099 0.034;0.091 0.103 0.119 0.042 0.094 0.041 0.109 0.098 0.021 0.053 0.033 0.034 0.099 0.029 0.034;0.091 0.119 0.041 0.021 0.034 0.103 0.042 0.094 0.109 0.053 0.099 0.098 0.029 0.033 0.034;
0.096 0.125 0.049 0.115 0.083 0.112 0.036 0.091 0.02 0.047 0.032 0.036 0.038 0.089 0.031;0.096 0.125 0.112 0.036 0.091 0.049 0.115 0.083 0.02 0.047 0.032 0.036 0.089 0.038 0.031;0.096 0.112 0.049 0.02 0.036 0.125 0.036 0.091 0.115 0.047 0.089 0.083 0.038 0.032 0.031;
0.098 0.113 0.04 0.105 0.084 0.099 0.038 0.105 0.028 0.05 0.043 0.032 0.035 0.093 0.037;0.098 0.113 0.099 0.038 0.105 0.04 0.105 0.084 0.028 0.05 0.043 0.032 0.093 0.035 0.037;0.098 0.099 0.04 0.028 0.032 0.113 0.038 0.105 0.105 0.05 0.093 0.084 0.035 0.043 0.037;
0.096 0.099 0.051 0.121 0.091 0.117 0.04 0.071 0.018 0.047 0.041 0.036 0.031 0.094 0.047;0.096 0.099 0.117 0.04 0.071 0.051 0.121 0.091 0.018 0.047 0.041 0.036 0.094 0.031 0.047;0.096 0.117 0.051 0.018 0.036 0.099 0.04 0.071 0.121 0.047 0.094 0.091 0.031 0.041 0.047;
0.09 0.112 0.05 0.122 0.105 0.102 0.032 0.082 0.024 0.035 0.04 0.028 0.035 0.094 0.049;0.09 0.112 0.102 0.032 0.082 0.05 0.122 0.105 0.024 0.035 0.04 0.028 0.094 0.035 0.049;0.09 0.102 0.05 0.024 0.028 0.112 0.032 0.082 0.122 0.035 0.094 0.105 0.035 0.04 0.049;
0.084 0.101 0.048 0.12 0.099 0.103 0.036 0.101 0.017 0.033 0.046 0.04 0.043 0.092 0.037;0.084 0.101 0.103 0.036 0.101 0.048 0.12 0.099 0.017 0.033 0.046 0.04 0.092 0.043 0.037;0.084 0.103 0.048 0.017 0.04 0.101 0.036 0.101 0.12 0.033 0.092 0.099 0.043 0.046 0.037;
0.082 0.108 0.044 0.121 0.099 0.111 0.042 0.085 0.015 0.043 0.042 0.051 0.041 0.081 0.035;0.082 0.108 0.111 0.042 0.085 0.044 0.121 0.099 0.015 0.043 0.042 0.051 0.081 0.041 0.035;0.082 0.111 0.044 0.015 0.051 0.108 0.042 0.085 0.121 0.043 0.081 0.099 0.041 0.042 0.035;
0.093 0.107 0.051 0.108 0.082 0.106 0.043 0.096 0.015 0.053 0.037 0.044 0.045 0.079 0.041;0.093 0.107 0.106 0.043 0.096 0.051 0.108 0.082 0.015 0.053 0.037 0.044 0.079 0.045 0.041;0.093 0.106 0.051 0.015 0.044 0.107 0.043 0.096 0.108 0.053 0.079 0.082 0.045 0.037 0.041;
0.103 0.104 0.049 0.088 0.097 0.112 0.042 0.102 0.014 0.037 0.037 0.035 0.044 0.101 0.035;0.103 0.104 0.112 0.042 0.102 0.049 0.088 0.097 0.014 0.037 0.037 0.035 0.101 0.044 0.035;0.103 0.112 0.049 0.014 0.035 0.104 0.042 0.102 0.088 0.037 0.101 0.097 0.044 0.037 0.035;
0.071 0.112 0.05 0.118 0.078 0.106 0.053 0.09 0.028 0.058 0.033 0.043 0.042 0.082 0.036;0.071 0.112 0.106 0.053 0.09 0.05 0.118 0.078 0.028 0.058 0.033 0.043 0.082 0.042 0.036;0.071 0.106 0.05 0.028 0.043 0.112 0.053 0.09 0.118 0.058 0.082 0.078 0.042 0.033 0.036;
0.101 0.106 0.047 0.116 0.093 0.09 0.052 0.085 0.016 0.058 0.031 0.04 0.03 0.09 0.045;0.101 0.106 0.09 0.052 0.085 0.047 0.116 0.093 0.016 0.058 0.031 0.04 0.09 0.03 0.045;0.101 0.09 0.047 0.016 0.04 0.106 0.052 0.085 0.116 0.058 0.09 0.093 0.03 0.031 0.045;
0.107 0.119 0.059 0.109 0.091 0.104 0.045 0.091 0.02 0.034 0.031 0.034 0.037 0.083 0.036;0.107 0.119 0.104 0.045 0.091 0.059 0.109 0.091 0.02 0.034 0.031 0.034 0.083 0.037 0.036;0.107 0.104 0.059 0.02 0.034 0.119 0.045 0.091 0.109 0.034 0.083 0.091 0.037 0.031 0.036;
0.087 0.1 0.054 0.111 0.083 0.117 0.051 0.089 0.022 0.052 0.041 0.027 0.033 0.089 0.044;0.087 0.1 0.117 0.051 0.089 0.054 0.111 0.083 0.022 0.052 0.041 0.027 0.089 0.033 0.044;0.087 0.117 0.054 0.022 0.027 0.1 0.051 0.089 0.111 0.052 0.089 0.083 0.033 0.041 0.044;
0.083 0.108 0.053 0.1 0.084 0.118 0.043 0.095 0.023 0.046 0.046 0.029 0.046 0.082 0.044;0.083 0.108 0.118 0.043 0.095 0.053 0.1 0.084 0.023 0.046 0.046 0.029 0.082 0.046 0.044;0.083 0.118 0.053 0.023 0.029 0.108 0.043 0.095 0.1 0.046 0.082 0.084 0.046 0.046 0.044;
0.101 0.103 0.039 0.113 0.102 0.113 0.038 0.082 0.016 0.053 0.043 0.043 0.039 0.091 0.024;0.101 0.103 0.113 0.038 0.082 0.039 0.113 0.102 0.016 0.053 0.043 0.043 0.091 0.039 0.024;0.101 0.113 0.039 0.016 0.043 0.103 0.038 0.082 0.113 0.053 0.091 0.102 0.039 0.043 0.024;
0.094 0.109 0.054 0.108 0.087 0.092 0.045 0.104 0.016 0.048 0.027 0.033 0.047 0.096 0.04;0.094 0.109 0.092 0.045 0.104 0.054 0.108 0.087 0.016 0.048 0.027 0.033 0.096 0.047 0.04;0.094 0.092 0.054 0.016 0.033 0.109 0.045 0.104 0.108 0.048 0.096 0.087 0.047 0.027 0.04;
0.088 0.091 0.05 0.107 0.1 0.102 0.049 0.094 0.021 0.04 0.043 0.046 0.041 0.096 0.032;0.088 0.091 0.102 0.049 0.094 0.05 0.107 0.1 0.021 0.04 0.043 0.046 0.096 0.041 0.032;0.088 0.102 0.05 0.021 0.046 0.091 0.049 0.094 0.107 0.04 0.096 0.1 0.041 0.043 0.032;
0.078 0.119 0.052 0.102 0.08 0.116 0.041 0.087 0.022 0.046 0.042 0.036 0.05 0.098 0.031;0.078 0.119 0.116 0.041 0.087 0.052 0.102 0.08 0.022 0.046 0.042 0.036 0.098 0.05 0.031;0.078 0.116 0.052 0.022 0.036 0.119 0.041 0.087 0.102 0.046 0.098 0.08 0.05 0.042 0.031;
0.09 0.095 0.048 0.117 0.081 0.119 0.046 0.085 0.016 0.041 0.029 0.047 0.048 0.101 0.037;0.09 0.095 0.119 0.046 0.085 0.048 0.117 0.081 0.016 0.041 0.029 0.047 0.101 0.048 0.037;0.09 0.119 0.048 0.016 0.047 0.095 0.046 0.085 0.117 0.041 0.101 0.081 0.048 0.029 0.037;
0.082 0.099 0.061 0.105 0.1 0.104 0.045 0.087 0.024 0.047 0.042 0.044 0.033 0.091 0.036;0.082 0.099 0.104 0.045 0.087 0.061 0.105 0.1 0.024 0.047 0.042 0.044 0.091 0.033 0.036;0.082 0.104 0.061 0.024 0.044 0.099 0.045 0.087 0.105 0.047 0.091 0.1 0.033 0.042 0.036;
0.083 0.102 0.044 0.123 0.086 0.113 0.032 0.09 0.025 0.046 0.03 0.044 0.048 0.091 0.043;0.083 0.102 0.113 0.032 0.09 0.044 0.123 0.086 0.025 0.046 0.03 0.044 0.091 0.048 0.043;0.083 0.113 0.044 0.025 0.044 0.102 0.032 0.09 0.123 0.046 0.091 0.086 0.048 0.03 0.043;
0.092 0.096 0.053 0.123 0.09 0.102 0.038 0.095 0.019 0.045 0.043 0.032 0.032 0.099 0.041;0.092 0.096 0.102 0.038 0.095 0.053 0.123 0.09 0.019 0.045 0.043 0.032 0.099 0.032 0.041;0.092 0.102 0.053 0.019 0.032 0.096 0.038 0.095 0.123 0.045 0.099 0.09 0.032 0.043 0.041;
0.103 0.107 0.049 0.108 0.09 0.107 0.05 0.1 0.02 0.033 0.03 0.039 0.03 0.098 0.036;0.103 0.107 0.107 0.05 0.1 0.049 0.108 0.09 0.02 0.033 0.03 0.039 0.098 0.03 0.036;0.103 0.107 0.049 0.02 0.039 0.107 0.05 0.1 0.108 0.033 0.098 0.09 0.03 0.03 0.036;
0.094 0.112 0.044 0.092 0.109 0.119 0.043 0.085 0.019 0.042 0.038 0.035 0.043 0.079 0.046;0.094 0.112 0.119 0.043 0.085 0.044 0.092 0.109 0.019 0.042 0.038 0.035 0.079 0.043 0.046;0.094 0.119 0.044 0.019 0.035 0.112 0.043 0.085 0.092 0.042 0.079 0.109 0.043 0.038 0.046;
0.092 0.107 0.055 0.112 0.086 0.102 0.05 0.078 0.02 0.042 0.048 0.049 0.034 0.083 0.042;0.092 0.107 0.102 0.05 0.078 0.055 0.112 0.086 0.02 0.042 0.048 0.049 0.083 0.034 0.042;0.092 0.102 0.055 0.02 0.049 0.107 0.05 0.078 0.112 0.042 0.083 0.086 0.034 0.048 0.042;
0.076 0.106 0.051 0.106 0.111 0.118 0.038 0.09 0.015 0.035 0.033 0.046 0.043 0.098 0.034;0.076 0.106 0.118 0.038 0.09 0.051 0.106 0.111 0.015 0.035 0.033 0.046 0.098 0.043 0.034;0.076 0.118 0.051 0.015 0.046 0.106 0.038 0.09 0.106 0.035 0.098 0.111 0.043 0.033 0.034;
0.089 0.106 0.049 0.114 0.083 0.11 0.038 0.084 0.019 0.045 0.05 0.032 0.042 0.105 0.034;0.089 0.106 0.11 0.038 0.084 0.049 0.114 0.083 0.019 0.045 0.05 0.032 0.105 0.042 0.034;0.089 0.11 0.049 0.019 0.032 0.106 0.038 0.084 0.114 0.045 0.105 0.083 0.042 0.05 0.034;
0.088 0.094 0.042 0.127 0.104 0.106 0.035 0.094 0.017 0.035 0.042 0.035 0.038 0.106 0.037;0.088 0.094 0.106 0.035 0.094 0.042 0.127 0.104 0.017 0.035 0.042 0.035 0.106 0.038 0.037;0.088 0.106 0.042 0.017 0.035 0.094 0.035 0.094 0.127 0.035 0.106 0.104 0.038 0.042 0.037;
0.095 0.113 0.039 0.121 0.09 0.094 0.049 0.089 0.023 0.039 0.035 0.039 0.037 0.101 0.036;0.095 0.113 0.094 0.049 0.089 0.039 0.121 0.09 0.023 0.039 0.035 0.039 0.101 0.037 0.036;0.095 0.094 0.039 0.023 0.039 0.113 0.049 0.089 0.121 0.039 0.101 0.09 0.037 0.035 0.036;
0.099 0.093 0.042 0.13 0.086 0.093 0.051 0.092 0.012 0.055 0.037 0.038 0.031 0.099 0.042;0.099 0.093 0.093 0.051 0.092 0.042 0.13 0.086 0.012 0.055 0.037 0.038 0.099 0.031 0.042;0.099 0.093 0.042 0.012 0.038 0.093 0.051 0.092 0.13 0.055 0.099 0.086 0.031 0.037 0.042;
0.098 0.111 0.051 0.132 0.08 0.098 0.041 0.093 0.018 0.038 0.047 0.043 0.038 0.08 0.032;0.098 0.111 0.098 0.041 0.093 0.051 0.132 0.08 0.018 0.038 0.047 0.043 0.08 0.038 0.032;0.098 0.098 0.051 0.018 0.043 0.111 0.041 0.093 0.132 0.038 0.08 0.08 0.038 0.047 0.032;
0.089 0.132 0.043 0.097 0.085 0.104 0.035 0.083 0.02 0.067 0.024 0.047 0.032 0.104 0.038;0.089 0.132 0.104 0.035 0.083 0.043 0.097 0.085 0.02 0.067 0.024 0.047 0.104 0.032 0.038;0.089 0.104 0.043 0.02 0.047 0.132 0.035 0.083 0.097 0.067 0.104 0.085 0.032 0.024 0.038;
0.078 0.113 0.051 0.101 0.096 0.118 0.048 0.075 0.021 0.047 0.032 0.041 0.043 0.094 0.042;0.078 0.113 0.118 0.048 0.075 0.051 0.101 0.096 0.021 0.047 0.032 0.041 0.094 0.043 0.042;0.078 0.118 0.051 0.021 0.041 0.113 0.048 0.075 0.101 0.047 0.094 0.096 0.043 0.032 0.042;
0.084 0.109 0.056 0.109 0.083 0.1 0.036 0.083 0.022 0.051 0.037 0.041 0.039 0.104 0.046;0.084 0.109 0.1 0.036 0.083 0.056 0.109 0.083 0.022 0.051 0.037 0.041 0.104 0.039 0.046;0.084 0.1 0.056 0.022 0.041 0.109 0.036 0.083 0.109 0.051 0.104 0.083 0.039 0.037 0.046;
0.096 0.107 0.044 0.107 0.093 0.088 0.047 0.083 0.023 0.053 0.038 0.046 0.038 0.106 0.031;0.096 0.107 0.088 0.047 0.083 0.044 0.107 0.093 0.023 0.053 0.038 0.046 0.106 0.038 0.031;0.096 0.088 0.044 0.023 0.046 0.107 0.047 0.083 0.107 0.053 0.106 0.093 0.038 0.038 0.031;
