0.029 0.045 0.041 0.054 0.095 0.053 0.045 0.082 0.041 0.06 0.082 0.088 0.092 0.098 0.095;0.029 0.045 0.053 0.045 0.082 0.041 0.054 0.095 0.041 0.06 0.082 0.088 0.098 0.092 0.095;0.029 0.053 0.041 0.041 0.088 0.045 0.045 0.082 0.054 0.06 0.098 0.095 0.092 0.082 0.095;
0.025 0.052 0.046 0.069 0.107 0.047 0.053 0.077 0.032 0.054 0.089 0.075 0.092 0.097 0.085;0.025 0.052 0.047 0.053 0.077 0.046 0.069 0.107 0.032 0.054 0.089 0.075 0.097 0.092 0.085;0.025 0.047 0.046 0.032 0.075 0.052 0.053 0.077 0.069 0.054 0.097 0.107 0.092 0.089 0.085;
0.018 0.054 0.05 0.049 0.081 0.053 0.054 0.068 0.039 0.05 0.117 0.092 0.086 0.113 0.076;0.018 0.054 0.053 0.054 0.068 0.05 0.049 0.081 0.039 0.05 0.117 0.092 0.113 0.086 0.076;0.018 0.053 0.05 0.039 0.092 0.054 0.054 0.068 0.049 0.05 0.113 0.081 0.086 0.117 0.076;
0.037 0.051 0.052 0.062 0.088 0.049 0.044 0.076 0.037 0.056 0.085 0.096 0.093 0.1 0.074;0.037 0.051 0.049 0.044 0.076 0.052 0.062 0.088 0.037 0.056 0.085 0.096 0.1 0.093 0.074;0.037 0.049 0.052 0.037 0.096 0.051 0.044 0.076 0.062 0.056 0.1 0.088 0.093 0.085 0.074;
0.029 0.04 0.06 0.054 0.089 0.051 0.046 0.091 0.039 0.058 0.083 0.079 0.099 0.105 0.077;0.029 0.04 0.051 0.046 0.091 0.06 0.054 0.089 0.039 0.058 0.083 0.079 0.105 0.099 0.077;0.029 0.051 0.06 0.039 0.079 0.04 0.046 0.091 0.054 0.058 0.105 0.089 0.099 0.083 0.077;
0.021 0.054 0.054 0.057 0.093 0.043 0.044 0.091 0.041 0.046 0.096 0.095 0.101 0.089 0.075;0.021 0.054 0.043 0.044 0.091 0.054 0.057 0.093 0.041 0.046 0.096 0.095 0.089 0.101 0.075;0.021 0.043 0.054 0.041 0.095 0.054 0.044 0.091 0.057 0.046 0.089 0.093 0.101 0.096 0.075;
0.027 0.059 0.045 0.053 0.101 0.069 0.042 0.083 0.048 0.055 0.086 0.077 0.091 0.089 0.075;0.027 0.059 0.069 0.042 0.083 0.045 0.053 0.101 0.048 0.055 0.086 0.077 0.089 0.091 0.075;0.027 0.069 0.045 0.048 0.077 0.059 0.042 0.083 0.053 0.055 0.089 0.101 0.091 0.086 0.075;
0.018 0.054 0.065 0.055 0.086 0.048 0.049 0.069 0.048 0.065 0.088 0.078 0.1 0.088 0.089;0.018 0.054 0.048 0.049 0.069 0.065 0.055 0.086 0.048 0.065 0.088 0.078 0.088 0.1 0.089;0.018 0.048 0.065 0.048 0.078 0.054 0.049 0.069 0.055 0.065 0.088 0.086 0.1 0.088 0.089;
0.031 0.046 0.052 0.059 0.103 0.046 0.049 0.088 0.046 0.05 0.084 0.062 0.101 0.085 0.098;0.031 0.046 0.046 0.049 0.088 0.052 0.059 0.103 0.046 0.05 0.084 0.062 0.085 0.101 0.098;0.031 0.046 0.052 0.046 0.062 0.046 0.049 0.088 0.059 0.05 0.085 0.103 0.101 0.084 0.098;
0.028 0.039 0.059 0.061 0.093 0.049 0.041 0.086 0.049 0.051 0.075 0.099 0.094 0.087 0.089;0.028 0.039 0.049 0.041 0.086 0.059 0.061 0.093 0.049 0.051 0.075 0.099 0.087 0.094 0.089;0.028 0.049 0.059 0.049 0.099 0.039 0.041 0.086 0.061 0.051 0.087 0.093 0.094 0.075 0.089;
0.021 0.051 0.055 0.059 0.102 0.053 0.054 0.074 0.044 0.061 0.073 0.079 0.079 0.092 0.103;0.021 0.051 0.053 0.054 0.074 0.055 0.059 0.102 0.044 0.061 0.073 0.079 0.092 0.079 0.103;0.021 0.053 0.055 0.044 0.079 0.051 0.054 0.074 0.059 0.061 0.092 0.102 0.079 0.073 0.103;
0.029 0.04 0.06 0.054 0.084 0.041 0.045 0.077 0.055 0.059 0.091 0.072 0.098 0.096 0.099;0.029 0.04 0.041 0.045 0.077 0.06 0.054 0.084 0.055 0.059 0.091 0.072 0.096 0.098 0.099;0.029 0.041 0.06 0.055 0.072 0.04 0.045 0.077 0.054 0.059 0.096 0.084 0.098 0.091 0.099;
0.023 0.047 0.061 0.046 0.099 0.056 0.033 0.096 0.037 0.052 0.088 0.085 0.1 0.091 0.086;0.023 0.047 0.056 0.033 0.096 0.061 0.046 0.099 0.037 0.052 0.088 0.085 0.091 0.1 0.086;0.023 0.056 0.061 0.037 0.085 0.047 0.033 0.096 0.046 0.052 0.091 0.099 0.1 0.088 0.086;
0.027 0.055 0.064 0.052 0.082 0.041 0.044 0.082 0.058 0.054 0.078 0.087 0.091 0.113 0.072;0.027 0.055 0.041 0.044 0.082 0.064 0.052 0.082 0.058 0.054 0.078 0.087 0.113 0.091 0.072;0.027 0.041 0.064 0.058 0.087 0.055 0.044 0.082 0.052 0.054 0.113 0.082 0.091 0.078 0.072;
0.021 0.056 0.054 0.057 0.105 0.044 0.048 0.088 0.05 0.055 0.091 0.087 0.084 0.09 0.07;0.021 0.056 0.044 0.048 0.088 0.054 0.057 0.105 0.05 0.055 0.091 0.087 0.09 0.084 0.07;0.021 0.044 0.054 0.05 0.087 0.056 0.048 0.088 0.057 0.055 0.09 0.105 0.084 0.091 0.07;
0.027 0.056 0.045 0.051 0.098 0.052 0.048 0.071 0.039 0.049 0.083 0.104 0.079 0.098 0.1;0.027 0.056 0.052 0.048 0.071 0.045 0.051 0.098 0.039 0.049 0.083 0.104 0.098 0.079 0.1;0.027 0.052 0.045 0.039 0.104 0.056 0.048 0.071 0.051 0.049 0.098 0.098 0.079 0.083 0.1;
0.019 0.057 0.052 0.05 0.106 0.04 0.048 0.096 0.05 0.058 0.076 0.074 0.097 0.096 0.081;0.019 0.057 0.04 0.048 0.096 0.052 0.05 0.106 0.05 0.058 0.076 0.074 0.096 0.097 0.081;0.019 0.04 0.052 0.05 0.074 0.057 0.048 0.096 0.05 0.058 0.096 0.106 0.097 0.076 0.081;
0.018 0.041 0.054 0.06 0.101 0.057 0.046 0.088 0.029 0.055 0.084 0.086 0.078 0.106 0.097;0.018 0.041 0.057 0.046 0.088 0.054 0.06 0.101 0.029 0.055 0.084 0.086 0.106 0.078 0.097;0.018 0.057 0.054 0.029 0.086 0.041 0.046 0.088 0.06 0.055 0.106 0.101 0.078 0.084 0.097;
0.022 0.062 0.044 0.055 0.097 0.043 0.041 0.094 0.05 0.048 0.098 0.088 0.086 0.102 0.07;0.022 0.062 0.043 0.041 0.094 0.044 0.055 0.097 0.05 0.048 0.098 0.088 0.102 0.086 0.07;0.022 0.043 0.044 0.05 0.088 0.062 0.041 0.094 0.055 0.048 0.102 0.097 0.086 0.098 0.07;
0.019 0.063 0.061 0.046 0.093 0.051 0.045 0.094 0.043 0.043 0.088 0.081 0.09 0.098 0.085;0.019 0.063 0.051 0.045 0.094 0.061 0.046 0.093 0.043 0.043 0.088 0.081 0.098 0.09 0.085;0.019 0.051 0.061 0.043 0.081 0.063 0.045 0.094 0.046 0.043 0.098 0.093 0.09 0.088 0.085;
0.015 0.053 0.061 0.061 0.098 0.055 0.046 0.082 0.041 0.052 0.075 0.074 0.102 0.094 0.091;0.015 0.053 0.055 0.046 0.082 0.061 0.061 0.098 0.041 0.052 0.075 0.074 0.094 0.102 0.091;0.015 0.055 0.061 0.041 0.074 0.053 0.046 0.082 0.061 0.052 0.094 0.098 0.102 0.075 0.091;
0.027 0.054 0.059 0.044 0.106 0.061 0.036 0.113 0.05 0.053 0.072 0.075 0.084 0.082 0.084;0.027 0.054 0.061 0.036 0.113 0.059 0.044 0.106 0.05 0.053 0.072 0.075 0.082 0.084 0.084;0.027 0.061 0.059 0.05 0.075 0.054 0.036 0.113 0.044 0.053 0.082 0.106 0.084 0.072 0.084;
0.019 0.048 0.046 0.059 0.077 0.049 0.048 0.083 0.047 0.063 0.108 0.09 0.091 0.09 0.082;0.019 0.048 0.049 0.048 0.083 0.046 0.059 0.077 0.047 0.063 0.108 0.09 0.09 0.091 0.082;0.019 0.049 0.046 0.047 0.09 0.048 0.048 0.083 0.059 0.063 0.09 0.077 0.091 0.108 0.082;
0.017 0.041 0.055 0.057 0.089 0.037 0.05 0.087 0.034 0.062 0.092 0.09 0.095 0.106 0.088;0.017 0.041 0.037 0.05 0.087 0.055 0.057 0.089 0.034 0.062 0.092 0.09 0.106 0.095 0.088;0.017 0.037 0.055 0.034 0.09 0.041 0.05 0.087 0.057 0.062 0.106 0.089 0.095 0.092 0.088;
0.021 0.045 0.06 0.053 0.087 0.047 0.041 0.102 0.044 0.054 0.089 0.081 0.086 0.105 0.085;0.021 0.045 0.047 0.041 0.102 0.06 0.053 0.087 0.044 0.054 0.089 0.081 0.105 0.086 0.085;0.021 0.047 0.06 0.044 0.081 0.045 0.041 0.102 0.053 0.054 0.105 0.087 0.086 0.089 0.085;
0.022 0.049 0.054 0.057 0.105 0.058 0.041 0.089 0.045 0.045 0.085 0.084 0.089 0.097 0.08;0.022 0.049 0.058 0.041 0.089 0.054 0.057 0.105 0.045 0.045 0.085 0.084 0.097 0.089 0.08;0.022 0.058 0.054 0.045 0.084 0.049 0.041 0.089 0.057 0.045 0.097 0.105 0.089 0.085 0.08;
0.01 0.049 0.05 0.062 0.093 0.048 0.044 0.09 0.05 0.058 0.089 0.099 0.08 0.094 0.084;0.01 0.049 0.048 0.044 0.09 0.05 0.062 0.093 0.05 0.058 0.089 0.099 0.094 0.08 0.084;0.01 0.048 0.05 0.05 0.099 0.049 0.044 0.09 0.062 0.058 0.094 0.093 0.08 0.089 0.084;
0.021 0.045 0.055 0.053 0.111 0.042 0.043 0.082 0.038 0.068 0.07 0.085 0.09 0.099 0.098;0.021 0.045 0.042 0.043 0.082 0.055 0.053 0.111 0.038 0.068 0.07 0.085 0.099 0.09 0.098;0.021 0.042 0.055 0.038 0.085 0.045 0.043 0.082 0.053 0.068 0.099 0.111 0.09 0.07 0.098;
0.025 0.048 0.059 0.056 0.108 0.058 0.044 0.095 0.046 0.054 0.081 0.082 0.08 0.092 0.072;0.025 0.048 0.058 0.044 0.095 0.059 0.056 0.108 0.046 0.054 0.081 0.082 0.092 0.08 0.072;0.025 0.058 0.059 0.046 0.082 0.048 0.044 0.095 0.056 0.054 0.092 0.108 0.08 0.081 0.072;
0.024 0.063 0.064 0.053 0.099 0.053 0.031 0.09 0.032 0.055 0.078 0.084 0.095 0.097 0.082;0.024 0.063 0.053 0.031 0.09 0.064 0.053 0.099 0.032 0.055 0.078 0.084 0.097 0.095 0.082;0.024 0.053 0.064 0.032 0.084 0.063 0.031 0.09 0.053 0.055 0.097 0.099 0.095 0.078 0.082;
0.022 0.052 0.062 0.071 0.091 0.044 0.045 0.07 0.046 0.051 0.092 0.087 0.088 0.092 0.087;0.022 0.052 0.044 0.045 0.07 0.062 0.071 0.091 0.046 0.051 0.092 0.087 0.092 0.088 0.087;0.022 0.044 0.062 0.046 0.087 0.052 0.045 0.07 0.071 0.051 0.092 0.091 0.088 0.092 0.087;
0.036 0.056 0.06 0.057 0.097 0.043 0.057 0.088 0.045 0.048 0.064 0.08 0.095 0.1 0.074;0.036 0.056 0.043 0.057 0.088 0.06 0.057 0.097 0.045 0.048 0.064 0.08 0.1 0.095 0.074;0.036 0.043 0.06 0.045 0.08 0.056 0.057 0.088 0.057 0.048 0.1 0.097 0.095 0.064 0.074;
0.017 0.049 0.053 0.061 0.089 0.061 0.037 0.087 0.051 0.054 0.088 0.088 0.084 0.098 0.083;0.017 0.049 0.061 0.037 0.087 0.053 0.061 0.089 0.051 0.054 0.088 0.088 0.098 0.084 0.083;0.017 0.061 0.053 0.051 0.088 0.049 0.037 0.087 0.061 0.054 0.098 0.089 0.084 0.088 0.083;
0.023 0.042 0.051 0.044 0.101 0.045 0.034 0.093 0.047 0.042 0.078 0.105 0.098 0.104 0.093;0.023 0.042 0.045 0.034 0.093 0.051 0.044 0.101 0.047 0.042 0.078 0.105 0.104 0.098 0.093;0.023 0.045 0.051 0.047 0.105 0.042 0.034 0.093 0.044 0.042 0.104 0.101 0.098 0.078 0.093;
0.024 0.058 0.057 0.059 0.088 0.057 0.04 0.073 0.042 0.061 0.077 0.079 0.081 0.105 0.099;0.024 0.058 0.057 0.04 0.073 0.057 0.059 0.088 0.042 0.061 0.077 0.079 0.105 0.081 0.099;0.024 0.057 0.057 0.042 0.079 0.058 0.04 0.073 0.059 0.061 0.105 0.088 0.081 0.077 0.099;
0.017 0.047 0.043 0.068 0.084 0.037 0.049 0.094 0.044 0.057 0.09 0.096 0.072 0.107 0.095;0.017 0.047 0.037 0.049 0.094 0.043 0.068 0.084 0.044 0.057 0.09 0.096 0.107 0.072 0.095;0.017 0.037 0.043 0.044 0.096 0.047 0.049 0.094 0.068 0.057 0.107 0.084 0.072 0.09 0.095;
0.022 0.062 0.05 0.045 0.107 0.042 0.045 0.073 0.051 0.037 0.072 0.089 0.121 0.091 0.093;0.022 0.062 0.042 0.045 0.073 0.05 0.045 0.107 0.051 0.037 0.072 0.089 0.091 0.121 0.093;0.022 0.042 0.05 0.051 0.089 0.062 0.045 0.073 0.045 0.037 0.091 0.107 0.121 0.072 0.093;
0.021 0.048 0.05 0.074 0.113 0.05 0.052 0.078 0.046 0.046 0.08 0.091 0.071 0.099 0.081;0.021 0.048 0.05 0.052 0.078 0.05 0.074 0.113 0.046 0.046 0.08 0.091 0.099 0.071 0.081;0.021 0.05 0.05 0.046 0.091 0.048 0.052 0.078 0.074 0.046 0.099 0.113 0.071 0.08 0.081;
0.02 0.056 0.048 0.046 0.11 0.058 0.038 0.095 0.051 0.04 0.097 0.081 0.085 0.098 0.077;0.02 0.056 0.058 0.038 0.095 0.048 0.046 0.11 0.051 0.04 0.097 0.081 0.098 0.085 0.077;0.02 0.058 0.048 0.051 0.081 0.056 0.038 0.095 0.046 0.04 0.098 0.11 0.085 0.097 0.077;
0.023 0.042 0.055 0.051 0.105 0.039 0.045 0.093 0.043 0.055 0.074 0.096 0.083 0.107 0.089;0.023 0.042 0.039 0.045 0.093 0.055 0.051 0.105 0.043 0.055 0.074 0.096 0.107 0.083 0.089;0.023 0.039 0.055 0.043 0.096 0.042 0.045 0.093 0.051 0.055 0.107 0.105 0.083 0.074 0.089;
0.023 0.051 0.053 0.054 0.093 0.05 0.032 0.098 0.052 0.047 0.082 0.074 0.09 0.102 0.099;0.023 0.051 0.05 0.032 0.098 0.053 0.054 0.093 0.052 0.047 0.082 0.074 0.102 0.09 0.099;0.023 0.05 0.053 0.052 0.074 0.051 0.032 0.098 0.054 0.047 0.102 0.093 0.09 0.082 0.099;
0.027 0.051 0.056 0.053 0.118 0.04 0.041 0.096 0.055 0.044 0.09 0.081 0.079 0.088 0.081;0.027 0.051 0.04 0.041 0.096 0.056 0.053 0.118 0.055 0.044 0.09 0.081 0.088 0.079 0.081;0.027 0.04 0.056 0.055 0.081 0.051 0.041 0.096 0.053 0.044 0.088 0.118 0.079 0.09 0.081;
0.018 0.043 0.048 0.054 0.095 0.055 0.063 0.075 0.038 0.063 0.089 0.09 0.088 0.094 0.087;0.018 0.043 0.055 0.063 0.075 0.048 0.054 0.095 0.038 0.063 0.089 0.09 0.094 0.088 0.087;0.018 0.055 0.048 0.038 0.09 0.043 0.063 0.075 0.054 0.063 0.094 0.095 0.088 0.089 0.087;
0.022 0.046 0.051 0.057 0.107 0.056 0.043 0.081 0.04 0.048 0.071 0.088 0.101 0.101 0.088;0.022 0.046 0.056 0.043 0.081 0.051 0.057 0.107 0.04 0.048 0.071 0.088 0.101 0.101 0.088;0.022 0.056 0.051 0.04 0.088 0.046 0.043 0.081 0.057 0.048 0.101 0.107 0.101 0.071 0.088;
