0.024 0.056 0.05 0.063 0.111 0.048 0.042 0.088 0.036 0.058 0.074 0.085 0.066 0.11 0.089;0.024 0.056 0.048 0.042 0.088 0.05 0.063 0.111 0.036 0.058 0.074 0.085 0.11 0.066 0.089;0.024 0.048 0.05 0.036 0.085 0.056 0.042 0.088 0.063 0.058 0.11 0.111 0.066 0.074 0.089;
0.028 0.053 0.054 0.061 0.098 0.058 0.053 0.08 0.034 0.065 0.097 0.06 0.084 0.086 0.089;0.028 0.053 0.058 0.053 0.08 0.054 0.061 0.098 0.034 0.065 0.097 0.06 0.086 0.084 0.089;0.028 0.058 0.054 0.034 0.06 0.053 0.053 0.08 0.061 0.065 0.086 0.098 0.084 0.097 0.089;
0.018 0.066 0.065 0.053 0.081 0.052 0.028 0.083 0.044 0.049 0.09 0.075 0.091 0.101 0.104;0.018 0.066 0.052 0.028 0.083 0.065 0.053 0.081 0.044 0.049 0.09 0.075 0.101 0.091 0.104;0.018 0.052 0.065 0.044 0.075 0.066 0.028 0.083 0.053 0.049 0.101 0.081 0.091 0.09 0.104;
0.034 0.06 0.051 0.054 0.11 0.037 0.05 0.083 0.045 0.051 0.083 0.085 0.094 0.082 0.081;0.034 0.06 0.037 0.05 0.083 0.051 0.054 0.11 0.045 0.051 0.083 0.085 0.082 0.094 0.081;0.034 0.037 0.051 0.045 0.085 0.06 0.05 0.083 0.054 0.051 0.082 0.11 0.094 0.083 0.081;
0.027 0.059 0.062 0.059 0.099 0.05 0.05 0.071 0.033 0.064 0.074 0.097 0.084 0.093 0.078;0.027 0.059 0.05 0.05 0.071 0.062 0.059 0.099 0.033 0.064 0.074 0.097 0.093 0.084 0.078;0.027 0.05 0.062 0.033 0.097 0.059 0.05 0.071 0.059 0.064 0.093 0.099 0.084 0.074 0.078;
0.026 0.063 0.043 0.062 0.092 0.049 0.042 0.095 0.043 0.058 0.081 0.074 0.092 0.095 0.085;0.026 0.063 0.049 0.042 0.095 0.043 0.062 0.092 0.043 0.058 0.081 0.074 0.095 0.092 0.085;0.026 0.049 0.043 0.043 0.074 0.063 0.042 0.095 0.062 0.058 0.095 0.092 0.092 0.081 0.085;
0.025 0.052 0.056 0.06 0.096 0.049 0.044 0.095 0.041 0.062 0.098 0.076 0.076 0.088 0.082;0.025 0.052 0.049 0.044 0.095 0.056 0.06 0.096 0.041 0.062 0.098 0.076 0.088 0.076 0.082;0.025 0.049 0.056 0.041 0.076 0.052 0.044 0.095 0.06 0.062 0.088 0.096 0.076 0.098 0.082;
0.02 0.054 0.048 0.05 0.103 0.056 0.044 0.1 0.037 0.064 0.09 0.09 0.081 0.092 0.071;0.02 0.054 0.056 0.044 0.1 0.048 0.05 0.103 0.037 0.064 0.09 0.09 0.092 0.081 0.071;0.02 0.056 0.048 0.037 0.09 0.054 0.044 0.1 0.05 0.064 0.092 0.103 0.081 0.09 0.071;
0.016 0.052 0.061 0.057 0.102 0.055 0.049 0.084 0.037 0.058 0.083 0.079 0.087 0.094 0.086;0.016 0.052 0.055 0.049 0.084 0.061 0.057 0.102 0.037 0.058 0.083 0.079 0.094 0.087 0.086;0.016 0.055 0.061 0.037 0.079 0.052 0.049 0.084 0.057 0.058 0.094 0.102 0.087 0.083 0.086;
0.029 0.049 0.051 0.071 0.093 0.039 0.042 0.083 0.045 0.063 0.08 0.097 0.085 0.1 0.073;0.029 0.049 0.039 0.042 0.083 0.051 0.071 0.093 0.045 0.063 0.08 0.097 0.1 0.085 0.073;0.029 0.039 0.051 0.045 0.097 0.049 0.042 0.083 0.071 0.063 0.1 0.093 0.085 0.08 0.073;
0.02 0.049 0.046 0.064 0.091 0.066 0.037 0.09 0.046 0.048 0.084 0.078 0.087 0.112 0.082;0.02 0.049 0.066 0.037 0.09 0.046 0.064 0.091 0.046 0.048 0.084 0.078 0.112 0.087 0.082;0.02 0.066 0.046 0.046 0.078 0.049 0.037 0.09 0.064 0.048 0.112 0.091 0.087 0.084 0.082;
0.016 0.054 0.054 0.055 0.09 0.072 0.04 0.08 0.041 0.062 0.085 0.087 0.082 0.097 0.085;0.016 0.054 0.072 0.04 0.08 0.054 0.055 0.09 0.041 0.062 0.085 0.087 0.097 0.082 0.085;0.016 0.072 0.054 0.041 0.087 0.054 0.04 0.08 0.055 0.062 0.097 0.09 0.082 0.085 0.085;
0.017 0.055 0.048 0.072 0.107 0.047 0.042 0.088 0.039 0.057 0.093 0.09 0.094 0.078 0.073;0.017 0.055 0.047 0.042 0.088 0.048 0.072 0.107 0.039 0.057 0.093 0.09 0.078 0.094 0.073;0.017 0.047 0.048 0.039 0.09 0.055 0.042 0.088 0.072 0.057 0.078 0.107 0.094 0.093 0.073;
0.026 0.062 0.051 0.059 0.096 0.059 0.035 0.081 0.034 0.05 0.097 0.088 0.078 0.105 0.079;0.026 0.062 0.059 0.035 0.081 0.051 0.059 0.096 0.034 0.05 0.097 0.088 0.105 0.078 0.079;0.026 0.059 0.051 0.034 0.088 0.062 0.035 0.081 0.059 0.05 0.105 0.096 0.078 0.097 0.079;
0.021 0.057 0.059 0.062 0.096 0.059 0.048 0.075 0.031 0.05 0.082 0.101 0.088 0.09 0.081;0.021 0.057 0.059 0.048 0.075 0.059 0.062 0.096 0.031 0.05 0.082 0.101 0.09 0.088 0.081;0.021 0.059 0.059 0.031 0.101 0.057 0.048 0.075 0.062 0.05 0.09 0.096 0.088 0.082 0.081;
0.02 0.058 0.062 0.065 0.099 0.057 0.037 0.081 0.048 0.056 0.084 0.079 0.068 0.094 0.092;0.02 0.058 0.057 0.037 0.081 0.062 0.065 0.099 0.048 0.056 0.084 0.079 0.094 0.068 0.092;0.02 0.057 0.062 0.048 0.079 0.058 0.037 0.081 0.065 0.056 0.094 0.099 0.068 0.084 0.092;
0.023 0.046 0.058 0.047 0.108 0.063 0.065 0.082 0.059 0.053 0.075 0.087 0.074 0.094 0.066;0.023 0.046 0.063 0.065 0.082 0.058 0.047 0.108 0.059 0.053 0.075 0.087 0.094 0.074 0.066;0.023 0.063 0.058 0.059 0.087 0.046 0.065 0.082 0.047 0.053 0.094 0.108 0.074 0.075 0.066;
0.026 0.051 0.06 0.06 0.096 0.044 0.048 0.077 0.054 0.05 0.095 0.084 0.065 0.107 0.083;0.026 0.051 0.044 0.048 0.077 0.06 0.06 0.096 0.054 0.05 0.095 0.084 0.107 0.065 0.083;0.026 0.044 0.06 0.054 0.084 0.051 0.048 0.077 0.06 0.05 0.107 0.096 0.065 0.095 0.083;
0.034 0.052 0.045 0.064 0.096 0.049 0.036 0.074 0.038 0.057 0.092 0.099 0.069 0.109 0.086;0.034 0.052 0.049 0.036 0.074 0.045 0.064 0.096 0.038 0.057 0.092 0.099 0.109 0.069 0.086;0.034 0.049 0.045 0.038 0.099 0.052 0.036 0.074 0.064 0.057 0.109 0.096 0.069 0.092 0.086;
0.031 0.054 0.046 0.063 0.089 0.051 0.049 0.081 0.045 0.046 0.083 0.075 0.095 0.103 0.089;0.031 0.054 0.051 0.049 0.081 0.046 0.063 0.089 0.045 0.046 0.083 0.075 0.103 0.095 0.089;0.031 0.051 0.046 0.045 0.075 0.054 0.049 0.081 0.063 0.046 0.103 0.089 0.095 0.083 0.089;
0.029 0.055 0.047 0.053 0.083 0.055 0.054 0.085 0.042 0.055 0.084 0.075 0.086 0.103 0.094;0.029 0.055 0.055 0.054 0.085 0.047 0.053 0.083 0.042 0.055 0.084 0.075 0.103 0.086 0.094;0.029 0.055 0.047 0.042 0.075 0.055 0.054 0.085 0.053 0.055 0.103 0.083 0.086 0.084 0.094;
0.021 0.055 0.054 0.058 0.085 0.044 0.046 0.077 0.049 0.06 0.093 0.096 0.099 0.085 0.078;0.021 0.055 0.044 0.046 0.077 0.054 0.058 0.085 0.049 0.06 0.093 0.096 0.085 0.099 0.078;0.021 0.044 0.054 0.049 0.096 0.055 0.046 0.077 0.058 0.06 0.085 0.085 0.099 0.093 0.078;
0.026 0.065 0.048 0.054 0.122 0.058 0.033 0.083 0.035 0.053 0.081 0.093 0.08 0.091 0.078;0.026 0.065 0.058 0.033 0.083 0.048 0.054 0.122 0.035 0.053 0.081 0.093 0.091 0.08 0.078;0.026 0.058 0.048 0.035 0.093 0.065 0.033 0.083 0.054 0.053 0.091 0.122 0.08 0.081 0.078;
0.018 0.056 0.059 0.059 0.082 0.056 0.036 0.087 0.045 0.059 0.081 0.076 0.09 0.11 0.086;0.018 0.056 0.056 0.036 0.087 0.059 0.059 0.082 0.045 0.059 0.081 0.076 0.11 0.09 0.086;0.018 0.056 0.059 0.045 0.076 0.056 0.036 0.087 0.059 0.059 0.11 0.082 0.09 0.081 0.086;
0.02 0.05 0.049 0.066 0.12 0.053 0.045 0.083 0.055 0.059 0.079 0.07 0.069 0.093 0.089;0.02 0.05 0.053 0.045 0.083 0.049 0.066 0.12 0.055 0.059 0.079 0.07 0.093 0.069 0.089;0.02 0.053 0.049 0.055 0.07 0.05 0.045 0.083 0.066 0.059 0.093 0.12 0.069 0.079 0.089;
0.025 0.046 0.053 0.071 0.097 0.043 0.04 0.076 0.06 0.05 0.08 0.077 0.098 0.099 0.085;0.025 0.046 0.043 0.04 0.076 0.053 0.071 0.097 0.06 0.05 0.08 0.077 0.099 0.098 0.085;0.025 0.043 0.053 0.06 0.077 0.046 0.04 0.076 0.071 0.05 0.099 0.097 0.098 0.08 0.085;
0.027 0.046 0.062 0.057 0.087 0.044 0.052 0.095 0.044 0.048 0.093 0.093 0.08 0.089 0.083;0.027 0.046 0.044 0.052 0.095 0.062 0.057 0.087 0.044 0.048 0.093 0.093 0.089 0.08 0.083;0.027 0.044 0.062 0.044 0.093 0.046 0.052 0.095 0.057 0.048 0.089 0.087 0.08 0.093 0.083;
0.025 0.053 0.054 0.057 0.104 0.052 0.045 0.068 0.048 0.075 0.086 0.09 0.066 0.103 0.074;0.025 0.053 0.052 0.045 0.068 0.054 0.057 0.104 0.048 0.075 0.086 0.09 0.103 0.066 0.074;0.025 0.052 0.054 0.048 0.09 0.053 0.045 0.068 0.057 0.075 0.103 0.104 0.066 0.086 0.074;
0.019 0.052 0.058 0.063 0.112 0.061 0.041 0.084 0.056 0.048 0.083 0.079 0.076 0.086 0.082;0.019 0.052 0.061 0.041 0.084 0.058 0.063 0.112 0.056 0.048 0.083 0.079 0.086 0.076 0.082;0.019 0.061 0.058 0.056 0.079 0.052 0.041 0.084 0.063 0.048 0.086 0.112 0.076 0.083 0.082;
0.021 0.067 0.067 0.072 0.095 0.061 0.044 0.074 0.048 0.044 0.095 0.069 0.078 0.087 0.078;0.021 0.067 0.061 0.044 0.074 0.067 0.072 0.095 0.048 0.044 0.095 0.069 0.087 0.078 0.078;0.021 0.061 0.067 0.048 0.069 0.067 0.044 0.074 0.072 0.044 0.087 0.095 0.078 0.095 0.078;
0.017 0.046 0.052 0.076 0.094 0.06 0.04 0.093 0.024 0.056 0.09 0.099 0.087 0.104 0.062;0.017 0.046 0.06 0.04 0.093 0.052 0.076 0.094 0.024 0.056 0.09 0.099 0.104 0.087 0.062;0.017 0.06 0.052 0.024 0.099 0.046 0.04 0.093 0.076 0.056 0.104 0.094 0.087 0.09 0.062;
0.021 0.05 0.055 0.061 0.104 0.052 0.042 0.075 0.037 0.067 0.083 0.076 0.094 0.113 0.07;0.021 0.05 0.052 0.042 0.075 0.055 0.061 0.104 0.037 0.067 0.083 0.076 0.113 0.094 0.07;0.021 0.052 0.055 0.037 0.076 0.05 0.042 0.075 0.061 0.067 0.113 0.104 0.094 0.083 0.07;
0.027 0.045 0.042 0.065 0.116 0.045 0.036 0.087 0.045 0.063 0.1 0.086 0.084 0.078 0.081;0.027 0.045 0.045 0.036 0.087 0.042 0.065 0.116 0.045 0.063 0.1 0.086 0.078 0.084 0.081;0.027 0.045 0.042 0.045 0.086 0.045 0.036 0.087 0.065 0.063 0.078 0.116 0.084 0.1 0.081;
0.027 0.054 0.058 0.068 0.095 0.056 0.034 0.073 0.042 0.052 0.067 0.09 0.096 0.109 0.079;0.027 0.054 0.056 0.034 0.073 0.058 0.068 0.095 0.042 0.052 0.067 0.09 0.109 0.096 0.079;0.027 0.056 0.058 0.042 0.09 0.054 0.034 0.073 0.068 0.052 0.109 0.095 0.096 0.067 0.079;
0.036 0.044 0.061 0.062 0.102 0.038 0.035 0.077 0.033 0.062 0.084 0.101 0.094 0.089 0.082;0.036 0.044 0.038 0.035 0.077 0.061 0.062 0.102 0.033 0.062 0.084 0.101 0.089 0.094 0.082;0.036 0.038 0.061 0.033 0.101 0.044 0.035 0.077 0.062 0.062 0.089 0.102 0.094 0.084 0.082;
0.024 0.056 0.051 0.065 0.114 0.043 0.052 0.071 0.039 0.057 0.083 0.081 0.079 0.107 0.078;0.024 0.056 0.043 0.052 0.071 0.051 0.065 0.114 0.039 0.057 0.083 0.081 0.107 0.079 0.078;0.024 0.043 0.051 0.039 0.081 0.056 0.052 0.071 0.065 0.057 0.107 0.114 0.079 0.083 0.078;
0.031 0.062 0.045 0.068 0.1 0.051 0.027 0.091 0.045 0.045 0.094 0.071 0.091 0.091 0.088;0.031 0.062 0.051 0.027 0.091 0.045 0.068 0.1 0.045 0.045 0.094 0.071 0.091 0.091 0.088;0.031 0.051 0.045 0.045 0.071 0.062 0.027 0.091 0.068 0.045 0.091 0.1 0.091 0.094 0.088;
0.027 0.04 0.057 0.054 0.105 0.053 0.04 0.089 0.04 0.053 0.083 0.087 0.084 0.107 0.081;0.027 0.04 0.053 0.04 0.089 0.057 0.054 0.105 0.04 0.053 0.083 0.087 0.107 0.084 0.081;0.027 0.053 0.057 0.04 0.087 0.04 0.04 0.089 0.054 0.053 0.107 0.105 0.084 0.083 0.081;
0.023 0.049 0.069 0.044 0.099 0.066 0.051 0.085 0.042 0.043 0.087 0.083 0.089 0.084 0.086;0.023 0.049 0.066 0.051 0.085 0.069 0.044 0.099 0.042 0.043 0.087 0.083 0.084 0.089 0.086;0.023 0.066 0.069 0.042 0.083 0.049 0.051 0.085 0.044 0.043 0.084 0.099 0.089 0.087 0.086;
0.03 0.048 0.044 0.072 0.097 0.058 0.051 0.088 0.044 0.055 0.084 0.079 0.074 0.098 0.078;0.03 0.048 0.058 0.051 0.088 0.044 0.072 0.097 0.044 0.055 0.084 0.079 0.098 0.074 0.078;0.03 0.058 0.044 0.044 0.079 0.048 0.051 0.088 0.072 0.055 0.098 0.097 0.074 0.084 0.078;
0.029 0.048 0.057 0.049 0.089 0.048 0.043 0.085 0.043 0.053 0.082 0.09 0.086 0.107 0.091;0.029 0.048 0.048 0.043 0.085 0.057 0.049 0.089 0.043 0.053 0.082 0.09 0.107 0.086 0.091;0.029 0.048 0.057 0.043 0.09 0.048 0.043 0.085 0.049 0.053 0.107 0.089 0.086 0.082 0.091;
0.025 0.05 0.044 0.053 0.088 0.065 0.054 0.091 0.042 0.059 0.076 0.088 0.085 0.108 0.072;0.025 0.05 0.065 0.054 0.091 0.044 0.053 0.088 0.042 0.059 0.076 0.088 0.108 0.085 0.072;0.025 0.065 0.044 0.042 0.088 0.05 0.054 0.091 0.053 0.059 0.108 0.088 0.085 0.076 0.072;
0.029 0.048 0.059 0.057 0.094 0.057 0.048 0.073 0.045 0.049 0.088 0.091 0.088 0.088 0.086;0.029 0.048 0.057 0.048 0.073 0.059 0.057 0.094 0.045 0.049 0.088 0.091 0.088 0.088 0.086;0.029 0.057 0.059 0.045 0.091 0.048 0.048 0.073 0.057 0.049 0.088 0.094 0.088 0.088 0.086;
0.026 0.064 0.067 0.062 0.096 0.044 0.033 0.079 0.045 0.052 0.097 0.079 0.082 0.099 0.075;0.026 0.064 0.044 0.033 0.079 0.067 0.062 0.096 0.045 0.052 0.097 0.079 0.099 0.082 0.075;0.026 0.044 0.067 0.045 0.079 0.064 0.033 0.079 0.062 0.052 0.099 0.096 0.082 0.097 0.075;
0.023 0.047 0.059 0.066 0.096 0.06 0.038 0.079 0.04 0.064 0.086 0.082 0.074 0.107 0.079;0.023 0.047 0.06 0.038 0.079 0.059 0.066 0.096 0.04 0.064 0.086 0.082 0.107 0.074 0.079;0.023 0.06 0.059 0.04 0.082 0.047 0.038 0.079 0.066 0.064 0.107 0.096 0.074 0.086 0.079;
0.02 0.048 0.064 0.068 0.069 0.05 0.046 0.082 0.045 0.05 0.077 0.09 0.104 0.097 0.09;0.02 0.048 0.05 0.046 0.082 0.064 0.068 0.069 0.045 0.05 0.077 0.09 0.097 0.104 0.09;0.02 0.05 0.064 0.045 0.09 0.048 0.046 0.082 0.068 0.05 0.097 0.069 0.104 0.077 0.09;
0.023 0.056 0.064 0.066 0.095 0.037 0.041 0.076 0.041 0.064 0.07 0.078 0.101 0.1 0.088;0.023 0.056 0.037 0.041 0.076 0.064 0.066 0.095 0.041 0.064 0.07 0.078 0.1 0.101 0.088;0.023 0.037 0.064 0.041 0.078 0.056 0.041 0.076 0.066 0.064 0.1 0.095 0.101 0.07 0.088;
0.032 0.052 0.049 0.071 0.074 0.037 0.052 0.092 0.041 0.05 0.079 0.086 0.092 0.118 0.075;0.032 0.052 0.037 0.052 0.092 0.049 0.071 0.074 0.041 0.05 0.079 0.086 0.118 0.092 0.075;0.032 0.037 0.049 0.041 0.086 0.052 0.052 0.092 0.071 0.05 0.118 0.074 0.092 0.079 0.075;
0.019 0.05 0.078 0.065 0.093 0.05 0.047 0.084 0.045 0.054 0.094 0.07 0.083 0.1 0.068;0.019 0.05 0.05 0.047 0.084 0.078 0.065 0.093 0.045 0.054 0.094 0.07 0.1 0.083 0.068;0.019 0.05 0.078 0.045 0.07 0.05 0.047 0.084 0.065 0.054 0.1 0.093 0.083 0.094 0.068;
0.029 0.057 0.053 0.053 0.086 0.049 0.048 0.076 0.045 0.055 0.1 0.092 0.074 0.092 0.091;0.029 0.057 0.049 0.048 0.076 0.053 0.053 0.086 0.045 0.055 0.1 0.092 0.092 0.074 0.091;0.029 0.049 0.053 0.045 0.092 0.057 0.048 0.076 0.053 0.055 0.092 0.086 0.074 0.1 0.091;
0.025 0.064 0.043 0.064 0.095 0.061 0.036 0.085 0.049 0.053 0.075 0.083 0.077 0.106 0.084;0.025 0.064 0.061 0.036 0.085 0.043 0.064 0.095 0.049 0.053 0.075 0.083 0.106 0.077 0.084;0.025 0.061 0.043 0.049 0.083 0.064 0.036 0.085 0.064 0.053 0.106 0.095 0.077 0.075 0.084;
0.032 0.06 0.053 0.057 0.093 0.051 0.033 0.085 0.036 0.057 0.082 0.08 0.094 0.108 0.079;0.032 0.06 0.051 0.033 0.085 0.053 0.057 0.093 0.036 0.057 0.082 0.08 0.108 0.094 0.079;0.032 0.051 0.053 0.036 0.08 0.06 0.033 0.085 0.057 0.057 0.108 0.093 0.094 0.082 0.079;
0.028 0.056 0.049 0.059 0.095 0.065 0.047 0.098 0.044 0.046 0.091 0.071 0.092 0.086 0.073;0.028 0.056 0.065 0.047 0.098 0.049 0.059 0.095 0.044 0.046 0.091 0.071 0.086 0.092 0.073;0.028 0.065 0.049 0.044 0.071 0.056 0.047 0.098 0.059 0.046 0.086 0.095 0.092 0.091 0.073;
0.02 0.053 0.053 0.052 0.108 0.047 0.052 0.083 0.038 0.068 0.085 0.09 0.08 0.1 0.071;0.02 0.053 0.047 0.052 0.083 0.053 0.052 0.108 0.038 0.068 0.085 0.09 0.1 0.08 0.071;0.02 0.047 0.053 0.038 0.09 0.053 0.052 0.083 0.052 0.068 0.1 0.108 0.08 0.085 0.071;
0.03 0.035 0.049 0.058 0.094 0.06 0.056 0.073 0.051 0.047 0.09 0.084 0.087 0.108 0.078;0.03 0.035 0.06 0.056 0.073 0.049 0.058 0.094 0.051 0.047 0.09 0.084 0.108 0.087 0.078;0.03 0.06 0.049 0.051 0.084 0.035 0.056 0.073 0.058 0.047 0.108 0.094 0.087 0.09 0.078;
0.025 0.054 0.051 0.057 0.095 0.06 0.048 0.079 0.038 0.053 0.08 0.083 0.09 0.105 0.082;0.025 0.054 0.06 0.048 0.079 0.051 0.057 0.095 0.038 0.053 0.08 0.083 0.105 0.09 0.082;0.025 0.06 0.051 0.038 0.083 0.054 0.048 0.079 0.057 0.053 0.105 0.095 0.09 0.08 0.082;
0.031 0.045 0.06 0.043 0.111 0.05 0.036 0.084 0.054 0.051 0.085 0.095 0.089 0.081 0.085;0.031 0.045 0.05 0.036 0.084 0.06 0.043 0.111 0.054 0.051 0.085 0.095 0.081 0.089 0.085;0.031 0.05 0.06 0.054 0.095 0.045 0.036 0.084 0.043 0.051 0.081 0.111 0.089 0.085 0.085;
0.025 0.032 0.062 0.05 0.097 0.053 0.04 0.077 0.038 0.053 0.089 0.108 0.086 0.109 0.081;0.025 0.032 0.053 0.04 0.077 0.062 0.05 0.097 0.038 0.053 0.089 0.108 0.109 0.086 0.081;0.025 0.053 0.062 0.038 0.108 0.032 0.04 0.077 0.05 0.053 0.109 0.097 0.086 0.089 0.081;
0.026 0.063 0.063 0.064 0.092 0.06 0.052 0.071 0.034 0.052 0.089 0.08 0.081 0.103 0.07;0.026 0.063 0.06 0.052 0.071 0.063 0.064 0.092 0.034 0.052 0.089 0.08 0.103 0.081 0.07;0.026 0.06 0.063 0.034 0.08 0.063 0.052 0.071 0.064 0.052 0.103 0.092 0.081 0.089 0.07;
0.027 0.063 0.059 0.07 0.098 0.043 0.029 0.078 0.042 0.057 0.083 0.073 0.078 0.102 0.098;0.027 0.063 0.043 0.029 0.078 0.059 0.07 0.098 0.042 0.057 0.083 0.073 0.102 0.078 0.098;0.027 0.043 0.059 0.042 0.073 0.063 0.029 0.078 0.07 0.057 0.102 0.098 0.078 0.083 0.098;
