0.05 0.087 0.057 0.094 0.093 0.078 0.041 0.082 0.031 0.065 0.055 0.067 0.045 0.096 0.059;0.05 0.087 0.078 0.041 0.082 0.057 0.094 0.093 0.031 0.065 0.055 0.067 0.096 0.045 0.059;0.05 0.078 0.057 0.031 0.067 0.087 0.041 0.082 0.094 0.065 0.096 0.093 0.045 0.055 0.059;
0.046 0.095 0.059 0.08 0.099 0.072 0.039 0.091 0.029 0.055 0.071 0.056 0.051 0.095 0.062;0.046 0.095 0.072 0.039 0.091 0.059 0.08 0.099 0.029 0.055 0.071 0.056 0.095 0.051 0.062;0.046 0.072 0.059 0.029 0.056 0.095 0.039 0.091 0.08 0.055 0.095 0.099 0.051 0.071 0.062;
0.064 0.075 0.07 0.075 0.083 0.093 0.025 0.082 0.022 0.056 0.063 0.077 0.067 0.098 0.05;0.064 0.075 0.093 0.025 0.082 0.07 0.075 0.083 0.022 0.056 0.063 0.077 0.098 0.067 0.05;0.064 0.093 0.07 0.022 0.077 0.075 0.025 0.082 0.075 0.056 0.098 0.083 0.067 0.063 0.05;
0.065 0.067 0.042 0.086 0.092 0.086 0.045 0.087 0.025 0.054 0.067 0.063 0.05 0.116 0.055;0.065 0.067 0.086 0.045 0.087 0.042 0.086 0.092 0.025 0.054 0.067 0.063 0.116 0.05 0.055;0.065 0.086 0.042 0.025 0.063 0.067 0.045 0.087 0.086 0.054 0.116 0.092 0.05 0.067 0.055;
0.064 0.066 0.061 0.085 0.08 0.071 0.035 0.099 0.026 0.064 0.051 0.059 0.06 0.114 0.065;0.064 0.066 0.071 0.035 0.099 0.061 0.085 0.08 0.026 0.064 0.051 0.059 0.114 0.06 0.065;0.064 0.071 0.061 0.026 0.059 0.066 0.035 0.099 0.085 0.064 0.114 0.08 0.06 0.051 0.065;
0.064 0.08 0.061 0.096 0.097 0.081 0.03 0.075 0.033 0.06 0.066 0.076 0.048 0.088 0.045;0.064 0.08 0.081 0.03 0.075 0.061 0.096 0.097 0.033 0.06 0.066 0.076 0.088 0.048 0.045;0.064 0.081 0.061 0.033 0.076 0.08 0.03 0.075 0.096 0.06 0.088 0.097 0.048 0.066 0.045;
0.059 0.08 0.062 0.092 0.097 0.081 0.027 0.077 0.035 0.054 0.06 0.062 0.056 0.099 0.059;0.059 0.08 0.081 0.027 0.077 0.062 0.092 0.097 0.035 0.054 0.06 0.062 0.099 0.056 0.059;0.059 0.081 0.062 0.035 0.062 0.08 0.027 0.077 0.092 0.054 0.099 0.097 0.056 0.06 0.059;
0.062 0.083 0.067 0.076 0.093 0.081 0.027 0.082 0.034 0.056 0.055 0.062 0.047 0.108 0.067;0.062 0.083 0.081 0.027 0.082 0.067 0.076 0.093 0.034 0.056 0.055 0.062 0.108 0.047 0.067;0.062 0.081 0.067 0.034 0.062 0.083 0.027 0.082 0.076 0.056 0.108 0.093 0.047 0.055 0.067;
0.053 0.076 0.05 0.079 0.102 0.087 0.047 0.072 0.032 0.069 0.043 0.066 0.062 0.105 0.057;0.053 0.076 0.087 0.047 0.072 0.05 0.079 0.102 0.032 0.069 0.043 0.066 0.105 0.062 0.057;0.053 0.087 0.05 0.032 0.066 0.076 0.047 0.072 0.079 0.069 0.105 0.102 0.062 0.043 0.057;
0.053 0.074 0.055 0.093 0.098 0.079 0.042 0.08 0.037 0.053 0.062 0.056 0.064 0.108 0.046;0.053 0.074 0.079 0.042 0.08 0.055 0.093 0.098 0.037 0.053 0.062 0.056 0.108 0.064 0.046;0.053 0.079 0.055 0.037 0.056 0.074 0.042 0.08 0.093 0.053 0.108 0.098 0.064 0.062 0.046;
0.056 0.076 0.049 0.102 0.088 0.069 0.043 0.072 0.025 0.065 0.056 0.068 0.057 0.108 0.066;0.056 0.076 0.069 0.043 0.072 0.049 0.102 0.088 0.025 0.065 0.056 0.068 0.108 0.057 0.066;0.056 0.069 0.049 0.025 0.068 0.076 0.043 0.072 0.102 0.065 0.108 0.088 0.057 0.056 0.066;
0.05 0.081 0.053 0.095 0.109 0.069 0.032 0.084 0.026 0.056 0.071 0.059 0.055 0.096 0.064;0.05 0.081 0.069 0.032 0.084 0.053 0.095 0.109 0.026 0.056 0.071 0.059 0.096 0.055 0.064;0.05 0.069 0.053 0.026 0.059 0.081 0.032 0.084 0.095 0.056 0.096 0.109 0.055 0.071 0.064;
0.06 0.075 0.055 0.089 0.084 0.086 0.044 0.079 0.04 0.051 0.061 0.064 0.061 0.104 0.047;0.06 0.075 0.086 0.044 0.079 0.055 0.089 0.084 0.04 0.051 0.061 0.064 0.104 0.061 0.047;0.06 0.086 0.055 0.04 0.064 0.075 0.044 0.079 0.089 0.051 0.104 0.084 0.061 0.061 0.047;
0.049 0.059 0.051 0.094 0.103 0.081 0.032 0.086 0.028 0.051 0.068 0.072 0.065 0.102 0.059;0.049 0.059 0.081 0.032 0.086 0.051 0.094 0.103 0.028 0.051 0.068 0.072 0.102 0.065 0.059;0.049 0.081 0.051 0.028 0.072 0.059 0.032 0.086 0.094 0.051 0.102 0.103 0.065 0.068 0.059;
0.057 0.075 0.063 0.103 0.101 0.062 0.04 0.078 0.037 0.058 0.072 0.055 0.057 0.098 0.044;0.057 0.075 0.062 0.04 0.078 0.063 0.103 0.101 0.037 0.058 0.072 0.055 0.098 0.057 0.044;0.057 0.062 0.063 0.037 0.055 0.075 0.04 0.078 0.103 0.058 0.098 0.101 0.057 0.072 0.044;
0.053 0.086 0.058 0.088 0.094 0.107 0.034 0.076 0.034 0.043 0.07 0.056 0.061 0.084 0.056;0.053 0.086 0.107 0.034 0.076 0.058 0.088 0.094 0.034 0.043 0.07 0.056 0.084 0.061 0.056;0.053 0.107 0.058 0.034 0.056 0.086 0.034 0.076 0.088 0.043 0.084 0.094 0.061 0.07 0.056;
0.059 0.08 0.064 0.081 0.103 0.076 0.049 0.077 0.034 0.055 0.052 0.05 0.063 0.096 0.061;0.059 0.08 0.076 0.049 0.077 0.064 0.081 0.103 0.034 0.055 0.052 0.05 0.096 0.063 0.061;0.059 0.076 0.064 0.034 0.05 0.08 0.049 0.077 0.081 0.055 0.096 0.103 0.063 0.052 0.061;
0.039 0.078 0.058 0.084 0.109 0.088 0.048 0.069 0.033 0.055 0.048 0.052 0.065 0.111 0.063;0.039 0.078 0.088 0.048 0.069 0.058 0.084 0.109 0.033 0.055 0.048 0.052 0.111 0.065 0.063;0.039 0.088 0.058 0.033 0.052 0.078 0.048 0.069 0.084 0.055 0.111 0.109 0.065 0.048 0.063;
0.055 0.077 0.053 0.103 0.104 0.085 0.032 0.076 0.035 0.069 0.054 0.062 0.048 0.09 0.057;0.055 0.077 0.085 0.032 0.076 0.053 0.103 0.104 0.035 0.069 0.054 0.062 0.09 0.048 0.057;0.055 0.085 0.053 0.035 0.062 0.077 0.032 0.076 0.103 0.069 0.09 0.104 0.048 0.054 0.057;
0.047 0.071 0.052 0.094 0.103 0.083 0.034 0.073 0.038 0.058 0.063 0.066 0.048 0.112 0.058;0.047 0.071 0.083 0.034 0.073 0.052 0.094 0.103 0.038 0.058 0.063 0.066 0.112 0.048 0.058;0.047 0.083 0.052 0.038 0.066 0.071 0.034 0.073 0.094 0.058 0.112 0.103 0.048 0.063 0.058;
0.059 0.072 0.053 0.099 0.106 0.082 0.042 0.091 0.037 0.061 0.066 0.051 0.039 0.093 0.049;0.059 0.072 0.082 0.042 0.091 0.053 0.099 0.106 0.037 0.061 0.066 0.051 0.093 0.039 0.049;0.059 0.082 0.053 0.037 0.051 0.072 0.042 0.091 0.099 0.061 0.093 0.106 0.039 0.066 0.049;
0.067 0.082 0.064 0.089 0.108 0.083 0.026 0.078 0.042 0.066 0.058 0.052 0.049 0.093 0.043;0.067 0.082 0.083 0.026 0.078 0.064 0.089 0.108 0.042 0.066 0.058 0.052 0.093 0.049 0.043;0.067 0.083 0.064 0.042 0.052 0.082 0.026 0.078 0.089 0.066 0.093 0.108 0.049 0.058 0.043;
0.059 0.078 0.062 0.1 0.102 0.078 0.033 0.071 0.033 0.063 0.064 0.047 0.055 0.095 0.06;0.059 0.078 0.078 0.033 0.071 0.062 0.1 0.102 0.033 0.063 0.064 0.047 0.095 0.055 0.06;0.059 0.078 0.062 0.033 0.047 0.078 0.033 0.071 0.1 0.063 0.095 0.102 0.055 0.064 0.06;
0.066 0.071 0.056 0.082 0.098 0.065 0.038 0.085 0.038 0.065 0.059 0.059 0.056 0.104 0.058;0.066 0.071 0.065 0.038 0.085 0.056 0.082 0.098 0.038 0.065 0.059 0.059 0.104 0.056 0.058;0.066 0.065 0.056 0.038 0.059 0.071 0.038 0.085 0.082 0.065 0.104 0.098 0.056 0.059 0.058;
0.035 0.105 0.042 0.087 0.106 0.074 0.034 0.091 0.039 0.05 0.063 0.061 0.051 0.099 0.063;0.035 0.105 0.074 0.034 0.091 0.042 0.087 0.106 0.039 0.05 0.063 0.061 0.099 0.051 0.063;0.035 0.074 0.042 0.039 0.061 0.105 0.034 0.091 0.087 0.05 0.099 0.106 0.051 0.063 0.063;
0.054 0.082 0.052 0.077 0.109 0.077 0.048 0.082 0.031 0.051 0.063 0.061 0.062 0.104 0.047;0.054 0.082 0.077 0.048 0.082 0.052 0.077 0.109 0.031 0.051 0.063 0.061 0.104 0.062 0.047;0.054 0.077 0.052 0.031 0.061 0.082 0.048 0.082 0.077 0.051 0.104 0.109 0.062 0.063 0.047;
0.056 0.078 0.036 0.093 0.103 0.075 0.04 0.083 0.04 0.057 0.067 0.054 0.063 0.084 0.071;0.056 0.078 0.075 0.04 0.083 0.036 0.093 0.103 0.04 0.057 0.067 0.054 0.084 0.063 0.071;0.056 0.075 0.036 0.04 0.054 0.078 0.04 0.083 0.093 0.057 0.084 0.103 0.063 0.067 0.071;
0.049 0.088 0.062 0.099 0.1 0.077 0.039 0.066 0.034 0.066 0.068 0.059 0.061 0.083 0.049;0.049 0.088 0.077 0.039 0.066 0.062 0.099 0.1 0.034 0.066 0.068 0.059 0.083 0.061 0.049;0.049 0.077 0.062 0.034 0.059 0.088 0.039 0.066 0.099 0.066 0.083 0.1 0.061 0.068 0.049;
0.047 0.08 0.054 0.076 0.133 0.076 0.039 0.082 0.026 0.057 0.076 0.055 0.059 0.09 0.05;0.047 0.08 0.076 0.039 0.082 0.054 0.076 0.133 0.026 0.057 0.076 0.055 0.09 0.059 0.05;0.047 0.076 0.054 0.026 0.055 0.08 0.039 0.082 0.076 0.057 0.09 0.133 0.059 0.076 0.05;
0.061 0.072 0.046 0.088 0.115 0.079 0.035 0.08 0.033 0.053 0.067 0.062 0.05 0.097 0.062;0.061 0.072 0.079 0.035 0.08 0.046 0.088 0.115 0.033 0.053 0.067 0.062 0.097 0.05 0.062;0.061 0.079 0.046 0.033 0.062 0.072 0.035 0.08 0.088 0.053 0.097 0.115 0.05 0.067 0.062;
0.067 0.061 0.054 0.091 0.106 0.107 0.043 0.074 0.028 0.054 0.04 0.054 0.066 0.104 0.051;0.067 0.061 0.107 0.043 0.074 0.054 0.091 0.106 0.028 0.054 0.04 0.054 0.104 0.066 0.051;0.067 0.107 0.054 0.028 0.054 0.061 0.043 0.074 0.091 0.054 0.104 0.106 0.066 0.04 0.051;
0.048 0.066 0.055 0.09 0.091 0.088 0.04 0.075 0.036 0.066 0.057 0.062 0.063 0.113 0.05;0.048 0.066 0.088 0.04 0.075 0.055 0.09 0.091 0.036 0.066 0.057 0.062 0.113 0.063 0.05;0.048 0.088 0.055 0.036 0.062 0.066 0.04 0.075 0.09 0.066 0.113 0.091 0.063 0.057 0.05;
0.049 0.093 0.053 0.088 0.098 0.082 0.046 0.066 0.037 0.059 0.057 0.062 0.057 0.1 0.053;0.049 0.093 0.082 0.046 0.066 0.053 0.088 0.098 0.037 0.059 0.057 0.062 0.1 0.057 0.053;0.049 0.082 0.053 0.037 0.062 0.093 0.046 0.066 0.088 0.059 0.1 0.098 0.057 0.057 0.053;
0.043 0.087 0.061 0.083 0.099 0.085 0.048 0.07 0.043 0.065 0.05 0.066 0.044 0.094 0.062;0.043 0.087 0.085 0.048 0.07 0.061 0.083 0.099 0.043 0.065 0.05 0.066 0.094 0.044 0.062;0.043 0.085 0.061 0.043 0.066 0.087 0.048 0.07 0.083 0.065 0.094 0.099 0.044 0.05 0.062;
0.052 0.059 0.063 0.091 0.101 0.077 0.046 0.061 0.032 0.045 0.075 0.067 0.067 0.109 0.055;0.052 0.059 0.077 0.046 0.061 0.063 0.091 0.101 0.032 0.045 0.075 0.067 0.109 0.067 0.055;0.052 0.077 0.063 0.032 0.067 0.059 0.046 0.061 0.091 0.045 0.109 0.101 0.067 0.075 0.055;
0.06 0.089 0.057 0.101 0.098 0.08 0.048 0.072 0.038 0.049 0.06 0.067 0.047 0.087 0.047;0.06 0.089 0.08 0.048 0.072 0.057 0.101 0.098 0.038 0.049 0.06 0.067 0.087 0.047 0.047;0.06 0.08 0.057 0.038 0.067 0.089 0.048 0.072 0.101 0.049 0.087 0.098 0.047 0.06 0.047;
0.059 0.084 0.054 0.088 0.099 0.07 0.046 0.066 0.036 0.057 0.05 0.067 0.048 0.11 0.066;0.059 0.084 0.07 0.046 0.066 0.054 0.088 0.099 0.036 0.057 0.05 0.067 0.11 0.048 0.066;0.059 0.07 0.054 0.036 0.067 0.084 0.046 0.066 0.088 0.057 0.11 0.099 0.048 0.05 0.066;
0.059 0.083 0.058 0.083 0.122 0.085 0.031 0.068 0.036 0.046 0.067 0.066 0.05 0.097 0.049;0.059 0.083 0.085 0.031 0.068 0.058 0.083 0.122 0.036 0.046 0.067 0.066 0.097 0.05 0.049;0.059 0.085 0.058 0.036 0.066 0.083 0.031 0.068 0.083 0.046 0.097 0.122 0.05 0.067 0.049;
0.055 0.077 0.053 0.102 0.102 0.067 0.034 0.07 0.032 0.049 0.071 0.069 0.072 0.099 0.048;0.055 0.077 0.067 0.034 0.07 0.053 0.102 0.102 0.032 0.049 0.071 0.069 0.099 0.072 0.048;0.055 0.067 0.053 0.032 0.069 0.077 0.034 0.07 0.102 0.049 0.099 0.102 0.072 0.071 0.048;
0.048 0.092 0.054 0.097 0.079 0.072 0.041 0.091 0.038 0.057 0.067 0.054 0.06 0.097 0.053;0.048 0.092 0.072 0.041 0.091 0.054 0.097 0.079 0.038 0.057 0.067 0.054 0.097 0.06 0.053;0.048 0.072 0.054 0.038 0.054 0.092 0.041 0.091 0.097 0.057 0.097 0.079 0.06 0.067 0.053;
0.055 0.083 0.068 0.086 0.098 0.08 0.035 0.074 0.029 0.053 0.068 0.062 0.065 0.101 0.043;0.055 0.083 0.08 0.035 0.074 0.068 0.086 0.098 0.029 0.053 0.068 0.062 0.101 0.065 0.043;0.055 0.08 0.068 0.029 0.062 0.083 0.035 0.074 0.086 0.053 0.101 0.098 0.065 0.068 0.043;
0.049 0.081 0.064 0.093 0.101 0.067 0.039 0.055 0.031 0.062 0.072 0.071 0.059 0.093 0.063;0.049 0.081 0.067 0.039 0.055 0.064 0.093 0.101 0.031 0.062 0.072 0.071 0.093 0.059 0.063;0.049 0.067 0.064 0.031 0.071 0.081 0.039 0.055 0.093 0.062 0.093 0.101 0.059 0.072 0.063;
0.048 0.065 0.047 0.111 0.103 0.08 0.036 0.087 0.024 0.071 0.046 0.061 0.061 0.094 0.066;0.048 0.065 0.08 0.036 0.087 0.047 0.111 0.103 0.024 0.071 0.046 0.061 0.094 0.061 0.066;0.048 0.08 0.047 0.024 0.061 0.065 0.036 0.087 0.111 0.071 0.094 0.103 0.061 0.046 0.066;
0.07 0.084 0.049 0.078 0.082 0.082 0.027 0.087 0.029 0.051 0.078 0.064 0.057 0.104 0.058;0.07 0.084 0.082 0.027 0.087 0.049 0.078 0.082 0.029 0.051 0.078 0.064 0.104 0.057 0.058;0.07 0.082 0.049 0.029 0.064 0.084 0.027 0.087 0.078 0.051 0.104 0.082 0.057 0.078 0.058;
0.052 0.098 0.043 0.096 0.088 0.077 0.041 0.079 0.028 0.052 0.06 0.059 0.058 0.119 0.05;0.052 0.098 0.077 0.041 0.079 0.043 0.096 0.088 0.028 0.052 0.06 0.059 0.119 0.058 0.05;0.052 0.077 0.043 0.028 0.059 0.098 0.041 0.079 0.096 0.052 0.119 0.088 0.058 0.06 0.05;
0.063 0.08 0.046 0.067 0.093 0.075 0.043 0.08 0.03 0.054 0.084 0.069 0.055 0.112 0.049;0.063 0.08 0.075 0.043 0.08 0.046 0.067 0.093 0.03 0.054 0.084 0.069 0.112 0.055 0.049;0.063 0.075 0.046 0.03 0.069 0.08 0.043 0.08 0.067 0.054 0.112 0.093 0.055 0.084 0.049;
0.047 0.076 0.056 0.099 0.097 0.072 0.042 0.063 0.03 0.049 0.065 0.072 0.072 0.098 0.062;0.047 0.076 0.072 0.042 0.063 0.056 0.099 0.097 0.03 0.049 0.065 0.072 0.098 0.072 0.062;0.047 0.072 0.056 0.03 0.072 0.076 0.042 0.063 0.099 0.049 0.098 0.097 0.072 0.065 0.062;
0.067 0.085 0.041 0.094 0.1 0.075 0.039 0.081 0.025 0.061 0.058 0.067 0.059 0.087 0.061;0.067 0.085 0.075 0.039 0.081 0.041 0.094 0.1 0.025 0.061 0.058 0.067 0.087 0.059 0.061;0.067 0.075 0.041 0.025 0.067 0.085 0.039 0.081 0.094 0.061 0.087 0.1 0.059 0.058 0.061;
0.057 0.103 0.063 0.089 0.094 0.08 0.035 0.075 0.037 0.059 0.062 0.056 0.059 0.088 0.043;0.057 0.103 0.08 0.035 0.075 0.063 0.089 0.094 0.037 0.059 0.062 0.056 0.088 0.059 0.043;0.057 0.08 0.063 0.037 0.056 0.103 0.035 0.075 0.089 0.059 0.088 0.094 0.059 0.062 0.043;
0.059 0.077 0.059 0.088 0.093 0.084 0.033 0.086 0.043 0.052 0.063 0.048 0.069 0.101 0.045;0.059 0.077 0.084 0.033 0.086 0.059 0.088 0.093 0.043 0.052 0.063 0.048 0.101 0.069 0.045;0.059 0.084 0.059 0.043 0.048 0.077 0.033 0.086 0.088 0.052 0.101 0.093 0.069 0.063 0.045;
0.057 0.072 0.054 0.097 0.105 0.085 0.041 0.08 0.033 0.051 0.053 0.055 0.069 0.099 0.049;0.057 0.072 0.085 0.041 0.08 0.054 0.097 0.105 0.033 0.051 0.053 0.055 0.099 0.069 0.049;0.057 0.085 0.054 0.033 0.055 0.072 0.041 0.08 0.097 0.051 0.099 0.105 0.069 0.053 0.049;
0.058 0.088 0.066 0.082 0.095 0.07 0.042 0.068 0.021 0.062 0.073 0.066 0.064 0.102 0.043;0.058 0.088 0.07 0.042 0.068 0.066 0.082 0.095 0.021 0.062 0.073 0.066 0.102 0.064 0.043;0.058 0.07 0.066 0.021 0.066 0.088 0.042 0.068 0.082 0.062 0.102 0.095 0.064 0.073 0.043;
0.067 0.068 0.057 0.075 0.119 0.066 0.048 0.079 0.03 0.06 0.052 0.045 0.069 0.104 0.061;0.067 0.068 0.066 0.048 0.079 0.057 0.075 0.119 0.03 0.06 0.052 0.045 0.104 0.069 0.061;0.067 0.066 0.057 0.03 0.045 0.068 0.048 0.079 0.075 0.06 0.104 0.119 0.069 0.052 0.061;
0.05 0.069 0.061 0.093 0.098 0.08 0.038 0.07 0.032 0.055 0.077 0.055 0.065 0.094 0.063;0.05 0.069 0.08 0.038 0.07 0.061 0.093 0.098 0.032 0.055 0.077 0.055 0.094 0.065 0.063;0.05 0.08 0.061 0.032 0.055 0.069 0.038 0.07 0.093 0.055 0.094 0.098 0.065 0.077 0.063;
0.059 0.077 0.063 0.087 0.107 0.086 0.04 0.068 0.034 0.064 0.054 0.062 0.05 0.097 0.052;0.059 0.077 0.086 0.04 0.068 0.063 0.087 0.107 0.034 0.064 0.054 0.062 0.097 0.05 0.052;0.059 0.086 0.063 0.034 0.062 0.077 0.04 0.068 0.087 0.064 0.097 0.107 0.05 0.054 0.052;
0.065 0.091 0.062 0.091 0.079 0.079 0.041 0.078 0.029 0.057 0.066 0.06 0.048 0.095 0.059;0.065 0.091 0.079 0.041 0.078 0.062 0.091 0.079 0.029 0.057 0.066 0.06 0.095 0.048 0.059;0.065 0.079 0.062 0.029 0.06 0.091 0.041 0.078 0.091 0.057 0.095 0.079 0.048 0.066 0.059;
0.054 0.086 0.051 0.086 0.093 0.072 0.038 0.084 0.031 0.078 0.055 0.059 0.055 0.105 0.053;0.054 0.086 0.072 0.038 0.084 0.051 0.086 0.093 0.031 0.078 0.055 0.059 0.105 0.055 0.053;0.054 0.072 0.051 0.031 0.059 0.086 0.038 0.084 0.086 0.078 0.105 0.093 0.055 0.055 0.053;
0.051 0.071 0.076 0.108 0.108 0.073 0.028 0.07 0.031 0.049 0.059 0.077 0.054 0.09 0.055;0.051 0.071 0.073 0.028 0.07 0.076 0.108 0.108 0.031 0.049 0.059 0.077 0.09 0.054 0.055;0.051 0.073 0.076 0.031 0.077 0.071 0.028 0.07 0.108 0.049 0.09 0.108 0.054 0.059 0.055;
