0.038 0.052 0.05 0.062 0.1 0.049 0.043 0.087 0.032 0.046 0.085 0.08 0.088 0.108 0.08;0.038 0.052 0.049 0.043 0.087 0.05 0.062 0.1 0.032 0.046 0.085 0.08 0.108 0.088 0.08;0.038 0.049 0.05 0.032 0.08 0.052 0.043 0.087 0.062 0.046 0.108 0.1 0.088 0.085 0.08;
0.032 0.052 0.055 0.061 0.108 0.052 0.046 0.081 0.041 0.055 0.076 0.083 0.088 0.091 0.079;0.032 0.052 0.052 0.046 0.081 0.055 0.061 0.108 0.041 0.055 0.076 0.083 0.091 0.088 0.079;0.032 0.052 0.055 0.041 0.083 0.052 0.046 0.081 0.061 0.055 0.091 0.108 0.088 0.076 0.079;
0.026 0.058 0.052 0.057 0.092 0.055 0.032 0.086 0.05 0.057 0.087 0.084 0.091 0.098 0.075;0.026 0.058 0.055 0.032 0.086 0.052 0.057 0.092 0.05 0.057 0.087 0.084 0.098 0.091 0.075;0.026 0.055 0.052 0.05 0.084 0.058 0.032 0.086 0.057 0.057 0.098 0.092 0.091 0.087 0.075;
0.027 0.067 0.042 0.057 0.101 0.07 0.031 0.085 0.043 0.051 0.087 0.088 0.086 0.09 0.075;0.027 0.067 0.07 0.031 0.085 0.042 0.057 0.101 0.043 0.051 0.087 0.088 0.09 0.086 0.075;0.027 0.07 0.042 0.043 0.088 0.067 0.031 0.085 0.057 0.051 0.09 0.101 0.086 0.087 0.075;
0.029 0.051 0.059 0.071 0.1 0.062 0.042 0.083 0.035 0.066 0.074 0.085 0.074 0.116 0.053;0.029 0.051 0.062 0.042 0.083 0.059 0.071 0.1 0.035 0.066 0.074 0.085 0.116 0.074 0.053;0.029 0.062 0.059 0.035 0.085 0.051 0.042 0.083 0.071 0.066 0.116 0.1 0.074 0.074 0.053;
0.034 0.045 0.064 0.068 0.091 0.047 0.045 0.07 0.042 0.049 0.102 0.085 0.061 0.113 0.084;0.034 0.045 0.047 0.045 0.07 0.064 0.068 0.091 0.042 0.049 0.102 0.085 0.113 0.061 0.084;0.034 0.047 0.064 0.042 0.085 0.045 0.045 0.07 0.068 0.049 0.113 0.091 0.061 0.102 0.084;
0.027 0.065 0.048 0.062 0.087 0.063 0.037 0.078 0.037 0.054 0.084 0.094 0.096 0.101 0.067;0.027 0.065 0.063 0.037 0.078 0.048 0.062 0.087 0.037 0.054 0.084 0.094 0.101 0.096 0.067;0.027 0.063 0.048 0.037 0.094 0.065 0.037 0.078 0.062 0.054 0.101 0.087 0.096 0.084 0.067;
0.026 0.058 0.064 0.066 0.102 0.063 0.035 0.091 0.052 0.042 0.08 0.069 0.081 0.099 0.072;0.026 0.058 0.063 0.035 0.091 0.064 0.066 0.102 0.052 0.042 0.08 0.069 0.099 0.081 0.072;0.026 0.063 0.064 0.052 0.069 0.058 0.035 0.091 0.066 0.042 0.099 0.102 0.081 0.08 0.072;
0.028 0.054 0.042 0.049 0.114 0.071 0.041 0.076 0.048 0.061 0.081 0.081 0.082 0.111 0.061;0.028 0.054 0.071 0.041 0.076 0.042 0.049 0.114 0.048 0.061 0.081 0.081 0.111 0.082 0.061;0.028 0.071 0.042 0.048 0.081 0.054 0.041 0.076 0.049 0.061 0.111 0.114 0.082 0.081 0.061;
0.025 0.061 0.052 0.067 0.081 0.068 0.04 0.085 0.051 0.067 0.076 0.067 0.099 0.094 0.067;0.025 0.061 0.068 0.04 0.085 0.052 0.067 0.081 0.051 0.067 0.076 0.067 0.094 0.099 0.067;0.025 0.068 0.052 0.051 0.067 0.061 0.04 0.085 0.067 0.067 0.094 0.081 0.099 0.076 0.067;
0.029 0.06 0.054 0.074 0.085 0.078 0.054 0.083 0.035 0.052 0.084 0.07 0.064 0.085 0.093;0.029 0.06 0.078 0.054 0.083 0.054 0.074 0.085 0.035 0.052 0.084 0.07 0.085 0.064 0.093;0.029 0.078 0.054 0.035 0.07 0.06 0.054 0.083 0.074 0.052 0.085 0.085 0.064 0.084 0.093;
0.027 0.045 0.058 0.075 0.093 0.058 0.044 0.093 0.046 0.064 0.08 0.083 0.074 0.083 0.077;0.027 0.045 0.058 0.044 0.093 0.058 0.075 0.093 0.046 0.064 0.08 0.083 0.083 0.074 0.077;0.027 0.058 0.058 0.046 0.083 0.045 0.044 0.093 0.075 0.064 0.083 0.093 0.074 0.08 0.077;
0.035 0.044 0.066 0.067 0.091 0.06 0.044 0.066 0.053 0.056 0.083 0.077 0.064 0.115 0.079;0.035 0.044 0.06 0.044 0.066 0.066 0.067 0.091 0.053 0.056 0.083 0.077 0.115 0.064 0.079;0.035 0.06 0.066 0.053 0.077 0.044 0.044 0.066 0.067 0.056 0.115 0.091 0.064 0.083 0.079;
0.03 0.061 0.065 0.061 0.099 0.055 0.043 0.075 0.05 0.046 0.084 0.07 0.072 0.102 0.087;0.03 0.061 0.055 0.043 0.075 0.065 0.061 0.099 0.05 0.046 0.084 0.07 0.102 0.072 0.087;0.03 0.055 0.065 0.05 0.07 0.061 0.043 0.075 0.061 0.046 0.102 0.099 0.072 0.084 0.087;
0.029 0.06 0.051 0.068 0.1 0.059 0.044 0.101 0.039 0.058 0.074 0.081 0.071 0.095 0.07;0.029 0.06 0.059 0.044 0.101 0.051 0.068 0.1 0.039 0.058 0.074 0.081 0.095 0.071 0.07;0.029 0.059 0.051 0.039 0.081 0.06 0.044 0.101 0.068 0.058 0.095 0.1 0.071 0.074 0.07;
0.035 0.052 0.057 0.071 0.115 0.064 0.034 0.07 0.035 0.06 0.07 0.086 0.081 0.096 0.074;0.035 0.052 0.064 0.034 0.07 0.057 0.071 0.115 0.035 0.06 0.07 0.086 0.096 0.081 0.074;0.035 0.064 0.057 0.035 0.086 0.052 0.034 0.07 0.071 0.06 0.096 0.115 0.081 0.07 0.074;
0.023 0.055 0.054 0.059 0.104 0.059 0.045 0.084 0.04 0.048 0.068 0.075 0.096 0.105 0.085;0.023 0.055 0.059 0.045 0.084 0.054 0.059 0.104 0.04 0.048 0.068 0.075 0.105 0.096 0.085;0.023 0.059 0.054 0.04 0.075 0.055 0.045 0.084 0.059 0.048 0.105 0.104 0.096 0.068 0.085;
0.024 0.046 0.06 0.061 0.084 0.074 0.034 0.09 0.044 0.066 0.076 0.079 0.079 0.105 0.078;0.024 0.046 0.074 0.034 0.09 0.06 0.061 0.084 0.044 0.066 0.076 0.079 0.105 0.079 0.078;0.024 0.074 0.06 0.044 0.079 0.046 0.034 0.09 0.061 0.066 0.105 0.084 0.079 0.076 0.078;
0.023 0.055 0.068 0.057 0.111 0.078 0.027 0.071 0.038 0.057 0.07 0.081 0.094 0.084 0.086;0.023 0.055 0.078 0.027 0.071 0.068 0.057 0.111 0.038 0.057 0.07 0.081 0.084 0.094 0.086;0.023 0.078 0.068 0.038 0.081 0.055 0.027 0.071 0.057 0.057 0.084 0.111 0.094 0.07 0.086;
0.045 0.053 0.051 0.073 0.095 0.056 0.046 0.091 0.05 0.057 0.077 0.075 0.065 0.096 0.07;0.045 0.053 0.056 0.046 0.091 0.051 0.073 0.095 0.05 0.057 0.077 0.075 0.096 0.065 0.07;0.045 0.056 0.051 0.05 0.075 0.053 0.046 0.091 0.073 0.057 0.096 0.095 0.065 0.077 0.07;
0.028 0.061 0.055 0.051 0.109 0.057 0.044 0.088 0.03 0.064 0.07 0.061 0.078 0.125 0.079;0.028 0.061 0.057 0.044 0.088 0.055 0.051 0.109 0.03 0.064 0.07 0.061 0.125 0.078 0.079;0.028 0.057 0.055 0.03 0.061 0.061 0.044 0.088 0.051 0.064 0.125 0.109 0.078 0.07 0.079;
0.026 0.061 0.059 0.059 0.109 0.057 0.041 0.076 0.045 0.05 0.089 0.089 0.07 0.111 0.058;0.026 0.061 0.057 0.041 0.076 0.059 0.059 0.109 0.045 0.05 0.089 0.089 0.111 0.07 0.058;0.026 0.057 0.059 0.045 0.089 0.061 0.041 0.076 0.059 0.05 0.111 0.109 0.07 0.089 0.058;
0.028 0.061 0.045 0.062 0.09 0.062 0.044 0.072 0.038 0.058 0.086 0.076 0.095 0.111 0.072;0.028 0.061 0.062 0.044 0.072 0.045 0.062 0.09 0.038 0.058 0.086 0.076 0.111 0.095 0.072;0.028 0.062 0.045 0.038 0.076 0.061 0.044 0.072 0.062 0.058 0.111 0.09 0.095 0.086 0.072;
0.025 0.06 0.048 0.055 0.119 0.061 0.042 0.101 0.033 0.064 0.069 0.074 0.075 0.097 0.077;0.025 0.06 0.061 0.042 0.101 0.048 0.055 0.119 0.033 0.064 0.069 0.074 0.097 0.075 0.077;0.025 0.061 0.048 0.033 0.074 0.06 0.042 0.101 0.055 0.064 0.097 0.119 0.075 0.069 0.077;
0.027 0.062 0.052 0.057 0.106 0.052 0.041 0.078 0.042 0.064 0.061 0.086 0.069 0.11 0.093;0.027 0.062 0.052 0.041 0.078 0.052 0.057 0.106 0.042 0.064 0.061 0.086 0.11 0.069 0.093;0.027 0.052 0.052 0.042 0.086 0.062 0.041 0.078 0.057 0.064 0.11 0.106 0.069 0.061 0.093;
0.031 0.049 0.062 0.058 0.096 0.066 0.037 0.083 0.041 0.057 0.092 0.074 0.071 0.102 0.081;0.031 0.049 0.066 0.037 0.083 0.062 0.058 0.096 0.041 0.057 0.092 0.074 0.102 0.071 0.081;0.031 0.066 0.062 0.041 0.074 0.049 0.037 0.083 0.058 0.057 0.102 0.096 0.071 0.092 0.081;
0.03 0.06 0.051 0.064 0.092 0.056 0.055 0.077 0.041 0.048 0.08 0.085 0.086 0.09 0.085;0.03 0.06 0.056 0.055 0.077 0.051 0.064 0.092 0.041 0.048 0.08 0.085 0.09 0.086 0.085;0.03 0.056 0.051 0.041 0.085 0.06 0.055 0.077 0.064 0.048 0.09 0.092 0.086 0.08 0.085;
0.031 0.063 0.059 0.07 0.102 0.064 0.035 0.062 0.049 0.057 0.082 0.065 0.078 0.106 0.077;0.031 0.063 0.064 0.035 0.062 0.059 0.07 0.102 0.049 0.057 0.082 0.065 0.106 0.078 0.077;0.031 0.064 0.059 0.049 0.065 0.063 0.035 0.062 0.07 0.057 0.106 0.102 0.078 0.082 0.077;
0.031 0.064 0.059 0.072 0.109 0.058 0.042 0.067 0.036 0.06 0.074 0.077 0.076 0.099 0.076;0.031 0.064 0.058 0.042 0.067 0.059 0.072 0.109 0.036 0.06 0.074 0.077 0.099 0.076 0.076;0.031 0.058 0.059 0.036 0.077 0.064 0.042 0.067 0.072 0.06 0.099 0.109 0.076 0.074 0.076;
0.03 0.056 0.061 0.058 0.112 0.042 0.044 0.075 0.044 0.053 0.064 0.085 0.083 0.095 0.098;0.03 0.056 0.042 0.044 0.075 0.061 0.058 0.112 0.044 0.053 0.064 0.085 0.095 0.083 0.098;0.03 0.042 0.061 0.044 0.085 0.056 0.044 0.075 0.058 0.053 0.095 0.112 0.083 0.064 0.098;
0.027 0.064 0.058 0.069 0.106 0.061 0.035 0.073 0.037 0.049 0.076 0.086 0.081 0.104 0.074;0.027 0.064 0.061 0.035 0.073 0.058 0.069 0.106 0.037 0.049 0.076 0.086 0.104 0.081 0.074;0.027 0.061 0.058 0.037 0.086 0.064 0.035 0.073 0.069 0.049 0.104 0.106 0.081 0.076 0.074;
0.024 0.048 0.056 0.071 0.093 0.064 0.038 0.082 0.044 0.057 0.086 0.083 0.085 0.088 0.081;0.024 0.048 0.064 0.038 0.082 0.056 0.071 0.093 0.044 0.057 0.086 0.083 0.088 0.085 0.081;0.024 0.064 0.056 0.044 0.083 0.048 0.038 0.082 0.071 0.057 0.088 0.093 0.085 0.086 0.081;
0.03 0.061 0.051 0.064 0.098 0.052 0.038 0.069 0.044 0.061 0.089 0.088 0.084 0.094 0.077;0.03 0.061 0.052 0.038 0.069 0.051 0.064 0.098 0.044 0.061 0.089 0.088 0.094 0.084 0.077;0.03 0.052 0.051 0.044 0.088 0.061 0.038 0.069 0.064 0.061 0.094 0.098 0.084 0.089 0.077;
0.027 0.048 0.056 0.047 0.091 0.047 0.053 0.081 0.05 0.052 0.077 0.093 0.086 0.109 0.083;0.027 0.048 0.047 0.053 0.081 0.056 0.047 0.091 0.05 0.052 0.077 0.093 0.109 0.086 0.083;0.027 0.047 0.056 0.05 0.093 0.048 0.053 0.081 0.047 0.052 0.109 0.091 0.086 0.077 0.083;
0.024 0.055 0.056 0.06 0.089 0.048 0.044 0.093 0.035 0.062 0.077 0.079 0.097 0.102 0.079;0.024 0.055 0.048 0.044 0.093 0.056 0.06 0.089 0.035 0.062 0.077 0.079 0.102 0.097 0.079;0.024 0.048 0.056 0.035 0.079 0.055 0.044 0.093 0.06 0.062 0.102 0.089 0.097 0.077 0.079;
0.032 0.064 0.06 0.056 0.112 0.053 0.052 0.065 0.051 0.052 0.079 0.091 0.068 0.085 0.08;0.032 0.064 0.053 0.052 0.065 0.06 0.056 0.112 0.051 0.052 0.079 0.091 0.085 0.068 0.08;0.032 0.053 0.06 0.051 0.091 0.064 0.052 0.065 0.056 0.052 0.085 0.112 0.068 0.079 0.08;
0.028 0.064 0.061 0.065 0.097 0.062 0.043 0.074 0.048 0.047 0.08 0.073 0.086 0.098 0.074;0.028 0.064 0.062 0.043 0.074 0.061 0.065 0.097 0.048 0.047 0.08 0.073 0.098 0.086 0.074;0.028 0.062 0.061 0.048 0.073 0.064 0.043 0.074 0.065 0.047 0.098 0.097 0.086 0.08 0.074;
0.034 0.053 0.058 0.068 0.084 0.064 0.047 0.078 0.044 0.054 0.087 0.093 0.085 0.086 0.065;0.034 0.053 0.064 0.047 0.078 0.058 0.068 0.084 0.044 0.054 0.087 0.093 0.086 0.085 0.065;0.034 0.064 0.058 0.044 0.093 0.053 0.047 0.078 0.068 0.054 0.086 0.084 0.085 0.087 0.065;
0.023 0.06 0.066 0.054 0.085 0.065 0.047 0.089 0.039 0.046 0.088 0.074 0.092 0.085 0.087;0.023 0.06 0.065 0.047 0.089 0.066 0.054 0.085 0.039 0.046 0.088 0.074 0.085 0.092 0.087;0.023 0.065 0.066 0.039 0.074 0.06 0.047 0.089 0.054 0.046 0.085 0.085 0.092 0.088 0.087;
0.03 0.067 0.052 0.052 0.103 0.055 0.048 0.087 0.038 0.059 0.07 0.083 0.083 0.104 0.069;0.03 0.067 0.055 0.048 0.087 0.052 0.052 0.103 0.038 0.059 0.07 0.083 0.104 0.083 0.069;0.03 0.055 0.052 0.038 0.083 0.067 0.048 0.087 0.052 0.059 0.104 0.103 0.083 0.07 0.069;
0.035 0.05 0.063 0.047 0.095 0.042 0.042 0.085 0.041 0.074 0.082 0.068 0.097 0.095 0.084;0.035 0.05 0.042 0.042 0.085 0.063 0.047 0.095 0.041 0.074 0.082 0.068 0.095 0.097 0.084;0.035 0.042 0.063 0.041 0.068 0.05 0.042 0.085 0.047 0.074 0.095 0.095 0.097 0.082 0.084;
0.034 0.046 0.061 0.074 0.111 0.057 0.037 0.078 0.047 0.051 0.07 0.097 0.066 0.085 0.086;0.034 0.046 0.057 0.037 0.078 0.061 0.074 0.111 0.047 0.051 0.07 0.097 0.085 0.066 0.086;0.034 0.057 0.061 0.047 0.097 0.046 0.037 0.078 0.074 0.051 0.085 0.111 0.066 0.07 0.086;
0.023 0.053 0.048 0.061 0.104 0.064 0.032 0.098 0.039 0.063 0.091 0.079 0.083 0.091 0.071;0.023 0.053 0.064 0.032 0.098 0.048 0.061 0.104 0.039 0.063 0.091 0.079 0.091 0.083 0.071;0.023 0.064 0.048 0.039 0.079 0.053 0.032 0.098 0.061 0.063 0.091 0.104 0.083 0.091 0.071;
0.032 0.052 0.048 0.065 0.095 0.055 0.054 0.081 0.049 0.06 0.089 0.084 0.084 0.088 0.064;0.032 0.052 0.055 0.054 0.081 0.048 0.065 0.095 0.049 0.06 0.089 0.084 0.088 0.084 0.064;0.032 0.055 0.048 0.049 0.084 0.052 0.054 0.081 0.065 0.06 0.088 0.095 0.084 0.089 0.064;
0.029 0.055 0.055 0.061 0.101 0.068 0.035 0.088 0.042 0.062 0.083 0.075 0.081 0.091 0.074;0.029 0.055 0.068 0.035 0.088 0.055 0.061 0.101 0.042 0.062 0.083 0.075 0.091 0.081 0.074;0.029 0.068 0.055 0.042 0.075 0.055 0.035 0.088 0.061 0.062 0.091 0.101 0.081 0.083 0.074;
0.033 0.049 0.075 0.056 0.101 0.051 0.037 0.072 0.039 0.063 0.08 0.079 0.087 0.102 0.076;0.033 0.049 0.051 0.037 0.072 0.075 0.056 0.101 0.039 0.063 0.08 0.079 0.102 0.087 0.076;0.033 0.051 0.075 0.039 0.079 0.049 0.037 0.072 0.056 0.063 0.102 0.101 0.087 0.08 0.076;
0.03 0.057 0.056 0.057 0.104 0.052 0.041 0.08 0.049 0.068 0.09 0.074 0.084 0.093 0.065;0.03 0.057 0.052 0.041 0.08 0.056 0.057 0.104 0.049 0.068 0.09 0.074 0.093 0.084 0.065;0.03 0.052 0.056 0.049 0.074 0.057 0.041 0.08 0.057 0.068 0.093 0.104 0.084 0.09 0.065;
0.043 0.055 0.05 0.056 0.085 0.071 0.042 0.074 0.043 0.07 0.068 0.076 0.083 0.105 0.079;0.043 0.055 0.071 0.042 0.074 0.05 0.056 0.085 0.043 0.07 0.068 0.076 0.105 0.083 0.079;0.043 0.071 0.05 0.043 0.076 0.055 0.042 0.074 0.056 0.07 0.105 0.085 0.083 0.068 0.079;
0.032 0.061 0.053 0.058 0.099 0.05 0.036 0.088 0.033 0.047 0.087 0.091 0.083 0.101 0.081;0.032 0.061 0.05 0.036 0.088 0.053 0.058 0.099 0.033 0.047 0.087 0.091 0.101 0.083 0.081;0.032 0.05 0.053 0.033 0.091 0.061 0.036 0.088 0.058 0.047 0.101 0.099 0.083 0.087 0.081;
0.024 0.05 0.051 0.06 0.097 0.045 0.046 0.077 0.046 0.057 0.094 0.084 0.094 0.102 0.073;0.024 0.05 0.045 0.046 0.077 0.051 0.06 0.097 0.046 0.057 0.094 0.084 0.102 0.094 0.073;0.024 0.045 0.051 0.046 0.084 0.05 0.046 0.077 0.06 0.057 0.102 0.097 0.094 0.094 0.073;
0.033 0.053 0.043 0.07 0.1 0.063 0.05 0.075 0.05 0.055 0.083 0.086 0.076 0.095 0.068;0.033 0.053 0.063 0.05 0.075 0.043 0.07 0.1 0.05 0.055 0.083 0.086 0.095 0.076 0.068;0.033 0.063 0.043 0.05 0.086 0.053 0.05 0.075 0.07 0.055 0.095 0.1 0.076 0.083 0.068;
0.029 0.056 0.066 0.069 0.106 0.062 0.038 0.074 0.039 0.055 0.084 0.062 0.094 0.103 0.063;0.029 0.056 0.062 0.038 0.074 0.066 0.069 0.106 0.039 0.055 0.084 0.062 0.103 0.094 0.063;0.029 0.062 0.066 0.039 0.062 0.056 0.038 0.074 0.069 0.055 0.103 0.106 0.094 0.084 0.063;
