0.033 0.057 0.057 0.066 0.099 0.05 0.055 0.075 0.058 0.048 0.095 0.07 0.067 0.09 0.08;0.033 0.057 0.05 0.055 0.075 0.057 0.066 0.099 0.058 0.048 0.095 0.07 0.09 0.067 0.08;0.033 0.05 0.057 0.058 0.07 0.057 0.055 0.075 0.066 0.048 0.09 0.099 0.067 0.095 0.08;
0.02 0.061 0.062 0.074 0.085 0.061 0.048 0.07 0.046 0.056 0.087 0.072 0.076 0.103 0.079;0.02 0.061 0.061 0.048 0.07 0.062 0.074 0.085 0.046 0.056 0.087 0.072 0.103 0.076 0.079;0.02 0.061 0.062 0.046 0.072 0.061 0.048 0.07 0.074 0.056 0.103 0.085 0.076 0.087 0.079;
0.037 0.069 0.066 0.062 0.103 0.066 0.041 0.064 0.047 0.051 0.068 0.081 0.069 0.106 0.07;0.037 0.069 0.066 0.041 0.064 0.066 0.062 0.103 0.047 0.051 0.068 0.081 0.106 0.069 0.07;0.037 0.066 0.066 0.047 0.081 0.069 0.041 0.064 0.062 0.051 0.106 0.103 0.069 0.068 0.07;
0.033 0.056 0.058 0.065 0.106 0.057 0.036 0.075 0.044 0.054 0.083 0.079 0.077 0.089 0.088;0.033 0.056 0.057 0.036 0.075 0.058 0.065 0.106 0.044 0.054 0.083 0.079 0.089 0.077 0.088;0.033 0.057 0.058 0.044 0.079 0.056 0.036 0.075 0.065 0.054 0.089 0.106 0.077 0.083 0.088;
0.034 0.057 0.061 0.064 0.098 0.055 0.053 0.073 0.045 0.055 0.066 0.094 0.076 0.09 0.079;0.034 0.057 0.055 0.053 0.073 0.061 0.064 0.098 0.045 0.055 0.066 0.094 0.09 0.076 0.079;0.034 0.055 0.061 0.045 0.094 0.057 0.053 0.073 0.064 0.055 0.09 0.098 0.076 0.066 0.079;
0.025 0.068 0.057 0.059 0.089 0.053 0.035 0.082 0.036 0.062 0.081 0.107 0.084 0.087 0.075;0.025 0.068 0.053 0.035 0.082 0.057 0.059 0.089 0.036 0.062 0.081 0.107 0.087 0.084 0.075;0.025 0.053 0.057 0.036 0.107 0.068 0.035 0.082 0.059 0.062 0.087 0.089 0.084 0.081 0.075;
0.038 0.063 0.058 0.063 0.106 0.056 0.045 0.073 0.048 0.047 0.087 0.075 0.076 0.094 0.071;0.038 0.063 0.056 0.045 0.073 0.058 0.063 0.106 0.048 0.047 0.087 0.075 0.094 0.076 0.071;0.038 0.056 0.058 0.048 0.075 0.063 0.045 0.073 0.063 0.047 0.094 0.106 0.076 0.087 0.071;
0.033 0.07 0.051 0.052 0.105 0.054 0.039 0.086 0.039 0.059 0.093 0.087 0.068 0.085 0.079;0.033 0.07 0.054 0.039 0.086 0.051 0.052 0.105 0.039 0.059 0.093 0.087 0.085 0.068 0.079;0.033 0.054 0.051 0.039 0.087 0.07 0.039 0.086 0.052 0.059 0.085 0.105 0.068 0.093 0.079;
0.029 0.06 0.055 0.073 0.109 0.056 0.031 0.08 0.047 0.05 0.086 0.087 0.084 0.088 0.065;0.029 0.06 0.056 0.031 0.08 0.055 0.073 0.109 0.047 0.05 0.086 0.087 0.088 0.084 0.065;0.029 0.056 0.055 0.047 0.087 0.06 0.031 0.08 0.073 0.05 0.088 0.109 0.084 0.086 0.065;
0.031 0.072 0.058 0.074 0.105 0.059 0.03 0.076 0.039 0.066 0.09 0.063 0.073 0.094 0.07;0.031 0.072 0.059 0.03 0.076 0.058 0.074 0.105 0.039 0.066 0.09 0.063 0.094 0.073 0.07;0.031 0.059 0.058 0.039 0.063 0.072 0.03 0.076 0.074 0.066 0.094 0.105 0.073 0.09 0.07;
0.025 0.066 0.071 0.058 0.097 0.053 0.045 0.076 0.042 0.064 0.079 0.084 0.077 0.088 0.075;0.025 0.066 0.053 0.045 0.076 0.071 0.058 0.097 0.042 0.064 0.079 0.084 0.088 0.077 0.075;0.025 0.053 0.071 0.042 0.084 0.066 0.045 0.076 0.058 0.064 0.088 0.097 0.077 0.079 0.075;
0.035 0.058 0.054 0.075 0.096 0.049 0.043 0.086 0.048 0.054 0.084 0.061 0.075 0.103 0.079;0.035 0.058 0.049 0.043 0.086 0.054 0.075 0.096 0.048 0.054 0.084 0.061 0.103 0.075 0.079;0.035 0.049 0.054 0.048 0.061 0.058 0.043 0.086 0.075 0.054 0.103 0.096 0.075 0.084 0.079;
0.028 0.051 0.055 0.062 0.094 0.058 0.049 0.083 0.039 0.064 0.081 0.079 0.08 0.103 0.074;0.028 0.051 0.058 0.049 0.083 0.055 0.062 0.094 0.039 0.064 0.081 0.079 0.103 0.08 0.074;0.028 0.058 0.055 0.039 0.079 0.051 0.049 0.083 0.062 0.064 0.103 0.094 0.08 0.081 0.074;
0.038 0.054 0.055 0.07 0.097 0.061 0.042 0.09 0.033 0.05 0.08 0.063 0.091 0.096 0.08;0.038 0.054 0.061 0.042 0.09 0.055 0.07 0.097 0.033 0.05 0.08 0.063 0.096 0.091 0.08;0.038 0.061 0.055 0.033 0.063 0.054 0.042 0.09 0.07 0.05 0.096 0.097 0.091 0.08 0.08;
0.031 0.054 0.071 0.063 0.098 0.064 0.035 0.077 0.045 0.058 0.073 0.073 0.068 0.106 0.084;0.031 0.054 0.064 0.035 0.077 0.071 0.063 0.098 0.045 0.058 0.073 0.073 0.106 0.068 0.084;0.031 0.064 0.071 0.045 0.073 0.054 0.035 0.077 0.063 0.058 0.106 0.098 0.068 0.073 0.084;
0.021 0.042 0.042 0.062 0.101 0.052 0.053 0.083 0.051 0.073 0.077 0.083 0.079 0.098 0.083;0.021 0.042 0.052 0.053 0.083 0.042 0.062 0.101 0.051 0.073 0.077 0.083 0.098 0.079 0.083;0.021 0.052 0.042 0.051 0.083 0.042 0.053 0.083 0.062 0.073 0.098 0.101 0.079 0.077 0.083;
0.027 0.056 0.061 0.051 0.108 0.059 0.054 0.066 0.042 0.078 0.086 0.081 0.071 0.09 0.07;0.027 0.056 0.059 0.054 0.066 0.061 0.051 0.108 0.042 0.078 0.086 0.081 0.09 0.071 0.07;0.027 0.059 0.061 0.042 0.081 0.056 0.054 0.066 0.051 0.078 0.09 0.108 0.071 0.086 0.07;
0.027 0.054 0.057 0.078 0.081 0.057 0.037 0.073 0.042 0.058 0.071 0.084 0.078 0.116 0.087;0.027 0.054 0.057 0.037 0.073 0.057 0.078 0.081 0.042 0.058 0.071 0.084 0.116 0.078 0.087;0.027 0.057 0.057 0.042 0.084 0.054 0.037 0.073 0.078 0.058 0.116 0.081 0.078 0.071 0.087;
0.027 0.064 0.065 0.079 0.077 0.047 0.053 0.095 0.039 0.044 0.078 0.07 0.089 0.1 0.073;0.027 0.064 0.047 0.053 0.095 0.065 0.079 0.077 0.039 0.044 0.078 0.07 0.1 0.089 0.073;0.027 0.047 0.065 0.039 0.07 0.064 0.053 0.095 0.079 0.044 0.1 0.077 0.089 0.078 0.073;
0.027 0.051 0.067 0.073 0.112 0.055 0.042 0.075 0.044 0.053 0.069 0.068 0.082 0.1 0.082;0.027 0.051 0.055 0.042 0.075 0.067 0.073 0.112 0.044 0.053 0.069 0.068 0.1 0.082 0.082;0.027 0.055 0.067 0.044 0.068 0.051 0.042 0.075 0.073 0.053 0.1 0.112 0.082 0.069 0.082;
0.027 0.066 0.059 0.067 0.099 0.062 0.04 0.074 0.047 0.053 0.085 0.09 0.07 0.089 0.072;0.027 0.066 0.062 0.04 0.074 0.059 0.067 0.099 0.047 0.053 0.085 0.09 0.089 0.07 0.072;0.027 0.062 0.059 0.047 0.09 0.066 0.04 0.074 0.067 0.053 0.089 0.099 0.07 0.085 0.072;
0.021 0.056 0.059 0.078 0.088 0.061 0.047 0.074 0.043 0.067 0.073 0.075 0.093 0.098 0.067;0.021 0.056 0.061 0.047 0.074 0.059 0.078 0.088 0.043 0.067 0.073 0.075 0.098 0.093 0.067;0.021 0.061 0.059 0.043 0.075 0.056 0.047 0.074 0.078 0.067 0.098 0.088 0.093 0.073 0.067;
0.039 0.066 0.06 0.063 0.091 0.058 0.041 0.075 0.042 0.055 0.086 0.071 0.093 0.083 0.077;0.039 0.066 0.058 0.041 0.075 0.06 0.063 0.091 0.042 0.055 0.086 0.071 0.083 0.093 0.077;0.039 0.058 0.06 0.042 0.071 0.066 0.041 0.075 0.063 0.055 0.083 0.091 0.093 0.086 0.077;
0.032 0.057 0.07 0.071 0.09 0.067 0.041 0.069 0.044 0.051 0.07 0.093 0.075 0.096 0.074;0.032 0.057 0.067 0.041 0.069 0.07 0.071 0.09 0.044 0.051 0.07 0.093 0.096 0.075 0.074;0.032 0.067 0.07 0.044 0.093 0.057 0.041 0.069 0.071 0.051 0.096 0.09 0.075 0.07 0.074;
0.034 0.051 0.059 0.056 0.105 0.063 0.062 0.082 0.034 0.056 0.091 0.083 0.065 0.093 0.066;0.034 0.051 0.063 0.062 0.082 0.059 0.056 0.105 0.034 0.056 0.091 0.083 0.093 0.065 0.066;0.034 0.063 0.059 0.034 0.083 0.051 0.062 0.082 0.056 0.056 0.093 0.105 0.065 0.091 0.066;
0.036 0.06 0.061 0.064 0.098 0.059 0.04 0.078 0.043 0.056 0.075 0.077 0.083 0.09 0.08;0.036 0.06 0.059 0.04 0.078 0.061 0.064 0.098 0.043 0.056 0.075 0.077 0.09 0.083 0.08;0.036 0.059 0.061 0.043 0.077 0.06 0.04 0.078 0.064 0.056 0.09 0.098 0.083 0.075 0.08;
0.036 0.058 0.066 0.052 0.115 0.045 0.036 0.071 0.046 0.044 0.092 0.079 0.075 0.108 0.077;0.036 0.058 0.045 0.036 0.071 0.066 0.052 0.115 0.046 0.044 0.092 0.079 0.108 0.075 0.077;0.036 0.045 0.066 0.046 0.079 0.058 0.036 0.071 0.052 0.044 0.108 0.115 0.075 0.092 0.077;
0.035 0.061 0.056 0.066 0.112 0.059 0.043 0.076 0.046 0.042 0.084 0.08 0.086 0.087 0.067;0.035 0.061 0.059 0.043 0.076 0.056 0.066 0.112 0.046 0.042 0.084 0.08 0.087 0.086 0.067;0.035 0.059 0.056 0.046 0.08 0.061 0.043 0.076 0.066 0.042 0.087 0.112 0.086 0.084 0.067;
0.034 0.045 0.06 0.064 0.107 0.052 0.035 0.088 0.042 0.071 0.078 0.075 0.064 0.103 0.082;0.034 0.045 0.052 0.035 0.088 0.06 0.064 0.107 0.042 0.071 0.078 0.075 0.103 0.064 0.082;0.034 0.052 0.06 0.042 0.075 0.045 0.035 0.088 0.064 0.071 0.103 0.107 0.064 0.078 0.082;
0.027 0.062 0.061 0.071 0.11 0.056 0.039 0.082 0.036 0.063 0.073 0.094 0.087 0.073 0.066;0.027 0.062 0.056 0.039 0.082 0.061 0.071 0.11 0.036 0.063 0.073 0.094 0.073 0.087 0.066;0.027 0.056 0.061 0.036 0.094 0.062 0.039 0.082 0.071 0.063 0.073 0.11 0.087 0.073 0.066;
0.029 0.076 0.053 0.054 0.09 0.056 0.039 0.086 0.041 0.05 0.068 0.084 0.079 0.105 0.09;0.029 0.076 0.056 0.039 0.086 0.053 0.054 0.09 0.041 0.05 0.068 0.084 0.105 0.079 0.09;0.029 0.056 0.053 0.041 0.084 0.076 0.039 0.086 0.054 0.05 0.105 0.09 0.079 0.068 0.09;
0.02 0.056 0.057 0.058 0.095 0.072 0.037 0.076 0.05 0.063 0.093 0.1 0.071 0.088 0.064;0.02 0.056 0.072 0.037 0.076 0.057 0.058 0.095 0.05 0.063 0.093 0.1 0.088 0.071 0.064;0.02 0.072 0.057 0.05 0.1 0.056 0.037 0.076 0.058 0.063 0.088 0.095 0.071 0.093 0.064;
0.034 0.043 0.041 0.069 0.101 0.055 0.045 0.063 0.038 0.059 0.076 0.081 0.075 0.126 0.094;0.034 0.043 0.055 0.045 0.063 0.041 0.069 0.101 0.038 0.059 0.076 0.081 0.126 0.075 0.094;0.034 0.055 0.041 0.038 0.081 0.043 0.045 0.063 0.069 0.059 0.126 0.101 0.075 0.076 0.094;
0.022 0.06 0.059 0.072 0.093 0.052 0.049 0.082 0.042 0.057 0.091 0.074 0.071 0.1 0.076;0.022 0.06 0.052 0.049 0.082 0.059 0.072 0.093 0.042 0.057 0.091 0.074 0.1 0.071 0.076;0.022 0.052 0.059 0.042 0.074 0.06 0.049 0.082 0.072 0.057 0.1 0.093 0.071 0.091 0.076;
0.044 0.052 0.059 0.071 0.092 0.058 0.039 0.078 0.04 0.052 0.084 0.061 0.092 0.102 0.076;0.044 0.052 0.058 0.039 0.078 0.059 0.071 0.092 0.04 0.052 0.084 0.061 0.102 0.092 0.076;0.044 0.058 0.059 0.04 0.061 0.052 0.039 0.078 0.071 0.052 0.102 0.092 0.092 0.084 0.076;
0.042 0.057 0.058 0.063 0.091 0.063 0.041 0.093 0.041 0.058 0.081 0.076 0.066 0.096 0.074;0.042 0.057 0.063 0.041 0.093 0.058 0.063 0.091 0.041 0.058 0.081 0.076 0.096 0.066 0.074;0.042 0.063 0.058 0.041 0.076 0.057 0.041 0.093 0.063 0.058 0.096 0.091 0.066 0.081 0.074;
0.027 0.055 0.075 0.058 0.099 0.059 0.037 0.091 0.039 0.047 0.075 0.074 0.087 0.104 0.073;0.027 0.055 0.059 0.037 0.091 0.075 0.058 0.099 0.039 0.047 0.075 0.074 0.104 0.087 0.073;0.027 0.059 0.075 0.039 0.074 0.055 0.037 0.091 0.058 0.047 0.104 0.099 0.087 0.075 0.073;
0.032 0.052 0.063 0.064 0.093 0.05 0.042 0.079 0.045 0.058 0.082 0.076 0.088 0.108 0.068;0.032 0.052 0.05 0.042 0.079 0.063 0.064 0.093 0.045 0.058 0.082 0.076 0.108 0.088 0.068;0.032 0.05 0.063 0.045 0.076 0.052 0.042 0.079 0.064 0.058 0.108 0.093 0.088 0.082 0.068;
0.037 0.079 0.053 0.068 0.097 0.053 0.033 0.075 0.047 0.057 0.08 0.077 0.067 0.094 0.083;0.037 0.079 0.053 0.033 0.075 0.053 0.068 0.097 0.047 0.057 0.08 0.077 0.094 0.067 0.083;0.037 0.053 0.053 0.047 0.077 0.079 0.033 0.075 0.068 0.057 0.094 0.097 0.067 0.08 0.083;
0.024 0.057 0.054 0.053 0.109 0.053 0.047 0.088 0.044 0.055 0.089 0.076 0.067 0.107 0.077;0.024 0.057 0.053 0.047 0.088 0.054 0.053 0.109 0.044 0.055 0.089 0.076 0.107 0.067 0.077;0.024 0.053 0.054 0.044 0.076 0.057 0.047 0.088 0.053 0.055 0.107 0.109 0.067 0.089 0.077;
0.036 0.047 0.06 0.061 0.087 0.064 0.039 0.085 0.037 0.051 0.082 0.077 0.079 0.1 0.095;0.036 0.047 0.064 0.039 0.085 0.06 0.061 0.087 0.037 0.051 0.082 0.077 0.1 0.079 0.095;0.036 0.064 0.06 0.037 0.077 0.047 0.039 0.085 0.061 0.051 0.1 0.087 0.079 0.082 0.095;
0.032 0.062 0.061 0.065 0.096 0.059 0.038 0.07 0.046 0.06 0.086 0.086 0.072 0.086 0.081;0.032 0.062 0.059 0.038 0.07 0.061 0.065 0.096 0.046 0.06 0.086 0.086 0.086 0.072 0.081;0.032 0.059 0.061 0.046 0.086 0.062 0.038 0.07 0.065 0.06 0.086 0.096 0.072 0.086 0.081;
0.028 0.064 0.05 0.062 0.106 0.047 0.043 0.08 0.039 0.062 0.091 0.068 0.079 0.111 0.07;0.028 0.064 0.047 0.043 0.08 0.05 0.062 0.106 0.039 0.062 0.091 0.068 0.111 0.079 0.07;0.028 0.047 0.05 0.039 0.068 0.064 0.043 0.08 0.062 0.062 0.111 0.106 0.079 0.091 0.07;
0.031 0.062 0.051 0.07 0.112 0.066 0.045 0.075 0.044 0.057 0.071 0.08 0.072 0.092 0.072;0.031 0.062 0.066 0.045 0.075 0.051 0.07 0.112 0.044 0.057 0.071 0.08 0.092 0.072 0.072;0.031 0.066 0.051 0.044 0.08 0.062 0.045 0.075 0.07 0.057 0.092 0.112 0.072 0.071 0.072;
0.031 0.048 0.049 0.065 0.111 0.059 0.04 0.078 0.035 0.054 0.074 0.086 0.09 0.107 0.073;0.031 0.048 0.059 0.04 0.078 0.049 0.065 0.111 0.035 0.054 0.074 0.086 0.107 0.09 0.073;0.031 0.059 0.049 0.035 0.086 0.048 0.04 0.078 0.065 0.054 0.107 0.111 0.09 0.074 0.073;
0.032 0.056 0.064 0.068 0.099 0.067 0.03 0.081 0.035 0.056 0.085 0.073 0.083 0.098 0.073;0.032 0.056 0.067 0.03 0.081 0.064 0.068 0.099 0.035 0.056 0.085 0.073 0.098 0.083 0.073;0.032 0.067 0.064 0.035 0.073 0.056 0.03 0.081 0.068 0.056 0.098 0.099 0.083 0.085 0.073;
0.026 0.057 0.049 0.068 0.12 0.051 0.043 0.095 0.038 0.054 0.077 0.066 0.086 0.093 0.077;0.026 0.057 0.051 0.043 0.095 0.049 0.068 0.12 0.038 0.054 0.077 0.066 0.093 0.086 0.077;0.026 0.051 0.049 0.038 0.066 0.057 0.043 0.095 0.068 0.054 0.093 0.12 0.086 0.077 0.077;
0.026 0.043 0.056 0.055 0.102 0.04 0.042 0.081 0.045 0.055 0.089 0.074 0.093 0.121 0.078;0.026 0.043 0.04 0.042 0.081 0.056 0.055 0.102 0.045 0.055 0.089 0.074 0.121 0.093 0.078;0.026 0.04 0.056 0.045 0.074 0.043 0.042 0.081 0.055 0.055 0.121 0.102 0.093 0.089 0.078;
0.032 0.048 0.05 0.057 0.106 0.063 0.035 0.081 0.052 0.06 0.08 0.086 0.063 0.104 0.083;0.032 0.048 0.063 0.035 0.081 0.05 0.057 0.106 0.052 0.06 0.08 0.086 0.104 0.063 0.083;0.032 0.063 0.05 0.052 0.086 0.048 0.035 0.081 0.057 0.06 0.104 0.106 0.063 0.08 0.083;
0.032 0.069 0.056 0.063 0.098 0.057 0.043 0.068 0.041 0.06 0.082 0.072 0.074 0.098 0.087;0.032 0.069 0.057 0.043 0.068 0.056 0.063 0.098 0.041 0.06 0.082 0.072 0.098 0.074 0.087;0.032 0.057 0.056 0.041 0.072 0.069 0.043 0.068 0.063 0.06 0.098 0.098 0.074 0.082 0.087;
0.031 0.051 0.048 0.066 0.088 0.055 0.05 0.082 0.042 0.061 0.081 0.076 0.072 0.112 0.085;0.031 0.051 0.055 0.05 0.082 0.048 0.066 0.088 0.042 0.061 0.081 0.076 0.112 0.072 0.085;0.031 0.055 0.048 0.042 0.076 0.051 0.05 0.082 0.066 0.061 0.112 0.088 0.072 0.081 0.085;
0.03 0.063 0.055 0.059 0.099 0.061 0.042 0.094 0.037 0.041 0.077 0.08 0.091 0.084 0.087;0.03 0.063 0.061 0.042 0.094 0.055 0.059 0.099 0.037 0.041 0.077 0.08 0.084 0.091 0.087;0.03 0.061 0.055 0.037 0.08 0.063 0.042 0.094 0.059 0.041 0.084 0.099 0.091 0.077 0.087;
0.031 0.051 0.049 0.071 0.106 0.053 0.034 0.078 0.047 0.049 0.072 0.085 0.082 0.104 0.088;0.031 0.051 0.053 0.034 0.078 0.049 0.071 0.106 0.047 0.049 0.072 0.085 0.104 0.082 0.088;0.031 0.053 0.049 0.047 0.085 0.051 0.034 0.078 0.071 0.049 0.104 0.106 0.082 0.072 0.088;
0.031 0.07 0.067 0.077 0.089 0.053 0.039 0.068 0.038 0.053 0.07 0.094 0.076 0.098 0.077;0.031 0.07 0.053 0.039 0.068 0.067 0.077 0.089 0.038 0.053 0.07 0.094 0.098 0.076 0.077;0.031 0.053 0.067 0.038 0.094 0.07 0.039 0.068 0.077 0.053 0.098 0.089 0.076 0.07 0.077;
0.028 0.048 0.053 0.074 0.103 0.052 0.043 0.084 0.04 0.059 0.083 0.089 0.075 0.091 0.078;0.028 0.048 0.052 0.043 0.084 0.053 0.074 0.103 0.04 0.059 0.083 0.089 0.091 0.075 0.078;0.028 0.052 0.053 0.04 0.089 0.048 0.043 0.084 0.074 0.059 0.091 0.103 0.075 0.083 0.078;
0.033 0.07 0.04 0.063 0.102 0.052 0.04 0.072 0.038 0.057 0.092 0.093 0.073 0.108 0.067;0.033 0.07 0.052 0.04 0.072 0.04 0.063 0.102 0.038 0.057 0.092 0.093 0.108 0.073 0.067;0.033 0.052 0.04 0.038 0.093 0.07 0.04 0.072 0.063 0.057 0.108 0.102 0.073 0.092 0.067;
0.035 0.05 0.045 0.057 0.097 0.061 0.049 0.085 0.047 0.056 0.084 0.084 0.069 0.098 0.083;0.035 0.05 0.061 0.049 0.085 0.045 0.057 0.097 0.047 0.056 0.084 0.084 0.098 0.069 0.083;0.035 0.061 0.045 0.047 0.084 0.05 0.049 0.085 0.057 0.056 0.098 0.097 0.069 0.084 0.083;
0.04 0.056 0.061 0.065 0.104 0.056 0.047 0.09 0.031 0.045 0.076 0.084 0.083 0.092 0.07;0.04 0.056 0.056 0.047 0.09 0.061 0.065 0.104 0.031 0.045 0.076 0.084 0.092 0.083 0.07;0.04 0.056 0.061 0.031 0.084 0.056 0.047 0.09 0.065 0.045 0.092 0.104 0.083 0.076 0.07;
0.029 0.065 0.056 0.077 0.099 0.052 0.044 0.068 0.053 0.045 0.084 0.08 0.087 0.106 0.055;0.029 0.065 0.052 0.044 0.068 0.056 0.077 0.099 0.053 0.045 0.084 0.08 0.106 0.087 0.055;0.029 0.052 0.056 0.053 0.08 0.065 0.044 0.068 0.077 0.045 0.106 0.099 0.087 0.084 0.055;
0.037 0.048 0.058 0.054 0.108 0.045 0.045 0.071 0.052 0.063 0.082 0.078 0.084 0.097 0.078;0.037 0.048 0.045 0.045 0.071 0.058 0.054 0.108 0.052 0.063 0.082 0.078 0.097 0.084 0.078;0.037 0.045 0.058 0.052 0.078 0.048 0.045 0.071 0.054 0.063 0.097 0.108 0.084 0.082 0.078;
0.03 0.05 0.071 0.055 0.108 0.043 0.04 0.094 0.04 0.06 0.095 0.082 0.065 0.104 0.063;0.03 0.05 0.043 0.04 0.094 0.071 0.055 0.108 0.04 0.06 0.095 0.082 0.104 0.065 0.063;0.03 0.043 0.071 0.04 0.082 0.05 0.04 0.094 0.055 0.06 0.104 0.108 0.065 0.095 0.063;
0.017 0.053 0.072 0.056 0.105 0.057 0.039 0.068 0.048 0.054 0.099 0.082 0.075 0.104 0.071;0.017 0.053 0.057 0.039 0.068 0.072 0.056 0.105 0.048 0.054 0.099 0.082 0.104 0.075 0.071;0.017 0.057 0.072 0.048 0.082 0.053 0.039 0.068 0.056 0.054 0.104 0.105 0.075 0.099 0.071;
0.027 0.064 0.054 0.052 0.104 0.049 0.039 0.09 0.052 0.052 0.077 0.082 0.088 0.098 0.072;0.027 0.064 0.049 0.039 0.09 0.054 0.052 0.104 0.052 0.052 0.077 0.082 0.098 0.088 0.072;0.027 0.049 0.054 0.052 0.082 0.064 0.039 0.09 0.052 0.052 0.098 0.104 0.088 0.077 0.072;
0.032 0.046 0.062 0.063 0.09 0.059 0.041 0.076 0.029 0.062 0.09 0.085 0.083 0.104 0.078;0.032 0.046 0.059 0.041 0.076 0.062 0.063 0.09 0.029 0.062 0.09 0.085 0.104 0.083 0.078;0.032 0.059 0.062 0.029 0.085 0.046 0.041 0.076 0.063 0.062 0.104 0.09 0.083 0.09 0.078;
0.031 0.061 0.057 0.064 0.099 0.059 0.051 0.094 0.039 0.058 0.079 0.088 0.062 0.082 0.076;0.031 0.061 0.059 0.051 0.094 0.057 0.064 0.099 0.039 0.058 0.079 0.088 0.082 0.062 0.076;0.031 0.059 0.057 0.039 0.088 0.061 0.051 0.094 0.064 0.058 0.082 0.099 0.062 0.079 0.076;
0.027 0.062 0.05 0.067 0.11 0.053 0.041 0.077 0.054 0.061 0.08 0.063 0.064 0.106 0.085;0.027 0.062 0.053 0.041 0.077 0.05 0.067 0.11 0.054 0.061 0.08 0.063 0.106 0.064 0.085;0.027 0.053 0.05 0.054 0.063 0.062 0.041 0.077 0.067 0.061 0.106 0.11 0.064 0.08 0.085;
0.035 0.047 0.055 0.073 0.124 0.051 0.033 0.089 0.047 0.05 0.068 0.07 0.074 0.108 0.076;0.035 0.047 0.051 0.033 0.089 0.055 0.073 0.124 0.047 0.05 0.068 0.07 0.108 0.074 0.076;0.035 0.051 0.055 0.047 0.07 0.047 0.033 0.089 0.073 0.05 0.108 0.124 0.074 0.068 0.076;
