0.027 0.047 0.038 0.08 0.096 0.051 0.049 0.096 0.044 0.051 0.066 0.078 0.09 0.09 0.097;0.027 0.047 0.051 0.049 0.096 0.038 0.08 0.096 0.044 0.051 0.066 0.078 0.09 0.09 0.097;0.027 0.051 0.038 0.044 0.078 0.047 0.049 0.096 0.08 0.051 0.09 0.096 0.09 0.066 0.097;
0.031 0.041 0.06 0.057 0.108 0.055 0.029 0.089 0.051 0.053 0.082 0.082 0.087 0.106 0.069;0.031 0.041 0.055 0.029 0.089 0.06 0.057 0.108 0.051 0.053 0.082 0.082 0.106 0.087 0.069;0.031 0.055 0.06 0.051 0.082 0.041 0.029 0.089 0.057 0.053 0.106 0.108 0.087 0.082 0.069;
0.021 0.048 0.063 0.058 0.087 0.057 0.042 0.086 0.047 0.066 0.097 0.073 0.081 0.081 0.093;0.021 0.048 0.057 0.042 0.086 0.063 0.058 0.087 0.047 0.066 0.097 0.073 0.081 0.081 0.093;0.021 0.057 0.063 0.047 0.073 0.048 0.042 0.086 0.058 0.066 0.081 0.087 0.081 0.097 0.093;
0.023 0.065 0.056 0.07 0.091 0.052 0.037 0.091 0.037 0.047 0.087 0.089 0.08 0.09 0.085;0.023 0.065 0.052 0.037 0.091 0.056 0.07 0.091 0.037 0.047 0.087 0.089 0.09 0.08 0.085;0.023 0.052 0.056 0.037 0.089 0.065 0.037 0.091 0.07 0.047 0.09 0.091 0.08 0.087 0.085;
0.021 0.047 0.052 0.048 0.099 0.037 0.049 0.099 0.052 0.058 0.066 0.099 0.079 0.1 0.094;0.021 0.047 0.037 0.049 0.099 0.052 0.048 0.099 0.052 0.058 0.066 0.099 0.1 0.079 0.094;0.021 0.037 0.052 0.052 0.099 0.047 0.049 0.099 0.048 0.058 0.1 0.099 0.079 0.066 0.094;
0.024 0.051 0.05 0.071 0.102 0.059 0.032 0.083 0.048 0.053 0.096 0.078 0.078 0.106 0.069;0.024 0.051 0.059 0.032 0.083 0.05 0.071 0.102 0.048 0.053 0.096 0.078 0.106 0.078 0.069;0.024 0.059 0.05 0.048 0.078 0.051 0.032 0.083 0.071 0.053 0.106 0.102 0.078 0.096 0.069;
0.028 0.052 0.056 0.071 0.104 0.053 0.04 0.086 0.044 0.058 0.08 0.093 0.079 0.091 0.065;0.028 0.052 0.053 0.04 0.086 0.056 0.071 0.104 0.044 0.058 0.08 0.093 0.091 0.079 0.065;0.028 0.053 0.056 0.044 0.093 0.052 0.04 0.086 0.071 0.058 0.091 0.104 0.079 0.08 0.065;
0.02 0.05 0.057 0.055 0.106 0.049 0.044 0.084 0.04 0.069 0.067 0.079 0.084 0.117 0.079;0.02 0.05 0.049 0.044 0.084 0.057 0.055 0.106 0.04 0.069 0.067 0.079 0.117 0.084 0.079;0.02 0.049 0.057 0.04 0.079 0.05 0.044 0.084 0.055 0.069 0.117 0.106 0.084 0.067 0.079;
0.026 0.056 0.071 0.062 0.091 0.048 0.036 0.075 0.052 0.052 0.083 0.083 0.091 0.095 0.079;0.026 0.056 0.048 0.036 0.075 0.071 0.062 0.091 0.052 0.052 0.083 0.083 0.095 0.091 0.079;0.026 0.048 0.071 0.052 0.083 0.056 0.036 0.075 0.062 0.052 0.095 0.091 0.091 0.083 0.079;
0.025 0.06 0.055 0.049 0.083 0.043 0.042 0.079 0.062 0.066 0.096 0.077 0.086 0.099 0.078;0.025 0.06 0.043 0.042 0.079 0.055 0.049 0.083 0.062 0.066 0.096 0.077 0.099 0.086 0.078;0.025 0.043 0.055 0.062 0.077 0.06 0.042 0.079 0.049 0.066 0.099 0.083 0.086 0.096 0.078;
0.031 0.051 0.047 0.054 0.1 0.052 0.033 0.084 0.044 0.061 0.09 0.094 0.076 0.102 0.081;0.031 0.051 0.052 0.033 0.084 0.047 0.054 0.1 0.044 0.061 0.09 0.094 0.102 0.076 0.081;0.031 0.052 0.047 0.044 0.094 0.051 0.033 0.084 0.054 0.061 0.102 0.1 0.076 0.09 0.081;
0.025 0.061 0.039 0.069 0.102 0.046 0.047 0.094 0.045 0.045 0.081 0.096 0.08 0.1 0.07;0.025 0.061 0.046 0.047 0.094 0.039 0.069 0.102 0.045 0.045 0.081 0.096 0.1 0.08 0.07;0.025 0.046 0.039 0.045 0.096 0.061 0.047 0.094 0.069 0.045 0.1 0.102 0.08 0.081 0.07;
0.023 0.047 0.055 0.063 0.118 0.041 0.049 0.07 0.048 0.057 0.086 0.083 0.086 0.09 0.084;0.023 0.047 0.041 0.049 0.07 0.055 0.063 0.118 0.048 0.057 0.086 0.083 0.09 0.086 0.084;0.023 0.041 0.055 0.048 0.083 0.047 0.049 0.07 0.063 0.057 0.09 0.118 0.086 0.086 0.084;
0.026 0.047 0.058 0.072 0.096 0.055 0.048 0.073 0.049 0.058 0.075 0.074 0.077 0.11 0.082;0.026 0.047 0.055 0.048 0.073 0.058 0.072 0.096 0.049 0.058 0.075 0.074 0.11 0.077 0.082;0.026 0.055 0.058 0.049 0.074 0.047 0.048 0.073 0.072 0.058 0.11 0.096 0.077 0.075 0.082;
0.025 0.048 0.044 0.072 0.108 0.066 0.039 0.071 0.052 0.054 0.097 0.077 0.078 0.103 0.066;0.025 0.048 0.066 0.039 0.071 0.044 0.072 0.108 0.052 0.054 0.097 0.077 0.103 0.078 0.066;0.025 0.066 0.044 0.052 0.077 0.048 0.039 0.071 0.072 0.054 0.103 0.108 0.078 0.097 0.066;
0.026 0.04 0.065 0.063 0.094 0.041 0.041 0.085 0.039 0.056 0.079 0.087 0.085 0.104 0.095;0.026 0.04 0.041 0.041 0.085 0.065 0.063 0.094 0.039 0.056 0.079 0.087 0.104 0.085 0.095;0.026 0.041 0.065 0.039 0.087 0.04 0.041 0.085 0.063 0.056 0.104 0.094 0.085 0.079 0.095;
0.033 0.04 0.055 0.055 0.086 0.058 0.039 0.094 0.044 0.052 0.082 0.087 0.085 0.107 0.083;0.033 0.04 0.058 0.039 0.094 0.055 0.055 0.086 0.044 0.052 0.082 0.087 0.107 0.085 0.083;0.033 0.058 0.055 0.044 0.087 0.04 0.039 0.094 0.055 0.052 0.107 0.086 0.085 0.082 0.083;
0.019 0.06 0.056 0.053 0.093 0.045 0.033 0.084 0.043 0.055 0.103 0.101 0.093 0.091 0.071;0.019 0.06 0.045 0.033 0.084 0.056 0.053 0.093 0.043 0.055 0.103 0.101 0.091 0.093 0.071;0.019 0.045 0.056 0.043 0.101 0.06 0.033 0.084 0.053 0.055 0.091 0.093 0.093 0.103 0.071;
0.03 0.046 0.061 0.061 0.095 0.054 0.046 0.095 0.046 0.044 0.093 0.072 0.085 0.093 0.079;0.03 0.046 0.054 0.046 0.095 0.061 0.061 0.095 0.046 0.044 0.093 0.072 0.093 0.085 0.079;0.03 0.054 0.061 0.046 0.072 0.046 0.046 0.095 0.061 0.044 0.093 0.095 0.085 0.093 0.079;
0.033 0.048 0.057 0.053 0.094 0.054 0.044 0.089 0.04 0.052 0.097 0.079 0.087 0.092 0.081;0.033 0.048 0.054 0.044 0.089 0.057 0.053 0.094 0.04 0.052 0.097 0.079 0.092 0.087 0.081;0.033 0.054 0.057 0.04 0.079 0.048 0.044 0.089 0.053 0.052 0.092 0.094 0.087 0.097 0.081;
0.036 0.054 0.06 0.065 0.115 0.048 0.051 0.073 0.032 0.051 0.087 0.075 0.09 0.088 0.075;0.036 0.054 0.048 0.051 0.073 0.06 0.065 0.115 0.032 0.051 0.087 0.075 0.088 0.09 0.075;0.036 0.048 0.06 0.032 0.075 0.054 0.051 0.073 0.065 0.051 0.088 0.115 0.09 0.087 0.075;
0.019 0.06 0.071 0.052 0.097 0.053 0.031 0.086 0.038 0.038 0.114 0.092 0.078 0.085 0.086;0.019 0.06 0.053 0.031 0.086 0.071 0.052 0.097 0.038 0.038 0.114 0.092 0.085 0.078 0.086;0.019 0.053 0.071 0.038 0.092 0.06 0.031 0.086 0.052 0.038 0.085 0.097 0.078 0.114 0.086;
0.024 0.046 0.057 0.055 0.096 0.053 0.045 0.087 0.041 0.061 0.082 0.071 0.092 0.11 0.08;0.024 0.046 0.053 0.045 0.087 0.057 0.055 0.096 0.041 0.061 0.082 0.071 0.11 0.092 0.08;0.024 0.053 0.057 0.041 0.071 0.046 0.045 0.087 0.055 0.061 0.11 0.096 0.092 0.082 0.08;
0.024 0.056 0.054 0.067 0.103 0.05 0.036 0.08 0.045 0.059 0.088 0.073 0.08 0.108 0.077;0.024 0.056 0.05 0.036 0.08 0.054 0.067 0.103 0.045 0.059 0.088 0.073 0.108 0.08 0.077;0.024 0.05 0.054 0.045 0.073 0.056 0.036 0.08 0.067 0.059 0.108 0.103 0.08 0.088 0.077;
0.019 0.056 0.051 0.066 0.105 0.054 0.039 0.082 0.044 0.056 0.079 0.075 0.092 0.095 0.087;0.019 0.056 0.054 0.039 0.082 0.051 0.066 0.105 0.044 0.056 0.079 0.075 0.095 0.092 0.087;0.019 0.054 0.051 0.044 0.075 0.056 0.039 0.082 0.066 0.056 0.095 0.105 0.092 0.079 0.087;
0.019 0.043 0.06 0.058 0.102 0.046 0.034 0.082 0.041 0.061 0.078 0.09 0.087 0.103 0.096;0.019 0.043 0.046 0.034 0.082 0.06 0.058 0.102 0.041 0.061 0.078 0.09 0.103 0.087 0.096;0.019 0.046 0.06 0.041 0.09 0.043 0.034 0.082 0.058 0.061 0.103 0.102 0.087 0.078 0.096;
0.016 0.053 0.057 0.057 0.096 0.047 0.049 0.085 0.045 0.064 0.091 0.083 0.095 0.08 0.082;0.016 0.053 0.047 0.049 0.085 0.057 0.057 0.096 0.045 0.064 0.091 0.083 0.08 0.095 0.082;0.016 0.047 0.057 0.045 0.083 0.053 0.049 0.085 0.057 0.064 0.08 0.096 0.095 0.091 0.082;
0.022 0.059 0.054 0.058 0.091 0.05 0.047 0.079 0.042 0.048 0.097 0.078 0.075 0.102 0.098;0.022 0.059 0.05 0.047 0.079 0.054 0.058 0.091 0.042 0.048 0.097 0.078 0.102 0.075 0.098;0.022 0.05 0.054 0.042 0.078 0.059 0.047 0.079 0.058 0.048 0.102 0.091 0.075 0.097 0.098;
0.032 0.056 0.058 0.061 0.104 0.056 0.041 0.086 0.05 0.052 0.087 0.077 0.085 0.087 0.068;0.032 0.056 0.056 0.041 0.086 0.058 0.061 0.104 0.05 0.052 0.087 0.077 0.087 0.085 0.068;0.032 0.056 0.058 0.05 0.077 0.056 0.041 0.086 0.061 0.052 0.087 0.104 0.085 0.087 0.068;
0.019 0.053 0.053 0.063 0.103 0.049 0.041 0.082 0.045 0.059 0.089 0.079 0.099 0.092 0.074;0.019 0.053 0.049 0.041 0.082 0.053 0.063 0.103 0.045 0.059 0.089 0.079 0.092 0.099 0.074;0.019 0.049 0.053 0.045 0.079 0.053 0.041 0.082 0.063 0.059 0.092 0.103 0.099 0.089 0.074;
0.026 0.069 0.073 0.056 0.107 0.044 0.04 0.09 0.053 0.051 0.072 0.087 0.073 0.086 0.073;0.026 0.069 0.044 0.04 0.09 0.073 0.056 0.107 0.053 0.051 0.072 0.087 0.086 0.073 0.073;0.026 0.044 0.073 0.053 0.087 0.069 0.04 0.09 0.056 0.051 0.086 0.107 0.073 0.072 0.073;
0.025 0.06 0.046 0.054 0.104 0.056 0.027 0.089 0.056 0.053 0.089 0.064 0.087 0.098 0.092;0.025 0.06 0.056 0.027 0.089 0.046 0.054 0.104 0.056 0.053 0.089 0.064 0.098 0.087 0.092;0.025 0.056 0.046 0.056 0.064 0.06 0.027 0.089 0.054 0.053 0.098 0.104 0.087 0.089 0.092;
0.024 0.05 0.057 0.048 0.109 0.053 0.039 0.092 0.045 0.054 0.08 0.089 0.07 0.106 0.084;0.024 0.05 0.053 0.039 0.092 0.057 0.048 0.109 0.045 0.054 0.08 0.089 0.106 0.07 0.084;0.024 0.053 0.057 0.045 0.089 0.05 0.039 0.092 0.048 0.054 0.106 0.109 0.07 0.08 0.084;
0.018 0.051 0.041 0.06 0.108 0.059 0.042 0.087 0.046 0.064 0.079 0.085 0.088 0.09 0.082;0.018 0.051 0.059 0.042 0.087 0.041 0.06 0.108 0.046 0.064 0.079 0.085 0.09 0.088 0.082;0.018 0.059 0.041 0.046 0.085 0.051 0.042 0.087 0.06 0.064 0.09 0.108 0.088 0.079 0.082;
0.016 0.066 0.065 0.052 0.117 0.051 0.057 0.096 0.04 0.033 0.073 0.076 0.085 0.1 0.073;0.016 0.066 0.051 0.057 0.096 0.065 0.052 0.117 0.04 0.033 0.073 0.076 0.1 0.085 0.073;0.016 0.051 0.065 0.04 0.076 0.066 0.057 0.096 0.052 0.033 0.1 0.117 0.085 0.073 0.073;
0.025 0.054 0.041 0.074 0.097 0.065 0.041 0.082 0.047 0.063 0.08 0.085 0.079 0.095 0.072;0.025 0.054 0.065 0.041 0.082 0.041 0.074 0.097 0.047 0.063 0.08 0.085 0.095 0.079 0.072;0.025 0.065 0.041 0.047 0.085 0.054 0.041 0.082 0.074 0.063 0.095 0.097 0.079 0.08 0.072;
0.027 0.043 0.057 0.056 0.095 0.049 0.052 0.075 0.041 0.053 0.088 0.097 0.086 0.101 0.08;0.027 0.043 0.049 0.052 0.075 0.057 0.056 0.095 0.041 0.053 0.088 0.097 0.101 0.086 0.08;0.027 0.049 0.057 0.041 0.097 0.043 0.052 0.075 0.056 0.053 0.101 0.095 0.086 0.088 0.08;
0.029 0.052 0.06 0.044 0.086 0.052 0.051 0.087 0.047 0.045 0.087 0.085 0.081 0.106 0.088;0.029 0.052 0.052 0.051 0.087 0.06 0.044 0.086 0.047 0.045 0.087 0.085 0.106 0.081 0.088;0.029 0.052 0.06 0.047 0.085 0.052 0.051 0.087 0.044 0.045 0.106 0.086 0.081 0.087 0.088;
0.016 0.047 0.051 0.068 0.102 0.051 0.059 0.078 0.044 0.059 0.089 0.085 0.085 0.09 0.076;0.016 0.047 0.051 0.059 0.078 0.051 0.068 0.102 0.044 0.059 0.089 0.085 0.09 0.085 0.076;0.016 0.051 0.051 0.044 0.085 0.047 0.059 0.078 0.068 0.059 0.09 0.102 0.085 0.089 0.076;
0.024 0.051 0.05 0.049 0.095 0.048 0.042 0.084 0.056 0.049 0.094 0.081 0.085 0.115 0.077;0.024 0.051 0.048 0.042 0.084 0.05 0.049 0.095 0.056 0.049 0.094 0.081 0.115 0.085 0.077;0.024 0.048 0.05 0.056 0.081 0.051 0.042 0.084 0.049 0.049 0.115 0.095 0.085 0.094 0.077;
0.027 0.053 0.051 0.053 0.1 0.064 0.042 0.087 0.04 0.055 0.079 0.101 0.089 0.081 0.078;0.027 0.053 0.064 0.042 0.087 0.051 0.053 0.1 0.04 0.055 0.079 0.101 0.081 0.089 0.078;0.027 0.064 0.051 0.04 0.101 0.053 0.042 0.087 0.053 0.055 0.081 0.1 0.089 0.079 0.078;
0.037 0.046 0.051 0.048 0.097 0.054 0.045 0.084 0.043 0.055 0.092 0.082 0.09 0.101 0.075;0.037 0.046 0.054 0.045 0.084 0.051 0.048 0.097 0.043 0.055 0.092 0.082 0.101 0.09 0.075;0.037 0.054 0.051 0.043 0.082 0.046 0.045 0.084 0.048 0.055 0.101 0.097 0.09 0.092 0.075;
0.025 0.052 0.048 0.072 0.1 0.042 0.043 0.104 0.046 0.049 0.081 0.079 0.071 0.1 0.088;0.025 0.052 0.042 0.043 0.104 0.048 0.072 0.1 0.046 0.049 0.081 0.079 0.1 0.071 0.088;0.025 0.042 0.048 0.046 0.079 0.052 0.043 0.104 0.072 0.049 0.1 0.1 0.071 0.081 0.088;
0.027 0.063 0.067 0.068 0.09 0.057 0.042 0.085 0.037 0.047 0.077 0.078 0.076 0.11 0.076;0.027 0.063 0.057 0.042 0.085 0.067 0.068 0.09 0.037 0.047 0.077 0.078 0.11 0.076 0.076;0.027 0.057 0.067 0.037 0.078 0.063 0.042 0.085 0.068 0.047 0.11 0.09 0.076 0.077 0.076;
0.013 0.063 0.058 0.056 0.089 0.052 0.04 0.095 0.045 0.062 0.084 0.084 0.074 0.103 0.082;0.013 0.063 0.052 0.04 0.095 0.058 0.056 0.089 0.045 0.062 0.084 0.084 0.103 0.074 0.082;0.013 0.052 0.058 0.045 0.084 0.063 0.04 0.095 0.056 0.062 0.103 0.089 0.074 0.084 0.082;
0.021 0.055 0.061 0.058 0.09 0.047 0.037 0.079 0.048 0.058 0.098 0.069 0.095 0.098 0.086;0.021 0.055 0.047 0.037 0.079 0.061 0.058 0.09 0.048 0.058 0.098 0.069 0.098 0.095 0.086;0.021 0.047 0.061 0.048 0.069 0.055 0.037 0.079 0.058 0.058 0.098 0.09 0.095 0.098 0.086;
0.033 0.051 0.052 0.068 0.094 0.053 0.042 0.08 0.045 0.06 0.088 0.075 0.096 0.084 0.079;0.033 0.051 0.053 0.042 0.08 0.052 0.068 0.094 0.045 0.06 0.088 0.075 0.084 0.096 0.079;0.033 0.053 0.052 0.045 0.075 0.051 0.042 0.08 0.068 0.06 0.084 0.094 0.096 0.088 0.079;
0.037 0.044 0.061 0.057 0.102 0.05 0.04 0.089 0.04 0.064 0.084 0.091 0.078 0.086 0.077;0.037 0.044 0.05 0.04 0.089 0.061 0.057 0.102 0.04 0.064 0.084 0.091 0.086 0.078 0.077;0.037 0.05 0.061 0.04 0.091 0.044 0.04 0.089 0.057 0.064 0.086 0.102 0.078 0.084 0.077;
0.019 0.052 0.059 0.061 0.104 0.048 0.044 0.08 0.042 0.043 0.093 0.085 0.081 0.1 0.089;0.019 0.052 0.048 0.044 0.08 0.059 0.061 0.104 0.042 0.043 0.093 0.085 0.1 0.081 0.089;0.019 0.048 0.059 0.042 0.085 0.052 0.044 0.08 0.061 0.043 0.1 0.104 0.081 0.093 0.089;
0.02 0.061 0.054 0.05 0.105 0.048 0.031 0.086 0.053 0.053 0.09 0.089 0.084 0.097 0.079;0.02 0.061 0.048 0.031 0.086 0.054 0.05 0.105 0.053 0.053 0.09 0.089 0.097 0.084 0.079;0.02 0.048 0.054 0.053 0.089 0.061 0.031 0.086 0.05 0.053 0.097 0.105 0.084 0.09 0.079;
