0.049 0.08 0.06 0.077 0.107 0.085 0.037 0.071 0.033 0.056 0.058 0.08 0.061 0.096 0.05;0.049 0.08 0.085 0.037 0.071 0.06 0.077 0.107 0.033 0.056 0.058 0.08 0.096 0.061 0.05;0.049 0.085 0.06 0.033 0.08 0.08 0.037 0.071 0.077 0.056 0.096 0.107 0.061 0.058 0.05;
0.063 0.077 0.061 0.097 0.111 0.062 0.031 0.076 0.038 0.053 0.08 0.05 0.051 0.097 0.053;0.063 0.077 0.062 0.031 0.076 0.061 0.097 0.111 0.038 0.053 0.08 0.05 0.097 0.051 0.053;0.063 0.062 0.061 0.038 0.05 0.077 0.031 0.076 0.097 0.053 0.097 0.111 0.051 0.08 0.053;
0.057 0.057 0.053 0.09 0.104 0.073 0.039 0.074 0.029 0.055 0.066 0.069 0.064 0.102 0.068;0.057 0.057 0.073 0.039 0.074 0.053 0.09 0.104 0.029 0.055 0.066 0.069 0.102 0.064 0.068;0.057 0.073 0.053 0.029 0.069 0.057 0.039 0.074 0.09 0.055 0.102 0.104 0.064 0.066 0.068;
0.055 0.071 0.06 0.075 0.087 0.077 0.031 0.085 0.04 0.063 0.067 0.071 0.066 0.114 0.038;0.055 0.071 0.077 0.031 0.085 0.06 0.075 0.087 0.04 0.063 0.067 0.071 0.114 0.066 0.038;0.055 0.077 0.06 0.04 0.071 0.071 0.031 0.085 0.075 0.063 0.114 0.087 0.066 0.067 0.038;
0.042 0.079 0.05 0.078 0.107 0.088 0.044 0.073 0.045 0.065 0.049 0.066 0.053 0.106 0.055;0.042 0.079 0.088 0.044 0.073 0.05 0.078 0.107 0.045 0.065 0.049 0.066 0.106 0.053 0.055;0.042 0.088 0.05 0.045 0.066 0.079 0.044 0.073 0.078 0.065 0.106 0.107 0.053 0.049 0.055;
0.047 0.088 0.049 0.098 0.11 0.077 0.035 0.08 0.02 0.037 0.068 0.07 0.058 0.11 0.053;0.047 0.088 0.077 0.035 0.08 0.049 0.098 0.11 0.02 0.037 0.068 0.07 0.11 0.058 0.053;0.047 0.077 0.049 0.02 0.07 0.088 0.035 0.08 0.098 0.037 0.11 0.11 0.058 0.068 0.053;
0.045 0.089 0.045 0.083 0.098 0.074 0.051 0.095 0.036 0.05 0.06 0.053 0.061 0.106 0.054;0.045 0.089 0.074 0.051 0.095 0.045 0.083 0.098 0.036 0.05 0.06 0.053 0.106 0.061 0.054;0.045 0.074 0.045 0.036 0.053 0.089 0.051 0.095 0.083 0.05 0.106 0.098 0.061 0.06 0.054;
0.053 0.082 0.054 0.09 0.114 0.075 0.039 0.077 0.044 0.049 0.057 0.062 0.063 0.085 0.056;0.053 0.082 0.075 0.039 0.077 0.054 0.09 0.114 0.044 0.049 0.057 0.062 0.085 0.063 0.056;0.053 0.075 0.054 0.044 0.062 0.082 0.039 0.077 0.09 0.049 0.085 0.114 0.063 0.057 0.056;
0.054 0.072 0.047 0.099 0.096 0.09 0.041 0.082 0.038 0.044 0.065 0.058 0.071 0.09 0.053;0.054 0.072 0.09 0.041 0.082 0.047 0.099 0.096 0.038 0.044 0.065 0.058 0.09 0.071 0.053;0.054 0.09 0.047 0.038 0.058 0.072 0.041 0.082 0.099 0.044 0.09 0.096 0.071 0.065 0.053;
0.068 0.068 0.063 0.096 0.102 0.058 0.038 0.084 0.042 0.042 0.061 0.059 0.053 0.107 0.059;0.068 0.068 0.058 0.038 0.084 0.063 0.096 0.102 0.042 0.042 0.061 0.059 0.107 0.053 0.059;0.068 0.058 0.063 0.042 0.059 0.068 0.038 0.084 0.096 0.042 0.107 0.102 0.053 0.061 0.059;
0.055 0.082 0.042 0.075 0.107 0.075 0.047 0.075 0.05 0.061 0.057 0.066 0.056 0.093 0.059;0.055 0.082 0.075 0.047 0.075 0.042 0.075 0.107 0.05 0.061 0.057 0.066 0.093 0.056 0.059;0.055 0.075 0.042 0.05 0.066 0.082 0.047 0.075 0.075 0.061 0.093 0.107 0.056 0.057 0.059;
0.072 0.076 0.048 0.089 0.109 0.086 0.04 0.071 0.027 0.06 0.06 0.054 0.065 0.086 0.057;0.072 0.076 0.086 0.04 0.071 0.048 0.089 0.109 0.027 0.06 0.06 0.054 0.086 0.065 0.057;0.072 0.086 0.048 0.027 0.054 0.076 0.04 0.071 0.089 0.06 0.086 0.109 0.065 0.06 0.057;
0.061 0.089 0.057 0.077 0.108 0.077 0.035 0.082 0.022 0.041 0.071 0.063 0.057 0.115 0.045;0.061 0.089 0.077 0.035 0.082 0.057 0.077 0.108 0.022 0.041 0.071 0.063 0.115 0.057 0.045;0.061 0.077 0.057 0.022 0.063 0.089 0.035 0.082 0.077 0.041 0.115 0.108 0.057 0.071 0.045;
0.062 0.09 0.061 0.096 0.107 0.073 0.036 0.072 0.025 0.056 0.054 0.049 0.064 0.102 0.053;0.062 0.09 0.073 0.036 0.072 0.061 0.096 0.107 0.025 0.056 0.054 0.049 0.102 0.064 0.053;0.062 0.073 0.061 0.025 0.049 0.09 0.036 0.072 0.096 0.056 0.102 0.107 0.064 0.054 0.053;
0.052 0.083 0.039 0.085 0.121 0.092 0.046 0.076 0.031 0.07 0.055 0.053 0.055 0.092 0.05;0.052 0.083 0.092 0.046 0.076 0.039 0.085 0.121 0.031 0.07 0.055 0.053 0.092 0.055 0.05;0.052 0.092 0.039 0.031 0.053 0.083 0.046 0.076 0.085 0.07 0.092 0.121 0.055 0.055 0.05;
0.049 0.08 0.058 0.107 0.102 0.072 0.037 0.072 0.037 0.062 0.064 0.064 0.059 0.096 0.041;0.049 0.08 0.072 0.037 0.072 0.058 0.107 0.102 0.037 0.062 0.064 0.064 0.096 0.059 0.041;0.049 0.072 0.058 0.037 0.064 0.08 0.037 0.072 0.107 0.062 0.096 0.102 0.059 0.064 0.041;
0.058 0.076 0.04 0.087 0.097 0.094 0.04 0.086 0.03 0.058 0.053 0.074 0.06 0.082 0.065;0.058 0.076 0.094 0.04 0.086 0.04 0.087 0.097 0.03 0.058 0.053 0.074 0.082 0.06 0.065;0.058 0.094 0.04 0.03 0.074 0.076 0.04 0.086 0.087 0.058 0.082 0.097 0.06 0.053 0.065;
0.054 0.077 0.054 0.1 0.093 0.082 0.042 0.08 0.031 0.054 0.066 0.059 0.055 0.106 0.047;0.054 0.077 0.082 0.042 0.08 0.054 0.1 0.093 0.031 0.054 0.066 0.059 0.106 0.055 0.047;0.054 0.082 0.054 0.031 0.059 0.077 0.042 0.08 0.1 0.054 0.106 0.093 0.055 0.066 0.047;
0.052 0.07 0.071 0.095 0.117 0.091 0.044 0.072 0.03 0.037 0.059 0.043 0.055 0.11 0.054;0.052 0.07 0.091 0.044 0.072 0.071 0.095 0.117 0.03 0.037 0.059 0.043 0.11 0.055 0.054;0.052 0.091 0.071 0.03 0.043 0.07 0.044 0.072 0.095 0.037 0.11 0.117 0.055 0.059 0.054;
0.048 0.086 0.055 0.076 0.104 0.068 0.044 0.072 0.029 0.055 0.059 0.068 0.059 0.111 0.066;0.048 0.086 0.068 0.044 0.072 0.055 0.076 0.104 0.029 0.055 0.059 0.068 0.111 0.059 0.066;0.048 0.068 0.055 0.029 0.068 0.086 0.044 0.072 0.076 0.055 0.111 0.104 0.059 0.059 0.066;
0.054 0.079 0.058 0.079 0.098 0.063 0.034 0.079 0.041 0.057 0.062 0.064 0.056 0.111 0.065;0.054 0.079 0.063 0.034 0.079 0.058 0.079 0.098 0.041 0.057 0.062 0.064 0.111 0.056 0.065;0.054 0.063 0.058 0.041 0.064 0.079 0.034 0.079 0.079 0.057 0.111 0.098 0.056 0.062 0.065;
0.059 0.076 0.065 0.073 0.094 0.08 0.043 0.074 0.031 0.052 0.061 0.044 0.062 0.121 0.065;0.059 0.076 0.08 0.043 0.074 0.065 0.073 0.094 0.031 0.052 0.061 0.044 0.121 0.062 0.065;0.059 0.08 0.065 0.031 0.044 0.076 0.043 0.074 0.073 0.052 0.121 0.094 0.062 0.061 0.065;
0.046 0.077 0.067 0.094 0.095 0.092 0.035 0.076 0.035 0.045 0.062 0.067 0.045 0.118 0.046;0.046 0.077 0.092 0.035 0.076 0.067 0.094 0.095 0.035 0.045 0.062 0.067 0.118 0.045 0.046;0.046 0.092 0.067 0.035 0.067 0.077 0.035 0.076 0.094 0.045 0.118 0.095 0.045 0.062 0.046;
0.053 0.079 0.062 0.087 0.102 0.088 0.047 0.076 0.026 0.061 0.06 0.065 0.051 0.084 0.059;0.053 0.079 0.088 0.047 0.076 0.062 0.087 0.102 0.026 0.061 0.06 0.065 0.084 0.051 0.059;0.053 0.088 0.062 0.026 0.065 0.079 0.047 0.076 0.087 0.061 0.084 0.102 0.051 0.06 0.059;
0.043 0.095 0.056 0.087 0.102 0.072 0.035 0.072 0.041 0.066 0.063 0.062 0.071 0.083 0.052;0.043 0.095 0.072 0.035 0.072 0.056 0.087 0.102 0.041 0.066 0.063 0.062 0.083 0.071 0.052;0.043 0.072 0.056 0.041 0.062 0.095 0.035 0.072 0.087 0.066 0.083 0.102 0.071 0.063 0.052;
0.061 0.08 0.06 0.086 0.116 0.067 0.032 0.083 0.027 0.059 0.056 0.069 0.056 0.099 0.049;0.061 0.08 0.067 0.032 0.083 0.06 0.086 0.116 0.027 0.059 0.056 0.069 0.099 0.056 0.049;0.061 0.067 0.06 0.027 0.069 0.08 0.032 0.083 0.086 0.059 0.099 0.116 0.056 0.056 0.049;
0.059 0.064 0.051 0.083 0.102 0.08 0.042 0.089 0.038 0.059 0.06 0.06 0.058 0.096 0.059;0.059 0.064 0.08 0.042 0.089 0.051 0.083 0.102 0.038 0.059 0.06 0.06 0.096 0.058 0.059;0.059 0.08 0.051 0.038 0.06 0.064 0.042 0.089 0.083 0.059 0.096 0.102 0.058 0.06 0.059;
0.048 0.079 0.061 0.089 0.093 0.074 0.04 0.075 0.036 0.053 0.058 0.068 0.073 0.101 0.052;0.048 0.079 0.074 0.04 0.075 0.061 0.089 0.093 0.036 0.053 0.058 0.068 0.101 0.073 0.052;0.048 0.074 0.061 0.036 0.068 0.079 0.04 0.075 0.089 0.053 0.101 0.093 0.073 0.058 0.052;
0.059 0.083 0.053 0.082 0.107 0.085 0.052 0.068 0.041 0.044 0.052 0.062 0.071 0.092 0.049;0.059 0.083 0.085 0.052 0.068 0.053 0.082 0.107 0.041 0.044 0.052 0.062 0.092 0.071 0.049;0.059 0.085 0.053 0.041 0.062 0.083 0.052 0.068 0.082 0.044 0.092 0.107 0.071 0.052 0.049;
0.05 0.078 0.053 0.077 0.115 0.075 0.034 0.076 0.031 0.057 0.069 0.067 0.048 0.109 0.061;0.05 0.078 0.075 0.034 0.076 0.053 0.077 0.115 0.031 0.057 0.069 0.067 0.109 0.048 0.061;0.05 0.075 0.053 0.031 0.067 0.078 0.034 0.076 0.077 0.057 0.109 0.115 0.048 0.069 0.061;
0.057 0.079 0.058 0.101 0.087 0.062 0.042 0.089 0.039 0.051 0.063 0.069 0.05 0.097 0.056;0.057 0.079 0.062 0.042 0.089 0.058 0.101 0.087 0.039 0.051 0.063 0.069 0.097 0.05 0.056;0.057 0.062 0.058 0.039 0.069 0.079 0.042 0.089 0.101 0.051 0.097 0.087 0.05 0.063 0.056;
0.059 0.077 0.062 0.087 0.097 0.071 0.047 0.085 0.034 0.051 0.051 0.06 0.052 0.113 0.054;0.059 0.077 0.071 0.047 0.085 0.062 0.087 0.097 0.034 0.051 0.051 0.06 0.113 0.052 0.054;0.059 0.071 0.062 0.034 0.06 0.077 0.047 0.085 0.087 0.051 0.113 0.097 0.052 0.051 0.054;
0.051 0.083 0.061 0.078 0.091 0.091 0.038 0.076 0.03 0.06 0.069 0.069 0.06 0.069 0.074;0.051 0.083 0.091 0.038 0.076 0.061 0.078 0.091 0.03 0.06 0.069 0.069 0.069 0.06 0.074;0.051 0.091 0.061 0.03 0.069 0.083 0.038 0.076 0.078 0.06 0.069 0.091 0.06 0.069 0.074;
0.054 0.095 0.058 0.09 0.099 0.075 0.05 0.08 0.03 0.061 0.053 0.05 0.05 0.088 0.067;0.054 0.095 0.075 0.05 0.08 0.058 0.09 0.099 0.03 0.061 0.053 0.05 0.088 0.05 0.067;0.054 0.075 0.058 0.03 0.05 0.095 0.05 0.08 0.09 0.061 0.088 0.099 0.05 0.053 0.067;
0.052 0.077 0.059 0.067 0.105 0.083 0.036 0.08 0.031 0.063 0.049 0.057 0.067 0.113 0.061;0.052 0.077 0.083 0.036 0.08 0.059 0.067 0.105 0.031 0.063 0.049 0.057 0.113 0.067 0.061;0.052 0.083 0.059 0.031 0.057 0.077 0.036 0.08 0.067 0.063 0.113 0.105 0.067 0.049 0.061;
0.048 0.084 0.052 0.096 0.084 0.08 0.037 0.085 0.027 0.053 0.066 0.066 0.057 0.106 0.059;0.048 0.084 0.08 0.037 0.085 0.052 0.096 0.084 0.027 0.053 0.066 0.066 0.106 0.057 0.059;0.048 0.08 0.052 0.027 0.066 0.084 0.037 0.085 0.096 0.053 0.106 0.084 0.057 0.066 0.059;
0.058 0.073 0.047 0.098 0.095 0.075 0.04 0.094 0.036 0.067 0.06 0.052 0.06 0.093 0.052;0.058 0.073 0.075 0.04 0.094 0.047 0.098 0.095 0.036 0.067 0.06 0.052 0.093 0.06 0.052;0.058 0.075 0.047 0.036 0.052 0.073 0.04 0.094 0.098 0.067 0.093 0.095 0.06 0.06 0.052;
0.05 0.08 0.043 0.103 0.113 0.069 0.035 0.073 0.029 0.05 0.07 0.061 0.06 0.114 0.05;0.05 0.08 0.069 0.035 0.073 0.043 0.103 0.113 0.029 0.05 0.07 0.061 0.114 0.06 0.05;0.05 0.069 0.043 0.029 0.061 0.08 0.035 0.073 0.103 0.05 0.114 0.113 0.06 0.07 0.05;
0.046 0.068 0.059 0.087 0.097 0.074 0.042 0.107 0.024 0.049 0.061 0.066 0.064 0.1 0.056;0.046 0.068 0.074 0.042 0.107 0.059 0.087 0.097 0.024 0.049 0.061 0.066 0.1 0.064 0.056;0.046 0.074 0.059 0.024 0.066 0.068 0.042 0.107 0.087 0.049 0.1 0.097 0.064 0.061 0.056;
0.062 0.077 0.063 0.086 0.091 0.081 0.049 0.093 0.033 0.051 0.064 0.062 0.054 0.084 0.05;0.062 0.077 0.081 0.049 0.093 0.063 0.086 0.091 0.033 0.051 0.064 0.062 0.084 0.054 0.05;0.062 0.081 0.063 0.033 0.062 0.077 0.049 0.093 0.086 0.051 0.084 0.091 0.054 0.064 0.05;
0.052 0.073 0.052 0.067 0.095 0.088 0.05 0.078 0.037 0.051 0.049 0.071 0.067 0.107 0.063;0.052 0.073 0.088 0.05 0.078 0.052 0.067 0.095 0.037 0.051 0.049 0.071 0.107 0.067 0.063;0.052 0.088 0.052 0.037 0.071 0.073 0.05 0.078 0.067 0.051 0.107 0.095 0.067 0.049 0.063;
0.056 0.089 0.058 0.082 0.121 0.08 0.043 0.083 0.029 0.038 0.058 0.046 0.06 0.098 0.059;0.056 0.089 0.08 0.043 0.083 0.058 0.082 0.121 0.029 0.038 0.058 0.046 0.098 0.06 0.059;0.056 0.08 0.058 0.029 0.046 0.089 0.043 0.083 0.082 0.038 0.098 0.121 0.06 0.058 0.059;
0.048 0.067 0.056 0.087 0.099 0.092 0.046 0.08 0.045 0.056 0.063 0.058 0.048 0.087 0.068;0.048 0.067 0.092 0.046 0.08 0.056 0.087 0.099 0.045 0.056 0.063 0.058 0.087 0.048 0.068;0.048 0.092 0.056 0.045 0.058 0.067 0.046 0.08 0.087 0.056 0.087 0.099 0.048 0.063 0.068;
0.056 0.082 0.079 0.076 0.102 0.064 0.044 0.078 0.031 0.042 0.057 0.065 0.059 0.109 0.056;0.056 0.082 0.064 0.044 0.078 0.079 0.076 0.102 0.031 0.042 0.057 0.065 0.109 0.059 0.056;0.056 0.064 0.079 0.031 0.065 0.082 0.044 0.078 0.076 0.042 0.109 0.102 0.059 0.057 0.056;
0.056 0.066 0.063 0.087 0.087 0.087 0.045 0.069 0.034 0.06 0.061 0.069 0.064 0.095 0.057;0.056 0.066 0.087 0.045 0.069 0.063 0.087 0.087 0.034 0.06 0.061 0.069 0.095 0.064 0.057;0.056 0.087 0.063 0.034 0.069 0.066 0.045 0.069 0.087 0.06 0.095 0.087 0.064 0.061 0.057;
0.072 0.064 0.053 0.08 0.106 0.068 0.037 0.087 0.039 0.051 0.054 0.064 0.065 0.114 0.046;0.072 0.064 0.068 0.037 0.087 0.053 0.08 0.106 0.039 0.051 0.054 0.064 0.114 0.065 0.046;0.072 0.068 0.053 0.039 0.064 0.064 0.037 0.087 0.08 0.051 0.114 0.106 0.065 0.054 0.046;
0.06 0.081 0.058 0.093 0.088 0.087 0.036 0.076 0.039 0.039 0.07 0.053 0.059 0.114 0.047;0.06 0.081 0.087 0.036 0.076 0.058 0.093 0.088 0.039 0.039 0.07 0.053 0.114 0.059 0.047;0.06 0.087 0.058 0.039 0.053 0.081 0.036 0.076 0.093 0.039 0.114 0.088 0.059 0.07 0.047;
0.046 0.084 0.047 0.09 0.092 0.08 0.046 0.09 0.036 0.053 0.055 0.061 0.065 0.096 0.059;0.046 0.084 0.08 0.046 0.09 0.047 0.09 0.092 0.036 0.053 0.055 0.061 0.096 0.065 0.059;0.046 0.08 0.047 0.036 0.061 0.084 0.046 0.09 0.09 0.053 0.096 0.092 0.065 0.055 0.059;
0.054 0.082 0.062 0.071 0.092 0.079 0.05 0.078 0.027 0.067 0.062 0.068 0.052 0.099 0.057;0.054 0.082 0.079 0.05 0.078 0.062 0.071 0.092 0.027 0.067 0.062 0.068 0.099 0.052 0.057;0.054 0.079 0.062 0.027 0.068 0.082 0.05 0.078 0.071 0.067 0.099 0.092 0.052 0.062 0.057;
0.056 0.081 0.067 0.093 0.102 0.083 0.034 0.075 0.034 0.05 0.056 0.063 0.053 0.103 0.05;0.056 0.081 0.083 0.034 0.075 0.067 0.093 0.102 0.034 0.05 0.056 0.063 0.103 0.053 0.05;0.056 0.083 0.067 0.034 0.063 0.081 0.034 0.075 0.093 0.05 0.103 0.102 0.053 0.056 0.05;
0.056 0.076 0.044 0.089 0.113 0.091 0.033 0.085 0.032 0.05 0.052 0.062 0.066 0.109 0.042;0.056 0.076 0.091 0.033 0.085 0.044 0.089 0.113 0.032 0.05 0.052 0.062 0.109 0.066 0.042;0.056 0.091 0.044 0.032 0.062 0.076 0.033 0.085 0.089 0.05 0.109 0.113 0.066 0.052 0.042;
0.053 0.085 0.051 0.078 0.095 0.087 0.045 0.09 0.037 0.043 0.058 0.058 0.065 0.106 0.049;0.053 0.085 0.087 0.045 0.09 0.051 0.078 0.095 0.037 0.043 0.058 0.058 0.106 0.065 0.049;0.053 0.087 0.051 0.037 0.058 0.085 0.045 0.09 0.078 0.043 0.106 0.095 0.065 0.058 0.049;
0.057 0.085 0.069 0.089 0.098 0.08 0.049 0.076 0.044 0.048 0.046 0.049 0.055 0.098 0.057;0.057 0.085 0.08 0.049 0.076 0.069 0.089 0.098 0.044 0.048 0.046 0.049 0.098 0.055 0.057;0.057 0.08 0.069 0.044 0.049 0.085 0.049 0.076 0.089 0.048 0.098 0.098 0.055 0.046 0.057;
0.062 0.063 0.069 0.082 0.099 0.084 0.035 0.074 0.042 0.06 0.066 0.068 0.06 0.075 0.061;0.062 0.063 0.084 0.035 0.074 0.069 0.082 0.099 0.042 0.06 0.066 0.068 0.075 0.06 0.061;0.062 0.084 0.069 0.042 0.068 0.063 0.035 0.074 0.082 0.06 0.075 0.099 0.06 0.066 0.061;
0.066 0.073 0.049 0.081 0.096 0.071 0.042 0.069 0.031 0.065 0.061 0.069 0.053 0.11 0.064;0.066 0.073 0.071 0.042 0.069 0.049 0.081 0.096 0.031 0.065 0.061 0.069 0.11 0.053 0.064;0.066 0.071 0.049 0.031 0.069 0.073 0.042 0.069 0.081 0.065 0.11 0.096 0.053 0.061 0.064;
0.053 0.079 0.068 0.104 0.105 0.071 0.041 0.072 0.025 0.045 0.061 0.056 0.059 0.092 0.069;0.053 0.079 0.071 0.041 0.072 0.068 0.104 0.105 0.025 0.045 0.061 0.056 0.092 0.059 0.069;0.053 0.071 0.068 0.025 0.056 0.079 0.041 0.072 0.104 0.045 0.092 0.105 0.059 0.061 0.069;
0.056 0.066 0.052 0.088 0.104 0.082 0.032 0.084 0.038 0.061 0.059 0.057 0.057 0.111 0.053;0.056 0.066 0.082 0.032 0.084 0.052 0.088 0.104 0.038 0.061 0.059 0.057 0.111 0.057 0.053;0.056 0.082 0.052 0.038 0.057 0.066 0.032 0.084 0.088 0.061 0.111 0.104 0.057 0.059 0.053;
0.043 0.072 0.056 0.092 0.107 0.06 0.052 0.093 0.046 0.049 0.045 0.071 0.052 0.104 0.058;0.043 0.072 0.06 0.052 0.093 0.056 0.092 0.107 0.046 0.049 0.045 0.071 0.104 0.052 0.058;0.043 0.06 0.056 0.046 0.071 0.072 0.052 0.093 0.092 0.049 0.104 0.107 0.052 0.045 0.058;
