0.099 0.108 0.049 0.096 0.104 0.091 0.048 0.082 0.018 0.042 0.048 0.039 0.037 0.104 0.035;0.099 0.108 0.091 0.048 0.082 0.049 0.096 0.104 0.018 0.042 0.048 0.039 0.104 0.037 0.035;0.099 0.091 0.049 0.018 0.039 0.108 0.048 0.082 0.096 0.042 0.104 0.104 0.037 0.048 0.035;
0.08 0.108 0.05 0.11 0.086 0.1 0.041 0.102 0.013 0.058 0.036 0.028 0.037 0.106 0.045;0.08 0.108 0.1 0.041 0.102 0.05 0.11 0.086 0.013 0.058 0.036 0.028 0.106 0.037 0.045;0.08 0.1 0.05 0.013 0.028 0.108 0.041 0.102 0.11 0.058 0.106 0.086 0.037 0.036 0.045;
0.089 0.122 0.048 0.117 0.094 0.086 0.042 0.084 0.017 0.033 0.04 0.047 0.038 0.105 0.038;0.089 0.122 0.086 0.042 0.084 0.048 0.117 0.094 0.017 0.033 0.04 0.047 0.105 0.038 0.038;0.089 0.086 0.048 0.017 0.047 0.122 0.042 0.084 0.117 0.033 0.105 0.094 0.038 0.04 0.038;
0.08 0.116 0.047 0.121 0.096 0.096 0.043 0.085 0.02 0.054 0.035 0.033 0.043 0.088 0.043;0.08 0.116 0.096 0.043 0.085 0.047 0.121 0.096 0.02 0.054 0.035 0.033 0.088 0.043 0.043;0.08 0.096 0.047 0.02 0.033 0.116 0.043 0.085 0.121 0.054 0.088 0.096 0.043 0.035 0.043;
0.075 0.127 0.042 0.094 0.1 0.101 0.046 0.095 0.021 0.048 0.038 0.043 0.031 0.099 0.04;0.075 0.127 0.101 0.046 0.095 0.042 0.094 0.1 0.021 0.048 0.038 0.043 0.099 0.031 0.04;0.075 0.101 0.042 0.021 0.043 0.127 0.046 0.095 0.094 0.048 0.099 0.1 0.031 0.038 0.04;
0.081 0.119 0.051 0.095 0.103 0.105 0.048 0.093 0.02 0.048 0.037 0.035 0.034 0.086 0.045;0.081 0.119 0.105 0.048 0.093 0.051 0.095 0.103 0.02 0.048 0.037 0.035 0.086 0.034 0.045;0.081 0.105 0.051 0.02 0.035 0.119 0.048 0.093 0.095 0.048 0.086 0.103 0.034 0.037 0.045;
0.088 0.103 0.044 0.107 0.09 0.125 0.043 0.098 0.026 0.056 0.039 0.037 0.038 0.078 0.028;0.088 0.103 0.125 0.043 0.098 0.044 0.107 0.09 0.026 0.056 0.039 0.037 0.078 0.038 0.028;0.088 0.125 0.044 0.026 0.037 0.103 0.043 0.098 0.107 0.056 0.078 0.09 0.038 0.039 0.028;
0.074 0.123 0.036 0.125 0.113 0.086 0.042 0.092 0.015 0.045 0.041 0.045 0.038 0.088 0.037;0.074 0.123 0.086 0.042 0.092 0.036 0.125 0.113 0.015 0.045 0.041 0.045 0.088 0.038 0.037;0.074 0.086 0.036 0.015 0.045 0.123 0.042 0.092 0.125 0.045 0.088 0.113 0.038 0.041 0.037;
0.086 0.111 0.035 0.117 0.086 0.113 0.048 0.097 0.02 0.048 0.036 0.046 0.038 0.085 0.034;0.086 0.111 0.113 0.048 0.097 0.035 0.117 0.086 0.02 0.048 0.036 0.046 0.085 0.038 0.034;0.086 0.113 0.035 0.02 0.046 0.111 0.048 0.097 0.117 0.048 0.085 0.086 0.038 0.036 0.034;
0.083 0.123 0.038 0.109 0.104 0.093 0.042 0.093 0.029 0.044 0.041 0.027 0.039 0.098 0.037;0.083 0.123 0.093 0.042 0.093 0.038 0.109 0.104 0.029 0.044 0.041 0.027 0.098 0.039 0.037;0.083 0.093 0.038 0.029 0.027 0.123 0.042 0.093 0.109 0.044 0.098 0.104 0.039 0.041 0.037;
0.07 0.101 0.046 0.094 0.078 0.108 0.05 0.091 0.025 0.049 0.045 0.046 0.043 0.105 0.049;0.07 0.101 0.108 0.05 0.091 0.046 0.094 0.078 0.025 0.049 0.045 0.046 0.105 0.043 0.049;0.07 0.108 0.046 0.025 0.046 0.101 0.05 0.091 0.094 0.049 0.105 0.078 0.043 0.045 0.049;
0.083 0.101 0.047 0.1 0.089 0.127 0.042 0.098 0.017 0.056 0.029 0.035 0.044 0.099 0.033;0.083 0.101 0.127 0.042 0.098 0.047 0.1 0.089 0.017 0.056 0.029 0.035 0.099 0.044 0.033;0.083 0.127 0.047 0.017 0.035 0.101 0.042 0.098 0.1 0.056 0.099 0.089 0.044 0.029 0.033;
0.077 0.093 0.049 0.115 0.091 0.096 0.044 0.091 0.02 0.045 0.053 0.046 0.04 0.096 0.044;0.077 0.093 0.096 0.044 0.091 0.049 0.115 0.091 0.02 0.045 0.053 0.046 0.096 0.04 0.044;0.077 0.096 0.049 0.02 0.046 0.093 0.044 0.091 0.115 0.045 0.096 0.091 0.04 0.053 0.044;
0.095 0.101 0.044 0.114 0.09 0.104 0.047 0.077 0.014 0.046 0.051 0.049 0.032 0.095 0.041;0.095 0.101 0.104 0.047 0.077 0.044 0.114 0.09 0.014 0.046 0.051 0.049 0.095 0.032 0.041;0.095 0.104 0.044 0.014 0.049 0.101 0.047 0.077 0.114 0.046 0.095 0.09 0.032 0.051 0.041;
0.113 0.108 0.045 0.114 0.075 0.102 0.052 0.079 0.016 0.04 0.039 0.03 0.037 0.115 0.035;0.113 0.108 0.102 0.052 0.079 0.045 0.114 0.075 0.016 0.04 0.039 0.03 0.115 0.037 0.035;0.113 0.102 0.045 0.016 0.03 0.108 0.052 0.079 0.114 0.04 0.115 0.075 0.037 0.039 0.035;
0.078 0.102 0.042 0.113 0.075 0.109 0.044 0.086 0.02 0.062 0.035 0.047 0.042 0.094 0.051;0.078 0.102 0.109 0.044 0.086 0.042 0.113 0.075 0.02 0.062 0.035 0.047 0.094 0.042 0.051;0.078 0.109 0.042 0.02 0.047 0.102 0.044 0.086 0.113 0.062 0.094 0.075 0.042 0.035 0.051;
0.077 0.145 0.041 0.087 0.105 0.09 0.037 0.105 0.021 0.048 0.038 0.036 0.042 0.092 0.036;0.077 0.145 0.09 0.037 0.105 0.041 0.087 0.105 0.021 0.048 0.038 0.036 0.092 0.042 0.036;0.077 0.09 0.041 0.021 0.036 0.145 0.037 0.105 0.087 0.048 0.092 0.105 0.042 0.038 0.036;
0.082 0.093 0.043 0.099 0.102 0.117 0.058 0.089 0.022 0.044 0.044 0.042 0.035 0.099 0.031;0.082 0.093 0.117 0.058 0.089 0.043 0.099 0.102 0.022 0.044 0.044 0.042 0.099 0.035 0.031;0.082 0.117 0.043 0.022 0.042 0.093 0.058 0.089 0.099 0.044 0.099 0.102 0.035 0.044 0.031;
0.091 0.117 0.038 0.107 0.099 0.103 0.044 0.094 0.021 0.049 0.037 0.038 0.035 0.084 0.043;0.091 0.117 0.103 0.044 0.094 0.038 0.107 0.099 0.021 0.049 0.037 0.038 0.084 0.035 0.043;0.091 0.103 0.038 0.021 0.038 0.117 0.044 0.094 0.107 0.049 0.084 0.099 0.035 0.037 0.043;
0.064 0.111 0.057 0.112 0.102 0.103 0.038 0.093 0.022 0.053 0.031 0.051 0.034 0.093 0.036;0.064 0.111 0.103 0.038 0.093 0.057 0.112 0.102 0.022 0.053 0.031 0.051 0.093 0.034 0.036;0.064 0.103 0.057 0.022 0.051 0.111 0.038 0.093 0.112 0.053 0.093 0.102 0.034 0.031 0.036;
0.077 0.117 0.047 0.112 0.086 0.096 0.035 0.095 0.021 0.053 0.043 0.039 0.04 0.092 0.047;0.077 0.117 0.096 0.035 0.095 0.047 0.112 0.086 0.021 0.053 0.043 0.039 0.092 0.04 0.047;0.077 0.096 0.047 0.021 0.039 0.117 0.035 0.095 0.112 0.053 0.092 0.086 0.04 0.043 0.047;
0.098 0.119 0.03 0.107 0.105 0.093 0.044 0.089 0.022 0.054 0.026 0.04 0.041 0.087 0.045;0.098 0.119 0.093 0.044 0.089 0.03 0.107 0.105 0.022 0.054 0.026 0.04 0.087 0.041 0.045;0.098 0.093 0.03 0.022 0.04 0.119 0.044 0.089 0.107 0.054 0.087 0.105 0.041 0.026 0.045;
0.099 0.104 0.047 0.107 0.083 0.102 0.045 0.106 0.018 0.053 0.038 0.045 0.034 0.085 0.034;0.099 0.104 0.102 0.045 0.106 0.047 0.107 0.083 0.018 0.053 0.038 0.045 0.085 0.034 0.034;0.099 0.102 0.047 0.018 0.045 0.104 0.045 0.106 0.107 0.053 0.085 0.083 0.034 0.038 0.034;
0.092 0.112 0.04 0.091 0.095 0.115 0.042 0.085 0.017 0.056 0.059 0.033 0.042 0.085 0.036;0.092 0.112 0.115 0.042 0.085 0.04 0.091 0.095 0.017 0.056 0.059 0.033 0.085 0.042 0.036;0.092 0.115 0.04 0.017 0.033 0.112 0.042 0.085 0.091 0.056 0.085 0.095 0.042 0.059 0.036;
0.089 0.118 0.041 0.137 0.075 0.101 0.038 0.09 0.015 0.045 0.046 0.042 0.048 0.086 0.029;0.089 0.118 0.101 0.038 0.09 0.041 0.137 0.075 0.015 0.045 0.046 0.042 0.086 0.048 0.029;0.089 0.101 0.041 0.015 0.042 0.118 0.038 0.09 0.137 0.045 0.086 0.075 0.048 0.046 0.029;
0.092 0.1 0.044 0.105 0.099 0.095 0.045 0.099 0.022 0.066 0.035 0.039 0.035 0.09 0.034;0.092 0.1 0.095 0.045 0.099 0.044 0.105 0.099 0.022 0.066 0.035 0.039 0.09 0.035 0.034;0.092 0.095 0.044 0.022 0.039 0.1 0.045 0.099 0.105 0.066 0.09 0.099 0.035 0.035 0.034;
0.094 0.125 0.044 0.099 0.079 0.125 0.035 0.087 0.018 0.046 0.034 0.044 0.033 0.088 0.049;0.094 0.125 0.125 0.035 0.087 0.044 0.099 0.079 0.018 0.046 0.034 0.044 0.088 0.033 0.049;0.094 0.125 0.044 0.018 0.044 0.125 0.035 0.087 0.099 0.046 0.088 0.079 0.033 0.034 0.049;
0.087 0.115 0.043 0.102 0.08 0.095 0.052 0.094 0.023 0.043 0.042 0.043 0.035 0.109 0.037;0.087 0.115 0.095 0.052 0.094 0.043 0.102 0.08 0.023 0.043 0.042 0.043 0.109 0.035 0.037;0.087 0.095 0.043 0.023 0.043 0.115 0.052 0.094 0.102 0.043 0.109 0.08 0.035 0.042 0.037;
0.08 0.107 0.047 0.121 0.093 0.097 0.044 0.085 0.016 0.047 0.046 0.037 0.04 0.096 0.044;0.08 0.107 0.097 0.044 0.085 0.047 0.121 0.093 0.016 0.047 0.046 0.037 0.096 0.04 0.044;0.08 0.097 0.047 0.016 0.037 0.107 0.044 0.085 0.121 0.047 0.096 0.093 0.04 0.046 0.044;
0.084 0.086 0.05 0.109 0.096 0.115 0.03 0.097 0.017 0.056 0.045 0.039 0.032 0.09 0.054;0.084 0.086 0.115 0.03 0.097 0.05 0.109 0.096 0.017 0.056 0.045 0.039 0.09 0.032 0.054;0.084 0.115 0.05 0.017 0.039 0.086 0.03 0.097 0.109 0.056 0.09 0.096 0.032 0.045 0.054;
0.086 0.099 0.055 0.118 0.093 0.124 0.043 0.092 0.012 0.045 0.037 0.04 0.034 0.082 0.04;0.086 0.099 0.124 0.043 0.092 0.055 0.118 0.093 0.012 0.045 0.037 0.04 0.082 0.034 0.04;0.086 0.124 0.055 0.012 0.04 0.099 0.043 0.092 0.118 0.045 0.082 0.093 0.034 0.037 0.04;
0.078 0.105 0.047 0.103 0.08 0.124 0.045 0.105 0.013 0.037 0.043 0.039 0.046 0.092 0.043;0.078 0.105 0.124 0.045 0.105 0.047 0.103 0.08 0.013 0.037 0.043 0.039 0.092 0.046 0.043;0.078 0.124 0.047 0.013 0.039 0.105 0.045 0.105 0.103 0.037 0.092 0.08 0.046 0.043 0.043;
0.078 0.099 0.045 0.101 0.106 0.112 0.063 0.086 0.02 0.039 0.033 0.036 0.048 0.095 0.039;0.078 0.099 0.112 0.063 0.086 0.045 0.101 0.106 0.02 0.039 0.033 0.036 0.095 0.048 0.039;0.078 0.112 0.045 0.02 0.036 0.099 0.063 0.086 0.101 0.039 0.095 0.106 0.048 0.033 0.039;
0.1 0.1 0.044 0.102 0.09 0.117 0.039 0.091 0.028 0.049 0.025 0.029 0.049 0.09 0.047;0.1 0.1 0.117 0.039 0.091 0.044 0.102 0.09 0.028 0.049 0.025 0.029 0.09 0.049 0.047;0.1 0.117 0.044 0.028 0.029 0.1 0.039 0.091 0.102 0.049 0.09 0.09 0.049 0.025 0.047;
0.085 0.105 0.051 0.11 0.093 0.091 0.043 0.098 0.011 0.043 0.045 0.044 0.042 0.1 0.039;0.085 0.105 0.091 0.043 0.098 0.051 0.11 0.093 0.011 0.043 0.045 0.044 0.1 0.042 0.039;0.085 0.091 0.051 0.011 0.044 0.105 0.043 0.098 0.11 0.043 0.1 0.093 0.042 0.045 0.039;
0.105 0.121 0.036 0.108 0.089 0.101 0.047 0.081 0.023 0.051 0.036 0.036 0.037 0.085 0.044;0.105 0.121 0.101 0.047 0.081 0.036 0.108 0.089 0.023 0.051 0.036 0.036 0.085 0.037 0.044;0.105 0.101 0.036 0.023 0.036 0.121 0.047 0.081 0.108 0.051 0.085 0.089 0.037 0.036 0.044;
0.105 0.095 0.049 0.107 0.09 0.106 0.048 0.081 0.015 0.045 0.041 0.049 0.041 0.095 0.033;0.105 0.095 0.106 0.048 0.081 0.049 0.107 0.09 0.015 0.045 0.041 0.049 0.095 0.041 0.033;0.105 0.106 0.049 0.015 0.049 0.095 0.048 0.081 0.107 0.045 0.095 0.09 0.041 0.041 0.033;
0.094 0.119 0.043 0.107 0.084 0.089 0.055 0.1 0.025 0.047 0.046 0.033 0.038 0.085 0.035;0.094 0.119 0.089 0.055 0.1 0.043 0.107 0.084 0.025 0.047 0.046 0.033 0.085 0.038 0.035;0.094 0.089 0.043 0.025 0.033 0.119 0.055 0.1 0.107 0.047 0.085 0.084 0.038 0.046 0.035;
0.086 0.096 0.052 0.111 0.088 0.1 0.047 0.099 0.021 0.039 0.028 0.045 0.045 0.099 0.044;0.086 0.096 0.1 0.047 0.099 0.052 0.111 0.088 0.021 0.039 0.028 0.045 0.099 0.045 0.044;0.086 0.1 0.052 0.021 0.045 0.096 0.047 0.099 0.111 0.039 0.099 0.088 0.045 0.028 0.044;
0.114 0.106 0.044 0.104 0.077 0.12 0.053 0.103 0.015 0.042 0.025 0.038 0.03 0.097 0.032;0.114 0.106 0.12 0.053 0.103 0.044 0.104 0.077 0.015 0.042 0.025 0.038 0.097 0.03 0.032;0.114 0.12 0.044 0.015 0.038 0.106 0.053 0.103 0.104 0.042 0.097 0.077 0.03 0.025 0.032;
0.083 0.097 0.053 0.106 0.098 0.105 0.042 0.092 0.014 0.05 0.047 0.044 0.038 0.088 0.043;0.083 0.097 0.105 0.042 0.092 0.053 0.106 0.098 0.014 0.05 0.047 0.044 0.088 0.038 0.043;0.083 0.105 0.053 0.014 0.044 0.097 0.042 0.092 0.106 0.05 0.088 0.098 0.038 0.047 0.043;
0.09 0.104 0.051 0.109 0.102 0.098 0.032 0.07 0.022 0.045 0.041 0.044 0.045 0.1 0.047;0.09 0.104 0.098 0.032 0.07 0.051 0.109 0.102 0.022 0.045 0.041 0.044 0.1 0.045 0.047;0.09 0.098 0.051 0.022 0.044 0.104 0.032 0.07 0.109 0.045 0.1 0.102 0.045 0.041 0.047;
0.086 0.121 0.053 0.097 0.099 0.102 0.036 0.094 0.014 0.056 0.044 0.03 0.043 0.084 0.041;0.086 0.121 0.102 0.036 0.094 0.053 0.097 0.099 0.014 0.056 0.044 0.03 0.084 0.043 0.041;0.086 0.102 0.053 0.014 0.03 0.121 0.036 0.094 0.097 0.056 0.084 0.099 0.043 0.044 0.041;
0.082 0.102 0.051 0.096 0.092 0.105 0.039 0.1 0.019 0.05 0.044 0.038 0.035 0.095 0.052;0.082 0.102 0.105 0.039 0.1 0.051 0.096 0.092 0.019 0.05 0.044 0.038 0.095 0.035 0.052;0.082 0.105 0.051 0.019 0.038 0.102 0.039 0.1 0.096 0.05 0.095 0.092 0.035 0.044 0.052;
0.091 0.101 0.033 0.116 0.093 0.12 0.053 0.078 0.021 0.04 0.034 0.033 0.04 0.094 0.053;0.091 0.101 0.12 0.053 0.078 0.033 0.116 0.093 0.021 0.04 0.034 0.033 0.094 0.04 0.053;0.091 0.12 0.033 0.021 0.033 0.101 0.053 0.078 0.116 0.04 0.094 0.093 0.04 0.034 0.053;
0.078 0.104 0.05 0.118 0.113 0.102 0.037 0.099 0.015 0.044 0.031 0.037 0.036 0.086 0.05;0.078 0.104 0.102 0.037 0.099 0.05 0.118 0.113 0.015 0.044 0.031 0.037 0.086 0.036 0.05;0.078 0.102 0.05 0.015 0.037 0.104 0.037 0.099 0.118 0.044 0.086 0.113 0.036 0.031 0.05;
0.087 0.107 0.045 0.132 0.094 0.108 0.048 0.081 0.017 0.043 0.041 0.045 0.023 0.098 0.031;0.087 0.107 0.108 0.048 0.081 0.045 0.132 0.094 0.017 0.043 0.041 0.045 0.098 0.023 0.031;0.087 0.108 0.045 0.017 0.045 0.107 0.048 0.081 0.132 0.043 0.098 0.094 0.023 0.041 0.031;
0.073 0.116 0.053 0.102 0.098 0.119 0.05 0.087 0.009 0.051 0.034 0.045 0.043 0.086 0.034;0.073 0.116 0.119 0.05 0.087 0.053 0.102 0.098 0.009 0.051 0.034 0.045 0.086 0.043 0.034;0.073 0.119 0.053 0.009 0.045 0.116 0.05 0.087 0.102 0.051 0.086 0.098 0.043 0.034 0.034;
0.101 0.124 0.058 0.112 0.087 0.115 0.037 0.086 0.019 0.038 0.043 0.034 0.035 0.079 0.032;0.101 0.124 0.115 0.037 0.086 0.058 0.112 0.087 0.019 0.038 0.043 0.034 0.079 0.035 0.032;0.101 0.115 0.058 0.019 0.034 0.124 0.037 0.086 0.112 0.038 0.079 0.087 0.035 0.043 0.032;
0.103 0.091 0.038 0.109 0.091 0.12 0.044 0.084 0.023 0.052 0.041 0.026 0.034 0.094 0.05;0.103 0.091 0.12 0.044 0.084 0.038 0.109 0.091 0.023 0.052 0.041 0.026 0.094 0.034 0.05;0.103 0.12 0.038 0.023 0.026 0.091 0.044 0.084 0.109 0.052 0.094 0.091 0.034 0.041 0.05;
