0.023 0.06 0.068 0.063 0.109 0.062 0.041 0.086 0.046 0.05 0.074 0.068 0.08 0.098 0.072;0.023 0.06 0.062 0.041 0.086 0.068 0.063 0.109 0.046 0.05 0.074 0.068 0.098 0.08 0.072;0.023 0.062 0.068 0.046 0.068 0.06 0.041 0.086 0.063 0.05 0.098 0.109 0.08 0.074 0.072;
0.029 0.054 0.058 0.056 0.101 0.051 0.048 0.091 0.039 0.051 0.09 0.083 0.072 0.097 0.08;0.029 0.054 0.051 0.048 0.091 0.058 0.056 0.101 0.039 0.051 0.09 0.083 0.097 0.072 0.08;0.029 0.051 0.058 0.039 0.083 0.054 0.048 0.091 0.056 0.051 0.097 0.101 0.072 0.09 0.08;
0.032 0.063 0.066 0.059 0.1 0.056 0.048 0.089 0.046 0.057 0.08 0.07 0.068 0.085 0.081;0.032 0.063 0.056 0.048 0.089 0.066 0.059 0.1 0.046 0.057 0.08 0.07 0.085 0.068 0.081;0.032 0.056 0.066 0.046 0.07 0.063 0.048 0.089 0.059 0.057 0.085 0.1 0.068 0.08 0.081;
0.025 0.054 0.052 0.061 0.096 0.049 0.046 0.086 0.039 0.04 0.087 0.08 0.08 0.12 0.085;0.025 0.054 0.049 0.046 0.086 0.052 0.061 0.096 0.039 0.04 0.087 0.08 0.12 0.08 0.085;0.025 0.049 0.052 0.039 0.08 0.054 0.046 0.086 0.061 0.04 0.12 0.096 0.08 0.087 0.085;
0.036 0.059 0.054 0.049 0.11 0.045 0.047 0.086 0.049 0.057 0.081 0.09 0.065 0.08 0.092;0.036 0.059 0.045 0.047 0.086 0.054 0.049 0.11 0.049 0.057 0.081 0.09 0.08 0.065 0.092;0.036 0.045 0.054 0.049 0.09 0.059 0.047 0.086 0.049 0.057 0.08 0.11 0.065 0.081 0.092;
0.022 0.062 0.047 0.058 0.108 0.071 0.047 0.085 0.047 0.044 0.089 0.079 0.077 0.095 0.069;0.022 0.062 0.071 0.047 0.085 0.047 0.058 0.108 0.047 0.044 0.089 0.079 0.095 0.077 0.069;0.022 0.071 0.047 0.047 0.079 0.062 0.047 0.085 0.058 0.044 0.095 0.108 0.077 0.089 0.069;
0.019 0.054 0.062 0.046 0.114 0.06 0.049 0.082 0.05 0.062 0.072 0.072 0.075 0.1 0.083;0.019 0.054 0.06 0.049 0.082 0.062 0.046 0.114 0.05 0.062 0.072 0.072 0.1 0.075 0.083;0.019 0.06 0.062 0.05 0.072 0.054 0.049 0.082 0.046 0.062 0.1 0.114 0.075 0.072 0.083;
0.031 0.06 0.049 0.065 0.107 0.062 0.043 0.074 0.052 0.059 0.091 0.089 0.064 0.087 0.067;0.031 0.06 0.062 0.043 0.074 0.049 0.065 0.107 0.052 0.059 0.091 0.089 0.087 0.064 0.067;0.031 0.062 0.049 0.052 0.089 0.06 0.043 0.074 0.065 0.059 0.087 0.107 0.064 0.091 0.067;
0.036 0.055 0.062 0.071 0.095 0.066 0.041 0.077 0.038 0.045 0.093 0.084 0.075 0.092 0.07;0.036 0.055 0.066 0.041 0.077 0.062 0.071 0.095 0.038 0.045 0.093 0.084 0.092 0.075 0.07;0.036 0.066 0.062 0.038 0.084 0.055 0.041 0.077 0.071 0.045 0.092 0.095 0.075 0.093 0.07;
0.035 0.057 0.056 0.078 0.099 0.058 0.033 0.088 0.039 0.056 0.097 0.071 0.06 0.1 0.073;0.035 0.057 0.058 0.033 0.088 0.056 0.078 0.099 0.039 0.056 0.097 0.071 0.1 0.06 0.073;0.035 0.058 0.056 0.039 0.071 0.057 0.033 0.088 0.078 0.056 0.1 0.099 0.06 0.097 0.073;
0.027 0.062 0.046 0.055 0.112 0.05 0.039 0.058 0.041 0.059 0.089 0.079 0.083 0.109 0.091;0.027 0.062 0.05 0.039 0.058 0.046 0.055 0.112 0.041 0.059 0.089 0.079 0.109 0.083 0.091;0.027 0.05 0.046 0.041 0.079 0.062 0.039 0.058 0.055 0.059 0.109 0.112 0.083 0.089 0.091;
0.033 0.042 0.048 0.069 0.09 0.063 0.041 0.099 0.05 0.055 0.085 0.08 0.087 0.092 0.066;0.033 0.042 0.063 0.041 0.099 0.048 0.069 0.09 0.05 0.055 0.085 0.08 0.092 0.087 0.066;0.033 0.063 0.048 0.05 0.08 0.042 0.041 0.099 0.069 0.055 0.092 0.09 0.087 0.085 0.066;
0.036 0.048 0.054 0.068 0.116 0.06 0.04 0.077 0.041 0.057 0.077 0.069 0.094 0.092 0.071;0.036 0.048 0.06 0.04 0.077 0.054 0.068 0.116 0.041 0.057 0.077 0.069 0.092 0.094 0.071;0.036 0.06 0.054 0.041 0.069 0.048 0.04 0.077 0.068 0.057 0.092 0.116 0.094 0.077 0.071;
0.024 0.052 0.06 0.06 0.081 0.058 0.045 0.091 0.05 0.067 0.075 0.084 0.069 0.102 0.082;0.024 0.052 0.058 0.045 0.091 0.06 0.06 0.081 0.05 0.067 0.075 0.084 0.102 0.069 0.082;0.024 0.058 0.06 0.05 0.084 0.052 0.045 0.091 0.06 0.067 0.102 0.081 0.069 0.075 0.082;
0.024 0.054 0.041 0.064 0.1 0.05 0.043 0.084 0.049 0.056 0.081 0.077 0.085 0.107 0.085;0.024 0.054 0.05 0.043 0.084 0.041 0.064 0.1 0.049 0.056 0.081 0.077 0.107 0.085 0.085;0.024 0.05 0.041 0.049 0.077 0.054 0.043 0.084 0.064 0.056 0.107 0.1 0.085 0.081 0.085;
0.037 0.049 0.058 0.072 0.096 0.05 0.04 0.07 0.035 0.061 0.101 0.068 0.083 0.103 0.077;0.037 0.049 0.05 0.04 0.07 0.058 0.072 0.096 0.035 0.061 0.101 0.068 0.103 0.083 0.077;0.037 0.05 0.058 0.035 0.068 0.049 0.04 0.07 0.072 0.061 0.103 0.096 0.083 0.101 0.077;
0.022 0.064 0.062 0.062 0.094 0.052 0.046 0.085 0.041 0.058 0.078 0.078 0.079 0.096 0.083;0.022 0.064 0.052 0.046 0.085 0.062 0.062 0.094 0.041 0.058 0.078 0.078 0.096 0.079 0.083;0.022 0.052 0.062 0.041 0.078 0.064 0.046 0.085 0.062 0.058 0.096 0.094 0.079 0.078 0.083;
0.024 0.057 0.058 0.063 0.101 0.063 0.042 0.089 0.037 0.06 0.071 0.097 0.088 0.085 0.065;0.024 0.057 0.063 0.042 0.089 0.058 0.063 0.101 0.037 0.06 0.071 0.097 0.085 0.088 0.065;0.024 0.063 0.058 0.037 0.097 0.057 0.042 0.089 0.063 0.06 0.085 0.101 0.088 0.071 0.065;
0.034 0.049 0.056 0.069 0.12 0.051 0.038 0.065 0.047 0.047 0.105 0.067 0.075 0.098 0.079;0.034 0.049 0.051 0.038 0.065 0.056 0.069 0.12 0.047 0.047 0.105 0.067 0.098 0.075 0.079;0.034 0.051 0.056 0.047 0.067 0.049 0.038 0.065 0.069 0.047 0.098 0.12 0.075 0.105 0.079;
0.02 0.049 0.069 0.057 0.09 0.067 0.041 0.079 0.049 0.056 0.081 0.078 0.082 0.096 0.086;0.02 0.049 0.067 0.041 0.079 0.069 0.057 0.09 0.049 0.056 0.081 0.078 0.096 0.082 0.086;0.02 0.067 0.069 0.049 0.078 0.049 0.041 0.079 0.057 0.056 0.096 0.09 0.082 0.081 0.086;
0.02 0.049 0.061 0.069 0.109 0.052 0.044 0.079 0.03 0.055 0.088 0.074 0.086 0.108 0.076;0.02 0.049 0.052 0.044 0.079 0.061 0.069 0.109 0.03 0.055 0.088 0.074 0.108 0.086 0.076;0.02 0.052 0.061 0.03 0.074 0.049 0.044 0.079 0.069 0.055 0.108 0.109 0.086 0.088 0.076;
0.025 0.062 0.052 0.058 0.094 0.051 0.041 0.081 0.056 0.051 0.078 0.094 0.083 0.098 0.076;0.025 0.062 0.051 0.041 0.081 0.052 0.058 0.094 0.056 0.051 0.078 0.094 0.098 0.083 0.076;0.025 0.051 0.052 0.056 0.094 0.062 0.041 0.081 0.058 0.051 0.098 0.094 0.083 0.078 0.076;
0.039 0.072 0.052 0.069 0.093 0.054 0.041 0.074 0.035 0.064 0.069 0.081 0.072 0.1 0.085;0.039 0.072 0.054 0.041 0.074 0.052 0.069 0.093 0.035 0.064 0.069 0.081 0.1 0.072 0.085;0.039 0.054 0.052 0.035 0.081 0.072 0.041 0.074 0.069 0.064 0.1 0.093 0.072 0.069 0.085;
0.031 0.055 0.058 0.054 0.093 0.053 0.04 0.081 0.051 0.06 0.084 0.07 0.084 0.094 0.092;0.031 0.055 0.053 0.04 0.081 0.058 0.054 0.093 0.051 0.06 0.084 0.07 0.094 0.084 0.092;0.031 0.053 0.058 0.051 0.07 0.055 0.04 0.081 0.054 0.06 0.094 0.093 0.084 0.084 0.092;
0.025 0.056 0.056 0.069 0.092 0.045 0.04 0.096 0.038 0.047 0.076 0.081 0.086 0.115 0.078;0.025 0.056 0.045 0.04 0.096 0.056 0.069 0.092 0.038 0.047 0.076 0.081 0.115 0.086 0.078;0.025 0.045 0.056 0.038 0.081 0.056 0.04 0.096 0.069 0.047 0.115 0.092 0.086 0.076 0.078;
0.029 0.067 0.06 0.064 0.107 0.059 0.045 0.072 0.048 0.04 0.084 0.082 0.077 0.092 0.074;0.029 0.067 0.059 0.045 0.072 0.06 0.064 0.107 0.048 0.04 0.084 0.082 0.092 0.077 0.074;0.029 0.059 0.06 0.048 0.082 0.067 0.045 0.072 0.064 0.04 0.092 0.107 0.077 0.084 0.074;
0.028 0.06 0.056 0.057 0.098 0.054 0.043 0.079 0.046 0.052 0.089 0.077 0.082 0.098 0.081;0.028 0.06 0.054 0.043 0.079 0.056 0.057 0.098 0.046 0.052 0.089 0.077 0.098 0.082 0.081;0.028 0.054 0.056 0.046 0.077 0.06 0.043 0.079 0.057 0.052 0.098 0.098 0.082 0.089 0.081;
0.028 0.048 0.048 0.069 0.083 0.066 0.062 0.07 0.04 0.06 0.08 0.08 0.088 0.106 0.072;0.028 0.048 0.066 0.062 0.07 0.048 0.069 0.083 0.04 0.06 0.08 0.08 0.106 0.088 0.072;0.028 0.066 0.048 0.04 0.08 0.048 0.062 0.07 0.069 0.06 0.106 0.083 0.088 0.08 0.072;
0.036 0.051 0.057 0.071 0.085 0.047 0.052 0.089 0.039 0.059 0.087 0.086 0.079 0.1 0.062;0.036 0.051 0.047 0.052 0.089 0.057 0.071 0.085 0.039 0.059 0.087 0.086 0.1 0.079 0.062;0.036 0.047 0.057 0.039 0.086 0.051 0.052 0.089 0.071 0.059 0.1 0.085 0.079 0.087 0.062;
0.028 0.054 0.057 0.057 0.086 0.062 0.047 0.095 0.047 0.065 0.075 0.076 0.073 0.109 0.069;0.028 0.054 0.062 0.047 0.095 0.057 0.057 0.086 0.047 0.065 0.075 0.076 0.109 0.073 0.069;0.028 0.062 0.057 0.047 0.076 0.054 0.047 0.095 0.057 0.065 0.109 0.086 0.073 0.075 0.069;
0.032 0.057 0.046 0.064 0.09 0.059 0.035 0.091 0.049 0.057 0.073 0.085 0.073 0.104 0.085;0.032 0.057 0.059 0.035 0.091 0.046 0.064 0.09 0.049 0.057 0.073 0.085 0.104 0.073 0.085;0.032 0.059 0.046 0.049 0.085 0.057 0.035 0.091 0.064 0.057 0.104 0.09 0.073 0.073 0.085;
0.02 0.047 0.068 0.057 0.075 0.06 0.042 0.096 0.036 0.063 0.066 0.104 0.065 0.102 0.099;0.02 0.047 0.06 0.042 0.096 0.068 0.057 0.075 0.036 0.063 0.066 0.104 0.102 0.065 0.099;0.02 0.06 0.068 0.036 0.104 0.047 0.042 0.096 0.057 0.063 0.102 0.075 0.065 0.066 0.099;
0.023 0.047 0.057 0.074 0.085 0.056 0.039 0.086 0.043 0.057 0.077 0.091 0.085 0.097 0.083;0.023 0.047 0.056 0.039 0.086 0.057 0.074 0.085 0.043 0.057 0.077 0.091 0.097 0.085 0.083;0.023 0.056 0.057 0.043 0.091 0.047 0.039 0.086 0.074 0.057 0.097 0.085 0.085 0.077 0.083;
0.03 0.066 0.056 0.063 0.107 0.053 0.029 0.084 0.043 0.051 0.088 0.082 0.08 0.088 0.08;0.03 0.066 0.053 0.029 0.084 0.056 0.063 0.107 0.043 0.051 0.088 0.082 0.088 0.08 0.08;0.03 0.053 0.056 0.043 0.082 0.066 0.029 0.084 0.063 0.051 0.088 0.107 0.08 0.088 0.08;
0.023 0.048 0.062 0.059 0.106 0.06 0.045 0.079 0.042 0.069 0.081 0.076 0.087 0.09 0.073;0.023 0.048 0.06 0.045 0.079 0.062 0.059 0.106 0.042 0.069 0.081 0.076 0.09 0.087 0.073;0.023 0.06 0.062 0.042 0.076 0.048 0.045 0.079 0.059 0.069 0.09 0.106 0.087 0.081 0.073;
0.02 0.062 0.056 0.065 0.112 0.051 0.045 0.078 0.047 0.057 0.078 0.069 0.067 0.115 0.078;0.02 0.062 0.051 0.045 0.078 0.056 0.065 0.112 0.047 0.057 0.078 0.069 0.115 0.067 0.078;0.02 0.051 0.056 0.047 0.069 0.062 0.045 0.078 0.065 0.057 0.115 0.112 0.067 0.078 0.078;
0.028 0.063 0.07 0.054 0.1 0.054 0.038 0.088 0.05 0.06 0.077 0.075 0.082 0.076 0.085;0.028 0.063 0.054 0.038 0.088 0.07 0.054 0.1 0.05 0.06 0.077 0.075 0.076 0.082 0.085;0.028 0.054 0.07 0.05 0.075 0.063 0.038 0.088 0.054 0.06 0.076 0.1 0.082 0.077 0.085;
0.028 0.048 0.058 0.059 0.09 0.065 0.05 0.071 0.048 0.061 0.067 0.078 0.087 0.106 0.084;0.028 0.048 0.065 0.05 0.071 0.058 0.059 0.09 0.048 0.061 0.067 0.078 0.106 0.087 0.084;0.028 0.065 0.058 0.048 0.078 0.048 0.05 0.071 0.059 0.061 0.106 0.09 0.087 0.067 0.084;
0.037 0.055 0.045 0.065 0.094 0.065 0.034 0.084 0.035 0.054 0.078 0.09 0.103 0.085 0.076;0.037 0.055 0.065 0.034 0.084 0.045 0.065 0.094 0.035 0.054 0.078 0.09 0.085 0.103 0.076;0.037 0.065 0.045 0.035 0.09 0.055 0.034 0.084 0.065 0.054 0.085 0.094 0.103 0.078 0.076;
0.027 0.056 0.055 0.054 0.106 0.051 0.04 0.087 0.048 0.058 0.064 0.077 0.089 0.088 0.1;0.027 0.056 0.051 0.04 0.087 0.055 0.054 0.106 0.048 0.058 0.064 0.077 0.088 0.089 0.1;0.027 0.051 0.055 0.048 0.077 0.056 0.04 0.087 0.054 0.058 0.088 0.106 0.089 0.064 0.1;
0.029 0.053 0.067 0.067 0.097 0.055 0.045 0.076 0.05 0.06 0.082 0.074 0.057 0.11 0.078;0.029 0.053 0.055 0.045 0.076 0.067 0.067 0.097 0.05 0.06 0.082 0.074 0.11 0.057 0.078;0.029 0.055 0.067 0.05 0.074 0.053 0.045 0.076 0.067 0.06 0.11 0.097 0.057 0.082 0.078;
0.024 0.061 0.056 0.056 0.093 0.042 0.046 0.081 0.042 0.058 0.077 0.083 0.076 0.115 0.09;0.024 0.061 0.042 0.046 0.081 0.056 0.056 0.093 0.042 0.058 0.077 0.083 0.115 0.076 0.09;0.024 0.042 0.056 0.042 0.083 0.061 0.046 0.081 0.056 0.058 0.115 0.093 0.076 0.077 0.09;
0.032 0.062 0.051 0.063 0.096 0.045 0.043 0.086 0.056 0.064 0.058 0.078 0.087 0.096 0.083;0.032 0.062 0.045 0.043 0.086 0.051 0.063 0.096 0.056 0.064 0.058 0.078 0.096 0.087 0.083;0.032 0.045 0.051 0.056 0.078 0.062 0.043 0.086 0.063 0.064 0.096 0.096 0.087 0.058 0.083;
0.03 0.055 0.065 0.062 0.111 0.05 0.041 0.08 0.029 0.058 0.085 0.074 0.074 0.098 0.088;0.03 0.055 0.05 0.041 0.08 0.065 0.062 0.111 0.029 0.058 0.085 0.074 0.098 0.074 0.088;0.03 0.05 0.065 0.029 0.074 0.055 0.041 0.08 0.062 0.058 0.098 0.111 0.074 0.085 0.088;
0.029 0.057 0.06 0.076 0.118 0.043 0.036 0.082 0.039 0.059 0.065 0.066 0.083 0.105 0.082;0.029 0.057 0.043 0.036 0.082 0.06 0.076 0.118 0.039 0.059 0.065 0.066 0.105 0.083 0.082;0.029 0.043 0.06 0.039 0.066 0.057 0.036 0.082 0.076 0.059 0.105 0.118 0.083 0.065 0.082;
0.02 0.051 0.057 0.065 0.102 0.05 0.041 0.077 0.042 0.069 0.095 0.084 0.073 0.096 0.078;0.02 0.051 0.05 0.041 0.077 0.057 0.065 0.102 0.042 0.069 0.095 0.084 0.096 0.073 0.078;0.02 0.05 0.057 0.042 0.084 0.051 0.041 0.077 0.065 0.069 0.096 0.102 0.073 0.095 0.078;
0.038 0.045 0.053 0.063 0.104 0.051 0.036 0.083 0.041 0.048 0.088 0.079 0.082 0.11 0.079;0.038 0.045 0.051 0.036 0.083 0.053 0.063 0.104 0.041 0.048 0.088 0.079 0.11 0.082 0.079;0.038 0.051 0.053 0.041 0.079 0.045 0.036 0.083 0.063 0.048 0.11 0.104 0.082 0.088 0.079;
0.022 0.058 0.055 0.064 0.125 0.05 0.035 0.114 0.034 0.049 0.061 0.077 0.086 0.087 0.083;0.022 0.058 0.05 0.035 0.114 0.055 0.064 0.125 0.034 0.049 0.061 0.077 0.087 0.086 0.083;0.022 0.05 0.055 0.034 0.077 0.058 0.035 0.114 0.064 0.049 0.087 0.125 0.086 0.061 0.083;
0.038 0.053 0.051 0.066 0.102 0.046 0.051 0.087 0.045 0.069 0.063 0.08 0.07 0.108 0.071;0.038 0.053 0.046 0.051 0.087 0.051 0.066 0.102 0.045 0.069 0.063 0.08 0.108 0.07 0.071;0.038 0.046 0.051 0.045 0.08 0.053 0.051 0.087 0.066 0.069 0.108 0.102 0.07 0.063 0.071;
0.035 0.062 0.063 0.072 0.093 0.043 0.05 0.076 0.049 0.047 0.081 0.072 0.073 0.098 0.086;0.035 0.062 0.043 0.05 0.076 0.063 0.072 0.093 0.049 0.047 0.081 0.072 0.098 0.073 0.086;0.035 0.043 0.063 0.049 0.072 0.062 0.05 0.076 0.072 0.047 0.098 0.093 0.073 0.081 0.086;
0.029 0.048 0.059 0.076 0.113 0.063 0.036 0.092 0.033 0.046 0.082 0.075 0.073 0.107 0.068;0.029 0.048 0.063 0.036 0.092 0.059 0.076 0.113 0.033 0.046 0.082 0.075 0.107 0.073 0.068;0.029 0.063 0.059 0.033 0.075 0.048 0.036 0.092 0.076 0.046 0.107 0.113 0.073 0.082 0.068;
0.031 0.054 0.058 0.061 0.106 0.063 0.031 0.096 0.049 0.047 0.077 0.079 0.081 0.085 0.082;0.031 0.054 0.063 0.031 0.096 0.058 0.061 0.106 0.049 0.047 0.077 0.079 0.085 0.081 0.082;0.031 0.063 0.058 0.049 0.079 0.054 0.031 0.096 0.061 0.047 0.085 0.106 0.081 0.077 0.082;
0.035 0.05 0.051 0.073 0.088 0.041 0.041 0.086 0.044 0.056 0.08 0.072 0.101 0.1 0.082;0.035 0.05 0.041 0.041 0.086 0.051 0.073 0.088 0.044 0.056 0.08 0.072 0.1 0.101 0.082;0.035 0.041 0.051 0.044 0.072 0.05 0.041 0.086 0.073 0.056 0.1 0.088 0.101 0.08 0.082;
0.031 0.054 0.065 0.066 0.096 0.057 0.042 0.09 0.038 0.065 0.071 0.069 0.084 0.083 0.089;0.031 0.054 0.057 0.042 0.09 0.065 0.066 0.096 0.038 0.065 0.071 0.069 0.083 0.084 0.089;0.031 0.057 0.065 0.038 0.069 0.054 0.042 0.09 0.066 0.065 0.083 0.096 0.084 0.071 0.089;
0.024 0.05 0.044 0.062 0.114 0.055 0.024 0.081 0.047 0.071 0.083 0.089 0.077 0.091 0.088;0.024 0.05 0.055 0.024 0.081 0.044 0.062 0.114 0.047 0.071 0.083 0.089 0.091 0.077 0.088;0.024 0.055 0.044 0.047 0.089 0.05 0.024 0.081 0.062 0.071 0.091 0.114 0.077 0.083 0.088;
0.03 0.055 0.055 0.065 0.103 0.049 0.04 0.077 0.045 0.062 0.071 0.091 0.07 0.112 0.075;0.03 0.055 0.049 0.04 0.077 0.055 0.065 0.103 0.045 0.062 0.071 0.091 0.112 0.07 0.075;0.03 0.049 0.055 0.045 0.091 0.055 0.04 0.077 0.065 0.062 0.112 0.103 0.07 0.071 0.075;
0.024 0.056 0.063 0.056 0.104 0.064 0.045 0.068 0.055 0.058 0.103 0.069 0.072 0.09 0.073;0.024 0.056 0.064 0.045 0.068 0.063 0.056 0.104 0.055 0.058 0.103 0.069 0.09 0.072 0.073;0.024 0.064 0.063 0.055 0.069 0.056 0.045 0.068 0.056 0.058 0.09 0.104 0.072 0.103 0.073;
