0.025 0.051 0.076 0.058 0.102 0.036 0.055 0.065 0.043 0.061 0.091 0.072 0.09 0.088 0.087;0.025 0.051 0.036 0.055 0.065 0.076 0.058 0.102 0.043 0.061 0.091 0.072 0.088 0.09 0.087;0.025 0.036 0.076 0.043 0.072 0.051 0.055 0.065 0.058 0.061 0.088 0.102 0.09 0.091 0.087;
0.023 0.05 0.06 0.078 0.09 0.046 0.043 0.077 0.057 0.062 0.073 0.08 0.075 0.105 0.081;0.023 0.05 0.046 0.043 0.077 0.06 0.078 0.09 0.057 0.062 0.073 0.08 0.105 0.075 0.081;0.023 0.046 0.06 0.057 0.08 0.05 0.043 0.077 0.078 0.062 0.105 0.09 0.075 0.073 0.081;
0.028 0.065 0.057 0.06 0.1 0.048 0.04 0.086 0.04 0.06 0.088 0.067 0.09 0.1 0.071;0.028 0.065 0.048 0.04 0.086 0.057 0.06 0.1 0.04 0.06 0.088 0.067 0.1 0.09 0.071;0.028 0.048 0.057 0.04 0.067 0.065 0.04 0.086 0.06 0.06 0.1 0.1 0.09 0.088 0.071;
0.026 0.049 0.056 0.06 0.093 0.056 0.047 0.091 0.04 0.059 0.075 0.076 0.085 0.106 0.081;0.026 0.049 0.056 0.047 0.091 0.056 0.06 0.093 0.04 0.059 0.075 0.076 0.106 0.085 0.081;0.026 0.056 0.056 0.04 0.076 0.049 0.047 0.091 0.06 0.059 0.106 0.093 0.085 0.075 0.081;
0.03 0.059 0.048 0.061 0.091 0.051 0.04 0.08 0.046 0.059 0.098 0.095 0.076 0.099 0.067;0.03 0.059 0.051 0.04 0.08 0.048 0.061 0.091 0.046 0.059 0.098 0.095 0.099 0.076 0.067;0.03 0.051 0.048 0.046 0.095 0.059 0.04 0.08 0.061 0.059 0.099 0.091 0.076 0.098 0.067;
0.027 0.059 0.052 0.067 0.085 0.053 0.049 0.066 0.042 0.058 0.088 0.084 0.078 0.095 0.097;0.027 0.059 0.053 0.049 0.066 0.052 0.067 0.085 0.042 0.058 0.088 0.084 0.095 0.078 0.097;0.027 0.053 0.052 0.042 0.084 0.059 0.049 0.066 0.067 0.058 0.095 0.085 0.078 0.088 0.097;
0.023 0.06 0.049 0.061 0.108 0.044 0.049 0.081 0.051 0.047 0.087 0.078 0.083 0.106 0.073;0.023 0.06 0.044 0.049 0.081 0.049 0.061 0.108 0.051 0.047 0.087 0.078 0.106 0.083 0.073;0.023 0.044 0.049 0.051 0.078 0.06 0.049 0.081 0.061 0.047 0.106 0.108 0.083 0.087 0.073;
0.025 0.059 0.064 0.062 0.093 0.064 0.039 0.08 0.044 0.043 0.08 0.08 0.08 0.102 0.085;0.025 0.059 0.064 0.039 0.08 0.064 0.062 0.093 0.044 0.043 0.08 0.08 0.102 0.08 0.085;0.025 0.064 0.064 0.044 0.08 0.059 0.039 0.08 0.062 0.043 0.102 0.093 0.08 0.08 0.085;
0.02 0.045 0.052 0.053 0.11 0.056 0.05 0.073 0.043 0.053 0.095 0.068 0.085 0.122 0.075;0.02 0.045 0.056 0.05 0.073 0.052 0.053 0.11 0.043 0.053 0.095 0.068 0.122 0.085 0.075;0.02 0.056 0.052 0.043 0.068 0.045 0.05 0.073 0.053 0.053 0.122 0.11 0.085 0.095 0.075;
0.021 0.059 0.059 0.065 0.089 0.052 0.043 0.091 0.05 0.049 0.081 0.079 0.083 0.105 0.074;0.021 0.059 0.052 0.043 0.091 0.059 0.065 0.089 0.05 0.049 0.081 0.079 0.105 0.083 0.074;0.021 0.052 0.059 0.05 0.079 0.059 0.043 0.091 0.065 0.049 0.105 0.089 0.083 0.081 0.074;
0.018 0.06 0.05 0.069 0.106 0.055 0.044 0.065 0.052 0.058 0.081 0.083 0.078 0.103 0.078;0.018 0.06 0.055 0.044 0.065 0.05 0.069 0.106 0.052 0.058 0.081 0.083 0.103 0.078 0.078;0.018 0.055 0.05 0.052 0.083 0.06 0.044 0.065 0.069 0.058 0.103 0.106 0.078 0.081 0.078;
0.018 0.048 0.053 0.072 0.091 0.062 0.046 0.087 0.042 0.055 0.091 0.093 0.077 0.088 0.077;0.018 0.048 0.062 0.046 0.087 0.053 0.072 0.091 0.042 0.055 0.091 0.093 0.088 0.077 0.077;0.018 0.062 0.053 0.042 0.093 0.048 0.046 0.087 0.072 0.055 0.088 0.091 0.077 0.091 0.077;
0.031 0.055 0.049 0.054 0.082 0.046 0.051 0.1 0.044 0.051 0.084 0.085 0.092 0.09 0.086;0.031 0.055 0.046 0.051 0.1 0.049 0.054 0.082 0.044 0.051 0.084 0.085 0.09 0.092 0.086;0.031 0.046 0.049 0.044 0.085 0.055 0.051 0.1 0.054 0.051 0.09 0.082 0.092 0.084 0.086;
0.03 0.061 0.053 0.051 0.089 0.052 0.039 0.07 0.043 0.063 0.083 0.085 0.105 0.083 0.093;0.03 0.061 0.052 0.039 0.07 0.053 0.051 0.089 0.043 0.063 0.083 0.085 0.083 0.105 0.093;0.03 0.052 0.053 0.043 0.085 0.061 0.039 0.07 0.051 0.063 0.083 0.089 0.105 0.083 0.093;
0.021 0.05 0.063 0.058 0.094 0.051 0.05 0.096 0.037 0.052 0.093 0.072 0.079 0.104 0.08;0.021 0.05 0.051 0.05 0.096 0.063 0.058 0.094 0.037 0.052 0.093 0.072 0.104 0.079 0.08;0.021 0.051 0.063 0.037 0.072 0.05 0.05 0.096 0.058 0.052 0.104 0.094 0.079 0.093 0.08;
0.031 0.053 0.048 0.073 0.104 0.062 0.047 0.08 0.05 0.057 0.082 0.075 0.071 0.089 0.078;0.031 0.053 0.062 0.047 0.08 0.048 0.073 0.104 0.05 0.057 0.082 0.075 0.089 0.071 0.078;0.031 0.062 0.048 0.05 0.075 0.053 0.047 0.08 0.073 0.057 0.089 0.104 0.071 0.082 0.078;
0.042 0.065 0.044 0.052 0.098 0.05 0.041 0.083 0.044 0.06 0.069 0.082 0.081 0.103 0.086;0.042 0.065 0.05 0.041 0.083 0.044 0.052 0.098 0.044 0.06 0.069 0.082 0.103 0.081 0.086;0.042 0.05 0.044 0.044 0.082 0.065 0.041 0.083 0.052 0.06 0.103 0.098 0.081 0.069 0.086;
0.024 0.055 0.056 0.048 0.095 0.059 0.047 0.088 0.042 0.07 0.097 0.072 0.081 0.098 0.068;0.024 0.055 0.059 0.047 0.088 0.056 0.048 0.095 0.042 0.07 0.097 0.072 0.098 0.081 0.068;0.024 0.059 0.056 0.042 0.072 0.055 0.047 0.088 0.048 0.07 0.098 0.095 0.081 0.097 0.068;
0.03 0.056 0.058 0.066 0.079 0.05 0.037 0.09 0.05 0.052 0.074 0.086 0.092 0.099 0.081;0.03 0.056 0.05 0.037 0.09 0.058 0.066 0.079 0.05 0.052 0.074 0.086 0.099 0.092 0.081;0.03 0.05 0.058 0.05 0.086 0.056 0.037 0.09 0.066 0.052 0.099 0.079 0.092 0.074 0.081;
0.028 0.053 0.06 0.073 0.1 0.061 0.042 0.081 0.046 0.073 0.072 0.076 0.08 0.075 0.08;0.028 0.053 0.061 0.042 0.081 0.06 0.073 0.1 0.046 0.073 0.072 0.076 0.075 0.08 0.08;0.028 0.061 0.06 0.046 0.076 0.053 0.042 0.081 0.073 0.073 0.075 0.1 0.08 0.072 0.08;
0.03 0.054 0.052 0.046 0.102 0.053 0.05 0.108 0.045 0.049 0.073 0.078 0.085 0.096 0.079;0.03 0.054 0.053 0.05 0.108 0.052 0.046 0.102 0.045 0.049 0.073 0.078 0.096 0.085 0.079;0.03 0.053 0.052 0.045 0.078 0.054 0.05 0.108 0.046 0.049 0.096 0.102 0.085 0.073 0.079;
0.023 0.056 0.056 0.067 0.082 0.051 0.059 0.089 0.052 0.059 0.079 0.087 0.075 0.101 0.064;0.023 0.056 0.051 0.059 0.089 0.056 0.067 0.082 0.052 0.059 0.079 0.087 0.101 0.075 0.064;0.023 0.051 0.056 0.052 0.087 0.056 0.059 0.089 0.067 0.059 0.101 0.082 0.075 0.079 0.064;
0.023 0.054 0.062 0.064 0.11 0.043 0.038 0.086 0.055 0.052 0.067 0.076 0.085 0.105 0.08;0.023 0.054 0.043 0.038 0.086 0.062 0.064 0.11 0.055 0.052 0.067 0.076 0.105 0.085 0.08;0.023 0.043 0.062 0.055 0.076 0.054 0.038 0.086 0.064 0.052 0.105 0.11 0.085 0.067 0.08;
0.018 0.059 0.053 0.059 0.09 0.048 0.045 0.093 0.04 0.07 0.082 0.078 0.099 0.087 0.079;0.018 0.059 0.048 0.045 0.093 0.053 0.059 0.09 0.04 0.07 0.082 0.078 0.087 0.099 0.079;0.018 0.048 0.053 0.04 0.078 0.059 0.045 0.093 0.059 0.07 0.087 0.09 0.099 0.082 0.079;
0.039 0.048 0.048 0.061 0.083 0.042 0.048 0.078 0.042 0.046 0.087 0.094 0.095 0.103 0.086;0.039 0.048 0.042 0.048 0.078 0.048 0.061 0.083 0.042 0.046 0.087 0.094 0.103 0.095 0.086;0.039 0.042 0.048 0.042 0.094 0.048 0.048 0.078 0.061 0.046 0.103 0.083 0.095 0.087 0.086;
0.024 0.051 0.052 0.051 0.095 0.06 0.05 0.074 0.037 0.055 0.088 0.088 0.095 0.084 0.096;0.024 0.051 0.06 0.05 0.074 0.052 0.051 0.095 0.037 0.055 0.088 0.088 0.084 0.095 0.096;0.024 0.06 0.052 0.037 0.088 0.051 0.05 0.074 0.051 0.055 0.084 0.095 0.095 0.088 0.096;
0.025 0.055 0.051 0.048 0.094 0.052 0.038 0.087 0.046 0.053 0.089 0.07 0.097 0.114 0.081;0.025 0.055 0.052 0.038 0.087 0.051 0.048 0.094 0.046 0.053 0.089 0.07 0.114 0.097 0.081;0.025 0.052 0.051 0.046 0.07 0.055 0.038 0.087 0.048 0.053 0.114 0.094 0.097 0.089 0.081;
0.026 0.054 0.061 0.062 0.102 0.042 0.036 0.088 0.043 0.055 0.096 0.076 0.097 0.088 0.074;0.026 0.054 0.042 0.036 0.088 0.061 0.062 0.102 0.043 0.055 0.096 0.076 0.088 0.097 0.074;0.026 0.042 0.061 0.043 0.076 0.054 0.036 0.088 0.062 0.055 0.088 0.102 0.097 0.096 0.074;
0.029 0.048 0.051 0.054 0.103 0.054 0.053 0.078 0.029 0.055 0.093 0.088 0.066 0.105 0.094;0.029 0.048 0.054 0.053 0.078 0.051 0.054 0.103 0.029 0.055 0.093 0.088 0.105 0.066 0.094;0.029 0.054 0.051 0.029 0.088 0.048 0.053 0.078 0.054 0.055 0.105 0.103 0.066 0.093 0.094;
0.024 0.048 0.056 0.049 0.107 0.054 0.032 0.08 0.047 0.055 0.106 0.093 0.069 0.094 0.086;0.024 0.048 0.054 0.032 0.08 0.056 0.049 0.107 0.047 0.055 0.106 0.093 0.094 0.069 0.086;0.024 0.054 0.056 0.047 0.093 0.048 0.032 0.08 0.049 0.055 0.094 0.107 0.069 0.106 0.086;
0.032 0.039 0.058 0.061 0.081 0.051 0.049 0.074 0.035 0.055 0.085 0.083 0.1 0.095 0.102;0.032 0.039 0.051 0.049 0.074 0.058 0.061 0.081 0.035 0.055 0.085 0.083 0.095 0.1 0.102;0.032 0.051 0.058 0.035 0.083 0.039 0.049 0.074 0.061 0.055 0.095 0.081 0.1 0.085 0.102;
0.027 0.048 0.045 0.059 0.085 0.058 0.035 0.105 0.043 0.053 0.074 0.091 0.098 0.108 0.071;0.027 0.048 0.058 0.035 0.105 0.045 0.059 0.085 0.043 0.053 0.074 0.091 0.108 0.098 0.071;0.027 0.058 0.045 0.043 0.091 0.048 0.035 0.105 0.059 0.053 0.108 0.085 0.098 0.074 0.071;
0.031 0.047 0.064 0.055 0.09 0.064 0.047 0.088 0.05 0.042 0.085 0.073 0.082 0.105 0.077;0.031 0.047 0.064 0.047 0.088 0.064 0.055 0.09 0.05 0.042 0.085 0.073 0.105 0.082 0.077;0.031 0.064 0.064 0.05 0.073 0.047 0.047 0.088 0.055 0.042 0.105 0.09 0.082 0.085 0.077;
0.026 0.064 0.05 0.072 0.092 0.049 0.039 0.089 0.039 0.061 0.084 0.072 0.081 0.1 0.082;0.026 0.064 0.049 0.039 0.089 0.05 0.072 0.092 0.039 0.061 0.084 0.072 0.1 0.081 0.082;0.026 0.049 0.05 0.039 0.072 0.064 0.039 0.089 0.072 0.061 0.1 0.092 0.081 0.084 0.082;
0.023 0.053 0.059 0.056 0.116 0.06 0.038 0.082 0.048 0.044 0.088 0.087 0.08 0.1 0.066;0.023 0.053 0.06 0.038 0.082 0.059 0.056 0.116 0.048 0.044 0.088 0.087 0.1 0.08 0.066;0.023 0.06 0.059 0.048 0.087 0.053 0.038 0.082 0.056 0.044 0.1 0.116 0.08 0.088 0.066;
0.026 0.068 0.053 0.06 0.094 0.064 0.045 0.078 0.033 0.056 0.077 0.088 0.082 0.101 0.075;0.026 0.068 0.064 0.045 0.078 0.053 0.06 0.094 0.033 0.056 0.077 0.088 0.101 0.082 0.075;0.026 0.064 0.053 0.033 0.088 0.068 0.045 0.078 0.06 0.056 0.101 0.094 0.082 0.077 0.075;
0.03 0.055 0.054 0.055 0.095 0.056 0.047 0.078 0.053 0.059 0.086 0.078 0.091 0.091 0.072;0.03 0.055 0.056 0.047 0.078 0.054 0.055 0.095 0.053 0.059 0.086 0.078 0.091 0.091 0.072;0.03 0.056 0.054 0.053 0.078 0.055 0.047 0.078 0.055 0.059 0.091 0.095 0.091 0.086 0.072;
0.013 0.071 0.068 0.071 0.089 0.054 0.042 0.073 0.047 0.057 0.095 0.084 0.073 0.099 0.064;0.013 0.071 0.054 0.042 0.073 0.068 0.071 0.089 0.047 0.057 0.095 0.084 0.099 0.073 0.064;0.013 0.054 0.068 0.047 0.084 0.071 0.042 0.073 0.071 0.057 0.099 0.089 0.073 0.095 0.064;
0.018 0.038 0.063 0.054 0.107 0.041 0.047 0.086 0.049 0.054 0.087 0.096 0.089 0.091 0.08;0.018 0.038 0.041 0.047 0.086 0.063 0.054 0.107 0.049 0.054 0.087 0.096 0.091 0.089 0.08;0.018 0.041 0.063 0.049 0.096 0.038 0.047 0.086 0.054 0.054 0.091 0.107 0.089 0.087 0.08;
0.034 0.054 0.049 0.074 0.096 0.055 0.042 0.073 0.039 0.054 0.082 0.079 0.093 0.103 0.073;0.034 0.054 0.055 0.042 0.073 0.049 0.074 0.096 0.039 0.054 0.082 0.079 0.103 0.093 0.073;0.034 0.055 0.049 0.039 0.079 0.054 0.042 0.073 0.074 0.054 0.103 0.096 0.093 0.082 0.073;
0.029 0.049 0.055 0.051 0.113 0.046 0.048 0.072 0.039 0.054 0.094 0.083 0.087 0.104 0.076;0.029 0.049 0.046 0.048 0.072 0.055 0.051 0.113 0.039 0.054 0.094 0.083 0.104 0.087 0.076;0.029 0.046 0.055 0.039 0.083 0.049 0.048 0.072 0.051 0.054 0.104 0.113 0.087 0.094 0.076;
0.027 0.051 0.053 0.062 0.095 0.041 0.036 0.095 0.051 0.057 0.088 0.107 0.07 0.09 0.077;0.027 0.051 0.041 0.036 0.095 0.053 0.062 0.095 0.051 0.057 0.088 0.107 0.09 0.07 0.077;0.027 0.041 0.053 0.051 0.107 0.051 0.036 0.095 0.062 0.057 0.09 0.095 0.07 0.088 0.077;
0.034 0.047 0.046 0.06 0.091 0.063 0.044 0.09 0.054 0.057 0.089 0.083 0.084 0.09 0.068;0.034 0.047 0.063 0.044 0.09 0.046 0.06 0.091 0.054 0.057 0.089 0.083 0.09 0.084 0.068;0.034 0.063 0.046 0.054 0.083 0.047 0.044 0.09 0.06 0.057 0.09 0.091 0.084 0.089 0.068;
0.016 0.057 0.058 0.063 0.106 0.059 0.054 0.079 0.043 0.066 0.074 0.096 0.073 0.086 0.07;0.016 0.057 0.059 0.054 0.079 0.058 0.063 0.106 0.043 0.066 0.074 0.096 0.086 0.073 0.07;0.016 0.059 0.058 0.043 0.096 0.057 0.054 0.079 0.063 0.066 0.086 0.106 0.073 0.074 0.07;
0.026 0.048 0.052 0.059 0.099 0.055 0.047 0.085 0.032 0.051 0.092 0.098 0.072 0.109 0.075;0.026 0.048 0.055 0.047 0.085 0.052 0.059 0.099 0.032 0.051 0.092 0.098 0.109 0.072 0.075;0.026 0.055 0.052 0.032 0.098 0.048 0.047 0.085 0.059 0.051 0.109 0.099 0.072 0.092 0.075;
0.038 0.057 0.055 0.054 0.11 0.044 0.037 0.086 0.044 0.054 0.081 0.089 0.062 0.101 0.088;0.038 0.057 0.044 0.037 0.086 0.055 0.054 0.11 0.044 0.054 0.081 0.089 0.101 0.062 0.088;0.038 0.044 0.055 0.044 0.089 0.057 0.037 0.086 0.054 0.054 0.101 0.11 0.062 0.081 0.088;
0.019 0.07 0.053 0.067 0.098 0.058 0.044 0.098 0.044 0.041 0.078 0.081 0.084 0.104 0.061;0.019 0.07 0.058 0.044 0.098 0.053 0.067 0.098 0.044 0.041 0.078 0.081 0.104 0.084 0.061;0.019 0.058 0.053 0.044 0.081 0.07 0.044 0.098 0.067 0.041 0.104 0.098 0.084 0.078 0.061;
0.028 0.06 0.054 0.064 0.095 0.054 0.032 0.09 0.056 0.057 0.079 0.071 0.083 0.098 0.079;0.028 0.06 0.054 0.032 0.09 0.054 0.064 0.095 0.056 0.057 0.079 0.071 0.098 0.083 0.079;0.028 0.054 0.054 0.056 0.071 0.06 0.032 0.09 0.064 0.057 0.098 0.095 0.083 0.079 0.079;
