0.029 0.056 0.053 0.055 0.107 0.069 0.04 0.092 0.039 0.055 0.072 0.084 0.072 0.104 0.073;0.029 0.056 0.069 0.04 0.092 0.053 0.055 0.107 0.039 0.055 0.072 0.084 0.104 0.072 0.073;0.029 0.069 0.053 0.039 0.084 0.056 0.04 0.092 0.055 0.055 0.104 0.107 0.072 0.072 0.073;
0.034 0.048 0.055 0.051 0.09 0.057 0.046 0.099 0.047 0.068 0.086 0.071 0.073 0.11 0.065;0.034 0.048 0.057 0.046 0.099 0.055 0.051 0.09 0.047 0.068 0.086 0.071 0.11 0.073 0.065;0.034 0.057 0.055 0.047 0.071 0.048 0.046 0.099 0.051 0.068 0.11 0.09 0.073 0.086 0.065;
0.035 0.068 0.06 0.061 0.098 0.061 0.038 0.082 0.036 0.062 0.08 0.062 0.085 0.107 0.065;0.035 0.068 0.061 0.038 0.082 0.06 0.061 0.098 0.036 0.062 0.08 0.062 0.107 0.085 0.065;0.035 0.061 0.06 0.036 0.062 0.068 0.038 0.082 0.061 0.062 0.107 0.098 0.085 0.08 0.065;
0.03 0.057 0.052 0.065 0.086 0.055 0.042 0.083 0.037 0.052 0.089 0.083 0.08 0.114 0.075;0.03 0.057 0.055 0.042 0.083 0.052 0.065 0.086 0.037 0.052 0.089 0.083 0.114 0.08 0.075;0.03 0.055 0.052 0.037 0.083 0.057 0.042 0.083 0.065 0.052 0.114 0.086 0.08 0.089 0.075;
0.028 0.059 0.053 0.063 0.109 0.052 0.05 0.085 0.046 0.07 0.076 0.071 0.071 0.095 0.072;0.028 0.059 0.052 0.05 0.085 0.053 0.063 0.109 0.046 0.07 0.076 0.071 0.095 0.071 0.072;0.028 0.052 0.053 0.046 0.071 0.059 0.05 0.085 0.063 0.07 0.095 0.109 0.071 0.076 0.072;
0.024 0.065 0.067 0.049 0.108 0.055 0.043 0.077 0.048 0.053 0.088 0.077 0.077 0.092 0.077;0.024 0.065 0.055 0.043 0.077 0.067 0.049 0.108 0.048 0.053 0.088 0.077 0.092 0.077 0.077;0.024 0.055 0.067 0.048 0.077 0.065 0.043 0.077 0.049 0.053 0.092 0.108 0.077 0.088 0.077;
0.029 0.058 0.042 0.062 0.091 0.064 0.038 0.09 0.036 0.064 0.087 0.092 0.073 0.099 0.075;0.029 0.058 0.064 0.038 0.09 0.042 0.062 0.091 0.036 0.064 0.087 0.092 0.099 0.073 0.075;0.029 0.064 0.042 0.036 0.092 0.058 0.038 0.09 0.062 0.064 0.099 0.091 0.073 0.087 0.075;
0.031 0.047 0.06 0.075 0.094 0.043 0.055 0.095 0.036 0.063 0.071 0.088 0.08 0.088 0.074;0.031 0.047 0.043 0.055 0.095 0.06 0.075 0.094 0.036 0.063 0.071 0.088 0.088 0.08 0.074;0.031 0.043 0.06 0.036 0.088 0.047 0.055 0.095 0.075 0.063 0.088 0.094 0.08 0.071 0.074;
0.027 0.056 0.058 0.055 0.085 0.056 0.046 0.091 0.035 0.05 0.098 0.085 0.081 0.091 0.086;0.027 0.056 0.056 0.046 0.091 0.058 0.055 0.085 0.035 0.05 0.098 0.085 0.091 0.081 0.086;0.027 0.056 0.058 0.035 0.085 0.056 0.046 0.091 0.055 0.05 0.091 0.085 0.081 0.098 0.086;
0.032 0.064 0.058 0.061 0.087 0.057 0.05 0.089 0.045 0.048 0.086 0.075 0.087 0.097 0.064;0.032 0.064 0.057 0.05 0.089 0.058 0.061 0.087 0.045 0.048 0.086 0.075 0.097 0.087 0.064;0.032 0.057 0.058 0.045 0.075 0.064 0.05 0.089 0.061 0.048 0.097 0.087 0.087 0.086 0.064;
0.031 0.073 0.049 0.076 0.083 0.062 0.04 0.074 0.05 0.043 0.1 0.073 0.079 0.096 0.071;0.031 0.073 0.062 0.04 0.074 0.049 0.076 0.083 0.05 0.043 0.1 0.073 0.096 0.079 0.071;0.031 0.062 0.049 0.05 0.073 0.073 0.04 0.074 0.076 0.043 0.096 0.083 0.079 0.1 0.071;
0.031 0.05 0.05 0.061 0.114 0.057 0.036 0.103 0.035 0.042 0.074 0.087 0.084 0.094 0.082;0.031 0.05 0.057 0.036 0.103 0.05 0.061 0.114 0.035 0.042 0.074 0.087 0.094 0.084 0.082;0.031 0.057 0.05 0.035 0.087 0.05 0.036 0.103 0.061 0.042 0.094 0.114 0.084 0.074 0.082;
0.042 0.048 0.055 0.065 0.096 0.05 0.028 0.088 0.037 0.063 0.071 0.1 0.084 0.097 0.076;0.042 0.048 0.05 0.028 0.088 0.055 0.065 0.096 0.037 0.063 0.071 0.1 0.097 0.084 0.076;0.042 0.05 0.055 0.037 0.1 0.048 0.028 0.088 0.065 0.063 0.097 0.096 0.084 0.071 0.076;
0.026 0.054 0.057 0.056 0.103 0.071 0.046 0.078 0.041 0.049 0.082 0.086 0.058 0.086 0.107;0.026 0.054 0.071 0.046 0.078 0.057 0.056 0.103 0.041 0.049 0.082 0.086 0.086 0.058 0.107;0.026 0.071 0.057 0.041 0.086 0.054 0.046 0.078 0.056 0.049 0.086 0.103 0.058 0.082 0.107;
0.027 0.058 0.064 0.06 0.099 0.056 0.04 0.092 0.046 0.047 0.074 0.082 0.074 0.1 0.081;0.027 0.058 0.056 0.04 0.092 0.064 0.06 0.099 0.046 0.047 0.074 0.082 0.1 0.074 0.081;0.027 0.056 0.064 0.046 0.082 0.058 0.04 0.092 0.06 0.047 0.1 0.099 0.074 0.074 0.081;
0.028 0.053 0.069 0.058 0.1 0.052 0.061 0.064 0.037 0.058 0.091 0.073 0.069 0.098 0.089;0.028 0.053 0.052 0.061 0.064 0.069 0.058 0.1 0.037 0.058 0.091 0.073 0.098 0.069 0.089;0.028 0.052 0.069 0.037 0.073 0.053 0.061 0.064 0.058 0.058 0.098 0.1 0.069 0.091 0.089;
0.019 0.061 0.06 0.073 0.106 0.065 0.045 0.082 0.03 0.055 0.072 0.083 0.071 0.104 0.074;0.019 0.061 0.065 0.045 0.082 0.06 0.073 0.106 0.03 0.055 0.072 0.083 0.104 0.071 0.074;0.019 0.065 0.06 0.03 0.083 0.061 0.045 0.082 0.073 0.055 0.104 0.106 0.071 0.072 0.074;
0.036 0.044 0.052 0.06 0.114 0.072 0.039 0.079 0.04 0.068 0.069 0.076 0.091 0.105 0.055;0.036 0.044 0.072 0.039 0.079 0.052 0.06 0.114 0.04 0.068 0.069 0.076 0.105 0.091 0.055;0.036 0.072 0.052 0.04 0.076 0.044 0.039 0.079 0.06 0.068 0.105 0.114 0.091 0.069 0.055;
0.043 0.051 0.04 0.047 0.103 0.062 0.046 0.082 0.04 0.047 0.097 0.072 0.095 0.095 0.08;0.043 0.051 0.062 0.046 0.082 0.04 0.047 0.103 0.04 0.047 0.097 0.072 0.095 0.095 0.08;0.043 0.062 0.04 0.04 0.072 0.051 0.046 0.082 0.047 0.047 0.095 0.103 0.095 0.097 0.08;
0.032 0.047 0.064 0.061 0.101 0.057 0.046 0.091 0.045 0.052 0.087 0.071 0.085 0.093 0.068;0.032 0.047 0.057 0.046 0.091 0.064 0.061 0.101 0.045 0.052 0.087 0.071 0.093 0.085 0.068;0.032 0.057 0.064 0.045 0.071 0.047 0.046 0.091 0.061 0.052 0.093 0.101 0.085 0.087 0.068;
0.02 0.063 0.054 0.073 0.094 0.05 0.039 0.066 0.038 0.055 0.09 0.087 0.083 0.099 0.089;0.02 0.063 0.05 0.039 0.066 0.054 0.073 0.094 0.038 0.055 0.09 0.087 0.099 0.083 0.089;0.02 0.05 0.054 0.038 0.087 0.063 0.039 0.066 0.073 0.055 0.099 0.094 0.083 0.09 0.089;
0.028 0.055 0.056 0.076 0.086 0.054 0.045 0.083 0.038 0.053 0.076 0.082 0.088 0.095 0.085;0.028 0.055 0.054 0.045 0.083 0.056 0.076 0.086 0.038 0.053 0.076 0.082 0.095 0.088 0.085;0.028 0.054 0.056 0.038 0.082 0.055 0.045 0.083 0.076 0.053 0.095 0.086 0.088 0.076 0.085;
0.03 0.065 0.059 0.056 0.093 0.048 0.031 0.064 0.044 0.06 0.085 0.101 0.093 0.087 0.084;0.03 0.065 0.048 0.031 0.064 0.059 0.056 0.093 0.044 0.06 0.085 0.101 0.087 0.093 0.084;0.03 0.048 0.059 0.044 0.101 0.065 0.031 0.064 0.056 0.06 0.087 0.093 0.093 0.085 0.084;
0.029 0.055 0.05 0.07 0.1 0.065 0.044 0.09 0.04 0.057 0.083 0.082 0.075 0.084 0.076;0.029 0.055 0.065 0.044 0.09 0.05 0.07 0.1 0.04 0.057 0.083 0.082 0.084 0.075 0.076;0.029 0.065 0.05 0.04 0.082 0.055 0.044 0.09 0.07 0.057 0.084 0.1 0.075 0.083 0.076;
0.025 0.054 0.061 0.085 0.105 0.049 0.04 0.077 0.049 0.05 0.082 0.085 0.068 0.102 0.068;0.025 0.054 0.049 0.04 0.077 0.061 0.085 0.105 0.049 0.05 0.082 0.085 0.102 0.068 0.068;0.025 0.049 0.061 0.049 0.085 0.054 0.04 0.077 0.085 0.05 0.102 0.105 0.068 0.082 0.068;
0.027 0.05 0.051 0.089 0.117 0.063 0.038 0.089 0.046 0.047 0.065 0.08 0.072 0.099 0.067;0.027 0.05 0.063 0.038 0.089 0.051 0.089 0.117 0.046 0.047 0.065 0.08 0.099 0.072 0.067;0.027 0.063 0.051 0.046 0.08 0.05 0.038 0.089 0.089 0.047 0.099 0.117 0.072 0.065 0.067;
0.028 0.045 0.054 0.07 0.106 0.042 0.045 0.103 0.045 0.05 0.083 0.087 0.067 0.102 0.073;0.028 0.045 0.042 0.045 0.103 0.054 0.07 0.106 0.045 0.05 0.083 0.087 0.102 0.067 0.073;0.028 0.042 0.054 0.045 0.087 0.045 0.045 0.103 0.07 0.05 0.102 0.106 0.067 0.083 0.073;
0.026 0.051 0.054 0.068 0.099 0.053 0.039 0.075 0.046 0.063 0.086 0.079 0.07 0.106 0.085;0.026 0.051 0.053 0.039 0.075 0.054 0.068 0.099 0.046 0.063 0.086 0.079 0.106 0.07 0.085;0.026 0.053 0.054 0.046 0.079 0.051 0.039 0.075 0.068 0.063 0.106 0.099 0.07 0.086 0.085;
0.029 0.047 0.066 0.064 0.097 0.056 0.044 0.088 0.041 0.052 0.071 0.072 0.093 0.101 0.079;0.029 0.047 0.056 0.044 0.088 0.066 0.064 0.097 0.041 0.052 0.071 0.072 0.101 0.093 0.079;0.029 0.056 0.066 0.041 0.072 0.047 0.044 0.088 0.064 0.052 0.101 0.097 0.093 0.071 0.079;
0.038 0.054 0.046 0.061 0.099 0.058 0.044 0.075 0.046 0.057 0.089 0.081 0.071 0.102 0.079;0.038 0.054 0.058 0.044 0.075 0.046 0.061 0.099 0.046 0.057 0.089 0.081 0.102 0.071 0.079;0.038 0.058 0.046 0.046 0.081 0.054 0.044 0.075 0.061 0.057 0.102 0.099 0.071 0.089 0.079;
0.029 0.058 0.059 0.062 0.101 0.046 0.045 0.073 0.042 0.053 0.09 0.069 0.087 0.113 0.073;0.029 0.058 0.046 0.045 0.073 0.059 0.062 0.101 0.042 0.053 0.09 0.069 0.113 0.087 0.073;0.029 0.046 0.059 0.042 0.069 0.058 0.045 0.073 0.062 0.053 0.113 0.101 0.087 0.09 0.073;
0.025 0.056 0.063 0.051 0.094 0.058 0.05 0.071 0.047 0.059 0.075 0.086 0.09 0.103 0.072;0.025 0.056 0.058 0.05 0.071 0.063 0.051 0.094 0.047 0.059 0.075 0.086 0.103 0.09 0.072;0.025 0.058 0.063 0.047 0.086 0.056 0.05 0.071 0.051 0.059 0.103 0.094 0.09 0.075 0.072;
0.031 0.063 0.059 0.056 0.09 0.061 0.037 0.095 0.036 0.07 0.062 0.084 0.075 0.092 0.089;0.031 0.063 0.061 0.037 0.095 0.059 0.056 0.09 0.036 0.07 0.062 0.084 0.092 0.075 0.089;0.031 0.061 0.059 0.036 0.084 0.063 0.037 0.095 0.056 0.07 0.092 0.09 0.075 0.062 0.089;
0.026 0.053 0.053 0.073 0.101 0.065 0.04 0.089 0.047 0.057 0.068 0.083 0.069 0.097 0.079;0.026 0.053 0.065 0.04 0.089 0.053 0.073 0.101 0.047 0.057 0.068 0.083 0.097 0.069 0.079;0.026 0.065 0.053 0.047 0.083 0.053 0.04 0.089 0.073 0.057 0.097 0.101 0.069 0.068 0.079;
0.038 0.063 0.053 0.062 0.102 0.057 0.044 0.079 0.045 0.045 0.074 0.084 0.083 0.097 0.074;0.038 0.063 0.057 0.044 0.079 0.053 0.062 0.102 0.045 0.045 0.074 0.084 0.097 0.083 0.074;0.038 0.057 0.053 0.045 0.084 0.063 0.044 0.079 0.062 0.045 0.097 0.102 0.083 0.074 0.074;
0.034 0.063 0.059 0.054 0.096 0.062 0.051 0.074 0.043 0.058 0.083 0.074 0.089 0.089 0.071;0.034 0.063 0.062 0.051 0.074 0.059 0.054 0.096 0.043 0.058 0.083 0.074 0.089 0.089 0.071;0.034 0.062 0.059 0.043 0.074 0.063 0.051 0.074 0.054 0.058 0.089 0.096 0.089 0.083 0.071;
0.035 0.048 0.067 0.056 0.105 0.054 0.041 0.06 0.04 0.06 0.087 0.096 0.08 0.105 0.066;0.035 0.048 0.054 0.041 0.06 0.067 0.056 0.105 0.04 0.06 0.087 0.096 0.105 0.08 0.066;0.035 0.054 0.067 0.04 0.096 0.048 0.041 0.06 0.056 0.06 0.105 0.105 0.08 0.087 0.066;
0.038 0.046 0.062 0.05 0.109 0.051 0.048 0.082 0.036 0.061 0.074 0.082 0.071 0.1 0.09;0.038 0.046 0.051 0.048 0.082 0.062 0.05 0.109 0.036 0.061 0.074 0.082 0.1 0.071 0.09;0.038 0.051 0.062 0.036 0.082 0.046 0.048 0.082 0.05 0.061 0.1 0.109 0.071 0.074 0.09;
0.029 0.065 0.054 0.074 0.111 0.05 0.035 0.065 0.043 0.066 0.071 0.105 0.077 0.089 0.066;0.029 0.065 0.05 0.035 0.065 0.054 0.074 0.111 0.043 0.066 0.071 0.105 0.089 0.077 0.066;0.029 0.05 0.054 0.043 0.105 0.065 0.035 0.065 0.074 0.066 0.089 0.111 0.077 0.071 0.066;
0.033 0.048 0.06 0.069 0.09 0.063 0.046 0.086 0.039 0.059 0.068 0.093 0.075 0.09 0.081;0.033 0.048 0.063 0.046 0.086 0.06 0.069 0.09 0.039 0.059 0.068 0.093 0.09 0.075 0.081;0.033 0.063 0.06 0.039 0.093 0.048 0.046 0.086 0.069 0.059 0.09 0.09 0.075 0.068 0.081;
0.019 0.061 0.046 0.069 0.1 0.065 0.054 0.082 0.04 0.047 0.079 0.085 0.068 0.106 0.079;0.019 0.061 0.065 0.054 0.082 0.046 0.069 0.1 0.04 0.047 0.079 0.085 0.106 0.068 0.079;0.019 0.065 0.046 0.04 0.085 0.061 0.054 0.082 0.069 0.047 0.106 0.1 0.068 0.079 0.079;
0.035 0.048 0.055 0.064 0.084 0.071 0.046 0.067 0.046 0.049 0.081 0.098 0.086 0.099 0.071;0.035 0.048 0.071 0.046 0.067 0.055 0.064 0.084 0.046 0.049 0.081 0.098 0.099 0.086 0.071;0.035 0.071 0.055 0.046 0.098 0.048 0.046 0.067 0.064 0.049 0.099 0.084 0.086 0.081 0.071;
0.036 0.059 0.054 0.071 0.102 0.069 0.038 0.064 0.048 0.051 0.083 0.077 0.082 0.095 0.071;0.036 0.059 0.069 0.038 0.064 0.054 0.071 0.102 0.048 0.051 0.083 0.077 0.095 0.082 0.071;0.036 0.069 0.054 0.048 0.077 0.059 0.038 0.064 0.071 0.051 0.095 0.102 0.082 0.083 0.071;
0.035 0.051 0.056 0.063 0.098 0.069 0.022 0.094 0.043 0.049 0.082 0.079 0.093 0.08 0.086;0.035 0.051 0.069 0.022 0.094 0.056 0.063 0.098 0.043 0.049 0.082 0.079 0.08 0.093 0.086;0.035 0.069 0.056 0.043 0.079 0.051 0.022 0.094 0.063 0.049 0.08 0.098 0.093 0.082 0.086;
0.033 0.059 0.064 0.064 0.1 0.047 0.048 0.078 0.04 0.049 0.088 0.081 0.069 0.094 0.086;0.033 0.059 0.047 0.048 0.078 0.064 0.064 0.1 0.04 0.049 0.088 0.081 0.094 0.069 0.086;0.033 0.047 0.064 0.04 0.081 0.059 0.048 0.078 0.064 0.049 0.094 0.1 0.069 0.088 0.086;
0.04 0.061 0.055 0.05 0.107 0.053 0.046 0.068 0.036 0.065 0.082 0.086 0.093 0.086 0.072;0.04 0.061 0.053 0.046 0.068 0.055 0.05 0.107 0.036 0.065 0.082 0.086 0.086 0.093 0.072;0.04 0.053 0.055 0.036 0.086 0.061 0.046 0.068 0.05 0.065 0.086 0.107 0.093 0.082 0.072;
0.023 0.048 0.068 0.072 0.105 0.054 0.042 0.093 0.031 0.053 0.069 0.09 0.079 0.091 0.082;0.023 0.048 0.054 0.042 0.093 0.068 0.072 0.105 0.031 0.053 0.069 0.09 0.091 0.079 0.082;0.023 0.054 0.068 0.031 0.09 0.048 0.042 0.093 0.072 0.053 0.091 0.105 0.079 0.069 0.082;
0.029 0.057 0.063 0.051 0.09 0.052 0.039 0.085 0.051 0.053 0.1 0.08 0.068 0.099 0.083;0.029 0.057 0.052 0.039 0.085 0.063 0.051 0.09 0.051 0.053 0.1 0.08 0.099 0.068 0.083;0.029 0.052 0.063 0.051 0.08 0.057 0.039 0.085 0.051 0.053 0.099 0.09 0.068 0.1 0.083;
0.029 0.065 0.053 0.07 0.103 0.06 0.041 0.079 0.043 0.051 0.077 0.081 0.075 0.106 0.067;0.029 0.065 0.06 0.041 0.079 0.053 0.07 0.103 0.043 0.051 0.077 0.081 0.106 0.075 0.067;0.029 0.06 0.053 0.043 0.081 0.065 0.041 0.079 0.07 0.051 0.106 0.103 0.075 0.077 0.067;
0.035 0.057 0.046 0.071 0.102 0.061 0.038 0.084 0.044 0.061 0.073 0.069 0.077 0.108 0.074;0.035 0.057 0.061 0.038 0.084 0.046 0.071 0.102 0.044 0.061 0.073 0.069 0.108 0.077 0.074;0.035 0.061 0.046 0.044 0.069 0.057 0.038 0.084 0.071 0.061 0.108 0.102 0.077 0.073 0.074;
0.026 0.067 0.061 0.08 0.089 0.057 0.037 0.085 0.032 0.059 0.083 0.077 0.076 0.089 0.082;0.026 0.067 0.057 0.037 0.085 0.061 0.08 0.089 0.032 0.059 0.083 0.077 0.089 0.076 0.082;0.026 0.057 0.061 0.032 0.077 0.067 0.037 0.085 0.08 0.059 0.089 0.089 0.076 0.083 0.082;
0.027 0.054 0.06 0.068 0.109 0.063 0.041 0.084 0.035 0.059 0.085 0.076 0.061 0.105 0.073;0.027 0.054 0.063 0.041 0.084 0.06 0.068 0.109 0.035 0.059 0.085 0.076 0.105 0.061 0.073;0.027 0.063 0.06 0.035 0.076 0.054 0.041 0.084 0.068 0.059 0.105 0.109 0.061 0.085 0.073;
0.032 0.061 0.051 0.06 0.103 0.059 0.038 0.085 0.039 0.058 0.074 0.079 0.075 0.106 0.08;0.032 0.061 0.059 0.038 0.085 0.051 0.06 0.103 0.039 0.058 0.074 0.079 0.106 0.075 0.08;0.032 0.059 0.051 0.039 0.079 0.061 0.038 0.085 0.06 0.058 0.106 0.103 0.075 0.074 0.08;
0.024 0.054 0.066 0.074 0.081 0.049 0.053 0.091 0.039 0.057 0.088 0.073 0.087 0.099 0.065;0.024 0.054 0.049 0.053 0.091 0.066 0.074 0.081 0.039 0.057 0.088 0.073 0.099 0.087 0.065;0.024 0.049 0.066 0.039 0.073 0.054 0.053 0.091 0.074 0.057 0.099 0.081 0.087 0.088 0.065;
0.037 0.045 0.045 0.048 0.106 0.06 0.051 0.084 0.039 0.043 0.081 0.1 0.067 0.107 0.087;0.037 0.045 0.06 0.051 0.084 0.045 0.048 0.106 0.039 0.043 0.081 0.1 0.107 0.067 0.087;0.037 0.06 0.045 0.039 0.1 0.045 0.051 0.084 0.048 0.043 0.107 0.106 0.067 0.081 0.087;
0.028 0.07 0.061 0.057 0.103 0.067 0.04 0.067 0.033 0.055 0.076 0.079 0.081 0.101 0.082;0.028 0.07 0.067 0.04 0.067 0.061 0.057 0.103 0.033 0.055 0.076 0.079 0.101 0.081 0.082;0.028 0.067 0.061 0.033 0.079 0.07 0.04 0.067 0.057 0.055 0.101 0.103 0.081 0.076 0.082;
0.021 0.061 0.057 0.069 0.104 0.061 0.04 0.072 0.046 0.053 0.077 0.076 0.077 0.103 0.083;0.021 0.061 0.061 0.04 0.072 0.057 0.069 0.104 0.046 0.053 0.077 0.076 0.103 0.077 0.083;0.021 0.061 0.057 0.046 0.076 0.061 0.04 0.072 0.069 0.053 0.103 0.104 0.077 0.077 0.083;
