0.069 0.086 0.074 0.092 0.092 0.089 0.044 0.084 0.027 0.041 0.047 0.05 0.063 0.099 0.043;0.069 0.086 0.089 0.044 0.084 0.074 0.092 0.092 0.027 0.041 0.047 0.05 0.099 0.063 0.043;0.069 0.089 0.074 0.027 0.05 0.086 0.044 0.084 0.092 0.041 0.099 0.092 0.063 0.047 0.043;
0.065 0.093 0.054 0.105 0.108 0.095 0.044 0.081 0.025 0.049 0.052 0.05 0.049 0.074 0.056;0.065 0.093 0.095 0.044 0.081 0.054 0.105 0.108 0.025 0.049 0.052 0.05 0.074 0.049 0.056;0.065 0.095 0.054 0.025 0.05 0.093 0.044 0.081 0.105 0.049 0.074 0.108 0.049 0.052 0.056;
0.063 0.106 0.059 0.103 0.101 0.08 0.029 0.081 0.021 0.056 0.048 0.052 0.046 0.099 0.056;0.063 0.106 0.08 0.029 0.081 0.059 0.103 0.101 0.021 0.056 0.048 0.052 0.099 0.046 0.056;0.063 0.08 0.059 0.021 0.052 0.106 0.029 0.081 0.103 0.056 0.099 0.101 0.046 0.048 0.056;
0.078 0.074 0.054 0.094 0.092 0.091 0.038 0.083 0.025 0.064 0.054 0.06 0.045 0.084 0.064;0.078 0.074 0.091 0.038 0.083 0.054 0.094 0.092 0.025 0.064 0.054 0.06 0.084 0.045 0.064;0.078 0.091 0.054 0.025 0.06 0.074 0.038 0.083 0.094 0.064 0.084 0.092 0.045 0.054 0.064;
0.065 0.07 0.042 0.097 0.114 0.084 0.051 0.079 0.033 0.06 0.061 0.063 0.043 0.093 0.045;0.065 0.07 0.084 0.051 0.079 0.042 0.097 0.114 0.033 0.06 0.061 0.063 0.093 0.043 0.045;0.065 0.084 0.042 0.033 0.063 0.07 0.051 0.079 0.097 0.06 0.093 0.114 0.043 0.061 0.045;
0.068 0.084 0.055 0.101 0.099 0.087 0.046 0.083 0.037 0.044 0.052 0.052 0.048 0.089 0.055;0.068 0.084 0.087 0.046 0.083 0.055 0.101 0.099 0.037 0.044 0.052 0.052 0.089 0.048 0.055;0.068 0.087 0.055 0.037 0.052 0.084 0.046 0.083 0.101 0.044 0.089 0.099 0.048 0.052 0.055;
0.075 0.091 0.053 0.094 0.103 0.088 0.035 0.08 0.017 0.06 0.044 0.059 0.048 0.104 0.049;0.075 0.091 0.088 0.035 0.08 0.053 0.094 0.103 0.017 0.06 0.044 0.059 0.104 0.048 0.049;0.075 0.088 0.053 0.017 0.059 0.091 0.035 0.08 0.094 0.06 0.104 0.103 0.048 0.044 0.049;
0.069 0.096 0.054 0.101 0.091 0.097 0.041 0.075 0.035 0.045 0.055 0.043 0.04 0.093 0.065;0.069 0.096 0.097 0.041 0.075 0.054 0.101 0.091 0.035 0.045 0.055 0.043 0.093 0.04 0.065;0.069 0.097 0.054 0.035 0.043 0.096 0.041 0.075 0.101 0.045 0.093 0.091 0.04 0.055 0.065;
0.066 0.098 0.05 0.093 0.093 0.1 0.04 0.085 0.024 0.054 0.057 0.054 0.045 0.108 0.033;0.066 0.098 0.1 0.04 0.085 0.05 0.093 0.093 0.024 0.054 0.057 0.054 0.108 0.045 0.033;0.066 0.1 0.05 0.024 0.054 0.098 0.04 0.085 0.093 0.054 0.108 0.093 0.045 0.057 0.033;
0.072 0.102 0.044 0.105 0.104 0.09 0.042 0.084 0.026 0.053 0.054 0.052 0.045 0.08 0.047;0.072 0.102 0.09 0.042 0.084 0.044 0.105 0.104 0.026 0.053 0.054 0.052 0.08 0.045 0.047;0.072 0.09 0.044 0.026 0.052 0.102 0.042 0.084 0.105 0.053 0.08 0.104 0.045 0.054 0.047;
0.06 0.102 0.056 0.108 0.088 0.084 0.041 0.072 0.036 0.058 0.054 0.059 0.045 0.092 0.045;0.06 0.102 0.084 0.041 0.072 0.056 0.108 0.088 0.036 0.058 0.054 0.059 0.092 0.045 0.045;0.06 0.084 0.056 0.036 0.059 0.102 0.041 0.072 0.108 0.058 0.092 0.088 0.045 0.054 0.045;
0.062 0.088 0.05 0.109 0.11 0.072 0.055 0.089 0.024 0.051 0.053 0.05 0.042 0.088 0.057;0.062 0.088 0.072 0.055 0.089 0.05 0.109 0.11 0.024 0.051 0.053 0.05 0.088 0.042 0.057;0.062 0.072 0.05 0.024 0.05 0.088 0.055 0.089 0.109 0.051 0.088 0.11 0.042 0.053 0.057;
0.067 0.082 0.046 0.116 0.112 0.087 0.046 0.076 0.034 0.053 0.044 0.053 0.04 0.1 0.044;0.067 0.082 0.087 0.046 0.076 0.046 0.116 0.112 0.034 0.053 0.044 0.053 0.1 0.04 0.044;0.067 0.087 0.046 0.034 0.053 0.082 0.046 0.076 0.116 0.053 0.1 0.112 0.04 0.044 0.044;
0.067 0.102 0.067 0.085 0.096 0.08 0.044 0.084 0.026 0.043 0.056 0.057 0.052 0.099 0.042;0.067 0.102 0.08 0.044 0.084 0.067 0.085 0.096 0.026 0.043 0.056 0.057 0.099 0.052 0.042;0.067 0.08 0.067 0.026 0.057 0.102 0.044 0.084 0.085 0.043 0.099 0.096 0.052 0.056 0.042;
0.077 0.087 0.06 0.102 0.11 0.085 0.033 0.069 0.02 0.058 0.051 0.052 0.053 0.093 0.05;0.077 0.087 0.085 0.033 0.069 0.06 0.102 0.11 0.02 0.058 0.051 0.052 0.093 0.053 0.05;0.077 0.085 0.06 0.02 0.052 0.087 0.033 0.069 0.102 0.058 0.093 0.11 0.053 0.051 0.05;
0.058 0.09 0.053 0.106 0.112 0.082 0.039 0.087 0.022 0.053 0.053 0.05 0.051 0.109 0.035;0.058 0.09 0.082 0.039 0.087 0.053 0.106 0.112 0.022 0.053 0.053 0.05 0.109 0.051 0.035;0.058 0.082 0.053 0.022 0.05 0.09 0.039 0.087 0.106 0.053 0.109 0.112 0.051 0.053 0.035;
0.062 0.091 0.049 0.076 0.108 0.072 0.047 0.09 0.036 0.051 0.059 0.054 0.055 0.089 0.061;0.062 0.091 0.072 0.047 0.09 0.049 0.076 0.108 0.036 0.051 0.059 0.054 0.089 0.055 0.061;0.062 0.072 0.049 0.036 0.054 0.091 0.047 0.09 0.076 0.051 0.089 0.108 0.055 0.059 0.061;
0.057 0.082 0.04 0.085 0.09 0.086 0.038 0.084 0.029 0.061 0.066 0.064 0.062 0.11 0.046;0.057 0.082 0.086 0.038 0.084 0.04 0.085 0.09 0.029 0.061 0.066 0.064 0.11 0.062 0.046;0.057 0.086 0.04 0.029 0.064 0.082 0.038 0.084 0.085 0.061 0.11 0.09 0.062 0.066 0.046;
0.065 0.091 0.054 0.091 0.104 0.087 0.05 0.077 0.028 0.064 0.053 0.054 0.048 0.09 0.044;0.065 0.091 0.087 0.05 0.077 0.054 0.091 0.104 0.028 0.064 0.053 0.054 0.09 0.048 0.044;0.065 0.087 0.054 0.028 0.054 0.091 0.05 0.077 0.091 0.064 0.09 0.104 0.048 0.053 0.044;
0.055 0.093 0.052 0.107 0.104 0.079 0.041 0.08 0.036 0.064 0.046 0.05 0.057 0.083 0.053;0.055 0.093 0.079 0.041 0.08 0.052 0.107 0.104 0.036 0.064 0.046 0.05 0.083 0.057 0.053;0.055 0.079 0.052 0.036 0.05 0.093 0.041 0.08 0.107 0.064 0.083 0.104 0.057 0.046 0.053;
0.072 0.104 0.054 0.103 0.09 0.077 0.045 0.079 0.027 0.051 0.055 0.049 0.058 0.1 0.036;0.072 0.104 0.077 0.045 0.079 0.054 0.103 0.09 0.027 0.051 0.055 0.049 0.1 0.058 0.036;0.072 0.077 0.054 0.027 0.049 0.104 0.045 0.079 0.103 0.051 0.1 0.09 0.058 0.055 0.036;
0.066 0.088 0.053 0.096 0.091 0.087 0.045 0.086 0.027 0.047 0.058 0.052 0.039 0.092 0.073;0.066 0.088 0.087 0.045 0.086 0.053 0.096 0.091 0.027 0.047 0.058 0.052 0.092 0.039 0.073;0.066 0.087 0.053 0.027 0.052 0.088 0.045 0.086 0.096 0.047 0.092 0.091 0.039 0.058 0.073;
0.071 0.085 0.053 0.094 0.092 0.093 0.043 0.083 0.033 0.05 0.053 0.066 0.045 0.092 0.047;0.071 0.085 0.093 0.043 0.083 0.053 0.094 0.092 0.033 0.05 0.053 0.066 0.092 0.045 0.047;0.071 0.093 0.053 0.033 0.066 0.085 0.043 0.083 0.094 0.05 0.092 0.092 0.045 0.053 0.047;
0.072 0.083 0.052 0.097 0.078 0.086 0.048 0.077 0.027 0.045 0.058 0.045 0.07 0.105 0.057;0.072 0.083 0.086 0.048 0.077 0.052 0.097 0.078 0.027 0.045 0.058 0.045 0.105 0.07 0.057;0.072 0.086 0.052 0.027 0.045 0.083 0.048 0.077 0.097 0.045 0.105 0.078 0.07 0.058 0.057;
0.067 0.092 0.053 0.098 0.106 0.083 0.035 0.094 0.03 0.052 0.062 0.051 0.042 0.085 0.05;0.067 0.092 0.083 0.035 0.094 0.053 0.098 0.106 0.03 0.052 0.062 0.051 0.085 0.042 0.05;0.067 0.083 0.053 0.03 0.051 0.092 0.035 0.094 0.098 0.052 0.085 0.106 0.042 0.062 0.05;
0.053 0.098 0.036 0.106 0.078 0.121 0.047 0.074 0.021 0.05 0.055 0.058 0.052 0.104 0.047;0.053 0.098 0.121 0.047 0.074 0.036 0.106 0.078 0.021 0.05 0.055 0.058 0.104 0.052 0.047;0.053 0.121 0.036 0.021 0.058 0.098 0.047 0.074 0.106 0.05 0.104 0.078 0.052 0.055 0.047;
0.079 0.083 0.041 0.098 0.095 0.079 0.041 0.087 0.032 0.063 0.058 0.053 0.055 0.09 0.046;0.079 0.083 0.079 0.041 0.087 0.041 0.098 0.095 0.032 0.063 0.058 0.053 0.09 0.055 0.046;0.079 0.079 0.041 0.032 0.053 0.083 0.041 0.087 0.098 0.063 0.09 0.095 0.055 0.058 0.046;
0.069 0.088 0.059 0.09 0.081 0.087 0.034 0.093 0.033 0.057 0.05 0.057 0.047 0.111 0.044;0.069 0.088 0.087 0.034 0.093 0.059 0.09 0.081 0.033 0.057 0.05 0.057 0.111 0.047 0.044;0.069 0.087 0.059 0.033 0.057 0.088 0.034 0.093 0.09 0.057 0.111 0.081 0.047 0.05 0.044;
0.067 0.091 0.045 0.099 0.102 0.085 0.046 0.095 0.036 0.042 0.042 0.057 0.05 0.094 0.049;0.067 0.091 0.085 0.046 0.095 0.045 0.099 0.102 0.036 0.042 0.042 0.057 0.094 0.05 0.049;0.067 0.085 0.045 0.036 0.057 0.091 0.046 0.095 0.099 0.042 0.094 0.102 0.05 0.042 0.049;
0.072 0.095 0.048 0.104 0.091 0.084 0.041 0.075 0.037 0.045 0.053 0.055 0.046 0.107 0.047;0.072 0.095 0.084 0.041 0.075 0.048 0.104 0.091 0.037 0.045 0.053 0.055 0.107 0.046 0.047;0.072 0.084 0.048 0.037 0.055 0.095 0.041 0.075 0.104 0.045 0.107 0.091 0.046 0.053 0.047;
0.077 0.092 0.052 0.089 0.093 0.088 0.035 0.076 0.02 0.046 0.056 0.049 0.062 0.106 0.059;0.077 0.092 0.088 0.035 0.076 0.052 0.089 0.093 0.02 0.046 0.056 0.049 0.106 0.062 0.059;0.077 0.088 0.052 0.02 0.049 0.092 0.035 0.076 0.089 0.046 0.106 0.093 0.062 0.056 0.059;
0.072 0.079 0.051 0.085 0.105 0.088 0.038 0.093 0.03 0.046 0.069 0.051 0.065 0.079 0.049;0.072 0.079 0.088 0.038 0.093 0.051 0.085 0.105 0.03 0.046 0.069 0.051 0.079 0.065 0.049;0.072 0.088 0.051 0.03 0.051 0.079 0.038 0.093 0.085 0.046 0.079 0.105 0.065 0.069 0.049;
0.059 0.099 0.048 0.088 0.117 0.089 0.033 0.084 0.029 0.047 0.046 0.057 0.052 0.102 0.05;0.059 0.099 0.089 0.033 0.084 0.048 0.088 0.117 0.029 0.047 0.046 0.057 0.102 0.052 0.05;0.059 0.089 0.048 0.029 0.057 0.099 0.033 0.084 0.088 0.047 0.102 0.117 0.052 0.046 0.05;
0.051 0.086 0.047 0.099 0.103 0.078 0.044 0.091 0.032 0.044 0.045 0.068 0.053 0.106 0.053;0.051 0.086 0.078 0.044 0.091 0.047 0.099 0.103 0.032 0.044 0.045 0.068 0.106 0.053 0.053;0.051 0.078 0.047 0.032 0.068 0.086 0.044 0.091 0.099 0.044 0.106 0.103 0.053 0.045 0.053;
0.066 0.082 0.056 0.1 0.107 0.089 0.041 0.089 0.03 0.057 0.049 0.047 0.058 0.092 0.037;0.066 0.082 0.089 0.041 0.089 0.056 0.1 0.107 0.03 0.057 0.049 0.047 0.092 0.058 0.037;0.066 0.089 0.056 0.03 0.047 0.082 0.041 0.089 0.1 0.057 0.092 0.107 0.058 0.049 0.037;
0.056 0.097 0.046 0.088 0.102 0.083 0.043 0.094 0.021 0.053 0.05 0.055 0.055 0.108 0.049;0.056 0.097 0.083 0.043 0.094 0.046 0.088 0.102 0.021 0.053 0.05 0.055 0.108 0.055 0.049;0.056 0.083 0.046 0.021 0.055 0.097 0.043 0.094 0.088 0.053 0.108 0.102 0.055 0.05 0.049;
0.072 0.076 0.047 0.093 0.088 0.086 0.049 0.076 0.026 0.064 0.063 0.062 0.06 0.094 0.044;0.072 0.076 0.086 0.049 0.076 0.047 0.093 0.088 0.026 0.064 0.063 0.062 0.094 0.06 0.044;0.072 0.086 0.047 0.026 0.062 0.076 0.049 0.076 0.093 0.064 0.094 0.088 0.06 0.063 0.044;
0.062 0.1 0.06 0.082 0.097 0.102 0.044 0.088 0.016 0.054 0.058 0.058 0.049 0.091 0.039;0.062 0.1 0.102 0.044 0.088 0.06 0.082 0.097 0.016 0.054 0.058 0.058 0.091 0.049 0.039;0.062 0.102 0.06 0.016 0.058 0.1 0.044 0.088 0.082 0.054 0.091 0.097 0.049 0.058 0.039;
0.083 0.092 0.047 0.091 0.104 0.089 0.039 0.081 0.031 0.05 0.05 0.051 0.046 0.106 0.04;0.083 0.092 0.089 0.039 0.081 0.047 0.091 0.104 0.031 0.05 0.05 0.051 0.106 0.046 0.04;0.083 0.089 0.047 0.031 0.051 0.092 0.039 0.081 0.091 0.05 0.106 0.104 0.046 0.05 0.04;
0.078 0.085 0.041 0.1 0.083 0.109 0.044 0.091 0.024 0.036 0.062 0.057 0.053 0.096 0.041;0.078 0.085 0.109 0.044 0.091 0.041 0.1 0.083 0.024 0.036 0.062 0.057 0.096 0.053 0.041;0.078 0.109 0.041 0.024 0.057 0.085 0.044 0.091 0.1 0.036 0.096 0.083 0.053 0.062 0.041;
0.062 0.072 0.045 0.109 0.102 0.082 0.029 0.088 0.035 0.056 0.066 0.046 0.046 0.105 0.057;0.062 0.072 0.082 0.029 0.088 0.045 0.109 0.102 0.035 0.056 0.066 0.046 0.105 0.046 0.057;0.062 0.082 0.045 0.035 0.046 0.072 0.029 0.088 0.109 0.056 0.105 0.102 0.046 0.066 0.057;
0.065 0.102 0.054 0.08 0.086 0.081 0.04 0.093 0.032 0.055 0.063 0.041 0.055 0.091 0.062;0.065 0.102 0.081 0.04 0.093 0.054 0.08 0.086 0.032 0.055 0.063 0.041 0.091 0.055 0.062;0.065 0.081 0.054 0.032 0.041 0.102 0.04 0.093 0.08 0.055 0.091 0.086 0.055 0.063 0.062;
0.064 0.103 0.049 0.102 0.082 0.1 0.039 0.082 0.019 0.05 0.066 0.048 0.045 0.105 0.046;0.064 0.103 0.1 0.039 0.082 0.049 0.102 0.082 0.019 0.05 0.066 0.048 0.105 0.045 0.046;0.064 0.1 0.049 0.019 0.048 0.103 0.039 0.082 0.102 0.05 0.105 0.082 0.045 0.066 0.046;
0.054 0.097 0.069 0.08 0.084 0.092 0.043 0.09 0.027 0.06 0.058 0.06 0.044 0.097 0.045;0.054 0.097 0.092 0.043 0.09 0.069 0.08 0.084 0.027 0.06 0.058 0.06 0.097 0.044 0.045;0.054 0.092 0.069 0.027 0.06 0.097 0.043 0.09 0.08 0.06 0.097 0.084 0.044 0.058 0.045;
0.073 0.085 0.058 0.09 0.102 0.086 0.045 0.099 0.022 0.046 0.052 0.056 0.046 0.091 0.049;0.073 0.085 0.086 0.045 0.099 0.058 0.09 0.102 0.022 0.046 0.052 0.056 0.091 0.046 0.049;0.073 0.086 0.058 0.022 0.056 0.085 0.045 0.099 0.09 0.046 0.091 0.102 0.046 0.052 0.049;
0.062 0.096 0.047 0.092 0.104 0.081 0.038 0.091 0.035 0.055 0.061 0.058 0.042 0.086 0.052;0.062 0.096 0.081 0.038 0.091 0.047 0.092 0.104 0.035 0.055 0.061 0.058 0.086 0.042 0.052;0.062 0.081 0.047 0.035 0.058 0.096 0.038 0.091 0.092 0.055 0.086 0.104 0.042 0.061 0.052;
0.068 0.094 0.049 0.108 0.1 0.087 0.041 0.077 0.021 0.062 0.048 0.055 0.047 0.095 0.048;0.068 0.094 0.087 0.041 0.077 0.049 0.108 0.1 0.021 0.062 0.048 0.055 0.095 0.047 0.048;0.068 0.087 0.049 0.021 0.055 0.094 0.041 0.077 0.108 0.062 0.095 0.1 0.047 0.048 0.048;
0.085 0.078 0.041 0.107 0.085 0.088 0.045 0.093 0.023 0.054 0.056 0.044 0.05 0.092 0.059;0.085 0.078 0.088 0.045 0.093 0.041 0.107 0.085 0.023 0.054 0.056 0.044 0.092 0.05 0.059;0.085 0.088 0.041 0.023 0.044 0.078 0.045 0.093 0.107 0.054 0.092 0.085 0.05 0.056 0.059;
