0.019 0.057 0.048 0.067 0.111 0.039 0.04 0.074 0.047 0.064 0.092 0.077 0.081 0.107 0.077;0.019 0.057 0.039 0.04 0.074 0.048 0.067 0.111 0.047 0.064 0.092 0.077 0.107 0.081 0.077;0.019 0.039 0.048 0.047 0.077 0.057 0.04 0.074 0.067 0.064 0.107 0.111 0.081 0.092 0.077;
0.03 0.049 0.042 0.066 0.097 0.048 0.052 0.081 0.044 0.058 0.088 0.092 0.08 0.099 0.074;0.03 0.049 0.048 0.052 0.081 0.042 0.066 0.097 0.044 0.058 0.088 0.092 0.099 0.08 0.074;0.03 0.048 0.042 0.044 0.092 0.049 0.052 0.081 0.066 0.058 0.099 0.097 0.08 0.088 0.074;
0.016 0.07 0.056 0.064 0.104 0.063 0.04 0.067 0.05 0.046 0.072 0.092 0.074 0.106 0.08;0.016 0.07 0.063 0.04 0.067 0.056 0.064 0.104 0.05 0.046 0.072 0.092 0.106 0.074 0.08;0.016 0.063 0.056 0.05 0.092 0.07 0.04 0.067 0.064 0.046 0.106 0.104 0.074 0.072 0.08;
0.02 0.052 0.06 0.066 0.103 0.053 0.037 0.078 0.039 0.052 0.105 0.095 0.072 0.081 0.087;0.02 0.052 0.053 0.037 0.078 0.06 0.066 0.103 0.039 0.052 0.105 0.095 0.081 0.072 0.087;0.02 0.053 0.06 0.039 0.095 0.052 0.037 0.078 0.066 0.052 0.081 0.103 0.072 0.105 0.087;
0.021 0.035 0.055 0.055 0.111 0.05 0.037 0.079 0.042 0.05 0.087 0.088 0.098 0.1 0.092;0.021 0.035 0.05 0.037 0.079 0.055 0.055 0.111 0.042 0.05 0.087 0.088 0.1 0.098 0.092;0.021 0.05 0.055 0.042 0.088 0.035 0.037 0.079 0.055 0.05 0.1 0.111 0.098 0.087 0.092;
0.025 0.053 0.049 0.079 0.1 0.053 0.039 0.078 0.049 0.05 0.083 0.076 0.075 0.099 0.092;0.025 0.053 0.053 0.039 0.078 0.049 0.079 0.1 0.049 0.05 0.083 0.076 0.099 0.075 0.092;0.025 0.053 0.049 0.049 0.076 0.053 0.039 0.078 0.079 0.05 0.099 0.1 0.075 0.083 0.092;
0.021 0.038 0.043 0.073 0.096 0.049 0.042 0.096 0.046 0.052 0.088 0.08 0.091 0.098 0.087;0.021 0.038 0.049 0.042 0.096 0.043 0.073 0.096 0.046 0.052 0.088 0.08 0.098 0.091 0.087;0.021 0.049 0.043 0.046 0.08 0.038 0.042 0.096 0.073 0.052 0.098 0.096 0.091 0.088 0.087;
0.019 0.048 0.059 0.058 0.107 0.051 0.04 0.086 0.041 0.058 0.086 0.083 0.093 0.089 0.082;0.019 0.048 0.051 0.04 0.086 0.059 0.058 0.107 0.041 0.058 0.086 0.083 0.089 0.093 0.082;0.019 0.051 0.059 0.041 0.083 0.048 0.04 0.086 0.058 0.058 0.089 0.107 0.093 0.086 0.082;
0.032 0.056 0.057 0.062 0.114 0.067 0.035 0.081 0.04 0.047 0.082 0.094 0.083 0.086 0.064;0.032 0.056 0.067 0.035 0.081 0.057 0.062 0.114 0.04 0.047 0.082 0.094 0.086 0.083 0.064;0.032 0.067 0.057 0.04 0.094 0.056 0.035 0.081 0.062 0.047 0.086 0.114 0.083 0.082 0.064;
0.021 0.057 0.065 0.063 0.098 0.059 0.043 0.099 0.037 0.046 0.066 0.086 0.072 0.112 0.076;0.021 0.057 0.059 0.043 0.099 0.065 0.063 0.098 0.037 0.046 0.066 0.086 0.112 0.072 0.076;0.021 0.059 0.065 0.037 0.086 0.057 0.043 0.099 0.063 0.046 0.112 0.098 0.072 0.066 0.076;
0.022 0.059 0.043 0.055 0.1 0.052 0.042 0.093 0.04 0.05 0.113 0.09 0.072 0.091 0.078;0.022 0.059 0.052 0.042 0.093 0.043 0.055 0.1 0.04 0.05 0.113 0.09 0.091 0.072 0.078;0.022 0.052 0.043 0.04 0.09 0.059 0.042 0.093 0.055 0.05 0.091 0.1 0.072 0.113 0.078;
0.029 0.048 0.075 0.052 0.113 0.047 0.039 0.088 0.048 0.048 0.087 0.1 0.059 0.09 0.077;0.029 0.048 0.047 0.039 0.088 0.075 0.052 0.113 0.048 0.048 0.087 0.1 0.09 0.059 0.077;0.029 0.047 0.075 0.048 0.1 0.048 0.039 0.088 0.052 0.048 0.09 0.113 0.059 0.087 0.077;
0.025 0.07 0.049 0.059 0.079 0.049 0.046 0.082 0.046 0.06 0.095 0.081 0.078 0.091 0.09;0.025 0.07 0.049 0.046 0.082 0.049 0.059 0.079 0.046 0.06 0.095 0.081 0.091 0.078 0.09;0.025 0.049 0.049 0.046 0.081 0.07 0.046 0.082 0.059 0.06 0.091 0.079 0.078 0.095 0.09;
0.023 0.053 0.048 0.06 0.108 0.049 0.049 0.085 0.043 0.051 0.1 0.076 0.084 0.093 0.078;0.023 0.053 0.049 0.049 0.085 0.048 0.06 0.108 0.043 0.051 0.1 0.076 0.093 0.084 0.078;0.023 0.049 0.048 0.043 0.076 0.053 0.049 0.085 0.06 0.051 0.093 0.108 0.084 0.1 0.078;
0.023 0.055 0.045 0.051 0.089 0.07 0.051 0.066 0.045 0.053 0.098 0.088 0.099 0.093 0.074;0.023 0.055 0.07 0.051 0.066 0.045 0.051 0.089 0.045 0.053 0.098 0.088 0.093 0.099 0.074;0.023 0.07 0.045 0.045 0.088 0.055 0.051 0.066 0.051 0.053 0.093 0.089 0.099 0.098 0.074;
0.021 0.045 0.048 0.06 0.102 0.056 0.04 0.104 0.043 0.049 0.083 0.083 0.087 0.098 0.081;0.021 0.045 0.056 0.04 0.104 0.048 0.06 0.102 0.043 0.049 0.083 0.083 0.098 0.087 0.081;0.021 0.056 0.048 0.043 0.083 0.045 0.04 0.104 0.06 0.049 0.098 0.102 0.087 0.083 0.081;
0.023 0.056 0.058 0.054 0.11 0.046 0.049 0.095 0.033 0.054 0.084 0.076 0.087 0.091 0.084;0.023 0.056 0.046 0.049 0.095 0.058 0.054 0.11 0.033 0.054 0.084 0.076 0.091 0.087 0.084;0.023 0.046 0.058 0.033 0.076 0.056 0.049 0.095 0.054 0.054 0.091 0.11 0.087 0.084 0.084;
0.015 0.061 0.044 0.051 0.111 0.069 0.042 0.092 0.036 0.056 0.078 0.092 0.084 0.088 0.081;0.015 0.061 0.069 0.042 0.092 0.044 0.051 0.111 0.036 0.056 0.078 0.092 0.088 0.084 0.081;0.015 0.069 0.044 0.036 0.092 0.061 0.042 0.092 0.051 0.056 0.088 0.111 0.084 0.078 0.081;
0.03 0.041 0.054 0.072 0.103 0.047 0.04 0.075 0.049 0.068 0.086 0.062 0.081 0.112 0.08;0.03 0.041 0.047 0.04 0.075 0.054 0.072 0.103 0.049 0.068 0.086 0.062 0.112 0.081 0.08;0.03 0.047 0.054 0.049 0.062 0.041 0.04 0.075 0.072 0.068 0.112 0.103 0.081 0.086 0.08;
0.033 0.051 0.058 0.057 0.095 0.047 0.046 0.079 0.046 0.053 0.082 0.086 0.09 0.1 0.077;0.033 0.051 0.047 0.046 0.079 0.058 0.057 0.095 0.046 0.053 0.082 0.086 0.1 0.09 0.077;0.033 0.047 0.058 0.046 0.086 0.051 0.046 0.079 0.057 0.053 0.1 0.095 0.09 0.082 0.077;
0.017 0.053 0.045 0.056 0.108 0.053 0.046 0.087 0.037 0.048 0.093 0.092 0.092 0.106 0.067;0.017 0.053 0.053 0.046 0.087 0.045 0.056 0.108 0.037 0.048 0.093 0.092 0.106 0.092 0.067;0.017 0.053 0.045 0.037 0.092 0.053 0.046 0.087 0.056 0.048 0.106 0.108 0.092 0.093 0.067;
0.036 0.045 0.048 0.063 0.114 0.045 0.036 0.084 0.043 0.062 0.082 0.093 0.078 0.093 0.078;0.036 0.045 0.045 0.036 0.084 0.048 0.063 0.114 0.043 0.062 0.082 0.093 0.093 0.078 0.078;0.036 0.045 0.048 0.043 0.093 0.045 0.036 0.084 0.063 0.062 0.093 0.114 0.078 0.082 0.078;
0.033 0.06 0.042 0.056 0.113 0.047 0.038 0.08 0.028 0.049 0.076 0.085 0.097 0.105 0.091;0.033 0.06 0.047 0.038 0.08 0.042 0.056 0.113 0.028 0.049 0.076 0.085 0.105 0.097 0.091;0.033 0.047 0.042 0.028 0.085 0.06 0.038 0.08 0.056 0.049 0.105 0.113 0.097 0.076 0.091;
0.015 0.047 0.051 0.068 0.094 0.058 0.041 0.09 0.046 0.07 0.081 0.087 0.086 0.084 0.082;0.015 0.047 0.058 0.041 0.09 0.051 0.068 0.094 0.046 0.07 0.081 0.087 0.084 0.086 0.082;0.015 0.058 0.051 0.046 0.087 0.047 0.041 0.09 0.068 0.07 0.084 0.094 0.086 0.081 0.082;
0.019 0.055 0.051 0.068 0.088 0.049 0.046 0.096 0.042 0.047 0.068 0.088 0.082 0.114 0.087;0.019 0.055 0.049 0.046 0.096 0.051 0.068 0.088 0.042 0.047 0.068 0.088 0.114 0.082 0.087;0.019 0.049 0.051 0.042 0.088 0.055 0.046 0.096 0.068 0.047 0.114 0.088 0.082 0.068 0.087;
0.024 0.043 0.047 0.051 0.092 0.063 0.046 0.079 0.044 0.057 0.093 0.094 0.088 0.102 0.077;0.024 0.043 0.063 0.046 0.079 0.047 0.051 0.092 0.044 0.057 0.093 0.094 0.102 0.088 0.077;0.024 0.063 0.047 0.044 0.094 0.043 0.046 0.079 0.051 0.057 0.102 0.092 0.088 0.093 0.077;
0.021 0.068 0.041 0.058 0.097 0.056 0.043 0.075 0.057 0.048 0.076 0.083 0.079 0.114 0.084;0.021 0.068 0.056 0.043 0.075 0.041 0.058 0.097 0.057 0.048 0.076 0.083 0.114 0.079 0.084;0.021 0.056 0.041 0.057 0.083 0.068 0.043 0.075 0.058 0.048 0.114 0.097 0.079 0.076 0.084;
0.017 0.046 0.057 0.053 0.107 0.046 0.041 0.095 0.047 0.051 0.096 0.079 0.085 0.096 0.084;0.017 0.046 0.046 0.041 0.095 0.057 0.053 0.107 0.047 0.051 0.096 0.079 0.096 0.085 0.084;0.017 0.046 0.057 0.047 0.079 0.046 0.041 0.095 0.053 0.051 0.096 0.107 0.085 0.096 0.084;
0.018 0.058 0.048 0.066 0.107 0.048 0.046 0.081 0.046 0.045 0.082 0.086 0.093 0.102 0.074;0.018 0.058 0.048 0.046 0.081 0.048 0.066 0.107 0.046 0.045 0.082 0.086 0.102 0.093 0.074;0.018 0.048 0.048 0.046 0.086 0.058 0.046 0.081 0.066 0.045 0.102 0.107 0.093 0.082 0.074;
0.022 0.06 0.045 0.05 0.112 0.07 0.032 0.078 0.054 0.055 0.079 0.089 0.076 0.09 0.088;0.022 0.06 0.07 0.032 0.078 0.045 0.05 0.112 0.054 0.055 0.079 0.089 0.09 0.076 0.088;0.022 0.07 0.045 0.054 0.089 0.06 0.032 0.078 0.05 0.055 0.09 0.112 0.076 0.079 0.088;
0.021 0.047 0.046 0.062 0.105 0.055 0.041 0.095 0.053 0.044 0.087 0.088 0.079 0.106 0.071;0.021 0.047 0.055 0.041 0.095 0.046 0.062 0.105 0.053 0.044 0.087 0.088 0.106 0.079 0.071;0.021 0.055 0.046 0.053 0.088 0.047 0.041 0.095 0.062 0.044 0.106 0.105 0.079 0.087 0.071;
0.009 0.054 0.06 0.06 0.113 0.05 0.041 0.069 0.047 0.043 0.084 0.095 0.079 0.121 0.075;0.009 0.054 0.05 0.041 0.069 0.06 0.06 0.113 0.047 0.043 0.084 0.095 0.121 0.079 0.075;0.009 0.05 0.06 0.047 0.095 0.054 0.041 0.069 0.06 0.043 0.121 0.113 0.079 0.084 0.075;
0.021 0.044 0.056 0.057 0.099 0.055 0.048 0.095 0.048 0.056 0.081 0.088 0.078 0.074 0.1;0.021 0.044 0.055 0.048 0.095 0.056 0.057 0.099 0.048 0.056 0.081 0.088 0.074 0.078 0.1;0.021 0.055 0.056 0.048 0.088 0.044 0.048 0.095 0.057 0.056 0.074 0.099 0.078 0.081 0.1;
0.015 0.063 0.039 0.053 0.096 0.061 0.038 0.092 0.055 0.046 0.074 0.091 0.087 0.1 0.09;0.015 0.063 0.061 0.038 0.092 0.039 0.053 0.096 0.055 0.046 0.074 0.091 0.1 0.087 0.09;0.015 0.061 0.039 0.055 0.091 0.063 0.038 0.092 0.053 0.046 0.1 0.096 0.087 0.074 0.09;
0.024 0.046 0.057 0.06 0.098 0.056 0.055 0.097 0.05 0.043 0.088 0.079 0.079 0.084 0.084;0.024 0.046 0.056 0.055 0.097 0.057 0.06 0.098 0.05 0.043 0.088 0.079 0.084 0.079 0.084;0.024 0.056 0.057 0.05 0.079 0.046 0.055 0.097 0.06 0.043 0.084 0.098 0.079 0.088 0.084;
0.028 0.049 0.054 0.073 0.116 0.051 0.044 0.078 0.033 0.05 0.076 0.09 0.076 0.103 0.079;0.028 0.049 0.051 0.044 0.078 0.054 0.073 0.116 0.033 0.05 0.076 0.09 0.103 0.076 0.079;0.028 0.051 0.054 0.033 0.09 0.049 0.044 0.078 0.073 0.05 0.103 0.116 0.076 0.076 0.079;
0.026 0.048 0.041 0.061 0.092 0.058 0.043 0.079 0.05 0.069 0.091 0.095 0.076 0.091 0.08;0.026 0.048 0.058 0.043 0.079 0.041 0.061 0.092 0.05 0.069 0.091 0.095 0.091 0.076 0.08;0.026 0.058 0.041 0.05 0.095 0.048 0.043 0.079 0.061 0.069 0.091 0.092 0.076 0.091 0.08;
0.022 0.058 0.054 0.062 0.095 0.057 0.048 0.086 0.04 0.067 0.075 0.09 0.076 0.102 0.068;0.022 0.058 0.057 0.048 0.086 0.054 0.062 0.095 0.04 0.067 0.075 0.09 0.102 0.076 0.068;0.022 0.057 0.054 0.04 0.09 0.058 0.048 0.086 0.062 0.067 0.102 0.095 0.076 0.075 0.068;
0.024 0.048 0.045 0.065 0.11 0.048 0.04 0.071 0.035 0.048 0.077 0.094 0.074 0.139 0.082;0.024 0.048 0.048 0.04 0.071 0.045 0.065 0.11 0.035 0.048 0.077 0.094 0.139 0.074 0.082;0.024 0.048 0.045 0.035 0.094 0.048 0.04 0.071 0.065 0.048 0.139 0.11 0.074 0.077 0.082;
0.027 0.054 0.051 0.066 0.086 0.057 0.051 0.08 0.048 0.044 0.087 0.089 0.088 0.101 0.071;0.027 0.054 0.057 0.051 0.08 0.051 0.066 0.086 0.048 0.044 0.087 0.089 0.101 0.088 0.071;0.027 0.057 0.051 0.048 0.089 0.054 0.051 0.08 0.066 0.044 0.101 0.086 0.088 0.087 0.071;
0.021 0.058 0.05 0.057 0.09 0.064 0.049 0.079 0.049 0.053 0.09 0.085 0.085 0.089 0.081;0.021 0.058 0.064 0.049 0.079 0.05 0.057 0.09 0.049 0.053 0.09 0.085 0.089 0.085 0.081;0.021 0.064 0.05 0.049 0.085 0.058 0.049 0.079 0.057 0.053 0.089 0.09 0.085 0.09 0.081;
