0.043 0.082 0.057 0.076 0.109 0.09 0.052 0.089 0.029 0.05 0.063 0.054 0.058 0.092 0.056;0.043 0.082 0.09 0.052 0.089 0.057 0.076 0.109 0.029 0.05 0.063 0.054 0.092 0.058 0.056;0.043 0.09 0.057 0.029 0.054 0.082 0.052 0.089 0.076 0.05 0.092 0.109 0.058 0.063 0.056;
0.041 0.08 0.052 0.087 0.084 0.074 0.045 0.093 0.045 0.057 0.067 0.07 0.057 0.086 0.062;0.041 0.08 0.074 0.045 0.093 0.052 0.087 0.084 0.045 0.057 0.067 0.07 0.086 0.057 0.062;0.041 0.074 0.052 0.045 0.07 0.08 0.045 0.093 0.087 0.057 0.086 0.084 0.057 0.067 0.062;
0.041 0.079 0.053 0.088 0.091 0.091 0.048 0.097 0.031 0.055 0.062 0.052 0.052 0.093 0.067;0.041 0.079 0.091 0.048 0.097 0.053 0.088 0.091 0.031 0.055 0.062 0.052 0.093 0.052 0.067;0.041 0.091 0.053 0.031 0.052 0.079 0.048 0.097 0.088 0.055 0.093 0.091 0.052 0.062 0.067;
0.034 0.096 0.059 0.076 0.103 0.073 0.028 0.087 0.027 0.055 0.061 0.066 0.064 0.107 0.064;0.034 0.096 0.073 0.028 0.087 0.059 0.076 0.103 0.027 0.055 0.061 0.066 0.107 0.064 0.064;0.034 0.073 0.059 0.027 0.066 0.096 0.028 0.087 0.076 0.055 0.107 0.103 0.064 0.061 0.064;
0.041 0.086 0.046 0.088 0.096 0.08 0.052 0.084 0.035 0.045 0.066 0.055 0.059 0.108 0.059;0.041 0.086 0.08 0.052 0.084 0.046 0.088 0.096 0.035 0.045 0.066 0.055 0.108 0.059 0.059;0.041 0.08 0.046 0.035 0.055 0.086 0.052 0.084 0.088 0.045 0.108 0.096 0.059 0.066 0.059;
0.047 0.079 0.051 0.073 0.092 0.091 0.038 0.097 0.035 0.054 0.056 0.064 0.063 0.105 0.055;0.047 0.079 0.091 0.038 0.097 0.051 0.073 0.092 0.035 0.054 0.056 0.064 0.105 0.063 0.055;0.047 0.091 0.051 0.035 0.064 0.079 0.038 0.097 0.073 0.054 0.105 0.092 0.063 0.056 0.055;
0.041 0.072 0.037 0.068 0.094 0.068 0.052 0.116 0.023 0.061 0.065 0.051 0.072 0.109 0.071;0.041 0.072 0.068 0.052 0.116 0.037 0.068 0.094 0.023 0.061 0.065 0.051 0.109 0.072 0.071;0.041 0.068 0.037 0.023 0.051 0.072 0.052 0.116 0.068 0.061 0.109 0.094 0.072 0.065 0.071;
0.047 0.092 0.048 0.076 0.108 0.072 0.046 0.089 0.036 0.038 0.053 0.064 0.055 0.115 0.061;0.047 0.092 0.072 0.046 0.089 0.048 0.076 0.108 0.036 0.038 0.053 0.064 0.115 0.055 0.061;0.047 0.072 0.048 0.036 0.064 0.092 0.046 0.089 0.076 0.038 0.115 0.108 0.055 0.053 0.061;
0.05 0.085 0.045 0.081 0.094 0.083 0.046 0.086 0.039 0.054 0.066 0.058 0.065 0.104 0.044;0.05 0.085 0.083 0.046 0.086 0.045 0.081 0.094 0.039 0.054 0.066 0.058 0.104 0.065 0.044;0.05 0.083 0.045 0.039 0.058 0.085 0.046 0.086 0.081 0.054 0.104 0.094 0.065 0.066 0.044;
0.044 0.065 0.052 0.088 0.098 0.088 0.045 0.097 0.031 0.046 0.062 0.058 0.061 0.106 0.059;0.044 0.065 0.088 0.045 0.097 0.052 0.088 0.098 0.031 0.046 0.062 0.058 0.106 0.061 0.059;0.044 0.088 0.052 0.031 0.058 0.065 0.045 0.097 0.088 0.046 0.106 0.098 0.061 0.062 0.059;
0.046 0.065 0.057 0.081 0.099 0.089 0.04 0.1 0.035 0.039 0.061 0.062 0.065 0.09 0.071;0.046 0.065 0.089 0.04 0.1 0.057 0.081 0.099 0.035 0.039 0.061 0.062 0.09 0.065 0.071;0.046 0.089 0.057 0.035 0.062 0.065 0.04 0.1 0.081 0.039 0.09 0.099 0.065 0.061 0.071;
0.049 0.071 0.05 0.092 0.093 0.071 0.044 0.102 0.031 0.046 0.059 0.066 0.061 0.112 0.053;0.049 0.071 0.071 0.044 0.102 0.05 0.092 0.093 0.031 0.046 0.059 0.066 0.112 0.061 0.053;0.049 0.071 0.05 0.031 0.066 0.071 0.044 0.102 0.092 0.046 0.112 0.093 0.061 0.059 0.053;
0.034 0.076 0.055 0.067 0.117 0.068 0.053 0.087 0.028 0.055 0.068 0.075 0.053 0.095 0.069;0.034 0.076 0.068 0.053 0.087 0.055 0.067 0.117 0.028 0.055 0.068 0.075 0.095 0.053 0.069;0.034 0.068 0.055 0.028 0.075 0.076 0.053 0.087 0.067 0.055 0.095 0.117 0.053 0.068 0.069;
0.051 0.085 0.051 0.093 0.098 0.077 0.045 0.091 0.027 0.049 0.064 0.048 0.057 0.1 0.064;0.051 0.085 0.077 0.045 0.091 0.051 0.093 0.098 0.027 0.049 0.064 0.048 0.1 0.057 0.064;0.051 0.077 0.051 0.027 0.048 0.085 0.045 0.091 0.093 0.049 0.1 0.098 0.057 0.064 0.064;
0.05 0.104 0.061 0.089 0.084 0.055 0.04 0.095 0.033 0.041 0.052 0.056 0.059 0.126 0.055;0.05 0.104 0.055 0.04 0.095 0.061 0.089 0.084 0.033 0.041 0.052 0.056 0.126 0.059 0.055;0.05 0.055 0.061 0.033 0.056 0.104 0.04 0.095 0.089 0.041 0.126 0.084 0.059 0.052 0.055;
0.036 0.061 0.05 0.079 0.102 0.087 0.044 0.096 0.044 0.05 0.066 0.066 0.062 0.11 0.047;0.036 0.061 0.087 0.044 0.096 0.05 0.079 0.102 0.044 0.05 0.066 0.066 0.11 0.062 0.047;0.036 0.087 0.05 0.044 0.066 0.061 0.044 0.096 0.079 0.05 0.11 0.102 0.062 0.066 0.047;
0.044 0.064 0.053 0.073 0.108 0.084 0.053 0.106 0.03 0.042 0.064 0.061 0.058 0.098 0.062;0.044 0.064 0.084 0.053 0.106 0.053 0.073 0.108 0.03 0.042 0.064 0.061 0.098 0.058 0.062;0.044 0.084 0.053 0.03 0.061 0.064 0.053 0.106 0.073 0.042 0.098 0.108 0.058 0.064 0.062;
0.044 0.078 0.056 0.082 0.098 0.069 0.04 0.1 0.03 0.059 0.069 0.051 0.069 0.097 0.058;0.044 0.078 0.069 0.04 0.1 0.056 0.082 0.098 0.03 0.059 0.069 0.051 0.097 0.069 0.058;0.044 0.069 0.056 0.03 0.051 0.078 0.04 0.1 0.082 0.059 0.097 0.098 0.069 0.069 0.058;
0.063 0.087 0.051 0.091 0.082 0.083 0.04 0.093 0.042 0.06 0.044 0.049 0.061 0.103 0.051;0.063 0.087 0.083 0.04 0.093 0.051 0.091 0.082 0.042 0.06 0.044 0.049 0.103 0.061 0.051;0.063 0.083 0.051 0.042 0.049 0.087 0.04 0.093 0.091 0.06 0.103 0.082 0.061 0.044 0.051;
0.047 0.08 0.044 0.085 0.098 0.083 0.052 0.085 0.034 0.063 0.054 0.067 0.054 0.085 0.069;0.047 0.08 0.083 0.052 0.085 0.044 0.085 0.098 0.034 0.063 0.054 0.067 0.085 0.054 0.069;0.047 0.083 0.044 0.034 0.067 0.08 0.052 0.085 0.085 0.063 0.085 0.098 0.054 0.054 0.069;
0.033 0.078 0.07 0.073 0.093 0.075 0.045 0.102 0.034 0.051 0.072 0.06 0.061 0.099 0.054;0.033 0.078 0.075 0.045 0.102 0.07 0.073 0.093 0.034 0.051 0.072 0.06 0.099 0.061 0.054;0.033 0.075 0.07 0.034 0.06 0.078 0.045 0.102 0.073 0.051 0.099 0.093 0.061 0.072 0.054;
0.045 0.063 0.057 0.095 0.105 0.082 0.042 0.096 0.026 0.053 0.06 0.053 0.053 0.117 0.053;0.045 0.063 0.082 0.042 0.096 0.057 0.095 0.105 0.026 0.053 0.06 0.053 0.117 0.053 0.053;0.045 0.082 0.057 0.026 0.053 0.063 0.042 0.096 0.095 0.053 0.117 0.105 0.053 0.06 0.053;
0.038 0.092 0.067 0.076 0.082 0.079 0.049 0.103 0.036 0.047 0.056 0.054 0.061 0.095 0.065;0.038 0.092 0.079 0.049 0.103 0.067 0.076 0.082 0.036 0.047 0.056 0.054 0.095 0.061 0.065;0.038 0.079 0.067 0.036 0.054 0.092 0.049 0.103 0.076 0.047 0.095 0.082 0.061 0.056 0.065;
0.044 0.084 0.042 0.075 0.111 0.074 0.06 0.078 0.025 0.044 0.067 0.074 0.059 0.097 0.066;0.044 0.084 0.074 0.06 0.078 0.042 0.075 0.111 0.025 0.044 0.067 0.074 0.097 0.059 0.066;0.044 0.074 0.042 0.025 0.074 0.084 0.06 0.078 0.075 0.044 0.097 0.111 0.059 0.067 0.066;
0.036 0.079 0.051 0.079 0.093 0.081 0.047 0.086 0.029 0.056 0.066 0.067 0.067 0.099 0.064;0.036 0.079 0.081 0.047 0.086 0.051 0.079 0.093 0.029 0.056 0.066 0.067 0.099 0.067 0.064;0.036 0.081 0.051 0.029 0.067 0.079 0.047 0.086 0.079 0.056 0.099 0.093 0.067 0.066 0.064;
0.044 0.085 0.06 0.09 0.082 0.087 0.044 0.081 0.03 0.04 0.062 0.056 0.07 0.099 0.07;0.044 0.085 0.087 0.044 0.081 0.06 0.09 0.082 0.03 0.04 0.062 0.056 0.099 0.07 0.07;0.044 0.087 0.06 0.03 0.056 0.085 0.044 0.081 0.09 0.04 0.099 0.082 0.07 0.062 0.07;
0.053 0.082 0.041 0.089 0.097 0.079 0.053 0.094 0.028 0.051 0.059 0.071 0.06 0.087 0.056;0.053 0.082 0.079 0.053 0.094 0.041 0.089 0.097 0.028 0.051 0.059 0.071 0.087 0.06 0.056;0.053 0.079 0.041 0.028 0.071 0.082 0.053 0.094 0.089 0.051 0.087 0.097 0.06 0.059 0.056;
0.05 0.079 0.042 0.085 0.111 0.059 0.049 0.087 0.039 0.054 0.062 0.061 0.067 0.101 0.054;0.05 0.079 0.059 0.049 0.087 0.042 0.085 0.111 0.039 0.054 0.062 0.061 0.101 0.067 0.054;0.05 0.059 0.042 0.039 0.061 0.079 0.049 0.087 0.085 0.054 0.101 0.111 0.067 0.062 0.054;
0.032 0.082 0.057 0.076 0.098 0.083 0.062 0.087 0.024 0.047 0.056 0.071 0.062 0.103 0.06;0.032 0.082 0.083 0.062 0.087 0.057 0.076 0.098 0.024 0.047 0.056 0.071 0.103 0.062 0.06;0.032 0.083 0.057 0.024 0.071 0.082 0.062 0.087 0.076 0.047 0.103 0.098 0.062 0.056 0.06;
0.05 0.08 0.052 0.105 0.11 0.101 0.046 0.091 0.032 0.04 0.049 0.046 0.056 0.093 0.049;0.05 0.08 0.101 0.046 0.091 0.052 0.105 0.11 0.032 0.04 0.049 0.046 0.093 0.056 0.049;0.05 0.101 0.052 0.032 0.046 0.08 0.046 0.091 0.105 0.04 0.093 0.11 0.056 0.049 0.049;
0.041 0.061 0.068 0.076 0.098 0.092 0.046 0.078 0.023 0.049 0.065 0.055 0.068 0.124 0.056;0.041 0.061 0.092 0.046 0.078 0.068 0.076 0.098 0.023 0.049 0.065 0.055 0.124 0.068 0.056;0.041 0.092 0.068 0.023 0.055 0.061 0.046 0.078 0.076 0.049 0.124 0.098 0.068 0.065 0.056;
0.035 0.08 0.051 0.081 0.096 0.081 0.048 0.093 0.033 0.051 0.071 0.06 0.057 0.103 0.06;0.035 0.08 0.081 0.048 0.093 0.051 0.081 0.096 0.033 0.051 0.071 0.06 0.103 0.057 0.06;0.035 0.081 0.051 0.033 0.06 0.08 0.048 0.093 0.081 0.051 0.103 0.096 0.057 0.071 0.06;
0.048 0.074 0.046 0.075 0.11 0.075 0.045 0.093 0.031 0.055 0.057 0.073 0.066 0.097 0.055;0.048 0.074 0.075 0.045 0.093 0.046 0.075 0.11 0.031 0.055 0.057 0.073 0.097 0.066 0.055;0.048 0.075 0.046 0.031 0.073 0.074 0.045 0.093 0.075 0.055 0.097 0.11 0.066 0.057 0.055;
0.05 0.082 0.052 0.07 0.098 0.081 0.052 0.095 0.022 0.045 0.069 0.072 0.053 0.101 0.058;0.05 0.082 0.081 0.052 0.095 0.052 0.07 0.098 0.022 0.045 0.069 0.072 0.101 0.053 0.058;0.05 0.081 0.052 0.022 0.072 0.082 0.052 0.095 0.07 0.045 0.101 0.098 0.053 0.069 0.058;
0.046 0.079 0.048 0.095 0.098 0.073 0.046 0.098 0.024 0.056 0.065 0.059 0.046 0.102 0.065;0.046 0.079 0.073 0.046 0.098 0.048 0.095 0.098 0.024 0.056 0.065 0.059 0.102 0.046 0.065;0.046 0.073 0.048 0.024 0.059 0.079 0.046 0.098 0.095 0.056 0.102 0.098 0.046 0.065 0.065;
0.035 0.08 0.053 0.09 0.096 0.078 0.049 0.103 0.036 0.056 0.068 0.048 0.051 0.093 0.064;0.035 0.08 0.078 0.049 0.103 0.053 0.09 0.096 0.036 0.056 0.068 0.048 0.093 0.051 0.064;0.035 0.078 0.053 0.036 0.048 0.08 0.049 0.103 0.09 0.056 0.093 0.096 0.051 0.068 0.064;
0.041 0.064 0.062 0.089 0.112 0.08 0.045 0.087 0.029 0.053 0.051 0.064 0.058 0.112 0.053;0.041 0.064 0.08 0.045 0.087 0.062 0.089 0.112 0.029 0.053 0.051 0.064 0.112 0.058 0.053;0.041 0.08 0.062 0.029 0.064 0.064 0.045 0.087 0.089 0.053 0.112 0.112 0.058 0.051 0.053;
0.056 0.069 0.051 0.091 0.097 0.07 0.049 0.103 0.039 0.05 0.049 0.061 0.058 0.098 0.059;0.056 0.069 0.07 0.049 0.103 0.051 0.091 0.097 0.039 0.05 0.049 0.061 0.098 0.058 0.059;0.056 0.07 0.051 0.039 0.061 0.069 0.049 0.103 0.091 0.05 0.098 0.097 0.058 0.049 0.059;
0.043 0.073 0.044 0.09 0.094 0.078 0.035 0.103 0.033 0.04 0.069 0.069 0.052 0.106 0.071;0.043 0.073 0.078 0.035 0.103 0.044 0.09 0.094 0.033 0.04 0.069 0.069 0.106 0.052 0.071;0.043 0.078 0.044 0.033 0.069 0.073 0.035 0.103 0.09 0.04 0.106 0.094 0.052 0.069 0.071;
0.043 0.09 0.054 0.078 0.085 0.083 0.035 0.11 0.042 0.044 0.065 0.053 0.052 0.113 0.053;0.043 0.09 0.083 0.035 0.11 0.054 0.078 0.085 0.042 0.044 0.065 0.053 0.113 0.052 0.053;0.043 0.083 0.054 0.042 0.053 0.09 0.035 0.11 0.078 0.044 0.113 0.085 0.052 0.065 0.053;
0.045 0.071 0.05 0.082 0.107 0.074 0.049 0.117 0.024 0.052 0.082 0.063 0.039 0.081 0.064;0.045 0.071 0.074 0.049 0.117 0.05 0.082 0.107 0.024 0.052 0.082 0.063 0.081 0.039 0.064;0.045 0.074 0.05 0.024 0.063 0.071 0.049 0.117 0.082 0.052 0.081 0.107 0.039 0.082 0.064;
0.049 0.074 0.06 0.076 0.097 0.067 0.054 0.091 0.028 0.055 0.075 0.048 0.06 0.107 0.059;0.049 0.074 0.067 0.054 0.091 0.06 0.076 0.097 0.028 0.055 0.075 0.048 0.107 0.06 0.059;0.049 0.067 0.06 0.028 0.048 0.074 0.054 0.091 0.076 0.055 0.107 0.097 0.06 0.075 0.059;
0.04 0.073 0.053 0.061 0.106 0.081 0.04 0.103 0.034 0.061 0.069 0.073 0.049 0.106 0.051;0.04 0.073 0.081 0.04 0.103 0.053 0.061 0.106 0.034 0.061 0.069 0.073 0.106 0.049 0.051;0.04 0.081 0.053 0.034 0.073 0.073 0.04 0.103 0.061 0.061 0.106 0.106 0.049 0.069 0.051;
0.046 0.092 0.057 0.069 0.098 0.085 0.06 0.084 0.027 0.052 0.046 0.067 0.063 0.093 0.061;0.046 0.092 0.085 0.06 0.084 0.057 0.069 0.098 0.027 0.052 0.046 0.067 0.093 0.063 0.061;0.046 0.085 0.057 0.027 0.067 0.092 0.06 0.084 0.069 0.052 0.093 0.098 0.063 0.046 0.061;
0.051 0.076 0.04 0.091 0.118 0.084 0.043 0.087 0.025 0.044 0.057 0.064 0.057 0.094 0.069;0.051 0.076 0.084 0.043 0.087 0.04 0.091 0.118 0.025 0.044 0.057 0.064 0.094 0.057 0.069;0.051 0.084 0.04 0.025 0.064 0.076 0.043 0.087 0.091 0.044 0.094 0.118 0.057 0.057 0.069;
0.038 0.068 0.05 0.092 0.108 0.086 0.053 0.068 0.037 0.042 0.068 0.063 0.057 0.1 0.07;0.038 0.068 0.086 0.053 0.068 0.05 0.092 0.108 0.037 0.042 0.068 0.063 0.1 0.057 0.07;0.038 0.086 0.05 0.037 0.063 0.068 0.053 0.068 0.092 0.042 0.1 0.108 0.057 0.068 0.07;
0.043 0.075 0.046 0.092 0.091 0.088 0.046 0.086 0.034 0.046 0.073 0.07 0.055 0.104 0.051;0.043 0.075 0.088 0.046 0.086 0.046 0.092 0.091 0.034 0.046 0.073 0.07 0.104 0.055 0.051;0.043 0.088 0.046 0.034 0.07 0.075 0.046 0.086 0.092 0.046 0.104 0.091 0.055 0.073 0.051;
0.051 0.093 0.052 0.09 0.09 0.071 0.048 0.082 0.041 0.053 0.068 0.058 0.046 0.101 0.056;0.051 0.093 0.071 0.048 0.082 0.052 0.09 0.09 0.041 0.053 0.068 0.058 0.101 0.046 0.056;0.051 0.071 0.052 0.041 0.058 0.093 0.048 0.082 0.09 0.053 0.101 0.09 0.046 0.068 0.056;
0.044 0.081 0.054 0.079 0.093 0.081 0.058 0.093 0.032 0.044 0.068 0.054 0.056 0.098 0.065;0.044 0.081 0.081 0.058 0.093 0.054 0.079 0.093 0.032 0.044 0.068 0.054 0.098 0.056 0.065;0.044 0.081 0.054 0.032 0.054 0.081 0.058 0.093 0.079 0.044 0.098 0.093 0.056 0.068 0.065;
0.043 0.082 0.055 0.084 0.093 0.09 0.042 0.097 0.024 0.049 0.063 0.068 0.059 0.111 0.04;0.043 0.082 0.09 0.042 0.097 0.055 0.084 0.093 0.024 0.049 0.063 0.068 0.111 0.059 0.04;0.043 0.09 0.055 0.024 0.068 0.082 0.042 0.097 0.084 0.049 0.111 0.093 0.059 0.063 0.04;
0.047 0.086 0.046 0.081 0.086 0.097 0.041 0.098 0.028 0.061 0.06 0.057 0.051 0.092 0.069;0.047 0.086 0.097 0.041 0.098 0.046 0.081 0.086 0.028 0.061 0.06 0.057 0.092 0.051 0.069;0.047 0.097 0.046 0.028 0.057 0.086 0.041 0.098 0.081 0.061 0.092 0.086 0.051 0.06 0.069;
0.044 0.088 0.033 0.102 0.092 0.084 0.04 0.099 0.036 0.057 0.06 0.061 0.059 0.091 0.054;0.044 0.088 0.084 0.04 0.099 0.033 0.102 0.092 0.036 0.057 0.06 0.061 0.091 0.059 0.054;0.044 0.084 0.033 0.036 0.061 0.088 0.04 0.099 0.102 0.057 0.091 0.092 0.059 0.06 0.054;
0.047 0.079 0.057 0.076 0.093 0.085 0.059 0.084 0.031 0.047 0.068 0.041 0.063 0.108 0.062;0.047 0.079 0.085 0.059 0.084 0.057 0.076 0.093 0.031 0.047 0.068 0.041 0.108 0.063 0.062;0.047 0.085 0.057 0.031 0.041 0.079 0.059 0.084 0.076 0.047 0.108 0.093 0.063 0.068 0.062;
0.042 0.08 0.049 0.089 0.093 0.088 0.044 0.087 0.027 0.039 0.081 0.067 0.064 0.094 0.056;0.042 0.08 0.088 0.044 0.087 0.049 0.089 0.093 0.027 0.039 0.081 0.067 0.094 0.064 0.056;0.042 0.088 0.049 0.027 0.067 0.08 0.044 0.087 0.089 0.039 0.094 0.093 0.064 0.081 0.056;
0.044 0.085 0.061 0.092 0.102 0.083 0.039 0.087 0.029 0.056 0.049 0.049 0.066 0.094 0.064;0.044 0.085 0.083 0.039 0.087 0.061 0.092 0.102 0.029 0.056 0.049 0.049 0.094 0.066 0.064;0.044 0.083 0.061 0.029 0.049 0.085 0.039 0.087 0.092 0.056 0.094 0.102 0.066 0.049 0.064;
0.055 0.069 0.056 0.083 0.107 0.066 0.042 0.083 0.029 0.047 0.069 0.056 0.06 0.113 0.065;0.055 0.069 0.066 0.042 0.083 0.056 0.083 0.107 0.029 0.047 0.069 0.056 0.113 0.06 0.065;0.055 0.066 0.056 0.029 0.056 0.069 0.042 0.083 0.083 0.047 0.113 0.107 0.06 0.069 0.065;
0.039 0.074 0.055 0.085 0.104 0.075 0.039 0.105 0.031 0.056 0.057 0.072 0.07 0.082 0.056;0.039 0.074 0.075 0.039 0.105 0.055 0.085 0.104 0.031 0.056 0.057 0.072 0.082 0.07 0.056;0.039 0.075 0.055 0.031 0.072 0.074 0.039 0.105 0.085 0.056 0.082 0.104 0.07 0.057 0.056;
0.041 0.075 0.069 0.092 0.094 0.073 0.058 0.069 0.026 0.063 0.061 0.061 0.053 0.102 0.063;0.041 0.075 0.073 0.058 0.069 0.069 0.092 0.094 0.026 0.063 0.061 0.061 0.102 0.053 0.063;0.041 0.073 0.069 0.026 0.061 0.075 0.058 0.069 0.092 0.063 0.102 0.094 0.053 0.061 0.063;
0.036 0.085 0.068 0.075 0.093 0.071 0.04 0.094 0.038 0.06 0.055 0.054 0.062 0.102 0.067;0.036 0.085 0.071 0.04 0.094 0.068 0.075 0.093 0.038 0.06 0.055 0.054 0.102 0.062 0.067;0.036 0.071 0.068 0.038 0.054 0.085 0.04 0.094 0.075 0.06 0.102 0.093 0.062 0.055 0.067;
0.039 0.081 0.038 0.071 0.133 0.083 0.047 0.09 0.033 0.054 0.053 0.07 0.064 0.087 0.057;0.039 0.081 0.083 0.047 0.09 0.038 0.071 0.133 0.033 0.054 0.053 0.07 0.087 0.064 0.057;0.039 0.083 0.038 0.033 0.07 0.081 0.047 0.09 0.071 0.054 0.087 0.133 0.064 0.053 0.057;
0.049 0.07 0.045 0.078 0.105 0.075 0.049 0.074 0.034 0.057 0.066 0.072 0.061 0.105 0.06;0.049 0.07 0.075 0.049 0.074 0.045 0.078 0.105 0.034 0.057 0.066 0.072 0.105 0.061 0.06;0.049 0.075 0.045 0.034 0.072 0.07 0.049 0.074 0.078 0.057 0.105 0.105 0.061 0.066 0.06;
0.036 0.09 0.059 0.081 0.115 0.074 0.049 0.088 0.03 0.049 0.053 0.062 0.048 0.106 0.06;0.036 0.09 0.074 0.049 0.088 0.059 0.081 0.115 0.03 0.049 0.053 0.062 0.106 0.048 0.06;0.036 0.074 0.059 0.03 0.062 0.09 0.049 0.088 0.081 0.049 0.106 0.115 0.048 0.053 0.06;
0.047 0.075 0.057 0.086 0.091 0.081 0.049 0.079 0.028 0.063 0.049 0.061 0.073 0.108 0.053;0.047 0.075 0.081 0.049 0.079 0.057 0.086 0.091 0.028 0.063 0.049 0.061 0.108 0.073 0.053;0.047 0.081 0.057 0.028 0.061 0.075 0.049 0.079 0.086 0.063 0.108 0.091 0.073 0.049 0.053;
0.047 0.079 0.045 0.074 0.087 0.095 0.051 0.088 0.025 0.051 0.068 0.06 0.07 0.105 0.055;0.047 0.079 0.095 0.051 0.088 0.045 0.074 0.087 0.025 0.051 0.068 0.06 0.105 0.07 0.055;0.047 0.095 0.045 0.025 0.06 0.079 0.051 0.088 0.074 0.051 0.105 0.087 0.07 0.068 0.055;
0.051 0.076 0.057 0.098 0.1 0.084 0.038 0.094 0.031 0.048 0.047 0.049 0.057 0.108 0.062;0.051 0.076 0.084 0.038 0.094 0.057 0.098 0.1 0.031 0.048 0.047 0.049 0.108 0.057 0.062;0.051 0.084 0.057 0.031 0.049 0.076 0.038 0.094 0.098 0.048 0.108 0.1 0.057 0.047 0.062;
0.052 0.082 0.052 0.054 0.093 0.079 0.052 0.097 0.023 0.063 0.068 0.066 0.051 0.104 0.064;0.052 0.082 0.079 0.052 0.097 0.052 0.054 0.093 0.023 0.063 0.068 0.066 0.104 0.051 0.064;0.052 0.079 0.052 0.023 0.066 0.082 0.052 0.097 0.054 0.063 0.104 0.093 0.051 0.068 0.064;
0.049 0.075 0.04 0.089 0.097 0.078 0.051 0.107 0.034 0.055 0.052 0.049 0.061 0.103 0.06;0.049 0.075 0.078 0.051 0.107 0.04 0.089 0.097 0.034 0.055 0.052 0.049 0.103 0.061 0.06;0.049 0.078 0.04 0.034 0.049 0.075 0.051 0.107 0.089 0.055 0.103 0.097 0.061 0.052 0.06;
