0.037 0.05 0.048 0.075 0.106 0.06 0.044 0.09 0.056 0.057 0.069 0.072 0.077 0.099 0.06;0.037 0.05 0.06 0.044 0.09 0.048 0.075 0.106 0.056 0.057 0.069 0.072 0.099 0.077 0.06;0.037 0.06 0.048 0.056 0.072 0.05 0.044 0.09 0.075 0.057 0.099 0.106 0.077 0.069 0.06;
0.037 0.068 0.053 0.063 0.105 0.061 0.038 0.088 0.029 0.056 0.079 0.083 0.077 0.096 0.067;0.037 0.068 0.061 0.038 0.088 0.053 0.063 0.105 0.029 0.056 0.079 0.083 0.096 0.077 0.067;0.037 0.061 0.053 0.029 0.083 0.068 0.038 0.088 0.063 0.056 0.096 0.105 0.077 0.079 0.067;
0.021 0.049 0.049 0.059 0.125 0.065 0.045 0.099 0.041 0.054 0.084 0.072 0.068 0.097 0.072;0.021 0.049 0.065 0.045 0.099 0.049 0.059 0.125 0.041 0.054 0.084 0.072 0.097 0.068 0.072;0.021 0.065 0.049 0.041 0.072 0.049 0.045 0.099 0.059 0.054 0.097 0.125 0.068 0.084 0.072;
0.03 0.071 0.054 0.06 0.116 0.053 0.04 0.085 0.036 0.058 0.077 0.073 0.083 0.081 0.083;0.03 0.071 0.053 0.04 0.085 0.054 0.06 0.116 0.036 0.058 0.077 0.073 0.081 0.083 0.083;0.03 0.053 0.054 0.036 0.073 0.071 0.04 0.085 0.06 0.058 0.081 0.116 0.083 0.077 0.083;
0.031 0.064 0.061 0.063 0.092 0.066 0.038 0.09 0.036 0.04 0.096 0.068 0.072 0.099 0.084;0.031 0.064 0.066 0.038 0.09 0.061 0.063 0.092 0.036 0.04 0.096 0.068 0.099 0.072 0.084;0.031 0.066 0.061 0.036 0.068 0.064 0.038 0.09 0.063 0.04 0.099 0.092 0.072 0.096 0.084;
0.032 0.071 0.061 0.063 0.085 0.077 0.043 0.089 0.034 0.045 0.082 0.07 0.066 0.093 0.089;0.032 0.071 0.077 0.043 0.089 0.061 0.063 0.085 0.034 0.045 0.082 0.07 0.093 0.066 0.089;0.032 0.077 0.061 0.034 0.07 0.071 0.043 0.089 0.063 0.045 0.093 0.085 0.066 0.082 0.089;
0.03 0.054 0.047 0.068 0.108 0.066 0.044 0.089 0.04 0.042 0.078 0.087 0.061 0.109 0.077;0.03 0.054 0.066 0.044 0.089 0.047 0.068 0.108 0.04 0.042 0.078 0.087 0.109 0.061 0.077;0.03 0.066 0.047 0.04 0.087 0.054 0.044 0.089 0.068 0.042 0.109 0.108 0.061 0.078 0.077;
0.025 0.054 0.054 0.065 0.108 0.061 0.034 0.092 0.043 0.063 0.076 0.07 0.074 0.094 0.087;0.025 0.054 0.061 0.034 0.092 0.054 0.065 0.108 0.043 0.063 0.076 0.07 0.094 0.074 0.087;0.025 0.061 0.054 0.043 0.07 0.054 0.034 0.092 0.065 0.063 0.094 0.108 0.074 0.076 0.087;
0.033 0.067 0.052 0.062 0.101 0.065 0.031 0.092 0.04 0.05 0.074 0.087 0.067 0.09 0.089;0.033 0.067 0.065 0.031 0.092 0.052 0.062 0.101 0.04 0.05 0.074 0.087 0.09 0.067 0.089;0.033 0.065 0.052 0.04 0.087 0.067 0.031 0.092 0.062 0.05 0.09 0.101 0.067 0.074 0.089;
0.032 0.05 0.056 0.07 0.087 0.072 0.048 0.09 0.042 0.044 0.081 0.082 0.071 0.103 0.072;0.032 0.05 0.072 0.048 0.09 0.056 0.07 0.087 0.042 0.044 0.081 0.082 0.103 0.071 0.072;0.032 0.072 0.056 0.042 0.082 0.05 0.048 0.09 0.07 0.044 0.103 0.087 0.071 0.081 0.072;
0.028 0.063 0.051 0.061 0.098 0.075 0.044 0.077 0.043 0.057 0.087 0.078 0.066 0.105 0.067;0.028 0.063 0.075 0.044 0.077 0.051 0.061 0.098 0.043 0.057 0.087 0.078 0.105 0.066 0.067;0.028 0.075 0.051 0.043 0.078 0.063 0.044 0.077 0.061 0.057 0.105 0.098 0.066 0.087 0.067;
0.025 0.056 0.063 0.077 0.096 0.05 0.043 0.089 0.043 0.054 0.076 0.086 0.077 0.098 0.067;0.025 0.056 0.05 0.043 0.089 0.063 0.077 0.096 0.043 0.054 0.076 0.086 0.098 0.077 0.067;0.025 0.05 0.063 0.043 0.086 0.056 0.043 0.089 0.077 0.054 0.098 0.096 0.077 0.076 0.067;
0.027 0.051 0.055 0.083 0.081 0.063 0.049 0.086 0.043 0.051 0.093 0.088 0.064 0.097 0.069;0.027 0.051 0.063 0.049 0.086 0.055 0.083 0.081 0.043 0.051 0.093 0.088 0.097 0.064 0.069;0.027 0.063 0.055 0.043 0.088 0.051 0.049 0.086 0.083 0.051 0.097 0.081 0.064 0.093 0.069;
0.028 0.064 0.054 0.064 0.102 0.06 0.044 0.079 0.045 0.053 0.052 0.081 0.078 0.11 0.086;0.028 0.064 0.06 0.044 0.079 0.054 0.064 0.102 0.045 0.053 0.052 0.081 0.11 0.078 0.086;0.028 0.06 0.054 0.045 0.081 0.064 0.044 0.079 0.064 0.053 0.11 0.102 0.078 0.052 0.086;
0.032 0.079 0.063 0.069 0.092 0.056 0.051 0.088 0.046 0.054 0.061 0.068 0.077 0.098 0.066;0.032 0.079 0.056 0.051 0.088 0.063 0.069 0.092 0.046 0.054 0.061 0.068 0.098 0.077 0.066;0.032 0.056 0.063 0.046 0.068 0.079 0.051 0.088 0.069 0.054 0.098 0.092 0.077 0.061 0.066;
0.031 0.054 0.062 0.053 0.086 0.065 0.039 0.085 0.046 0.053 0.079 0.081 0.082 0.107 0.077;0.031 0.054 0.065 0.039 0.085 0.062 0.053 0.086 0.046 0.053 0.079 0.081 0.107 0.082 0.077;0.031 0.065 0.062 0.046 0.081 0.054 0.039 0.085 0.053 0.053 0.107 0.086 0.082 0.079 0.077;
0.025 0.063 0.065 0.07 0.102 0.067 0.037 0.086 0.037 0.04 0.076 0.081 0.075 0.104 0.072;0.025 0.063 0.067 0.037 0.086 0.065 0.07 0.102 0.037 0.04 0.076 0.081 0.104 0.075 0.072;0.025 0.067 0.065 0.037 0.081 0.063 0.037 0.086 0.07 0.04 0.104 0.102 0.075 0.076 0.072;
0.034 0.07 0.045 0.067 0.086 0.064 0.043 0.1 0.047 0.061 0.059 0.079 0.065 0.099 0.081;0.034 0.07 0.064 0.043 0.1 0.045 0.067 0.086 0.047 0.061 0.059 0.079 0.099 0.065 0.081;0.034 0.064 0.045 0.047 0.079 0.07 0.043 0.1 0.067 0.061 0.099 0.086 0.065 0.059 0.081;
0.025 0.059 0.055 0.078 0.113 0.058 0.043 0.085 0.048 0.055 0.097 0.071 0.06 0.089 0.064;0.025 0.059 0.058 0.043 0.085 0.055 0.078 0.113 0.048 0.055 0.097 0.071 0.089 0.06 0.064;0.025 0.058 0.055 0.048 0.071 0.059 0.043 0.085 0.078 0.055 0.089 0.113 0.06 0.097 0.064;
0.037 0.054 0.052 0.074 0.094 0.064 0.054 0.089 0.028 0.057 0.065 0.085 0.075 0.106 0.066;0.037 0.054 0.064 0.054 0.089 0.052 0.074 0.094 0.028 0.057 0.065 0.085 0.106 0.075 0.066;0.037 0.064 0.052 0.028 0.085 0.054 0.054 0.089 0.074 0.057 0.106 0.094 0.075 0.065 0.066;
0.035 0.058 0.051 0.064 0.106 0.064 0.044 0.104 0.038 0.054 0.061 0.068 0.074 0.101 0.078;0.035 0.058 0.064 0.044 0.104 0.051 0.064 0.106 0.038 0.054 0.061 0.068 0.101 0.074 0.078;0.035 0.064 0.051 0.038 0.068 0.058 0.044 0.104 0.064 0.054 0.101 0.106 0.074 0.061 0.078;
0.019 0.07 0.051 0.061 0.104 0.063 0.034 0.088 0.045 0.053 0.082 0.074 0.086 0.089 0.081;0.019 0.07 0.063 0.034 0.088 0.051 0.061 0.104 0.045 0.053 0.082 0.074 0.089 0.086 0.081;0.019 0.063 0.051 0.045 0.074 0.07 0.034 0.088 0.061 0.053 0.089 0.104 0.086 0.082 0.081;
0.03 0.064 0.044 0.061 0.111 0.067 0.045 0.082 0.039 0.047 0.079 0.092 0.068 0.107 0.064;0.03 0.064 0.067 0.045 0.082 0.044 0.061 0.111 0.039 0.047 0.079 0.092 0.107 0.068 0.064;0.03 0.067 0.044 0.039 0.092 0.064 0.045 0.082 0.061 0.047 0.107 0.111 0.068 0.079 0.064;
0.031 0.055 0.059 0.068 0.085 0.055 0.056 0.091 0.048 0.051 0.075 0.076 0.067 0.108 0.075;0.031 0.055 0.055 0.056 0.091 0.059 0.068 0.085 0.048 0.051 0.075 0.076 0.108 0.067 0.075;0.031 0.055 0.059 0.048 0.076 0.055 0.056 0.091 0.068 0.051 0.108 0.085 0.067 0.075 0.075;
0.031 0.055 0.058 0.088 0.097 0.048 0.04 0.081 0.028 0.056 0.083 0.075 0.072 0.108 0.08;0.031 0.055 0.048 0.04 0.081 0.058 0.088 0.097 0.028 0.056 0.083 0.075 0.108 0.072 0.08;0.031 0.048 0.058 0.028 0.075 0.055 0.04 0.081 0.088 0.056 0.108 0.097 0.072 0.083 0.08;
0.036 0.073 0.065 0.064 0.105 0.061 0.046 0.074 0.034 0.051 0.064 0.078 0.08 0.103 0.066;0.036 0.073 0.061 0.046 0.074 0.065 0.064 0.105 0.034 0.051 0.064 0.078 0.103 0.08 0.066;0.036 0.061 0.065 0.034 0.078 0.073 0.046 0.074 0.064 0.051 0.103 0.105 0.08 0.064 0.066;
0.032 0.048 0.051 0.072 0.096 0.059 0.041 0.08 0.049 0.057 0.073 0.085 0.076 0.096 0.085;0.032 0.048 0.059 0.041 0.08 0.051 0.072 0.096 0.049 0.057 0.073 0.085 0.096 0.076 0.085;0.032 0.059 0.051 0.049 0.085 0.048 0.041 0.08 0.072 0.057 0.096 0.096 0.076 0.073 0.085;
0.02 0.075 0.057 0.07 0.089 0.075 0.045 0.079 0.044 0.045 0.082 0.066 0.07 0.099 0.084;0.02 0.075 0.075 0.045 0.079 0.057 0.07 0.089 0.044 0.045 0.082 0.066 0.099 0.07 0.084;0.02 0.075 0.057 0.044 0.066 0.075 0.045 0.079 0.07 0.045 0.099 0.089 0.07 0.082 0.084;
0.023 0.062 0.058 0.07 0.103 0.068 0.047 0.083 0.044 0.043 0.072 0.082 0.066 0.104 0.075;0.023 0.062 0.068 0.047 0.083 0.058 0.07 0.103 0.044 0.043 0.072 0.082 0.104 0.066 0.075;0.023 0.068 0.058 0.044 0.082 0.062 0.047 0.083 0.07 0.043 0.104 0.103 0.066 0.072 0.075;
0.031 0.064 0.047 0.054 0.114 0.07 0.031 0.089 0.047 0.049 0.07 0.088 0.067 0.102 0.077;0.031 0.064 0.07 0.031 0.089 0.047 0.054 0.114 0.047 0.049 0.07 0.088 0.102 0.067 0.077;0.031 0.07 0.047 0.047 0.088 0.064 0.031 0.089 0.054 0.049 0.102 0.114 0.067 0.07 0.077;
0.025 0.057 0.051 0.062 0.099 0.05 0.051 0.108 0.043 0.053 0.07 0.077 0.075 0.092 0.087;0.025 0.057 0.05 0.051 0.108 0.051 0.062 0.099 0.043 0.053 0.07 0.077 0.092 0.075 0.087;0.025 0.05 0.051 0.043 0.077 0.057 0.051 0.108 0.062 0.053 0.092 0.099 0.075 0.07 0.087;
0.028 0.072 0.045 0.058 0.101 0.049 0.04 0.08 0.04 0.055 0.08 0.075 0.079 0.11 0.088;0.028 0.072 0.049 0.04 0.08 0.045 0.058 0.101 0.04 0.055 0.08 0.075 0.11 0.079 0.088;0.028 0.049 0.045 0.04 0.075 0.072 0.04 0.08 0.058 0.055 0.11 0.101 0.079 0.08 0.088;
0.031 0.057 0.048 0.072 0.12 0.068 0.043 0.093 0.038 0.052 0.077 0.061 0.06 0.095 0.085;0.031 0.057 0.068 0.043 0.093 0.048 0.072 0.12 0.038 0.052 0.077 0.061 0.095 0.06 0.085;0.031 0.068 0.048 0.038 0.061 0.057 0.043 0.093 0.072 0.052 0.095 0.12 0.06 0.077 0.085;
0.031 0.055 0.055 0.057 0.084 0.073 0.032 0.084 0.041 0.058 0.085 0.09 0.077 0.106 0.072;0.031 0.055 0.073 0.032 0.084 0.055 0.057 0.084 0.041 0.058 0.085 0.09 0.106 0.077 0.072;0.031 0.073 0.055 0.041 0.09 0.055 0.032 0.084 0.057 0.058 0.106 0.084 0.077 0.085 0.072;
0.021 0.065 0.055 0.068 0.108 0.069 0.038 0.092 0.039 0.046 0.064 0.082 0.078 0.085 0.09;0.021 0.065 0.069 0.038 0.092 0.055 0.068 0.108 0.039 0.046 0.064 0.082 0.085 0.078 0.09;0.021 0.069 0.055 0.039 0.082 0.065 0.038 0.092 0.068 0.046 0.085 0.108 0.078 0.064 0.09;
0.03 0.055 0.046 0.07 0.099 0.045 0.054 0.09 0.041 0.046 0.074 0.082 0.067 0.122 0.079;0.03 0.055 0.045 0.054 0.09 0.046 0.07 0.099 0.041 0.046 0.074 0.082 0.122 0.067 0.079;0.03 0.045 0.046 0.041 0.082 0.055 0.054 0.09 0.07 0.046 0.122 0.099 0.067 0.074 0.079;
0.022 0.073 0.056 0.052 0.095 0.073 0.041 0.099 0.05 0.059 0.068 0.073 0.081 0.085 0.073;0.022 0.073 0.073 0.041 0.099 0.056 0.052 0.095 0.05 0.059 0.068 0.073 0.085 0.081 0.073;0.022 0.073 0.056 0.05 0.073 0.073 0.041 0.099 0.052 0.059 0.085 0.095 0.081 0.068 0.073;
0.031 0.047 0.063 0.062 0.135 0.076 0.04 0.062 0.042 0.055 0.079 0.079 0.074 0.096 0.059;0.031 0.047 0.076 0.04 0.062 0.063 0.062 0.135 0.042 0.055 0.079 0.079 0.096 0.074 0.059;0.031 0.076 0.063 0.042 0.079 0.047 0.04 0.062 0.062 0.055 0.096 0.135 0.074 0.079 0.059;
0.034 0.072 0.058 0.061 0.096 0.065 0.051 0.085 0.035 0.055 0.06 0.077 0.088 0.101 0.062;0.034 0.072 0.065 0.051 0.085 0.058 0.061 0.096 0.035 0.055 0.06 0.077 0.101 0.088 0.062;0.034 0.065 0.058 0.035 0.077 0.072 0.051 0.085 0.061 0.055 0.101 0.096 0.088 0.06 0.062;
0.029 0.061 0.059 0.073 0.091 0.067 0.038 0.086 0.037 0.065 0.067 0.083 0.057 0.104 0.083;0.029 0.061 0.067 0.038 0.086 0.059 0.073 0.091 0.037 0.065 0.067 0.083 0.104 0.057 0.083;0.029 0.067 0.059 0.037 0.083 0.061 0.038 0.086 0.073 0.065 0.104 0.091 0.057 0.067 0.083;
0.027 0.066 0.053 0.077 0.09 0.077 0.036 0.074 0.036 0.068 0.084 0.074 0.086 0.104 0.048;0.027 0.066 0.077 0.036 0.074 0.053 0.077 0.09 0.036 0.068 0.084 0.074 0.104 0.086 0.048;0.027 0.077 0.053 0.036 0.074 0.066 0.036 0.074 0.077 0.068 0.104 0.09 0.086 0.084 0.048;
0.03 0.044 0.053 0.063 0.09 0.066 0.046 0.09 0.043 0.078 0.076 0.078 0.08 0.096 0.067;0.03 0.044 0.066 0.046 0.09 0.053 0.063 0.09 0.043 0.078 0.076 0.078 0.096 0.08 0.067;0.03 0.066 0.053 0.043 0.078 0.044 0.046 0.09 0.063 0.078 0.096 0.09 0.08 0.076 0.067;
0.034 0.069 0.04 0.063 0.099 0.062 0.047 0.078 0.036 0.057 0.075 0.069 0.09 0.101 0.08;0.034 0.069 0.062 0.047 0.078 0.04 0.063 0.099 0.036 0.057 0.075 0.069 0.101 0.09 0.08;0.034 0.062 0.04 0.036 0.069 0.069 0.047 0.078 0.063 0.057 0.101 0.099 0.09 0.075 0.08;
0.025 0.056 0.046 0.072 0.107 0.067 0.036 0.078 0.045 0.055 0.085 0.083 0.062 0.11 0.073;0.025 0.056 0.067 0.036 0.078 0.046 0.072 0.107 0.045 0.055 0.085 0.083 0.11 0.062 0.073;0.025 0.067 0.046 0.045 0.083 0.056 0.036 0.078 0.072 0.055 0.11 0.107 0.062 0.085 0.073;
0.025 0.058 0.058 0.065 0.105 0.062 0.044 0.097 0.034 0.06 0.076 0.072 0.069 0.095 0.08;0.025 0.058 0.062 0.044 0.097 0.058 0.065 0.105 0.034 0.06 0.076 0.072 0.095 0.069 0.08;0.025 0.062 0.058 0.034 0.072 0.058 0.044 0.097 0.065 0.06 0.095 0.105 0.069 0.076 0.08;
0.028 0.061 0.066 0.072 0.096 0.059 0.046 0.074 0.04 0.048 0.077 0.102 0.074 0.1 0.057;0.028 0.061 0.059 0.046 0.074 0.066 0.072 0.096 0.04 0.048 0.077 0.102 0.1 0.074 0.057;0.028 0.059 0.066 0.04 0.102 0.061 0.046 0.074 0.072 0.048 0.1 0.096 0.074 0.077 0.057;
0.033 0.061 0.048 0.07 0.085 0.067 0.041 0.096 0.046 0.042 0.08 0.068 0.07 0.111 0.082;0.033 0.061 0.067 0.041 0.096 0.048 0.07 0.085 0.046 0.042 0.08 0.068 0.111 0.07 0.082;0.033 0.067 0.048 0.046 0.068 0.061 0.041 0.096 0.07 0.042 0.111 0.085 0.07 0.08 0.082;
0.03 0.064 0.037 0.077 0.094 0.075 0.036 0.082 0.038 0.056 0.078 0.076 0.093 0.098 0.066;0.03 0.064 0.075 0.036 0.082 0.037 0.077 0.094 0.038 0.056 0.078 0.076 0.098 0.093 0.066;0.03 0.075 0.037 0.038 0.076 0.064 0.036 0.082 0.077 0.056 0.098 0.094 0.093 0.078 0.066;
0.036 0.067 0.05 0.064 0.106 0.058 0.043 0.073 0.033 0.057 0.073 0.076 0.09 0.105 0.069;0.036 0.067 0.058 0.043 0.073 0.05 0.064 0.106 0.033 0.057 0.073 0.076 0.105 0.09 0.069;0.036 0.058 0.05 0.033 0.076 0.067 0.043 0.073 0.064 0.057 0.105 0.106 0.09 0.073 0.069;
0.031 0.062 0.049 0.08 0.112 0.046 0.036 0.084 0.03 0.044 0.072 0.082 0.074 0.112 0.086;0.031 0.062 0.046 0.036 0.084 0.049 0.08 0.112 0.03 0.044 0.072 0.082 0.112 0.074 0.086;0.031 0.046 0.049 0.03 0.082 0.062 0.036 0.084 0.08 0.044 0.112 0.112 0.074 0.072 0.086;
0.033 0.064 0.059 0.086 0.084 0.057 0.054 0.087 0.04 0.058 0.082 0.066 0.06 0.107 0.063;0.033 0.064 0.057 0.054 0.087 0.059 0.086 0.084 0.04 0.058 0.082 0.066 0.107 0.06 0.063;0.033 0.057 0.059 0.04 0.066 0.064 0.054 0.087 0.086 0.058 0.107 0.084 0.06 0.082 0.063;
0.036 0.074 0.063 0.069 0.097 0.059 0.038 0.082 0.031 0.059 0.091 0.069 0.071 0.09 0.071;0.036 0.074 0.059 0.038 0.082 0.063 0.069 0.097 0.031 0.059 0.091 0.069 0.09 0.071 0.071;0.036 0.059 0.063 0.031 0.069 0.074 0.038 0.082 0.069 0.059 0.09 0.097 0.071 0.091 0.071;
0.023 0.063 0.058 0.069 0.103 0.053 0.043 0.086 0.037 0.055 0.069 0.082 0.08 0.095 0.084;0.023 0.063 0.053 0.043 0.086 0.058 0.069 0.103 0.037 0.055 0.069 0.082 0.095 0.08 0.084;0.023 0.053 0.058 0.037 0.082 0.063 0.043 0.086 0.069 0.055 0.095 0.103 0.08 0.069 0.084;
0.029 0.067 0.055 0.07 0.109 0.047 0.038 0.093 0.037 0.059 0.073 0.087 0.08 0.092 0.064;0.029 0.067 0.047 0.038 0.093 0.055 0.07 0.109 0.037 0.059 0.073 0.087 0.092 0.08 0.064;0.029 0.047 0.055 0.037 0.087 0.067 0.038 0.093 0.07 0.059 0.092 0.109 0.08 0.073 0.064;
0.04 0.057 0.063 0.069 0.089 0.052 0.038 0.081 0.051 0.052 0.078 0.096 0.085 0.097 0.052;0.04 0.057 0.052 0.038 0.081 0.063 0.069 0.089 0.051 0.052 0.078 0.096 0.097 0.085 0.052;0.04 0.052 0.063 0.051 0.096 0.057 0.038 0.081 0.069 0.052 0.097 0.089 0.085 0.078 0.052;
0.028 0.067 0.061 0.075 0.115 0.042 0.043 0.072 0.039 0.052 0.067 0.076 0.079 0.11 0.074;0.028 0.067 0.042 0.043 0.072 0.061 0.075 0.115 0.039 0.052 0.067 0.076 0.11 0.079 0.074;0.028 0.042 0.061 0.039 0.076 0.067 0.043 0.072 0.075 0.052 0.11 0.115 0.079 0.067 0.074;
0.04 0.049 0.054 0.067 0.097 0.063 0.043 0.079 0.054 0.048 0.076 0.08 0.076 0.095 0.079;0.04 0.049 0.063 0.043 0.079 0.054 0.067 0.097 0.054 0.048 0.076 0.08 0.095 0.076 0.079;0.04 0.063 0.054 0.054 0.08 0.049 0.043 0.079 0.067 0.048 0.095 0.097 0.076 0.076 0.079;
0.034 0.059 0.055 0.078 0.089 0.065 0.042 0.085 0.041 0.046 0.094 0.068 0.074 0.093 0.077;0.034 0.059 0.065 0.042 0.085 0.055 0.078 0.089 0.041 0.046 0.094 0.068 0.093 0.074 0.077;0.034 0.065 0.055 0.041 0.068 0.059 0.042 0.085 0.078 0.046 0.093 0.089 0.074 0.094 0.077;
0.024 0.074 0.053 0.073 0.09 0.055 0.043 0.087 0.037 0.053 0.074 0.068 0.089 0.109 0.071;0.024 0.074 0.055 0.043 0.087 0.053 0.073 0.09 0.037 0.053 0.074 0.068 0.109 0.089 0.071;0.024 0.055 0.053 0.037 0.068 0.074 0.043 0.087 0.073 0.053 0.109 0.09 0.089 0.074 0.071;
0.03 0.064 0.06 0.066 0.093 0.06 0.031 0.095 0.041 0.063 0.068 0.074 0.076 0.097 0.082;0.03 0.064 0.06 0.031 0.095 0.06 0.066 0.093 0.041 0.063 0.068 0.074 0.097 0.076 0.082;0.03 0.06 0.06 0.041 0.074 0.064 0.031 0.095 0.066 0.063 0.097 0.093 0.076 0.068 0.082;
0.035 0.066 0.057 0.07 0.104 0.058 0.039 0.082 0.036 0.06 0.075 0.079 0.072 0.093 0.074;0.035 0.066 0.058 0.039 0.082 0.057 0.07 0.104 0.036 0.06 0.075 0.079 0.093 0.072 0.074;0.035 0.058 0.057 0.036 0.079 0.066 0.039 0.082 0.07 0.06 0.093 0.104 0.072 0.075 0.074;
0.029 0.049 0.042 0.071 0.115 0.063 0.036 0.09 0.043 0.049 0.089 0.074 0.091 0.089 0.07;0.029 0.049 0.063 0.036 0.09 0.042 0.071 0.115 0.043 0.049 0.089 0.074 0.089 0.091 0.07;0.029 0.063 0.042 0.043 0.074 0.049 0.036 0.09 0.071 0.049 0.089 0.115 0.091 0.089 0.07;
0.029 0.066 0.048 0.068 0.09 0.063 0.053 0.076 0.029 0.055 0.081 0.088 0.088 0.103 0.063;0.029 0.066 0.063 0.053 0.076 0.048 0.068 0.09 0.029 0.055 0.081 0.088 0.103 0.088 0.063;0.029 0.063 0.048 0.029 0.088 0.066 0.053 0.076 0.068 0.055 0.103 0.09 0.088 0.081 0.063;
0.031 0.065 0.07 0.066 0.08 0.062 0.044 0.098 0.035 0.058 0.083 0.062 0.07 0.105 0.071;0.031 0.065 0.062 0.044 0.098 0.07 0.066 0.08 0.035 0.058 0.083 0.062 0.105 0.07 0.071;0.031 0.062 0.07 0.035 0.062 0.065 0.044 0.098 0.066 0.058 0.105 0.08 0.07 0.083 0.071;
0.042 0.056 0.058 0.069 0.108 0.065 0.041 0.079 0.024 0.043 0.079 0.084 0.079 0.092 0.081;0.042 0.056 0.065 0.041 0.079 0.058 0.069 0.108 0.024 0.043 0.079 0.084 0.092 0.079 0.081;0.042 0.065 0.058 0.024 0.084 0.056 0.041 0.079 0.069 0.043 0.092 0.108 0.079 0.079 0.081;
0.026 0.057 0.057 0.072 0.107 0.052 0.046 0.089 0.042 0.055 0.08 0.073 0.061 0.102 0.081;0.026 0.057 0.052 0.046 0.089 0.057 0.072 0.107 0.042 0.055 0.08 0.073 0.102 0.061 0.081;0.026 0.052 0.057 0.042 0.073 0.057 0.046 0.089 0.072 0.055 0.102 0.107 0.061 0.08 0.081;
0.029 0.053 0.044 0.072 0.099 0.054 0.043 0.115 0.053 0.041 0.079 0.074 0.083 0.088 0.073;0.029 0.053 0.054 0.043 0.115 0.044 0.072 0.099 0.053 0.041 0.079 0.074 0.088 0.083 0.073;0.029 0.054 0.044 0.053 0.074 0.053 0.043 0.115 0.072 0.041 0.088 0.099 0.083 0.079 0.073;
