0.026 0.051 0.067 0.062 0.108 0.054 0.047 0.073 0.032 0.05 0.082 0.092 0.085 0.096 0.075;0.026 0.051 0.054 0.047 0.073 0.067 0.062 0.108 0.032 0.05 0.082 0.092 0.096 0.085 0.075;0.026 0.054 0.067 0.032 0.092 0.051 0.047 0.073 0.062 0.05 0.096 0.108 0.085 0.082 0.075;
0.022 0.054 0.053 0.059 0.082 0.058 0.043 0.099 0.038 0.05 0.1 0.075 0.08 0.108 0.079;0.022 0.054 0.058 0.043 0.099 0.053 0.059 0.082 0.038 0.05 0.1 0.075 0.108 0.08 0.079;0.022 0.058 0.053 0.038 0.075 0.054 0.043 0.099 0.059 0.05 0.108 0.082 0.08 0.1 0.079;
0.021 0.06 0.047 0.071 0.105 0.058 0.045 0.083 0.033 0.045 0.081 0.095 0.067 0.102 0.087;0.021 0.06 0.058 0.045 0.083 0.047 0.071 0.105 0.033 0.045 0.081 0.095 0.102 0.067 0.087;0.021 0.058 0.047 0.033 0.095 0.06 0.045 0.083 0.071 0.045 0.102 0.105 0.067 0.081 0.087;
0.027 0.047 0.048 0.061 0.095 0.057 0.048 0.084 0.036 0.045 0.072 0.089 0.098 0.101 0.092;0.027 0.047 0.057 0.048 0.084 0.048 0.061 0.095 0.036 0.045 0.072 0.089 0.101 0.098 0.092;0.027 0.057 0.048 0.036 0.089 0.047 0.048 0.084 0.061 0.045 0.101 0.095 0.098 0.072 0.092;
0.024 0.052 0.045 0.065 0.108 0.049 0.042 0.087 0.052 0.06 0.092 0.069 0.081 0.099 0.075;0.024 0.052 0.049 0.042 0.087 0.045 0.065 0.108 0.052 0.06 0.092 0.069 0.099 0.081 0.075;0.024 0.049 0.045 0.052 0.069 0.052 0.042 0.087 0.065 0.06 0.099 0.108 0.081 0.092 0.075;
0.023 0.05 0.052 0.056 0.095 0.064 0.055 0.09 0.043 0.046 0.091 0.102 0.073 0.088 0.072;0.023 0.05 0.064 0.055 0.09 0.052 0.056 0.095 0.043 0.046 0.091 0.102 0.088 0.073 0.072;0.023 0.064 0.052 0.043 0.102 0.05 0.055 0.09 0.056 0.046 0.088 0.095 0.073 0.091 0.072;
0.022 0.062 0.057 0.057 0.096 0.071 0.043 0.08 0.037 0.061 0.084 0.093 0.084 0.087 0.066;0.022 0.062 0.071 0.043 0.08 0.057 0.057 0.096 0.037 0.061 0.084 0.093 0.087 0.084 0.066;0.022 0.071 0.057 0.037 0.093 0.062 0.043 0.08 0.057 0.061 0.087 0.096 0.084 0.084 0.066;
0.029 0.056 0.052 0.068 0.099 0.05 0.043 0.085 0.049 0.041 0.083 0.079 0.091 0.094 0.081;0.029 0.056 0.05 0.043 0.085 0.052 0.068 0.099 0.049 0.041 0.083 0.079 0.094 0.091 0.081;0.029 0.05 0.052 0.049 0.079 0.056 0.043 0.085 0.068 0.041 0.094 0.099 0.091 0.083 0.081;
0.026 0.057 0.051 0.061 0.103 0.059 0.025 0.088 0.039 0.06 0.091 0.079 0.089 0.106 0.066;0.026 0.057 0.059 0.025 0.088 0.051 0.061 0.103 0.039 0.06 0.091 0.079 0.106 0.089 0.066;0.026 0.059 0.051 0.039 0.079 0.057 0.025 0.088 0.061 0.06 0.106 0.103 0.089 0.091 0.066;
0.029 0.046 0.054 0.071 0.091 0.055 0.045 0.079 0.041 0.05 0.089 0.092 0.074 0.115 0.069;0.029 0.046 0.055 0.045 0.079 0.054 0.071 0.091 0.041 0.05 0.089 0.092 0.115 0.074 0.069;0.029 0.055 0.054 0.041 0.092 0.046 0.045 0.079 0.071 0.05 0.115 0.091 0.074 0.089 0.069;
0.026 0.061 0.062 0.059 0.097 0.051 0.041 0.098 0.042 0.046 0.076 0.075 0.086 0.1 0.08;0.026 0.061 0.051 0.041 0.098 0.062 0.059 0.097 0.042 0.046 0.076 0.075 0.1 0.086 0.08;0.026 0.051 0.062 0.042 0.075 0.061 0.041 0.098 0.059 0.046 0.1 0.097 0.086 0.076 0.08;
0.026 0.048 0.044 0.061 0.111 0.073 0.049 0.096 0.034 0.049 0.095 0.066 0.083 0.081 0.084;0.026 0.048 0.073 0.049 0.096 0.044 0.061 0.111 0.034 0.049 0.095 0.066 0.081 0.083 0.084;0.026 0.073 0.044 0.034 0.066 0.048 0.049 0.096 0.061 0.049 0.081 0.111 0.083 0.095 0.084;
0.022 0.066 0.046 0.059 0.102 0.042 0.047 0.086 0.036 0.059 0.089 0.083 0.088 0.105 0.07;0.022 0.066 0.042 0.047 0.086 0.046 0.059 0.102 0.036 0.059 0.089 0.083 0.105 0.088 0.07;0.022 0.042 0.046 0.036 0.083 0.066 0.047 0.086 0.059 0.059 0.105 0.102 0.088 0.089 0.07;
0.029 0.06 0.065 0.074 0.104 0.047 0.037 0.082 0.042 0.053 0.085 0.068 0.075 0.102 0.077;0.029 0.06 0.047 0.037 0.082 0.065 0.074 0.104 0.042 0.053 0.085 0.068 0.102 0.075 0.077;0.029 0.047 0.065 0.042 0.068 0.06 0.037 0.082 0.074 0.053 0.102 0.104 0.075 0.085 0.077;
0.031 0.057 0.049 0.063 0.101 0.053 0.033 0.093 0.049 0.049 0.078 0.085 0.072 0.098 0.089;0.031 0.057 0.053 0.033 0.093 0.049 0.063 0.101 0.049 0.049 0.078 0.085 0.098 0.072 0.089;0.031 0.053 0.049 0.049 0.085 0.057 0.033 0.093 0.063 0.049 0.098 0.101 0.072 0.078 0.089;
