0.017 0.041 0.059 0.052 0.098 0.057 0.039 0.075 0.043 0.049 0.1 0.092 0.096 0.1 0.082;0.017 0.041 0.057 0.039 0.075 0.059 0.052 0.098 0.043 0.049 0.1 0.092 0.1 0.096 0.082;0.017 0.057 0.059 0.043 0.092 0.041 0.039 0.075 0.052 0.049 0.1 0.098 0.096 0.1 0.082;
0.024 0.051 0.054 0.056 0.109 0.048 0.047 0.073 0.039 0.06 0.081 0.088 0.087 0.099 0.084;0.024 0.051 0.048 0.047 0.073 0.054 0.056 0.109 0.039 0.06 0.081 0.088 0.099 0.087 0.084;0.024 0.048 0.054 0.039 0.088 0.051 0.047 0.073 0.056 0.06 0.099 0.109 0.087 0.081 0.084;
0.027 0.071 0.055 0.058 0.103 0.045 0.039 0.088 0.033 0.049 0.08 0.087 0.084 0.096 0.085;0.027 0.071 0.045 0.039 0.088 0.055 0.058 0.103 0.033 0.049 0.08 0.087 0.096 0.084 0.085;0.027 0.045 0.055 0.033 0.087 0.071 0.039 0.088 0.058 0.049 0.096 0.103 0.084 0.08 0.085;
0.02 0.06 0.045 0.049 0.11 0.053 0.04 0.089 0.041 0.054 0.077 0.091 0.086 0.098 0.087;0.02 0.06 0.053 0.04 0.089 0.045 0.049 0.11 0.041 0.054 0.077 0.091 0.098 0.086 0.087;0.02 0.053 0.045 0.041 0.091 0.06 0.04 0.089 0.049 0.054 0.098 0.11 0.086 0.077 0.087;
0.028 0.049 0.054 0.058 0.101 0.048 0.06 0.101 0.04 0.057 0.07 0.084 0.071 0.089 0.09;0.028 0.049 0.048 0.06 0.101 0.054 0.058 0.101 0.04 0.057 0.07 0.084 0.089 0.071 0.09;0.028 0.048 0.054 0.04 0.084 0.049 0.06 0.101 0.058 0.057 0.089 0.101 0.071 0.07 0.09;
0.02 0.05 0.053 0.048 0.099 0.055 0.038 0.098 0.048 0.056 0.084 0.078 0.075 0.117 0.081;0.02 0.05 0.055 0.038 0.098 0.053 0.048 0.099 0.048 0.056 0.084 0.078 0.117 0.075 0.081;0.02 0.055 0.053 0.048 0.078 0.05 0.038 0.098 0.048 0.056 0.117 0.099 0.075 0.084 0.081;
0.02 0.066 0.044 0.05 0.088 0.058 0.04 0.094 0.044 0.05 0.095 0.088 0.083 0.093 0.087;0.02 0.066 0.058 0.04 0.094 0.044 0.05 0.088 0.044 0.05 0.095 0.088 0.093 0.083 0.087;0.02 0.058 0.044 0.044 0.088 0.066 0.04 0.094 0.05 0.05 0.093 0.088 0.083 0.095 0.087;
0.033 0.05 0.063 0.059 0.096 0.048 0.048 0.081 0.036 0.053 0.083 0.086 0.081 0.094 0.089;0.033 0.05 0.048 0.048 0.081 0.063 0.059 0.096 0.036 0.053 0.083 0.086 0.094 0.081 0.089;0.033 0.048 0.063 0.036 0.086 0.05 0.048 0.081 0.059 0.053 0.094 0.096 0.081 0.083 0.089;
0.022 0.059 0.052 0.066 0.105 0.059 0.046 0.104 0.038 0.053 0.062 0.075 0.083 0.095 0.081;0.022 0.059 0.059 0.046 0.104 0.052 0.066 0.105 0.038 0.053 0.062 0.075 0.095 0.083 0.081;0.022 0.059 0.052 0.038 0.075 0.059 0.046 0.104 0.066 0.053 0.095 0.105 0.083 0.062 0.081;
0.026 0.049 0.049 0.06 0.094 0.044 0.046 0.097 0.049 0.057 0.082 0.092 0.092 0.098 0.065;0.026 0.049 0.044 0.046 0.097 0.049 0.06 0.094 0.049 0.057 0.082 0.092 0.098 0.092 0.065;0.026 0.044 0.049 0.049 0.092 0.049 0.046 0.097 0.06 0.057 0.098 0.094 0.092 0.082 0.065;
0.027 0.051 0.052 0.054 0.09 0.059 0.041 0.084 0.041 0.048 0.086 0.081 0.096 0.105 0.085;0.027 0.051 0.059 0.041 0.084 0.052 0.054 0.09 0.041 0.048 0.086 0.081 0.105 0.096 0.085;0.027 0.059 0.052 0.041 0.081 0.051 0.041 0.084 0.054 0.048 0.105 0.09 0.096 0.086 0.085;
0.024 0.053 0.043 0.061 0.099 0.062 0.055 0.088 0.048 0.05 0.087 0.07 0.081 0.09 0.089;0.024 0.053 0.062 0.055 0.088 0.043 0.061 0.099 0.048 0.05 0.087 0.07 0.09 0.081 0.089;0.024 0.062 0.043 0.048 0.07 0.053 0.055 0.088 0.061 0.05 0.09 0.099 0.081 0.087 0.089;
0.014 0.054 0.048 0.058 0.099 0.042 0.057 0.086 0.035 0.055 0.089 0.086 0.098 0.101 0.078;0.014 0.054 0.042 0.057 0.086 0.048 0.058 0.099 0.035 0.055 0.089 0.086 0.101 0.098 0.078;0.014 0.042 0.048 0.035 0.086 0.054 0.057 0.086 0.058 0.055 0.101 0.099 0.098 0.089 0.078;
0.017 0.048 0.068 0.074 0.095 0.05 0.048 0.081 0.048 0.055 0.088 0.071 0.084 0.088 0.085;0.017 0.048 0.05 0.048 0.081 0.068 0.074 0.095 0.048 0.055 0.088 0.071 0.088 0.084 0.085;0.017 0.05 0.068 0.048 0.071 0.048 0.048 0.081 0.074 0.055 0.088 0.095 0.084 0.088 0.085;
0.02 0.054 0.067 0.056 0.094 0.046 0.042 0.088 0.044 0.057 0.078 0.082 0.086 0.1 0.086;0.02 0.054 0.046 0.042 0.088 0.067 0.056 0.094 0.044 0.057 0.078 0.082 0.1 0.086 0.086;0.02 0.046 0.067 0.044 0.082 0.054 0.042 0.088 0.056 0.057 0.1 0.094 0.086 0.078 0.086;
0.024 0.067 0.057 0.053 0.086 0.045 0.036 0.095 0.035 0.057 0.087 0.072 0.077 0.124 0.085;0.024 0.067 0.045 0.036 0.095 0.057 0.053 0.086 0.035 0.057 0.087 0.072 0.124 0.077 0.085;0.024 0.045 0.057 0.035 0.072 0.067 0.036 0.095 0.053 0.057 0.124 0.086 0.077 0.087 0.085;
0.015 0.052 0.056 0.062 0.094 0.041 0.051 0.1 0.037 0.044 0.091 0.077 0.087 0.105 0.088;0.015 0.052 0.041 0.051 0.1 0.056 0.062 0.094 0.037 0.044 0.091 0.077 0.105 0.087 0.088;0.015 0.041 0.056 0.037 0.077 0.052 0.051 0.1 0.062 0.044 0.105 0.094 0.087 0.091 0.088;
0.03 0.045 0.059 0.055 0.094 0.056 0.048 0.102 0.044 0.052 0.092 0.078 0.078 0.085 0.082;0.03 0.045 0.056 0.048 0.102 0.059 0.055 0.094 0.044 0.052 0.092 0.078 0.085 0.078 0.082;0.03 0.056 0.059 0.044 0.078 0.045 0.048 0.102 0.055 0.052 0.085 0.094 0.078 0.092 0.082;
0.028 0.05 0.029 0.054 0.112 0.059 0.058 0.088 0.047 0.054 0.074 0.094 0.079 0.088 0.086;0.028 0.05 0.059 0.058 0.088 0.029 0.054 0.112 0.047 0.054 0.074 0.094 0.088 0.079 0.086;0.028 0.059 0.029 0.047 0.094 0.05 0.058 0.088 0.054 0.054 0.088 0.112 0.079 0.074 0.086;
0.022 0.06 0.055 0.058 0.091 0.054 0.036 0.093 0.047 0.045 0.087 0.088 0.096 0.081 0.087;0.022 0.06 0.054 0.036 0.093 0.055 0.058 0.091 0.047 0.045 0.087 0.088 0.081 0.096 0.087;0.022 0.054 0.055 0.047 0.088 0.06 0.036 0.093 0.058 0.045 0.081 0.091 0.096 0.087 0.087;
0.03 0.039 0.044 0.054 0.091 0.057 0.055 0.093 0.048 0.056 0.079 0.083 0.085 0.091 0.095;0.03 0.039 0.057 0.055 0.093 0.044 0.054 0.091 0.048 0.056 0.079 0.083 0.091 0.085 0.095;0.03 0.057 0.044 0.048 0.083 0.039 0.055 0.093 0.054 0.056 0.091 0.091 0.085 0.079 0.095;
0.026 0.053 0.062 0.074 0.095 0.045 0.04 0.086 0.045 0.05 0.085 0.093 0.079 0.09 0.077;0.026 0.053 0.045 0.04 0.086 0.062 0.074 0.095 0.045 0.05 0.085 0.093 0.09 0.079 0.077;0.026 0.045 0.062 0.045 0.093 0.053 0.04 0.086 0.074 0.05 0.09 0.095 0.079 0.085 0.077;
0.028 0.061 0.03 0.061 0.111 0.052 0.035 0.085 0.041 0.048 0.096 0.089 0.09 0.101 0.072;0.028 0.061 0.052 0.035 0.085 0.03 0.061 0.111 0.041 0.048 0.096 0.089 0.101 0.09 0.072;0.028 0.052 0.03 0.041 0.089 0.061 0.035 0.085 0.061 0.048 0.101 0.111 0.09 0.096 0.072;
0.009 0.06 0.043 0.07 0.105 0.044 0.049 0.089 0.046 0.052 0.093 0.09 0.076 0.1 0.074;0.009 0.06 0.044 0.049 0.089 0.043 0.07 0.105 0.046 0.052 0.093 0.09 0.1 0.076 0.074;0.009 0.044 0.043 0.046 0.09 0.06 0.049 0.089 0.07 0.052 0.1 0.105 0.076 0.093 0.074;
0.025 0.046 0.049 0.071 0.101 0.06 0.04 0.09 0.049 0.049 0.088 0.07 0.079 0.093 0.09;0.025 0.046 0.06 0.04 0.09 0.049 0.071 0.101 0.049 0.049 0.088 0.07 0.093 0.079 0.09;0.025 0.06 0.049 0.049 0.07 0.046 0.04 0.09 0.071 0.049 0.093 0.101 0.079 0.088 0.09;
0.02 0.063 0.045 0.071 0.07 0.045 0.05 0.102 0.049 0.051 0.081 0.082 0.091 0.093 0.087;0.02 0.063 0.045 0.05 0.102 0.045 0.071 0.07 0.049 0.051 0.081 0.082 0.093 0.091 0.087;0.02 0.045 0.045 0.049 0.082 0.063 0.05 0.102 0.071 0.051 0.093 0.07 0.091 0.081 0.087;
0.024 0.054 0.038 0.061 0.081 0.039 0.047 0.082 0.052 0.044 0.086 0.078 0.103 0.106 0.105;0.024 0.054 0.039 0.047 0.082 0.038 0.061 0.081 0.052 0.044 0.086 0.078 0.106 0.103 0.105;0.024 0.039 0.038 0.052 0.078 0.054 0.047 0.082 0.061 0.044 0.106 0.081 0.103 0.086 0.105;
0.021 0.049 0.044 0.062 0.098 0.041 0.041 0.101 0.05 0.065 0.077 0.09 0.094 0.096 0.071;0.021 0.049 0.041 0.041 0.101 0.044 0.062 0.098 0.05 0.065 0.077 0.09 0.096 0.094 0.071;0.021 0.041 0.044 0.05 0.09 0.049 0.041 0.101 0.062 0.065 0.096 0.098 0.094 0.077 0.071;
0.027 0.046 0.06 0.056 0.094 0.059 0.038 0.093 0.04 0.05 0.083 0.091 0.081 0.103 0.079;0.027 0.046 0.059 0.038 0.093 0.06 0.056 0.094 0.04 0.05 0.083 0.091 0.103 0.081 0.079;0.027 0.059 0.06 0.04 0.091 0.046 0.038 0.093 0.056 0.05 0.103 0.094 0.081 0.083 0.079;
0.018 0.057 0.047 0.063 0.092 0.047 0.04 0.089 0.043 0.062 0.084 0.07 0.104 0.101 0.083;0.018 0.057 0.047 0.04 0.089 0.047 0.063 0.092 0.043 0.062 0.084 0.07 0.101 0.104 0.083;0.018 0.047 0.047 0.043 0.07 0.057 0.04 0.089 0.063 0.062 0.101 0.092 0.104 0.084 0.083;
0.029 0.041 0.047 0.056 0.105 0.049 0.043 0.079 0.047 0.054 0.083 0.097 0.088 0.097 0.085;0.029 0.041 0.049 0.043 0.079 0.047 0.056 0.105 0.047 0.054 0.083 0.097 0.097 0.088 0.085;0.029 0.049 0.047 0.047 0.097 0.041 0.043 0.079 0.056 0.054 0.097 0.105 0.088 0.083 0.085;
0.023 0.046 0.057 0.076 0.094 0.045 0.045 0.088 0.04 0.041 0.083 0.086 0.089 0.099 0.088;0.023 0.046 0.045 0.045 0.088 0.057 0.076 0.094 0.04 0.041 0.083 0.086 0.099 0.089 0.088;0.023 0.045 0.057 0.04 0.086 0.046 0.045 0.088 0.076 0.041 0.099 0.094 0.089 0.083 0.088;
0.021 0.056 0.05 0.069 0.088 0.058 0.042 0.092 0.046 0.043 0.08 0.087 0.075 0.083 0.11;0.021 0.056 0.058 0.042 0.092 0.05 0.069 0.088 0.046 0.043 0.08 0.087 0.083 0.075 0.11;0.021 0.058 0.05 0.046 0.087 0.056 0.042 0.092 0.069 0.043 0.083 0.088 0.075 0.08 0.11;
0.023 0.05 0.043 0.062 0.116 0.053 0.034 0.086 0.043 0.06 0.083 0.074 0.073 0.112 0.088;0.023 0.05 0.053 0.034 0.086 0.043 0.062 0.116 0.043 0.06 0.083 0.074 0.112 0.073 0.088;0.023 0.053 0.043 0.043 0.074 0.05 0.034 0.086 0.062 0.06 0.112 0.116 0.073 0.083 0.088;
0.024 0.051 0.04 0.071 0.101 0.043 0.041 0.087 0.044 0.052 0.092 0.082 0.084 0.099 0.089;0.024 0.051 0.043 0.041 0.087 0.04 0.071 0.101 0.044 0.052 0.092 0.082 0.099 0.084 0.089;0.024 0.043 0.04 0.044 0.082 0.051 0.041 0.087 0.071 0.052 0.099 0.101 0.084 0.092 0.089;
0.015 0.051 0.049 0.068 0.105 0.045 0.043 0.103 0.038 0.056 0.107 0.082 0.069 0.095 0.074;0.015 0.051 0.045 0.043 0.103 0.049 0.068 0.105 0.038 0.056 0.107 0.082 0.095 0.069 0.074;0.015 0.045 0.049 0.038 0.082 0.051 0.043 0.103 0.068 0.056 0.095 0.105 0.069 0.107 0.074;
0.022 0.05 0.054 0.051 0.083 0.053 0.049 0.075 0.041 0.064 0.075 0.082 0.098 0.118 0.085;0.022 0.05 0.053 0.049 0.075 0.054 0.051 0.083 0.041 0.064 0.075 0.082 0.118 0.098 0.085;0.022 0.053 0.054 0.041 0.082 0.05 0.049 0.075 0.051 0.064 0.118 0.083 0.098 0.075 0.085;
0.015 0.049 0.046 0.065 0.109 0.052 0.036 0.079 0.036 0.043 0.1 0.095 0.087 0.096 0.092;0.015 0.049 0.052 0.036 0.079 0.046 0.065 0.109 0.036 0.043 0.1 0.095 0.096 0.087 0.092;0.015 0.052 0.046 0.036 0.095 0.049 0.036 0.079 0.065 0.043 0.096 0.109 0.087 0.1 0.092;
0.024 0.052 0.061 0.063 0.106 0.05 0.041 0.085 0.05 0.056 0.071 0.084 0.061 0.107 0.089;0.024 0.052 0.05 0.041 0.085 0.061 0.063 0.106 0.05 0.056 0.071 0.084 0.107 0.061 0.089;0.024 0.05 0.061 0.05 0.084 0.052 0.041 0.085 0.063 0.056 0.107 0.106 0.061 0.071 0.089;
0.022 0.052 0.052 0.052 0.098 0.053 0.045 0.091 0.048 0.053 0.091 0.095 0.085 0.083 0.08;0.022 0.052 0.053 0.045 0.091 0.052 0.052 0.098 0.048 0.053 0.091 0.095 0.083 0.085 0.08;0.022 0.053 0.052 0.048 0.095 0.052 0.045 0.091 0.052 0.053 0.083 0.098 0.085 0.091 0.08;
0.019 0.052 0.057 0.057 0.099 0.053 0.038 0.084 0.044 0.067 0.084 0.092 0.081 0.086 0.087;0.019 0.052 0.053 0.038 0.084 0.057 0.057 0.099 0.044 0.067 0.084 0.092 0.086 0.081 0.087;0.019 0.053 0.057 0.044 0.092 0.052 0.038 0.084 0.057 0.067 0.086 0.099 0.081 0.084 0.087;
0.024 0.054 0.06 0.046 0.093 0.06 0.05 0.089 0.037 0.057 0.08 0.086 0.081 0.104 0.079;0.024 0.054 0.06 0.05 0.089 0.06 0.046 0.093 0.037 0.057 0.08 0.086 0.104 0.081 0.079;0.024 0.06 0.06 0.037 0.086 0.054 0.05 0.089 0.046 0.057 0.104 0.093 0.081 0.08 0.079;
0.02 0.045 0.055 0.053 0.11 0.05 0.041 0.105 0.044 0.058 0.08 0.074 0.076 0.102 0.087;0.02 0.045 0.05 0.041 0.105 0.055 0.053 0.11 0.044 0.058 0.08 0.074 0.102 0.076 0.087;0.02 0.05 0.055 0.044 0.074 0.045 0.041 0.105 0.053 0.058 0.102 0.11 0.076 0.08 0.087;
0.022 0.055 0.045 0.057 0.096 0.053 0.056 0.081 0.045 0.04 0.09 0.083 0.089 0.099 0.089;0.022 0.055 0.053 0.056 0.081 0.045 0.057 0.096 0.045 0.04 0.09 0.083 0.099 0.089 0.089;0.022 0.053 0.045 0.045 0.083 0.055 0.056 0.081 0.057 0.04 0.099 0.096 0.089 0.09 0.089;
0.024 0.051 0.047 0.052 0.096 0.063 0.04 0.084 0.042 0.045 0.079 0.099 0.077 0.103 0.098;0.024 0.051 0.063 0.04 0.084 0.047 0.052 0.096 0.042 0.045 0.079 0.099 0.103 0.077 0.098;0.024 0.063 0.047 0.042 0.099 0.051 0.04 0.084 0.052 0.045 0.103 0.096 0.077 0.079 0.098;
0.019 0.041 0.05 0.073 0.09 0.062 0.043 0.094 0.057 0.051 0.085 0.086 0.07 0.104 0.075;0.019 0.041 0.062 0.043 0.094 0.05 0.073 0.09 0.057 0.051 0.085 0.086 0.104 0.07 0.075;0.019 0.062 0.05 0.057 0.086 0.041 0.043 0.094 0.073 0.051 0.104 0.09 0.07 0.085 0.075;
0.021 0.047 0.05 0.063 0.109 0.066 0.042 0.092 0.042 0.049 0.084 0.084 0.078 0.094 0.079;0.021 0.047 0.066 0.042 0.092 0.05 0.063 0.109 0.042 0.049 0.084 0.084 0.094 0.078 0.079;0.021 0.066 0.05 0.042 0.084 0.047 0.042 0.092 0.063 0.049 0.094 0.109 0.078 0.084 0.079;
0.023 0.058 0.048 0.057 0.096 0.054 0.032 0.088 0.039 0.054 0.099 0.091 0.087 0.1 0.074;0.023 0.058 0.054 0.032 0.088 0.048 0.057 0.096 0.039 0.054 0.099 0.091 0.1 0.087 0.074;0.023 0.054 0.048 0.039 0.091 0.058 0.032 0.088 0.057 0.054 0.1 0.096 0.087 0.099 0.074;
0.019 0.055 0.052 0.057 0.091 0.053 0.039 0.084 0.039 0.052 0.096 0.085 0.086 0.103 0.089;0.019 0.055 0.053 0.039 0.084 0.052 0.057 0.091 0.039 0.052 0.096 0.085 0.103 0.086 0.089;0.019 0.053 0.052 0.039 0.085 0.055 0.039 0.084 0.057 0.052 0.103 0.091 0.086 0.096 0.089;
0.025 0.054 0.057 0.041 0.091 0.055 0.041 0.091 0.049 0.054 0.086 0.087 0.082 0.107 0.08;0.025 0.054 0.055 0.041 0.091 0.057 0.041 0.091 0.049 0.054 0.086 0.087 0.107 0.082 0.08;0.025 0.055 0.057 0.049 0.087 0.054 0.041 0.091 0.041 0.054 0.107 0.091 0.082 0.086 0.08;
0.015 0.054 0.06 0.066 0.097 0.048 0.039 0.091 0.052 0.057 0.091 0.076 0.083 0.091 0.08;0.015 0.054 0.048 0.039 0.091 0.06 0.066 0.097 0.052 0.057 0.091 0.076 0.091 0.083 0.08;0.015 0.048 0.06 0.052 0.076 0.054 0.039 0.091 0.066 0.057 0.091 0.097 0.083 0.091 0.08;
0.021 0.064 0.044 0.062 0.11 0.043 0.034 0.098 0.054 0.049 0.081 0.066 0.111 0.086 0.077;0.021 0.064 0.043 0.034 0.098 0.044 0.062 0.11 0.054 0.049 0.081 0.066 0.086 0.111 0.077;0.021 0.043 0.044 0.054 0.066 0.064 0.034 0.098 0.062 0.049 0.086 0.11 0.111 0.081 0.077;
0.02 0.041 0.045 0.069 0.091 0.05 0.035 0.107 0.041 0.054 0.094 0.087 0.088 0.089 0.089;0.02 0.041 0.05 0.035 0.107 0.045 0.069 0.091 0.041 0.054 0.094 0.087 0.089 0.088 0.089;0.02 0.05 0.045 0.041 0.087 0.041 0.035 0.107 0.069 0.054 0.089 0.091 0.088 0.094 0.089;
0.027 0.047 0.037 0.051 0.103 0.059 0.039 0.084 0.045 0.047 0.09 0.096 0.091 0.103 0.081;0.027 0.047 0.059 0.039 0.084 0.037 0.051 0.103 0.045 0.047 0.09 0.096 0.103 0.091 0.081;0.027 0.059 0.037 0.045 0.096 0.047 0.039 0.084 0.051 0.047 0.103 0.103 0.091 0.09 0.081;
0.026 0.045 0.051 0.057 0.073 0.054 0.044 0.093 0.048 0.041 0.087 0.088 0.1 0.109 0.084;0.026 0.045 0.054 0.044 0.093 0.051 0.057 0.073 0.048 0.041 0.087 0.088 0.109 0.1 0.084;0.026 0.054 0.051 0.048 0.088 0.045 0.044 0.093 0.057 0.041 0.109 0.073 0.1 0.087 0.084;
0.033 0.047 0.052 0.065 0.091 0.044 0.043 0.096 0.038 0.045 0.09 0.082 0.072 0.111 0.091;0.033 0.047 0.044 0.043 0.096 0.052 0.065 0.091 0.038 0.045 0.09 0.082 0.111 0.072 0.091;0.033 0.044 0.052 0.038 0.082 0.047 0.043 0.096 0.065 0.045 0.111 0.091 0.072 0.09 0.091;
0.026 0.047 0.053 0.046 0.099 0.045 0.039 0.114 0.044 0.053 0.088 0.092 0.081 0.093 0.08;0.026 0.047 0.045 0.039 0.114 0.053 0.046 0.099 0.044 0.053 0.088 0.092 0.093 0.081 0.08;0.026 0.045 0.053 0.044 0.092 0.047 0.039 0.114 0.046 0.053 0.093 0.099 0.081 0.088 0.08;
0.03 0.059 0.046 0.06 0.108 0.054 0.045 0.071 0.039 0.056 0.082 0.093 0.078 0.114 0.065;0.03 0.059 0.054 0.045 0.071 0.046 0.06 0.108 0.039 0.056 0.082 0.093 0.114 0.078 0.065;0.03 0.054 0.046 0.039 0.093 0.059 0.045 0.071 0.06 0.056 0.114 0.108 0.078 0.082 0.065;
0.017 0.05 0.043 0.064 0.105 0.058 0.048 0.089 0.049 0.049 0.076 0.082 0.088 0.111 0.071;0.017 0.05 0.058 0.048 0.089 0.043 0.064 0.105 0.049 0.049 0.076 0.082 0.111 0.088 0.071;0.017 0.058 0.043 0.049 0.082 0.05 0.048 0.089 0.064 0.049 0.111 0.105 0.088 0.076 0.071;
0.023 0.058 0.042 0.059 0.104 0.037 0.042 0.1 0.043 0.054 0.076 0.088 0.094 0.093 0.087;0.023 0.058 0.037 0.042 0.1 0.042 0.059 0.104 0.043 0.054 0.076 0.088 0.093 0.094 0.087;0.023 0.037 0.042 0.043 0.088 0.058 0.042 0.1 0.059 0.054 0.093 0.104 0.094 0.076 0.087;
0.025 0.057 0.057 0.041 0.116 0.066 0.047 0.081 0.035 0.044 0.09 0.092 0.088 0.082 0.079;0.025 0.057 0.066 0.047 0.081 0.057 0.041 0.116 0.035 0.044 0.09 0.092 0.082 0.088 0.079;0.025 0.066 0.057 0.035 0.092 0.057 0.047 0.081 0.041 0.044 0.082 0.116 0.088 0.09 0.079;
0.018 0.044 0.042 0.07 0.102 0.056 0.053 0.078 0.051 0.053 0.084 0.072 0.073 0.125 0.079;0.018 0.044 0.056 0.053 0.078 0.042 0.07 0.102 0.051 0.053 0.084 0.072 0.125 0.073 0.079;0.018 0.056 0.042 0.051 0.072 0.044 0.053 0.078 0.07 0.053 0.125 0.102 0.073 0.084 0.079;
0.017 0.045 0.053 0.065 0.09 0.045 0.051 0.099 0.053 0.05 0.067 0.096 0.088 0.103 0.078;0.017 0.045 0.045 0.051 0.099 0.053 0.065 0.09 0.053 0.05 0.067 0.096 0.103 0.088 0.078;0.017 0.045 0.053 0.053 0.096 0.045 0.051 0.099 0.065 0.05 0.103 0.09 0.088 0.067 0.078;
0.02 0.064 0.058 0.056 0.096 0.063 0.054 0.081 0.037 0.047 0.073 0.077 0.095 0.1 0.079;0.02 0.064 0.063 0.054 0.081 0.058 0.056 0.096 0.037 0.047 0.073 0.077 0.1 0.095 0.079;0.02 0.063 0.058 0.037 0.077 0.064 0.054 0.081 0.056 0.047 0.1 0.096 0.095 0.073 0.079;
0.02 0.053 0.055 0.056 0.091 0.065 0.046 0.093 0.041 0.044 0.087 0.089 0.081 0.109 0.07;0.02 0.053 0.065 0.046 0.093 0.055 0.056 0.091 0.041 0.044 0.087 0.089 0.109 0.081 0.07;0.02 0.065 0.055 0.041 0.089 0.053 0.046 0.093 0.056 0.044 0.109 0.091 0.081 0.087 0.07;
0.02 0.052 0.066 0.06 0.119 0.059 0.041 0.091 0.049 0.049 0.082 0.072 0.07 0.082 0.088;0.02 0.052 0.059 0.041 0.091 0.066 0.06 0.119 0.049 0.049 0.082 0.072 0.082 0.07 0.088;0.02 0.059 0.066 0.049 0.072 0.052 0.041 0.091 0.06 0.049 0.082 0.119 0.07 0.082 0.088;
0.028 0.05 0.053 0.067 0.083 0.052 0.038 0.081 0.046 0.052 0.09 0.088 0.083 0.096 0.093;0.028 0.05 0.052 0.038 0.081 0.053 0.067 0.083 0.046 0.052 0.09 0.088 0.096 0.083 0.093;0.028 0.052 0.053 0.046 0.088 0.05 0.038 0.081 0.067 0.052 0.096 0.083 0.083 0.09 0.093;
