0.026 0.049 0.049 0.066 0.088 0.045 0.044 0.08 0.047 0.054 0.081 0.097 0.092 0.104 0.078;0.026 0.049 0.045 0.044 0.08 0.049 0.066 0.088 0.047 0.054 0.081 0.097 0.104 0.092 0.078;0.026 0.045 0.049 0.047 0.097 0.049 0.044 0.08 0.066 0.054 0.104 0.088 0.092 0.081 0.078;
0.019 0.039 0.062 0.061 0.094 0.052 0.046 0.087 0.044 0.048 0.089 0.082 0.093 0.097 0.087;0.019 0.039 0.052 0.046 0.087 0.062 0.061 0.094 0.044 0.048 0.089 0.082 0.097 0.093 0.087;0.019 0.052 0.062 0.044 0.082 0.039 0.046 0.087 0.061 0.048 0.097 0.094 0.093 0.089 0.087;
0.023 0.049 0.044 0.052 0.096 0.061 0.051 0.076 0.057 0.064 0.072 0.079 0.09 0.098 0.088;0.023 0.049 0.061 0.051 0.076 0.044 0.052 0.096 0.057 0.064 0.072 0.079 0.098 0.09 0.088;0.023 0.061 0.044 0.057 0.079 0.049 0.051 0.076 0.052 0.064 0.098 0.096 0.09 0.072 0.088;
0.014 0.055 0.054 0.063 0.095 0.046 0.05 0.092 0.052 0.047 0.084 0.087 0.084 0.087 0.09;0.014 0.055 0.046 0.05 0.092 0.054 0.063 0.095 0.052 0.047 0.084 0.087 0.087 0.084 0.09;0.014 0.046 0.054 0.052 0.087 0.055 0.05 0.092 0.063 0.047 0.087 0.095 0.084 0.084 0.09;
0.019 0.06 0.051 0.057 0.096 0.051 0.039 0.083 0.055 0.057 0.08 0.082 0.083 0.1 0.087;0.019 0.06 0.051 0.039 0.083 0.051 0.057 0.096 0.055 0.057 0.08 0.082 0.1 0.083 0.087;0.019 0.051 0.051 0.055 0.082 0.06 0.039 0.083 0.057 0.057 0.1 0.096 0.083 0.08 0.087;
0.019 0.052 0.055 0.057 0.099 0.045 0.042 0.08 0.057 0.045 0.092 0.086 0.093 0.096 0.082;0.019 0.052 0.045 0.042 0.08 0.055 0.057 0.099 0.057 0.045 0.092 0.086 0.096 0.093 0.082;0.019 0.045 0.055 0.057 0.086 0.052 0.042 0.08 0.057 0.045 0.096 0.099 0.093 0.092 0.082;
0.02 0.061 0.044 0.047 0.097 0.054 0.051 0.085 0.038 0.055 0.089 0.084 0.095 0.101 0.079;0.02 0.061 0.054 0.051 0.085 0.044 0.047 0.097 0.038 0.055 0.089 0.084 0.101 0.095 0.079;0.02 0.054 0.044 0.038 0.084 0.061 0.051 0.085 0.047 0.055 0.101 0.097 0.095 0.089 0.079;
0.018 0.043 0.046 0.048 0.101 0.047 0.046 0.094 0.052 0.048 0.08 0.097 0.075 0.112 0.093;0.018 0.043 0.047 0.046 0.094 0.046 0.048 0.101 0.052 0.048 0.08 0.097 0.112 0.075 0.093;0.018 0.047 0.046 0.052 0.097 0.043 0.046 0.094 0.048 0.048 0.112 0.101 0.075 0.08 0.093;
0.013 0.05 0.057 0.058 0.108 0.062 0.049 0.087 0.044 0.053 0.085 0.074 0.083 0.099 0.078;0.013 0.05 0.062 0.049 0.087 0.057 0.058 0.108 0.044 0.053 0.085 0.074 0.099 0.083 0.078;0.013 0.062 0.057 0.044 0.074 0.05 0.049 0.087 0.058 0.053 0.099 0.108 0.083 0.085 0.078;
0.024 0.061 0.059 0.068 0.104 0.059 0.039 0.082 0.041 0.06 0.081 0.073 0.075 0.094 0.08;0.024 0.061 0.059 0.039 0.082 0.059 0.068 0.104 0.041 0.06 0.081 0.073 0.094 0.075 0.08;0.024 0.059 0.059 0.041 0.073 0.061 0.039 0.082 0.068 0.06 0.094 0.104 0.075 0.081 0.08;
0.024 0.058 0.036 0.056 0.09 0.067 0.037 0.098 0.044 0.049 0.072 0.082 0.076 0.099 0.112;0.024 0.058 0.067 0.037 0.098 0.036 0.056 0.09 0.044 0.049 0.072 0.082 0.099 0.076 0.112;0.024 0.067 0.036 0.044 0.082 0.058 0.037 0.098 0.056 0.049 0.099 0.09 0.076 0.072 0.112;
0.022 0.054 0.05 0.052 0.108 0.049 0.042 0.08 0.047 0.057 0.082 0.083 0.067 0.095 0.112;0.022 0.054 0.049 0.042 0.08 0.05 0.052 0.108 0.047 0.057 0.082 0.083 0.095 0.067 0.112;0.022 0.049 0.05 0.047 0.083 0.054 0.042 0.08 0.052 0.057 0.095 0.108 0.067 0.082 0.112;
0.023 0.056 0.05 0.057 0.095 0.044 0.039 0.088 0.049 0.049 0.072 0.089 0.099 0.105 0.085;0.023 0.056 0.044 0.039 0.088 0.05 0.057 0.095 0.049 0.049 0.072 0.089 0.105 0.099 0.085;0.023 0.044 0.05 0.049 0.089 0.056 0.039 0.088 0.057 0.049 0.105 0.095 0.099 0.072 0.085;
0.028 0.066 0.059 0.063 0.097 0.043 0.047 0.084 0.039 0.037 0.089 0.085 0.076 0.108 0.079;0.028 0.066 0.043 0.047 0.084 0.059 0.063 0.097 0.039 0.037 0.089 0.085 0.108 0.076 0.079;0.028 0.043 0.059 0.039 0.085 0.066 0.047 0.084 0.063 0.037 0.108 0.097 0.076 0.089 0.079;
0.031 0.054 0.049 0.068 0.081 0.054 0.035 0.084 0.033 0.055 0.095 0.101 0.075 0.096 0.089;0.031 0.054 0.054 0.035 0.084 0.049 0.068 0.081 0.033 0.055 0.095 0.101 0.096 0.075 0.089;0.031 0.054 0.049 0.033 0.101 0.054 0.035 0.084 0.068 0.055 0.096 0.081 0.075 0.095 0.089;
0.019 0.043 0.057 0.066 0.097 0.054 0.037 0.092 0.037 0.046 0.105 0.096 0.074 0.087 0.09;0.019 0.043 0.054 0.037 0.092 0.057 0.066 0.097 0.037 0.046 0.105 0.096 0.087 0.074 0.09;0.019 0.054 0.057 0.037 0.096 0.043 0.037 0.092 0.066 0.046 0.087 0.097 0.074 0.105 0.09;
0.018 0.066 0.044 0.057 0.096 0.057 0.051 0.09 0.042 0.04 0.086 0.079 0.073 0.103 0.098;0.018 0.066 0.057 0.051 0.09 0.044 0.057 0.096 0.042 0.04 0.086 0.079 0.103 0.073 0.098;0.018 0.057 0.044 0.042 0.079 0.066 0.051 0.09 0.057 0.04 0.103 0.096 0.073 0.086 0.098;
0.015 0.043 0.057 0.055 0.11 0.05 0.04 0.097 0.038 0.051 0.09 0.096 0.077 0.105 0.076;0.015 0.043 0.05 0.04 0.097 0.057 0.055 0.11 0.038 0.051 0.09 0.096 0.105 0.077 0.076;0.015 0.05 0.057 0.038 0.096 0.043 0.04 0.097 0.055 0.051 0.105 0.11 0.077 0.09 0.076;
0.018 0.057 0.044 0.058 0.09 0.052 0.051 0.076 0.043 0.053 0.092 0.092 0.091 0.107 0.076;0.018 0.057 0.052 0.051 0.076 0.044 0.058 0.09 0.043 0.053 0.092 0.092 0.107 0.091 0.076;0.018 0.052 0.044 0.043 0.092 0.057 0.051 0.076 0.058 0.053 0.107 0.09 0.091 0.092 0.076;
0.028 0.047 0.05 0.065 0.098 0.059 0.047 0.089 0.048 0.054 0.08 0.095 0.082 0.084 0.074;0.028 0.047 0.059 0.047 0.089 0.05 0.065 0.098 0.048 0.054 0.08 0.095 0.084 0.082 0.074;0.028 0.059 0.05 0.048 0.095 0.047 0.047 0.089 0.065 0.054 0.084 0.098 0.082 0.08 0.074;
0.015 0.05 0.056 0.054 0.102 0.064 0.039 0.083 0.045 0.051 0.083 0.084 0.109 0.089 0.076;0.015 0.05 0.064 0.039 0.083 0.056 0.054 0.102 0.045 0.051 0.083 0.084 0.089 0.109 0.076;0.015 0.064 0.056 0.045 0.084 0.05 0.039 0.083 0.054 0.051 0.089 0.102 0.109 0.083 0.076;
0.02 0.056 0.056 0.063 0.094 0.048 0.035 0.069 0.041 0.046 0.103 0.088 0.071 0.122 0.088;0.02 0.056 0.048 0.035 0.069 0.056 0.063 0.094 0.041 0.046 0.103 0.088 0.122 0.071 0.088;0.02 0.048 0.056 0.041 0.088 0.056 0.035 0.069 0.063 0.046 0.122 0.094 0.071 0.103 0.088;
0.018 0.06 0.045 0.058 0.085 0.05 0.045 0.094 0.06 0.057 0.085 0.083 0.086 0.1 0.074;0.018 0.06 0.05 0.045 0.094 0.045 0.058 0.085 0.06 0.057 0.085 0.083 0.1 0.086 0.074;0.018 0.05 0.045 0.06 0.083 0.06 0.045 0.094 0.058 0.057 0.1 0.085 0.086 0.085 0.074;
0.023 0.055 0.057 0.068 0.103 0.053 0.035 0.081 0.046 0.047 0.077 0.085 0.088 0.094 0.088;0.023 0.055 0.053 0.035 0.081 0.057 0.068 0.103 0.046 0.047 0.077 0.085 0.094 0.088 0.088;0.023 0.053 0.057 0.046 0.085 0.055 0.035 0.081 0.068 0.047 0.094 0.103 0.088 0.077 0.088;
0.019 0.041 0.052 0.047 0.104 0.046 0.036 0.074 0.05 0.051 0.094 0.097 0.091 0.106 0.092;0.019 0.041 0.046 0.036 0.074 0.052 0.047 0.104 0.05 0.051 0.094 0.097 0.106 0.091 0.092;0.019 0.046 0.052 0.05 0.097 0.041 0.036 0.074 0.047 0.051 0.106 0.104 0.091 0.094 0.092;
0.021 0.041 0.06 0.049 0.097 0.068 0.038 0.083 0.051 0.049 0.088 0.089 0.084 0.094 0.088;0.021 0.041 0.068 0.038 0.083 0.06 0.049 0.097 0.051 0.049 0.088 0.089 0.094 0.084 0.088;0.021 0.068 0.06 0.051 0.089 0.041 0.038 0.083 0.049 0.049 0.094 0.097 0.084 0.088 0.088;
0.025 0.041 0.042 0.045 0.1 0.042 0.046 0.1 0.046 0.057 0.085 0.09 0.092 0.104 0.085;0.025 0.041 0.042 0.046 0.1 0.042 0.045 0.1 0.046 0.057 0.085 0.09 0.104 0.092 0.085;0.025 0.042 0.042 0.046 0.09 0.041 0.046 0.1 0.045 0.057 0.104 0.1 0.092 0.085 0.085;
0.012 0.044 0.054 0.061 0.1 0.064 0.049 0.09 0.034 0.05 0.068 0.091 0.093 0.098 0.092;0.012 0.044 0.064 0.049 0.09 0.054 0.061 0.1 0.034 0.05 0.068 0.091 0.098 0.093 0.092;0.012 0.064 0.054 0.034 0.091 0.044 0.049 0.09 0.061 0.05 0.098 0.1 0.093 0.068 0.092;
0.021 0.047 0.05 0.071 0.089 0.061 0.048 0.078 0.049 0.051 0.085 0.102 0.088 0.077 0.083;0.021 0.047 0.061 0.048 0.078 0.05 0.071 0.089 0.049 0.051 0.085 0.102 0.077 0.088 0.083;0.021 0.061 0.05 0.049 0.102 0.047 0.048 0.078 0.071 0.051 0.077 0.089 0.088 0.085 0.083;
0.025 0.051 0.047 0.048 0.099 0.061 0.044 0.083 0.038 0.051 0.098 0.088 0.08 0.087 0.1;0.025 0.051 0.061 0.044 0.083 0.047 0.048 0.099 0.038 0.051 0.098 0.088 0.087 0.08 0.1;0.025 0.061 0.047 0.038 0.088 0.051 0.044 0.083 0.048 0.051 0.087 0.099 0.08 0.098 0.1;
0.022 0.044 0.047 0.062 0.102 0.044 0.05 0.09 0.043 0.053 0.083 0.076 0.106 0.094 0.084;0.022 0.044 0.044 0.05 0.09 0.047 0.062 0.102 0.043 0.053 0.083 0.076 0.094 0.106 0.084;0.022 0.044 0.047 0.043 0.076 0.044 0.05 0.09 0.062 0.053 0.094 0.102 0.106 0.083 0.084;
0.027 0.052 0.049 0.066 0.092 0.048 0.041 0.074 0.038 0.052 0.089 0.096 0.096 0.1 0.08;0.027 0.052 0.048 0.041 0.074 0.049 0.066 0.092 0.038 0.052 0.089 0.096 0.1 0.096 0.08;0.027 0.048 0.049 0.038 0.096 0.052 0.041 0.074 0.066 0.052 0.1 0.092 0.096 0.089 0.08;
0.021 0.041 0.052 0.052 0.092 0.057 0.04 0.096 0.039 0.071 0.084 0.082 0.077 0.109 0.087;0.021 0.041 0.057 0.04 0.096 0.052 0.052 0.092 0.039 0.071 0.084 0.082 0.109 0.077 0.087;0.021 0.057 0.052 0.039 0.082 0.041 0.04 0.096 0.052 0.071 0.109 0.092 0.077 0.084 0.087;
0.022 0.053 0.046 0.058 0.09 0.051 0.043 0.092 0.05 0.045 0.088 0.095 0.092 0.093 0.082;0.022 0.053 0.051 0.043 0.092 0.046 0.058 0.09 0.05 0.045 0.088 0.095 0.093 0.092 0.082;0.022 0.051 0.046 0.05 0.095 0.053 0.043 0.092 0.058 0.045 0.093 0.09 0.092 0.088 0.082;
0.025 0.059 0.051 0.064 0.102 0.057 0.037 0.077 0.044 0.054 0.092 0.095 0.066 0.09 0.087;0.025 0.059 0.057 0.037 0.077 0.051 0.064 0.102 0.044 0.054 0.092 0.095 0.09 0.066 0.087;0.025 0.057 0.051 0.044 0.095 0.059 0.037 0.077 0.064 0.054 0.09 0.102 0.066 0.092 0.087;
0.025 0.049 0.043 0.043 0.09 0.058 0.043 0.07 0.048 0.051 0.089 0.093 0.088 0.096 0.114;0.025 0.049 0.058 0.043 0.07 0.043 0.043 0.09 0.048 0.051 0.089 0.093 0.096 0.088 0.114;0.025 0.058 0.043 0.048 0.093 0.049 0.043 0.07 0.043 0.051 0.096 0.09 0.088 0.089 0.114;
0.022 0.035 0.057 0.061 0.096 0.055 0.042 0.085 0.03 0.068 0.082 0.09 0.093 0.097 0.087;0.022 0.035 0.055 0.042 0.085 0.057 0.061 0.096 0.03 0.068 0.082 0.09 0.097 0.093 0.087;0.022 0.055 0.057 0.03 0.09 0.035 0.042 0.085 0.061 0.068 0.097 0.096 0.093 0.082 0.087;
0.014 0.056 0.069 0.051 0.086 0.05 0.055 0.085 0.04 0.052 0.085 0.082 0.098 0.105 0.072;0.014 0.056 0.05 0.055 0.085 0.069 0.051 0.086 0.04 0.052 0.085 0.082 0.105 0.098 0.072;0.014 0.05 0.069 0.04 0.082 0.056 0.055 0.085 0.051 0.052 0.105 0.086 0.098 0.085 0.072;
0.02 0.065 0.059 0.053 0.113 0.052 0.05 0.078 0.045 0.046 0.07 0.088 0.088 0.093 0.08;0.02 0.065 0.052 0.05 0.078 0.059 0.053 0.113 0.045 0.046 0.07 0.088 0.093 0.088 0.08;0.02 0.052 0.059 0.045 0.088 0.065 0.05 0.078 0.053 0.046 0.093 0.113 0.088 0.07 0.08;
0.018 0.054 0.056 0.06 0.088 0.059 0.04 0.087 0.042 0.05 0.091 0.083 0.094 0.102 0.076;0.018 0.054 0.059 0.04 0.087 0.056 0.06 0.088 0.042 0.05 0.091 0.083 0.102 0.094 0.076;0.018 0.059 0.056 0.042 0.083 0.054 0.04 0.087 0.06 0.05 0.102 0.088 0.094 0.091 0.076;
0.022 0.055 0.055 0.043 0.118 0.039 0.058 0.087 0.032 0.059 0.08 0.081 0.078 0.112 0.081;0.022 0.055 0.039 0.058 0.087 0.055 0.043 0.118 0.032 0.059 0.08 0.081 0.112 0.078 0.081;0.022 0.039 0.055 0.032 0.081 0.055 0.058 0.087 0.043 0.059 0.112 0.118 0.078 0.08 0.081;
0.025 0.061 0.036 0.061 0.095 0.039 0.038 0.105 0.042 0.051 0.077 0.098 0.075 0.116 0.081;0.025 0.061 0.039 0.038 0.105 0.036 0.061 0.095 0.042 0.051 0.077 0.098 0.116 0.075 0.081;0.025 0.039 0.036 0.042 0.098 0.061 0.038 0.105 0.061 0.051 0.116 0.095 0.075 0.077 0.081;
0.019 0.062 0.052 0.046 0.102 0.064 0.045 0.089 0.048 0.059 0.072 0.086 0.077 0.095 0.084;0.019 0.062 0.064 0.045 0.089 0.052 0.046 0.102 0.048 0.059 0.072 0.086 0.095 0.077 0.084;0.019 0.064 0.052 0.048 0.086 0.062 0.045 0.089 0.046 0.059 0.095 0.102 0.077 0.072 0.084;
0.019 0.048 0.04 0.055 0.117 0.061 0.034 0.094 0.037 0.048 0.091 0.082 0.08 0.107 0.087;0.019 0.048 0.061 0.034 0.094 0.04 0.055 0.117 0.037 0.048 0.091 0.082 0.107 0.08 0.087;0.019 0.061 0.04 0.037 0.082 0.048 0.034 0.094 0.055 0.048 0.107 0.117 0.08 0.091 0.087;
0.018 0.045 0.042 0.068 0.101 0.056 0.042 0.089 0.047 0.046 0.086 0.091 0.084 0.09 0.095;0.018 0.045 0.056 0.042 0.089 0.042 0.068 0.101 0.047 0.046 0.086 0.091 0.09 0.084 0.095;0.018 0.056 0.042 0.047 0.091 0.045 0.042 0.089 0.068 0.046 0.09 0.101 0.084 0.086 0.095;
0.016 0.046 0.049 0.061 0.108 0.062 0.047 0.102 0.04 0.046 0.082 0.084 0.066 0.106 0.085;0.016 0.046 0.062 0.047 0.102 0.049 0.061 0.108 0.04 0.046 0.082 0.084 0.106 0.066 0.085;0.016 0.062 0.049 0.04 0.084 0.046 0.047 0.102 0.061 0.046 0.106 0.108 0.066 0.082 0.085;
0.036 0.053 0.055 0.063 0.103 0.053 0.053 0.079 0.052 0.044 0.078 0.076 0.08 0.09 0.085;0.036 0.053 0.053 0.053 0.079 0.055 0.063 0.103 0.052 0.044 0.078 0.076 0.09 0.08 0.085;0.036 0.053 0.055 0.052 0.076 0.053 0.053 0.079 0.063 0.044 0.09 0.103 0.08 0.078 0.085;
0.021 0.062 0.036 0.059 0.088 0.043 0.029 0.078 0.049 0.063 0.091 0.105 0.089 0.097 0.09;0.021 0.062 0.043 0.029 0.078 0.036 0.059 0.088 0.049 0.063 0.091 0.105 0.097 0.089 0.09;0.021 0.043 0.036 0.049 0.105 0.062 0.029 0.078 0.059 0.063 0.097 0.088 0.089 0.091 0.09;
