0.017 0.053 0.052 0.054 0.078 0.043 0.046 0.103 0.044 0.055 0.084 0.089 0.093 0.108 0.081;0.017 0.053 0.043 0.046 0.103 0.052 0.054 0.078 0.044 0.055 0.084 0.089 0.108 0.093 0.081;0.017 0.043 0.052 0.044 0.089 0.053 0.046 0.103 0.054 0.055 0.108 0.078 0.093 0.084 0.081;
0.013 0.052 0.056 0.043 0.105 0.049 0.054 0.075 0.04 0.036 0.083 0.097 0.081 0.122 0.094;0.013 0.052 0.049 0.054 0.075 0.056 0.043 0.105 0.04 0.036 0.083 0.097 0.122 0.081 0.094;0.013 0.049 0.056 0.04 0.097 0.052 0.054 0.075 0.043 0.036 0.122 0.105 0.081 0.083 0.094;
0.021 0.051 0.04 0.053 0.107 0.046 0.043 0.075 0.038 0.044 0.098 0.101 0.105 0.104 0.074;0.021 0.051 0.046 0.043 0.075 0.04 0.053 0.107 0.038 0.044 0.098 0.101 0.104 0.105 0.074;0.021 0.046 0.04 0.038 0.101 0.051 0.043 0.075 0.053 0.044 0.104 0.107 0.105 0.098 0.074;
0.017 0.042 0.056 0.052 0.087 0.049 0.045 0.097 0.041 0.052 0.091 0.099 0.068 0.112 0.092;0.017 0.042 0.049 0.045 0.097 0.056 0.052 0.087 0.041 0.052 0.091 0.099 0.112 0.068 0.092;0.017 0.049 0.056 0.041 0.099 0.042 0.045 0.097 0.052 0.052 0.112 0.087 0.068 0.091 0.092;
0.019 0.045 0.05 0.055 0.122 0.063 0.046 0.089 0.03 0.044 0.066 0.085 0.1 0.088 0.098;0.019 0.045 0.063 0.046 0.089 0.05 0.055 0.122 0.03 0.044 0.066 0.085 0.088 0.1 0.098;0.019 0.063 0.05 0.03 0.085 0.045 0.046 0.089 0.055 0.044 0.088 0.122 0.1 0.066 0.098;
0.016 0.046 0.064 0.058 0.099 0.049 0.045 0.094 0.053 0.046 0.072 0.097 0.084 0.098 0.079;0.016 0.046 0.049 0.045 0.094 0.064 0.058 0.099 0.053 0.046 0.072 0.097 0.098 0.084 0.079;0.016 0.049 0.064 0.053 0.097 0.046 0.045 0.094 0.058 0.046 0.098 0.099 0.084 0.072 0.079;
0.027 0.045 0.051 0.063 0.086 0.047 0.045 0.092 0.042 0.06 0.086 0.075 0.09 0.099 0.092;0.027 0.045 0.047 0.045 0.092 0.051 0.063 0.086 0.042 0.06 0.086 0.075 0.099 0.09 0.092;0.027 0.047 0.051 0.042 0.075 0.045 0.045 0.092 0.063 0.06 0.099 0.086 0.09 0.086 0.092;
0.019 0.06 0.048 0.062 0.095 0.045 0.04 0.085 0.034 0.048 0.091 0.09 0.097 0.096 0.09;0.019 0.06 0.045 0.04 0.085 0.048 0.062 0.095 0.034 0.048 0.091 0.09 0.096 0.097 0.09;0.019 0.045 0.048 0.034 0.09 0.06 0.04 0.085 0.062 0.048 0.096 0.095 0.097 0.091 0.09;
0.017 0.043 0.044 0.067 0.08 0.049 0.054 0.087 0.052 0.056 0.082 0.093 0.084 0.105 0.087;0.017 0.043 0.049 0.054 0.087 0.044 0.067 0.08 0.052 0.056 0.082 0.093 0.105 0.084 0.087;0.017 0.049 0.044 0.052 0.093 0.043 0.054 0.087 0.067 0.056 0.105 0.08 0.084 0.082 0.087;
0.021 0.041 0.056 0.053 0.107 0.048 0.05 0.092 0.039 0.049 0.104 0.088 0.083 0.097 0.072;0.021 0.041 0.048 0.05 0.092 0.056 0.053 0.107 0.039 0.049 0.104 0.088 0.097 0.083 0.072;0.021 0.048 0.056 0.039 0.088 0.041 0.05 0.092 0.053 0.049 0.097 0.107 0.083 0.104 0.072;
0.018 0.048 0.044 0.04 0.11 0.056 0.032 0.099 0.044 0.049 0.091 0.084 0.101 0.101 0.083;0.018 0.048 0.056 0.032 0.099 0.044 0.04 0.11 0.044 0.049 0.091 0.084 0.101 0.101 0.083;0.018 0.056 0.044 0.044 0.084 0.048 0.032 0.099 0.04 0.049 0.101 0.11 0.101 0.091 0.083;
0.017 0.048 0.074 0.057 0.09 0.048 0.039 0.096 0.058 0.051 0.089 0.073 0.092 0.09 0.078;0.017 0.048 0.048 0.039 0.096 0.074 0.057 0.09 0.058 0.051 0.089 0.073 0.09 0.092 0.078;0.017 0.048 0.074 0.058 0.073 0.048 0.039 0.096 0.057 0.051 0.09 0.09 0.092 0.089 0.078;
0.027 0.05 0.045 0.053 0.087 0.053 0.042 0.085 0.04 0.054 0.092 0.086 0.098 0.103 0.085;0.027 0.05 0.053 0.042 0.085 0.045 0.053 0.087 0.04 0.054 0.092 0.086 0.103 0.098 0.085;0.027 0.053 0.045 0.04 0.086 0.05 0.042 0.085 0.053 0.054 0.103 0.087 0.098 0.092 0.085;
0.025 0.054 0.044 0.049 0.092 0.049 0.045 0.083 0.042 0.054 0.09 0.098 0.082 0.101 0.092;0.025 0.054 0.049 0.045 0.083 0.044 0.049 0.092 0.042 0.054 0.09 0.098 0.101 0.082 0.092;0.025 0.049 0.044 0.042 0.098 0.054 0.045 0.083 0.049 0.054 0.101 0.092 0.082 0.09 0.092;
0.029 0.054 0.043 0.067 0.098 0.055 0.044 0.079 0.058 0.047 0.082 0.085 0.087 0.089 0.083;0.029 0.054 0.055 0.044 0.079 0.043 0.067 0.098 0.058 0.047 0.082 0.085 0.089 0.087 0.083;0.029 0.055 0.043 0.058 0.085 0.054 0.044 0.079 0.067 0.047 0.089 0.098 0.087 0.082 0.083;
0.016 0.058 0.049 0.056 0.084 0.048 0.046 0.098 0.043 0.054 0.072 0.098 0.084 0.111 0.083;0.016 0.058 0.048 0.046 0.098 0.049 0.056 0.084 0.043 0.054 0.072 0.098 0.111 0.084 0.083;0.016 0.048 0.049 0.043 0.098 0.058 0.046 0.098 0.056 0.054 0.111 0.084 0.084 0.072 0.083;
0.015 0.046 0.03 0.059 0.125 0.063 0.043 0.085 0.044 0.033 0.098 0.092 0.092 0.095 0.08;0.015 0.046 0.063 0.043 0.085 0.03 0.059 0.125 0.044 0.033 0.098 0.092 0.095 0.092 0.08;0.015 0.063 0.03 0.044 0.092 0.046 0.043 0.085 0.059 0.033 0.095 0.125 0.092 0.098 0.08;
0.015 0.076 0.046 0.057 0.096 0.059 0.044 0.082 0.044 0.043 0.101 0.097 0.072 0.099 0.069;0.015 0.076 0.059 0.044 0.082 0.046 0.057 0.096 0.044 0.043 0.101 0.097 0.099 0.072 0.069;0.015 0.059 0.046 0.044 0.097 0.076 0.044 0.082 0.057 0.043 0.099 0.096 0.072 0.101 0.069;
0.021 0.042 0.05 0.07 0.095 0.05 0.039 0.085 0.046 0.052 0.084 0.089 0.081 0.118 0.078;0.021 0.042 0.05 0.039 0.085 0.05 0.07 0.095 0.046 0.052 0.084 0.089 0.118 0.081 0.078;0.021 0.05 0.05 0.046 0.089 0.042 0.039 0.085 0.07 0.052 0.118 0.095 0.081 0.084 0.078;
0.018 0.048 0.052 0.059 0.09 0.058 0.042 0.092 0.051 0.052 0.077 0.104 0.075 0.096 0.086;0.018 0.048 0.058 0.042 0.092 0.052 0.059 0.09 0.051 0.052 0.077 0.104 0.096 0.075 0.086;0.018 0.058 0.052 0.051 0.104 0.048 0.042 0.092 0.059 0.052 0.096 0.09 0.075 0.077 0.086;
0.023 0.042 0.051 0.06 0.111 0.048 0.042 0.081 0.042 0.036 0.082 0.091 0.081 0.1 0.11;0.023 0.042 0.048 0.042 0.081 0.051 0.06 0.111 0.042 0.036 0.082 0.091 0.1 0.081 0.11;0.023 0.048 0.051 0.042 0.091 0.042 0.042 0.081 0.06 0.036 0.1 0.111 0.081 0.082 0.11;
0.027 0.048 0.039 0.062 0.081 0.043 0.043 0.086 0.04 0.058 0.073 0.095 0.098 0.112 0.095;0.027 0.048 0.043 0.043 0.086 0.039 0.062 0.081 0.04 0.058 0.073 0.095 0.112 0.098 0.095;0.027 0.043 0.039 0.04 0.095 0.048 0.043 0.086 0.062 0.058 0.112 0.081 0.098 0.073 0.095;
0.014 0.042 0.059 0.068 0.093 0.046 0.053 0.088 0.046 0.038 0.094 0.1 0.075 0.091 0.093;0.014 0.042 0.046 0.053 0.088 0.059 0.068 0.093 0.046 0.038 0.094 0.1 0.091 0.075 0.093;0.014 0.046 0.059 0.046 0.1 0.042 0.053 0.088 0.068 0.038 0.091 0.093 0.075 0.094 0.093;
0.021 0.046 0.049 0.047 0.113 0.059 0.051 0.098 0.046 0.067 0.072 0.081 0.076 0.088 0.086;0.021 0.046 0.059 0.051 0.098 0.049 0.047 0.113 0.046 0.067 0.072 0.081 0.088 0.076 0.086;0.021 0.059 0.049 0.046 0.081 0.046 0.051 0.098 0.047 0.067 0.088 0.113 0.076 0.072 0.086;
0.023 0.056 0.048 0.058 0.093 0.045 0.05 0.079 0.042 0.051 0.097 0.082 0.087 0.11 0.079;0.023 0.056 0.045 0.05 0.079 0.048 0.058 0.093 0.042 0.051 0.097 0.082 0.11 0.087 0.079;0.023 0.045 0.048 0.042 0.082 0.056 0.05 0.079 0.058 0.051 0.11 0.093 0.087 0.097 0.079;
0.016 0.052 0.048 0.059 0.093 0.039 0.05 0.082 0.047 0.051 0.081 0.093 0.104 0.098 0.087;0.016 0.052 0.039 0.05 0.082 0.048 0.059 0.093 0.047 0.051 0.081 0.093 0.098 0.104 0.087;0.016 0.039 0.048 0.047 0.093 0.052 0.05 0.082 0.059 0.051 0.098 0.093 0.104 0.081 0.087;
0.02 0.041 0.048 0.057 0.106 0.056 0.046 0.091 0.046 0.046 0.093 0.084 0.077 0.099 0.09;0.02 0.041 0.056 0.046 0.091 0.048 0.057 0.106 0.046 0.046 0.093 0.084 0.099 0.077 0.09;0.02 0.056 0.048 0.046 0.084 0.041 0.046 0.091 0.057 0.046 0.099 0.106 0.077 0.093 0.09;
0.019 0.055 0.046 0.052 0.107 0.046 0.045 0.092 0.038 0.043 0.101 0.083 0.087 0.098 0.088;0.019 0.055 0.046 0.045 0.092 0.046 0.052 0.107 0.038 0.043 0.101 0.083 0.098 0.087 0.088;0.019 0.046 0.046 0.038 0.083 0.055 0.045 0.092 0.052 0.043 0.098 0.107 0.087 0.101 0.088;
0.02 0.054 0.045 0.046 0.07 0.061 0.051 0.098 0.052 0.05 0.081 0.096 0.088 0.1 0.088;0.02 0.054 0.061 0.051 0.098 0.045 0.046 0.07 0.052 0.05 0.081 0.096 0.1 0.088 0.088;0.02 0.061 0.045 0.052 0.096 0.054 0.051 0.098 0.046 0.05 0.1 0.07 0.088 0.081 0.088;
0.016 0.053 0.039 0.053 0.098 0.067 0.048 0.084 0.046 0.044 0.085 0.093 0.09 0.103 0.081;0.016 0.053 0.067 0.048 0.084 0.039 0.053 0.098 0.046 0.044 0.085 0.093 0.103 0.09 0.081;0.016 0.067 0.039 0.046 0.093 0.053 0.048 0.084 0.053 0.044 0.103 0.098 0.09 0.085 0.081;
0.025 0.053 0.049 0.053 0.089 0.053 0.052 0.095 0.038 0.054 0.094 0.087 0.094 0.087 0.077;0.025 0.053 0.053 0.052 0.095 0.049 0.053 0.089 0.038 0.054 0.094 0.087 0.087 0.094 0.077;0.025 0.053 0.049 0.038 0.087 0.053 0.052 0.095 0.053 0.054 0.087 0.089 0.094 0.094 0.077;
0.02 0.05 0.039 0.045 0.083 0.053 0.042 0.099 0.039 0.05 0.08 0.098 0.108 0.105 0.089;0.02 0.05 0.053 0.042 0.099 0.039 0.045 0.083 0.039 0.05 0.08 0.098 0.105 0.108 0.089;0.02 0.053 0.039 0.039 0.098 0.05 0.042 0.099 0.045 0.05 0.105 0.083 0.108 0.08 0.089;
0.02 0.061 0.039 0.047 0.105 0.046 0.044 0.088 0.052 0.043 0.093 0.097 0.087 0.09 0.088;0.02 0.061 0.046 0.044 0.088 0.039 0.047 0.105 0.052 0.043 0.093 0.097 0.09 0.087 0.088;0.02 0.046 0.039 0.052 0.097 0.061 0.044 0.088 0.047 0.043 0.09 0.105 0.087 0.093 0.088;
0.019 0.056 0.045 0.056 0.106 0.053 0.039 0.092 0.047 0.045 0.104 0.093 0.069 0.102 0.074;0.019 0.056 0.053 0.039 0.092 0.045 0.056 0.106 0.047 0.045 0.104 0.093 0.102 0.069 0.074;0.019 0.053 0.045 0.047 0.093 0.056 0.039 0.092 0.056 0.045 0.102 0.106 0.069 0.104 0.074;
0.018 0.052 0.058 0.041 0.095 0.049 0.05 0.095 0.043 0.041 0.103 0.077 0.088 0.1 0.09;0.018 0.052 0.049 0.05 0.095 0.058 0.041 0.095 0.043 0.041 0.103 0.077 0.1 0.088 0.09;0.018 0.049 0.058 0.043 0.077 0.052 0.05 0.095 0.041 0.041 0.1 0.095 0.088 0.103 0.09;
0.02 0.044 0.058 0.047 0.111 0.057 0.041 0.08 0.037 0.037 0.083 0.08 0.089 0.119 0.097;0.02 0.044 0.057 0.041 0.08 0.058 0.047 0.111 0.037 0.037 0.083 0.08 0.119 0.089 0.097;0.02 0.057 0.058 0.037 0.08 0.044 0.041 0.08 0.047 0.037 0.119 0.111 0.089 0.083 0.097;
0.018 0.036 0.057 0.057 0.104 0.053 0.029 0.084 0.043 0.051 0.108 0.092 0.093 0.101 0.074;0.018 0.036 0.053 0.029 0.084 0.057 0.057 0.104 0.043 0.051 0.108 0.092 0.101 0.093 0.074;0.018 0.053 0.057 0.043 0.092 0.036 0.029 0.084 0.057 0.051 0.101 0.104 0.093 0.108 0.074;
0.021 0.033 0.05 0.06 0.086 0.05 0.041 0.097 0.045 0.041 0.098 0.097 0.1 0.097 0.084;0.021 0.033 0.05 0.041 0.097 0.05 0.06 0.086 0.045 0.041 0.098 0.097 0.097 0.1 0.084;0.021 0.05 0.05 0.045 0.097 0.033 0.041 0.097 0.06 0.041 0.097 0.086 0.1 0.098 0.084;
0.023 0.053 0.057 0.05 0.098 0.045 0.054 0.087 0.037 0.047 0.102 0.081 0.073 0.11 0.083;0.023 0.053 0.045 0.054 0.087 0.057 0.05 0.098 0.037 0.047 0.102 0.081 0.11 0.073 0.083;0.023 0.045 0.057 0.037 0.081 0.053 0.054 0.087 0.05 0.047 0.11 0.098 0.073 0.102 0.083;
0.019 0.046 0.053 0.055 0.097 0.05 0.044 0.105 0.04 0.058 0.076 0.083 0.082 0.102 0.09;0.019 0.046 0.05 0.044 0.105 0.053 0.055 0.097 0.04 0.058 0.076 0.083 0.102 0.082 0.09;0.019 0.05 0.053 0.04 0.083 0.046 0.044 0.105 0.055 0.058 0.102 0.097 0.082 0.076 0.09;
0.02 0.057 0.058 0.056 0.106 0.044 0.047 0.083 0.044 0.059 0.079 0.087 0.077 0.087 0.096;0.02 0.057 0.044 0.047 0.083 0.058 0.056 0.106 0.044 0.059 0.079 0.087 0.087 0.077 0.096;0.02 0.044 0.058 0.044 0.087 0.057 0.047 0.083 0.056 0.059 0.087 0.106 0.077 0.079 0.096;
0.018 0.062 0.048 0.052 0.098 0.041 0.035 0.089 0.033 0.049 0.08 0.099 0.095 0.124 0.077;0.018 0.062 0.041 0.035 0.089 0.048 0.052 0.098 0.033 0.049 0.08 0.099 0.124 0.095 0.077;0.018 0.041 0.048 0.033 0.099 0.062 0.035 0.089 0.052 0.049 0.124 0.098 0.095 0.08 0.077;
0.015 0.051 0.055 0.056 0.087 0.054 0.034 0.095 0.051 0.047 0.086 0.083 0.084 0.103 0.099;0.015 0.051 0.054 0.034 0.095 0.055 0.056 0.087 0.051 0.047 0.086 0.083 0.103 0.084 0.099;0.015 0.054 0.055 0.051 0.083 0.051 0.034 0.095 0.056 0.047 0.103 0.087 0.084 0.086 0.099;
0.018 0.047 0.064 0.067 0.1 0.057 0.042 0.1 0.04 0.052 0.079 0.091 0.085 0.084 0.074;0.018 0.047 0.057 0.042 0.1 0.064 0.067 0.1 0.04 0.052 0.079 0.091 0.084 0.085 0.074;0.018 0.057 0.064 0.04 0.091 0.047 0.042 0.1 0.067 0.052 0.084 0.1 0.085 0.079 0.074;
0.023 0.057 0.057 0.044 0.089 0.052 0.034 0.088 0.039 0.054 0.083 0.111 0.089 0.092 0.088;0.023 0.057 0.052 0.034 0.088 0.057 0.044 0.089 0.039 0.054 0.083 0.111 0.092 0.089 0.088;0.023 0.052 0.057 0.039 0.111 0.057 0.034 0.088 0.044 0.054 0.092 0.089 0.089 0.083 0.088;
0.017 0.039 0.057 0.051 0.103 0.052 0.046 0.101 0.026 0.05 0.091 0.091 0.086 0.099 0.091;0.017 0.039 0.052 0.046 0.101 0.057 0.051 0.103 0.026 0.05 0.091 0.091 0.099 0.086 0.091;0.017 0.052 0.057 0.026 0.091 0.039 0.046 0.101 0.051 0.05 0.099 0.103 0.086 0.091 0.091;
0.017 0.068 0.059 0.067 0.092 0.056 0.036 0.089 0.041 0.042 0.095 0.073 0.097 0.095 0.073;0.017 0.068 0.056 0.036 0.089 0.059 0.067 0.092 0.041 0.042 0.095 0.073 0.095 0.097 0.073;0.017 0.056 0.059 0.041 0.073 0.068 0.036 0.089 0.067 0.042 0.095 0.092 0.097 0.095 0.073;
0.019 0.06 0.058 0.046 0.123 0.046 0.049 0.089 0.045 0.05 0.094 0.087 0.073 0.083 0.078;0.019 0.06 0.046 0.049 0.089 0.058 0.046 0.123 0.045 0.05 0.094 0.087 0.083 0.073 0.078;0.019 0.046 0.058 0.045 0.087 0.06 0.049 0.089 0.046 0.05 0.083 0.123 0.073 0.094 0.078;
0.021 0.04 0.05 0.06 0.099 0.067 0.032 0.084 0.045 0.057 0.072 0.075 0.1 0.095 0.103;0.021 0.04 0.067 0.032 0.084 0.05 0.06 0.099 0.045 0.057 0.072 0.075 0.095 0.1 0.103;0.021 0.067 0.05 0.045 0.075 0.04 0.032 0.084 0.06 0.057 0.095 0.099 0.1 0.072 0.103;
0.024 0.046 0.047 0.04 0.102 0.056 0.035 0.088 0.049 0.063 0.088 0.102 0.076 0.093 0.091;0.024 0.046 0.056 0.035 0.088 0.047 0.04 0.102 0.049 0.063 0.088 0.102 0.093 0.076 0.091;0.024 0.056 0.047 0.049 0.102 0.046 0.035 0.088 0.04 0.063 0.093 0.102 0.076 0.088 0.091;
0.022 0.048 0.04 0.053 0.107 0.057 0.047 0.081 0.033 0.041 0.091 0.095 0.098 0.097 0.09;0.022 0.048 0.057 0.047 0.081 0.04 0.053 0.107 0.033 0.041 0.091 0.095 0.097 0.098 0.09;0.022 0.057 0.04 0.033 0.095 0.048 0.047 0.081 0.053 0.041 0.097 0.107 0.098 0.091 0.09;
0.02 0.059 0.048 0.061 0.095 0.056 0.044 0.095 0.042 0.045 0.098 0.079 0.084 0.094 0.08;0.02 0.059 0.056 0.044 0.095 0.048 0.061 0.095 0.042 0.045 0.098 0.079 0.094 0.084 0.08;0.02 0.056 0.048 0.042 0.079 0.059 0.044 0.095 0.061 0.045 0.094 0.095 0.084 0.098 0.08;
0.024 0.061 0.062 0.045 0.099 0.046 0.035 0.087 0.048 0.054 0.086 0.087 0.083 0.08 0.103;0.024 0.061 0.046 0.035 0.087 0.062 0.045 0.099 0.048 0.054 0.086 0.087 0.08 0.083 0.103;0.024 0.046 0.062 0.048 0.087 0.061 0.035 0.087 0.045 0.054 0.08 0.099 0.083 0.086 0.103;
0.018 0.057 0.054 0.048 0.086 0.048 0.05 0.08 0.048 0.04 0.088 0.095 0.083 0.117 0.088;0.018 0.057 0.048 0.05 0.08 0.054 0.048 0.086 0.048 0.04 0.088 0.095 0.117 0.083 0.088;0.018 0.048 0.054 0.048 0.095 0.057 0.05 0.08 0.048 0.04 0.117 0.086 0.083 0.088 0.088;
0.017 0.063 0.054 0.064 0.096 0.053 0.042 0.071 0.045 0.046 0.092 0.084 0.094 0.096 0.083;0.017 0.063 0.053 0.042 0.071 0.054 0.064 0.096 0.045 0.046 0.092 0.084 0.096 0.094 0.083;0.017 0.053 0.054 0.045 0.084 0.063 0.042 0.071 0.064 0.046 0.096 0.096 0.094 0.092 0.083;
0.018 0.054 0.045 0.066 0.102 0.057 0.037 0.095 0.035 0.043 0.087 0.083 0.093 0.088 0.097;0.018 0.054 0.057 0.037 0.095 0.045 0.066 0.102 0.035 0.043 0.087 0.083 0.088 0.093 0.097;0.018 0.057 0.045 0.035 0.083 0.054 0.037 0.095 0.066 0.043 0.088 0.102 0.093 0.087 0.097;
0.023 0.054 0.039 0.049 0.109 0.047 0.042 0.067 0.044 0.039 0.091 0.098 0.085 0.113 0.1;0.023 0.054 0.047 0.042 0.067 0.039 0.049 0.109 0.044 0.039 0.091 0.098 0.113 0.085 0.1;0.023 0.047 0.039 0.044 0.098 0.054 0.042 0.067 0.049 0.039 0.113 0.109 0.085 0.091 0.1;
0.021 0.05 0.051 0.046 0.087 0.054 0.044 0.096 0.04 0.056 0.095 0.093 0.087 0.094 0.086;0.021 0.05 0.054 0.044 0.096 0.051 0.046 0.087 0.04 0.056 0.095 0.093 0.094 0.087 0.086;0.021 0.054 0.051 0.04 0.093 0.05 0.044 0.096 0.046 0.056 0.094 0.087 0.087 0.095 0.086;
0.017 0.057 0.049 0.045 0.097 0.048 0.05 0.088 0.046 0.053 0.077 0.082 0.09 0.111 0.09;0.017 0.057 0.048 0.05 0.088 0.049 0.045 0.097 0.046 0.053 0.077 0.082 0.111 0.09 0.09;0.017 0.048 0.049 0.046 0.082 0.057 0.05 0.088 0.045 0.053 0.111 0.097 0.09 0.077 0.09;
0.019 0.048 0.059 0.051 0.1 0.051 0.047 0.087 0.05 0.051 0.09 0.103 0.077 0.092 0.075;0.019 0.048 0.051 0.047 0.087 0.059 0.051 0.1 0.05 0.051 0.09 0.103 0.092 0.077 0.075;0.019 0.051 0.059 0.05 0.103 0.048 0.047 0.087 0.051 0.051 0.092 0.1 0.077 0.09 0.075;
0.024 0.047 0.052 0.062 0.088 0.042 0.048 0.102 0.054 0.032 0.093 0.091 0.087 0.105 0.073;0.024 0.047 0.042 0.048 0.102 0.052 0.062 0.088 0.054 0.032 0.093 0.091 0.105 0.087 0.073;0.024 0.042 0.052 0.054 0.091 0.047 0.048 0.102 0.062 0.032 0.105 0.088 0.087 0.093 0.073;
0.022 0.055 0.061 0.048 0.107 0.051 0.039 0.096 0.045 0.032 0.077 0.09 0.086 0.1 0.091;0.022 0.055 0.051 0.039 0.096 0.061 0.048 0.107 0.045 0.032 0.077 0.09 0.1 0.086 0.091;0.022 0.051 0.061 0.045 0.09 0.055 0.039 0.096 0.048 0.032 0.1 0.107 0.086 0.077 0.091;
0.021 0.062 0.04 0.053 0.097 0.055 0.027 0.09 0.049 0.048 0.083 0.099 0.087 0.11 0.079;0.021 0.062 0.055 0.027 0.09 0.04 0.053 0.097 0.049 0.048 0.083 0.099 0.11 0.087 0.079;0.021 0.055 0.04 0.049 0.099 0.062 0.027 0.09 0.053 0.048 0.11 0.097 0.087 0.083 0.079;
0.025 0.041 0.048 0.03 0.105 0.042 0.054 0.09 0.033 0.058 0.103 0.096 0.085 0.096 0.094;0.025 0.041 0.042 0.054 0.09 0.048 0.03 0.105 0.033 0.058 0.103 0.096 0.096 0.085 0.094;0.025 0.042 0.048 0.033 0.096 0.041 0.054 0.09 0.03 0.058 0.096 0.105 0.085 0.103 0.094;
0.017 0.045 0.054 0.064 0.08 0.056 0.043 0.09 0.042 0.051 0.095 0.082 0.09 0.106 0.085;0.017 0.045 0.056 0.043 0.09 0.054 0.064 0.08 0.042 0.051 0.095 0.082 0.106 0.09 0.085;0.017 0.056 0.054 0.042 0.082 0.045 0.043 0.09 0.064 0.051 0.106 0.08 0.09 0.095 0.085;
0.019 0.051 0.047 0.046 0.106 0.054 0.042 0.087 0.045 0.053 0.087 0.098 0.072 0.097 0.096;0.019 0.051 0.054 0.042 0.087 0.047 0.046 0.106 0.045 0.053 0.087 0.098 0.097 0.072 0.096;0.019 0.054 0.047 0.045 0.098 0.051 0.042 0.087 0.046 0.053 0.097 0.106 0.072 0.087 0.096;
0.015 0.048 0.043 0.058 0.094 0.046 0.051 0.086 0.044 0.05 0.091 0.099 0.1 0.103 0.072;0.015 0.048 0.046 0.051 0.086 0.043 0.058 0.094 0.044 0.05 0.091 0.099 0.103 0.1 0.072;0.015 0.046 0.043 0.044 0.099 0.048 0.051 0.086 0.058 0.05 0.103 0.094 0.1 0.091 0.072;
