0.022 0.048 0.055 0.065 0.115 0.046 0.05 0.062 0.049 0.054 0.085 0.09 0.085 0.091 0.083;0.022 0.048 0.046 0.05 0.062 0.055 0.065 0.115 0.049 0.054 0.085 0.09 0.091 0.085 0.083;0.022 0.046 0.055 0.049 0.09 0.048 0.05 0.062 0.065 0.054 0.091 0.115 0.085 0.085 0.083;
0.02 0.044 0.051 0.068 0.103 0.047 0.042 0.089 0.049 0.049 0.09 0.072 0.097 0.107 0.072;0.02 0.044 0.047 0.042 0.089 0.051 0.068 0.103 0.049 0.049 0.09 0.072 0.107 0.097 0.072;0.02 0.047 0.051 0.049 0.072 0.044 0.042 0.089 0.068 0.049 0.107 0.103 0.097 0.09 0.072;
0.01 0.057 0.052 0.061 0.108 0.043 0.036 0.09 0.037 0.055 0.091 0.093 0.085 0.087 0.095;0.01 0.057 0.043 0.036 0.09 0.052 0.061 0.108 0.037 0.055 0.091 0.093 0.087 0.085 0.095;0.01 0.043 0.052 0.037 0.093 0.057 0.036 0.09 0.061 0.055 0.087 0.108 0.085 0.091 0.095;
0.022 0.063 0.043 0.053 0.097 0.045 0.049 0.084 0.027 0.048 0.091 0.092 0.072 0.121 0.093;0.022 0.063 0.045 0.049 0.084 0.043 0.053 0.097 0.027 0.048 0.091 0.092 0.121 0.072 0.093;0.022 0.045 0.043 0.027 0.092 0.063 0.049 0.084 0.053 0.048 0.121 0.097 0.072 0.091 0.093;
0.023 0.048 0.038 0.057 0.111 0.055 0.034 0.084 0.038 0.057 0.093 0.086 0.091 0.107 0.078;0.023 0.048 0.055 0.034 0.084 0.038 0.057 0.111 0.038 0.057 0.093 0.086 0.107 0.091 0.078;0.023 0.055 0.038 0.038 0.086 0.048 0.034 0.084 0.057 0.057 0.107 0.111 0.091 0.093 0.078;
0.026 0.058 0.045 0.054 0.083 0.055 0.045 0.079 0.05 0.044 0.083 0.111 0.096 0.087 0.084;0.026 0.058 0.055 0.045 0.079 0.045 0.054 0.083 0.05 0.044 0.083 0.111 0.087 0.096 0.084;0.026 0.055 0.045 0.05 0.111 0.058 0.045 0.079 0.054 0.044 0.087 0.083 0.096 0.083 0.084;
0.008 0.042 0.043 0.051 0.096 0.056 0.059 0.107 0.047 0.051 0.086 0.08 0.079 0.103 0.092;0.008 0.042 0.056 0.059 0.107 0.043 0.051 0.096 0.047 0.051 0.086 0.08 0.103 0.079 0.092;0.008 0.056 0.043 0.047 0.08 0.042 0.059 0.107 0.051 0.051 0.103 0.096 0.079 0.086 0.092;
0.014 0.043 0.044 0.065 0.109 0.047 0.046 0.088 0.039 0.061 0.102 0.083 0.085 0.1 0.074;0.014 0.043 0.047 0.046 0.088 0.044 0.065 0.109 0.039 0.061 0.102 0.083 0.1 0.085 0.074;0.014 0.047 0.044 0.039 0.083 0.043 0.046 0.088 0.065 0.061 0.1 0.109 0.085 0.102 0.074;
0.023 0.066 0.058 0.053 0.075 0.046 0.059 0.103 0.033 0.047 0.086 0.079 0.079 0.091 0.102;0.023 0.066 0.046 0.059 0.103 0.058 0.053 0.075 0.033 0.047 0.086 0.079 0.091 0.079 0.102;0.023 0.046 0.058 0.033 0.079 0.066 0.059 0.103 0.053 0.047 0.091 0.075 0.079 0.086 0.102;
0.024 0.05 0.049 0.051 0.111 0.057 0.052 0.087 0.049 0.045 0.075 0.096 0.081 0.081 0.092;0.024 0.05 0.057 0.052 0.087 0.049 0.051 0.111 0.049 0.045 0.075 0.096 0.081 0.081 0.092;0.024 0.057 0.049 0.049 0.096 0.05 0.052 0.087 0.051 0.045 0.081 0.111 0.081 0.075 0.092;
0.016 0.058 0.048 0.077 0.101 0.054 0.047 0.09 0.031 0.054 0.084 0.081 0.079 0.096 0.084;0.016 0.058 0.054 0.047 0.09 0.048 0.077 0.101 0.031 0.054 0.084 0.081 0.096 0.079 0.084;0.016 0.054 0.048 0.031 0.081 0.058 0.047 0.09 0.077 0.054 0.096 0.101 0.079 0.084 0.084;
0.027 0.054 0.042 0.057 0.106 0.043 0.041 0.068 0.043 0.055 0.083 0.095 0.097 0.097 0.092;0.027 0.054 0.043 0.041 0.068 0.042 0.057 0.106 0.043 0.055 0.083 0.095 0.097 0.097 0.092;0.027 0.043 0.042 0.043 0.095 0.054 0.041 0.068 0.057 0.055 0.097 0.106 0.097 0.083 0.092;
0.019 0.031 0.052 0.066 0.099 0.049 0.056 0.09 0.04 0.04 0.097 0.099 0.085 0.097 0.08;0.019 0.031 0.049 0.056 0.09 0.052 0.066 0.099 0.04 0.04 0.097 0.099 0.097 0.085 0.08;0.019 0.049 0.052 0.04 0.099 0.031 0.056 0.09 0.066 0.04 0.097 0.099 0.085 0.097 0.08;
0.025 0.053 0.045 0.057 0.09 0.053 0.036 0.082 0.04 0.051 0.089 0.096 0.093 0.118 0.072;0.025 0.053 0.053 0.036 0.082 0.045 0.057 0.09 0.04 0.051 0.089 0.096 0.118 0.093 0.072;0.025 0.053 0.045 0.04 0.096 0.053 0.036 0.082 0.057 0.051 0.118 0.09 0.093 0.089 0.072;
0.022 0.052 0.046 0.047 0.091 0.059 0.043 0.09 0.046 0.049 0.087 0.092 0.099 0.091 0.086;0.022 0.052 0.059 0.043 0.09 0.046 0.047 0.091 0.046 0.049 0.087 0.092 0.091 0.099 0.086;0.022 0.059 0.046 0.046 0.092 0.052 0.043 0.09 0.047 0.049 0.091 0.091 0.099 0.087 0.086;
0.027 0.043 0.046 0.059 0.095 0.056 0.044 0.088 0.041 0.056 0.1 0.083 0.087 0.091 0.084;0.027 0.043 0.056 0.044 0.088 0.046 0.059 0.095 0.041 0.056 0.1 0.083 0.091 0.087 0.084;0.027 0.056 0.046 0.041 0.083 0.043 0.044 0.088 0.059 0.056 0.091 0.095 0.087 0.1 0.084;
0.024 0.064 0.057 0.052 0.096 0.046 0.054 0.086 0.048 0.041 0.082 0.077 0.092 0.095 0.086;0.024 0.064 0.046 0.054 0.086 0.057 0.052 0.096 0.048 0.041 0.082 0.077 0.095 0.092 0.086;0.024 0.046 0.057 0.048 0.077 0.064 0.054 0.086 0.052 0.041 0.095 0.096 0.092 0.082 0.086;
0.018 0.042 0.064 0.053 0.096 0.053 0.047 0.098 0.053 0.044 0.087 0.095 0.084 0.091 0.075;0.018 0.042 0.053 0.047 0.098 0.064 0.053 0.096 0.053 0.044 0.087 0.095 0.091 0.084 0.075;0.018 0.053 0.064 0.053 0.095 0.042 0.047 0.098 0.053 0.044 0.091 0.096 0.084 0.087 0.075;
0.013 0.053 0.042 0.043 0.1 0.048 0.042 0.083 0.053 0.054 0.097 0.088 0.077 0.117 0.09;0.013 0.053 0.048 0.042 0.083 0.042 0.043 0.1 0.053 0.054 0.097 0.088 0.117 0.077 0.09;0.013 0.048 0.042 0.053 0.088 0.053 0.042 0.083 0.043 0.054 0.117 0.1 0.077 0.097 0.09;
0.013 0.052 0.047 0.047 0.104 0.053 0.037 0.1 0.039 0.06 0.097 0.092 0.084 0.101 0.074;0.013 0.052 0.053 0.037 0.1 0.047 0.047 0.104 0.039 0.06 0.097 0.092 0.101 0.084 0.074;0.013 0.053 0.047 0.039 0.092 0.052 0.037 0.1 0.047 0.06 0.101 0.104 0.084 0.097 0.074;
0.02 0.046 0.045 0.044 0.095 0.058 0.042 0.094 0.035 0.066 0.081 0.092 0.097 0.104 0.081;0.02 0.046 0.058 0.042 0.094 0.045 0.044 0.095 0.035 0.066 0.081 0.092 0.104 0.097 0.081;0.02 0.058 0.045 0.035 0.092 0.046 0.042 0.094 0.044 0.066 0.104 0.095 0.097 0.081 0.081;
0.021 0.055 0.049 0.056 0.097 0.042 0.046 0.098 0.036 0.043 0.084 0.093 0.09 0.092 0.098;0.021 0.055 0.042 0.046 0.098 0.049 0.056 0.097 0.036 0.043 0.084 0.093 0.092 0.09 0.098;0.021 0.042 0.049 0.036 0.093 0.055 0.046 0.098 0.056 0.043 0.092 0.097 0.09 0.084 0.098;
0.02 0.047 0.049 0.054 0.093 0.048 0.036 0.088 0.051 0.062 0.081 0.101 0.09 0.103 0.077;0.02 0.047 0.048 0.036 0.088 0.049 0.054 0.093 0.051 0.062 0.081 0.101 0.103 0.09 0.077;0.02 0.048 0.049 0.051 0.101 0.047 0.036 0.088 0.054 0.062 0.103 0.093 0.09 0.081 0.077;
0.027 0.052 0.057 0.052 0.088 0.056 0.038 0.068 0.043 0.063 0.094 0.093 0.102 0.077 0.09;0.027 0.052 0.056 0.038 0.068 0.057 0.052 0.088 0.043 0.063 0.094 0.093 0.077 0.102 0.09;0.027 0.056 0.057 0.043 0.093 0.052 0.038 0.068 0.052 0.063 0.077 0.088 0.102 0.094 0.09;
0.017 0.039 0.055 0.059 0.102 0.052 0.041 0.091 0.046 0.05 0.084 0.079 0.094 0.102 0.089;0.017 0.039 0.052 0.041 0.091 0.055 0.059 0.102 0.046 0.05 0.084 0.079 0.102 0.094 0.089;0.017 0.052 0.055 0.046 0.079 0.039 0.041 0.091 0.059 0.05 0.102 0.102 0.094 0.084 0.089;
0.02 0.064 0.045 0.058 0.088 0.056 0.047 0.079 0.045 0.056 0.074 0.091 0.076 0.102 0.099;0.02 0.064 0.056 0.047 0.079 0.045 0.058 0.088 0.045 0.056 0.074 0.091 0.102 0.076 0.099;0.02 0.056 0.045 0.045 0.091 0.064 0.047 0.079 0.058 0.056 0.102 0.088 0.076 0.074 0.099;
0.02 0.051 0.054 0.048 0.113 0.044 0.044 0.098 0.045 0.047 0.101 0.079 0.07 0.097 0.089;0.02 0.051 0.044 0.044 0.098 0.054 0.048 0.113 0.045 0.047 0.101 0.079 0.097 0.07 0.089;0.02 0.044 0.054 0.045 0.079 0.051 0.044 0.098 0.048 0.047 0.097 0.113 0.07 0.101 0.089;
0.02 0.053 0.05 0.057 0.103 0.05 0.036 0.093 0.043 0.052 0.081 0.101 0.074 0.102 0.085;0.02 0.053 0.05 0.036 0.093 0.05 0.057 0.103 0.043 0.052 0.081 0.101 0.102 0.074 0.085;0.02 0.05 0.05 0.043 0.101 0.053 0.036 0.093 0.057 0.052 0.102 0.103 0.074 0.081 0.085;
0.009 0.051 0.043 0.072 0.109 0.059 0.041 0.085 0.036 0.044 0.09 0.076 0.092 0.1 0.093;0.009 0.051 0.059 0.041 0.085 0.043 0.072 0.109 0.036 0.044 0.09 0.076 0.1 0.092 0.093;0.009 0.059 0.043 0.036 0.076 0.051 0.041 0.085 0.072 0.044 0.1 0.109 0.092 0.09 0.093;
0.022 0.051 0.07 0.05 0.09 0.055 0.042 0.091 0.039 0.048 0.078 0.09 0.084 0.084 0.106;0.022 0.051 0.055 0.042 0.091 0.07 0.05 0.09 0.039 0.048 0.078 0.09 0.084 0.084 0.106;0.022 0.055 0.07 0.039 0.09 0.051 0.042 0.091 0.05 0.048 0.084 0.09 0.084 0.078 0.106;
0.024 0.047 0.053 0.042 0.109 0.055 0.043 0.093 0.043 0.052 0.084 0.096 0.08 0.102 0.077;0.024 0.047 0.055 0.043 0.093 0.053 0.042 0.109 0.043 0.052 0.084 0.096 0.102 0.08 0.077;0.024 0.055 0.053 0.043 0.096 0.047 0.043 0.093 0.042 0.052 0.102 0.109 0.08 0.084 0.077;
0.018 0.048 0.047 0.057 0.101 0.052 0.049 0.091 0.041 0.054 0.09 0.091 0.078 0.095 0.088;0.018 0.048 0.052 0.049 0.091 0.047 0.057 0.101 0.041 0.054 0.09 0.091 0.095 0.078 0.088;0.018 0.052 0.047 0.041 0.091 0.048 0.049 0.091 0.057 0.054 0.095 0.101 0.078 0.09 0.088;
0.022 0.045 0.05 0.047 0.1 0.047 0.048 0.083 0.046 0.055 0.102 0.094 0.073 0.108 0.08;0.022 0.045 0.047 0.048 0.083 0.05 0.047 0.1 0.046 0.055 0.102 0.094 0.108 0.073 0.08;0.022 0.047 0.05 0.046 0.094 0.045 0.048 0.083 0.047 0.055 0.108 0.1 0.073 0.102 0.08;
0.019 0.065 0.051 0.067 0.102 0.061 0.036 0.069 0.06 0.051 0.072 0.082 0.093 0.097 0.075;0.019 0.065 0.061 0.036 0.069 0.051 0.067 0.102 0.06 0.051 0.072 0.082 0.097 0.093 0.075;0.019 0.061 0.051 0.06 0.082 0.065 0.036 0.069 0.067 0.051 0.097 0.102 0.093 0.072 0.075;
0.021 0.047 0.049 0.067 0.108 0.052 0.041 0.078 0.042 0.05 0.085 0.076 0.097 0.095 0.092;0.021 0.047 0.052 0.041 0.078 0.049 0.067 0.108 0.042 0.05 0.085 0.076 0.095 0.097 0.092;0.021 0.052 0.049 0.042 0.076 0.047 0.041 0.078 0.067 0.05 0.095 0.108 0.097 0.085 0.092;
0.019 0.052 0.054 0.061 0.109 0.05 0.054 0.091 0.042 0.035 0.07 0.086 0.097 0.092 0.088;0.019 0.052 0.05 0.054 0.091 0.054 0.061 0.109 0.042 0.035 0.07 0.086 0.092 0.097 0.088;0.019 0.05 0.054 0.042 0.086 0.052 0.054 0.091 0.061 0.035 0.092 0.109 0.097 0.07 0.088;
0.021 0.051 0.053 0.045 0.082 0.043 0.037 0.105 0.041 0.061 0.084 0.09 0.086 0.106 0.095;0.021 0.051 0.043 0.037 0.105 0.053 0.045 0.082 0.041 0.061 0.084 0.09 0.106 0.086 0.095;0.021 0.043 0.053 0.041 0.09 0.051 0.037 0.105 0.045 0.061 0.106 0.082 0.086 0.084 0.095;
0.03 0.06 0.035 0.064 0.088 0.03 0.047 0.081 0.047 0.06 0.103 0.08 0.09 0.092 0.093;0.03 0.06 0.03 0.047 0.081 0.035 0.064 0.088 0.047 0.06 0.103 0.08 0.092 0.09 0.093;0.03 0.03 0.035 0.047 0.08 0.06 0.047 0.081 0.064 0.06 0.092 0.088 0.09 0.103 0.093;
0.02 0.041 0.055 0.066 0.112 0.047 0.033 0.09 0.03 0.053 0.094 0.081 0.103 0.097 0.078;0.02 0.041 0.047 0.033 0.09 0.055 0.066 0.112 0.03 0.053 0.094 0.081 0.097 0.103 0.078;0.02 0.047 0.055 0.03 0.081 0.041 0.033 0.09 0.066 0.053 0.097 0.112 0.103 0.094 0.078;
0.018 0.06 0.046 0.062 0.093 0.051 0.044 0.083 0.048 0.049 0.079 0.087 0.091 0.097 0.092;0.018 0.06 0.051 0.044 0.083 0.046 0.062 0.093 0.048 0.049 0.079 0.087 0.097 0.091 0.092;0.018 0.051 0.046 0.048 0.087 0.06 0.044 0.083 0.062 0.049 0.097 0.093 0.091 0.079 0.092;
0.026 0.042 0.063 0.053 0.089 0.046 0.043 0.101 0.03 0.047 0.087 0.094 0.104 0.095 0.08;0.026 0.042 0.046 0.043 0.101 0.063 0.053 0.089 0.03 0.047 0.087 0.094 0.095 0.104 0.08;0.026 0.046 0.063 0.03 0.094 0.042 0.043 0.101 0.053 0.047 0.095 0.089 0.104 0.087 0.08;
0.022 0.065 0.061 0.047 0.092 0.047 0.044 0.087 0.04 0.039 0.085 0.101 0.091 0.093 0.086;0.022 0.065 0.047 0.044 0.087 0.061 0.047 0.092 0.04 0.039 0.085 0.101 0.093 0.091 0.086;0.022 0.047 0.061 0.04 0.101 0.065 0.044 0.087 0.047 0.039 0.093 0.092 0.091 0.085 0.086;
0.031 0.043 0.056 0.044 0.104 0.047 0.051 0.094 0.038 0.044 0.087 0.087 0.091 0.095 0.088;0.031 0.043 0.047 0.051 0.094 0.056 0.044 0.104 0.038 0.044 0.087 0.087 0.095 0.091 0.088;0.031 0.047 0.056 0.038 0.087 0.043 0.051 0.094 0.044 0.044 0.095 0.104 0.091 0.087 0.088;
0.013 0.053 0.046 0.049 0.101 0.056 0.053 0.097 0.041 0.041 0.078 0.086 0.077 0.107 0.102;0.013 0.053 0.056 0.053 0.097 0.046 0.049 0.101 0.041 0.041 0.078 0.086 0.107 0.077 0.102;0.013 0.056 0.046 0.041 0.086 0.053 0.053 0.097 0.049 0.041 0.107 0.101 0.077 0.078 0.102;
0.016 0.04 0.059 0.053 0.095 0.063 0.039 0.094 0.032 0.046 0.087 0.093 0.083 0.124 0.076;0.016 0.04 0.063 0.039 0.094 0.059 0.053 0.095 0.032 0.046 0.087 0.093 0.124 0.083 0.076;0.016 0.063 0.059 0.032 0.093 0.04 0.039 0.094 0.053 0.046 0.124 0.095 0.083 0.087 0.076;
0.019 0.039 0.051 0.056 0.086 0.053 0.04 0.121 0.025 0.047 0.078 0.098 0.098 0.089 0.1;0.019 0.039 0.053 0.04 0.121 0.051 0.056 0.086 0.025 0.047 0.078 0.098 0.089 0.098 0.1;0.019 0.053 0.051 0.025 0.098 0.039 0.04 0.121 0.056 0.047 0.089 0.086 0.098 0.078 0.1;
0.02 0.052 0.066 0.047 0.107 0.04 0.04 0.096 0.036 0.059 0.081 0.084 0.095 0.095 0.082;0.02 0.052 0.04 0.04 0.096 0.066 0.047 0.107 0.036 0.059 0.081 0.084 0.095 0.095 0.082;0.02 0.04 0.066 0.036 0.084 0.052 0.04 0.096 0.047 0.059 0.095 0.107 0.095 0.081 0.082;
0.018 0.051 0.06 0.056 0.084 0.042 0.052 0.092 0.032 0.06 0.082 0.096 0.089 0.102 0.084;0.018 0.051 0.042 0.052 0.092 0.06 0.056 0.084 0.032 0.06 0.082 0.096 0.102 0.089 0.084;0.018 0.042 0.06 0.032 0.096 0.051 0.052 0.092 0.056 0.06 0.102 0.084 0.089 0.082 0.084;
0.019 0.06 0.053 0.051 0.104 0.052 0.049 0.074 0.038 0.053 0.084 0.08 0.089 0.114 0.08;0.019 0.06 0.052 0.049 0.074 0.053 0.051 0.104 0.038 0.053 0.084 0.08 0.114 0.089 0.08;0.019 0.052 0.053 0.038 0.08 0.06 0.049 0.074 0.051 0.053 0.114 0.104 0.089 0.084 0.08;
0.016 0.047 0.048 0.049 0.105 0.054 0.054 0.093 0.053 0.044 0.075 0.08 0.085 0.107 0.09;0.016 0.047 0.054 0.054 0.093 0.048 0.049 0.105 0.053 0.044 0.075 0.08 0.107 0.085 0.09;0.016 0.054 0.048 0.053 0.08 0.047 0.054 0.093 0.049 0.044 0.107 0.105 0.085 0.075 0.09;
0.023 0.053 0.046 0.051 0.099 0.045 0.052 0.104 0.038 0.046 0.084 0.081 0.091 0.11 0.077;0.023 0.053 0.045 0.052 0.104 0.046 0.051 0.099 0.038 0.046 0.084 0.081 0.11 0.091 0.077;0.023 0.045 0.046 0.038 0.081 0.053 0.052 0.104 0.051 0.046 0.11 0.099 0.091 0.084 0.077;
0.024 0.041 0.045 0.053 0.095 0.065 0.049 0.076 0.047 0.041 0.085 0.104 0.083 0.109 0.083;0.024 0.041 0.065 0.049 0.076 0.045 0.053 0.095 0.047 0.041 0.085 0.104 0.109 0.083 0.083;0.024 0.065 0.045 0.047 0.104 0.041 0.049 0.076 0.053 0.041 0.109 0.095 0.083 0.085 0.083;
0.023 0.045 0.06 0.047 0.081 0.048 0.062 0.081 0.043 0.049 0.082 0.088 0.099 0.108 0.084;0.023 0.045 0.048 0.062 0.081 0.06 0.047 0.081 0.043 0.049 0.082 0.088 0.108 0.099 0.084;0.023 0.048 0.06 0.043 0.088 0.045 0.062 0.081 0.047 0.049 0.108 0.081 0.099 0.082 0.084;
0.022 0.061 0.054 0.052 0.095 0.04 0.03 0.091 0.056 0.033 0.098 0.094 0.093 0.101 0.08;0.022 0.061 0.04 0.03 0.091 0.054 0.052 0.095 0.056 0.033 0.098 0.094 0.101 0.093 0.08;0.022 0.04 0.054 0.056 0.094 0.061 0.03 0.091 0.052 0.033 0.101 0.095 0.093 0.098 0.08;
0.019 0.059 0.05 0.052 0.089 0.062 0.056 0.098 0.041 0.047 0.078 0.09 0.078 0.095 0.086;0.019 0.059 0.062 0.056 0.098 0.05 0.052 0.089 0.041 0.047 0.078 0.09 0.095 0.078 0.086;0.019 0.062 0.05 0.041 0.09 0.059 0.056 0.098 0.052 0.047 0.095 0.089 0.078 0.078 0.086;
0.021 0.043 0.056 0.068 0.066 0.06 0.059 0.082 0.038 0.044 0.098 0.089 0.098 0.092 0.086;0.021 0.043 0.06 0.059 0.082 0.056 0.068 0.066 0.038 0.044 0.098 0.089 0.092 0.098 0.086;0.021 0.06 0.056 0.038 0.089 0.043 0.059 0.082 0.068 0.044 0.092 0.066 0.098 0.098 0.086;
0.026 0.056 0.047 0.053 0.102 0.041 0.052 0.09 0.042 0.05 0.108 0.083 0.082 0.094 0.074;0.026 0.056 0.041 0.052 0.09 0.047 0.053 0.102 0.042 0.05 0.108 0.083 0.094 0.082 0.074;0.026 0.041 0.047 0.042 0.083 0.056 0.052 0.09 0.053 0.05 0.094 0.102 0.082 0.108 0.074;
0.017 0.05 0.047 0.054 0.096 0.044 0.044 0.103 0.041 0.051 0.097 0.086 0.091 0.107 0.072;0.017 0.05 0.044 0.044 0.103 0.047 0.054 0.096 0.041 0.051 0.097 0.086 0.107 0.091 0.072;0.017 0.044 0.047 0.041 0.086 0.05 0.044 0.103 0.054 0.051 0.107 0.096 0.091 0.097 0.072;
0.015 0.057 0.051 0.054 0.095 0.059 0.046 0.099 0.048 0.04 0.082 0.093 0.075 0.1 0.086;0.015 0.057 0.059 0.046 0.099 0.051 0.054 0.095 0.048 0.04 0.082 0.093 0.1 0.075 0.086;0.015 0.059 0.051 0.048 0.093 0.057 0.046 0.099 0.054 0.04 0.1 0.095 0.075 0.082 0.086;
0.03 0.059 0.054 0.049 0.097 0.046 0.04 0.093 0.053 0.059 0.092 0.078 0.084 0.089 0.077;0.03 0.059 0.046 0.04 0.093 0.054 0.049 0.097 0.053 0.059 0.092 0.078 0.089 0.084 0.077;0.03 0.046 0.054 0.053 0.078 0.059 0.04 0.093 0.049 0.059 0.089 0.097 0.084 0.092 0.077;
