0.03 0.047 0.067 0.065 0.085 0.077 0.043 0.085 0.037 0.05 0.089 0.061 0.095 0.105 0.064;0.03 0.047 0.077 0.043 0.085 0.067 0.065 0.085 0.037 0.05 0.089 0.061 0.105 0.095 0.064;0.03 0.077 0.067 0.037 0.061 0.047 0.043 0.085 0.065 0.05 0.105 0.085 0.095 0.089 0.064;
0.036 0.059 0.051 0.072 0.091 0.065 0.046 0.077 0.036 0.061 0.088 0.084 0.062 0.097 0.075;0.036 0.059 0.065 0.046 0.077 0.051 0.072 0.091 0.036 0.061 0.088 0.084 0.097 0.062 0.075;0.036 0.065 0.051 0.036 0.084 0.059 0.046 0.077 0.072 0.061 0.097 0.091 0.062 0.088 0.075;
0.039 0.069 0.048 0.063 0.112 0.061 0.053 0.08 0.034 0.058 0.066 0.063 0.078 0.101 0.075;0.039 0.069 0.061 0.053 0.08 0.048 0.063 0.112 0.034 0.058 0.066 0.063 0.101 0.078 0.075;0.039 0.061 0.048 0.034 0.063 0.069 0.053 0.08 0.063 0.058 0.101 0.112 0.078 0.066 0.075;
0.042 0.065 0.064 0.077 0.114 0.056 0.036 0.086 0.027 0.049 0.066 0.069 0.073 0.105 0.071;0.042 0.065 0.056 0.036 0.086 0.064 0.077 0.114 0.027 0.049 0.066 0.069 0.105 0.073 0.071;0.042 0.056 0.064 0.027 0.069 0.065 0.036 0.086 0.077 0.049 0.105 0.114 0.073 0.066 0.071;
0.04 0.069 0.063 0.064 0.101 0.06 0.036 0.09 0.038 0.058 0.059 0.078 0.076 0.101 0.067;0.04 0.069 0.06 0.036 0.09 0.063 0.064 0.101 0.038 0.058 0.059 0.078 0.101 0.076 0.067;0.04 0.06 0.063 0.038 0.078 0.069 0.036 0.09 0.064 0.058 0.101 0.101 0.076 0.059 0.067;
0.029 0.067 0.043 0.086 0.097 0.068 0.037 0.084 0.036 0.051 0.078 0.07 0.069 0.093 0.092;0.029 0.067 0.068 0.037 0.084 0.043 0.086 0.097 0.036 0.051 0.078 0.07 0.093 0.069 0.092;0.029 0.068 0.043 0.036 0.07 0.067 0.037 0.084 0.086 0.051 0.093 0.097 0.069 0.078 0.092;
0.039 0.059 0.056 0.066 0.101 0.073 0.042 0.102 0.025 0.046 0.065 0.091 0.056 0.109 0.07;0.039 0.059 0.073 0.042 0.102 0.056 0.066 0.101 0.025 0.046 0.065 0.091 0.109 0.056 0.07;0.039 0.073 0.056 0.025 0.091 0.059 0.042 0.102 0.066 0.046 0.109 0.101 0.056 0.065 0.07;
0.029 0.064 0.054 0.066 0.111 0.076 0.04 0.093 0.036 0.049 0.077 0.078 0.066 0.093 0.068;0.029 0.064 0.076 0.04 0.093 0.054 0.066 0.111 0.036 0.049 0.077 0.078 0.093 0.066 0.068;0.029 0.076 0.054 0.036 0.078 0.064 0.04 0.093 0.066 0.049 0.093 0.111 0.066 0.077 0.068;
0.028 0.067 0.064 0.068 0.097 0.056 0.041 0.087 0.04 0.049 0.078 0.068 0.077 0.119 0.061;0.028 0.067 0.056 0.041 0.087 0.064 0.068 0.097 0.04 0.049 0.078 0.068 0.119 0.077 0.061;0.028 0.056 0.064 0.04 0.068 0.067 0.041 0.087 0.068 0.049 0.119 0.097 0.077 0.078 0.061;
0.037 0.066 0.042 0.067 0.104 0.072 0.044 0.072 0.045 0.072 0.075 0.068 0.074 0.086 0.076;0.037 0.066 0.072 0.044 0.072 0.042 0.067 0.104 0.045 0.072 0.075 0.068 0.086 0.074 0.076;0.037 0.072 0.042 0.045 0.068 0.066 0.044 0.072 0.067 0.072 0.086 0.104 0.074 0.075 0.076;
0.037 0.052 0.046 0.068 0.105 0.064 0.05 0.088 0.036 0.064 0.079 0.075 0.077 0.092 0.067;0.037 0.052 0.064 0.05 0.088 0.046 0.068 0.105 0.036 0.064 0.079 0.075 0.092 0.077 0.067;0.037 0.064 0.046 0.036 0.075 0.052 0.05 0.088 0.068 0.064 0.092 0.105 0.077 0.079 0.067;
0.031 0.074 0.047 0.075 0.084 0.069 0.059 0.092 0.042 0.059 0.073 0.073 0.062 0.091 0.069;0.031 0.074 0.069 0.059 0.092 0.047 0.075 0.084 0.042 0.059 0.073 0.073 0.091 0.062 0.069;0.031 0.069 0.047 0.042 0.073 0.074 0.059 0.092 0.075 0.059 0.091 0.084 0.062 0.073 0.069;
0.036 0.058 0.045 0.073 0.124 0.058 0.038 0.076 0.032 0.05 0.07 0.066 0.084 0.107 0.083;0.036 0.058 0.058 0.038 0.076 0.045 0.073 0.124 0.032 0.05 0.07 0.066 0.107 0.084 0.083;0.036 0.058 0.045 0.032 0.066 0.058 0.038 0.076 0.073 0.05 0.107 0.124 0.084 0.07 0.083;
0.028 0.07 0.056 0.077 0.115 0.082 0.055 0.097 0.031 0.034 0.065 0.071 0.072 0.087 0.06;0.028 0.07 0.082 0.055 0.097 0.056 0.077 0.115 0.031 0.034 0.065 0.071 0.087 0.072 0.06;0.028 0.082 0.056 0.031 0.071 0.07 0.055 0.097 0.077 0.034 0.087 0.115 0.072 0.065 0.06;
0.033 0.07 0.039 0.07 0.13 0.057 0.043 0.084 0.041 0.056 0.05 0.084 0.063 0.108 0.072;0.033 0.07 0.057 0.043 0.084 0.039 0.07 0.13 0.041 0.056 0.05 0.084 0.108 0.063 0.072;0.033 0.057 0.039 0.041 0.084 0.07 0.043 0.084 0.07 0.056 0.108 0.13 0.063 0.05 0.072;
0.035 0.052 0.057 0.07 0.104 0.074 0.051 0.084 0.033 0.052 0.07 0.069 0.08 0.096 0.073;0.035 0.052 0.074 0.051 0.084 0.057 0.07 0.104 0.033 0.052 0.07 0.069 0.096 0.08 0.073;0.035 0.074 0.057 0.033 0.069 0.052 0.051 0.084 0.07 0.052 0.096 0.104 0.08 0.07 0.073;
0.033 0.056 0.056 0.068 0.106 0.073 0.033 0.105 0.043 0.065 0.077 0.058 0.075 0.084 0.068;0.033 0.056 0.073 0.033 0.105 0.056 0.068 0.106 0.043 0.065 0.077 0.058 0.084 0.075 0.068;0.033 0.073 0.056 0.043 0.058 0.056 0.033 0.105 0.068 0.065 0.084 0.106 0.075 0.077 0.068;
0.035 0.055 0.037 0.071 0.106 0.064 0.047 0.095 0.034 0.055 0.068 0.088 0.067 0.097 0.081;0.035 0.055 0.064 0.047 0.095 0.037 0.071 0.106 0.034 0.055 0.068 0.088 0.097 0.067 0.081;0.035 0.064 0.037 0.034 0.088 0.055 0.047 0.095 0.071 0.055 0.097 0.106 0.067 0.068 0.081;
0.029 0.064 0.059 0.088 0.12 0.061 0.033 0.07 0.044 0.038 0.096 0.074 0.072 0.096 0.056;0.029 0.064 0.061 0.033 0.07 0.059 0.088 0.12 0.044 0.038 0.096 0.074 0.096 0.072 0.056;0.029 0.061 0.059 0.044 0.074 0.064 0.033 0.07 0.088 0.038 0.096 0.12 0.072 0.096 0.056;
0.046 0.062 0.062 0.066 0.107 0.078 0.048 0.079 0.035 0.044 0.065 0.078 0.068 0.105 0.057;0.046 0.062 0.078 0.048 0.079 0.062 0.066 0.107 0.035 0.044 0.065 0.078 0.105 0.068 0.057;0.046 0.078 0.062 0.035 0.078 0.062 0.048 0.079 0.066 0.044 0.105 0.107 0.068 0.065 0.057;
0.037 0.069 0.046 0.065 0.099 0.064 0.041 0.09 0.041 0.052 0.081 0.071 0.065 0.104 0.075;0.037 0.069 0.064 0.041 0.09 0.046 0.065 0.099 0.041 0.052 0.081 0.071 0.104 0.065 0.075;0.037 0.064 0.046 0.041 0.071 0.069 0.041 0.09 0.065 0.052 0.104 0.099 0.065 0.081 0.075;
0.046 0.065 0.061 0.073 0.096 0.07 0.059 0.066 0.024 0.051 0.083 0.076 0.073 0.104 0.053;0.046 0.065 0.07 0.059 0.066 0.061 0.073 0.096 0.024 0.051 0.083 0.076 0.104 0.073 0.053;0.046 0.07 0.061 0.024 0.076 0.065 0.059 0.066 0.073 0.051 0.104 0.096 0.073 0.083 0.053;
0.042 0.078 0.049 0.072 0.109 0.06 0.041 0.085 0.031 0.046 0.06 0.079 0.081 0.108 0.059;0.042 0.078 0.06 0.041 0.085 0.049 0.072 0.109 0.031 0.046 0.06 0.079 0.108 0.081 0.059;0.042 0.06 0.049 0.031 0.079 0.078 0.041 0.085 0.072 0.046 0.108 0.109 0.081 0.06 0.059;
0.037 0.046 0.045 0.07 0.104 0.066 0.042 0.083 0.036 0.045 0.071 0.077 0.087 0.106 0.085;0.037 0.046 0.066 0.042 0.083 0.045 0.07 0.104 0.036 0.045 0.071 0.077 0.106 0.087 0.085;0.037 0.066 0.045 0.036 0.077 0.046 0.042 0.083 0.07 0.045 0.106 0.104 0.087 0.071 0.085;
0.038 0.077 0.054 0.067 0.106 0.051 0.044 0.097 0.037 0.04 0.082 0.068 0.058 0.104 0.077;0.038 0.077 0.051 0.044 0.097 0.054 0.067 0.106 0.037 0.04 0.082 0.068 0.104 0.058 0.077;0.038 0.051 0.054 0.037 0.068 0.077 0.044 0.097 0.067 0.04 0.104 0.106 0.058 0.082 0.077;
0.027 0.05 0.067 0.085 0.119 0.078 0.05 0.08 0.04 0.062 0.064 0.057 0.053 0.091 0.077;0.027 0.05 0.078 0.05 0.08 0.067 0.085 0.119 0.04 0.062 0.064 0.057 0.091 0.053 0.077;0.027 0.078 0.067 0.04 0.057 0.05 0.05 0.08 0.085 0.062 0.091 0.119 0.053 0.064 0.077;
0.03 0.073 0.041 0.072 0.097 0.069 0.055 0.096 0.038 0.047 0.067 0.085 0.062 0.097 0.071;0.03 0.073 0.069 0.055 0.096 0.041 0.072 0.097 0.038 0.047 0.067 0.085 0.097 0.062 0.071;0.03 0.069 0.041 0.038 0.085 0.073 0.055 0.096 0.072 0.047 0.097 0.097 0.062 0.067 0.071;
0.03 0.072 0.05 0.062 0.112 0.077 0.046 0.087 0.039 0.052 0.068 0.051 0.076 0.123 0.055;0.03 0.072 0.077 0.046 0.087 0.05 0.062 0.112 0.039 0.052 0.068 0.051 0.123 0.076 0.055;0.03 0.077 0.05 0.039 0.051 0.072 0.046 0.087 0.062 0.052 0.123 0.112 0.076 0.068 0.055;
0.03 0.073 0.057 0.076 0.118 0.059 0.038 0.077 0.034 0.052 0.068 0.074 0.062 0.109 0.073;0.03 0.073 0.059 0.038 0.077 0.057 0.076 0.118 0.034 0.052 0.068 0.074 0.109 0.062 0.073;0.03 0.059 0.057 0.034 0.074 0.073 0.038 0.077 0.076 0.052 0.109 0.118 0.062 0.068 0.073;
0.039 0.072 0.046 0.056 0.116 0.068 0.038 0.071 0.045 0.048 0.08 0.083 0.072 0.101 0.065;0.039 0.072 0.068 0.038 0.071 0.046 0.056 0.116 0.045 0.048 0.08 0.083 0.101 0.072 0.065;0.039 0.068 0.046 0.045 0.083 0.072 0.038 0.071 0.056 0.048 0.101 0.116 0.072 0.08 0.065;
0.03 0.066 0.05 0.078 0.117 0.062 0.052 0.082 0.038 0.051 0.049 0.08 0.077 0.106 0.062;0.03 0.066 0.062 0.052 0.082 0.05 0.078 0.117 0.038 0.051 0.049 0.08 0.106 0.077 0.062;0.03 0.062 0.05 0.038 0.08 0.066 0.052 0.082 0.078 0.051 0.106 0.117 0.077 0.049 0.062;
0.035 0.066 0.05 0.075 0.1 0.056 0.039 0.077 0.044 0.063 0.083 0.077 0.065 0.097 0.073;0.035 0.066 0.056 0.039 0.077 0.05 0.075 0.1 0.044 0.063 0.083 0.077 0.097 0.065 0.073;0.035 0.056 0.05 0.044 0.077 0.066 0.039 0.077 0.075 0.063 0.097 0.1 0.065 0.083 0.073;
0.019 0.068 0.054 0.094 0.123 0.06 0.039 0.08 0.037 0.045 0.078 0.061 0.063 0.104 0.075;0.019 0.068 0.06 0.039 0.08 0.054 0.094 0.123 0.037 0.045 0.078 0.061 0.104 0.063 0.075;0.019 0.06 0.054 0.037 0.061 0.068 0.039 0.08 0.094 0.045 0.104 0.123 0.063 0.078 0.075;
0.027 0.068 0.046 0.075 0.107 0.061 0.04 0.096 0.029 0.064 0.059 0.078 0.066 0.115 0.069;0.027 0.068 0.061 0.04 0.096 0.046 0.075 0.107 0.029 0.064 0.059 0.078 0.115 0.066 0.069;0.027 0.061 0.046 0.029 0.078 0.068 0.04 0.096 0.075 0.064 0.115 0.107 0.066 0.059 0.069;
0.03 0.068 0.052 0.061 0.116 0.057 0.046 0.098 0.037 0.055 0.075 0.074 0.057 0.093 0.081;0.03 0.068 0.057 0.046 0.098 0.052 0.061 0.116 0.037 0.055 0.075 0.074 0.093 0.057 0.081;0.03 0.057 0.052 0.037 0.074 0.068 0.046 0.098 0.061 0.055 0.093 0.116 0.057 0.075 0.081;
0.037 0.081 0.042 0.072 0.11 0.066 0.036 0.103 0.033 0.049 0.067 0.088 0.062 0.081 0.073;0.037 0.081 0.066 0.036 0.103 0.042 0.072 0.11 0.033 0.049 0.067 0.088 0.081 0.062 0.073;0.037 0.066 0.042 0.033 0.088 0.081 0.036 0.103 0.072 0.049 0.081 0.11 0.062 0.067 0.073;
0.036 0.071 0.046 0.074 0.099 0.055 0.035 0.092 0.039 0.06 0.069 0.067 0.074 0.096 0.087;0.036 0.071 0.055 0.035 0.092 0.046 0.074 0.099 0.039 0.06 0.069 0.067 0.096 0.074 0.087;0.036 0.055 0.046 0.039 0.067 0.071 0.035 0.092 0.074 0.06 0.096 0.099 0.074 0.069 0.087;
0.026 0.063 0.044 0.077 0.109 0.079 0.043 0.098 0.037 0.046 0.07 0.078 0.046 0.098 0.086;0.026 0.063 0.079 0.043 0.098 0.044 0.077 0.109 0.037 0.046 0.07 0.078 0.098 0.046 0.086;0.026 0.079 0.044 0.037 0.078 0.063 0.043 0.098 0.077 0.046 0.098 0.109 0.046 0.07 0.086;
0.028 0.068 0.056 0.087 0.103 0.069 0.043 0.079 0.036 0.059 0.064 0.066 0.07 0.103 0.069;0.028 0.068 0.069 0.043 0.079 0.056 0.087 0.103 0.036 0.059 0.064 0.066 0.103 0.07 0.069;0.028 0.069 0.056 0.036 0.066 0.068 0.043 0.079 0.087 0.059 0.103 0.103 0.07 0.064 0.069;
0.031 0.064 0.053 0.078 0.103 0.069 0.033 0.084 0.036 0.048 0.073 0.066 0.084 0.104 0.074;0.031 0.064 0.069 0.033 0.084 0.053 0.078 0.103 0.036 0.048 0.073 0.066 0.104 0.084 0.074;0.031 0.069 0.053 0.036 0.066 0.064 0.033 0.084 0.078 0.048 0.104 0.103 0.084 0.073 0.074;
0.032 0.058 0.043 0.071 0.112 0.066 0.04 0.086 0.03 0.065 0.082 0.088 0.067 0.099 0.061;0.032 0.058 0.066 0.04 0.086 0.043 0.071 0.112 0.03 0.065 0.082 0.088 0.099 0.067 0.061;0.032 0.066 0.043 0.03 0.088 0.058 0.04 0.086 0.071 0.065 0.099 0.112 0.067 0.082 0.061;
0.039 0.056 0.055 0.074 0.094 0.08 0.039 0.09 0.031 0.048 0.086 0.063 0.066 0.093 0.086;0.039 0.056 0.08 0.039 0.09 0.055 0.074 0.094 0.031 0.048 0.086 0.063 0.093 0.066 0.086;0.039 0.08 0.055 0.031 0.063 0.056 0.039 0.09 0.074 0.048 0.093 0.094 0.066 0.086 0.086;
0.02 0.065 0.055 0.069 0.109 0.063 0.049 0.108 0.039 0.056 0.078 0.075 0.07 0.097 0.047;0.02 0.065 0.063 0.049 0.108 0.055 0.069 0.109 0.039 0.056 0.078 0.075 0.097 0.07 0.047;0.02 0.063 0.055 0.039 0.075 0.065 0.049 0.108 0.069 0.056 0.097 0.109 0.07 0.078 0.047;
0.028 0.07 0.043 0.081 0.121 0.076 0.041 0.071 0.019 0.053 0.059 0.081 0.066 0.12 0.071;0.028 0.07 0.076 0.041 0.071 0.043 0.081 0.121 0.019 0.053 0.059 0.081 0.12 0.066 0.071;0.028 0.076 0.043 0.019 0.081 0.07 0.041 0.071 0.081 0.053 0.12 0.121 0.066 0.059 0.071;
0.039 0.055 0.053 0.087 0.103 0.074 0.044 0.059 0.04 0.047 0.07 0.068 0.078 0.11 0.073;0.039 0.055 0.074 0.044 0.059 0.053 0.087 0.103 0.04 0.047 0.07 0.068 0.11 0.078 0.073;0.039 0.074 0.053 0.04 0.068 0.055 0.044 0.059 0.087 0.047 0.11 0.103 0.078 0.07 0.073;
0.034 0.064 0.045 0.077 0.09 0.055 0.047 0.098 0.036 0.058 0.087 0.075 0.073 0.092 0.069;0.034 0.064 0.055 0.047 0.098 0.045 0.077 0.09 0.036 0.058 0.087 0.075 0.092 0.073 0.069;0.034 0.055 0.045 0.036 0.075 0.064 0.047 0.098 0.077 0.058 0.092 0.09 0.073 0.087 0.069;
0.042 0.07 0.052 0.067 0.102 0.067 0.043 0.08 0.034 0.053 0.054 0.084 0.08 0.107 0.065;0.042 0.07 0.067 0.043 0.08 0.052 0.067 0.102 0.034 0.053 0.054 0.084 0.107 0.08 0.065;0.042 0.067 0.052 0.034 0.084 0.07 0.043 0.08 0.067 0.053 0.107 0.102 0.08 0.054 0.065;
0.022 0.068 0.058 0.072 0.109 0.065 0.044 0.081 0.033 0.056 0.071 0.086 0.072 0.09 0.073;0.022 0.068 0.065 0.044 0.081 0.058 0.072 0.109 0.033 0.056 0.071 0.086 0.09 0.072 0.073;0.022 0.065 0.058 0.033 0.086 0.068 0.044 0.081 0.072 0.056 0.09 0.109 0.072 0.071 0.073;
0.031 0.065 0.052 0.072 0.099 0.061 0.045 0.096 0.034 0.053 0.076 0.071 0.066 0.101 0.078;0.031 0.065 0.061 0.045 0.096 0.052 0.072 0.099 0.034 0.053 0.076 0.071 0.101 0.066 0.078;0.031 0.061 0.052 0.034 0.071 0.065 0.045 0.096 0.072 0.053 0.101 0.099 0.066 0.076 0.078;
0.046 0.079 0.053 0.077 0.094 0.064 0.034 0.092 0.037 0.048 0.055 0.088 0.081 0.091 0.061;0.046 0.079 0.064 0.034 0.092 0.053 0.077 0.094 0.037 0.048 0.055 0.088 0.091 0.081 0.061;0.046 0.064 0.053 0.037 0.088 0.079 0.034 0.092 0.077 0.048 0.091 0.094 0.081 0.055 0.061;
0.035 0.064 0.061 0.061 0.105 0.065 0.04 0.09 0.041 0.054 0.065 0.09 0.068 0.09 0.071;0.035 0.064 0.065 0.04 0.09 0.061 0.061 0.105 0.041 0.054 0.065 0.09 0.09 0.068 0.071;0.035 0.065 0.061 0.041 0.09 0.064 0.04 0.09 0.061 0.054 0.09 0.105 0.068 0.065 0.071;
0.026 0.071 0.046 0.066 0.12 0.063 0.041 0.084 0.03 0.057 0.067 0.081 0.078 0.109 0.061;0.026 0.071 0.063 0.041 0.084 0.046 0.066 0.12 0.03 0.057 0.067 0.081 0.109 0.078 0.061;0.026 0.063 0.046 0.03 0.081 0.071 0.041 0.084 0.066 0.057 0.109 0.12 0.078 0.067 0.061;
0.03 0.065 0.054 0.075 0.099 0.066 0.04 0.088 0.034 0.047 0.076 0.078 0.08 0.1 0.068;0.03 0.065 0.066 0.04 0.088 0.054 0.075 0.099 0.034 0.047 0.076 0.078 0.1 0.08 0.068;0.03 0.066 0.054 0.034 0.078 0.065 0.04 0.088 0.075 0.047 0.1 0.099 0.08 0.076 0.068;
0.035 0.06 0.061 0.057 0.112 0.068 0.042 0.082 0.038 0.06 0.078 0.07 0.056 0.1 0.081;0.035 0.06 0.068 0.042 0.082 0.061 0.057 0.112 0.038 0.06 0.078 0.07 0.1 0.056 0.081;0.035 0.068 0.061 0.038 0.07 0.06 0.042 0.082 0.057 0.06 0.1 0.112 0.056 0.078 0.081;
0.037 0.064 0.047 0.071 0.096 0.058 0.038 0.095 0.039 0.057 0.073 0.069 0.079 0.11 0.067;0.037 0.064 0.058 0.038 0.095 0.047 0.071 0.096 0.039 0.057 0.073 0.069 0.11 0.079 0.067;0.037 0.058 0.047 0.039 0.069 0.064 0.038 0.095 0.071 0.057 0.11 0.096 0.079 0.073 0.067;
0.036 0.065 0.044 0.077 0.093 0.079 0.038 0.096 0.039 0.054 0.077 0.055 0.061 0.103 0.083;0.036 0.065 0.079 0.038 0.096 0.044 0.077 0.093 0.039 0.054 0.077 0.055 0.103 0.061 0.083;0.036 0.079 0.044 0.039 0.055 0.065 0.038 0.096 0.077 0.054 0.103 0.093 0.061 0.077 0.083;
0.027 0.057 0.057 0.076 0.116 0.074 0.041 0.099 0.042 0.058 0.061 0.063 0.072 0.091 0.066;0.027 0.057 0.074 0.041 0.099 0.057 0.076 0.116 0.042 0.058 0.061 0.063 0.091 0.072 0.066;0.027 0.074 0.057 0.042 0.063 0.057 0.041 0.099 0.076 0.058 0.091 0.116 0.072 0.061 0.066;
0.045 0.065 0.054 0.073 0.108 0.066 0.038 0.091 0.029 0.06 0.055 0.067 0.074 0.106 0.069;0.045 0.065 0.066 0.038 0.091 0.054 0.073 0.108 0.029 0.06 0.055 0.067 0.106 0.074 0.069;0.045 0.066 0.054 0.029 0.067 0.065 0.038 0.091 0.073 0.06 0.106 0.108 0.074 0.055 0.069;
0.02 0.064 0.055 0.063 0.113 0.058 0.048 0.095 0.024 0.053 0.081 0.076 0.083 0.095 0.072;0.02 0.064 0.058 0.048 0.095 0.055 0.063 0.113 0.024 0.053 0.081 0.076 0.095 0.083 0.072;0.02 0.058 0.055 0.024 0.076 0.064 0.048 0.095 0.063 0.053 0.095 0.113 0.083 0.081 0.072;
0.044 0.057 0.059 0.073 0.105 0.066 0.031 0.097 0.038 0.046 0.067 0.078 0.075 0.092 0.072;0.044 0.057 0.066 0.031 0.097 0.059 0.073 0.105 0.038 0.046 0.067 0.078 0.092 0.075 0.072;0.044 0.066 0.059 0.038 0.078 0.057 0.031 0.097 0.073 0.046 0.092 0.105 0.075 0.067 0.072;
0.032 0.083 0.059 0.078 0.095 0.078 0.051 0.08 0.025 0.046 0.077 0.078 0.066 0.104 0.048;0.032 0.083 0.078 0.051 0.08 0.059 0.078 0.095 0.025 0.046 0.077 0.078 0.104 0.066 0.048;0.032 0.078 0.059 0.025 0.078 0.083 0.051 0.08 0.078 0.046 0.104 0.095 0.066 0.077 0.048;
0.036 0.064 0.056 0.073 0.096 0.05 0.045 0.091 0.039 0.048 0.072 0.062 0.067 0.112 0.089;0.036 0.064 0.05 0.045 0.091 0.056 0.073 0.096 0.039 0.048 0.072 0.062 0.112 0.067 0.089;0.036 0.05 0.056 0.039 0.062 0.064 0.045 0.091 0.073 0.048 0.112 0.096 0.067 0.072 0.089;
