0.024 0.044 0.048 0.059 0.096 0.051 0.047 0.082 0.04 0.072 0.084 0.094 0.077 0.093 0.089;0.024 0.044 0.051 0.047 0.082 0.048 0.059 0.096 0.04 0.072 0.084 0.094 0.093 0.077 0.089;0.024 0.051 0.048 0.04 0.094 0.044 0.047 0.082 0.059 0.072 0.093 0.096 0.077 0.084 0.089;
0.027 0.059 0.046 0.052 0.114 0.049 0.051 0.09 0.043 0.052 0.082 0.071 0.089 0.093 0.082;0.027 0.059 0.049 0.051 0.09 0.046 0.052 0.114 0.043 0.052 0.082 0.071 0.093 0.089 0.082;0.027 0.049 0.046 0.043 0.071 0.059 0.051 0.09 0.052 0.052 0.093 0.114 0.089 0.082 0.082;
0.019 0.053 0.055 0.058 0.08 0.058 0.049 0.076 0.046 0.06 0.09 0.078 0.096 0.099 0.083;0.019 0.053 0.058 0.049 0.076 0.055 0.058 0.08 0.046 0.06 0.09 0.078 0.099 0.096 0.083;0.019 0.058 0.055 0.046 0.078 0.053 0.049 0.076 0.058 0.06 0.099 0.08 0.096 0.09 0.083;
0.023 0.05 0.063 0.064 0.084 0.043 0.042 0.093 0.039 0.054 0.078 0.076 0.106 0.096 0.089;0.023 0.05 0.043 0.042 0.093 0.063 0.064 0.084 0.039 0.054 0.078 0.076 0.096 0.106 0.089;0.023 0.043 0.063 0.039 0.076 0.05 0.042 0.093 0.064 0.054 0.096 0.084 0.106 0.078 0.089;
0.018 0.053 0.041 0.062 0.107 0.057 0.045 0.089 0.035 0.054 0.083 0.081 0.098 0.094 0.083;0.018 0.053 0.057 0.045 0.089 0.041 0.062 0.107 0.035 0.054 0.083 0.081 0.094 0.098 0.083;0.018 0.057 0.041 0.035 0.081 0.053 0.045 0.089 0.062 0.054 0.094 0.107 0.098 0.083 0.083;
0.026 0.065 0.048 0.053 0.091 0.06 0.04 0.072 0.049 0.058 0.08 0.074 0.083 0.105 0.096;0.026 0.065 0.06 0.04 0.072 0.048 0.053 0.091 0.049 0.058 0.08 0.074 0.105 0.083 0.096;0.026 0.06 0.048 0.049 0.074 0.065 0.04 0.072 0.053 0.058 0.105 0.091 0.083 0.08 0.096;
0.022 0.066 0.049 0.083 0.089 0.062 0.043 0.07 0.038 0.053 0.076 0.095 0.064 0.107 0.083;0.022 0.066 0.062 0.043 0.07 0.049 0.083 0.089 0.038 0.053 0.076 0.095 0.107 0.064 0.083;0.022 0.062 0.049 0.038 0.095 0.066 0.043 0.07 0.083 0.053 0.107 0.089 0.064 0.076 0.083;
0.02 0.055 0.053 0.068 0.112 0.064 0.041 0.073 0.035 0.052 0.078 0.092 0.081 0.103 0.073;0.02 0.055 0.064 0.041 0.073 0.053 0.068 0.112 0.035 0.052 0.078 0.092 0.103 0.081 0.073;0.02 0.064 0.053 0.035 0.092 0.055 0.041 0.073 0.068 0.052 0.103 0.112 0.081 0.078 0.073;
0.027 0.05 0.052 0.058 0.108 0.055 0.035 0.073 0.049 0.067 0.084 0.075 0.087 0.1 0.08;0.027 0.05 0.055 0.035 0.073 0.052 0.058 0.108 0.049 0.067 0.084 0.075 0.1 0.087 0.08;0.027 0.055 0.052 0.049 0.075 0.05 0.035 0.073 0.058 0.067 0.1 0.108 0.087 0.084 0.08;
0.028 0.065 0.048 0.061 0.103 0.049 0.039 0.086 0.037 0.045 0.088 0.1 0.079 0.101 0.071;0.028 0.065 0.049 0.039 0.086 0.048 0.061 0.103 0.037 0.045 0.088 0.1 0.101 0.079 0.071;0.028 0.049 0.048 0.037 0.1 0.065 0.039 0.086 0.061 0.045 0.101 0.103 0.079 0.088 0.071;
0.022 0.049 0.053 0.06 0.095 0.059 0.046 0.099 0.037 0.043 0.092 0.09 0.073 0.108 0.074;0.022 0.049 0.059 0.046 0.099 0.053 0.06 0.095 0.037 0.043 0.092 0.09 0.108 0.073 0.074;0.022 0.059 0.053 0.037 0.09 0.049 0.046 0.099 0.06 0.043 0.108 0.095 0.073 0.092 0.074;
0.021 0.044 0.047 0.04 0.099 0.065 0.052 0.093 0.046 0.04 0.094 0.083 0.091 0.098 0.087;0.021 0.044 0.065 0.052 0.093 0.047 0.04 0.099 0.046 0.04 0.094 0.083 0.098 0.091 0.087;0.021 0.065 0.047 0.046 0.083 0.044 0.052 0.093 0.04 0.04 0.098 0.099 0.091 0.094 0.087;
0.028 0.061 0.054 0.061 0.099 0.067 0.051 0.074 0.048 0.037 0.06 0.082 0.091 0.115 0.072;0.028 0.061 0.067 0.051 0.074 0.054 0.061 0.099 0.048 0.037 0.06 0.082 0.115 0.091 0.072;0.028 0.067 0.054 0.048 0.082 0.061 0.051 0.074 0.061 0.037 0.115 0.099 0.091 0.06 0.072;
0.024 0.06 0.041 0.069 0.109 0.053 0.034 0.072 0.047 0.048 0.073 0.089 0.089 0.102 0.09;0.024 0.06 0.053 0.034 0.072 0.041 0.069 0.109 0.047 0.048 0.073 0.089 0.102 0.089 0.09;0.024 0.053 0.041 0.047 0.089 0.06 0.034 0.072 0.069 0.048 0.102 0.109 0.089 0.073 0.09;
0.028 0.05 0.038 0.051 0.092 0.046 0.042 0.08 0.055 0.05 0.097 0.085 0.083 0.113 0.09;0.028 0.05 0.046 0.042 0.08 0.038 0.051 0.092 0.055 0.05 0.097 0.085 0.113 0.083 0.09;0.028 0.046 0.038 0.055 0.085 0.05 0.042 0.08 0.051 0.05 0.113 0.092 0.083 0.097 0.09;
0.029 0.055 0.045 0.057 0.092 0.049 0.046 0.082 0.051 0.056 0.081 0.094 0.075 0.107 0.081;0.029 0.055 0.049 0.046 0.082 0.045 0.057 0.092 0.051 0.056 0.081 0.094 0.107 0.075 0.081;0.029 0.049 0.045 0.051 0.094 0.055 0.046 0.082 0.057 0.056 0.107 0.092 0.075 0.081 0.081;
0.023 0.051 0.047 0.064 0.105 0.055 0.049 0.081 0.045 0.05 0.083 0.09 0.086 0.083 0.088;0.023 0.051 0.055 0.049 0.081 0.047 0.064 0.105 0.045 0.05 0.083 0.09 0.083 0.086 0.088;0.023 0.055 0.047 0.045 0.09 0.051 0.049 0.081 0.064 0.05 0.083 0.105 0.086 0.083 0.088;
0.024 0.045 0.046 0.073 0.113 0.047 0.045 0.079 0.051 0.054 0.086 0.08 0.081 0.094 0.082;0.024 0.045 0.047 0.045 0.079 0.046 0.073 0.113 0.051 0.054 0.086 0.08 0.094 0.081 0.082;0.024 0.047 0.046 0.051 0.08 0.045 0.045 0.079 0.073 0.054 0.094 0.113 0.081 0.086 0.082;
0.022 0.055 0.058 0.052 0.083 0.056 0.044 0.084 0.049 0.041 0.097 0.087 0.086 0.098 0.088;0.022 0.055 0.056 0.044 0.084 0.058 0.052 0.083 0.049 0.041 0.097 0.087 0.098 0.086 0.088;0.022 0.056 0.058 0.049 0.087 0.055 0.044 0.084 0.052 0.041 0.098 0.083 0.086 0.097 0.088;
0.034 0.056 0.046 0.045 0.088 0.062 0.037 0.089 0.042 0.045 0.094 0.073 0.091 0.115 0.083;0.034 0.056 0.062 0.037 0.089 0.046 0.045 0.088 0.042 0.045 0.094 0.073 0.115 0.091 0.083;0.034 0.062 0.046 0.042 0.073 0.056 0.037 0.089 0.045 0.045 0.115 0.088 0.091 0.094 0.083;
0.018 0.051 0.055 0.052 0.109 0.056 0.049 0.091 0.032 0.056 0.088 0.088 0.082 0.093 0.08;0.018 0.051 0.056 0.049 0.091 0.055 0.052 0.109 0.032 0.056 0.088 0.088 0.093 0.082 0.08;0.018 0.056 0.055 0.032 0.088 0.051 0.049 0.091 0.052 0.056 0.093 0.109 0.082 0.088 0.08;
0.023 0.058 0.052 0.055 0.092 0.052 0.046 0.089 0.037 0.047 0.097 0.079 0.082 0.096 0.095;0.023 0.058 0.052 0.046 0.089 0.052 0.055 0.092 0.037 0.047 0.097 0.079 0.096 0.082 0.095;0.023 0.052 0.052 0.037 0.079 0.058 0.046 0.089 0.055 0.047 0.096 0.092 0.082 0.097 0.095;
0.028 0.045 0.048 0.059 0.103 0.056 0.046 0.078 0.045 0.041 0.084 0.091 0.078 0.108 0.09;0.028 0.045 0.056 0.046 0.078 0.048 0.059 0.103 0.045 0.041 0.084 0.091 0.108 0.078 0.09;0.028 0.056 0.048 0.045 0.091 0.045 0.046 0.078 0.059 0.041 0.108 0.103 0.078 0.084 0.09;
0.024 0.062 0.049 0.047 0.102 0.058 0.04 0.087 0.037 0.049 0.1 0.082 0.073 0.113 0.077;0.024 0.062 0.058 0.04 0.087 0.049 0.047 0.102 0.037 0.049 0.1 0.082 0.113 0.073 0.077;0.024 0.058 0.049 0.037 0.082 0.062 0.04 0.087 0.047 0.049 0.113 0.102 0.073 0.1 0.077;
0.022 0.067 0.051 0.077 0.092 0.057 0.034 0.082 0.048 0.064 0.075 0.079 0.072 0.096 0.084;0.022 0.067 0.057 0.034 0.082 0.051 0.077 0.092 0.048 0.064 0.075 0.079 0.096 0.072 0.084;0.022 0.057 0.051 0.048 0.079 0.067 0.034 0.082 0.077 0.064 0.096 0.092 0.072 0.075 0.084;
0.027 0.048 0.049 0.055 0.106 0.062 0.049 0.075 0.05 0.05 0.076 0.09 0.088 0.097 0.078;0.027 0.048 0.062 0.049 0.075 0.049 0.055 0.106 0.05 0.05 0.076 0.09 0.097 0.088 0.078;0.027 0.062 0.049 0.05 0.09 0.048 0.049 0.075 0.055 0.05 0.097 0.106 0.088 0.076 0.078;
0.023 0.061 0.056 0.061 0.105 0.045 0.041 0.101 0.037 0.054 0.071 0.059 0.095 0.096 0.095;0.023 0.061 0.045 0.041 0.101 0.056 0.061 0.105 0.037 0.054 0.071 0.059 0.096 0.095 0.095;0.023 0.045 0.056 0.037 0.059 0.061 0.041 0.101 0.061 0.054 0.096 0.105 0.095 0.071 0.095;
0.02 0.055 0.044 0.065 0.105 0.053 0.044 0.079 0.036 0.054 0.1 0.083 0.078 0.099 0.085;0.02 0.055 0.053 0.044 0.079 0.044 0.065 0.105 0.036 0.054 0.1 0.083 0.099 0.078 0.085;0.02 0.053 0.044 0.036 0.083 0.055 0.044 0.079 0.065 0.054 0.099 0.105 0.078 0.1 0.085;
0.028 0.05 0.041 0.069 0.109 0.058 0.048 0.088 0.041 0.044 0.08 0.084 0.085 0.1 0.075;0.028 0.05 0.058 0.048 0.088 0.041 0.069 0.109 0.041 0.044 0.08 0.084 0.1 0.085 0.075;0.028 0.058 0.041 0.041 0.084 0.05 0.048 0.088 0.069 0.044 0.1 0.109 0.085 0.08 0.075;
0.027 0.059 0.057 0.059 0.096 0.05 0.031 0.097 0.047 0.042 0.069 0.097 0.087 0.094 0.088;0.027 0.059 0.05 0.031 0.097 0.057 0.059 0.096 0.047 0.042 0.069 0.097 0.094 0.087 0.088;0.027 0.05 0.057 0.047 0.097 0.059 0.031 0.097 0.059 0.042 0.094 0.096 0.087 0.069 0.088;
0.021 0.059 0.054 0.063 0.101 0.057 0.043 0.091 0.044 0.045 0.077 0.08 0.069 0.109 0.087;0.021 0.059 0.057 0.043 0.091 0.054 0.063 0.101 0.044 0.045 0.077 0.08 0.109 0.069 0.087;0.021 0.057 0.054 0.044 0.08 0.059 0.043 0.091 0.063 0.045 0.109 0.101 0.069 0.077 0.087;
0.018 0.057 0.047 0.066 0.101 0.057 0.035 0.098 0.033 0.051 0.087 0.093 0.072 0.099 0.086;0.018 0.057 0.057 0.035 0.098 0.047 0.066 0.101 0.033 0.051 0.087 0.093 0.099 0.072 0.086;0.018 0.057 0.047 0.033 0.093 0.057 0.035 0.098 0.066 0.051 0.099 0.101 0.072 0.087 0.086;
0.024 0.054 0.047 0.07 0.103 0.046 0.047 0.071 0.04 0.053 0.089 0.097 0.074 0.101 0.084;0.024 0.054 0.046 0.047 0.071 0.047 0.07 0.103 0.04 0.053 0.089 0.097 0.101 0.074 0.084;0.024 0.046 0.047 0.04 0.097 0.054 0.047 0.071 0.07 0.053 0.101 0.103 0.074 0.089 0.084;
0.022 0.054 0.052 0.049 0.098 0.059 0.053 0.112 0.037 0.048 0.08 0.082 0.082 0.097 0.075;0.022 0.054 0.059 0.053 0.112 0.052 0.049 0.098 0.037 0.048 0.08 0.082 0.097 0.082 0.075;0.022 0.059 0.052 0.037 0.082 0.054 0.053 0.112 0.049 0.048 0.097 0.098 0.082 0.08 0.075;
0.036 0.047 0.043 0.061 0.093 0.056 0.043 0.102 0.041 0.044 0.082 0.088 0.067 0.098 0.099;0.036 0.047 0.056 0.043 0.102 0.043 0.061 0.093 0.041 0.044 0.082 0.088 0.098 0.067 0.099;0.036 0.056 0.043 0.041 0.088 0.047 0.043 0.102 0.061 0.044 0.098 0.093 0.067 0.082 0.099;
