0.019 0.058 0.05 0.04 0.1 0.04 0.037 0.107 0.038 0.046 0.092 0.09 0.08 0.107 0.096;0.019 0.058 0.04 0.037 0.107 0.05 0.04 0.1 0.038 0.046 0.092 0.09 0.107 0.08 0.096;0.019 0.04 0.05 0.038 0.09 0.058 0.037 0.107 0.04 0.046 0.107 0.1 0.08 0.092 0.096;
0.013 0.033 0.043 0.059 0.096 0.053 0.051 0.073 0.059 0.055 0.095 0.094 0.09 0.095 0.091;0.013 0.033 0.053 0.051 0.073 0.043 0.059 0.096 0.059 0.055 0.095 0.094 0.095 0.09 0.091;0.013 0.053 0.043 0.059 0.094 0.033 0.051 0.073 0.059 0.055 0.095 0.096 0.09 0.095 0.091;
0.022 0.05 0.055 0.049 0.097 0.045 0.057 0.093 0.044 0.042 0.083 0.091 0.099 0.09 0.083;0.022 0.05 0.045 0.057 0.093 0.055 0.049 0.097 0.044 0.042 0.083 0.091 0.09 0.099 0.083;0.022 0.045 0.055 0.044 0.091 0.05 0.057 0.093 0.049 0.042 0.09 0.097 0.099 0.083 0.083;
0.021 0.052 0.038 0.04 0.11 0.041 0.052 0.104 0.044 0.029 0.093 0.066 0.101 0.107 0.102;0.021 0.052 0.041 0.052 0.104 0.038 0.04 0.11 0.044 0.029 0.093 0.066 0.107 0.101 0.102;0.021 0.041 0.038 0.044 0.066 0.052 0.052 0.104 0.04 0.029 0.107 0.11 0.101 0.093 0.102;
0.021 0.044 0.035 0.053 0.105 0.052 0.057 0.086 0.046 0.056 0.08 0.096 0.081 0.093 0.095;0.021 0.044 0.052 0.057 0.086 0.035 0.053 0.105 0.046 0.056 0.08 0.096 0.093 0.081 0.095;0.021 0.052 0.035 0.046 0.096 0.044 0.057 0.086 0.053 0.056 0.093 0.105 0.081 0.08 0.095;
0.017 0.053 0.058 0.054 0.087 0.038 0.045 0.107 0.046 0.061 0.089 0.083 0.085 0.094 0.083;0.017 0.053 0.038 0.045 0.107 0.058 0.054 0.087 0.046 0.061 0.089 0.083 0.094 0.085 0.083;0.017 0.038 0.058 0.046 0.083 0.053 0.045 0.107 0.054 0.061 0.094 0.087 0.085 0.089 0.083;
0.024 0.048 0.045 0.051 0.099 0.047 0.049 0.079 0.045 0.047 0.093 0.089 0.099 0.091 0.094;0.024 0.048 0.047 0.049 0.079 0.045 0.051 0.099 0.045 0.047 0.093 0.089 0.091 0.099 0.094;0.024 0.047 0.045 0.045 0.089 0.048 0.049 0.079 0.051 0.047 0.091 0.099 0.099 0.093 0.094;
0.012 0.052 0.044 0.055 0.086 0.061 0.06 0.076 0.049 0.061 0.073 0.086 0.1 0.101 0.084;0.012 0.052 0.061 0.06 0.076 0.044 0.055 0.086 0.049 0.061 0.073 0.086 0.101 0.1 0.084;0.012 0.061 0.044 0.049 0.086 0.052 0.06 0.076 0.055 0.061 0.101 0.086 0.1 0.073 0.084;
0.018 0.048 0.056 0.045 0.093 0.058 0.035 0.093 0.044 0.043 0.09 0.101 0.086 0.097 0.093;0.018 0.048 0.058 0.035 0.093 0.056 0.045 0.093 0.044 0.043 0.09 0.101 0.097 0.086 0.093;0.018 0.058 0.056 0.044 0.101 0.048 0.035 0.093 0.045 0.043 0.097 0.093 0.086 0.09 0.093;
0.021 0.045 0.045 0.058 0.07 0.061 0.059 0.092 0.039 0.053 0.082 0.101 0.092 0.089 0.093;0.021 0.045 0.061 0.059 0.092 0.045 0.058 0.07 0.039 0.053 0.082 0.101 0.089 0.092 0.093;0.021 0.061 0.045 0.039 0.101 0.045 0.059 0.092 0.058 0.053 0.089 0.07 0.092 0.082 0.093;
0.016 0.06 0.042 0.037 0.082 0.038 0.041 0.093 0.06 0.053 0.09 0.095 0.094 0.103 0.096;0.016 0.06 0.038 0.041 0.093 0.042 0.037 0.082 0.06 0.053 0.09 0.095 0.103 0.094 0.096;0.016 0.038 0.042 0.06 0.095 0.06 0.041 0.093 0.037 0.053 0.103 0.082 0.094 0.09 0.096;
0.016 0.044 0.054 0.056 0.099 0.045 0.046 0.099 0.045 0.05 0.081 0.083 0.079 0.115 0.088;0.016 0.044 0.045 0.046 0.099 0.054 0.056 0.099 0.045 0.05 0.081 0.083 0.115 0.079 0.088;0.016 0.045 0.054 0.045 0.083 0.044 0.046 0.099 0.056 0.05 0.115 0.099 0.079 0.081 0.088;
0.017 0.068 0.04 0.059 0.095 0.046 0.049 0.1 0.049 0.048 0.072 0.091 0.081 0.096 0.089;0.017 0.068 0.046 0.049 0.1 0.04 0.059 0.095 0.049 0.048 0.072 0.091 0.096 0.081 0.089;0.017 0.046 0.04 0.049 0.091 0.068 0.049 0.1 0.059 0.048 0.096 0.095 0.081 0.072 0.089;
0.022 0.046 0.047 0.039 0.099 0.056 0.042 0.089 0.054 0.055 0.093 0.099 0.091 0.086 0.082;0.022 0.046 0.056 0.042 0.089 0.047 0.039 0.099 0.054 0.055 0.093 0.099 0.086 0.091 0.082;0.022 0.056 0.047 0.054 0.099 0.046 0.042 0.089 0.039 0.055 0.086 0.099 0.091 0.093 0.082;
0.018 0.04 0.059 0.058 0.087 0.043 0.041 0.091 0.057 0.046 0.091 0.091 0.098 0.092 0.088;0.018 0.04 0.043 0.041 0.091 0.059 0.058 0.087 0.057 0.046 0.091 0.091 0.092 0.098 0.088;0.018 0.043 0.059 0.057 0.091 0.04 0.041 0.091 0.058 0.046 0.092 0.087 0.098 0.091 0.088;
0.017 0.06 0.057 0.045 0.087 0.05 0.053 0.095 0.045 0.062 0.084 0.074 0.095 0.082 0.094;0.017 0.06 0.05 0.053 0.095 0.057 0.045 0.087 0.045 0.062 0.084 0.074 0.082 0.095 0.094;0.017 0.05 0.057 0.045 0.074 0.06 0.053 0.095 0.045 0.062 0.082 0.087 0.095 0.084 0.094;
0.022 0.051 0.048 0.043 0.098 0.05 0.046 0.093 0.048 0.056 0.081 0.102 0.091 0.089 0.082;0.022 0.051 0.05 0.046 0.093 0.048 0.043 0.098 0.048 0.056 0.081 0.102 0.089 0.091 0.082;0.022 0.05 0.048 0.048 0.102 0.051 0.046 0.093 0.043 0.056 0.089 0.098 0.091 0.081 0.082;
0.026 0.041 0.048 0.045 0.103 0.05 0.042 0.109 0.049 0.042 0.085 0.078 0.11 0.08 0.092;0.026 0.041 0.05 0.042 0.109 0.048 0.045 0.103 0.049 0.042 0.085 0.078 0.08 0.11 0.092;0.026 0.05 0.048 0.049 0.078 0.041 0.042 0.109 0.045 0.042 0.08 0.103 0.11 0.085 0.092;
0.016 0.049 0.055 0.053 0.091 0.045 0.044 0.087 0.04 0.055 0.108 0.092 0.092 0.085 0.088;0.016 0.049 0.045 0.044 0.087 0.055 0.053 0.091 0.04 0.055 0.108 0.092 0.085 0.092 0.088;0.016 0.045 0.055 0.04 0.092 0.049 0.044 0.087 0.053 0.055 0.085 0.091 0.092 0.108 0.088;
0.016 0.045 0.052 0.043 0.091 0.059 0.042 0.081 0.047 0.073 0.093 0.089 0.089 0.097 0.083;0.016 0.045 0.059 0.042 0.081 0.052 0.043 0.091 0.047 0.073 0.093 0.089 0.097 0.089 0.083;0.016 0.059 0.052 0.047 0.089 0.045 0.042 0.081 0.043 0.073 0.097 0.091 0.089 0.093 0.083;
0.012 0.044 0.048 0.064 0.095 0.057 0.048 0.08 0.055 0.056 0.082 0.088 0.09 0.098 0.083;0.012 0.044 0.057 0.048 0.08 0.048 0.064 0.095 0.055 0.056 0.082 0.088 0.098 0.09 0.083;0.012 0.057 0.048 0.055 0.088 0.044 0.048 0.08 0.064 0.056 0.098 0.095 0.09 0.082 0.083;
0.031 0.052 0.044 0.045 0.096 0.048 0.038 0.096 0.039 0.056 0.085 0.105 0.077 0.104 0.084;0.031 0.052 0.048 0.038 0.096 0.044 0.045 0.096 0.039 0.056 0.085 0.105 0.104 0.077 0.084;0.031 0.048 0.044 0.039 0.105 0.052 0.038 0.096 0.045 0.056 0.104 0.096 0.077 0.085 0.084;
0.02 0.057 0.053 0.051 0.101 0.045 0.044 0.101 0.043 0.041 0.103 0.081 0.075 0.096 0.089;0.02 0.057 0.045 0.044 0.101 0.053 0.051 0.101 0.043 0.041 0.103 0.081 0.096 0.075 0.089;0.02 0.045 0.053 0.043 0.081 0.057 0.044 0.101 0.051 0.041 0.096 0.101 0.075 0.103 0.089;
0.024 0.056 0.043 0.058 0.076 0.051 0.055 0.091 0.035 0.054 0.083 0.082 0.08 0.11 0.102;0.024 0.056 0.051 0.055 0.091 0.043 0.058 0.076 0.035 0.054 0.083 0.082 0.11 0.08 0.102;0.024 0.051 0.043 0.035 0.082 0.056 0.055 0.091 0.058 0.054 0.11 0.076 0.08 0.083 0.102;
0.014 0.056 0.061 0.071 0.093 0.053 0.046 0.09 0.051 0.043 0.082 0.081 0.09 0.087 0.082;0.014 0.056 0.053 0.046 0.09 0.061 0.071 0.093 0.051 0.043 0.082 0.081 0.087 0.09 0.082;0.014 0.053 0.061 0.051 0.081 0.056 0.046 0.09 0.071 0.043 0.087 0.093 0.09 0.082 0.082;
0.018 0.052 0.054 0.053 0.098 0.049 0.035 0.096 0.039 0.044 0.1 0.096 0.091 0.086 0.089;0.018 0.052 0.049 0.035 0.096 0.054 0.053 0.098 0.039 0.044 0.1 0.096 0.086 0.091 0.089;0.018 0.049 0.054 0.039 0.096 0.052 0.035 0.096 0.053 0.044 0.086 0.098 0.091 0.1 0.089;
0.021 0.047 0.048 0.038 0.091 0.056 0.03 0.089 0.054 0.048 0.103 0.089 0.074 0.1 0.112;0.021 0.047 0.056 0.03 0.089 0.048 0.038 0.091 0.054 0.048 0.103 0.089 0.1 0.074 0.112;0.021 0.056 0.048 0.054 0.089 0.047 0.03 0.089 0.038 0.048 0.1 0.091 0.074 0.103 0.112;
0.016 0.055 0.055 0.055 0.091 0.046 0.044 0.086 0.036 0.053 0.096 0.084 0.081 0.109 0.093;0.016 0.055 0.046 0.044 0.086 0.055 0.055 0.091 0.036 0.053 0.096 0.084 0.109 0.081 0.093;0.016 0.046 0.055 0.036 0.084 0.055 0.044 0.086 0.055 0.053 0.109 0.091 0.081 0.096 0.093;
0.018 0.044 0.051 0.055 0.114 0.054 0.037 0.081 0.05 0.051 0.078 0.087 0.1 0.09 0.09;0.018 0.044 0.054 0.037 0.081 0.051 0.055 0.114 0.05 0.051 0.078 0.087 0.09 0.1 0.09;0.018 0.054 0.051 0.05 0.087 0.044 0.037 0.081 0.055 0.051 0.09 0.114 0.1 0.078 0.09;
0.015 0.05 0.055 0.053 0.095 0.049 0.039 0.099 0.033 0.05 0.091 0.103 0.088 0.098 0.082;0.015 0.05 0.049 0.039 0.099 0.055 0.053 0.095 0.033 0.05 0.091 0.103 0.098 0.088 0.082;0.015 0.049 0.055 0.033 0.103 0.05 0.039 0.099 0.053 0.05 0.098 0.095 0.088 0.091 0.082;
0.023 0.051 0.053 0.062 0.092 0.047 0.032 0.088 0.036 0.056 0.091 0.084 0.087 0.11 0.088;0.023 0.051 0.047 0.032 0.088 0.053 0.062 0.092 0.036 0.056 0.091 0.084 0.11 0.087 0.088;0.023 0.047 0.053 0.036 0.084 0.051 0.032 0.088 0.062 0.056 0.11 0.092 0.087 0.091 0.088;
0.02 0.04 0.05 0.058 0.102 0.038 0.049 0.091 0.045 0.049 0.086 0.098 0.085 0.089 0.1;0.02 0.04 0.038 0.049 0.091 0.05 0.058 0.102 0.045 0.049 0.086 0.098 0.089 0.085 0.1;0.02 0.038 0.05 0.045 0.098 0.04 0.049 0.091 0.058 0.049 0.089 0.102 0.085 0.086 0.1;
0.013 0.043 0.054 0.046 0.106 0.051 0.035 0.079 0.066 0.048 0.091 0.086 0.086 0.101 0.095;0.013 0.043 0.051 0.035 0.079 0.054 0.046 0.106 0.066 0.048 0.091 0.086 0.101 0.086 0.095;0.013 0.051 0.054 0.066 0.086 0.043 0.035 0.079 0.046 0.048 0.101 0.106 0.086 0.091 0.095;
0.024 0.048 0.052 0.049 0.092 0.051 0.042 0.1 0.038 0.037 0.109 0.097 0.076 0.111 0.074;0.024 0.048 0.051 0.042 0.1 0.052 0.049 0.092 0.038 0.037 0.109 0.097 0.111 0.076 0.074;0.024 0.051 0.052 0.038 0.097 0.048 0.042 0.1 0.049 0.037 0.111 0.092 0.076 0.109 0.074;
0.021 0.046 0.053 0.047 0.096 0.049 0.059 0.088 0.049 0.046 0.103 0.096 0.077 0.087 0.083;0.021 0.046 0.049 0.059 0.088 0.053 0.047 0.096 0.049 0.046 0.103 0.096 0.087 0.077 0.083;0.021 0.049 0.053 0.049 0.096 0.046 0.059 0.088 0.047 0.046 0.087 0.096 0.077 0.103 0.083;
0.018 0.041 0.05 0.062 0.109 0.051 0.048 0.085 0.052 0.047 0.076 0.083 0.062 0.118 0.098;0.018 0.041 0.051 0.048 0.085 0.05 0.062 0.109 0.052 0.047 0.076 0.083 0.118 0.062 0.098;0.018 0.051 0.05 0.052 0.083 0.041 0.048 0.085 0.062 0.047 0.118 0.109 0.062 0.076 0.098;
0.014 0.047 0.044 0.064 0.106 0.048 0.039 0.081 0.049 0.049 0.088 0.09 0.081 0.107 0.093;0.014 0.047 0.048 0.039 0.081 0.044 0.064 0.106 0.049 0.049 0.088 0.09 0.107 0.081 0.093;0.014 0.048 0.044 0.049 0.09 0.047 0.039 0.081 0.064 0.049 0.107 0.106 0.081 0.088 0.093;
0.026 0.044 0.046 0.045 0.09 0.05 0.05 0.093 0.048 0.056 0.097 0.083 0.093 0.092 0.087;0.026 0.044 0.05 0.05 0.093 0.046 0.045 0.09 0.048 0.056 0.097 0.083 0.092 0.093 0.087;0.026 0.05 0.046 0.048 0.083 0.044 0.05 0.093 0.045 0.056 0.092 0.09 0.093 0.097 0.087;
0.026 0.043 0.05 0.045 0.116 0.063 0.05 0.098 0.043 0.048 0.089 0.084 0.081 0.084 0.08;0.026 0.043 0.063 0.05 0.098 0.05 0.045 0.116 0.043 0.048 0.089 0.084 0.084 0.081 0.08;0.026 0.063 0.05 0.043 0.084 0.043 0.05 0.098 0.045 0.048 0.084 0.116 0.081 0.089 0.08;
0.014 0.049 0.054 0.053 0.098 0.052 0.037 0.078 0.035 0.063 0.092 0.081 0.082 0.101 0.111;0.014 0.049 0.052 0.037 0.078 0.054 0.053 0.098 0.035 0.063 0.092 0.081 0.101 0.082 0.111;0.014 0.052 0.054 0.035 0.081 0.049 0.037 0.078 0.053 0.063 0.101 0.098 0.082 0.092 0.111;
0.012 0.042 0.055 0.05 0.099 0.042 0.047 0.088 0.041 0.056 0.079 0.099 0.099 0.099 0.092;0.012 0.042 0.042 0.047 0.088 0.055 0.05 0.099 0.041 0.056 0.079 0.099 0.099 0.099 0.092;0.012 0.042 0.055 0.041 0.099 0.042 0.047 0.088 0.05 0.056 0.099 0.099 0.099 0.079 0.092;
0.021 0.043 0.056 0.06 0.106 0.049 0.044 0.09 0.044 0.039 0.09 0.08 0.085 0.1 0.093;0.021 0.043 0.049 0.044 0.09 0.056 0.06 0.106 0.044 0.039 0.09 0.08 0.1 0.085 0.093;0.021 0.049 0.056 0.044 0.08 0.043 0.044 0.09 0.06 0.039 0.1 0.106 0.085 0.09 0.093;
0.013 0.056 0.058 0.046 0.088 0.058 0.055 0.087 0.048 0.051 0.089 0.096 0.081 0.093 0.081;0.013 0.056 0.058 0.055 0.087 0.058 0.046 0.088 0.048 0.051 0.089 0.096 0.093 0.081 0.081;0.013 0.058 0.058 0.048 0.096 0.056 0.055 0.087 0.046 0.051 0.093 0.088 0.081 0.089 0.081;
0.019 0.048 0.043 0.056 0.113 0.045 0.043 0.089 0.035 0.045 0.092 0.096 0.09 0.096 0.09;0.019 0.048 0.045 0.043 0.089 0.043 0.056 0.113 0.035 0.045 0.092 0.096 0.096 0.09 0.09;0.019 0.045 0.043 0.035 0.096 0.048 0.043 0.089 0.056 0.045 0.096 0.113 0.09 0.092 0.09;
0.013 0.049 0.06 0.052 0.09 0.049 0.038 0.095 0.038 0.048 0.09 0.101 0.097 0.1 0.08;0.013 0.049 0.049 0.038 0.095 0.06 0.052 0.09 0.038 0.048 0.09 0.101 0.1 0.097 0.08;0.013 0.049 0.06 0.038 0.101 0.049 0.038 0.095 0.052 0.048 0.1 0.09 0.097 0.09 0.08;
0.017 0.046 0.05 0.05 0.09 0.054 0.05 0.087 0.032 0.06 0.097 0.075 0.089 0.1 0.103;0.017 0.046 0.054 0.05 0.087 0.05 0.05 0.09 0.032 0.06 0.097 0.075 0.1 0.089 0.103;0.017 0.054 0.05 0.032 0.075 0.046 0.05 0.087 0.05 0.06 0.1 0.09 0.089 0.097 0.103;
0.015 0.053 0.043 0.045 0.09 0.054 0.046 0.101 0.042 0.054 0.07 0.095 0.099 0.102 0.091;0.015 0.053 0.054 0.046 0.101 0.043 0.045 0.09 0.042 0.054 0.07 0.095 0.102 0.099 0.091;0.015 0.054 0.043 0.042 0.095 0.053 0.046 0.101 0.045 0.054 0.102 0.09 0.099 0.07 0.091;
0.025 0.051 0.049 0.035 0.096 0.05 0.043 0.083 0.048 0.052 0.077 0.102 0.106 0.107 0.076;0.025 0.051 0.05 0.043 0.083 0.049 0.035 0.096 0.048 0.052 0.077 0.102 0.107 0.106 0.076;0.025 0.05 0.049 0.048 0.102 0.051 0.043 0.083 0.035 0.052 0.107 0.096 0.106 0.077 0.076;
0.013 0.043 0.048 0.051 0.089 0.053 0.045 0.085 0.044 0.05 0.088 0.087 0.096 0.099 0.109;0.013 0.043 0.053 0.045 0.085 0.048 0.051 0.089 0.044 0.05 0.088 0.087 0.099 0.096 0.109;0.013 0.053 0.048 0.044 0.087 0.043 0.045 0.085 0.051 0.05 0.099 0.089 0.096 0.088 0.109;
0.024 0.043 0.053 0.056 0.102 0.041 0.051 0.092 0.038 0.049 0.074 0.077 0.094 0.108 0.098;0.024 0.043 0.041 0.051 0.092 0.053 0.056 0.102 0.038 0.049 0.074 0.077 0.108 0.094 0.098;0.024 0.041 0.053 0.038 0.077 0.043 0.051 0.092 0.056 0.049 0.108 0.102 0.094 0.074 0.098;
0.018 0.061 0.046 0.05 0.084 0.042 0.038 0.083 0.041 0.057 0.104 0.1 0.084 0.1 0.092;0.018 0.061 0.042 0.038 0.083 0.046 0.05 0.084 0.041 0.057 0.104 0.1 0.1 0.084 0.092;0.018 0.042 0.046 0.041 0.1 0.061 0.038 0.083 0.05 0.057 0.1 0.084 0.084 0.104 0.092;
0.016 0.059 0.045 0.056 0.094 0.046 0.043 0.091 0.035 0.04 0.103 0.091 0.081 0.113 0.087;0.016 0.059 0.046 0.043 0.091 0.045 0.056 0.094 0.035 0.04 0.103 0.091 0.113 0.081 0.087;0.016 0.046 0.045 0.035 0.091 0.059 0.043 0.091 0.056 0.04 0.113 0.094 0.081 0.103 0.087;
0.022 0.04 0.066 0.051 0.106 0.035 0.055 0.084 0.031 0.058 0.082 0.093 0.082 0.099 0.096;0.022 0.04 0.035 0.055 0.084 0.066 0.051 0.106 0.031 0.058 0.082 0.093 0.099 0.082 0.096;0.022 0.035 0.066 0.031 0.093 0.04 0.055 0.084 0.051 0.058 0.099 0.106 0.082 0.082 0.096;
0.023 0.057 0.044 0.064 0.096 0.04 0.044 0.083 0.05 0.044 0.084 0.098 0.086 0.103 0.084;0.023 0.057 0.04 0.044 0.083 0.044 0.064 0.096 0.05 0.044 0.084 0.098 0.103 0.086 0.084;0.023 0.04 0.044 0.05 0.098 0.057 0.044 0.083 0.064 0.044 0.103 0.096 0.086 0.084 0.084;
0.023 0.041 0.049 0.039 0.086 0.053 0.051 0.084 0.054 0.043 0.074 0.087 0.116 0.114 0.086;0.023 0.041 0.053 0.051 0.084 0.049 0.039 0.086 0.054 0.043 0.074 0.087 0.114 0.116 0.086;0.023 0.053 0.049 0.054 0.087 0.041 0.051 0.084 0.039 0.043 0.114 0.086 0.116 0.074 0.086;
0.009 0.066 0.034 0.038 0.086 0.052 0.049 0.078 0.047 0.041 0.107 0.103 0.092 0.104 0.094;0.009 0.066 0.052 0.049 0.078 0.034 0.038 0.086 0.047 0.041 0.107 0.103 0.104 0.092 0.094;0.009 0.052 0.034 0.047 0.103 0.066 0.049 0.078 0.038 0.041 0.104 0.086 0.092 0.107 0.094;
0.021 0.06 0.046 0.063 0.096 0.058 0.039 0.086 0.036 0.061 0.085 0.101 0.084 0.102 0.062;0.021 0.06 0.058 0.039 0.086 0.046 0.063 0.096 0.036 0.061 0.085 0.101 0.102 0.084 0.062;0.021 0.058 0.046 0.036 0.101 0.06 0.039 0.086 0.063 0.061 0.102 0.096 0.084 0.085 0.062;
0.022 0.063 0.052 0.048 0.075 0.051 0.05 0.088 0.042 0.058 0.101 0.085 0.097 0.087 0.081;0.022 0.063 0.051 0.05 0.088 0.052 0.048 0.075 0.042 0.058 0.101 0.085 0.087 0.097 0.081;0.022 0.051 0.052 0.042 0.085 0.063 0.05 0.088 0.048 0.058 0.087 0.075 0.097 0.101 0.081;
0.016 0.047 0.048 0.062 0.094 0.051 0.042 0.092 0.048 0.056 0.092 0.1 0.087 0.08 0.085;0.016 0.047 0.051 0.042 0.092 0.048 0.062 0.094 0.048 0.056 0.092 0.1 0.08 0.087 0.085;0.016 0.051 0.048 0.048 0.1 0.047 0.042 0.092 0.062 0.056 0.08 0.094 0.087 0.092 0.085;
0.028 0.048 0.036 0.055 0.092 0.051 0.048 0.083 0.039 0.057 0.094 0.094 0.091 0.104 0.08;0.028 0.048 0.051 0.048 0.083 0.036 0.055 0.092 0.039 0.057 0.094 0.094 0.104 0.091 0.08;0.028 0.051 0.036 0.039 0.094 0.048 0.048 0.083 0.055 0.057 0.104 0.092 0.091 0.094 0.08;
0.032 0.042 0.039 0.055 0.089 0.05 0.048 0.071 0.054 0.057 0.085 0.106 0.082 0.098 0.092;0.032 0.042 0.05 0.048 0.071 0.039 0.055 0.089 0.054 0.057 0.085 0.106 0.098 0.082 0.092;0.032 0.05 0.039 0.054 0.106 0.042 0.048 0.071 0.055 0.057 0.098 0.089 0.082 0.085 0.092;
0.018 0.036 0.056 0.054 0.092 0.049 0.057 0.084 0.046 0.042 0.089 0.083 0.114 0.095 0.085;0.018 0.036 0.049 0.057 0.084 0.056 0.054 0.092 0.046 0.042 0.089 0.083 0.095 0.114 0.085;0.018 0.049 0.056 0.046 0.083 0.036 0.057 0.084 0.054 0.042 0.095 0.092 0.114 0.089 0.085;
0.023 0.062 0.051 0.051 0.096 0.048 0.039 0.078 0.043 0.057 0.099 0.085 0.095 0.087 0.086;0.023 0.062 0.048 0.039 0.078 0.051 0.051 0.096 0.043 0.057 0.099 0.085 0.087 0.095 0.086;0.023 0.048 0.051 0.043 0.085 0.062 0.039 0.078 0.051 0.057 0.087 0.096 0.095 0.099 0.086;
0.024 0.048 0.051 0.055 0.103 0.042 0.045 0.095 0.04 0.053 0.077 0.086 0.101 0.091 0.089;0.024 0.048 0.042 0.045 0.095 0.051 0.055 0.103 0.04 0.053 0.077 0.086 0.091 0.101 0.089;0.024 0.042 0.051 0.04 0.086 0.048 0.045 0.095 0.055 0.053 0.091 0.103 0.101 0.077 0.089;
0.018 0.043 0.053 0.041 0.091 0.046 0.056 0.099 0.047 0.035 0.095 0.085 0.104 0.094 0.093;0.018 0.043 0.046 0.056 0.099 0.053 0.041 0.091 0.047 0.035 0.095 0.085 0.094 0.104 0.093;0.018 0.046 0.053 0.047 0.085 0.043 0.056 0.099 0.041 0.035 0.094 0.091 0.104 0.095 0.093;
0.019 0.047 0.037 0.049 0.082 0.06 0.048 0.08 0.044 0.058 0.095 0.091 0.092 0.105 0.093;0.019 0.047 0.06 0.048 0.08 0.037 0.049 0.082 0.044 0.058 0.095 0.091 0.105 0.092 0.093;0.019 0.06 0.037 0.044 0.091 0.047 0.048 0.08 0.049 0.058 0.105 0.082 0.092 0.095 0.093;
0.021 0.044 0.04 0.049 0.086 0.052 0.043 0.093 0.053 0.054 0.088 0.074 0.096 0.11 0.097;0.021 0.044 0.052 0.043 0.093 0.04 0.049 0.086 0.053 0.054 0.088 0.074 0.11 0.096 0.097;0.021 0.052 0.04 0.053 0.074 0.044 0.043 0.093 0.049 0.054 0.11 0.086 0.096 0.088 0.097;
