0.012 0.049 0.053 0.073 0.101 0.056 0.048 0.081 0.04 0.053 0.08 0.098 0.073 0.099 0.084;0.012 0.049 0.056 0.048 0.081 0.053 0.073 0.101 0.04 0.053 0.08 0.098 0.099 0.073 0.084;0.012 0.056 0.053 0.04 0.098 0.049 0.048 0.081 0.073 0.053 0.099 0.101 0.073 0.08 0.084;
0.027 0.056 0.046 0.055 0.102 0.055 0.048 0.083 0.047 0.042 0.089 0.082 0.096 0.106 0.066;0.027 0.056 0.055 0.048 0.083 0.046 0.055 0.102 0.047 0.042 0.089 0.082 0.106 0.096 0.066;0.027 0.055 0.046 0.047 0.082 0.056 0.048 0.083 0.055 0.042 0.106 0.102 0.096 0.089 0.066;
0.018 0.053 0.052 0.061 0.098 0.059 0.056 0.071 0.048 0.048 0.071 0.074 0.089 0.113 0.089;0.018 0.053 0.059 0.056 0.071 0.052 0.061 0.098 0.048 0.048 0.071 0.074 0.113 0.089 0.089;0.018 0.059 0.052 0.048 0.074 0.053 0.056 0.071 0.061 0.048 0.113 0.098 0.089 0.071 0.089;
0.018 0.047 0.058 0.069 0.098 0.047 0.038 0.08 0.055 0.044 0.084 0.071 0.091 0.112 0.088;0.018 0.047 0.047 0.038 0.08 0.058 0.069 0.098 0.055 0.044 0.084 0.071 0.112 0.091 0.088;0.018 0.047 0.058 0.055 0.071 0.047 0.038 0.08 0.069 0.044 0.112 0.098 0.091 0.084 0.088;
0.026 0.054 0.047 0.065 0.11 0.045 0.042 0.097 0.045 0.043 0.08 0.094 0.086 0.1 0.066;0.026 0.054 0.045 0.042 0.097 0.047 0.065 0.11 0.045 0.043 0.08 0.094 0.1 0.086 0.066;0.026 0.045 0.047 0.045 0.094 0.054 0.042 0.097 0.065 0.043 0.1 0.11 0.086 0.08 0.066;
0.035 0.057 0.041 0.055 0.121 0.064 0.037 0.086 0.051 0.051 0.066 0.085 0.076 0.098 0.077;0.035 0.057 0.064 0.037 0.086 0.041 0.055 0.121 0.051 0.051 0.066 0.085 0.098 0.076 0.077;0.035 0.064 0.041 0.051 0.085 0.057 0.037 0.086 0.055 0.051 0.098 0.121 0.076 0.066 0.077;
0.022 0.053 0.048 0.068 0.105 0.059 0.053 0.084 0.047 0.048 0.087 0.076 0.074 0.097 0.079;0.022 0.053 0.059 0.053 0.084 0.048 0.068 0.105 0.047 0.048 0.087 0.076 0.097 0.074 0.079;0.022 0.059 0.048 0.047 0.076 0.053 0.053 0.084 0.068 0.048 0.097 0.105 0.074 0.087 0.079;
0.02 0.053 0.048 0.047 0.109 0.062 0.048 0.083 0.038 0.049 0.09 0.081 0.081 0.109 0.082;0.02 0.053 0.062 0.048 0.083 0.048 0.047 0.109 0.038 0.049 0.09 0.081 0.109 0.081 0.082;0.02 0.062 0.048 0.038 0.081 0.053 0.048 0.083 0.047 0.049 0.109 0.109 0.081 0.09 0.082;
0.022 0.05 0.053 0.053 0.11 0.045 0.047 0.083 0.053 0.061 0.073 0.081 0.079 0.108 0.082;0.022 0.05 0.045 0.047 0.083 0.053 0.053 0.11 0.053 0.061 0.073 0.081 0.108 0.079 0.082;0.022 0.045 0.053 0.053 0.081 0.05 0.047 0.083 0.053 0.061 0.108 0.11 0.079 0.073 0.082;
0.019 0.047 0.056 0.063 0.081 0.042 0.041 0.102 0.033 0.047 0.105 0.069 0.092 0.111 0.092;0.019 0.047 0.042 0.041 0.102 0.056 0.063 0.081 0.033 0.047 0.105 0.069 0.111 0.092 0.092;0.019 0.042 0.056 0.033 0.069 0.047 0.041 0.102 0.063 0.047 0.111 0.081 0.092 0.105 0.092;
0.025 0.057 0.06 0.049 0.101 0.049 0.044 0.095 0.03 0.056 0.075 0.102 0.083 0.107 0.067;0.025 0.057 0.049 0.044 0.095 0.06 0.049 0.101 0.03 0.056 0.075 0.102 0.107 0.083 0.067;0.025 0.049 0.06 0.03 0.102 0.057 0.044 0.095 0.049 0.056 0.107 0.101 0.083 0.075 0.067;
0.017 0.057 0.051 0.053 0.099 0.043 0.043 0.086 0.049 0.047 0.088 0.094 0.094 0.09 0.089;0.017 0.057 0.043 0.043 0.086 0.051 0.053 0.099 0.049 0.047 0.088 0.094 0.09 0.094 0.089;0.017 0.043 0.051 0.049 0.094 0.057 0.043 0.086 0.053 0.047 0.09 0.099 0.094 0.088 0.089;
0.021 0.051 0.069 0.057 0.108 0.062 0.045 0.099 0.043 0.047 0.065 0.069 0.075 0.096 0.093;0.021 0.051 0.062 0.045 0.099 0.069 0.057 0.108 0.043 0.047 0.065 0.069 0.096 0.075 0.093;0.021 0.062 0.069 0.043 0.069 0.051 0.045 0.099 0.057 0.047 0.096 0.108 0.075 0.065 0.093;
0.017 0.057 0.047 0.073 0.101 0.061 0.043 0.074 0.043 0.059 0.09 0.073 0.091 0.092 0.079;0.017 0.057 0.061 0.043 0.074 0.047 0.073 0.101 0.043 0.059 0.09 0.073 0.092 0.091 0.079;0.017 0.061 0.047 0.043 0.073 0.057 0.043 0.074 0.073 0.059 0.092 0.101 0.091 0.09 0.079;
0.023 0.051 0.053 0.062 0.094 0.058 0.038 0.091 0.045 0.049 0.083 0.087 0.086 0.097 0.083;0.023 0.051 0.058 0.038 0.091 0.053 0.062 0.094 0.045 0.049 0.083 0.087 0.097 0.086 0.083;0.023 0.058 0.053 0.045 0.087 0.051 0.038 0.091 0.062 0.049 0.097 0.094 0.086 0.083 0.083;
0.025 0.054 0.039 0.05 0.091 0.053 0.042 0.082 0.039 0.058 0.094 0.098 0.08 0.116 0.079;0.025 0.054 0.053 0.042 0.082 0.039 0.05 0.091 0.039 0.058 0.094 0.098 0.116 0.08 0.079;0.025 0.053 0.039 0.039 0.098 0.054 0.042 0.082 0.05 0.058 0.116 0.091 0.08 0.094 0.079;
0.021 0.056 0.066 0.059 0.118 0.049 0.039 0.086 0.044 0.054 0.075 0.083 0.085 0.082 0.083;0.021 0.056 0.049 0.039 0.086 0.066 0.059 0.118 0.044 0.054 0.075 0.083 0.082 0.085 0.083;0.021 0.049 0.066 0.044 0.083 0.056 0.039 0.086 0.059 0.054 0.082 0.118 0.085 0.075 0.083;
0.019 0.054 0.042 0.05 0.103 0.064 0.035 0.084 0.05 0.064 0.074 0.082 0.085 0.111 0.083;0.019 0.054 0.064 0.035 0.084 0.042 0.05 0.103 0.05 0.064 0.074 0.082 0.111 0.085 0.083;0.019 0.064 0.042 0.05 0.082 0.054 0.035 0.084 0.05 0.064 0.111 0.103 0.085 0.074 0.083;
0.02 0.051 0.048 0.057 0.101 0.048 0.039 0.093 0.048 0.047 0.077 0.096 0.089 0.101 0.085;0.02 0.051 0.048 0.039 0.093 0.048 0.057 0.101 0.048 0.047 0.077 0.096 0.101 0.089 0.085;0.02 0.048 0.048 0.048 0.096 0.051 0.039 0.093 0.057 0.047 0.101 0.101 0.089 0.077 0.085;
0.026 0.063 0.051 0.058 0.107 0.051 0.036 0.079 0.036 0.048 0.078 0.098 0.08 0.102 0.087;0.026 0.063 0.051 0.036 0.079 0.051 0.058 0.107 0.036 0.048 0.078 0.098 0.102 0.08 0.087;0.026 0.051 0.051 0.036 0.098 0.063 0.036 0.079 0.058 0.048 0.102 0.107 0.08 0.078 0.087;
0.03 0.047 0.061 0.045 0.088 0.06 0.038 0.096 0.039 0.052 0.097 0.081 0.085 0.09 0.091;0.03 0.047 0.06 0.038 0.096 0.061 0.045 0.088 0.039 0.052 0.097 0.081 0.09 0.085 0.091;0.03 0.06 0.061 0.039 0.081 0.047 0.038 0.096 0.045 0.052 0.09 0.088 0.085 0.097 0.091;
0.021 0.058 0.055 0.063 0.088 0.054 0.04 0.096 0.049 0.044 0.091 0.075 0.084 0.099 0.083;0.021 0.058 0.054 0.04 0.096 0.055 0.063 0.088 0.049 0.044 0.091 0.075 0.099 0.084 0.083;0.021 0.054 0.055 0.049 0.075 0.058 0.04 0.096 0.063 0.044 0.099 0.088 0.084 0.091 0.083;
0.024 0.063 0.039 0.057 0.091 0.049 0.048 0.084 0.044 0.053 0.097 0.086 0.08 0.11 0.075;0.024 0.063 0.049 0.048 0.084 0.039 0.057 0.091 0.044 0.053 0.097 0.086 0.11 0.08 0.075;0.024 0.049 0.039 0.044 0.086 0.063 0.048 0.084 0.057 0.053 0.11 0.091 0.08 0.097 0.075;
0.023 0.058 0.058 0.06 0.093 0.046 0.045 0.086 0.043 0.054 0.093 0.097 0.08 0.092 0.072;0.023 0.058 0.046 0.045 0.086 0.058 0.06 0.093 0.043 0.054 0.093 0.097 0.092 0.08 0.072;0.023 0.046 0.058 0.043 0.097 0.058 0.045 0.086 0.06 0.054 0.092 0.093 0.08 0.093 0.072;
0.02 0.046 0.054 0.06 0.097 0.048 0.051 0.087 0.039 0.048 0.097 0.09 0.089 0.1 0.074;0.02 0.046 0.048 0.051 0.087 0.054 0.06 0.097 0.039 0.048 0.097 0.09 0.1 0.089 0.074;0.02 0.048 0.054 0.039 0.09 0.046 0.051 0.087 0.06 0.048 0.1 0.097 0.089 0.097 0.074;
0.019 0.057 0.056 0.048 0.111 0.059 0.043 0.082 0.049 0.047 0.073 0.08 0.107 0.084 0.085;0.019 0.057 0.059 0.043 0.082 0.056 0.048 0.111 0.049 0.047 0.073 0.08 0.084 0.107 0.085;0.019 0.059 0.056 0.049 0.08 0.057 0.043 0.082 0.048 0.047 0.084 0.111 0.107 0.073 0.085;
0.024 0.059 0.044 0.064 0.094 0.052 0.04 0.079 0.054 0.044 0.098 0.081 0.081 0.116 0.07;0.024 0.059 0.052 0.04 0.079 0.044 0.064 0.094 0.054 0.044 0.098 0.081 0.116 0.081 0.07;0.024 0.052 0.044 0.054 0.081 0.059 0.04 0.079 0.064 0.044 0.116 0.094 0.081 0.098 0.07;
0.021 0.051 0.05 0.049 0.091 0.053 0.049 0.098 0.048 0.052 0.086 0.1 0.067 0.094 0.091;0.021 0.051 0.053 0.049 0.098 0.05 0.049 0.091 0.048 0.052 0.086 0.1 0.094 0.067 0.091;0.021 0.053 0.05 0.048 0.1 0.051 0.049 0.098 0.049 0.052 0.094 0.091 0.067 0.086 0.091;
0.027 0.071 0.057 0.05 0.106 0.06 0.047 0.06 0.043 0.061 0.069 0.093 0.069 0.108 0.079;0.027 0.071 0.06 0.047 0.06 0.057 0.05 0.106 0.043 0.061 0.069 0.093 0.108 0.069 0.079;0.027 0.06 0.057 0.043 0.093 0.071 0.047 0.06 0.05 0.061 0.108 0.106 0.069 0.069 0.079;
0.023 0.05 0.053 0.052 0.104 0.048 0.046 0.09 0.039 0.053 0.076 0.079 0.094 0.097 0.096;0.023 0.05 0.048 0.046 0.09 0.053 0.052 0.104 0.039 0.053 0.076 0.079 0.097 0.094 0.096;0.023 0.048 0.053 0.039 0.079 0.05 0.046 0.09 0.052 0.053 0.097 0.104 0.094 0.076 0.096;
0.032 0.044 0.052 0.047 0.111 0.054 0.04 0.085 0.051 0.052 0.086 0.074 0.085 0.09 0.097;0.032 0.044 0.054 0.04 0.085 0.052 0.047 0.111 0.051 0.052 0.086 0.074 0.09 0.085 0.097;0.032 0.054 0.052 0.051 0.074 0.044 0.04 0.085 0.047 0.052 0.09 0.111 0.085 0.086 0.097;
0.018 0.053 0.044 0.06 0.092 0.057 0.04 0.079 0.041 0.038 0.09 0.089 0.098 0.114 0.087;0.018 0.053 0.057 0.04 0.079 0.044 0.06 0.092 0.041 0.038 0.09 0.089 0.114 0.098 0.087;0.018 0.057 0.044 0.041 0.089 0.053 0.04 0.079 0.06 0.038 0.114 0.092 0.098 0.09 0.087;
0.019 0.036 0.048 0.055 0.097 0.053 0.043 0.092 0.048 0.059 0.083 0.1 0.076 0.099 0.092;0.019 0.036 0.053 0.043 0.092 0.048 0.055 0.097 0.048 0.059 0.083 0.1 0.099 0.076 0.092;0.019 0.053 0.048 0.048 0.1 0.036 0.043 0.092 0.055 0.059 0.099 0.097 0.076 0.083 0.092;
0.02 0.048 0.069 0.062 0.088 0.047 0.044 0.09 0.028 0.054 0.088 0.086 0.074 0.103 0.099;0.02 0.048 0.047 0.044 0.09 0.069 0.062 0.088 0.028 0.054 0.088 0.086 0.103 0.074 0.099;0.02 0.047 0.069 0.028 0.086 0.048 0.044 0.09 0.062 0.054 0.103 0.088 0.074 0.088 0.099;
0.023 0.047 0.054 0.061 0.101 0.056 0.05 0.092 0.051 0.044 0.078 0.093 0.093 0.085 0.072;0.023 0.047 0.056 0.05 0.092 0.054 0.061 0.101 0.051 0.044 0.078 0.093 0.085 0.093 0.072;0.023 0.056 0.054 0.051 0.093 0.047 0.05 0.092 0.061 0.044 0.085 0.101 0.093 0.078 0.072;
0.033 0.063 0.044 0.054 0.108 0.046 0.044 0.078 0.031 0.049 0.103 0.085 0.085 0.095 0.082;0.033 0.063 0.046 0.044 0.078 0.044 0.054 0.108 0.031 0.049 0.103 0.085 0.095 0.085 0.082;0.033 0.046 0.044 0.031 0.085 0.063 0.044 0.078 0.054 0.049 0.095 0.108 0.085 0.103 0.082;
0.011 0.049 0.047 0.063 0.094 0.055 0.041 0.107 0.045 0.051 0.096 0.08 0.085 0.103 0.073;0.011 0.049 0.055 0.041 0.107 0.047 0.063 0.094 0.045 0.051 0.096 0.08 0.103 0.085 0.073;0.011 0.055 0.047 0.045 0.08 0.049 0.041 0.107 0.063 0.051 0.103 0.094 0.085 0.096 0.073;
0.02 0.051 0.049 0.065 0.118 0.06 0.03 0.087 0.051 0.051 0.067 0.077 0.083 0.108 0.083;0.02 0.051 0.06 0.03 0.087 0.049 0.065 0.118 0.051 0.051 0.067 0.077 0.108 0.083 0.083;0.02 0.06 0.049 0.051 0.077 0.051 0.03 0.087 0.065 0.051 0.108 0.118 0.083 0.067 0.083;
0.013 0.059 0.052 0.072 0.091 0.057 0.042 0.084 0.04 0.041 0.075 0.087 0.09 0.099 0.098;0.013 0.059 0.057 0.042 0.084 0.052 0.072 0.091 0.04 0.041 0.075 0.087 0.099 0.09 0.098;0.013 0.057 0.052 0.04 0.087 0.059 0.042 0.084 0.072 0.041 0.099 0.091 0.09 0.075 0.098;
0.022 0.054 0.036 0.063 0.097 0.065 0.039 0.09 0.037 0.058 0.098 0.085 0.082 0.097 0.077;0.022 0.054 0.065 0.039 0.09 0.036 0.063 0.097 0.037 0.058 0.098 0.085 0.097 0.082 0.077;0.022 0.065 0.036 0.037 0.085 0.054 0.039 0.09 0.063 0.058 0.097 0.097 0.082 0.098 0.077;
0.021 0.065 0.046 0.048 0.091 0.055 0.06 0.092 0.043 0.042 0.098 0.067 0.075 0.114 0.083;0.021 0.065 0.055 0.06 0.092 0.046 0.048 0.091 0.043 0.042 0.098 0.067 0.114 0.075 0.083;0.021 0.055 0.046 0.043 0.067 0.065 0.06 0.092 0.048 0.042 0.114 0.091 0.075 0.098 0.083;
0.023 0.057 0.049 0.052 0.098 0.05 0.051 0.102 0.046 0.043 0.076 0.07 0.087 0.103 0.093;0.023 0.057 0.05 0.051 0.102 0.049 0.052 0.098 0.046 0.043 0.076 0.07 0.103 0.087 0.093;0.023 0.05 0.049 0.046 0.07 0.057 0.051 0.102 0.052 0.043 0.103 0.098 0.087 0.076 0.093;
0.032 0.055 0.047 0.046 0.111 0.04 0.047 0.088 0.042 0.036 0.083 0.108 0.084 0.096 0.085;0.032 0.055 0.04 0.047 0.088 0.047 0.046 0.111 0.042 0.036 0.083 0.108 0.096 0.084 0.085;0.032 0.04 0.047 0.042 0.108 0.055 0.047 0.088 0.046 0.036 0.096 0.111 0.084 0.083 0.085;
0.02 0.068 0.051 0.052 0.1 0.067 0.042 0.089 0.034 0.048 0.078 0.076 0.087 0.107 0.081;0.02 0.068 0.067 0.042 0.089 0.051 0.052 0.1 0.034 0.048 0.078 0.076 0.107 0.087 0.081;0.02 0.067 0.051 0.034 0.076 0.068 0.042 0.089 0.052 0.048 0.107 0.1 0.087 0.078 0.081;
0.019 0.063 0.046 0.056 0.097 0.041 0.055 0.088 0.042 0.045 0.095 0.066 0.091 0.119 0.077;0.019 0.063 0.041 0.055 0.088 0.046 0.056 0.097 0.042 0.045 0.095 0.066 0.119 0.091 0.077;0.019 0.041 0.046 0.042 0.066 0.063 0.055 0.088 0.056 0.045 0.119 0.097 0.091 0.095 0.077;
0.022 0.047 0.041 0.058 0.117 0.061 0.039 0.079 0.052 0.056 0.071 0.09 0.086 0.098 0.083;0.022 0.047 0.061 0.039 0.079 0.041 0.058 0.117 0.052 0.056 0.071 0.09 0.098 0.086 0.083;0.022 0.061 0.041 0.052 0.09 0.047 0.039 0.079 0.058 0.056 0.098 0.117 0.086 0.071 0.083;
0.022 0.059 0.047 0.048 0.083 0.052 0.042 0.103 0.045 0.056 0.089 0.08 0.088 0.112 0.074;0.022 0.059 0.052 0.042 0.103 0.047 0.048 0.083 0.045 0.056 0.089 0.08 0.112 0.088 0.074;0.022 0.052 0.047 0.045 0.08 0.059 0.042 0.103 0.048 0.056 0.112 0.083 0.088 0.089 0.074;
0.012 0.046 0.056 0.055 0.113 0.058 0.049 0.093 0.042 0.05 0.093 0.087 0.069 0.086 0.091;0.012 0.046 0.058 0.049 0.093 0.056 0.055 0.113 0.042 0.05 0.093 0.087 0.086 0.069 0.091;0.012 0.058 0.056 0.042 0.087 0.046 0.049 0.093 0.055 0.05 0.086 0.113 0.069 0.093 0.091;
0.026 0.055 0.064 0.056 0.099 0.056 0.049 0.073 0.045 0.048 0.087 0.073 0.083 0.105 0.081;0.026 0.055 0.056 0.049 0.073 0.064 0.056 0.099 0.045 0.048 0.087 0.073 0.105 0.083 0.081;0.026 0.056 0.064 0.045 0.073 0.055 0.049 0.073 0.056 0.048 0.105 0.099 0.083 0.087 0.081;
0.019 0.05 0.045 0.065 0.086 0.049 0.043 0.089 0.03 0.057 0.087 0.085 0.098 0.106 0.091;0.019 0.05 0.049 0.043 0.089 0.045 0.065 0.086 0.03 0.057 0.087 0.085 0.106 0.098 0.091;0.019 0.049 0.045 0.03 0.085 0.05 0.043 0.089 0.065 0.057 0.106 0.086 0.098 0.087 0.091;
0.025 0.036 0.057 0.068 0.084 0.044 0.041 0.101 0.042 0.05 0.101 0.077 0.079 0.115 0.08;0.025 0.036 0.044 0.041 0.101 0.057 0.068 0.084 0.042 0.05 0.101 0.077 0.115 0.079 0.08;0.025 0.044 0.057 0.042 0.077 0.036 0.041 0.101 0.068 0.05 0.115 0.084 0.079 0.101 0.08;
0.025 0.062 0.043 0.06 0.086 0.061 0.04 0.08 0.046 0.06 0.085 0.089 0.079 0.11 0.074;0.025 0.062 0.061 0.04 0.08 0.043 0.06 0.086 0.046 0.06 0.085 0.089 0.11 0.079 0.074;0.025 0.061 0.043 0.046 0.089 0.062 0.04 0.08 0.06 0.06 0.11 0.086 0.079 0.085 0.074;
0.027 0.041 0.056 0.057 0.103 0.057 0.046 0.092 0.041 0.05 0.098 0.077 0.086 0.087 0.082;0.027 0.041 0.057 0.046 0.092 0.056 0.057 0.103 0.041 0.05 0.098 0.077 0.087 0.086 0.082;0.027 0.057 0.056 0.041 0.077 0.041 0.046 0.092 0.057 0.05 0.087 0.103 0.086 0.098 0.082;
0.018 0.06 0.052 0.068 0.081 0.044 0.045 0.088 0.048 0.047 0.087 0.068 0.104 0.093 0.097;0.018 0.06 0.044 0.045 0.088 0.052 0.068 0.081 0.048 0.047 0.087 0.068 0.093 0.104 0.097;0.018 0.044 0.052 0.048 0.068 0.06 0.045 0.088 0.068 0.047 0.093 0.081 0.104 0.087 0.097;
0.028 0.054 0.052 0.064 0.092 0.067 0.043 0.085 0.027 0.052 0.088 0.085 0.076 0.094 0.093;0.028 0.054 0.067 0.043 0.085 0.052 0.064 0.092 0.027 0.052 0.088 0.085 0.094 0.076 0.093;0.028 0.067 0.052 0.027 0.085 0.054 0.043 0.085 0.064 0.052 0.094 0.092 0.076 0.088 0.093;
0.031 0.065 0.048 0.073 0.095 0.047 0.028 0.078 0.047 0.047 0.092 0.083 0.088 0.099 0.079;0.031 0.065 0.047 0.028 0.078 0.048 0.073 0.095 0.047 0.047 0.092 0.083 0.099 0.088 0.079;0.031 0.047 0.048 0.047 0.083 0.065 0.028 0.078 0.073 0.047 0.099 0.095 0.088 0.092 0.079;
0.025 0.059 0.047 0.065 0.1 0.059 0.052 0.095 0.052 0.048 0.09 0.084 0.079 0.073 0.072;0.025 0.059 0.059 0.052 0.095 0.047 0.065 0.1 0.052 0.048 0.09 0.084 0.073 0.079 0.072;0.025 0.059 0.047 0.052 0.084 0.059 0.052 0.095 0.065 0.048 0.073 0.1 0.079 0.09 0.072;
0.023 0.047 0.043 0.067 0.102 0.052 0.045 0.096 0.041 0.051 0.085 0.091 0.072 0.095 0.09;0.023 0.047 0.052 0.045 0.096 0.043 0.067 0.102 0.041 0.051 0.085 0.091 0.095 0.072 0.09;0.023 0.052 0.043 0.041 0.091 0.047 0.045 0.096 0.067 0.051 0.095 0.102 0.072 0.085 0.09;
0.024 0.042 0.05 0.074 0.085 0.062 0.038 0.088 0.04 0.053 0.074 0.077 0.093 0.115 0.085;0.024 0.042 0.062 0.038 0.088 0.05 0.074 0.085 0.04 0.053 0.074 0.077 0.115 0.093 0.085;0.024 0.062 0.05 0.04 0.077 0.042 0.038 0.088 0.074 0.053 0.115 0.085 0.093 0.074 0.085;
0.018 0.053 0.061 0.059 0.12 0.054 0.036 0.091 0.038 0.051 0.074 0.09 0.08 0.094 0.081;0.018 0.053 0.054 0.036 0.091 0.061 0.059 0.12 0.038 0.051 0.074 0.09 0.094 0.08 0.081;0.018 0.054 0.061 0.038 0.09 0.053 0.036 0.091 0.059 0.051 0.094 0.12 0.08 0.074 0.081;
0.027 0.052 0.048 0.053 0.101 0.051 0.041 0.077 0.043 0.053 0.082 0.105 0.092 0.091 0.084;0.027 0.052 0.051 0.041 0.077 0.048 0.053 0.101 0.043 0.053 0.082 0.105 0.091 0.092 0.084;0.027 0.051 0.048 0.043 0.105 0.052 0.041 0.077 0.053 0.053 0.091 0.101 0.092 0.082 0.084;
0.024 0.049 0.057 0.055 0.077 0.047 0.049 0.104 0.027 0.058 0.081 0.09 0.097 0.108 0.077;0.024 0.049 0.047 0.049 0.104 0.057 0.055 0.077 0.027 0.058 0.081 0.09 0.108 0.097 0.077;0.024 0.047 0.057 0.027 0.09 0.049 0.049 0.104 0.055 0.058 0.108 0.077 0.097 0.081 0.077;
0.021 0.045 0.053 0.049 0.091 0.061 0.045 0.094 0.047 0.057 0.082 0.087 0.089 0.098 0.081;0.021 0.045 0.061 0.045 0.094 0.053 0.049 0.091 0.047 0.057 0.082 0.087 0.098 0.089 0.081;0.021 0.061 0.053 0.047 0.087 0.045 0.045 0.094 0.049 0.057 0.098 0.091 0.089 0.082 0.081;
0.021 0.055 0.046 0.067 0.089 0.066 0.05 0.086 0.036 0.063 0.073 0.09 0.098 0.083 0.077;0.021 0.055 0.066 0.05 0.086 0.046 0.067 0.089 0.036 0.063 0.073 0.09 0.083 0.098 0.077;0.021 0.066 0.046 0.036 0.09 0.055 0.05 0.086 0.067 0.063 0.083 0.089 0.098 0.073 0.077;
